credo : 2492 documents
{0.224976, 0.289411, 0.271413,   0.2142,
 0.248546, 0.257489, 0.245028, 0.248938} 

{0.223812, 0.285592, 0.274798, 0.215798,
 0.248787, 0.257599, 0.244984, 0.248629} 

{0.220413,  0.28517, 0.274648, 0.219769,
 0.248522, 0.257682, 0.245425, 0.248371} 

{0.221599, 0.287132, 0.271018, 0.220251,
 0.248824, 0.257373, 0.245938, 0.247865} 

{0.222065, 0.287751, 0.269691, 0.220492,
 0.248795, 0.257269, 0.246397, 0.247539} 

{0.223907, 0.288218, 0.269921, 0.217954,
 0.249339, 0.257324, 0.246201, 0.247135} 

{0.225262,  0.28579, 0.271312, 0.217637,
 0.249689, 0.256852, 0.246153, 0.247306} 

{0.231918, 0.287965, 0.266236, 0.213881,
 0.249582, 0.256311,  0.24662, 0.247486} 

{0.230659, 0.287659, 0.265891, 0.215791,
 0.250158, 0.256205, 0.246122, 0.247515} 

{ 0.23066, 0.287662, 0.265815, 0.215862,
 0.250219, 0.256453, 0.246447, 0.246881} 

{0.233466, 0.290094, 0.264028, 0.212412,
 0.249983, 0.256364, 0.246403,  0.24725} 

{0.235882, 0.289222, 0.263557, 0.211338,
 0.250166, 0.256289, 0.246265,  0.24728} 

{0.236965, 0.288474, 0.264428, 0.210133,
 0.250318, 0.256196, 0.246234, 0.247252} 

{0.236771, 0.288164, 0.263056, 0.212009,
 0.250998, 0.256399, 0.245953,  0.24665} 

{  0.2371,  0.28705, 0.263227, 0.212623,
 0.249546, 0.256941,  0.24656, 0.246954} 

{ 0.23607, 0.286689, 0.263539, 0.213702,
 0.249599, 0.256439, 0.246933, 0.247028} 

{0.235789, 0.288661, 0.263984, 0.211566,
  0.25007, 0.256615, 0.246169, 0.247146} 

{0.236259, 0.288246,  0.26457, 0.210925,
  0.24949, 0.255937, 0.246773,   0.2478} 

{0.236591, 0.289116, 0.260556, 0.213737,
 0.248013, 0.256405, 0.247272, 0.248311} 

{0.235904, 0.286727, 0.264642, 0.212727,
 0.248304, 0.257491, 0.246999, 0.247206} 

{0.235353, 0.286973, 0.265558, 0.212115,
  0.24777, 0.257794, 0.247128, 0.247309} 

{0.234052, 0.286538, 0.264569, 0.214841,
 0.247761, 0.257779,  0.24715, 0.247309} 

{0.234823, 0.288451, 0.260477, 0.216249,
 0.248042, 0.258193, 0.247269, 0.246495} 

{0.238153, 0.287186, 0.259304, 0.215357,
 0.249129, 0.257971, 0.246555, 0.246345} 

{ 0.23062, 0.290494, 0.262057, 0.216828,
 0.249006, 0.257841,  0.24695, 0.246204} 

{0.232443, 0.290217, 0.259046, 0.218294,
  0.24927,  0.25782, 0.246992, 0.245918} 

{0.230354, 0.293607, 0.256669,  0.21937,
  0.24981, 0.257931, 0.247062, 0.245196} 

{0.230632, 0.290514, 0.256841, 0.222013,
  0.25022, 0.257659, 0.247128, 0.244993} 

{0.231097, 0.295443, 0.254028, 0.219432,
 0.250312, 0.257641, 0.247059, 0.244987} 

{ 0.23252, 0.293734, 0.254527,  0.21922,
  0.25072, 0.257949, 0.246259, 0.245072} 

{0.231422, 0.289716, 0.255735, 0.223126,
   0.2505, 0.258091, 0.245663, 0.245747} 

{0.229158, 0.289066, 0.257433, 0.224343,
 0.251935, 0.257542, 0.245209, 0.245314} 

{0.231195,  0.28805, 0.259094, 0.221661,
  0.25281, 0.257364, 0.245478, 0.244348} 

{0.231371, 0.290474, 0.255483, 0.222673,
 0.252969, 0.257161, 0.245658, 0.244212} 

{0.233714, 0.290309, 0.254752, 0.221225,
 0.251084, 0.257683, 0.246001, 0.245232} 

{0.232516,  0.29072, 0.255422, 0.221342,
 0.250909, 0.257768, 0.246023,   0.2453} 

{0.233772, 0.288259, 0.254449,  0.22352,
  0.24923, 0.258198, 0.246975, 0.245597} 

{0.231701, 0.285278,  0.26502, 0.218001,
 0.249748,  0.25731, 0.246997, 0.245946} 

{0.229868, 0.283476, 0.270526,  0.21613,
 0.249669, 0.256939, 0.247475, 0.245916} 

{0.232113, 0.283831, 0.270511, 0.213545,
 0.249118, 0.258762, 0.247291, 0.244829} 

{0.230998, 0.282276, 0.272714, 0.214012,
 0.249502, 0.259542, 0.245847, 0.245109} 

{0.233844, 0.286859, 0.271192, 0.208105,
 0.249156, 0.260022, 0.246151,  0.24467} 

{0.231348, 0.285611, 0.265552,  0.21749,
 0.249491, 0.260348, 0.246608, 0.243553} 

{0.228493, 0.289415, 0.264794, 0.217298,
 0.249377,  0.26036, 0.246857, 0.243406} 

{0.228016, 0.290077, 0.263061, 0.218846,
 0.248199, 0.259971, 0.248593, 0.243237} 

{0.227876, 0.291794, 0.261554, 0.218776,
 0.248076, 0.260672, 0.248545, 0.242708} 

{0.229241,  0.28854, 0.263715, 0.218504,
 0.248229, 0.260763,  0.24798, 0.243028} 

{0.230068, 0.290277, 0.262972, 0.216683,
 0.248149, 0.261128, 0.247707, 0.243016} 

{0.225837, 0.292156, 0.263864, 0.218142,
 0.248345, 0.260148,  0.24836, 0.243147} 

{0.225491, 0.291923, 0.265464, 0.217122,
 0.248714, 0.259922, 0.248528, 0.242836} 

{0.225007, 0.293172, 0.267406, 0.214415,
 0.249063,  0.25986, 0.248952, 0.242125} 

{0.221475, 0.294859, 0.269046, 0.214619,
 0.248918, 0.260101, 0.249433, 0.241548} 

{0.224995,  0.29433, 0.268635,  0.21204,
 0.249107, 0.259953, 0.249312, 0.241628} 

{0.225964, 0.292669, 0.267203, 0.214164,
 0.249773, 0.259648, 0.249044, 0.241535} 

{0.227573, 0.283052, 0.274476, 0.214898,
 0.249574, 0.259967, 0.249015, 0.241444} 

{0.227566, 0.284731,   0.2727, 0.215003,
 0.250074, 0.260435, 0.248704, 0.240786} 

{0.226303, 0.286631, 0.271165, 0.215901,
 0.250266, 0.260499, 0.248134, 0.241101} 

{0.224257, 0.287057, 0.269407, 0.219279,
 0.250378,  0.26054, 0.247921, 0.241161} 

{0.221396, 0.288204,  0.27036,  0.22004,
 0.251046, 0.261179, 0.246998, 0.240776} 

{0.218166, 0.291139, 0.268895,   0.2218,
 0.251023, 0.260826, 0.247246, 0.240905} 

{0.207999, 0.296209, 0.268057, 0.227735,
 0.252097, 0.261517, 0.246318, 0.240069} 

{0.207963, 0.295387, 0.269537, 0.227113,
 0.252028, 0.261577, 0.246509, 0.239885} 

{0.211894, 0.297765, 0.272674, 0.217668,
  0.25128, 0.261255, 0.246011, 0.241453} 

{0.206554, 0.300074, 0.275262,  0.21811,
 0.252695, 0.260117, 0.245651, 0.241537} 

{0.205396, 0.300188, 0.276844, 0.217572,
 0.252733, 0.260668,  0.24564, 0.240959} 

{0.205376, 0.299353, 0.277569, 0.217702,
 0.252415, 0.260806, 0.245812, 0.240967} 

{0.205977, 0.300438, 0.282689, 0.210897,
 0.253284, 0.260764, 0.245423, 0.240528} 

{0.205955, 0.308914, 0.281333, 0.203799,
 0.253285,  0.26093, 0.245268, 0.240517} 

{0.207869, 0.308908, 0.280583,  0.20264,
 0.252938, 0.261336, 0.245089, 0.240636} 

{0.210768, 0.303205, 0.281797,  0.20423,
 0.253244, 0.260783, 0.244496, 0.241477} 

{ 0.21035, 0.302913, 0.282033, 0.204705,
   0.2537, 0.260736, 0.244248, 0.241316} 

{0.209529, 0.299116, 0.278422, 0.212932,
 0.254321, 0.260471, 0.243974, 0.241234} 

{0.210946, 0.298635, 0.277276, 0.213143,
 0.254347, 0.260965, 0.243206, 0.241482} 

{ 0.21164, 0.297172, 0.279075, 0.212113,
 0.254579, 0.261083, 0.242716, 0.241622} 

{0.209871,  0.29798, 0.279293, 0.212856,
 0.254758, 0.261088, 0.242248, 0.241906} 

{0.212399, 0.295313, 0.278002, 0.214286,
 0.254813,  0.26147, 0.242183, 0.241534} 

{0.213592, 0.299793, 0.274818, 0.211797,
 0.254587,    0.261, 0.242798, 0.241615} 

{0.208908, 0.302548, 0.275613,  0.21293,
 0.254804, 0.260946, 0.241744, 0.242506} 

{0.212163, 0.298871, 0.275092, 0.213874,
 0.254517, 0.261185, 0.241751, 0.242547} 

{0.211164, 0.299508, 0.274548,  0.21478,
 0.254243, 0.261423, 0.241729, 0.242604} 

{0.212326, 0.300591, 0.273436, 0.213647,
 0.254747, 0.261777, 0.241318, 0.242159} 

{0.213602, 0.295946, 0.275311, 0.215141,
 0.255325, 0.261739, 0.240929, 0.242007} 

{0.212887, 0.294088, 0.276974, 0.216052,
 0.256085, 0.261559, 0.240878, 0.241479} 

{0.210992, 0.292213, 0.275732, 0.221062,
 0.256346, 0.261984, 0.239785, 0.241885} 

{0.206346, 0.290985, 0.275578, 0.227091,
 0.255352, 0.263353, 0.239312, 0.241983} 

{0.209098, 0.291045, 0.272401, 0.227456,
 0.256247,  0.26281, 0.239396, 0.241547} 

{0.210619, 0.291681, 0.271074, 0.226626,
 0.256617, 0.262872, 0.239432, 0.241079} 

{0.212648, 0.291678, 0.269465, 0.226209,
 0.256494, 0.262682, 0.239703,  0.24112} 

{0.215132, 0.289959,  0.27182,  0.22309,
 0.256167, 0.262494, 0.239417, 0.241922} 

{0.207265, 0.292229,  0.27117, 0.229336,
 0.256458, 0.261884, 0.239996, 0.241663} 

{ 0.20714, 0.293987, 0.271749, 0.227125,
 0.256854, 0.260776, 0.240259, 0.242111} 

{0.209808, 0.292911, 0.270088, 0.227193,
 0.257361, 0.260238, 0.240644, 0.241757} 

{0.209669, 0.292594, 0.271712, 0.226025,
  0.25692, 0.259459, 0.241881, 0.241739} 

{0.208152, 0.292939, 0.270358, 0.228551,
 0.257731, 0.260239,  0.24272, 0.239309} 

{0.202437, 0.293011, 0.276245, 0.228307,
 0.257672, 0.259853, 0.242795,  0.23968} 

{0.200522, 0.301597, 0.273988, 0.223893,
  0.25704, 0.259356, 0.243665, 0.239939} 

{0.199668, 0.303853, 0.271321, 0.225158,
 0.256348, 0.258174,  0.24484, 0.240638} 

{0.192964, 0.310563, 0.269949, 0.226524,
 0.256269, 0.257974, 0.245011, 0.240746} 

{0.191771, 0.310147, 0.270043, 0.228039,
  0.25566,  0.25904, 0.244888, 0.240412} 

{0.190459, 0.310239, 0.270389, 0.228913,
 0.255973, 0.257544, 0.244417, 0.242066} 

{ 0.19159, 0.313408, 0.272605, 0.222397,
   0.2557, 0.257614, 0.244463, 0.242222} 

{0.191151, 0.316813, 0.270616,  0.22142,
 0.256125, 0.257697,  0.24405, 0.242128} 

{0.188584, 0.321269, 0.271018, 0.219129,
 0.256038, 0.257449, 0.243744, 0.242769} 

{0.188164, 0.322414, 0.271017, 0.218405,
 0.255039, 0.259439,  0.24276, 0.242762} 

{0.186739,  0.32361, 0.269687, 0.219964,
 0.255008, 0.259738, 0.242738, 0.242515} 

{0.185728, 0.323035, 0.268547,  0.22269,
 0.254738, 0.259438,   0.2436, 0.242223} 

{0.188297, 0.322459, 0.267626, 0.221619,
 0.255692, 0.260095, 0.243372,  0.24084} 

{0.189775, 0.322488, 0.265886, 0.221852,
 0.254751, 0.260055, 0.244625, 0.240569} 

{0.187926,  0.32382, 0.267183,  0.22107,
 0.255054, 0.259957, 0.244495, 0.240494} 

{0.188651, 0.322382, 0.270253, 0.218714,
 0.255455, 0.258638, 0.245029, 0.240878} 

{0.191809, 0.321652,  0.26855,  0.21799,
 0.255356, 0.258746, 0.245017, 0.240882} 

{0.193179,  0.32337, 0.265331,  0.21812,
 0.255448, 0.258144, 0.245162, 0.241246} 

{0.191642, 0.322755, 0.265184,  0.22042,
 0.255423,  0.25829, 0.245522, 0.240765} 

{ 0.19172, 0.323211, 0.265102, 0.219967,
 0.254542, 0.257593, 0.247326, 0.240539} 

{0.191602, 0.323968, 0.264912, 0.219518,
 0.254031, 0.258432, 0.246519, 0.241019} 

{0.190853, 0.324836, 0.262699, 0.221612,
 0.254754, 0.257183, 0.247257, 0.240806} 

{0.190192,  0.32478, 0.262287, 0.222741,
 0.254474, 0.257749, 0.246912, 0.240866} 

{0.193354, 0.323715, 0.261172, 0.221759,
 0.254205, 0.257644,  0.24714, 0.241011} 

{0.192762, 0.322552, 0.262904, 0.221782,
 0.253832, 0.257971, 0.246623, 0.241573} 

{0.197297, 0.327626, 0.254479, 0.220597,
 0.254294,  0.25857, 0.246657,  0.24048} 

{ 0.19719,  0.32633, 0.254515, 0.221965,
 0.254726,  0.25836,   0.2464, 0.240513} 

{0.197509, 0.329634, 0.255059, 0.217799,
 0.254509, 0.258455, 0.246452, 0.240583} 

{0.199399, 0.324052, 0.256136, 0.220414,
 0.254643, 0.258472, 0.246518, 0.240368} 

{ 0.20028, 0.326507, 0.253187, 0.220027,
 0.255484,  0.25762, 0.246994, 0.239902} 

{0.199394,  0.32408, 0.254225, 0.222301,
 0.255807, 0.258305, 0.245259, 0.240629} 

{0.199854, 0.320967,  0.25467, 0.224509,
 0.256968, 0.257611, 0.245146, 0.240275} 

{0.201252, 0.319224, 0.256048, 0.223476,
 0.258401, 0.257087, 0.244788, 0.239724} 

{0.201305, 0.320506, 0.255934, 0.222255,
 0.258095,   0.2569, 0.244541, 0.240464} 

{0.199351, 0.322833, 0.255918, 0.221898,
 0.258033, 0.257286, 0.244153, 0.240528} 

{0.204856, 0.320274, 0.254297, 0.220573,
 0.257372, 0.256753, 0.245705,  0.24017} 

{ 0.20589, 0.321597, 0.252898, 0.219614,
 0.257762, 0.256537, 0.245712, 0.239989} 

{0.207824,   0.3256, 0.249901, 0.216674,
  0.25826, 0.256243, 0.245922, 0.239575} 

{0.208967, 0.324378, 0.249696, 0.216959,
  0.25818, 0.256529, 0.245917, 0.239374} 

{0.208241, 0.324956,  0.24966, 0.217144,
 0.257633, 0.256559, 0.246221, 0.239587} 

{0.211263, 0.324833, 0.248764, 0.215139,
 0.258012, 0.255611, 0.246384, 0.239992} 

{0.212785, 0.320056, 0.249574, 0.217586,
 0.258544, 0.254434, 0.246748, 0.240275} 

{0.212296,  0.31836, 0.250221, 0.219123,
 0.259068, 0.254504, 0.246054, 0.240375} 

{0.213581,  0.31746, 0.249677, 0.219283,
 0.258584, 0.254309, 0.246223, 0.240884} 

{0.213754, 0.310773, 0.248187, 0.227286,
 0.259194, 0.254681,  0.24573, 0.240395} 

{0.210174, 0.310882, 0.245437, 0.233507,
 0.259758, 0.254584, 0.244707, 0.240951} 

{0.209893, 0.306648, 0.243945, 0.239514,
 0.260676, 0.253959, 0.243705, 0.241661} 

{0.212947, 0.305022, 0.242726, 0.239306,
 0.259647, 0.254722, 0.244332, 0.241299} 

{0.216145, 0.304556, 0.242169, 0.237131,
 0.260723, 0.255389, 0.241927, 0.241961} 

{0.217562, 0.306036, 0.240076, 0.236327,
 0.260392, 0.255227, 0.242226, 0.242155} 

{0.218186,   0.3063, 0.239753, 0.235761,
 0.260866, 0.254732, 0.242454, 0.241949} 

{0.218729, 0.306745, 0.238334, 0.236193,
 0.260548, 0.255378, 0.242399, 0.241675} 

{0.222039, 0.312161, 0.242225, 0.223575,
 0.261992, 0.255192, 0.241359, 0.241456} 

{0.219586, 0.310769,  0.24751, 0.222135,
 0.262206, 0.255376, 0.241072, 0.241346} 

{0.219424, 0.311997, 0.248039,  0.22054,
  0.26255, 0.255745, 0.239733, 0.241972} 

{0.219144, 0.316595, 0.244061,   0.2202,
 0.263115, 0.255321, 0.239563, 0.242001} 

{0.215031, 0.318349, 0.243464, 0.223156,
 0.262893, 0.255497, 0.239409, 0.242202} 

{0.215011, 0.320279, 0.242085, 0.222625,
 0.262905, 0.255196, 0.239067, 0.242832} 

{0.215452, 0.315851, 0.244272, 0.224425,
 0.262315, 0.255217, 0.238881, 0.243587} 

{0.211652,  0.31607, 0.245579, 0.226699,
 0.262237,  0.25589, 0.238319, 0.243554} 

{ 0.20732, 0.321298, 0.242846, 0.228536,
  0.26253, 0.255539, 0.238632, 0.243299} 

{0.206709, 0.321427, 0.243631, 0.228233,
 0.262406, 0.255719, 0.239053, 0.242822} 

{0.205619, 0.314865, 0.251554, 0.227963,
 0.262398,  0.25578, 0.238982,  0.24284} 

{0.202053, 0.313814, 0.256602, 0.227531,
 0.262644,  0.25564, 0.239035, 0.242682} 

{0.199655, 0.312395, 0.255271, 0.232679,
 0.262906, 0.255504, 0.239166, 0.242424} 

{0.199939, 0.312432, 0.256712, 0.230917,
 0.262785, 0.256187,  0.23919, 0.241838} 

{0.201928, 0.305398, 0.264122, 0.228552,
 0.263438, 0.256581, 0.237777, 0.242203} 

{0.201911, 0.305471, 0.265206, 0.227412,
  0.26282, 0.256478, 0.238186, 0.242516} 

{ 0.20179, 0.305928, 0.265295, 0.226988,
 0.261958, 0.257077, 0.238113, 0.242851} 

{0.206318, 0.304948, 0.267302, 0.221432,
 0.261816, 0.257028, 0.238129, 0.243027} 

{0.207434, 0.302801, 0.258347, 0.231418,
 0.261891, 0.257393, 0.238277, 0.242439} 

{0.214003, 0.304857, 0.255982, 0.225158,
 0.262209, 0.255922, 0.238577, 0.243292} 

{0.214793, 0.305708, 0.257059, 0.222439,
 0.262432, 0.256297, 0.238606, 0.242665} 

{0.211485, 0.309814,  0.25757, 0.221131,
 0.262433, 0.256536, 0.237345, 0.243686} 

{0.213313, 0.312622, 0.255643, 0.218423,
 0.261604, 0.257871, 0.236894, 0.243631} 

{0.210902, 0.312127, 0.258395, 0.218577,
 0.262237, 0.257978, 0.237817, 0.241968} 

{0.211898,  0.30804, 0.260902,  0.21916,
 0.261595, 0.258246,  0.23779, 0.242369} 

{0.204114, 0.312383,  0.26117, 0.222334,
 0.260885, 0.259129, 0.237166, 0.242819} 

{  0.2058, 0.314121, 0.258705, 0.221374,
  0.26077, 0.258265, 0.237076, 0.243889} 

{0.205017, 0.313032, 0.260671, 0.221279,
  0.26114, 0.258059, 0.237235, 0.243566} 

{0.210584, 0.309204, 0.258894, 0.221317,
 0.261332, 0.258731, 0.236251, 0.243686} 

{0.210816,  0.30783, 0.262798, 0.218556,
 0.260654, 0.258601, 0.236515,  0.24423} 

{0.210671, 0.307353, 0.264069, 0.217906,
 0.260503,  0.25856, 0.236822, 0.244115} 

{0.209919, 0.304211, 0.267808, 0.218062,
 0.260527, 0.259102,  0.23608,  0.24429} 

{0.207552, 0.306477, 0.266961,  0.21901,
  0.26068, 0.259092, 0.236208,  0.24402} 

{0.206633, 0.304324, 0.270668, 0.218375,
  0.25996, 0.260646, 0.235495,   0.2439} 

{0.213413, 0.300524, 0.270467, 0.215596,
 0.260264,  0.26052,  0.23567, 0.243546} 

{0.210773, 0.304981,  0.27089, 0.213355,
 0.262661, 0.259679, 0.235012, 0.242649} 

{0.208643, 0.309289, 0.273376, 0.208692,
 0.262153, 0.259875, 0.235055, 0.242916} 

{0.210946, 0.308525, 0.272152, 0.208377,
  0.26212, 0.259476, 0.235281, 0.243123} 

{0.210101, 0.307543, 0.271034, 0.211322,
 0.262371, 0.259511, 0.235564, 0.242553} 

{0.205685, 0.311836, 0.268556, 0.213924,
 0.262565, 0.259077, 0.235818,  0.24254} 

{0.204792, 0.311787,  0.27032, 0.213101,
 0.262489, 0.257876, 0.235786, 0.243849} 

{ 0.20616,  0.31447, 0.265859, 0.213511,
 0.260052, 0.259497, 0.235721,  0.24473} 

{0.205735, 0.316866, 0.263115, 0.214283,
 0.260043, 0.259886, 0.234882, 0.245189} 

{0.207376, 0.318395, 0.261061, 0.213168,
 0.259885, 0.259218, 0.235144, 0.245752} 

{0.216177, 0.314444, 0.259709,  0.20967,
 0.259683, 0.259287, 0.235008, 0.246022} 

{0.215443, 0.314896, 0.260963, 0.208697,
 0.260202, 0.259805, 0.234382, 0.245612} 

{0.214076, 0.314799,  0.26272, 0.208404,
 0.259759, 0.260494, 0.235081, 0.244666} 

{0.214131, 0.315356, 0.264935, 0.205577,
 0.259977,  0.25999, 0.235276, 0.244757} 

{0.217365,  0.31419, 0.264133, 0.204312,
 0.259912, 0.260435, 0.234726, 0.244927} 

{0.217581,  0.31417,  0.26375, 0.204498,
  0.26062, 0.260933, 0.233656,  0.24479} 

{0.217005, 0.314616,  0.26299, 0.205389,
 0.260482, 0.260286, 0.233839, 0.245393} 

{0.216731, 0.316974, 0.262529, 0.203765,
 0.260713, 0.260559,  0.23312, 0.245608} 

{  0.2159, 0.319886, 0.260713, 0.203501,
 0.261146, 0.259891, 0.233125, 0.245838} 

{0.216496, 0.321551, 0.258428, 0.203525,
 0.260268, 0.260084,  0.23379, 0.245858} 

{0.218074, 0.320415, 0.259824, 0.201686,
 0.260575,  0.26042, 0.233044, 0.245961} 

{0.219723, 0.318228, 0.258135, 0.203914,
 0.259986, 0.260105, 0.233307, 0.246602} 

{0.219813, 0.318619, 0.256745, 0.204823,
 0.259709, 0.260576,  0.23267, 0.247044} 

{0.215865, 0.318875, 0.259886, 0.205374,
 0.260064, 0.260854, 0.232921, 0.246161} 

{ 0.21465, 0.313989, 0.259892, 0.211469,
 0.260364, 0.260323, 0.233034, 0.246279} 

{0.215903, 0.315117, 0.261631, 0.207349,
 0.259325, 0.259481, 0.232723, 0.248471} 

{0.214019, 0.314851, 0.264476, 0.206654,
 0.259529, 0.259627, 0.232929, 0.247915} 

{0.215299, 0.313776, 0.264059, 0.206866,
 0.259384, 0.259452, 0.232869, 0.248295} 

{0.214535, 0.315049, 0.262971, 0.207444,
 0.260498, 0.258403, 0.232903, 0.248196} 

{0.212785, 0.314197, 0.267048,  0.20597,
 0.260563, 0.257065, 0.233101,  0.24927} 

{0.216632, 0.312154, 0.269593, 0.201621,
  0.26064, 0.256882, 0.233107, 0.249371} 

{0.211404, 0.315196, 0.271098, 0.202302,
 0.260487, 0.257678, 0.232962, 0.248874} 

{ 0.21038, 0.314698, 0.264257, 0.210664,
 0.259705, 0.257965, 0.233145, 0.249184} 

{0.210419, 0.314247, 0.265071, 0.210262,
 0.259083, 0.258278,  0.23319, 0.249449} 

{0.211072, 0.315383,  0.26376, 0.209785,
 0.259622, 0.257318, 0.233914, 0.249146} 

{0.211235, 0.318245, 0.260073, 0.210448,
 0.259529, 0.257495, 0.233487, 0.249488} 

{ 0.21158, 0.317187,   0.2603, 0.210933,
 0.259623, 0.257489, 0.233468,  0.24942} 

{0.211609, 0.317971, 0.259892, 0.210529,
 0.260063, 0.257738, 0.233099,   0.2491} 

{0.209087, 0.320733, 0.259406, 0.210775,
 0.259857, 0.257492, 0.233488, 0.249163} 

{0.208717, 0.322868, 0.256208, 0.212208,
 0.260699, 0.257479, 0.232773, 0.249049} 

{0.210008, 0.323177, 0.253819, 0.212996,
 0.260201, 0.258652, 0.233332, 0.247815} 

{ 0.21041, 0.323974,  0.25308, 0.212536,
  0.26033, 0.259318, 0.232625, 0.247727} 

{0.209042, 0.325992,  0.25302, 0.211946,
 0.259944, 0.259408, 0.233605, 0.247043} 

{0.208139, 0.328754, 0.254205, 0.208902,
 0.259095, 0.259906, 0.233353, 0.247646} 

{0.211789, 0.326331, 0.251931, 0.209949,
 0.258552, 0.261091, 0.232611, 0.247745} 

{0.208169, 0.329259, 0.250683, 0.211889,
 0.258862, 0.260819, 0.232284, 0.248035} 

{0.207473, 0.326834,  0.25303, 0.212663,
 0.258863, 0.260114, 0.232207, 0.248816} 

{0.208172, 0.323641, 0.253972, 0.214215,
 0.258582, 0.259335, 0.233414,  0.24867} 

{0.210818, 0.321853, 0.252245, 0.215083,
 0.258354, 0.259964, 0.233135, 0.248547} 

{ 0.21136,  0.32342, 0.248549, 0.216671,
 0.258808, 0.260024, 0.233037, 0.248131} 

{0.213824, 0.326117, 0.248911, 0.211148,
 0.258036, 0.260505, 0.233346, 0.248113} 

{0.210661, 0.325615, 0.250249, 0.213475,
 0.258169, 0.260542, 0.233371, 0.247918} 

{0.209059, 0.325113, 0.252752, 0.213076,
 0.258649, 0.260498, 0.232898, 0.247956} 

{0.210216, 0.322815, 0.253003, 0.213966,
 0.258295, 0.260869, 0.233013, 0.247823} 

{0.212076, 0.318629, 0.254175,  0.21512,
 0.257898, 0.261016, 0.233016,  0.24807} 

{0.212809, 0.318956, 0.252131, 0.216105,
 0.257912, 0.261346, 0.232346, 0.248396} 

{0.213881, 0.320582, 0.251211, 0.214326,
 0.257844, 0.260907, 0.232443, 0.248806} 

{0.207824, 0.324664, 0.251544, 0.215968,
 0.257866, 0.261057, 0.231967,  0.24911} 

{0.210177, 0.324248,  0.25402, 0.211555,
 0.257906, 0.260912, 0.231863, 0.249319} 

{0.210878, 0.319687, 0.253838, 0.215598,
 0.256904, 0.260565, 0.231795, 0.250735} 

{0.209247, 0.320525, 0.254095, 0.216133,
 0.257227, 0.260729, 0.231552, 0.250491} 

{0.209277, 0.322216, 0.253335, 0.215172,
 0.257355, 0.261331, 0.230572, 0.250742} 

{0.209201, 0.321084,  0.25555, 0.214165,
 0.257443, 0.260692, 0.230687, 0.251178} 

{0.209679, 0.322447, 0.258188, 0.209685,
 0.258278, 0.259004, 0.230878,  0.25184} 

{0.207805, 0.326331, 0.257023, 0.208841,
 0.258245, 0.258843, 0.230767, 0.252145} 

{0.208846, 0.324936, 0.253418,   0.2128,
 0.259043,  0.25914, 0.230086, 0.251731} 

