senatus : 2178 documents

{0.206235, 0.293675, 0.250662, 0.249428,
 0.225688, 0.267323, 0.279211, 0.227778} 

{0.205474, 0.294264, 0.250543, 0.249719,
 0.224687, 0.266438, 0.280037, 0.228838} 

{0.206274, 0.294606, 0.249006, 0.250114,
 0.224806, 0.264703,  0.28061, 0.229881} 

{0.206833, 0.297822, 0.247076, 0.248269,
 0.225698, 0.264314, 0.280421, 0.229567} 

{0.206898, 0.296362, 0.247653, 0.249087,
 0.225913, 0.264803, 0.279814,  0.22947} 

{0.205698, 0.297591, 0.248958, 0.247753,
 0.225282, 0.266471, 0.279028, 0.229219} 

{0.206253, 0.297899, 0.248574, 0.247275,
 0.226556, 0.262425, 0.279798, 0.231221} 

{0.206242, 0.298317, 0.249745, 0.245697,
 0.227087, 0.263709, 0.278727, 0.230477} 

{ 0.20626, 0.298686, 0.249439, 0.245614,
 0.227696, 0.263294, 0.279199, 0.229811} 

{ 0.20619, 0.299807, 0.249465, 0.244538,
  0.22799, 0.264492, 0.277047, 0.230471} 

{0.206287, 0.299768, 0.250056, 0.243889,
 0.228743, 0.264766, 0.276556, 0.229935} 

{0.206725, 0.299642, 0.249648, 0.243986,
 0.228859,  0.26823,  0.27257, 0.230341} 

{0.206255, 0.300069, 0.250541, 0.243135,
 0.228514, 0.268489,  0.27445, 0.228547} 

{0.206051, 0.299623, 0.251305,  0.24302,
 0.229544, 0.268416, 0.272572, 0.229469} 

{0.207797, 0.298586, 0.249715, 0.243903,
 0.230544, 0.269095, 0.273506, 0.226855} 

{ 0.20812, 0.297712, 0.248701, 0.245467,
 0.231365, 0.268618, 0.272902, 0.227115} 

{0.207685, 0.298129, 0.248955, 0.245231,
 0.230501, 0.268942, 0.273394, 0.227162} 

{0.206539, 0.295465,    0.255, 0.242996,
 0.229303, 0.270115, 0.273179, 0.227403} 

{0.205925, 0.294917, 0.255733, 0.243425,
 0.229872,  0.27021, 0.272461, 0.227457} 

{0.205745, 0.294467, 0.254651, 0.245136,
 0.230086, 0.270398, 0.271411, 0.228105} 

{0.206668, 0.294762, 0.252024, 0.246546,
 0.229018, 0.269374, 0.273078,  0.22853} 

{ 0.20676, 0.294567, 0.251596, 0.247076,
 0.228152, 0.268151, 0.275492, 0.228205} 

{0.206129, 0.293929, 0.252067, 0.247875,
 0.228873, 0.268028, 0.275334, 0.227765} 

{0.206333, 0.293613, 0.251574, 0.248481,
 0.229207, 0.268148,  0.27451, 0.228135} 

{0.205615, 0.293116,  0.25108, 0.250189,
 0.227893, 0.267408,  0.27655, 0.228148} 

{0.204184, 0.293608, 0.251092, 0.251115,
 0.229637, 0.267799, 0.275333, 0.227231} 

{0.204023, 0.292773,  0.25154, 0.251664,
 0.226994, 0.266752, 0.275147, 0.231107} 

{0.204573, 0.292256, 0.250969, 0.252203,
 0.227581,  0.26628, 0.274256, 0.231883} 

{0.203255, 0.292708, 0.251578, 0.252458,
   0.2288, 0.265881, 0.273515, 0.231804} 

{0.203752, 0.292668, 0.251268, 0.252312,
 0.227229, 0.268001, 0.273225, 0.231545} 

{0.204546, 0.289499, 0.252864, 0.253091,
 0.226769, 0.268544, 0.272338, 0.232349} 

{0.203495, 0.287462, 0.254986, 0.254056,
 0.226881, 0.267626, 0.273129, 0.232363} 

{0.204132, 0.287441, 0.254854, 0.253573,
 0.227558, 0.266669, 0.274105, 0.231669} 

{0.204837, 0.286241, 0.255591,  0.25333,
 0.230008, 0.265186, 0.273371, 0.231436} 

{0.204343, 0.286186,   0.2554, 0.254071,
  0.22768, 0.263505, 0.274201, 0.234614} 

{0.203527, 0.285848, 0.256183, 0.254443,
 0.230001, 0.262126, 0.273468, 0.234404} 

{0.204755, 0.285577, 0.256373, 0.253295,
 0.229118,  0.26234, 0.273747, 0.234795} 

{0.206276, 0.285217, 0.255474, 0.253033,
 0.227095,   0.2626, 0.275238, 0.235068} 

{0.207104,  0.28737, 0.251342, 0.254184,
 0.225474, 0.262415, 0.275807, 0.236303} 

{0.206043, 0.286013, 0.251384, 0.256559,
 0.225828, 0.261843, 0.276481, 0.235848} 

{0.205912, 0.285897,    0.252, 0.256191,
 0.226559, 0.262001, 0.277084, 0.234357} 

{0.206892,  0.28755, 0.248095, 0.257463,
 0.225787, 0.259645, 0.273803, 0.240765} 

{0.206715, 0.286747, 0.249269, 0.257269,
 0.225468, 0.259337, 0.273662, 0.241533} 

{0.206375, 0.285675, 0.248739, 0.259211,
 0.225131, 0.258855, 0.274747, 0.241268} 

{ 0.20642,  0.28799, 0.249955, 0.255635,
  0.22489, 0.258047, 0.274238, 0.242825} 

{0.206106,  0.28763,  0.25091, 0.255355,
 0.222268,  0.25805, 0.274884, 0.244799} 

{0.204775, 0.287827, 0.251606, 0.255792,
 0.222218, 0.259349, 0.276255, 0.242178} 

{0.207761, 0.286223, 0.250871, 0.255145,
  0.22364, 0.258726, 0.275954, 0.241681} 

{0.207521, 0.286243, 0.251408, 0.254828,
 0.222718, 0.258998,   0.2769, 0.241384} 

{0.207408, 0.285989, 0.251289, 0.255314,
  0.22286, 0.258315, 0.277398, 0.241428} 

{ 0.20792, 0.287458, 0.250772, 0.253851,
 0.225057, 0.258544, 0.276519,  0.23988} 

{0.207889, 0.287824, 0.250212, 0.254075,
 0.225257, 0.259832, 0.276598, 0.238312} 

{0.208773,  0.28802, 0.248535, 0.254672,
 0.225273, 0.259222, 0.277107, 0.238398} 

{0.209371, 0.286741, 0.248552, 0.255336,
 0.225403, 0.258359, 0.277094, 0.239143} 

{0.209154, 0.288594, 0.247503, 0.254749,
 0.224356, 0.258893, 0.277468, 0.239284} 

{0.209086, 0.288395, 0.247666, 0.254853,
 0.224418, 0.257817, 0.277606,  0.24016} 

{0.209014, 0.287968, 0.249032, 0.253986,
 0.224795, 0.259079, 0.275239, 0.240887} 

{0.208847, 0.286362, 0.249828, 0.254963,
 0.225364, 0.259618, 0.274892, 0.240126} 

{0.208367, 0.286608, 0.251343, 0.253681,
 0.225065, 0.260109, 0.274523, 0.240303} 

{0.208257, 0.286689, 0.248919, 0.256135,
 0.224118, 0.260462, 0.274894, 0.240526} 

{0.208183, 0.286112, 0.248464, 0.257242,
 0.223968, 0.260467, 0.275331, 0.240233} 

{0.209253, 0.285275, 0.248481, 0.256992,
  0.22329, 0.259852,  0.27688, 0.239978} 

{0.207686, 0.286018, 0.248607, 0.257689,
 0.222815, 0.259686, 0.277747, 0.239752} 

{0.207486, 0.285377, 0.248767, 0.258369,
 0.222736, 0.261366, 0.276758,  0.23914} 

{0.205604,  0.28547, 0.248861, 0.260066,
 0.222915, 0.263211, 0.275046, 0.238828} 

{0.205854, 0.285935, 0.248054, 0.260156,
  0.22233, 0.263454, 0.275127, 0.239089} 

{0.205194, 0.285646, 0.250332, 0.258828,
 0.221833, 0.264098, 0.275699,  0.23837} 

{0.205766, 0.285671, 0.249604, 0.258959,
 0.222801, 0.264018, 0.274591,  0.23859} 

{0.205795, 0.284371, 0.250991, 0.258843,
 0.223083, 0.263805, 0.275153, 0.237959} 

{0.205333, 0.284314, 0.250817, 0.259535,
 0.223714, 0.264941, 0.274212, 0.237134} 

{0.205227, 0.285445, 0.250297, 0.259031,
 0.223634, 0.265207, 0.273685, 0.237475} 

{0.205867,  0.28585, 0.250967, 0.257316,
 0.223479, 0.264945, 0.273745, 0.237831} 

{0.206088, 0.287018, 0.248966, 0.257928,
 0.222937, 0.265228,  0.27422, 0.237615} 

{0.207374, 0.286022, 0.248998, 0.257605,
 0.222787,  0.26532, 0.274148, 0.237745} 

{ 0.20728, 0.285622, 0.250018,  0.25708,
 0.222251, 0.265801, 0.274302, 0.237646} 

{0.206883,  0.28451, 0.250173, 0.258434,
 0.223764, 0.264949,  0.27303, 0.238258} 

{0.206617, 0.284216, 0.250131, 0.259037,
 0.223693, 0.266211, 0.272284, 0.237812} 

{0.207306, 0.284529, 0.250993, 0.257172,
 0.223716, 0.266545, 0.272048,  0.23769} 

{ 0.20483, 0.285244, 0.252151, 0.257775,
 0.223707,  0.26588, 0.272227, 0.238187} 

{0.206274, 0.286716, 0.250069, 0.256942,
 0.225011,  0.26687, 0.271125, 0.236995} 

{0.206145, 0.288631, 0.248041, 0.257183,
 0.224425, 0.267113,  0.27247, 0.235992} 

{0.205544, 0.288437, 0.246493, 0.259526,
 0.222361,  0.26877, 0.272501, 0.236369} 

{0.205663, 0.287975, 0.247313, 0.259049,
 0.222412, 0.268704, 0.272314,  0.23657} 

{0.208092,   0.2864, 0.246793, 0.258715,
 0.221643, 0.267726, 0.273586, 0.237045} 

{0.208278, 0.287192, 0.246884, 0.257646,
   0.2217, 0.267886, 0.273292, 0.237122} 

{0.208142, 0.287638, 0.246088, 0.258132,
 0.218125, 0.269029,    0.274, 0.238846} 

{0.207887, 0.287743, 0.245685, 0.258685,
 0.218726, 0.268805,  0.27337, 0.239099} 

{0.208077, 0.287395, 0.246162, 0.258367,
 0.217935, 0.269402, 0.273178, 0.239485} 

{0.207542, 0.287182, 0.245315, 0.259961,
 0.218416, 0.269913, 0.273278, 0.238393} 

{0.208452, 0.286745, 0.245156, 0.259646,
 0.220454, 0.268979, 0.273432, 0.237134} 

{0.207149,  0.28761, 0.245042, 0.260198,
  0.22064, 0.269012, 0.273128,  0.23722} 

{0.207564, 0.286849, 0.244873, 0.260714,
 0.221321, 0.269545, 0.273625, 0.235509} 

{0.208076, 0.287181, 0.241971, 0.262772,
 0.221002, 0.269098, 0.274566, 0.235334} 

{0.208701, 0.287013, 0.242129, 0.262158,
 0.218816, 0.268516, 0.277157, 0.235511} 

{0.207161, 0.287071, 0.242517, 0.263251,
 0.219107, 0.271678, 0.277204,  0.23201} 

{0.206016, 0.288884,  0.24019,  0.26491,
 0.219362,  0.27074, 0.277913, 0.231985} 

{0.205179, 0.288391, 0.239406, 0.267024,
 0.217552, 0.271149, 0.277393, 0.233905} 

{0.205236, 0.289619, 0.240439, 0.264706,
 0.215532,  0.27236,  0.27829, 0.233818} 

{0.204861, 0.289832,  0.23924, 0.266067,
 0.215088, 0.272088, 0.277416, 0.235408} 

{0.204888, 0.289384,  0.23995, 0.265778,
 0.214627, 0.271303, 0.279765, 0.234304} 

{0.204933, 0.289446, 0.239944, 0.265677,
 0.214621, 0.271879, 0.279298, 0.234202} 

{0.204735, 0.290823, 0.238469, 0.265973,
 0.213526, 0.273121, 0.278917, 0.234436} 

{0.205188, 0.290379, 0.240389, 0.264044,
 0.211923,  0.27592, 0.278185, 0.233971} 

{0.207126, 0.290338, 0.239407, 0.263129,
 0.213222, 0.275711, 0.277372, 0.233695} 

{0.207216, 0.290407, 0.239513, 0.262863,
 0.213654, 0.274345, 0.278871, 0.233131} 

{0.207816,  0.28968, 0.239785,  0.26272,
 0.212755, 0.275389, 0.279069, 0.232787} 

{0.207376, 0.289012, 0.240887, 0.262725,
 0.212293, 0.275222, 0.278997, 0.233487} 

{0.206736, 0.289318, 0.240995, 0.262951,
 0.213006, 0.274645, 0.278331, 0.234017} 

{0.205831, 0.289763,  0.24109, 0.263316,
 0.214398, 0.272994, 0.278659, 0.233949} 

{ 0.20371, 0.291811, 0.240667, 0.263813,
 0.215609, 0.270926, 0.280251, 0.233214} 

{0.203278, 0.294242, 0.240105, 0.262374,
 0.216269,  0.26986, 0.280218, 0.233653} 

{0.203319, 0.294575, 0.239951, 0.262156,
 0.217458, 0.270147, 0.278421, 0.233973} 

{0.204604, 0.294987, 0.240224, 0.260185,
 0.218008, 0.270687, 0.279246, 0.232059} 

{0.204695, 0.294276, 0.239968, 0.261061,
 0.218124, 0.270145, 0.280055, 0.231677} 

{0.203767, 0.294027, 0.240856,  0.26135,
 0.218497, 0.270412, 0.280069, 0.231023} 

{0.202576, 0.295356,  0.24144, 0.260628,
 0.218701, 0.271292, 0.279312, 0.230695} 

{0.201353, 0.296155, 0.241437, 0.261054,
 0.218733, 0.269967, 0.281267, 0.230034} 

{0.200179, 0.297074, 0.240379, 0.262368,
 0.220499, 0.271259, 0.278345, 0.229897} 

{0.199442, 0.296617, 0.241309, 0.262632,
  0.22117, 0.270738, 0.279039, 0.229053} 

{ 0.19986, 0.294814, 0.239968, 0.265358,
 0.220876, 0.270067, 0.279612, 0.229445} 

{0.200393, 0.294506, 0.240448, 0.264653,
 0.220595, 0.270036, 0.279913, 0.229457} 

{0.200453, 0.293872, 0.241419, 0.264256,
 0.220823, 0.270689, 0.278642, 0.229847} 

{0.199236,  0.29418, 0.241741, 0.264842,
 0.221364, 0.272109, 0.278037, 0.228491} 

{0.199942, 0.293845, 0.241174, 0.265039,
 0.222765,  0.27274, 0.278236, 0.226259} 

{0.200496, 0.293948, 0.241383, 0.264174,
 0.222646, 0.272916, 0.278626, 0.225812} 

{0.201619, 0.294361, 0.241512, 0.262508,
 0.223902, 0.272324, 0.277622, 0.226152} 

{0.204141, 0.294811, 0.240985, 0.260063,
 0.223595,  0.27217, 0.278025,  0.22621} 

{0.205062, 0.294288,   0.2412,  0.25945,
 0.223246, 0.272313, 0.278284, 0.226157} 

{0.204436, 0.293581, 0.241053, 0.260931,
 0.224849, 0.274057, 0.273411, 0.227684} 

{0.204324, 0.296953, 0.236946, 0.261777,
 0.225181, 0.272004, 0.273662, 0.229154} 

{0.203619, 0.299682,  0.23756, 0.259138,
  0.22563, 0.271713, 0.273577,  0.22908} 

{0.204293, 0.299174, 0.237797, 0.258736,
 0.226317,  0.27213, 0.274823,  0.22673} 

{0.204214, 0.300039, 0.237775, 0.257973,
 0.227434, 0.272937, 0.272636, 0.226992} 

{0.204203, 0.299576,  0.23755, 0.258671,
 0.228214, 0.270277, 0.272772, 0.228737} 

{0.204191,  0.29913, 0.237668,  0.25901,
  0.22862, 0.270534, 0.272524, 0.228322} 

{0.204016, 0.299313, 0.236824, 0.259847,
 0.228105, 0.270554, 0.274219, 0.227122} 

{0.204139, 0.300087, 0.237196, 0.258578,
 0.230628, 0.270366, 0.272191, 0.226815} 

{0.201983, 0.301422, 0.237609, 0.258987,
 0.232098, 0.271287, 0.273242, 0.223373} 

{0.202621, 0.301526, 0.236422, 0.259431,
  0.22992, 0.270536, 0.275898, 0.223645} 

{0.202594, 0.301307, 0.236474, 0.259625,
 0.230507, 0.268928, 0.276442, 0.224123} 

{ 0.20298, 0.300316, 0.236819, 0.259885,
 0.231931, 0.268658, 0.275572, 0.223839} 

{0.202918,  0.30072,    0.237, 0.259363,
 0.231625, 0.269207, 0.275709, 0.223459} 

{0.205035,  0.30308, 0.237251, 0.254633,
 0.232555, 0.268938, 0.275337, 0.223169} 

{0.205061, 0.303495, 0.236666, 0.254777,
 0.232107, 0.268854, 0.275391, 0.223648} 

{0.206303, 0.301367, 0.237366, 0.254963,
 0.231842, 0.267757, 0.276429, 0.223972} 

{0.205936, 0.302029, 0.237718, 0.254318,
 0.233262, 0.266988, 0.275985, 0.223766} 

{0.206242, 0.302339, 0.238162, 0.253256,
 0.233488, 0.267986, 0.274587, 0.223938} 

{0.206605, 0.302352, 0.239121, 0.251922,
 0.233215,  0.26897, 0.275411, 0.222403} 

{0.206811, 0.301201, 0.239595, 0.252393,
 0.236096, 0.268569, 0.273544, 0.221792} 

{0.205581, 0.302173, 0.239788, 0.252458,
 0.237067, 0.268723,  0.27358, 0.220629} 

{0.207766, 0.304263, 0.235123, 0.252847,
 0.236907, 0.267647, 0.273866,  0.22158} 

{0.208586, 0.305197, 0.235348, 0.250869,
 0.236729, 0.265772, 0.275765, 0.221734} 

{0.207545, 0.306138, 0.235174, 0.251143,
 0.236418, 0.267742,  0.27416,  0.22168} 

{0.207653, 0.305052, 0.236018, 0.251277,
 0.235916, 0.267294, 0.274828, 0.221962} 

{0.207797, 0.304211, 0.236277, 0.251715,
 0.234529, 0.268081, 0.275078, 0.222312} 

{0.207974, 0.302281, 0.237842, 0.251903,
 0.235343, 0.268824, 0.273453,  0.22238} 

{0.208593,  0.30353, 0.237884, 0.249993,
 0.236135, 0.269231, 0.272553, 0.222081} 

{ 0.20919, 0.302131, 0.237927, 0.250751,
 0.235473, 0.267571, 0.272358, 0.224598} 

{0.208725, 0.303612, 0.237186, 0.250477,
 0.235195, 0.268527, 0.272613, 0.223665} 

{ 0.20875, 0.304221, 0.236768, 0.250262,
 0.235061, 0.269061, 0.272872, 0.223006} 

{0.208952, 0.304552, 0.235923, 0.250572,
 0.234398, 0.266631, 0.273558, 0.225414} 

{0.209172,  0.30461, 0.236291, 0.249928,
 0.234118,  0.26716, 0.272675, 0.226047} 

{0.209598, 0.304418, 0.236497, 0.249487,
 0.233116, 0.266229, 0.275461, 0.225195} 

{0.210363, 0.305476, 0.236304, 0.247856,
 0.232803, 0.267328, 0.275366, 0.224503} 

{0.209567,  0.30564, 0.236263,  0.24853,
  0.23245, 0.266006, 0.274774,  0.22677} 

{0.210486, 0.306364, 0.236358, 0.246793,
 0.231914, 0.265552, 0.275138, 0.227397} 

{0.207475, 0.308069, 0.236296,  0.24816,
 0.231519, 0.268323, 0.273013, 0.227144} 

{ 0.20547, 0.309897, 0.235684, 0.248949,
 0.235404, 0.267908, 0.271078,  0.22561} 

{0.205735, 0.309851, 0.235706, 0.248709,
 0.236177, 0.268021, 0.271926, 0.223876} 

{ 0.20371, 0.312214, 0.235548, 0.248528,
 0.234222,   0.2733, 0.268559, 0.223919} 

{0.202975,   0.3131, 0.235749, 0.248175,
 0.232979, 0.273709, 0.269284, 0.224028} 

{0.202821, 0.312465, 0.237391, 0.247322,
 0.233506, 0.271709, 0.270079, 0.224705} 

{0.205142, 0.311668, 0.237591, 0.245599,
 0.232153, 0.272619,  0.27002, 0.225208} 

{0.204784,  0.31205, 0.237478, 0.245687,
 0.232626, 0.272989, 0.269645, 0.224741} 

{0.204899, 0.312156, 0.237083, 0.245861,
 0.233508, 0.272015,  0.26984, 0.224637} 

{0.203742, 0.312383, 0.238036, 0.245839,
 0.236296, 0.270195,  0.27014, 0.223369} 

{0.203304, 0.312815, 0.238014, 0.245867,
 0.235774, 0.269746, 0.270414, 0.224065} 

{0.203415, 0.313341, 0.237459, 0.245786,
 0.235165, 0.270851, 0.269872, 0.224112} 

{0.202337, 0.314096, 0.236904, 0.246663,
  0.23427, 0.272316, 0.269707, 0.223707} 

{0.202576, 0.312083, 0.237435, 0.247906,
 0.237353, 0.270155, 0.269784, 0.222708} 

{0.203011, 0.312398,  0.23673, 0.247861,
 0.238941, 0.270795, 0.269183, 0.221081} 

{0.204067,  0.31222, 0.236218, 0.247496,
 0.237317, 0.271828, 0.268885,  0.22197} 

{0.203177, 0.312771,   0.2364, 0.247652,
 0.234831, 0.271982, 0.271082, 0.222104} 

{0.203055,  0.31273, 0.236079, 0.248136,
 0.233408, 0.272457, 0.271394,  0.22274} 

{ 0.20319,  0.31296, 0.235827, 0.248023,
 0.234127, 0.272617, 0.270485, 0.222771} 

{0.202994, 0.312721, 0.236089, 0.248196,
 0.233803, 0.271961, 0.270434, 0.223803} 

{0.201985, 0.312409, 0.237298, 0.248308,
  0.23372, 0.272008, 0.270217, 0.224055} 

{0.202318, 0.313015, 0.237534, 0.247133,
 0.233579, 0.273446, 0.269811, 0.223164} 

{0.203887,  0.31118,  0.23738, 0.247553,
 0.233488, 0.273265, 0.270439, 0.222808} 

{0.204463, 0.310793, 0.237051, 0.247693,
 0.233805,   0.2731, 0.270226, 0.222869} 

{0.204485, 0.311782, 0.236479, 0.247254,
 0.234171, 0.272625,   0.2707, 0.222503} 

{0.204723, 0.312346, 0.235311,  0.24762,
 0.234184, 0.272343, 0.272245, 0.221227} 

{0.205151, 0.314185, 0.232305, 0.248359,
 0.233949, 0.272301,  0.27265,   0.2211} 

{0.205435,  0.31407, 0.232512, 0.247983,
 0.232334, 0.271315, 0.275211,  0.22114} 

{0.204184, 0.314885, 0.232578, 0.248353,
 0.230591,  0.27126,  0.27618, 0.221968} 

{0.203937, 0.314951, 0.233021,  0.24809,
  0.22996, 0.271449,  0.27573, 0.222861} 

{0.203628, 0.315781, 0.232915, 0.247676,
 0.230265, 0.269979, 0.276355, 0.223401} 

{0.203929, 0.315919, 0.232381, 0.247771,
 0.233746, 0.269151, 0.274554, 0.222548} 

{0.203274, 0.313735, 0.233822, 0.249169,
  0.23526, 0.266669, 0.274165, 0.223907} 

{0.204661, 0.314298, 0.232086, 0.248955,
 0.234825, 0.267425, 0.274802, 0.222948} 

{0.202681, 0.314828,  0.23336, 0.249131,
 0.233231, 0.268144, 0.275203, 0.223423} 

{0.202077,  0.31756, 0.232092,  0.24827,
 0.229865, 0.270867, 0.275227, 0.224041} 

{0.200423, 0.318398, 0.232628, 0.248551,
 0.229793, 0.270574,  0.27568, 0.223953} 

{0.200238, 0.319063, 0.232938, 0.247761,
 0.229435, 0.269407, 0.276629, 0.224529} 

{0.199539, 0.322066,  0.23143, 0.246965,
 0.229157, 0.269294, 0.275733, 0.225816} 

{0.199079, 0.323096, 0.232117, 0.245708,
 0.229323, 0.269023, 0.275607, 0.226048} 

{0.200976, 0.323236, 0.231101, 0.244687,
 0.229402, 0.269286, 0.275697, 0.225616} 

{0.201751, 0.323285, 0.230496, 0.244468,
 0.230106, 0.269343,  0.27598, 0.224572} 

{0.202468,  0.32148, 0.231178, 0.244874,
  0.23005, 0.269631, 0.276153, 0.224165} 

{0.202711, 0.322001, 0.230144, 0.245145,
 0.229881, 0.270954, 0.275412, 0.223753} 

{0.202751, 0.322932, 0.230222, 0.244095,
 0.231233, 0.270609, 0.274024, 0.224135} 

{0.202287, 0.323081, 0.230261,  0.24437,
 0.231662, 0.270785, 0.273542, 0.224011} 

{0.201756, 0.322953, 0.229918, 0.245373,
 0.232721,  0.26977, 0.273497, 0.224013} 

{0.203382,  0.32211, 0.229807, 0.244701,
 0.232821, 0.270679,  0.27236,  0.22414} 

{0.203892, 0.323458, 0.230312, 0.242337,
 0.231801, 0.270867, 0.273374, 0.223958} 

{0.205865,  0.32113,  0.23094, 0.242065,
 0.230403, 0.272023, 0.272732, 0.224842} 

{0.206196, 0.320817, 0.231187,   0.2418,
 0.230263, 0.272056, 0.272776, 0.224905} 

{0.206193, 0.320675, 0.231292,  0.24184,
 0.231082, 0.271481, 0.272883, 0.224553} 

{0.204419, 0.321716, 0.231226, 0.242639,
 0.229276, 0.270547, 0.272827, 0.227351} 

{0.205017, 0.321903,  0.23024,  0.24284,
 0.229168, 0.270929, 0.272862, 0.227041} 

{0.204635, 0.321618, 0.230105, 0.243642,
 0.227626,  0.27135,  0.27355, 0.227474} 

{0.205319, 0.319494, 0.230427,  0.24476,
 0.226633, 0.271049, 0.273497,  0.22882} 

{0.207942, 0.319861, 0.229868, 0.242329,
 0.226631, 0.270446, 0.273824,   0.2291} 

{0.206761, 0.319156, 0.230851, 0.243231,
