1461 documents , 1 concepts , 3705 context features (79983) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.0629147456183713   T=0,K=0:  22209 (0.032) ; 84234 (0.030) ;  (0.020) ; 43309 (0.018) ; 52332 (0.018) ; 85306 (0.017) ; 79983 (0.009) ; 89366 (0.009) ; 70958 (0.008) ; 72202 (0.008) ; 
0.052305918090865204   T=6,K=2:  37776 (0.015) ; 79983 (0.015) ; 23726 (0.014) ; 43309 (0.013) ; 52332 (0.012) ; 85306 (0.011) ; 22209 (0.011) ; 64866 (0.010) ; 45996 (0.009) ; 12973 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.030) ; 52332 (0.023) ; 72627 (0.021) ;  (0.020) ; 65552 (0.019) ; 45996 (0.019) ; 79983 (0.018) ; 23726 (0.018) ; 84234 (0.016) ; 22209 (0.016) ; 

0.043579079651227835   T=0,K=3:  22209 (0.038) ; 52332 (0.024) ; 8665 (0.022) ; 85306 (0.019) ; 27847 (0.013) ; 72627 (0.013) ; 102000 (0.013) ; 65552 (0.012) ; 23726 (0.011) ; 84234 (0.011) ; 
0.06626888566699249   T=1,K=3:  22209 (0.033) ; 85306 (0.026) ; 52332 (0.022) ; 65552 (0.020) ; 84234 (0.015) ; 8665 (0.014) ; 84494 (0.013) ; 27847 (0.013) ; 23726 (0.012) ; 72627 (0.011) ; 
0.10201051655256493   T=2,K=3:  22209 (0.039) ; 52332 (0.023) ; 85306 (0.021) ; 65552 (0.018) ; 23726 (0.017) ; 84234 (0.014) ; 8665 (0.011) ; 260 (0.011) ; 102000 (0.010) ; 84494 (0.010) ; 
0.07351003814576748   T=3,K=3:  22209 (0.042) ; 85306 (0.030) ; 84234 (0.026) ; 65552 (0.016) ; 27847 (0.016) ; 23726 (0.015) ; 80011 (0.012) ; 8665 (0.012) ; 48291 (0.011) ; 52332 (0.010) ; 
0.10709315444962529   T=4,K=3:  22209 (0.044) ; 84234 (0.032) ; 85306 (0.020) ; 65552 (0.018) ; 23726 (0.014) ; 27847 (0.012) ; 90504 (0.011) ; 19546 (0.010) ; 28360 (0.010) ; 86219 (0.010) ; 
0.10490850130435947   T=5,K=3:  65552 (0.024) ; 22209 (0.021) ; 85306 (0.014) ; 84234 (0.014) ; 28360 (0.014) ; 90504 (0.013) ; 23726 (0.011) ; 48291 (0.011) ; nlsj32160 (0.010) ; 72627 (0.010) ; 
0.1748232687265717   T=6,K=3:  22209 (0.034) ; 65552 (0.026) ; 90504 (0.022) ; 28360 (0.018) ; 84234 (0.012) ; 48291 (0.010) ; nlsj32160 (0.009) ; 85306 (0.009) ; 75552 (0.009) ; 73672 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.036) ; 85306 (0.020) ; 65552 (0.019) ; 84234 (0.018) ; 52332 (0.014) ; 23726 (0.013) ; 27847 (0.012) ; 8665 (0.011) ; 90504 (0.010) ; 28360 (0.010) ; 

0.13264122298535208   T=0,K=4:  43309 (0.040) ; 52332 (0.040) ; 62204 (0.026) ;  (0.014) ; 75552 (0.012) ; 64866 (0.010) ; 84494 (0.010) ; 22209 (0.009) ; 84234 (0.008) ; 85306 (0.008) ; 
0.09907340887963045   T=1,K=4:  43309 (0.040) ; 62204 (0.037) ; 52332 (0.036) ;  (0.019) ; 22209 (0.012) ; 24436 (0.011) ; 84234 (0.011) ; 64866 (0.011) ; 84494 (0.010) ; 75552 (0.009) ; 
0.08899065687643962   T=2,K=4:   (0.048) ; 43309 (0.045) ; 52332 (0.025) ; 62204 (0.015) ; 84234 (0.014) ; 79983 (0.010) ; 85306 (0.010) ; 22209 (0.010) ; 110639 (0.009) ; 24436 (0.008) ; 
0.09861477885998868   T=3,K=4:  43309 (0.032) ; 52332 (0.029) ;  (0.028) ; 84234 (0.023) ; 22209 (0.021) ; 110639 (0.017) ; 62204 (0.016) ; 79983 (0.012) ; 72627 (0.011) ; 75552 (0.009) ; 
0.09782047947170518   T=4,K=4:  52332 (0.048) ; 84234 (0.042) ; 43309 (0.033) ;  (0.027) ; 110639 (0.021) ; 79983 (0.020) ; 72627 (0.018) ; 45996 (0.012) ; 75552 (0.011) ; 62204 (0.011) ; 
0.08284605833892694   T=5,K=4:  43309 (0.034) ; 84234 (0.025) ; 52332 (0.024) ; 22209 (0.023) ; 110639 (0.022) ; 79983 (0.017) ; 72627 (0.016) ;  (0.013) ; 45996 (0.012) ; 62204 (0.010) ; 
0.08250217935071426   T=6,K=4:  43309 (0.029) ; 22209 (0.026) ; 84234 (0.021) ; 52332 (0.021) ;  (0.019) ; 79983 (0.018) ; 110639 (0.017) ; 45996 (0.017) ; 75552 (0.013) ; 72627 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  43309 (0.036) ; 52332 (0.032) ;  (0.024) ; 84234 (0.021) ; 62204 (0.017) ; 22209 (0.016) ; 110639 (0.014) ; 79983 (0.013) ; 72627 (0.011) ; 75552 (0.010) ; 

0.15346798802883196   T=0,K=5:  43206 (0.041) ; 52332 (0.037) ; 85306 (0.031) ; 23726 (0.014) ;  (0.010) ; 31236 (0.010) ; 65552 (0.009) ; 79983 (0.009) ; 62204 (0.009) ; 72627 (0.008) ; 
0.1156847718181181   T=1,K=5:  52332 (0.036) ; 43206 (0.024) ; 85306 (0.018) ; 23726 (0.014) ;  (0.013) ; 79983 (0.012) ; 76530 (0.009) ; 84234 (0.008) ; 73672 (0.008) ; 110639 (0.008) ; 
0.14193118725415707   T=2,K=5:  52332 (0.028) ; 23726 (0.025) ; 43206 (0.024) ; 79983 (0.018) ; 85306 (0.012) ;  (0.011) ; 72627 (0.011) ; nlsj32160 (0.010) ; 75552 (0.010) ; 73672 (0.009) ; 
0.10636744863276175   T=3,K=5:  79983 (0.036) ;  (0.027) ; 23726 (0.020) ; 43206 (0.017) ; 28360 (0.016) ; 52332 (0.016) ; 75552 (0.015) ; 73672 (0.015) ; nlsj32160 (0.010) ; 85306 (0.010) ; 
0.08597975311012035   T=4,K=5:  79983 (0.043) ; 28360 (0.025) ;  (0.016) ; 22209 (0.015) ; 52332 (0.014) ; 75552 (0.013) ; 73672 (0.013) ; 43206 (0.013) ; 45996 (0.012) ; nlsj32160 (0.011) ; 
0.08620959127199694   T=5,K=5:  79983 (0.029) ;  (0.018) ; 28360 (0.018) ; 73672 (0.017) ; 22209 (0.017) ; nlsj32160 (0.016) ; 43206 (0.015) ; 74735 (0.010) ; 84234 (0.010) ; 45996 (0.010) ; 
0.17859475699532354   T=6,K=5:  79983 (0.021) ; 28360 (0.019) ; 73672 (0.017) ; nlsj32160 (0.015) ; 43206 (0.015) ; 22209 (0.014) ;  (0.011) ; 52332 (0.010) ; 84234 (0.010) ; 76530 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  79983 (0.024) ; 52332 (0.021) ; 43206 (0.021) ;  (0.015) ; 85306 (0.014) ; 23726 (0.014) ; 28360 (0.013) ; 73672 (0.012) ; nlsj32160 (0.011) ; 75552 (0.009) ; 

0.0921210457524608   T=0,K=6:  23726 (0.029) ; 85306 (0.021) ;  (0.015) ; 84234 (0.010) ; 73672 (0.009) ; 45996 (0.009) ; 22209 (0.009) ; 43206 (0.009) ; 52332 (0.009) ; 64866 (0.008) ; 
0.134613237859332   T=1,K=6:  23726 (0.035) ; 85306 (0.027) ;  (0.013) ; 28360 (0.012) ; 72627 (0.010) ; 45996 (0.010) ; 26943 (0.009) ; 73672 (0.009) ; 52332 (0.009) ; 43206 (0.008) ; 
0.08305361787660476   T=2,K=6:  23726 (0.023) ; 85306 (0.022) ; 84234 (0.015) ;  (0.013) ; 28360 (0.013) ; 45996 (0.012) ; 72627 (0.011) ; 15893 (0.011) ; 73672 (0.011) ; 52332 (0.011) ; 
0.0630793103537802   T=3,K=6:  22209 (0.023) ;  (0.021) ; 85306 (0.019) ; 84234 (0.017) ; 45996 (0.016) ; 43206 (0.015) ; 23726 (0.015) ; 28360 (0.014) ; 72627 (0.011) ; 62204 (0.010) ; 
0.10114040660033645   T=4,K=6:  22209 (0.029) ; 45996 (0.026) ; 84234 (0.025) ; 85306 (0.019) ; 28360 (0.015) ; 72627 (0.013) ; 43206 (0.012) ; 62204 (0.012) ; 23726 (0.012) ;  (0.010) ; 
0.12536820062444962   T=5,K=6:  22209 (0.021) ; 45996 (0.021) ; 28360 (0.018) ; 62204 (0.016) ; 23726 (0.016) ; 84234 (0.015) ; 85306 (0.013) ;  (0.013) ; 43206 (0.011) ; 20621 (0.011) ; 
0.06735607582461126   T=6,K=6:  45996 (0.030) ; 22209 (0.022) ; 84234 (0.017) ; 28360 (0.013) ; 62204 (0.013) ; 23726 (0.013) ; 20621 (0.013) ;  (0.012) ; 110639 (0.012) ; 85306 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  23726 (0.020) ; 85306 (0.019) ; 45996 (0.018) ; 22209 (0.017) ; 84234 (0.015) ;  (0.014) ; 28360 (0.013) ; 62204 (0.011) ; 43206 (0.010) ; 72627 (0.010) ; 

0.1330392343267198   T=0,K=7:  84234 (0.051) ; 52332 (0.027) ; 85306 (0.022) ; 8665 (0.021) ; 45996 (0.018) ; 28360 (0.018) ; 72627 (0.016) ; 22209 (0.012) ; 6339 (0.009) ; 19546 (0.009) ; 
0.045631414321285306   T=1,K=7:  84234 (0.037) ; 52332 (0.024) ; 8665 (0.020) ; 45996 (0.016) ; 85306 (0.015) ; 72627 (0.015) ; 22209 (0.015) ; 8909 (0.012) ; 23726 (0.011) ; 79526 (0.009) ; 
0.12531653350867744   T=2,K=7:  84234 (0.040) ; 52332 (0.027) ; 85306 (0.020) ; 8665 (0.019) ; 45996 (0.018) ; 23726 (0.013) ; 22209 (0.013) ; 8909 (0.011) ; 62204 (0.011) ; 72627 (0.010) ; 
0.1036082678646995   T=3,K=7:  85306 (0.026) ; 22209 (0.020) ; 84234 (0.019) ;  (0.015) ; 52332 (0.014) ; 72627 (0.013) ; 8665 (0.012) ; 62204 (0.012) ; 8909 (0.010) ; 6339 (0.010) ; 
0.10241820787334126   T=4,K=7:  85306 (0.028) ;  (0.024) ; 22209 (0.023) ; 79983 (0.020) ; 84234 (0.018) ; 26886 (0.013) ; 72627 (0.012) ; 8665 (0.011) ; 28360 (0.011) ; 62204 (0.010) ; 
0.12466527635382993   T=5,K=7:   (0.020) ; 22209 (0.019) ; 84234 (0.018) ; 8665 (0.017) ; 85306 (0.016) ; 26886 (0.014) ; 79983 (0.012) ; 72627 (0.010) ; 52332 (0.010) ; 45996 (0.010) ; 
0.10292668778952388   T=6,K=7:  22209 (0.023) ;  (0.023) ; 84234 (0.020) ; 8665 (0.019) ; 85306 (0.015) ; 26886 (0.013) ; 52332 (0.012) ; 72627 (0.012) ; 110639 (0.012) ; 66294 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  84234 (0.029) ; 85306 (0.020) ; 22209 (0.018) ; 52332 (0.018) ; 8665 (0.017) ;  (0.014) ; 72627 (0.013) ; 45996 (0.012) ; 28360 (0.009) ; 79983 (0.009) ; 

0.13618251202543621   T=0,K=8:  22209 (0.065) ;  (0.034) ; 75552 (0.030) ; 72627 (0.023) ; 45996 (0.022) ; 52332 (0.020) ; 79983 (0.017) ; 89366 (0.014) ; 66173 (0.012) ; 85306 (0.011) ; 
0.16714130074653077   T=1,K=8:   (0.046) ; 22209 (0.038) ; 72627 (0.028) ; 52332 (0.026) ; 75552 (0.025) ; 79983 (0.024) ; 45996 (0.022) ; 85306 (0.016) ; 89366 (0.011) ; 71308 (0.011) ; 
0.10300482592833848   T=2,K=8:  22209 (0.050) ;  (0.036) ; 45996 (0.030) ; 52332 (0.027) ; 79983 (0.024) ; 72627 (0.021) ; 75552 (0.020) ; 23726 (0.019) ; 85306 (0.016) ; 71308 (0.011) ; 
0.12020517779440759   T=3,K=8:  85306 (0.043) ; 22209 (0.041) ; 23726 (0.030) ; 45996 (0.023) ; 52332 (0.023) ;  (0.020) ; 75552 (0.018) ; 79983 (0.011) ; 43309 (0.011) ; 72627 (0.011) ; 
0.09351667572237661   T=4,K=8:  22209 (0.039) ; 85306 (0.034) ; 45996 (0.025) ; 23726 (0.022) ; 75552 (0.020) ; 72627 (0.015) ; 52332 (0.014) ; 110639 (0.012) ; 28360 (0.011) ;  (0.011) ; 
0.09501226806054028   T=5,K=8:  22209 (0.026) ; 45996 (0.023) ; 85306 (0.023) ; 75552 (0.019) ; 26447 (0.017) ; 72627 (0.015) ; 23726 (0.015) ; 52332 (0.014) ; 79983 (0.014) ; 28360 (0.012) ; 
0.03595409834686824   T=6,K=8:  45996 (0.036) ; 22209 (0.030) ; 26447 (0.023) ; 85306 (0.022) ; 75552 (0.019) ; 52332 (0.017) ; 72627 (0.016) ; 23726 (0.015) ; 79983 (0.013) ; 104421 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.041) ; 45996 (0.026) ; 85306 (0.024) ;  (0.023) ; 75552 (0.022) ; 52332 (0.020) ; 72627 (0.019) ; 23726 (0.017) ; 79983 (0.016) ; 26447 (0.012) ; 

0.10347426161453545   T=0,K=9:  22209 (0.057) ; 23726 (0.037) ; 79983 (0.020) ; 65552 (0.018) ;  (0.015) ; 52332 (0.012) ; 62204 (0.012) ; 28566 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 
0.0895136825286533   T=1,K=9:  22209 (0.045) ; 23726 (0.033) ; 79983 (0.020) ; 45996 (0.015) ;  (0.014) ; 65552 (0.013) ; 62204 (0.013) ; 84234 (0.011) ; 110639 (0.010) ; 52332 (0.010) ; 
0.09814389935293052   T=2,K=9:  22209 (0.030) ; 79983 (0.020) ; 62204 (0.016) ;  (0.014) ; 23726 (0.014) ; 45996 (0.014) ; 52332 (0.014) ; 65552 (0.013) ; 84234 (0.011) ; 110639 (0.009) ; 
0.06293257936826342   T=3,K=9:  22209 (0.027) ; 79983 (0.024) ; 23726 (0.021) ;  (0.020) ; 65552 (0.017) ; 31161 (0.015) ; 85306 (0.014) ; 84234 (0.012) ; 110639 (0.012) ; 62204 (0.011) ; 
0.1022730302546424   T=4,K=9:   (0.029) ; 23726 (0.028) ; 79983 (0.023) ; 85306 (0.020) ; 84234 (0.017) ; 31161 (0.017) ; 45996 (0.015) ; 22209 (0.014) ; 62204 (0.014) ; 70958 (0.011) ; 
0.08205813396133983   T=5,K=9:  23726 (0.027) ; 84234 (0.025) ; 79983 (0.016) ; 85306 (0.014) ; 45996 (0.013) ; 62204 (0.012) ; 22209 (0.011) ;  (0.011) ; 70958 (0.011) ; 31161 (0.010) ; 
0.05203032388730238   T=6,K=9:  23726 (0.026) ; 85306 (0.024) ; 84234 (0.022) ; 79983 (0.016) ; 62204 (0.016) ; 72627 (0.013) ;  (0.012) ; 63772 (0.012) ; 45996 (0.012) ; 22209 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.028) ; 23726 (0.027) ; 79983 (0.020) ;  (0.016) ; 84234 (0.015) ; 62204 (0.013) ; 85306 (0.013) ; 45996 (0.012) ; 65552 (0.012) ; 31161 (0.009) ; 

===============  per time  ===============
Time=0  
0.0629147456183713   T=0,K=0:  22209 (0.032) ; 84234 (0.030) ;  (0.020) ; 43309 (0.018) ; 52332 (0.018) ; 85306 (0.017) ; 79983 (0.009) ; 89366 (0.009) ; 70958 (0.008) ; 72202 (0.008) ; 
0.08040295004619949   T=0,K=1:   (0.030) ; 22209 (0.026) ; 23726 (0.020) ; 62204 (0.018) ; 63772 (0.017) ; 90504 (0.013) ; 66173 (0.012) ; 79983 (0.011) ; 102000 (0.011) ; 84234 (0.010) ; 
0.062176959950864995   T=0,K=2:  65552 (0.047) ; 52332 (0.046) ; 85306 (0.044) ; 72627 (0.030) ; 45996 (0.030) ; 23726 (0.027) ;  (0.027) ; 22209 (0.025) ; 84234 (0.025) ; 116416 (0.023) ; 
0.043579079651227835   T=0,K=3:  22209 (0.038) ; 52332 (0.024) ; 8665 (0.022) ; 85306 (0.019) ; 27847 (0.013) ; 72627 (0.013) ; 102000 (0.013) ; 65552 (0.012) ; 23726 (0.011) ; 84234 (0.011) ; 
0.13264122298535208   T=0,K=4:  43309 (0.040) ; 52332 (0.040) ; 62204 (0.026) ;  (0.014) ; 75552 (0.012) ; 64866 (0.010) ; 84494 (0.010) ; 22209 (0.009) ; 84234 (0.008) ; 85306 (0.008) ; 
0.15346798802883196   T=0,K=5:  43206 (0.041) ; 52332 (0.037) ; 85306 (0.031) ; 23726 (0.014) ;  (0.010) ; 31236 (0.010) ; 65552 (0.009) ; 79983 (0.009) ; 62204 (0.009) ; 72627 (0.008) ; 
0.0921210457524608   T=0,K=6:  23726 (0.029) ; 85306 (0.021) ;  (0.015) ; 84234 (0.010) ; 73672 (0.009) ; 45996 (0.009) ; 22209 (0.009) ; 43206 (0.009) ; 52332 (0.009) ; 64866 (0.008) ; 
0.1330392343267198   T=0,K=7:  84234 (0.051) ; 52332 (0.027) ; 85306 (0.022) ; 8665 (0.021) ; 45996 (0.018) ; 28360 (0.018) ; 72627 (0.016) ; 22209 (0.012) ; 6339 (0.009) ; 19546 (0.009) ; 
0.13618251202543621   T=0,K=8:  22209 (0.065) ;  (0.034) ; 75552 (0.030) ; 72627 (0.023) ; 45996 (0.022) ; 52332 (0.020) ; 79983 (0.017) ; 89366 (0.014) ; 66173 (0.012) ; 85306 (0.011) ; 
0.10347426161453545   T=0,K=9:  22209 (0.057) ; 23726 (0.037) ; 79983 (0.020) ; 65552 (0.018) ;  (0.015) ; 52332 (0.012) ; 62204 (0.012) ; 28566 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 

Time=1  
0.09970921672663635   T=1,K=0:   (0.028) ; 84234 (0.026) ; 22209 (0.026) ; 43309 (0.025) ; 85306 (0.024) ; 52332 (0.016) ; 23726 (0.010) ; 89366 (0.009) ; 70958 (0.008) ; 79983 (0.008) ; 
0.08559822956950806   T=1,K=1:  22209 (0.044) ;  (0.029) ; 79983 (0.017) ; 63772 (0.016) ; 66173 (0.016) ; nlsj87251 (0.014) ; 23726 (0.013) ; 62204 (0.013) ; 45996 (0.008) ; 102000 (0.008) ; 
0.09676585188331326   T=1,K=2:  85306 (0.051) ; 72627 (0.038) ; 52332 (0.035) ;  (0.033) ; 65552 (0.031) ; 23726 (0.030) ; 45996 (0.025) ; 84234 (0.025) ; 79983 (0.019) ; 66173 (0.019) ; 
0.06626888566699249   T=1,K=3:  22209 (0.033) ; 85306 (0.026) ; 52332 (0.022) ; 65552 (0.020) ; 84234 (0.015) ; 8665 (0.014) ; 84494 (0.013) ; 27847 (0.013) ; 23726 (0.012) ; 72627 (0.011) ; 
0.09907340887963045   T=1,K=4:  43309 (0.040) ; 62204 (0.037) ; 52332 (0.036) ;  (0.019) ; 22209 (0.012) ; 24436 (0.011) ; 84234 (0.011) ; 64866 (0.011) ; 84494 (0.010) ; 75552 (0.009) ; 
0.1156847718181181   T=1,K=5:  52332 (0.036) ; 43206 (0.024) ; 85306 (0.018) ; 23726 (0.014) ;  (0.013) ; 79983 (0.012) ; 76530 (0.009) ; 84234 (0.008) ; 73672 (0.008) ; 110639 (0.008) ; 
0.134613237859332   T=1,K=6:  23726 (0.035) ; 85306 (0.027) ;  (0.013) ; 28360 (0.012) ; 72627 (0.010) ; 45996 (0.010) ; 26943 (0.009) ; 73672 (0.009) ; 52332 (0.009) ; 43206 (0.008) ; 
0.045631414321285306   T=1,K=7:  84234 (0.037) ; 52332 (0.024) ; 8665 (0.020) ; 45996 (0.016) ; 85306 (0.015) ; 72627 (0.015) ; 22209 (0.015) ; 8909 (0.012) ; 23726 (0.011) ; 79526 (0.009) ; 
0.16714130074653077   T=1,K=8:   (0.046) ; 22209 (0.038) ; 72627 (0.028) ; 52332 (0.026) ; 75552 (0.025) ; 79983 (0.024) ; 45996 (0.022) ; 85306 (0.016) ; 89366 (0.011) ; 71308 (0.011) ; 
0.0895136825286533   T=1,K=9:  22209 (0.045) ; 23726 (0.033) ; 79983 (0.020) ; 45996 (0.015) ;  (0.014) ; 65552 (0.013) ; 62204 (0.013) ; 84234 (0.011) ; 110639 (0.010) ; 52332 (0.010) ; 

Time=2  
0.08617132229627386   T=2,K=0:  85306 (0.027) ; 84234 (0.025) ; 43309 (0.023) ; 22209 (0.019) ;  (0.018) ; 23726 (0.016) ; 52332 (0.015) ; 116416 (0.010) ; 45996 (0.010) ; 31607 (0.009) ; 
0.08015225506447633   T=2,K=1:  22209 (0.071) ;  (0.027) ; 79983 (0.015) ; 85306 (0.012) ; 63772 (0.010) ; 45996 (0.009) ; 66173 (0.008) ; 23726 (0.008) ; 62204 (0.008) ; 11583 (0.008) ; 
0.09122518528953702   T=2,K=2:  85306 (0.043) ;  (0.039) ; 52332 (0.030) ; 65552 (0.029) ; 72627 (0.025) ; 84234 (0.025) ; 45996 (0.023) ; 22209 (0.020) ; 23726 (0.019) ; 79983 (0.016) ; 
0.10201051655256493   T=2,K=3:  22209 (0.039) ; 52332 (0.023) ; 85306 (0.021) ; 65552 (0.018) ; 23726 (0.017) ; 84234 (0.014) ; 8665 (0.011) ; 260 (0.011) ; 102000 (0.010) ; 84494 (0.010) ; 
0.08899065687643962   T=2,K=4:   (0.048) ; 43309 (0.045) ; 52332 (0.025) ; 62204 (0.015) ; 84234 (0.014) ; 79983 (0.010) ; 85306 (0.010) ; 22209 (0.010) ; 110639 (0.009) ; 24436 (0.008) ; 
0.14193118725415707   T=2,K=5:  52332 (0.028) ; 23726 (0.025) ; 43206 (0.024) ; 79983 (0.018) ; 85306 (0.012) ;  (0.011) ; 72627 (0.011) ; nlsj32160 (0.010) ; 75552 (0.010) ; 73672 (0.009) ; 
