2076 documents , 1 concepts , 3636 context features (61056) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.016800574600540148   T=0,K=0:  48291 (0.094) ; 84234 (0.041) ; 22100 (0.031) ; 45996 (0.019) ; 26447 (0.017) ;  (0.017) ; 42890 (0.017) ; 49561 (0.016) ; nlsj32160 (0.015) ; 84494 (0.012) ; 
0.09757979207325766   T=4,K=3:  48291 (0.039) ; 62204 (0.026) ; 22209 (0.023) ; 61056 (0.023) ; 84234 (0.020) ;  (0.017) ; 31161 (0.011) ; 73277 (0.009) ; 28002 (0.009) ; 53290 (0.009) ; 
0.09820329235798796   T=5,K=3:  48291 (0.034) ;  (0.025) ; 84234 (0.021) ; 62204 (0.020) ; 22209 (0.018) ; 61056 (0.016) ; 65552 (0.014) ; 53290 (0.011) ; 50171 (0.009) ; 106566 (0.008) ; 
0.15242540374165503   T=6,K=3:  48291 (0.061) ; 84234 (0.032) ; 22209 (0.018) ; 61056 (0.018) ;  (0.018) ; 62204 (0.017) ; 106566 (0.011) ; 65552 (0.011) ; 83319 (0.011) ; 50171 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  48291 (0.051) ;  (0.030) ; 62204 (0.028) ; 61056 (0.025) ; 22209 (0.025) ; 84234 (0.019) ; 31161 (0.012) ; 524 (0.011) ; 61072 (0.011) ; 106566 (0.010) ; 

0.010285210642058496   T=0,K=4:  48291 (0.088) ;  (0.028) ; 61072 (0.025) ; 90433 (0.020) ; 34834 (0.017) ; 22209 (0.017) ; 62204 (0.017) ; 34855 (0.017) ; 61056 (0.016) ; 4965 (0.015) ; 
0.018828990358359395   T=1,K=4:  48291 (0.075) ; 22209 (0.037) ; 61072 (0.031) ; 62204 (0.026) ;  (0.025) ; 34834 (0.018) ; 84234 (0.017) ; 90433 (0.017) ; 4965 (0.016) ; 34855 (0.015) ; 
0.08818657621472496   T=2,K=4:  48291 (0.073) ;  (0.029) ; 61072 (0.028) ; 22209 (0.026) ; 115887 (0.022) ; 62204 (0.021) ; 31161 (0.018) ; 84234 (0.016) ; 90433 (0.014) ; 4965 (0.014) ; 
0.10554121394035333   T=3,K=4:  48291 (0.130) ;  (0.059) ; 61072 (0.053) ; 115887 (0.024) ; 31161 (0.023) ; 90433 (0.022) ; 62204 (0.021) ; 63772 (0.021) ; 22209 (0.016) ; 4965 (0.013) ; 
0.050160401747277136   T=4,K=4:   (0.037) ; 22209 (0.021) ; 31161 (0.021) ; 48291 (0.020) ; 61072 (0.019) ; 26447 (0.019) ; 115887 (0.019) ; 62204 (0.017) ; 63772 (0.013) ; 53290 (0.012) ; 
0.0751906164049439   T=5,K=4:  48291 (0.026) ;  (0.022) ; 22209 (0.021) ; 73277 (0.017) ; 26447 (0.014) ; 62204 (0.014) ; 61056 (0.013) ; 31161 (0.012) ; 61072 (0.011) ; 53290 (0.010) ; 
0.11048713435455261   T=6,K=4:  48291 (0.032) ; 22209 (0.024) ; 73277 (0.021) ;  (0.019) ; 26447 (0.015) ; 61056 (0.014) ; 62204 (0.013) ; 31161 (0.013) ; 61072 (0.012) ; 104355 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  48291 (0.064) ;  (0.031) ; 61072 (0.026) ; 22209 (0.023) ; 62204 (0.018) ; 31161 (0.016) ; 115887 (0.014) ; 90433 (0.014) ; 4965 (0.013) ; 61056 (0.012) ; 

0.5457695790262321   T=0,K=5:  84234 (0.046) ;  (0.039) ; 48291 (0.034) ; 22209 (0.033) ; nlsj76838 (0.030) ; 524 (0.026) ; 80011 (0.021) ; 84494 (0.018) ; 31161 (0.018) ; 61056 (0.015) ; 
0.23408548404186144   T=1,K=5:  22209 (0.045) ;  (0.034) ; 48291 (0.032) ; nlsj76838 (0.026) ; 31161 (0.024) ; 84234 (0.022) ; 80011 (0.020) ; 84494 (0.020) ; 61056 (0.017) ; 524 (0.016) ; 
0.10515367929658491   T=2,K=5:  48291 (0.062) ; 84234 (0.032) ;  (0.031) ; nlsj76838 (0.028) ; 22209 (0.026) ; 61056 (0.021) ; 524 (0.016) ; 31161 (0.016) ; 84494 (0.015) ; 26447 (0.015) ; 
0.10383523881452203   T=3,K=5:  48291 (0.118) ; 84234 (0.054) ; 61056 (0.051) ; 47007 (0.025) ; 62204 (0.022) ; 22209 (0.020) ;  (0.020) ; 19546 (0.016) ; 524 (0.016) ; 72357 (0.016) ; 
0.13686954195568551   T=4,K=5:  48291 (0.036) ; 84234 (0.029) ;  (0.021) ; 61056 (0.020) ; 62204 (0.016) ; 26447 (0.014) ; 72357 (0.013) ; 47007 (0.012) ; 31161 (0.011) ; 22209 (0.010) ; 
0.058907536676002695   T=5,K=5:  48291 (0.024) ; 61056 (0.020) ; 72357 (0.020) ;  (0.018) ; 84234 (0.016) ; 62204 (0.016) ; 47007 (0.014) ; nlsj75598 (0.014) ; 85306 (0.014) ; 524 (0.013) ; 
0.06993259084392994   T=6,K=5:  61056 (0.027) ; 48291 (0.021) ;  (0.021) ; 72357 (0.019) ; 524 (0.019) ; 80011 (0.014) ; 85306 (0.014) ; 84234 (0.013) ; 62204 (0.013) ; 106566 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  48291 (0.047) ; 84234 (0.030) ;  (0.026) ; 61056 (0.024) ; 22209 (0.022) ; nlsj76838 (0.018) ; 524 (0.016) ; 80011 (0.015) ; 72357 (0.014) ; 31161 (0.013) ; 

0.29566116384795005   T=0,K=6:  22209 (0.046) ; 61056 (0.045) ; 48291 (0.043) ; 53290 (0.033) ; nlsj76838 (0.027) ; 8909 (0.027) ; 84234 (0.017) ; 115887 (0.016) ; 31161 (0.016) ;  (0.015) ; 
0.37566500487576593   T=1,K=6:  48291 (0.053) ; 61056 (0.040) ; 22209 (0.040) ; nlsj76838 (0.026) ; 84234 (0.025) ; 53290 (0.023) ;  (0.018) ; 65552 (0.017) ; 75552 (0.017) ; 31161 (0.017) ; 
0.13218393546231122   T=2,K=6:  48291 (0.064) ; 61056 (0.050) ; 22209 (0.031) ; 84234 (0.027) ;  (0.021) ; nlsj76838 (0.021) ; 53290 (0.019) ; 61072 (0.018) ; 31161 (0.017) ; 75552 (0.016) ; 
0.0945920700565591   T=3,K=6:  61056 (0.129) ; 48291 (0.052) ; 84234 (0.041) ;  (0.036) ; 31161 (0.032) ; 22209 (0.024) ; 26447 (0.023) ; 71308 (0.017) ; 113560 (0.017) ; 19546 (0.014) ; 
0.12517523852691353   T=4,K=6:   (0.036) ; 48291 (0.028) ; 26447 (0.024) ; 22209 (0.023) ; 84234 (0.022) ; 61056 (0.022) ; 71308 (0.016) ; nlsj76838 (0.015) ; 31161 (0.015) ; 113560 (0.015) ; 
0.11412692654195855   T=5,K=6:  84234 (0.027) ; 61056 (0.019) ;  (0.019) ; 26447 (0.017) ; nlsj76838 (0.016) ; 48291 (0.014) ; 22209 (0.012) ; 31161 (0.012) ; 113560 (0.012) ; 71308 (0.011) ; 
0.1058926555028841   T=6,K=6:   (0.027) ; 31161 (0.021) ; nlsj76838 (0.020) ; 84234 (0.018) ; 113560 (0.014) ; 48291 (0.014) ; 61056 (0.014) ; 61791 (0.013) ; nlsj11198 (0.012) ; 2392 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  61056 (0.046) ; 48291 (0.038) ; 22209 (0.027) ; 84234 (0.025) ;  (0.025) ; nlsj76838 (0.019) ; 31161 (0.018) ; 113560 (0.014) ; 26447 (0.013) ; 71308 (0.012) ; 

0.014919477121123823   T=0,K=7:   (0.046) ; 48291 (0.044) ; 31161 (0.028) ; 61072 (0.026) ; 84234 (0.024) ; 26447 (0.021) ; 62204 (0.020) ; 84434 (0.018) ; 110598 (0.018) ; 74126 (0.015) ; 
0.05548324360584299   T=1,K=7:   (0.040) ; 48291 (0.037) ; 61072 (0.036) ; 84234 (0.032) ; 31161 (0.026) ; 80011 (0.022) ; 65552 (0.018) ; 22209 (0.018) ; 106566 (0.017) ; 84434 (0.015) ; 
0.10578831997389858   T=2,K=7:  48291 (0.062) ;  (0.032) ; 84234 (0.029) ; 61056 (0.024) ; 62204 (0.023) ; 61072 (0.020) ; 31161 (0.019) ; 22209 (0.018) ; 8665 (0.018) ; 80011 (0.017) ; 
0.1011174706501253   T=3,K=7:  48291 (0.095) ; 62204 (0.058) ; 61056 (0.047) ; 31161 (0.034) ; 61072 (0.032) ; 74126 (0.024) ; 8665 (0.018) ; 84234 (0.017) ; 22100 (0.017) ; 65552 (0.015) ; 
0.10809260042165998   T=4,K=7:  62204 (0.036) ; 48291 (0.029) ; 31161 (0.019) ; 61072 (0.019) ; 61056 (0.017) ;  (0.017) ; 8665 (0.014) ; 50171 (0.014) ; 22100 (0.014) ; 524 (0.013) ; 
0.08373394239254743   T=5,K=7:  48291 (0.023) ; 62204 (0.022) ;  (0.017) ; 61056 (0.014) ; 28569 (0.012) ; 26447 (0.012) ; 84234 (0.011) ; 50171 (0.011) ; 65552 (0.011) ; 524 (0.011) ; 
0.0519229078600993   T=6,K=7:  62204 (0.041) ; 48291 (0.025) ;  (0.019) ; 84234 (0.015) ; 65552 (0.015) ; 61056 (0.014) ; 50171 (0.013) ; 74126 (0.011) ; 28569 (0.011) ; 61791 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  48291 (0.045) ; 62204 (0.031) ;  (0.026) ; 61072 (0.021) ; 84234 (0.020) ; 61056 (0.020) ; 31161 (0.020) ; 65552 (0.014) ; 74126 (0.014) ; 8665 (0.013) ; 

0.013645434703036894   T=0,K=8:  61056 (0.045) ;  (0.037) ; 48291 (0.035) ; 113560 (0.034) ; 84234 (0.031) ; 61072 (0.027) ; 62204 (0.025) ; 22209 (0.024) ; 115887 (0.020) ; 22100 (0.016) ; 
0.021848698521851256   T=1,K=8:  61056 (0.071) ; 48291 (0.047) ;  (0.045) ; 61072 (0.030) ; 62204 (0.025) ; 22209 (0.022) ; 84234 (0.022) ; 115887 (0.018) ; 113560 (0.015) ; 22100 (0.015) ; 
0.09992642691972868   T=2,K=8:  61056 (0.057) ; 48291 (0.045) ; 61072 (0.041) ;  (0.031) ; 22209 (0.021) ; 22100 (0.020) ; 113560 (0.019) ; 62204 (0.018) ; 84234 (0.017) ; 45996 (0.015) ; 
0.1126480804278392   T=3,K=8:  61056 (0.119) ; 48291 (0.111) ;  (0.034) ; 22100 (0.023) ; 113560 (0.023) ; 62204 (0.022) ; 61072 (0.022) ; 31161 (0.022) ; 47007 (0.021) ; 84234 (0.020) ; 
0.0965563117125609   T=4,K=8:  48291 (0.039) ; 61056 (0.037) ; 31161 (0.029) ;  (0.025) ; 62204 (0.023) ; 47007 (0.018) ; 22100 (0.018) ; 84234 (0.016) ; 61072 (0.016) ; 45996 (0.015) ; 
0.119831319373992   T=5,K=8:  26447 (0.023) ; 22100 (0.020) ; 48291 (0.018) ; 62204 (0.017) ; 84234 (0.015) ; 45996 (0.014) ;  (0.011) ; 47007 (0.011) ; nlsj32160 (0.011) ; 31161 (0.011) ; 
0.13345584729046014   T=6,K=8:  22100 (0.026) ; 45996 (0.017) ; 62204 (0.017) ; 48291 (0.016) ; 26447 (0.014) ; 74126 (0.014) ; 47007 (0.014) ; 61056 (0.013) ;  (0.012) ; 84234 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  61056 (0.050) ; 48291 (0.044) ;  (0.028) ; 61072 (0.022) ; 62204 (0.021) ; 22100 (0.020) ; 84234 (0.019) ; 113560 (0.018) ; 31161 (0.016) ; 45996 (0.015) ; 

0.03194640468711275   T=0,K=9:  48291 (0.058) ; 34834 (0.037) ; nlsj76838 (0.026) ; 61056 (0.025) ; 106566 (0.025) ; 22209 (0.024) ; 84234 (0.017) ; 63772 (0.017) ; 47007 (0.013) ; 45546 (0.011) ; 
0.04843056267838367   T=1,K=9:  48291 (0.071) ; 61056 (0.039) ; 34834 (0.031) ; 22209 (0.027) ; 106566 (0.021) ;  (0.021) ; nlsj76838 (0.019) ; 84234 (0.018) ; 49561 (0.014) ; 47007 (0.014) ; 
0.08555011192256705   T=2,K=9:  48291 (0.053) ; 22209 (0.035) ; 61056 (0.030) ; nlsj76838 (0.026) ;  (0.022) ; 34834 (0.021) ; 106566 (0.021) ; 84234 (0.021) ; 63772 (0.016) ; 85306 (0.013) ; 
0.11161823955693426   T=3,K=9:  48291 (0.118) ;  (0.038) ; 106566 (0.038) ; 22209 (0.035) ; 84234 (0.034) ; 63772 (0.024) ; nlsj76838 (0.021) ; 74126 (0.013) ; 90433 (0.011) ; 85306 (0.009) ; 
0.0866549069686942   T=4,K=9:  48291 (0.036) ;  (0.031) ; 84234 (0.030) ; nlsj76838 (0.023) ; 22209 (0.019) ; 63772 (0.014) ; 106566 (0.014) ; 61056 (0.010) ; 71308 (0.009) ; 74126 (0.009) ; 
0.14211482785698826   T=5,K=9:  84234 (0.021) ;  (0.015) ; 48291 (0.014) ; nlsj76838 (0.014) ; 63772 (0.013) ; 75954 (0.011) ; 74126 (0.011) ; 22209 (0.011) ; 31236 (0.010) ; 106566 (0.010) ; 
0.10651476523618221   T=6,K=9:  84234 (0.031) ; nlsj76838 (0.020) ; 48291 (0.018) ; 71308 (0.018) ; 63772 (0.016) ;  (0.014) ; 74126 (0.012) ; 22209 (0.010) ; 75954 (0.010) ; 73277 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  48291 (0.052) ; 84234 (0.025) ; 22209 (0.023) ;  (0.022) ; nlsj76838 (0.021) ; 106566 (0.019) ; 61056 (0.018) ; 63772 (0.016) ; 34834 (0.014) ; 74126 (0.010) ; 

===============  per time  ===============
Time=0  
0.016800574600540148   T=0,K=0:  48291 (0.094) ; 84234 (0.041) ; 22100 (0.031) ; 45996 (0.019) ; 26447 (0.017) ;  (0.017) ; 42890 (0.017) ; 49561 (0.016) ; nlsj32160 (0.015) ; 84494 (0.012) ; 
0.014911732045792015   T=0,K=1:  84234 (0.082) ; 26447 (0.057) ; 48291 (0.043) ; 22209 (0.034) ; 75552 (0.024) ; nlsj76838 (0.024) ; 31161 (0.021) ; 34834 (0.015) ; 8909 (0.014) ; 50003 (0.014) ; 
0.026201880612804398   T=0,K=2:  48291 (0.053) ;  (0.050) ; 62204 (0.046) ; 22100 (0.037) ; 524 (0.036) ; 26447 (0.029) ; 22209 (0.026) ; 84234 (0.026) ; 84494 (0.019) ; 31351 (0.016) ; 
0.029858542713349263   T=0,K=3:   (0.049) ; 524 (0.032) ; 48291 (0.029) ; 22209 (0.026) ; 62204 (0.023) ; 61056 (0.015) ; 61072 (0.015) ; 34855 (0.012) ; 31161 (0.012) ; 74126 (0.011) ; 
0.010285210642058496   T=0,K=4:  48291 (0.088) ;  (0.028) ; 61072 (0.025) ; 90433 (0.020) ; 34834 (0.017) ; 22209 (0.017) ; 62204 (0.017) ; 34855 (0.017) ; 61056 (0.016) ; 4965 (0.015) ; 
0.5457695790262321   T=0,K=5:  84234 (0.046) ;  (0.039) ; 48291 (0.034) ; 22209 (0.033) ; nlsj76838 (0.030) ; 524 (0.026) ; 80011 (0.021) ; 84494 (0.018) ; 31161 (0.018) ; 61056 (0.015) ; 
0.29566116384795005   T=0,K=6:  22209 (0.046) ; 61056 (0.045) ; 48291 (0.043) ; 53290 (0.033) ; nlsj76838 (0.027) ; 8909 (0.027) ; 84234 (0.017) ; 115887 (0.016) ; 31161 (0.016) ;  (0.015) ; 
0.014919477121123823   T=0,K=7:   (0.046) ; 48291 (0.044) ; 31161 (0.028) ; 61072 (0.026) ; 84234 (0.024) ; 26447 (0.021) ; 62204 (0.020) ; 84434 (0.018) ; 110598 (0.018) ; 74126 (0.015) ; 
0.013645434703036894   T=0,K=8:  61056 (0.045) ;  (0.037) ; 48291 (0.035) ; 113560 (0.034) ; 84234 (0.031) ; 61072 (0.027) ; 62204 (0.025) ; 22209 (0.024) ; 115887 (0.020) ; 22100 (0.016) ; 
0.03194640468711275   T=0,K=9:  48291 (0.058) ; 34834 (0.037) ; nlsj76838 (0.026) ; 61056 (0.025) ; 106566 (0.025) ; 22209 (0.024) ; 84234 (0.017) ; 63772 (0.017) ; 47007 (0.013) ; 45546 (0.011) ; 

Time=1  
0.013418298195281281   T=1,K=0:  48291 (0.079) ; 84234 (0.052) ; 22100 (0.029) ; 26447 (0.022) ;  (0.021) ; 22209 (0.018) ; nlsj76838 (0.015) ; 45996 (0.014) ; 94769 (0.012) ; 49561 (0.012) ; 
0.04059541029342449   T=1,K=1:  48291 (0.065) ; 26447 (0.052) ; 84234 (0.041) ; nlsj76838 (0.024) ; 22209 (0.023) ; 31161 (0.021) ; 8909 (0.018) ; 75552 (0.015) ; 50003 (0.015) ; 61771 (0.014) ; 
0.14503717828168186   T=1,K=2:  48291 (0.054) ; 22100 (0.051) ;  (0.043) ; 62204 (0.042) ; 524 (0.038) ; 84234 (0.025) ; 26447 (0.023) ; 22209 (0.023) ; 31351 (0.014) ; 11583 (0.014) ; 
0.0466071291475477   T=1,K=3:  48291 (0.050) ; 62204 (0.036) ;  (0.033) ; 22209 (0.025) ; 524 (0.021) ; 61072 (0.018) ; 61056 (0.017) ; 31161 (0.015) ; 28002 (0.013) ; 34855 (0.013) ; 
0.018828990358359395   T=1,K=4:  48291 (0.075) ; 22209 (0.037) ; 61072 (0.031) ; 62204 (0.026) ;  (0.025) ; 34834 (0.018) ; 84234 (0.017) ; 90433 (0.017) ; 4965 (0.016) ; 34855 (0.015) ; 
0.23408548404186144   T=1,K=5:  22209 (0.045) ;  (0.034) ; 48291 (0.032) ; nlsj76838 (0.026) ; 31161 (0.024) ; 84234 (0.022) ; 80011 (0.020) ; 84494 (0.020) ; 61056 (0.017) ; 524 (0.016) ; 
0.37566500487576593   T=1,K=6:  48291 (0.053) ; 61056 (0.040) ; 22209 (0.040) ; nlsj76838 (0.026) ; 84234 (0.025) ; 53290 (0.023) ;  (0.018) ; 65552 (0.017) ; 75552 (0.017) ; 31161 (0.017) ; 
0.05548324360584299   T=1,K=7:   (0.040) ; 48291 (0.037) ; 61072 (0.036) ; 84234 (0.032) ; 31161 (0.026) ; 80011 (0.022) ; 65552 (0.018) ; 22209 (0.018) ; 106566 (0.017) ; 84434 (0.015) ; 
0.021848698521851256   T=1,K=8:  61056 (0.071) ; 48291 (0.047) ;  (0.045) ; 61072 (0.030) ; 62204 (0.025) ; 22209 (0.022) ; 84234 (0.022) ; 115887 (0.018) ; 113560 (0.015) ; 22100 (0.015) ; 
0.04843056267838367   T=1,K=9:  48291 (0.071) ; 61056 (0.039) ; 34834 (0.031) ; 22209 (0.027) ; 106566 (0.021) ;  (0.021) ; nlsj76838 (0.019) ; 84234 (0.018) ; 49561 (0.014) ; 47007 (0.014) ; 

Time=2  
0.10115049433865356   T=2,K=0:  48291 (0.100) ; 84234 (0.049) ; 22100 (0.035) ; 26447 (0.023) ;  (0.022) ; 22209 (0.018) ; 65552 (0.014) ; 61072 (0.014) ; 34834 (0.013) ; 45996 (0.012) ; 
0.08565818356075272   T=2,K=1:  48291 (0.056) ; 84234 (0.034) ; 26447 (0.025) ; nlsj76838 (0.024) ;  (0.022) ; 8909 (0.020) ; 22209 (0.019) ; 47007 (0.016) ; 61771 (0.015) ; 31161 (0.015) ; 
0.11171867223137287   T=2,K=2:  48291 (0.088) ; 22100 (0.057) ;  (0.040) ; 26447 (0.029) ; 62204 (0.029) ; 84234 (0.029) ; 524 (0.026) ; 22209 (0.022) ; 31351 (0.016) ; 11583 (0.012) ; 
0.08468360007940548   T=2,K=3:  48291 (0.056) ; 62204 (0.038) ; 22209 (0.028) ;  (0.025) ; 61056 (0.024) ; 61072 (0.018) ; 34855 (0.016) ; 31161 (0.015) ; 84234 (0.014) ; 524 (0.012) ; 
0.08818657621472496   T=2,K=4:  48291 (0.073) ;  (0.029) ; 61072 (0.028) ; 22209 (0.026) ; 115887 (0.022) ; 62204 (0.021) ; 31161 (0.018) ; 84234 (0.016) ; 90433 (0.014) ; 4965 (0.014) ; 
0.10515367929658491   T=2,K=5:  48291 (0.062) ; 84234 (0.032) ;  (0.031) ; nlsj76838 (0.028) ; 22209 (0.026) ; 61056 (0.021) ; 524 (0.016) ; 31161 (0.016) ; 84494 (0.015) ; 26447 (0.015) ; 
