2076 documents , 1 concepts , 3636 context features (61056) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.016397980490044112   T=0,K=0:  48291 (0.022) ; 62204 (0.021) ; 104355 (0.017) ; 57321 (0.014) ; 34855 (0.009) ; 19546 (0.009) ; 30156 (0.009) ; 22209 (0.009) ; 115887 (0.008) ; 31161 (0.008) ; 
0.06601112545295425   T=4,K=4:  48291 (0.033) ; 61056 (0.024) ; 63772 (0.022) ; 84234 (0.020) ;  (0.016) ; 80011 (0.014) ; 22209 (0.012) ; 113560 (0.012) ; 61925 (0.010) ; 62204 (0.010) ; 
0.0484651798522914   T=5,K=4:  63772 (0.029) ; 48291 (0.025) ; 61056 (0.021) ;  (0.016) ; 84234 (0.014) ; 62204 (0.012) ; 80011 (0.011) ; 19546 (0.010) ; 49561 (0.010) ; 113560 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  48291 (0.035) ; 61056 (0.021) ; 63772 (0.018) ; 84234 (0.016) ;  (0.015) ; 22209 (0.013) ; 3398 (0.012) ; 524 (0.011) ; 113560 (0.010) ; 49561 (0.010) ; 

0.06617433582832491   T=0,K=5:  106566 (0.026) ; 65552 (0.018) ; 61056 (0.016) ; 19546 (0.016) ; 6325 (0.014) ; 84234 (0.011) ; 20621 (0.011) ; 90504 (0.011) ; 61925 (0.010) ; 26061 (0.009) ; 
0.08222864892906231   T=1,K=5:  72357 (0.014) ; 106566 (0.014) ; 19546 (0.014) ; 84234 (0.013) ; 61056 (0.011) ; 48291 (0.011) ; 65552 (0.011) ; 84494 (0.010) ;  (0.009) ; 22100 (0.009) ; 
0.08297124156727846   T=2,K=5:  84234 (0.024) ;  (0.015) ; 48291 (0.015) ; 84494 (0.014) ; 61056 (0.013) ; 72357 (0.012) ; 106566 (0.011) ; 19546 (0.010) ; 22100 (0.010) ; 83804 (0.008) ; 
0.09488246702169585   T=3,K=5:  84234 (0.029) ; 19546 (0.021) ; 72357 (0.018) ; 48291 (0.013) ;  (0.012) ; 61056 (0.011) ; 106566 (0.011) ; 84494 (0.010) ; 22100 (0.009) ; 62204 (0.008) ; 
0.13806314956030796   T=4,K=5:  19546 (0.015) ; 48291 (0.015) ; 84494 (0.014) ; 84234 (0.013) ;  (0.013) ; 72357 (0.012) ; 22100 (0.010) ; 31236 (0.010) ; 106566 (0.008) ; 62204 (0.008) ; 
0.1084875069686137   T=5,K=5:  48291 (0.027) ; 22100 (0.013) ; 46613 (0.013) ; 84234 (0.013) ; 72357 (0.012) ; 84494 (0.012) ;  (0.011) ; 62204 (0.010) ; 116416 (0.010) ; 19546 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  84234 (0.017) ; 48291 (0.015) ; 19546 (0.014) ; 106566 (0.013) ; 72357 (0.013) ; 84494 (0.011) ;  (0.011) ; 61056 (0.011) ; 22100 (0.010) ; 62204 (0.008) ; 

0.0884515527718419   T=0,K=6:  72357 (0.021) ; 84234 (0.014) ; 22209 (0.013) ; 49589 (0.013) ;  (0.012) ; 102095 (0.012) ; 524 (0.010) ; 28002 (0.008) ; 16051 (0.008) ; 50171 (0.008) ; 
0.16934628044044173   T=1,K=6:  72357 (0.017) ; 524 (0.013) ; 113560 (0.012) ; 22209 (0.012) ; 61056 (0.011) ; 48291 (0.010) ;  (0.010) ; 84234 (0.009) ; 22100 (0.009) ; 50171 (0.008) ; 
0.10281403314655937   T=2,K=6:  61056 (0.017) ; 524 (0.017) ;  (0.015) ; 72357 (0.015) ; 84234 (0.013) ; 48291 (0.010) ; 22209 (0.009) ; 85306 (0.008) ; 14835 (0.007) ; 50003 (0.007) ; 
0.08247781876190548   T=3,K=6:  48291 (0.016) ; 72357 (0.015) ; 61056 (0.013) ; 84234 (0.012) ;  (0.012) ; 50171 (0.011) ; 19546 (0.010) ; 524 (0.009) ; 14835 (0.009) ; 22209 (0.009) ; 
0.15564883898790408   T=4,K=6:  50171 (0.027) ;  (0.021) ; 114725 (0.016) ; 48291 (0.013) ; 72357 (0.012) ; 61056 (0.012) ; 524 (0.011) ; 62204 (0.011) ; 84234 (0.010) ; 85306 (0.010) ; 
0.17913542551673262   T=5,K=6:  50171 (0.032) ; 114725 (0.022) ;  (0.022) ; 72357 (0.017) ; 83319 (0.014) ; 61056 (0.013) ; 62204 (0.011) ; 48291 (0.010) ; 80011 (0.009) ; 84234 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  72357 (0.016) ; 50171 (0.015) ;  (0.015) ; 61056 (0.012) ; 524 (0.011) ; 84234 (0.011) ; 48291 (0.011) ; 114725 (0.010) ; 22209 (0.009) ; 62204 (0.007) ; 

0.12198676141467353   T=0,K=7:  68641 (0.027) ; 22100 (0.025) ; nlsj76838 (0.017) ; 22209 (0.016) ; 106566 (0.015) ; 84234 (0.015) ; 61056 (0.014) ; 48291 (0.012) ; 73277 (0.011) ;  (0.010) ; 
0.0790999811715159   T=1,K=7:  48291 (0.022) ; nlsj76838 (0.019) ; 68641 (0.017) ; 22209 (0.016) ; 22100 (0.015) ; 73277 (0.014) ; 84234 (0.013) ; 106566 (0.012) ;  (0.010) ; 62204 (0.010) ; 
0.11873382092115213   T=2,K=7:  48291 (0.025) ; 73277 (0.020) ; nlsj76838 (0.018) ;  (0.014) ; 22209 (0.013) ; 84234 (0.012) ; 22100 (0.012) ; 53290 (0.012) ; 103922 (0.011) ; 36198 (0.010) ; 
0.09019641554267861   T=3,K=7:  48291 (0.019) ; 22100 (0.017) ; 53290 (0.015) ;  (0.013) ; 22209 (0.010) ; nlsj76838 (0.010) ; 90433 (0.010) ; 84234 (0.010) ; 61072 (0.010) ; 61056 (0.010) ; 
0.05539516953161127   T=4,K=7:  53290 (0.017) ; 48291 (0.016) ; 22209 (0.011) ; 22100 (0.011) ; 73277 (0.011) ;  (0.010) ; 61056 (0.010) ; 103922 (0.009) ; 68641 (0.009) ; 62204 (0.008) ; 
0.06413743231279859   T=5,K=7:  48291 (0.018) ; 115887 (0.014) ; 53290 (0.013) ; 84494 (0.013) ; 62204 (0.013) ; 68641 (0.013) ; 31236 (0.011) ; 22209 (0.010) ; 73277 (0.010) ; 22100 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  48291 (0.019) ; 22100 (0.015) ; 68641 (0.014) ; 22209 (0.013) ; 73277 (0.012) ; nlsj76838 (0.012) ; 53290 (0.012) ;  (0.011) ; 84234 (0.010) ; 61056 (0.010) ; 

0.1703713188891177   T=0,K=8:  48291 (0.032) ; 2224 (0.022) ;  (0.021) ; 84234 (0.015) ; 61072 (0.015) ; 92329 (0.014) ; 22100 (0.013) ; 75552 (0.012) ; 26447 (0.010) ; nlsj75598 (0.010) ; 
0.09926375812778956   T=1,K=8:  48291 (0.031) ; 106566 (0.016) ; 61072 (0.015) ;  (0.015) ; 2224 (0.015) ; 84234 (0.013) ; 31161 (0.012) ; nlsj75598 (0.012) ; 92329 (0.010) ; 22100 (0.010) ; 
0.12871036850184991   T=2,K=8:  48291 (0.042) ; 84234 (0.023) ; 61072 (0.017) ;  (0.014) ; 106566 (0.014) ; 22100 (0.013) ; 92329 (0.013) ; 62204 (0.012) ; 75552 (0.011) ; 63772 (0.011) ; 
0.1055634483873525   T=3,K=8:  48291 (0.023) ; 31161 (0.020) ; 61072 (0.018) ; 62204 (0.013) ; 63772 (0.013) ; 106566 (0.012) ; 84234 (0.012) ;  (0.011) ; 65552 (0.010) ; 72357 (0.010) ; 
0.08235402873028608   T=4,K=8:  48291 (0.019) ;  (0.016) ; 61072 (0.015) ; 84234 (0.012) ; 80011 (0.012) ; 62204 (0.012) ; 47007 (0.011) ; 31161 (0.011) ; 2224 (0.010) ; 63772 (0.010) ; 
0.08423599951260821   T=5,K=8:  48291 (0.028) ; 62204 (0.018) ; 84234 (0.018) ; 80011 (0.016) ; 92329 (0.015) ; 61072 (0.011) ;  (0.011) ; 47007 (0.010) ; 61056 (0.010) ; 51241 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  48291 (0.029) ; 84234 (0.016) ; 61072 (0.015) ;  (0.014) ; 92329 (0.012) ; 62204 (0.012) ; 2224 (0.011) ; 31161 (0.011) ; 106566 (0.011) ; 80011 (0.010) ; 

0.07658061331050436   T=0,K=9:  61056 (0.020) ; 84234 (0.020) ; 94769 (0.017) ; 49565 (0.017) ; 73216 (0.017) ;  (0.013) ; 7724 (0.012) ; 34834 (0.012) ; 26447 (0.012) ; 48291 (0.011) ; 
0.09589301640703937   T=1,K=9:  49565 (0.017) ;  (0.015) ; 84234 (0.015) ; 34834 (0.014) ; 7724 (0.014) ; 61056 (0.014) ; 48291 (0.014) ; 26447 (0.012) ; 94769 (0.012) ; 49561 (0.011) ; 
0.11563208442121896   T=2,K=9:  48291 (0.021) ; 84234 (0.019) ; 61056 (0.016) ; 34834 (0.014) ; 49565 (0.012) ; 94769 (0.012) ; 49561 (0.012) ;  (0.011) ; 113560 (0.011) ; 47007 (0.010) ; 
0.12795177093349427   T=3,K=9:  61056 (0.026) ; 48291 (0.020) ; 31161 (0.015) ; 84234 (0.015) ; 72357 (0.013) ; 49565 (0.011) ; 113560 (0.011) ; 26447 (0.011) ; 47007 (0.009) ;  (0.008) ; 
0.10250777367254951   T=4,K=9:  48291 (0.019) ; 61056 (0.016) ;  (0.012) ; 84234 (0.012) ; 31161 (0.011) ; 47007 (0.010) ; 26447 (0.009) ; 112833 (0.008) ; 34834 (0.008) ; 49565 (0.008) ; 
0.14076984968464393   T=5,K=9:  48291 (0.016) ; 61056 (0.016) ;  (0.011) ; 34834 (0.011) ; 26447 (0.011) ; 31161 (0.010) ; 80011 (0.010) ; 112833 (0.009) ; 47007 (0.009) ; 84234 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  61056 (0.018) ; 48291 (0.017) ; 84234 (0.015) ; 49565 (0.012) ;  (0.012) ; 34834 (0.011) ; 26447 (0.010) ; 94769 (0.010) ; 72357 (0.009) ; 47007 (0.009) ; 

===============  per time  ===============
Time=0  
0.016397980490044112   T=0,K=0:  48291 (0.022) ; 62204 (0.021) ; 104355 (0.017) ; 57321 (0.014) ; 34855 (0.009) ; 19546 (0.009) ; 30156 (0.009) ; 22209 (0.009) ; 115887 (0.008) ; 31161 (0.008) ; 
0.11258603526264253   T=0,K=1:  48291 (0.024) ;  (0.019) ; 62204 (0.018) ; 31161 (0.016) ; 61056 (0.015) ; 90678 (0.011) ; 72321 (0.011) ; 22209 (0.010) ; 84234 (0.010) ; 75552 (0.009) ; 
0.05769675245173766   T=0,K=2:  61056 (0.024) ; 48291 (0.024) ; 84234 (0.021) ; 61771 (0.014) ;  (0.012) ; 28188 (0.012) ; 89340 (0.011) ; 34834 (0.010) ; 61072 (0.009) ; 31236 (0.009) ; 
0.24212889588390427   T=0,K=3:  84234 (0.028) ; 61056 (0.021) ; 47007 (0.018) ;  (0.018) ; 26447 (0.018) ; 31161 (0.011) ; 80011 (0.011) ; nlsj76838 (0.011) ; 22100 (0.011) ; 62204 (0.010) ; 
0.04762575369720899   T=0,K=4:  48291 (0.043) ; 3398 (0.021) ; 22209 (0.019) ; 61056 (0.019) ; 524 (0.018) ;  (0.017) ; 63772 (0.017) ; 49561 (0.014) ; 84234 (0.011) ; 113560 (0.009) ; 
0.06617433582832491   T=0,K=5:  106566 (0.026) ; 65552 (0.018) ; 61056 (0.016) ; 19546 (0.016) ; 6325 (0.014) ; 84234 (0.011) ; 20621 (0.011) ; 90504 (0.011) ; 61925 (0.010) ; 26061 (0.009) ; 
0.0884515527718419   T=0,K=6:  72357 (0.021) ; 84234 (0.014) ; 22209 (0.013) ; 49589 (0.013) ;  (0.012) ; 102095 (0.012) ; 524 (0.010) ; 28002 (0.008) ; 16051 (0.008) ; 50171 (0.008) ; 
0.12198676141467353   T=0,K=7:  68641 (0.027) ; 22100 (0.025) ; nlsj76838 (0.017) ; 22209 (0.016) ; 106566 (0.015) ; 84234 (0.015) ; 61056 (0.014) ; 48291 (0.012) ; 73277 (0.011) ;  (0.010) ; 
0.1703713188891177   T=0,K=8:  48291 (0.032) ; 2224 (0.022) ;  (0.021) ; 84234 (0.015) ; 61072 (0.015) ; 92329 (0.014) ; 22100 (0.013) ; 75552 (0.012) ; 26447 (0.010) ; nlsj75598 (0.010) ; 
0.07658061331050436   T=0,K=9:  61056 (0.020) ; 84234 (0.020) ; 94769 (0.017) ; 49565 (0.017) ; 73216 (0.017) ;  (0.013) ; 7724 (0.012) ; 34834 (0.012) ; 26447 (0.012) ; 48291 (0.011) ; 

Time=1  
0.03284665104913294   T=1,K=0:  48291 (0.020) ; 62204 (0.017) ; 61072 (0.013) ; 31161 (0.013) ; 104355 (0.011) ; 30156 (0.011) ; 46425 (0.010) ; 19546 (0.010) ; 22209 (0.009) ; 74126 (0.008) ; 
0.08849833859085122   T=1,K=1:  48291 (0.025) ; 61056 (0.021) ;  (0.018) ; 31161 (0.014) ; 61925 (0.012) ; 22209 (0.011) ; 90678 (0.011) ; 72321 (0.011) ; 62204 (0.010) ; 84234 (0.009) ; 
0.1422145139907702   T=1,K=2:  61056 (0.031) ; 48291 (0.024) ; 84234 (0.021) ; nlsj61372 (0.014) ; nlsj76838 (0.010) ;  (0.010) ; 106566 (0.010) ; 28188 (0.009) ; 63772 (0.009) ; 61771 (0.009) ; 
0.17381628095937016   T=1,K=3:  47007 (0.033) ; 84234 (0.024) ;  (0.018) ; 26447 (0.017) ; 31161 (0.015) ; 61056 (0.012) ; 22100 (0.012) ; 61072 (0.010) ; 62204 (0.010) ; 22825 (0.009) ; 
0.03679253033402659   T=1,K=4:  48291 (0.041) ; 3398 (0.022) ; 61056 (0.016) ; 63772 (0.016) ; 524 (0.015) ; 22209 (0.014) ; 84234 (0.014) ;  (0.013) ; nlsj177 (0.013) ; 113560 (0.010) ; 
0.08222864892906231   T=1,K=5:  72357 (0.014) ; 106566 (0.014) ; 19546 (0.014) ; 84234 (0.013) ; 61056 (0.011) ; 48291 (0.011) ; 65552 (0.011) ; 84494 (0.010) ;  (0.009) ; 22100 (0.009) ; 
0.16934628044044173   T=1,K=6:  72357 (0.017) ; 524 (0.013) ; 113560 (0.012) ; 22209 (0.012) ; 61056 (0.011) ; 48291 (0.010) ;  (0.010) ; 84234 (0.009) ; 22100 (0.009) ; 50171 (0.008) ; 
0.0790999811715159   T=1,K=7:  48291 (0.022) ; nlsj76838 (0.019) ; 68641 (0.017) ; 22209 (0.016) ; 22100 (0.015) ; 73277 (0.014) ; 84234 (0.013) ; 106566 (0.012) ;  (0.010) ; 62204 (0.010) ; 
0.09926375812778956   T=1,K=8:  48291 (0.031) ; 106566 (0.016) ; 61072 (0.015) ;  (0.015) ; 2224 (0.015) ; 84234 (0.013) ; 31161 (0.012) ; nlsj75598 (0.012) ; 92329 (0.010) ; 22100 (0.010) ; 
0.09589301640703937   T=1,K=9:  49565 (0.017) ;  (0.015) ; 84234 (0.015) ; 34834 (0.014) ; 7724 (0.014) ; 61056 (0.014) ; 48291 (0.014) ; 26447 (0.012) ; 94769 (0.012) ; 49561 (0.011) ; 

Time=2  
0.07097132217861955   T=2,K=0:  48291 (0.023) ; 61072 (0.014) ; 61056 (0.013) ; 104355 (0.012) ; 62204 (0.012) ; 22209 (0.009) ; 31161 (0.009) ; 19546 (0.008) ; 32322 (0.008) ; 30156 (0.008) ; 
0.09292715026526585   T=2,K=1:  84234 (0.018) ; 61056 (0.018) ;  (0.016) ; 48291 (0.014) ; 106566 (0.013) ; 61925 (0.012) ; 31161 (0.011) ; 22209 (0.011) ; 524 (0.011) ; 62204 (0.009) ; 
0.12396909704214712   T=2,K=2:  61056 (0.021) ; 48291 (0.017) ; nlsj76838 (0.016) ; 84234 (0.012) ; 14835 (0.011) ; 22209 (0.010) ;  (0.010) ; 31161 (0.009) ; 106566 (0.009) ; nlsj61372 (0.009) ; 
0.07536136496992546   T=2,K=3:  47007 (0.022) ; 61056 (0.021) ; 84234 (0.017) ; 26447 (0.015) ; 31161 (0.015) ; 22100 (0.014) ; 48291 (0.013) ; 72357 (0.013) ; 80011 (0.012) ;  (0.012) ; 
0.08790951698598311   T=2,K=4:  48291 (0.036) ; 61056 (0.018) ; 84234 (0.016) ; 22209 (0.015) ;  (0.015) ; nlsj177 (0.015) ; 63772 (0.013) ; 3398 (0.011) ; 524 (0.010) ; 49561 (0.010) ; 
0.08297124156727846   T=2,K=5:  84234 (0.024) ;  (0.015) ; 48291 (0.015) ; 84494 (0.014) ; 61056 (0.013) ; 72357 (0.012) ; 106566 (0.011) ; 19546 (0.010) ; 22100 (0.010) ; 83804 (0.008) ; 
0.10281403314655937   T=2,K=6:  61056 (0.017) ; 524 (0.017) ;  (0.015) ; 72357 (0.015) ; 84234 (0.013) ; 48291 (0.010) ; 22209 (0.009) ; 85306 (0.008) ; 14835 (0.007) ; 50003 (0.007) ; 
0.11873382092115213   T=2,K=7:  48291 (0.025) ; 73277 (0.020) ; nlsj76838 (0.018) ;  (0.014) ; 22209 (0.013) ; 84234 (0.012) ; 22100 (0.012) ; 53290 (0.012) ; 103922 (0.011) ; 36198 (0.010) ; 
0.12871036850184991   T=2,K=8:  48291 (0.042) ; 84234 (0.023) ; 61072 (0.017) ;  (0.014) ; 106566 (0.014) ; 22100 (0.013) ; 92329 (0.013) ; 62204 (0.012) ; 75552 (0.011) ; 63772 (0.011) ; 
0.11563208442121896   T=2,K=9:  48291 (0.021) ; 84234 (0.019) ; 61056 (0.016) ; 34834 (0.014) ; 49565 (0.012) ; 94769 (0.012) ; 49561 (0.012) ;  (0.011) ; 113560 (0.011) ; 47007 (0.010) ; 

Time=3  
0.07513878112226477   T=3,K=0:  48291 (0.020) ; 61056 (0.013) ; 19546 (0.011) ; 30156 (0.011) ; 22209 (0.010) ; 61072 (0.010) ; 24801 (0.009) ; 31161 (0.008) ; 45996 (0.008) ; 62204 (0.008) ; 
0.10195048327547847   T=3,K=1:  61056 (0.031) ; 48291 (0.019) ; 72357 (0.014) ; 31161 (0.013) ;  (0.013) ; 62204 (0.010) ; 22209 (0.009) ; 106566 (0.009) ; 84234 (0.008) ; 524 (0.008) ; 
0.1255068907189204   T=3,K=2:  61056 (0.035) ; 48291 (0.031) ; 19546 (0.014) ; 84234 (0.012) ; 31161 (0.010) ; 72357 (0.010) ; 65552 (0.009) ; 106566 (0.008) ;  (0.008) ; 22209 (0.008) ; 
0.08686340007093755   T=3,K=3:  61056 (0.034) ; 48291 (0.026) ; 72357 (0.020) ; 47007 (0.018) ; 31161 (0.016) ; 84234 (0.015) ; 26447 (0.014) ; 93812 (0.013) ; 22100 (0.011) ;  (0.011) ; 
0.10946852416527211   T=3,K=4:  48291 (0.031) ; 61056 (0.026) ; 84234 (0.018) ;  (0.015) ; 19546 (0.013) ; 63772 (0.013) ; 80011 (0.011) ; 61925 (0.011) ; 62204 (0.011) ; 113560 (0.010) ; 
0.09488246702169585   T=3,K=5:  84234 (0.029) ; 19546 (0.021) ; 72357 (0.018) ; 48291 (0.013) ;  (0.012) ; 61056 (0.011) ; 106566 (0.011) ; 84494 (0.010) ; 22100 (0.009) ; 62204 (0.008) ; 
