262 documents , 1 concepts , 1424 context features (93711) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.10890638728456946   T=0,K=0:  86112 (0.003) ; 103012 (0.003) ; 91372 (0.003) ; 78100 (0.003) ; nlsj52970 (0.002) ; 61830 (0.002) ; 98275 (0.002) ; 48835 (0.002) ; 3716 (0.002) ; 48102 (0.002) ; 
0.29775760659114797   T=1,K=1:  46195 (0.025) ; 56991 (0.024) ; 105332 (0.024) ; nlsj87922 (0.020) ; 45996 (0.018) ; 67546 (0.015) ; 114816 (0.011) ; 103678 (0.008) ; 4337 (0.007) ; 21730 (0.006) ; 
0.24678814560166495   T=2,K=1:  46195 (0.019) ; 45996 (0.012) ;  (0.011) ; 56991 (0.010) ; 105332 (0.009) ; nlsj87922 (0.007) ; 1428 (0.005) ; 112002 (0.005) ; 4845 (0.005) ; 103678 (0.005) ; 
0.14993497493343855   T=3,K=1:   (0.018) ; 45996 (0.009) ; 46195 (0.007) ; 1428 (0.006) ; 31161 (0.006) ; 103175 (0.005) ; 56991 (0.005) ; 38472 (0.005) ; 105332 (0.005) ; 42827 (0.005) ; 
0.06601263489847964   T=4,K=1:   (0.019) ; 48591 (0.007) ; nlsj61372 (0.006) ; 110243 (0.006) ; 3824 (0.006) ; 45996 (0.005) ; 50085 (0.005) ; 735 (0.005) ; nlsj96033 (0.004) ; 105504 (0.004) ; 
0.017018377707929876   T=5,K=1:   (0.020) ; 45996 (0.005) ; 104429 (0.004) ; 110243 (0.004) ; 15893 (0.003) ; 41335 (0.003) ; 3824 (0.003) ; 735 (0.003) ; 108066 (0.003) ; 58429 (0.003) ; 
0.048552352070628094   T=6,K=1:   (0.018) ; 45996 (0.006) ; 108066 (0.006) ; 76592 (0.005) ; 19477 (0.005) ; 49589 (0.005) ; 104429 (0.004) ; 15893 (0.004) ; 62204 (0.004) ; 86112 (0.004) ; 
0.10519214661227913   T=7,K=1:   (0.026) ; 15893 (0.005) ; 84245 (0.005) ; 8665 (0.005) ; 55499 (0.004) ; 108066 (0.004) ; 86112 (0.004) ; 110639 (0.004) ; 65552 (0.004) ; nlsj56179 (0.004) ; 
0.09432112611872048   T=8,K=1:  8665 (0.009) ; 84245 (0.009) ;  (0.008) ; 65552 (0.007) ; 74126 (0.006) ; 43206 (0.006) ; 76056 (0.005) ; 15893 (0.005) ; 111490 (0.004) ; 96530 (0.004) ; 
0.011702733621676188   T=9,K=1:  65552 (0.006) ; 84245 (0.006) ; 51681 (0.005) ; 8665 (0.004) ;  (0.004) ; 42887 (0.004) ; 15893 (0.003) ; 18515 (0.003) ; 65516 (0.003) ; 96530 (0.003) ; 
0.0011423906370351235   T=10,K=1:  84245 (0.007) ; 8665 (0.005) ; 65552 (0.004) ; 51681 (0.003) ; 45996 (0.003) ; 42887 (0.003) ; 96530 (0.003) ; 52571 (0.003) ; 84513 (0.003) ; 62204 (0.003) ; 
0.005256687364031293   T=11,K=1:  65552 (0.004) ; 8665 (0.004) ; 47895 (0.003) ; 23658 (0.003) ; 49589 (0.003) ; 110639 (0.003) ; 84245 (0.002) ; 109918 (0.002) ; 75526 (0.002) ; 52571 (0.002) ; 
0.003221036303960456   T=12,K=1:  49589 (0.005) ; 65552 (0.005) ; 28401 (0.004) ; 8665 (0.004) ; 109918 (0.004) ; 84245 (0.003) ; 43206 (0.003) ; 47895 (0.003) ; 52571 (0.003) ; 23658 (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.010) ; 46195 (0.007) ; 45996 (0.007) ; 105332 (0.007) ; 56991 (0.005) ; nlsj87922 (0.005) ; 65552 (0.003) ; 103678 (0.003) ; 67546 (0.003) ; 114816 (0.003) ; 

0.015348623527922912   T=0,K=2:  85675 (0.004) ; 85893 (0.004) ; 86315 (0.003) ; 110089 (0.003) ; 86917 (0.003) ; 72677 (0.003) ; 20937 (0.003) ; 61791 (0.003) ; 68286 (0.003) ; nlsj38316 (0.003) ; 
0.025995225752136496   T=1,K=2:  61791 (0.007) ; 65552 (0.006) ; 85893 (0.005) ; 85675 (0.004) ; 72677 (0.004) ; 86315 (0.004) ; 19775 (0.004) ; 104311 (0.003) ; 67543 (0.003) ; 68286 (0.003) ; 
0.03062124494931675   T=2,K=2:  76703 (0.013) ; 61791 (0.011) ; 65552 (0.010) ; 85893 (0.006) ; 12973 (0.005) ; 104311 (0.005) ; 20586 (0.004) ; 40302 (0.004) ; 69714 (0.004) ; 68286 (0.004) ; 
0.10288516895402669   T=3,K=2:  76703 (0.044) ; 61791 (0.010) ; 65552 (0.009) ; 85893 (0.007) ; 12973 (0.005) ; 115051 (0.004) ; 42640 (0.004) ; 37210 (0.004) ; 110606 (0.004) ; 84234 (0.004) ; 
0.1508118199656504   T=4,K=2:  65552 (0.016) ; 76703 (0.015) ; 43206 (0.006) ; 66639 (0.006) ; 24292 (0.005) ; 84234 (0.005) ; nlsj42827 (0.005) ; 61791 (0.005) ; 12973 (0.005) ; 104421 (0.005) ; 
0.11599248278680993   T=5,K=2:  76703 (0.005) ; 65552 (0.004) ; 22209 (0.004) ; 19992 (0.004) ; 66639 (0.004) ; 24292 (0.004) ; 104421 (0.004) ; 65565 (0.004) ; 103221 (0.004) ; 112351 (0.003) ; 
0.05115837798752058   T=6,K=2:  65565 (0.005) ; 72610 (0.005) ; 112351 (0.005) ; 74126 (0.004) ; 65499 (0.004) ; 19992 (0.004) ; nlsj7279 (0.004) ; 22209 (0.004) ; 21941 (0.004) ; 66984 (0.003) ; 
0.10133496425121402   T=7,K=2:  30866 (0.009) ; 74126 (0.007) ; 112351 (0.006) ; nlsj10001 (0.005) ; nlsj9034 (0.005) ; 72610 (0.005) ; 65565 (0.004) ; 66984 (0.004) ; 11076 (0.004) ; 22209 (0.004) ; 
0.07276893425020826   T=8,K=2:  52572 (0.011) ; 30866 (0.008) ; 112351 (0.007) ; 74126 (0.006) ; 62204 (0.006) ; nlsj10001 (0.006) ; 102392 (0.006) ; 93711 (0.005) ; 48464 (0.005) ; 66984 (0.005) ; 
0.08098585963597815   T=9,K=2:  52572 (0.020) ; 93711 (0.006) ; nlsj10001 (0.005) ; 28566 (0.004) ; 63772 (0.004) ; 7712 (0.004) ; 11036 (0.004) ; 43206 (0.004) ; 30866 (0.004) ; 36571 (0.004) ; 
0.05482504340781625   T=10,K=2:  52572 (0.008) ; 11036 (0.007) ; 2224 (0.007) ; 36571 (0.006) ; 28566 (0.005) ; 28569 (0.005) ; 37043 (0.005) ; 24523 (0.005) ; 102117 (0.005) ; 97547 (0.005) ; 
0.0804547159460899   T=11,K=2:  21893 (0.009) ; 102117 (0.008) ; 26407 (0.007) ; 52572 (0.007) ; 68641 (0.007) ; 11036 (0.006) ; 2654 (0.006) ; nlsj64638 (0.006) ; 36571 (0.005) ; 46123 (0.005) ; 
0.1272550236648745   T=12,K=2:  26407 (0.011) ; 21893 (0.009) ; 102117 (0.008) ; 2654 (0.008) ; nlsj64638 (0.007) ; 11036 (0.007) ; 52572 (0.007) ; 36571 (0.006) ; 22814 (0.006) ; 48051 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  76703 (0.007) ; 52572 (0.005) ; 65552 (0.004) ; 61791 (0.003) ; 112351 (0.003) ; 43206 (0.003) ; 102117 (0.003) ; 2654 (0.003) ; 11036 (0.003) ; 85893 (0.002) ; 

0.10683848866264882   T=0,K=3:  51373 (0.004) ; 76678 (0.004) ; 58789 (0.003) ; 22502 (0.003) ; 60646 (0.003) ; 57359 (0.003) ; 48291 (0.003) ; 10979 (0.003) ; 38560 (0.002) ; 86276 (0.002) ; 
0.05045070498003075   T=1,K=3:  76678 (0.005) ; 23069 (0.004) ; 35542 (0.003) ; nlsj76838 (0.003) ; 37777 (0.003) ; 51373 (0.003) ; 50824 (0.003) ; 48291 (0.002) ; nlsj8641 (0.002) ; 49561 (0.002) ; 
0.04207067975806377   T=2,K=3:  35542 (0.007) ; 23069 (0.006) ; 49561 (0.005) ; 76678 (0.005) ; 116293 (0.005) ; 48291 (0.004) ; nlsj8641 (0.003) ; 50824 (0.003) ; 37777 (0.003) ; 33618 (0.003) ; 
0.045668040564163896   T=3,K=3:  23069 (0.006) ; 49561 (0.005) ; 76678 (0.005) ; 19546 (0.005) ; 35542 (0.005) ; 37777 (0.004) ; 15509 (0.004) ; 86305 (0.003) ; 85734 (0.003) ; 33956 (0.003) ; 
0.0705379541829001   T=4,K=3:  19546 (0.008) ; 77699 (0.006) ; 15509 (0.005) ; 86305 (0.005) ; 53653 (0.005) ; 47922 (0.005) ; nlsj5742 (0.005) ; 33618 (0.004) ; 49589 (0.004) ; 23069 (0.004) ; 
0.021528852418087347   T=5,K=3:  73064 (0.007) ; 77699 (0.006) ; 11583 (0.006) ; 49875 (0.006) ; 47922 (0.006) ; nlsj9503 (0.005) ; nlsj5742 (0.004) ; 84511 (0.004) ; 86453 (0.003) ; 53653 (0.003) ; 
0.024530270411490165   T=6,K=3:  73064 (0.008) ; 48291 (0.006) ; 77699 (0.005) ; 11583 (0.005) ; 8909 (0.005) ; 22209 (0.005) ; 77768 (0.004) ; 11036 (0.004) ; 28002 (0.004) ; 45996 (0.004) ; 
0.0683475419923655   T=7,K=3:  45996 (0.014) ; 85306 (0.011) ; 114753 (0.009) ; 73064 (0.008) ; 65552 (0.007) ; 77699 (0.006) ; 45890 (0.005) ; 48291 (0.005) ; 60308 (0.005) ; 28002 (0.005) ; 
0.11054365158210887   T=8,K=3:  45996 (0.079) ; 65552 (0.030) ; 85306 (0.025) ; 114753 (0.012) ; 11058 (0.011) ; 73064 (0.009) ; 62204 (0.008) ; 49955 (0.007) ; 48291 (0.006) ; 60308 (0.006) ; 
0.17717445390193745   T=9,K=3:  65552 (0.042) ; 45996 (0.026) ; 11058 (0.020) ; 114753 (0.013) ; 80011 (0.011) ; 112517 (0.009) ; 112042 (0.008) ; 47614 (0.008) ; 108215 (0.008) ; 64866 (0.008) ; 
0.19194429520268258   T=10,K=3:  65552 (0.058) ; 84234 (0.013) ; 80011 (0.010) ; 114753 (0.007) ; 64866 (0.007) ; 45996 (0.006) ; 27847 (0.006) ; 108215 (0.005) ; 22209 (0.005) ; 11058 (0.005) ; 
0.1523929174756532   T=11,K=3:  65552 (0.021) ; 95641 (0.007) ; 27847 (0.007) ; 84234 (0.006) ; 64866 (0.006) ; 45996 (0.006) ; 80011 (0.005) ; 22209 (0.005) ; 74735 (0.005) ; 23069 (0.005) ; 
0.24745729679509787   T=12,K=3:  65552 (0.025) ; 95641 (0.009) ; 71308 (0.007) ; 45996 (0.006) ; 36311 (0.005) ; 64866 (0.005) ; 31562 (0.005) ; 27847 (0.005) ; 2328 (0.004) ; 51241 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  65552 (0.015) ; 45996 (0.011) ; 114753 (0.004) ; 23069 (0.004) ; 85306 (0.004) ; 11058 (0.004) ; 73064 (0.004) ; 77699 (0.003) ; 22209 (0.003) ; 48291 (0.003) ; 

0.025274568706102032   T=0,K=4:  86069 (0.005) ; 12597 (0.003) ; nlsj727 (0.003) ; nlsj2577 (0.003) ; 45036 (0.003) ; 104417 (0.003) ; 58824 (0.003) ; 50003 (0.002) ; 40401 (0.002) ; 73767 (0.002) ; 
0.056863227920437964   T=1,K=4:  64050 (0.006) ; 2654 (0.004) ; 45036 (0.004) ; nlsj2577 (0.004) ; 86069 (0.004) ; 115201 (0.004) ; 49610 (0.003) ; 104417 (0.003) ; 3591 (0.003) ; nlsj727 (0.003) ; 
0.0632570800499037   T=2,K=4:  45036 (0.006) ; 84494 (0.006) ; 64050 (0.006) ; nlsj61372 (0.005) ; 49610 (0.005) ; 115201 (0.004) ; 22209 (0.004) ; 17353 (0.004) ; 2654 (0.004) ; 50260 (0.004) ; 
0.10400251913347174   T=3,K=4:  22209 (0.018) ; 84494 (0.013) ; nlsj61372 (0.011) ; 45036 (0.009) ; 103993 (0.007) ; 64050 (0.005) ; 88516 (0.005) ; 2654 (0.004) ; 76910 (0.004) ; 72610 (0.004) ; 
0.14734966090261567   T=4,K=4:  22209 (0.055) ; nlsj61372 (0.021) ; 84494 (0.010) ; 103993 (0.008) ; 82545 (0.006) ; 107349 (0.005) ; nlsj14967 (0.005) ; 110456 (0.005) ; nlsj80617 (0.005) ; 80011 (0.005) ; 
0.11443823881601858   T=5,K=4:  22209 (0.055) ; nlsj61372 (0.013) ; 72610 (0.006) ; 84494 (0.006) ; 103993 (0.006) ; nlsj2565 (0.005) ; 45996 (0.005) ; 110456 (0.005) ; 82545 (0.004) ; 50260 (0.004) ; 
0.10919141324292021   T=6,K=4:  22209 (0.023) ; nlsj61372 (0.013) ; 47007 (0.010) ; 84494 (0.008) ; 65552 (0.007) ; 45996 (0.006) ; 72610 (0.006) ; 113379 (0.005) ; 84234 (0.005) ; 103993 (0.005) ; 
0.06385468990322164   T=7,K=4:  84234 (0.012) ; 47007 (0.012) ; 22209 (0.011) ; nlsj61372 (0.010) ; 45996 (0.010) ; 103701 (0.007) ;  (0.006) ; 84494 (0.006) ; 64154 (0.005) ; 110456 (0.005) ; 
0.07133713802546704   T=8,K=4:  84234 (0.014) ;  (0.013) ; 47007 (0.011) ; 45996 (0.009) ; 51241 (0.009) ; 37720 (0.007) ; 93711 (0.006) ; 79223 (0.006) ; 64956 (0.006) ; 58547 (0.006) ; 
0.06517146110591776   T=9,K=4:   (0.030) ; 51241 (0.012) ; 102832 (0.010) ; 84234 (0.009) ; 115887 (0.008) ; 37720 (0.007) ; 47007 (0.007) ; 74185 (0.006) ; 45996 (0.006) ; 106094 (0.006) ; 
0.10901603476375395   T=10,K=4:  74185 (0.013) ; 115887 (0.013) ; 102832 (0.010) ;  (0.010) ; 51241 (0.008) ; 18980 (0.006) ; 102000 (0.006) ; 37720 (0.006) ; nlsj11198 (0.006) ; 84234 (0.005) ; 
0.08923200528519572   T=11,K=4:  74185 (0.012) ; 102000 (0.010) ; 37720 (0.009) ; 51241 (0.008) ; 102832 (0.007) ; 96106 (0.006) ; 115887 (0.006) ; 59339 (0.006) ; 84234 (0.006) ; 19972 (0.005) ; 
0.024515758229693183   T=12,K=4:  37720 (0.013) ; 74185 (0.011) ; 102000 (0.009) ; 59339 (0.009) ; nlsj11057 (0.008) ; 50003 (0.007) ; 51241 (0.007) ; 115887 (0.007) ; 37715 (0.005) ; 96106 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22209 (0.014) ; nlsj61372 (0.007) ;  (0.006) ; 84234 (0.005) ; 84494 (0.005) ; 47007 (0.004) ; 37720 (0.004) ; 45996 (0.004) ; 102000 (0.004) ; 74185 (0.004) ; 

0.031900605200444646   T=0,K=5:  48291 (0.002) ; 69469 (0.002) ; 61925 (0.002) ; 1103 (0.002) ; 90661 (0.002) ; 59315 (0.002) ; 111415 (0.002) ; 90166 (0.002) ; 93718 (0.002) ; 72610 (0.002) ; 
0.010942029327878003   T=1,K=5:  34855 (0.002) ; 39045 (0.002) ; 93711 (0.002) ; 37886 (0.002) ; 82425 (0.002) ; 61925 (0.002) ; 13113 (0.002) ; 72610 (0.002) ; 15391 (0.002) ; 35946 (0.002) ; 
0.029900007482561476   T=2,K=5:  72202 (0.004) ; 15391 (0.003) ; 80357 (0.003) ; 93963 (0.003) ; 13113 (0.003) ; 96089 (0.003) ; 61855 (0.003) ; 110484 (0.003) ; 74735 (0.003) ; 37886 (0.003) ; 
0.04416877439770529   T=3,K=5:  72202 (0.008) ; nlsj106503 (0.006) ; 80357 (0.005) ; 74735 (0.005) ; 22209 (0.005) ; 39045 (0.005) ; 110484 (0.005) ; 61855 (0.005) ; 93963 (0.004) ; 15391 (0.004) ; 
0.055949168717077474   T=4,K=5:  22209 (0.008) ; 39045 (0.007) ; 74735 (0.006) ; 80357 (0.006) ; 61855 (0.006) ; 112559 (0.006) ; nlsj106503 (0.006) ; 72202 (0.005) ; 108411 (0.005) ; 48102 (0.004) ; 
0.029310363801454277   T=5,K=5:  45996 (0.007) ; 22209 (0.007) ; 80357 (0.005) ; 15391 (0.004) ; 61855 (0.004) ; 48291 (0.004) ; 63772 (0.004) ; nlsj4720 (0.004) ; 48102 (0.003) ; 65552 (0.003) ; 
0.03605588640978121   T=6,K=5:  45996 (0.012) ; 22209 (0.011) ; 48291 (0.008) ; 63772 (0.008) ; 111211 (0.005) ; 44964 (0.004) ; 42840 (0.004) ; 65552 (0.004) ; 51358 (0.004) ; 36812 (0.003) ; 
0.04063661262151875   T=7,K=5:  45996 (0.018) ; 63772 (0.015) ; 48291 (0.013) ; 22209 (0.012) ; 65552 (0.010) ; 36812 (0.005) ; 104421 (0.004) ; 70987 (0.004) ; 51358 (0.004) ; 111211 (0.004) ; 
0.09086649837937227   T=8,K=5:  48291 (0.021) ; 45996 (0.014) ; 22209 (0.013) ; 63772 (0.013) ; 65552 (0.010) ; 90504 (0.009) ; 84494 (0.007) ; 46195 (0.007) ; 104421 (0.007) ; 84234 (0.007) ; 
0.1921105278490766   T=9,K=5:  nlsj32160 (0.018) ; 48291 (0.015) ; 90504 (0.013) ; 63772 (0.012) ; 45996 (0.012) ; 22209 (0.011) ; 46195 (0.009) ; 51701 (0.008) ; 84234 (0.007) ; 46858 (0.006) ; 
0.16752810300689233   T=10,K=5:  48291 (0.018) ; 63772 (0.014) ; 51701 (0.013) ; 90504 (0.012) ; nlsj32160 (0.010) ; 45996 (0.010) ; 46195 (0.009) ; 22209 (0.009) ; 84234 (0.008) ; 65552 (0.006) ; 
0.07024197206882521   T=11,K=5:  51701 (0.016) ; 90504 (0.013) ; 63772 (0.013) ; 72627 (0.010) ; 22209 (0.008) ; 92384 (0.007) ; 81774 (0.007) ; 14089 (0.007) ; 48291 (0.007) ; 52035 (0.006) ; 
0.033040282408491446   T=12,K=5:  51701 (0.017) ; 90504 (0.015) ; 92384 (0.012) ; 72627 (0.010) ; 14089 (0.008) ; 22209 (0.007) ; 45996 (0.007) ; 48291 (0.007) ; 63772 (0.007) ; 104421 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  48291 (0.008) ; 45996 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 90504 (0.005) ; 51701 (0.005) ; 65552 (0.004) ; nlsj32160 (0.004) ; 46195 (0.003) ; 92384 (0.003) ; 

0.06714311867821633   T=0,K=6:  41619 (0.004) ; 15597 (0.004) ; 21056 (0.004) ;  (0.004) ; 90166 (0.004) ; 64914 (0.003) ; 22580 (0.003) ; 70768 (0.003) ; 63772 (0.003) ; nlsj75153 (0.003) ; 
0.03919865247164788   T=1,K=6:   (0.011) ; 63772 (0.005) ; 64914 (0.005) ; 18996 (0.005) ; 76512 (0.004) ; 15597 (0.004) ; 74735 (0.004) ; 21056 (0.004) ; 86276 (0.004) ; 657 (0.004) ; 
0.11492842352129094   T=2,K=6:   (0.025) ; 74735 (0.010) ; 18996 (0.007) ; 21056 (0.006) ; 45996 (0.006) ; 90166 (0.006) ; 66309 (0.006) ; 15597 (0.006) ; 86276 (0.005) ; 76512 (0.004) ; 
0.2143670674728535   T=3,K=6:   (0.037) ; 74735 (0.013) ; 45996 (0.010) ; 66309 (0.007) ; 21056 (0.007) ; 42488 (0.006) ; nlsj75153 (0.006) ; 113560 (0.005) ; 70768 (0.005) ; 15597 (0.005) ; 
0.10693455864928123   T=4,K=6:   (0.014) ; 74735 (0.013) ; 45996 (0.008) ; 33426 (0.007) ; nlsj54934 (0.007) ; 80327 (0.005) ; 90166 (0.005) ; 42488 (0.005) ; 39152 (0.005) ; 45560 (0.004) ; 
0.0428914628666004   T=5,K=6:  45996 (0.008) ; 90166 (0.007) ; 39152 (0.006) ; 33426 (0.006) ; 115471 (0.005) ;  (0.005) ; 71023 (0.005) ; 51871 (0.004) ; 63772 (0.004) ; 109301 (0.004) ; 
0.026096786198391647   T=6,K=6:  72323 (0.005) ; 45996 (0.005) ; 90166 (0.005) ; 63772 (0.005) ; 86305 (0.004) ; 72287 (0.004) ; 84494 (0.004) ; 19972 (0.004) ; 71023 (0.004) ; 62204 (0.004) ; 
0.05055362262138484   T=7,K=6:  63772 (0.008) ; 80609 (0.005) ; 62204 (0.005) ; 46195 (0.005) ; 45268 (0.004) ; 71023 (0.004) ; nlsj6577 (0.004) ; 17562 (0.004) ; 76335 (0.004) ; 18107 (0.004) ; 
0.0833578798113871   T=8,K=6:  63772 (0.012) ; 83324 (0.008) ; 62204 (0.007) ; 85306 (0.006) ; nlsj32160 (0.006) ; 47617 (0.005) ; 76335 (0.005) ; 99858 (0.005) ; 90661 (0.005) ; 37931 (0.005) ; 
0.08019600745536938   T=9,K=6:  63772 (0.013) ; 85306 (0.013) ; nlsj32160 (0.009) ; 83324 (0.007) ; 62204 (0.006) ; nlsj6856 (0.006) ; 26114 (0.005) ; nlsj4245 (0.005) ; 70839 (0.005) ; 58782 (0.004) ; 
0.09682182368941829   T=10,K=6:  nlsj32160 (0.007) ; 22209 (0.006) ; 70918 (0.006) ; 62204 (0.006) ; 26114 (0.006) ; 63772 (0.006) ; 85306 (0.006) ; 58782 (0.006) ; 67543 (0.006) ; 70910 (0.005) ; 
0.1024282935447199   T=11,K=6:  86305 (0.009) ; 62204 (0.009) ; 26114 (0.008) ; 71492 (0.007) ; 63772 (0.007) ; nlsj32160 (0.006) ; 67543 (0.006) ; 1192 (0.006) ; nlsj4709 (0.005) ; 85306 (0.005) ; 
0.07984099039387374   T=12,K=6:  62204 (0.018) ; 86305 (0.015) ; 85306 (0.008) ; 26447 (0.008) ; 77699 (0.007) ; nlsj32160 (0.007) ; 93601 (0.005) ; 70910 (0.005) ; 63772 (0.005) ;  (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.009) ; 63772 (0.006) ; 62204 (0.005) ; 45996 (0.004) ; 74735 (0.004) ; 86305 (0.004) ; 85306 (0.004) ; 90166 (0.003) ; nlsj32160 (0.003) ; 83324 (0.003) ; 

0.0352843679808749   T=0,K=7:  74770 (0.006) ; 729 (0.005) ; 76335 (0.005) ; 5084 (0.005) ; 96160 (0.004) ; 37799 (0.004) ; 48291 (0.004) ; 83663 (0.004) ; 34982 (0.004) ; 60375 (0.003) ; 
0.048841099011175   T=1,K=7:  5084 (0.008) ; 80011 (0.006) ; 90504 (0.005) ; 14924 (0.005) ; 47950 (0.005) ; 74770 (0.004) ; 60375 (0.004) ; 34982 (0.004) ; 97150 (0.004) ; 76335 (0.004) ; 
0.10942981614628011   T=2,K=7:  80011 (0.015) ; 47950 (0.011) ; 90504 (0.006) ; 34982 (0.005) ; nlsj61372 (0.005) ; 74770 (0.005) ; 96160 (0.005) ; 76335 (0.004) ; 97150 (0.004) ; 63314 (0.004) ; 
0.11770488971379975   T=3,K=7:  80011 (0.027) ; 47950 (0.014) ; 21335 (0.008) ; 90504 (0.006) ; 48291 (0.005) ; nlsj61372 (0.005) ; 73435 (0.005) ; 96160 (0.005) ; 38547 (0.005) ; 49039 (0.004) ; 
0.18125905089375474   T=4,K=7:  31161 (0.011) ; 80011 (0.008) ; 83253 (0.008) ; 47950 (0.007) ; nlsj61372 (0.006) ; 86219 (0.005) ; 66342 (0.005) ; nlsj16619 (0.005) ; 48291 (0.005) ; 24436 (0.005) ; 
0.427121101041349   T=5,K=7:  nlsj61372 (0.009) ; 31161 (0.008) ; 48291 (0.007) ; 31607 (0.005) ; 66342 (0.005) ; 62204 (0.005) ; 24436 (0.004) ; 46858 (0.004) ; 80011 (0.003) ; 86219 (0.003) ; 
