262 documents , 1 concepts , 1424 context features (93711) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.03597510384360565   T=0,K=0:  45996 (0.035) ; 50093 (0.024) ;  (0.017) ; 65552 (0.017) ; 55910 (0.015) ; 113388 (0.014) ; 114706 (0.013) ; 49561 (0.013) ; 85306 (0.013) ; 82190 (0.012) ; 
0.07433519690624169   T=1,K=3:  85306 (0.031) ; 61856 (0.026) ; 22209 (0.017) ; 34729 (0.016) ; 657 (0.014) ; 103972 (0.013) ; 1103 (0.013) ; 80011 (0.013) ; 84234 (0.012) ; 105352 (0.011) ; 
0.11903383202144771   T=2,K=3:  85306 (0.023) ; 61856 (0.021) ; 22209 (0.016) ; 34729 (0.015) ; 1103 (0.012) ; 65469 (0.010) ; 80011 (0.010) ; 84234 (0.009) ; 657 (0.009) ; 63772 (0.009) ; 
0.08065796974156994   T=3,K=3:  85306 (0.023) ; 61856 (0.020) ; 22209 (0.012) ; 2749 (0.011) ; 8909 (0.011) ; 63772 (0.010) ; 103972 (0.010) ; 50451 (0.009) ; 41798 (0.009) ; 65469 (0.009) ; 
0.11394411194871641   T=4,K=3:  85306 (0.029) ; 61856 (0.019) ; 22209 (0.018) ; 103972 (0.012) ; 63772 (0.011) ; 104508 (0.011) ; 8909 (0.011) ; 80011 (0.010) ; 5521 (0.010) ; 57340 (0.010) ; 
0.10775177542156071   T=5,K=3:  85306 (0.025) ; 22209 (0.017) ; 104508 (0.015) ; 68501 (0.014) ; 65469 (0.013) ; 103972 (0.012) ; 5521 (0.011) ; 63772 (0.010) ; 80011 (0.010) ; 61856 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  85306 (0.028) ; 61856 (0.020) ; 22209 (0.016) ; 34729 (0.012) ; 80011 (0.011) ; 103972 (0.011) ; 1103 (0.010) ; 657 (0.009) ; 63772 (0.009) ; 65469 (0.009) ; 

0.09887699354383947   T=0,K=4:  nlsj1554 (0.030) ; nlsj4071 (0.024) ; 45996 (0.023) ; 65552 (0.022) ; 61830 (0.017) ; 46195 (0.016) ; 61855 (0.014) ; 63821 (0.014) ; 110740 (0.014) ; 35273 (0.014) ; 
0.07526295804396045   T=1,K=4:  nlsj1554 (0.053) ; 65552 (0.023) ; 61855 (0.021) ; 110740 (0.015) ; 45996 (0.015) ; nlsj4071 (0.014) ; 46195 (0.013) ; 35273 (0.013) ; 69527 (0.012) ; 63821 (0.012) ; 
0.04982218118774687   T=2,K=4:  nlsj1554 (0.030) ; 46195 (0.020) ; 110740 (0.020) ; 65552 (0.020) ; 61855 (0.016) ; 63821 (0.015) ; 45996 (0.015) ; 69527 (0.014) ; 1564 (0.011) ; nlsj4071 (0.011) ; 
0.05518043914418494   T=3,K=4:  nlsj1554 (0.026) ; 46195 (0.025) ; 61855 (0.020) ; 110740 (0.015) ; 63821 (0.014) ; 45996 (0.014) ; 90504 (0.014) ; 1564 (0.013) ; 65552 (0.013) ; nlsj11198 (0.012) ; 
0.09060460089175776   T=4,K=4:  61855 (0.037) ; 110740 (0.020) ; nlsj1554 (0.019) ; 65552 (0.018) ; 95656 (0.015) ; 46195 (0.014) ; 90504 (0.013) ; 63821 (0.012) ; 27438 (0.011) ; 64866 (0.010) ; 
0.16383415848807575   T=5,K=4:  61855 (0.028) ; nlsj1554 (0.024) ; 46195 (0.018) ; 65552 (0.018) ; 27438 (0.015) ; 110740 (0.014) ; nlsj11198 (0.013) ; 1564 (0.013) ; 112351 (0.012) ; 64866 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  nlsj1554 (0.030) ; 61855 (0.023) ; 65552 (0.019) ; 46195 (0.018) ; 110740 (0.016) ; 45996 (0.013) ; 63821 (0.012) ; nlsj4071 (0.012) ; 1564 (0.011) ; 69527 (0.010) ; 

0.18379817196169826   T=0,K=5:  38451 (0.042) ; 58782 (0.038) ; 74735 (0.033) ; 115887 (0.018) ; 72411 (0.018) ; 97547 (0.017) ; 89405 (0.016) ; 101711 (0.014) ; 22209 (0.013) ; 57991 (0.011) ; 
0.14702615127780913   T=1,K=5:  38451 (0.035) ; 89405 (0.027) ; 58782 (0.024) ; 72411 (0.024) ; 97547 (0.018) ; 74735 (0.017) ; 1083 (0.014) ; 22209 (0.012) ; 115887 (0.012) ; nlsj76838 (0.012) ; 
0.07711935657642305   T=2,K=5:  38451 (0.032) ; 74735 (0.026) ; 72411 (0.022) ; 89405 (0.022) ; 97547 (0.016) ; 1083 (0.015) ; 18334 (0.015) ; 88516 (0.014) ; 101711 (0.010) ; 57991 (0.010) ; 
0.059791046553030684   T=3,K=5:  89405 (0.027) ; 38451 (0.024) ; 74735 (0.021) ; 72411 (0.020) ; 1083 (0.014) ; 82367 (0.014) ; 85039 (0.013) ; 45948 (0.011) ; 69052 (0.011) ; 72627 (0.011) ; 
0.10985307708421681   T=4,K=5:  89405 (0.023) ; 38451 (0.023) ; 74735 (0.022) ; 72411 (0.018) ; 65552 (0.018) ; 85039 (0.016) ; 72627 (0.014) ; 18334 (0.014) ; 22209 (0.013) ; 69052 (0.013) ; 
0.1075671600135344   T=5,K=5:  89405 (0.025) ; 69052 (0.020) ; 38451 (0.020) ; 72627 (0.019) ; 58782 (0.018) ; 22209 (0.017) ; 74735 (0.016) ; 73505 (0.014) ; 65552 (0.013) ; nlsj76838 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  38451 (0.029) ; 89405 (0.024) ; 74735 (0.023) ; 72411 (0.019) ; 58782 (0.017) ; 22209 (0.012) ; 1083 (0.012) ; 97547 (0.012) ; 18334 (0.012) ; 72627 (0.011) ; 

0.051083250408703866   T=0,K=6:  53015 (0.033) ; 22580 (0.030) ; 17180 (0.023) ;  (0.020) ; 28002 (0.017) ; 77603 (0.015) ; 6396 (0.015) ; 85306 (0.015) ; 105829 (0.014) ; 60020 (0.013) ; 
0.05931225294734114   T=1,K=6:  17180 (0.024) ; 53015 (0.024) ; 22580 (0.022) ;  (0.019) ; 6396 (0.014) ; 317 (0.013) ; 85306 (0.012) ; 15842 (0.012) ; nlsj61372 (0.012) ; 51241 (0.011) ; 
0.09212714590918249   T=2,K=6:  22580 (0.041) ;  (0.021) ; 51241 (0.016) ; 85306 (0.014) ; 53015 (0.014) ; 105829 (0.013) ; 84234 (0.011) ; 28002 (0.011) ; 105504 (0.011) ; 17180 (0.011) ; 
0.054591534301940366   T=3,K=6:  22580 (0.029) ;  (0.024) ; 85306 (0.017) ; 105829 (0.016) ; 51241 (0.016) ; 105504 (0.015) ; 53015 (0.012) ; 84494 (0.012) ; 28002 (0.012) ; 60020 (0.011) ; 
0.09549632499475627   T=4,K=6:  22580 (0.021) ;  (0.020) ; 105829 (0.018) ; 15842 (0.017) ; 48291 (0.015) ; 28002 (0.015) ; 70768 (0.015) ; 85306 (0.014) ; 51241 (0.013) ; 8909 (0.012) ; 
0.1036785576211729   T=5,K=6:  105829 (0.022) ; 85306 (0.022) ; 28002 (0.019) ;  (0.019) ; 22580 (0.018) ; 15842 (0.018) ; 31236 (0.014) ; 48291 (0.012) ; 53015 (0.012) ; 89405 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  22580 (0.027) ;  (0.020) ; 53015 (0.017) ; 105829 (0.016) ; 85306 (0.016) ; 28002 (0.014) ; 15842 (0.013) ; 17180 (0.013) ; 51241 (0.012) ; 6396 (0.011) ; 

0.1378918483593459   T=0,K=7:  48291 (0.023) ; 70958 (0.020) ; 35868 (0.019) ; 13108 (0.018) ; 72627 (0.018) ; 46648 (0.014) ; 65552 (0.014) ; 103993 (0.014) ; 31161 (0.011) ; 73064 (0.011) ; 
0.06798370919151779   T=1,K=7:  13108 (0.024) ; 72627 (0.018) ; 103993 (0.018) ; 35868 (0.017) ; 65552 (0.015) ; 70958 (0.014) ; 42827 (0.013) ; 46648 (0.013) ; 31161 (0.013) ; 47917 (0.012) ; 
0.11462268670559424   T=2,K=7:  65552 (0.018) ; 70958 (0.017) ; 42827 (0.016) ; 72627 (0.016) ; 31161 (0.013) ; 48291 (0.012) ; 84234 (0.012) ; 46648 (0.012) ;  (0.012) ; 103993 (0.011) ; 
0.10457087383576241   T=3,K=7:  65552 (0.021) ; 70958 (0.020) ; 47917 (0.016) ; 84234 (0.016) ; 42827 (0.015) ; 31161 (0.015) ; nlsj32160 (0.014) ;  (0.013) ; 72627 (0.013) ; 2731 (0.012) ; 
0.14576332715514975   T=4,K=7:  65552 (0.016) ; nlsj32160 (0.016) ; 31161 (0.016) ; 42827 (0.015) ; 72627 (0.014) ; 84234 (0.013) ; 2731 (0.013) ; 70958 (0.012) ; 86112 (0.012) ; 110639 (0.010) ; 
0.1179369279062055   T=5,K=7:  31161 (0.022) ; nlsj32160 (0.017) ; 86112 (0.016) ; 70958 (0.015) ; 65552 (0.013) ; 73064 (0.013) ; nlsj14967 (0.013) ; 42827 (0.012) ; 36232 (0.010) ; 47917 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  70958 (0.016) ; 65552 (0.016) ; 31161 (0.015) ; 72627 (0.014) ; 42827 (0.013) ; 48291 (0.012) ; 13108 (0.012) ; nlsj32160 (0.011) ; 35868 (0.011) ; 2731 (0.011) ; 

0.04258076850343979   T=0,K=8:  104421 (0.060) ; 57343 (0.021) ; 2654 (0.020) ; 52774 (0.017) ; 60623 (0.017) ; 73064 (0.016) ; 62204 (0.016) ; 31161 (0.015) ;  (0.014) ; 51701 (0.013) ; 
0.032474791459799035   T=1,K=8:  104421 (0.060) ; 60623 (0.020) ; 51701 (0.018) ; 57343 (0.017) ; 31161 (0.017) ; 92543 (0.016) ; 52774 (0.014) ; 62204 (0.013) ; 2654 (0.012) ;  (0.012) ; 
0.0127465373437221   T=2,K=8:  104421 (0.053) ; 51701 (0.022) ; 60623 (0.020) ; 31161 (0.017) ; 62204 (0.017) ; 38608 (0.015) ; 92543 (0.014) ; 14705 (0.013) ; 74735 (0.013) ; 84511 (0.013) ; 
0.027315549669670543   T=3,K=8:  104421 (0.080) ; 31161 (0.020) ; 60623 (0.017) ; 51701 (0.016) ; 74735 (0.013) ; 43321 (0.013) ; 17411 (0.012) ; 62204 (0.012) ; 2654 (0.012) ; 84511 (0.011) ; 
0.08861010883418108   T=4,K=8:  104421 (0.041) ; 60623 (0.021) ; 51701 (0.016) ; 63772 (0.016) ;  (0.015) ; 31161 (0.014) ; 74126 (0.014) ; 92543 (0.014) ; 102832 (0.013) ; 17411 (0.013) ; 
0.10479715188730745   T=5,K=8:  104421 (0.034) ; 31161 (0.026) ; 63772 (0.023) ; 60623 (0.022) ; 92543 (0.016) ; 17411 (0.016) ;  (0.015) ; 84511 (0.012) ; 324 (0.011) ; 74126 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  104421 (0.055) ; 60623 (0.019) ; 31161 (0.018) ; 51701 (0.016) ; 92543 (0.013) ; 62204 (0.012) ; 57343 (0.012) ; 2654 (0.012) ;  (0.012) ; 63772 (0.011) ; 

0.05878793247428358   T=0,K=9:  22209 (0.023) ; 74127 (0.023) ; 33426 (0.022) ; 72323 (0.021) ; 65552 (0.017) ; 115887 (0.016) ; 34848 (0.015) ; 18107 (0.014) ; 77699 (0.013) ; 58429 (0.013) ; 
0.05762201490589727   T=1,K=9:  74127 (0.024) ; 115887 (0.023) ; 72323 (0.021) ; 33426 (0.021) ; 22209 (0.019) ; 45996 (0.017) ; 64945 (0.016) ; 65552 (0.013) ; 62204 (0.012) ; 22658 (0.012) ; 
0.08032150266776483   T=2,K=9:  33426 (0.026) ; 72323 (0.023) ; 72287 (0.021) ; 51681 (0.020) ; 33160 (0.017) ; 74127 (0.017) ; 64945 (0.015) ; 83774 (0.014) ; 115887 (0.013) ; 105517 (0.012) ; 
0.15368934439827717   T=3,K=9:  33426 (0.031) ; 72287 (0.024) ; 33160 (0.021) ; 51681 (0.020) ; 83774 (0.016) ; 22209 (0.015) ; 72323 (0.015) ; 65552 (0.012) ; 45996 (0.012) ; 115887 (0.012) ; 
0.09126349345879448   T=4,K=9:  33426 (0.029) ; 115887 (0.028) ; 72287 (0.023) ; 22209 (0.023) ; 45996 (0.016) ; 72323 (0.014) ; 83774 (0.013) ; 51681 (0.013) ; 65552 (0.012) ; 105517 (0.011) ; 
0.06477051116103306   T=5,K=9:  72287 (0.032) ; 33426 (0.024) ; 22209 (0.020) ; 115887 (0.020) ; 83774 (0.018) ; 8665 (0.017) ; 45996 (0.014) ; 105517 (0.013) ; 114558 (0.013) ; 64945 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  33426 (0.025) ; 72287 (0.020) ; 115887 (0.019) ; 22209 (0.019) ; 72323 (0.017) ; 74127 (0.014) ; 51681 (0.013) ; 45996 (0.013) ; 64945 (0.013) ; 33160 (0.012) ; 

===============  per time  ===============
Time=0  
0.03597510384360565   T=0,K=0:  45996 (0.035) ; 50093 (0.024) ;  (0.017) ; 65552 (0.017) ; 55910 (0.015) ; 113388 (0.014) ; 114706 (0.013) ; 49561 (0.013) ; 85306 (0.013) ; 82190 (0.012) ; 
0.14153942372958003   T=0,K=1:  111990 (0.034) ; 45996 (0.034) ; 45542 (0.023) ; 74631 (0.020) ; 49955 (0.019) ; 93711 (0.016) ; 108850 (0.015) ;  (0.015) ; 48291 (0.015) ; 75909 (0.015) ; 
0.19251396959810166   T=0,K=2:  65552 (0.028) ; 104421 (0.020) ; 85306 (0.016) ; 48291 (0.015) ; nlsj54945 (0.015) ; 115563 (0.012) ; 31192 (0.012) ; 22209 (0.012) ; 22100 (0.012) ; 11583 (0.011) ; 
0.05695253757740188   T=0,K=3:  85306 (0.038) ; 34729 (0.028) ; 61856 (0.023) ; 22209 (0.017) ; 80011 (0.016) ; 2219 (0.015) ; 657 (0.013) ; 1103 (0.013) ; 103972 (0.012) ; 18334 (0.011) ; 
0.09887699354383947   T=0,K=4:  nlsj1554 (0.030) ; nlsj4071 (0.024) ; 45996 (0.023) ; 65552 (0.022) ; 61830 (0.017) ; 46195 (0.016) ; 61855 (0.014) ; 63821 (0.014) ; 110740 (0.014) ; 35273 (0.014) ; 
0.18379817196169826   T=0,K=5:  38451 (0.042) ; 58782 (0.038) ; 74735 (0.033) ; 115887 (0.018) ; 72411 (0.018) ; 97547 (0.017) ; 89405 (0.016) ; 101711 (0.014) ; 22209 (0.013) ; 57991 (0.011) ; 
0.051083250408703866   T=0,K=6:  53015 (0.033) ; 22580 (0.030) ; 17180 (0.023) ;  (0.020) ; 28002 (0.017) ; 77603 (0.015) ; 6396 (0.015) ; 85306 (0.015) ; 105829 (0.014) ; 60020 (0.013) ; 
0.1378918483593459   T=0,K=7:  48291 (0.023) ; 70958 (0.020) ; 35868 (0.019) ; 13108 (0.018) ; 72627 (0.018) ; 46648 (0.014) ; 65552 (0.014) ; 103993 (0.014) ; 31161 (0.011) ; 73064 (0.011) ; 
0.04258076850343979   T=0,K=8:  104421 (0.060) ; 57343 (0.021) ; 2654 (0.020) ; 52774 (0.017) ; 60623 (0.017) ; 73064 (0.016) ; 62204 (0.016) ; 31161 (0.015) ;  (0.014) ; 51701 (0.013) ; 
0.05878793247428358   T=0,K=9:  22209 (0.023) ; 74127 (0.023) ; 33426 (0.022) ; 72323 (0.021) ; 65552 (0.017) ; 115887 (0.016) ; 34848 (0.015) ; 18107 (0.014) ; 77699 (0.013) ; 58429 (0.013) ; 

Time=1  
0.1257028551915041   T=1,K=0:  45996 (0.037) ;  (0.029) ; 113388 (0.021) ; 50093 (0.020) ; 65552 (0.014) ; 49561 (0.013) ; 72627 (0.012) ; 114706 (0.011) ; 82190 (0.011) ; nlsj40132 (0.011) ; 
0.17305812062510537   T=1,K=1:  111990 (0.024) ;  (0.024) ; 45996 (0.020) ; 93711 (0.019) ; 108850 (0.019) ; 45542 (0.016) ; 75909 (0.016) ; 74631 (0.014) ; 3709 (0.014) ; 729 (0.013) ; 
0.1872219494508241   T=1,K=2:  65552 (0.032) ; 31192 (0.018) ; 48291 (0.017) ; 104421 (0.017) ; 22209 (0.017) ; 85306 (0.015) ; 11583 (0.015) ; 22100 (0.010) ; 115563 (0.010) ; nlsj6688 (0.009) ; 
0.07433519690624169   T=1,K=3:  85306 (0.031) ; 61856 (0.026) ; 22209 (0.017) ; 34729 (0.016) ; 657 (0.014) ; 103972 (0.013) ; 1103 (0.013) ; 80011 (0.013) ; 84234 (0.012) ; 105352 (0.011) ; 
0.07526295804396045   T=1,K=4:  nlsj1554 (0.053) ; 65552 (0.023) ; 61855 (0.021) ; 110740 (0.015) ; 45996 (0.015) ; nlsj4071 (0.014) ; 46195 (0.013) ; 35273 (0.013) ; 69527 (0.012) ; 63821 (0.012) ; 
0.14702615127780913   T=1,K=5:  38451 (0.035) ; 89405 (0.027) ; 58782 (0.024) ; 72411 (0.024) ; 97547 (0.018) ; 74735 (0.017) ; 1083 (0.014) ; 22209 (0.012) ; 115887 (0.012) ; nlsj76838 (0.012) ; 
0.05931225294734114   T=1,K=6:  17180 (0.024) ; 53015 (0.024) ; 22580 (0.022) ;  (0.019) ; 6396 (0.014) ; 317 (0.013) ; 85306 (0.012) ; 15842 (0.012) ; nlsj61372 (0.012) ; 51241 (0.011) ; 
0.06798370919151779   T=1,K=7:  13108 (0.024) ; 72627 (0.018) ; 103993 (0.018) ; 35868 (0.017) ; 65552 (0.015) ; 70958 (0.014) ; 42827 (0.013) ; 46648 (0.013) ; 31161 (0.013) ; 47917 (0.012) ; 
0.032474791459799035   T=1,K=8:  104421 (0.060) ; 60623 (0.020) ; 51701 (0.018) ; 57343 (0.017) ; 31161 (0.017) ; 92543 (0.016) ; 52774 (0.014) ; 62204 (0.013) ; 2654 (0.012) ;  (0.012) ; 
0.05762201490589727   T=1,K=9:  74127 (0.024) ; 115887 (0.023) ; 72323 (0.021) ; 33426 (0.021) ; 22209 (0.019) ; 45996 (0.017) ; 64945 (0.016) ; 65552 (0.013) ; 62204 (0.012) ; 22658 (0.012) ; 

Time=2  
0.10907503839172643   T=2,K=0:  45996 (0.025) ;  (0.023) ; 113388 (0.020) ; 50093 (0.018) ; 72627 (0.015) ; 49561 (0.014) ; 7915 (0.014) ; 65552 (0.014) ; 61791 (0.012) ; 33160 (0.012) ; 
0.134744230209417   T=2,K=1:  93711 (0.029) ; 111990 (0.025) ;  (0.023) ; 48291 (0.016) ; 45996 (0.015) ; 75909 (0.013) ; 22209 (0.013) ; 2328 (0.013) ; 68262 (0.012) ; 3709 (0.012) ; 
0.21038748898697537   T=2,K=2:  31192 (0.023) ; 85306 (0.020) ; 22209 (0.019) ; 104421 (0.019) ; 48291 (0.016) ; 65552 (0.014) ; 11583 (0.013) ; 45996 (0.011) ; 7779 (0.010) ; 22100 (0.010) ; 
0.11903383202144771   T=2,K=3:  85306 (0.023) ; 61856 (0.021) ; 22209 (0.016) ; 34729 (0.015) ; 1103 (0.012) ; 65469 (0.010) ; 80011 (0.010) ; 84234 (0.009) ; 657 (0.009) ; 63772 (0.009) ; 
0.04982218118774687   T=2,K=4:  nlsj1554 (0.030) ; 46195 (0.020) ; 110740 (0.020) ; 65552 (0.020) ; 61855 (0.016) ; 63821 (0.015) ; 45996 (0.015) ; 69527 (0.014) ; 1564 (0.011) ; nlsj4071 (0.011) ; 
0.07711935657642305   T=2,K=5:  38451 (0.032) ; 74735 (0.026) ; 72411 (0.022) ; 89405 (0.022) ; 97547 (0.016) ; 1083 (0.015) ; 18334 (0.015) ; 88516 (0.014) ; 101711 (0.010) ; 57991 (0.010) ; 
0.09212714590918249   T=2,K=6:  22580 (0.041) ;  (0.021) ; 51241 (0.016) ; 85306 (0.014) ; 53015 (0.014) ; 105829 (0.013) ; 84234 (0.011) ; 28002 (0.011) ; 105504 (0.011) ; 17180 (0.011) ; 
0.11462268670559424   T=2,K=7:  65552 (0.018) ; 70958 (0.017) ; 42827 (0.016) ; 72627 (0.016) ; 31161 (0.013) ; 48291 (0.012) ; 84234 (0.012) ; 46648 (0.012) ;  (0.012) ; 103993 (0.011) ; 
0.0127465373437221   T=2,K=8:  104421 (0.053) ; 51701 (0.022) ; 60623 (0.020) ; 31161 (0.017) ; 62204 (0.017) ; 38608 (0.015) ; 92543 (0.014) ; 14705 (0.013) ; 74735 (0.013) ; 84511 (0.013) ; 
0.08032150266776483   T=2,K=9:  33426 (0.026) ; 72323 (0.023) ; 72287 (0.021) ; 51681 (0.020) ; 33160 (0.017) ; 74127 (0.017) ; 64945 (0.015) ; 83774 (0.014) ; 115887 (0.013) ; 105517 (0.012) ; 

Time=3  
0.14293739362117266   T=3,K=0:  45996 (0.024) ; 72627 (0.017) ; 65552 (0.017) ; 113388 (0.017) ; 61791 (0.016) ; 33160 (0.015) ; nlsj5158 (0.013) ; 7915 (0.013) ;  (0.013) ; 84234 (0.012) ; 
0.0917165052697937   T=3,K=1:  93711 (0.030) ; 111990 (0.024) ;  (0.019) ; 2328 (0.015) ; 44856 (0.015) ; 43206 (0.014) ; 48291 (0.013) ; 104499 (0.013) ; 70987 (0.013) ; 35563 (0.012) ; 
0.22954934346459743   T=3,K=2:  31192 (0.027) ; 22209 (0.023) ; 85306 (0.018) ; 104421 (0.016) ; 48291 (0.016) ; 7779 (0.014) ; 11583 (0.012) ; 45996 (0.011) ; 65552 (0.010) ; 42488 (0.010) ; 
0.08065796974156994   T=3,K=3:  85306 (0.023) ; 61856 (0.020) ; 22209 (0.012) ; 2749 (0.011) ; 8909 (0.011) ; 63772 (0.010) ; 103972 (0.010) ; 50451 (0.009) ; 41798 (0.009) ; 65469 (0.009) ; 
