262 documents , 1 concepts , 1424 context features (93711) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.05054290457604661   T=6,K=8:  104421 (0.046) ; 26197 (0.036) ; 115586 (0.024) ; 78538 (0.024) ; 47922 (0.020) ; 25401 (0.015) ; 105198 (0.014) ; 27847 (0.014) ; nlsj61373 (0.014) ; 1587 (0.014) ; 
0.0028625130383885715   T=6,K=9:  22658 (0.049) ; 115201 (0.040) ; 72254 (0.035) ; 8665 (0.024) ; 45996 (0.018) ; 46195 (0.017) ; 51701 (0.017) ; 70958 (0.016) ; 103922 (0.016) ; 60034 (0.016) ; 

Time=7  
0.2517672543916089   T=7,K=0:  24444 (0.022) ; 85306 (0.022) ; 19546 (0.021) ; 23069 (0.019) ; 20621 (0.019) ; 45996 (0.019) ; 22209 (0.017) ; nlsj177 (0.015) ; 49589 (0.014) ; 73751 (0.013) ; 
0.046933843291415256   T=7,K=1:  21401 (0.055) ; 22209 (0.042) ;  (0.020) ; 729 (0.019) ; 59295 (0.016) ; 3709 (0.016) ; 42155 (0.015) ; 42827 (0.013) ; 7647 (0.013) ; 108850 (0.013) ; 
0.14102524181248724   T=7,K=2:  31192 (0.025) ; nlsj76838 (0.022) ; 73672 (0.021) ; 35642 (0.021) ; 103701 (0.021) ; 62204 (0.021) ; 64914 (0.019) ; 114615 (0.017) ; 74126 (0.017) ; 29787 (0.017) ; 
0.07194964197242984   T=7,K=3:  22209 (0.025) ; 103972 (0.024) ; 1211 (0.024) ; 51358 (0.021) ; 8665 (0.018) ; nlsj61372 (0.015) ; 67543 (0.015) ; 85306 (0.015) ; 63772 (0.014) ; 17411 (0.013) ; 
0.11174442211976807   T=7,K=4:  65552 (0.028) ; nlsj69449 (0.020) ; 47007 (0.020) ; 113560 (0.018) ; 27847 (0.016) ; 90504 (0.016) ; 63772 (0.015) ; 68641 (0.012) ; 110639 (0.012) ; nlsj76838 (0.012) ; 
0.050132984963415055   T=7,K=5:  110114 (0.080) ; 67762 (0.023) ; 34196 (0.020) ; 91516 (0.019) ; 116416 (0.018) ; 84238 (0.017) ; 22209 (0.017) ; 21651 (0.017) ; 28582 (0.016) ; 63814 (0.016) ; 
0.16339469832903716   T=7,K=6:  8665 (0.034) ; nlsj61372 (0.027) ;  (0.025) ; 45996 (0.021) ; 23069 (0.018) ; 112833 (0.018) ; nlsj80617 (0.016) ; nlsj39496 (0.016) ; 84494 (0.015) ; 49955 (0.015) ; 
0.11442553721287356   T=7,K=7:  41018 (0.023) ; 45996 (0.020) ; 61855 (0.020) ; 72610 (0.015) ;  (0.014) ; 22100 (0.013) ; 84234 (0.013) ; 65469 (0.012) ; 110456 (0.012) ; 50085 (0.011) ; 
0.043902113695818264   T=7,K=8:  104421 (0.045) ; 26197 (0.039) ; 78538 (0.024) ; 115586 (0.020) ; 92384 (0.020) ; 27847 (0.018) ; 91923 (0.016) ; 31161 (0.016) ; 1587 (0.016) ; 62204 (0.016) ; 
0.004724262211146627   T=7,K=9:  22658 (0.053) ; 72254 (0.035) ; 115201 (0.030) ; 8665 (0.022) ; 103922 (0.022) ; 95641 (0.022) ; 45996 (0.020) ; 41068 (0.017) ; 60034 (0.016) ; 16052 (0.015) ; 

Time=8  
0.09526557494154692   T=8,K=0:  65469 (0.023) ; 24444 (0.022) ; 85306 (0.022) ; 45996 (0.018) ; 19546 (0.017) ; 23069 (0.017) ; 22209 (0.016) ; 17424 (0.015) ; 33160 (0.014) ; 11583 (0.014) ; 
0.06718538124900081   T=8,K=1:  22209 (0.050) ; 21401 (0.030) ; 60061 (0.025) ; 729 (0.016) ; 83834 (0.015) ; 86219 (0.015) ; 62204 (0.015) ; 40302 (0.015) ; 735 (0.014) ; 68262 (0.014) ; 
0.0506737017810933   T=8,K=2:  74126 (0.028) ; 73672 (0.028) ; 62204 (0.024) ; 31192 (0.023) ; nlsj76838 (0.022) ; 104225 (0.019) ; 42827 (0.017) ; 35642 (0.017) ; 114615 (0.016) ; 103701 (0.015) ; 
0.13810876323640495   T=8,K=3:  1211 (0.028) ; 103972 (0.022) ; nlsj14967 (0.020) ; 51358 (0.020) ; 22209 (0.020) ; 113900 (0.015) ; 63772 (0.014) ; 85306 (0.013) ; 8665 (0.013) ; 103648 (0.013) ; 
0.16997046688777281   T=8,K=4:  65552 (0.024) ; 27847 (0.023) ; 113560 (0.022) ; 47007 (0.019) ; 90504 (0.019) ; 63772 (0.017) ; 23658 (0.014) ; 4076 (0.014) ; 110639 (0.014) ; 68641 (0.012) ; 
0.08499195912465772   T=8,K=5:  110114 (0.035) ; 34196 (0.025) ; 63814 (0.022) ; 91516 (0.021) ; 28582 (0.020) ; 21651 (0.018) ; 46249 (0.018) ; 30653 (0.016) ; 113388 (0.016) ; 62126 (0.014) ; 
0.07096655084236143   T=8,K=6:  8665 (0.026) ; 31236 (0.024) ; 45996 (0.023) ; nlsj61372 (0.021) ; 61856 (0.019) ; 23069 (0.019) ;  (0.018) ; nlsj39496 (0.017) ; 84494 (0.014) ; 48291 (0.014) ; 
0.14647289430489802   T=8,K=7:  45996 (0.022) ; 27847 (0.019) ; 22100 (0.018) ;  (0.018) ; 46613 (0.014) ; 61855 (0.014) ; nlsj68228 (0.013) ; 41018 (0.013) ; 67853 (0.012) ; 48291 (0.011) ; 
0.08899594796443566   T=8,K=8:  104421 (0.041) ; 26197 (0.041) ; 104429 (0.021) ; 92384 (0.021) ; 115586 (0.020) ; 70839 (0.019) ; 27847 (0.017) ; 62204 (0.015) ; 78538 (0.014) ; 60308 (0.014) ; 
0.08736875966782837   T=8,K=9:  22658 (0.039) ; 45996 (0.030) ; 103922 (0.028) ; 115201 (0.028) ; 95641 (0.020) ; 41068 (0.019) ; 72254 (0.017) ; 16052 (0.017) ; 101822 (0.017) ; 95656 (0.016) ; 

Time=9  
0.056527244216041626   T=9,K=0:  22209 (0.039) ; 24444 (0.028) ; 85306 (0.028) ; 19546 (0.020) ; 63772 (0.018) ; 104421 (0.014) ; 84494 (0.014) ; 45996 (0.013) ; 49875 (0.013) ; 74126 (0.013) ; 
0.01690317609869119   T=9,K=1:  22209 (0.049) ; 21401 (0.024) ; 110114 (0.021) ; 60061 (0.017) ; 7647 (0.016) ; 83834 (0.016) ; 735 (0.015) ; 68262 (0.015) ; 86219 (0.014) ; 40302 (0.014) ; 
0.03399699921728243   T=9,K=2:  74126 (0.032) ; 73672 (0.028) ; 62204 (0.026) ; 31192 (0.023) ; 104225 (0.021) ; 89321 (0.020) ; 103701 (0.020) ; 114615 (0.019) ; 70364 (0.018) ; nlsj76838 (0.018) ; 
0.11286130100574575   T=9,K=3:  22209 (0.024) ; 51358 (0.020) ; nlsj14967 (0.018) ; 103972 (0.018) ; 103648 (0.017) ; 85306 (0.016) ; 113900 (0.016) ; 5446 (0.015) ; 1211 (0.013) ; 63772 (0.013) ; 
0.13205985260084874   T=9,K=4:  113560 (0.024) ; 65552 (0.021) ; 47007 (0.021) ; 90504 (0.019) ; 4076 (0.017) ; 27847 (0.017) ; 111490 (0.017) ; 68641 (0.016) ; 37886 (0.014) ; 110639 (0.014) ; 
0.03135457197097533   T=9,K=5:  110114 (0.044) ; 63814 (0.031) ; 90424 (0.025) ; 22209 (0.025) ; 91516 (0.025) ; 30653 (0.021) ; 48291 (0.020) ; 110456 (0.017) ; 3751 (0.017) ; 113388 (0.015) ; 
0.23308387728256222   T=9,K=6:  31236 (0.026) ; nlsj61372 (0.022) ; 45996 (0.022) ; 8665 (0.020) ; 61856 (0.019) ; 84494 (0.018) ; 23069 (0.017) ; 48291 (0.017) ; nlsj9017 (0.016) ; 65083 (0.015) ; 
0.05556931670664154   T=9,K=7:  22100 (0.028) ; 45996 (0.027) ; 108411 (0.017) ; 27847 (0.015) ; 116416 (0.013) ; 65552 (0.013) ;  (0.013) ; 85306 (0.012) ; 86112 (0.012) ; 41018 (0.011) ; 
0.12720317915464788   T=9,K=8:  104421 (0.038) ; 26197 (0.024) ; 104429 (0.022) ; 78538 (0.021) ; 92384 (0.018) ; 25401 (0.018) ; 70839 (0.015) ; 27847 (0.014) ; 64866 (0.014) ; 62204 (0.014) ; 
0.20044048174656334   T=9,K=9:  22658 (0.037) ; 103922 (0.032) ; 115201 (0.031) ; 45996 (0.025) ; 95641 (0.022) ; 72254 (0.020) ; 41068 (0.019) ; 51701 (0.018) ; 8665 (0.015) ; 16052 (0.015) ; 

Time=10  
0.043613086898875074   T=10,K=0:  22209 (0.055) ; 19546 (0.030) ; 24444 (0.023) ; 85306 (0.021) ; 74126 (0.017) ; 33426 (0.015) ; 63772 (0.015) ; 55139 (0.015) ; 84494 (0.014) ; 23069 (0.014) ; 
0.1639433897327941   T=10,K=1:  22209 (0.088) ; 21401 (0.021) ; 110114 (0.020) ; nlsj75153 (0.016) ; 40302 (0.016) ; 86305 (0.015) ; 42155 (0.014) ; 64866 (0.014) ; 60061 (0.013) ; 43206 (0.013) ; 
0.034607503802312506   T=10,K=2:  104225 (0.035) ; 73672 (0.032) ; 103701 (0.032) ; 89321 (0.031) ; 31192 (0.023) ; 114615 (0.022) ; 70364 (0.021) ; 74126 (0.020) ; 40156 (0.018) ; 62204 (0.016) ; 
0.16961820934448282   T=10,K=3:  22209 (0.039) ; 113900 (0.024) ; nlsj14967 (0.022) ; 103972 (0.019) ; 85306 (0.018) ; 5446 (0.016) ; 323 (0.015) ; 51358 (0.015) ; 19972 (0.014) ; 101711 (0.014) ; 
0.10135093844609368   T=10,K=4:  102117 (0.022) ; 90504 (0.021) ; 65552 (0.020) ; 4076 (0.018) ; 113560 (0.018) ; 111490 (0.017) ; 47007 (0.016) ; 57779 (0.016) ; nlsj76838 (0.014) ; 64866 (0.013) ; 
0.04076213763769451   T=10,K=5:  110114 (0.039) ; 63814 (0.032) ;  (0.028) ; 48291 (0.026) ; 22209 (0.025) ; 114565 (0.024) ; 91516 (0.022) ; 90424 (0.022) ; 30653 (0.019) ; 71308 (0.016) ; 
0.0805150311137933   T=10,K=6:  45996 (0.038) ; nlsj61372 (0.025) ; 49955 (0.022) ; 31236 (0.021) ; 65083 (0.019) ; 23069 (0.017) ; nlsj80617 (0.016) ; 112833 (0.015) ; 66294 (0.014) ; 15842 (0.014) ; 
0.1365718908946599   T=10,K=7:  22100 (0.037) ; 27847 (0.016) ; 108411 (0.016) ; 45996 (0.016) ;  (0.015) ; 65552 (0.012) ; 116416 (0.012) ; 83324 (0.011) ; 46613 (0.011) ; 61855 (0.011) ; 
0.05357848722675068   T=10,K=8:  104421 (0.033) ; 26197 (0.023) ; 38547 (0.020) ; 45996 (0.017) ; 104429 (0.016) ; 92384 (0.015) ; 44856 (0.014) ; 62204 (0.014) ; 64866 (0.012) ; 78538 (0.012) ; 
0.17543932490254335   T=10,K=9:  103922 (0.035) ; 95641 (0.026) ; 45996 (0.024) ; 41068 (0.023) ; 22658 (0.021) ; 115201 (0.021) ; 8665 (0.021) ; 72254 (0.019) ; 60034 (0.019) ; 16052 (0.018) ; 

Time=11  
0.07145566955411206   T=11,K=0:  22209 (0.041) ; 23069 (0.032) ; 19546 (0.026) ; 85306 (0.024) ; 104421 (0.023) ; 55139 (0.021) ; 74126 (0.021) ; 63772 (0.019) ; 112094 (0.018) ; 84494 (0.018) ; 
0.11119296252502027   T=11,K=1:  22209 (0.063) ; 43206 (0.021) ; 64866 (0.018) ; 21401 (0.018) ; 40302 (0.017) ; 68262 (0.017) ; 110114 (0.016) ; nlsj75153 (0.015) ; 729 (0.015) ; 93711 (0.015) ; 
0.028866681927288248   T=11,K=2:  89321 (0.038) ; 62204 (0.035) ; 103701 (0.033) ; 104225 (0.030) ; 73672 (0.030) ; 40156 (0.025) ; 114615 (0.023) ; 31192 (0.020) ; 70364 (0.018) ; 52035 (0.017) ; 
0.09595146535920425   T=11,K=3:  22209 (0.043) ; 113900 (0.030) ; nlsj14967 (0.023) ; 85306 (0.021) ; 51358 (0.021) ; 103972 (0.016) ; 101711 (0.015) ; 83139 (0.013) ; 17411 (0.013) ; 5446 (0.013) ; 
0.10233855943763451   T=11,K=4:  65552 (0.029) ; 113560 (0.026) ; 102117 (0.024) ; 4076 (0.023) ; 90504 (0.023) ; 111490 (0.016) ; 47007 (0.016) ; 68641 (0.016) ; 52156 (0.015) ; 104421 (0.014) ; 
0.07099112157085694   T=11,K=5:  110114 (0.054) ; 63814 (0.052) ; 22209 (0.038) ; 114565 (0.034) ; 48291 (0.022) ; 91516 (0.020) ;  (0.020) ; 34196 (0.017) ; 71308 (0.015) ; 84238 (0.014) ; 
0.062061231697638164   T=11,K=6:  45996 (0.042) ; 112833 (0.025) ; nlsj61372 (0.024) ; 15842 (0.022) ; 31236 (0.022) ; 48291 (0.020) ; 23069 (0.020) ; 49955 (0.018) ; 66294 (0.017) ; nlsj80617 (0.015) ; 
0.23804389905819914   T=11,K=7:  22100 (0.029) ; 108411 (0.019) ; 61855 (0.017) ; 65552 (0.017) ; 116416 (0.014) ; 80327 (0.014) ; 45996 (0.013) ; 74735 (0.013) ; 30743 (0.012) ; 27847 (0.012) ; 
0.16847704965105736   T=11,K=8:  1587 (0.022) ; 92384 (0.021) ; 104429 (0.020) ; 104421 (0.019) ; 44856 (0.018) ; 70839 (0.017) ; 78056 (0.016) ; 38547 (0.016) ; 26197 (0.015) ; 31161 (0.015) ; 
0.050621359218988984   T=11,K=9:  8665 (0.032) ; 103922 (0.030) ; 95641 (0.027) ; 22658 (0.027) ; 16864 (0.019) ; 47515 (0.019) ; 72202 (0.019) ; 45996 (0.017) ; 115201 (0.016) ; 105344 (0.015) ; 



-----------------------
 kappa_c 0.675130 , kappa_f 10.000000
