762 documents , 1 concepts , 1898 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.09916180334558543   T=0,K=0:  34366 (0.146) ; 66838 (0.116) ; 6933 (0.052) ; 100495 (0.051) ; 43206 (0.029) ; 68449 (0.028) ; 30989 (0.027) ; 48052 (0.024) ; 72627 (0.023) ; 15047 (0.022) ; 
0.09126792020120465   T=10,K=2:  15047 (0.034) ; 45996 (0.021) ; 75552 (0.018) ; 65565 (0.017) ; 103341 (0.017) ; 84494 (0.016) ; 67352 (0.015) ; 15345 (0.014) ; 98417 (0.013) ; 112720 (0.012) ; 
0.06992380668487917   T=11,K=2:  15047 (0.041) ; 65565 (0.020) ; 15345 (0.018) ; 45996 (0.018) ; 80306 (0.017) ; 75552 (0.016) ; 28569 (0.015) ; 103341 (0.015) ; 84494 (0.013) ; 60646 (0.013) ; 
0.15520955901662367   T=12,K=2:  15047 (0.031) ; 80306 (0.025) ; 65565 (0.024) ; 103341 (0.020) ; 45996 (0.017) ; 75552 (0.015) ; 68876 (0.015) ; 115219 (0.014) ; 28569 (0.013) ; 22209 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  103341 (0.064) ; 15047 (0.059) ; 63772 (0.056) ; 45996 (0.041) ; 98417 (0.033) ; 92378 (0.028) ;  (0.021) ; 15345 (0.017) ; 67352 (0.012) ; 65565 (0.011) ; 

0.1863436443703399   T=0,K=3:  112720 (0.029) ; 60022 (0.020) ; 60646 (0.017) ; 106094 (0.016) ; 110114 (0.016) ; 68833 (0.015) ; 76512 (0.014) ; 24436 (0.013) ; 19916 (0.013) ; 110456 (0.012) ; 
0.2058853308841391   T=1,K=3:  112720 (0.025) ; 60022 (0.023) ; 110114 (0.022) ; 19916 (0.017) ; 60646 (0.017) ; 96042 (0.015) ; 103221 (0.014) ; 22209 (0.012) ; 24436 (0.012) ; 68833 (0.011) ; 
0.11031769757467466   T=2,K=3:  112720 (0.034) ; 90504 (0.019) ; 60022 (0.019) ; 60646 (0.018) ; 68833 (0.016) ; 110114 (0.015) ; 15047 (0.014) ; 35983 (0.013) ; 49561 (0.013) ; 103221 (0.013) ; 
0.21565888436609362   T=3,K=3:  112720 (0.031) ; 49561 (0.017) ; 60646 (0.014) ; 90504 (0.014) ; 110114 (0.013) ; 15047 (0.013) ; 60022 (0.013) ; 51148 (0.011) ; 68833 (0.011) ; 30989 (0.010) ; 
0.13552942463146136   T=4,K=3:  112720 (0.022) ; 60022 (0.019) ; 49561 (0.017) ; 110114 (0.017) ; 15047 (0.014) ; 96042 (0.013) ;  (0.012) ; 35983 (0.011) ; 4965 (0.011) ; 96929 (0.010) ; 
0.042987715089025116   T=5,K=3:  49561 (0.034) ; 60022 (0.023) ; 96042 (0.022) ; 35983 (0.018) ; 4965 (0.018) ; 112720 (0.015) ; 68833 (0.011) ; 96929 (0.010) ; 103221 (0.010) ; 15047 (0.010) ; 
0.14342548518848927   T=6,K=3:  49561 (0.021) ; 90504 (0.017) ; 35983 (0.015) ; 112720 (0.014) ; 68151 (0.013) ; 96929 (0.013) ; 4965 (0.012) ; 60022 (0.012) ; 52035 (0.011) ; 19916 (0.010) ; 
0.1585068063655654   T=7,K=3:  35983 (0.020) ; 90504 (0.016) ; 4965 (0.015) ; 96929 (0.015) ; 49561 (0.014) ; 51148 (0.012) ;  (0.012) ; 45996 (0.010) ; 103221 (0.010) ; 112720 (0.010) ; 
0.1462731571992082   T=8,K=3:  51148 (0.019) ; 90504 (0.014) ; 96929 (0.014) ; 35983 (0.013) ; 4965 (0.011) ; 110114 (0.010) ; 72202 (0.010) ; 69292 (0.010) ;  (0.009) ; 45996 (0.009) ; 
0.12877697562792134   T=9,K=3:  51148 (0.019) ; 90504 (0.017) ; 4965 (0.014) ; 73672 (0.013) ; 45996 (0.012) ; 47007 (0.011) ; 12409 (0.011) ; 80155 (0.011) ; 110114 (0.010) ; 103972 (0.010) ; 
0.0798665319066159   T=10,K=3:  90504 (0.030) ; 45996 (0.026) ; 51148 (0.020) ; 12409 (0.015) ; 73672 (0.013) ; 103972 (0.012) ; 104538 (0.012) ; 80155 (0.012) ; 98234 (0.010) ; 68641 (0.010) ; 
0.2210422747580127   T=11,K=3:  90504 (0.036) ; 45996 (0.024) ; 51148 (0.023) ; 103972 (0.018) ; 12409 (0.013) ;  (0.012) ; 73672 (0.012) ; 72928 (0.011) ; nlsj68228 (0.011) ; 65552 (0.010) ; 
0.3201938455368671   T=12,K=3:  90504 (0.030) ; 45996 (0.028) ; 51148 (0.020) ; 12409 (0.016) ;  (0.015) ; 103972 (0.014) ; 73672 (0.013) ; nlsj68228 (0.012) ; 97121 (0.012) ; 65552 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  90504 (0.018) ; 112720 (0.016) ; 49561 (0.013) ; 60022 (0.012) ; 51148 (0.012) ; 45996 (0.012) ; 35983 (0.012) ; 110114 (0.011) ;  (0.010) ; 4965 (0.010) ; 

0.01792692747688552   T=0,K=4:  31236 (0.079) ; 15047 (0.034) ; 76029 (0.032) ; nlsj89132 (0.031) ; 63772 (0.025) ;  (0.022) ; 116416 (0.018) ; 35165 (0.017) ; 34366 (0.017) ; 103341 (0.016) ; 
0.030050405405874236   T=1,K=4:  31236 (0.055) ; 76029 (0.042) ; 63772 (0.032) ;  (0.031) ; nlsj89132 (0.029) ; 15047 (0.028) ; 103341 (0.020) ; 34366 (0.019) ; 35165 (0.019) ; 116416 (0.013) ; 
0.09068196277956944   T=2,K=4:  31236 (0.060) ; 15047 (0.043) ; 76029 (0.041) ; nlsj89132 (0.037) ; 63772 (0.035) ;  (0.018) ; 60535 (0.014) ; 72627 (0.013) ; 15893 (0.013) ; 34366 (0.012) ; 
0.0376063030164862   T=3,K=4:  31236 (0.108) ; 76029 (0.034) ; 63772 (0.033) ; 15047 (0.031) ;  (0.017) ; 84234 (0.016) ; 103341 (0.016) ; nlsj89132 (0.015) ; 110243 (0.011) ; 15281 (0.011) ; 
0.1524286426734715   T=4,K=4:  31236 (0.110) ; 15047 (0.034) ; 63772 (0.032) ; 76029 (0.030) ; 45996 (0.014) ; 60535 (0.014) ; 15281 (0.013) ; 84234 (0.012) ; 103341 (0.012) ; 90504 (0.012) ; 
0.05406631104984027   T=5,K=4:  31236 (0.081) ; 63772 (0.030) ; 15047 (0.029) ; 84234 (0.023) ; 45996 (0.022) ; 103341 (0.019) ; 76029 (0.018) ; 60535 (0.015) ; 104698 (0.015) ; 2777 (0.014) ; 
0.06502654852624237   T=6,K=4:  31236 (0.069) ; 63772 (0.027) ; 45996 (0.023) ; 103341 (0.022) ; 15047 (0.020) ; 76029 (0.015) ; 104698 (0.015) ; 46646 (0.015) ; 71023 (0.014) ; 84234 (0.014) ; 
0.1432145553663369   T=7,K=4:  63772 (0.036) ; 31236 (0.033) ; 45996 (0.023) ; 15047 (0.022) ; 104698 (0.022) ; 84234 (0.020) ; 90504 (0.014) ; 76029 (0.014) ; 46646 (0.013) ; 103341 (0.013) ; 
0.051889288218169266   T=8,K=4:  63772 (0.036) ; 31236 (0.025) ; 104698 (0.022) ; 76029 (0.021) ; 15047 (0.017) ; 45996 (0.016) ; 84234 (0.015) ; 27847 (0.013) ; nlsj89132 (0.013) ;  (0.012) ; 
0.14287892547649908   T=9,K=4:  63772 (0.028) ; 104698 (0.026) ; 23799 (0.018) ; 31236 (0.018) ; nlsj89132 (0.017) ; 45996 (0.017) ; 71023 (0.014) ; 15047 (0.014) ; 103341 (0.014) ; 76029 (0.013) ; 
0.10819910456762642   T=10,K=4:  63772 (0.032) ; 104698 (0.028) ; nlsj89132 (0.024) ; 58429 (0.022) ; 23799 (0.018) ; 76029 (0.017) ; 31236 (0.016) ; 103528 (0.015) ; 46646 (0.014) ; 103341 (0.013) ; 
0.08692036094191098   T=11,K=4:  63772 (0.029) ; 104698 (0.024) ; nlsj89132 (0.024) ; 62204 (0.022) ; 103528 (0.022) ; 58429 (0.019) ; 23799 (0.016) ; 70531 (0.016) ; 103248 (0.015) ; 84234 (0.014) ; 
0.053520152797006795   T=12,K=4:  62204 (0.048) ; 70531 (0.037) ; 63772 (0.027) ; 104698 (0.021) ; 103528 (0.021) ; 58429 (0.020) ; nlsj89132 (0.019) ; 15281 (0.016) ; 84234 (0.015) ; 31236 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  31236 (0.052) ; 63772 (0.031) ; 15047 (0.022) ; 76029 (0.022) ; nlsj89132 (0.019) ; 104698 (0.017) ; 45996 (0.015) ; 103341 (0.015) ; 84234 (0.013) ;  (0.013) ; 

0.006727476081332004   T=0,K=5:  83774 (0.106) ; 51148 (0.077) ; 28569 (0.042) ; 90504 (0.025) ; 98584 (0.023) ; 24173 (0.015) ;  (0.015) ; 29698 (0.014) ; 58556 (0.014) ; nlsj5735 (0.013) ; 
0.0030164308381530063   T=1,K=5:  83774 (0.143) ; 51148 (0.113) ; 90504 (0.024) ; 28569 (0.024) ;  (0.017) ; 84234 (0.014) ; 98584 (0.013) ; 65565 (0.013) ; 112563 (0.013) ; 24173 (0.013) ; 
0.002610913172640878   T=2,K=5:  83774 (0.131) ; 51148 (0.110) ; 90504 (0.035) ; 28569 (0.023) ;  (0.018) ; 49589 (0.014) ; 15047 (0.014) ; 112563 (0.011) ; 84234 (0.011) ; 98584 (0.011) ; 
0.013188519698328108   T=3,K=5:  51148 (0.116) ; 83774 (0.090) ; 90504 (0.037) ; 15047 (0.019) ; 49589 (0.017) ; 28569 (0.015) ; 84234 (0.015) ; 98584 (0.014) ; 65965 (0.012) ;  (0.012) ; 
0.04779220082464595   T=4,K=5:  83774 (0.099) ; 51148 (0.086) ; 15047 (0.023) ; 90504 (0.022) ; 49589 (0.016) ; 65565 (0.014) ; 112563 (0.014) ; 84234 (0.013) ; 80761 (0.013) ; 98584 (0.013) ; 
0.025209972852625495   T=5,K=5:  51148 (0.139) ; 83774 (0.110) ; 15047 (0.024) ; 65565 (0.019) ; 90504 (0.015) ; 49589 (0.014) ;  (0.013) ; 68449 (0.013) ; 80761 (0.011) ; 84234 (0.009) ; 
0.2185770854792173   T=6,K=5:  51148 (0.060) ; 83774 (0.054) ; 65565 (0.022) ; 15047 (0.022) ;  (0.019) ; 50824 (0.013) ; 112563 (0.013) ; 113560 (0.012) ; 9070 (0.011) ; 49589 (0.011) ; 
0.03189292342246917   T=7,K=5:  51148 (0.056) ; 83774 (0.044) ; 15047 (0.023) ; 65565 (0.022) ; 80761 (0.015) ; 90504 (0.014) ; 67260 (0.012) ; 74126 (0.012) ; 50824 (0.011) ; 113560 (0.011) ; 
0.10081627001744098   T=8,K=5:  51148 (0.049) ; 83774 (0.033) ; 80761 (0.029) ; 65565 (0.021) ; 15047 (0.016) ; 41918 (0.015) ; 90504 (0.013) ; 74735 (0.013) ; 50824 (0.012) ; 2660 (0.012) ; 
0.1805024768130603   T=9,K=5:  51148 (0.032) ; 83774 (0.024) ; 65565 (0.023) ; 80761 (0.022) ; 90504 (0.018) ; 112563 (0.016) ; 74735 (0.016) ; 58556 (0.015) ; 67260 (0.014) ;  (0.014) ; 
0.03861545514791339   T=10,K=5:  65565 (0.029) ; 83774 (0.028) ; 115201 (0.018) ; 112563 (0.017) ; 51148 (0.016) ; 63013 (0.015) ; 74126 (0.015) ; 80761 (0.015) ; 103248 (0.015) ; 67225 (0.015) ; 
0.01242292191790754   T=11,K=5:  63013 (0.028) ; 65565 (0.019) ; 112563 (0.018) ; 74735 (0.018) ; 31565 (0.018) ; 115201 (0.016) ; 51148 (0.016) ; 80761 (0.015) ; 90504 (0.015) ; 29698 (0.014) ; 
0.008146595536906257   T=12,K=5:  63013 (0.027) ; 65565 (0.022) ; 115201 (0.021) ; 74735 (0.020) ; 80761 (0.020) ; 112563 (0.019) ; 103248 (0.018) ; 67225 (0.018) ; 83774 (0.017) ; 31565 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  83774 (0.069) ; 51148 (0.068) ; 90504 (0.019) ; 65565 (0.018) ; 15047 (0.016) ; 80761 (0.014) ; 112563 (0.013) ;  (0.013) ; 28569 (0.012) ; 49589 (0.011) ; 

0.008320790936290408   T=0,K=6:  84234 (0.110) ; 64514 (0.046) ; 4572 (0.034) ; 2219 (0.022) ; 46966 (0.019) ; 31192 (0.016) ; 105997 (0.013) ; 104429 (0.013) ; 67344 (0.012) ; 105782 (0.012) ; 
0.004955095286504947   T=1,K=6:  84234 (0.102) ; 64514 (0.059) ; 4572 (0.031) ; 2219 (0.024) ; 67344 (0.022) ; 104429 (0.014) ; 41357 (0.014) ; 20621 (0.013) ; 45996 (0.012) ; 31192 (0.011) ; 
0.029962857977560327   T=2,K=6:  84234 (0.082) ; 64514 (0.043) ; 4572 (0.022) ; 67344 (0.018) ; 2219 (0.017) ; 20621 (0.016) ; 41357 (0.012) ; 104429 (0.012) ; 46966 (0.012) ; 81343 (0.011) ; 
0.016007383967826666   T=3,K=6:  84234 (0.072) ; 64514 (0.036) ; 4572 (0.021) ; 104429 (0.014) ; 2219 (0.014) ; 12485 (0.014) ; 114972 (0.013) ; 701 (0.012) ; 41357 (0.012) ; 110639 (0.011) ; 
0.05941438721678319   T=4,K=6:  84234 (0.065) ; 64514 (0.032) ; 4572 (0.018) ; 46966 (0.015) ; 49817 (0.014) ; 12485 (0.013) ; 2219 (0.013) ; 110639 (0.012) ; 41357 (0.012) ; 104429 (0.012) ; 
0.018416854480946078   T=5,K=6:  84234 (0.061) ; 30911 (0.017) ; 2219 (0.014) ; 104429 (0.014) ; 64514 (0.014) ; 49817 (0.014) ; 4572 (0.013) ; 46966 (0.013) ; 110639 (0.012) ; 41357 (0.012) ; 
0.07792038692189761   T=6,K=6:  84234 (0.051) ; 104429 (0.023) ; 49817 (0.017) ; 110639 (0.017) ; 30853 (0.015) ; 41357 (0.015) ; 4572 (0.013) ; 30911 (0.012) ; 114972 (0.012) ; 113999 (0.011) ; 
0.1291500352093492   T=7,K=6:  84234 (0.075) ; 104429 (0.024) ; 110639 (0.017) ; 49817 (0.016) ; 1984 (0.015) ; 46966 (0.014) ; 30853 (0.013) ; 6926 (0.010) ; 41357 (0.010) ; 22209 (0.010) ; 
0.10211854037717194   T=8,K=6:  84234 (0.045) ; 110639 (0.025) ; 1984 (0.018) ; 46966 (0.017) ;  (0.015) ; 49817 (0.015) ; 104429 (0.013) ; 45996 (0.013) ; 60368 (0.012) ; 75552 (0.012) ; 
0.055170638665784554   T=9,K=6:  84234 (0.043) ; 110639 (0.025) ; 6926 (0.021) ; 46966 (0.015) ; 46646 (0.013) ; 45996 (0.012) ; 104429 (0.012) ; 114972 (0.012) ; 20621 (0.011) ;  (0.011) ; 
0.04025756062920824   T=10,K=6:  84234 (0.028) ; 110639 (0.022) ; 6926 (0.021) ; 114972 (0.021) ; 104429 (0.016) ; 46646 (0.014) ; 45996 (0.014) ; 22209 (0.013) ; 48824 (0.013) ; 31236 (0.013) ; 
0.03743728779944549   T=11,K=6:  84234 (0.028) ; 110639 (0.018) ; 114972 (0.017) ;  (0.017) ; 41357 (0.016) ; 20621 (0.015) ; 67344 (0.015) ; 6926 (0.015) ; 104429 (0.015) ; 46966 (0.014) ; 
0.03465893524766842   T=12,K=6:  84234 (0.028) ; 20621 (0.024) ; 104429 (0.022) ; 46966 (0.021) ; 110639 (0.018) ; 114972 (0.016) ; 49817 (0.016) ; 41338 (0.015) ; 41357 (0.015) ; 6926 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  84234 (0.061) ; 64514 (0.021) ; 110639 (0.016) ; 104429 (0.016) ; 4572 (0.015) ; 46966 (0.014) ; 2219 (0.012) ; 41357 (0.012) ; 114972 (0.012) ; 20621 (0.011) ; 

0.3095639150276112   T=0,K=7:  15047 (0.027) ; 90504 (0.026) ; 7357 (0.026) ;  (0.019) ; 30866 (0.018) ; 83756 (0.016) ; 45996 (0.015) ; 26886 (0.015) ; 72627 (0.014) ; 106974 (0.013) ; 
0.12696278719821955   T=1,K=7:  15047 (0.030) ; 7357 (0.020) ; 90504 (0.020) ; 30866 (0.015) ;  (0.014) ; 45996 (0.014) ; 72202 (0.013) ; 84494 (0.013) ; 26886 (0.013) ; 15682 (0.012) ; 
0.21861156442938565   T=2,K=7:  15047 (0.034) ; 7357 (0.019) ; 90504 (0.018) ;  (0.016) ; 72627 (0.014) ; 15682 (0.014) ; 106974 (0.013) ; 43206 (0.013) ; 76910 (0.013) ; 22209 (0.011) ; 
0.35626459953423684   T=3,K=7:  15047 (0.022) ; 15682 (0.016) ; 43206 (0.015) ;  (0.014) ; 31236 (0.013) ; 72627 (0.013) ; 90504 (0.012) ; 31161 (0.012) ; 106974 (0.012) ; 82190 (0.011) ; 
0.215527193591561   T=4,K=7:  15047 (0.029) ; 31236 (0.025) ; 90504 (0.018) ; 43206 (0.015) ; 72627 (0.014) ; 22209 (0.014) ; 106974 (0.013) ; 114753 (0.013) ; 15893 (0.013) ; 83756 (0.013) ; 
0.04011374019510798   T=5,K=7:  15047 (0.025) ; 30866 (0.021) ; 22209 (0.020) ; 31236 (0.020) ; 90504 (0.019) ; 43206 (0.018) ; 62204 (0.015) ; 1564 (0.015) ; 106974 (0.012) ;  (0.011) ; 
0.030665075398820445   T=6,K=7:  90504 (0.023) ; 30866 (0.022) ; 31236 (0.020) ; 22209 (0.020) ; 15047 (0.016) ; 83774 (0.015) ; 62204 (0.013) ; 33426 (0.013) ; 15893 (0.013) ; 106974 (0.011) ; 
