762 documents , 1 concepts , 1898 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.3254814870563086   T=0,K=0:  45996 (0.059) ; 31236 (0.042) ; 15047 (0.041) ; 62204 (0.029) ; 65552 (0.026) ; 85306 (0.024) ;  (0.020) ; 63772 (0.019) ; 28569 (0.017) ; 84234 (0.015) ; 
0.04093397390235502   T=1,K=2:  15047 (0.029) ;  (0.026) ; 90504 (0.020) ; 75552 (0.017) ; 62204 (0.010) ; 98584 (0.009) ; 63772 (0.008) ; 73064 (0.007) ; 22209 (0.007) ; 83756 (0.007) ; 
0.07510664889767542   T=2,K=2:  90504 (0.028) ;  (0.027) ; 15047 (0.015) ; 75552 (0.013) ; 98584 (0.011) ; 22209 (0.009) ; 48291 (0.008) ; 63772 (0.008) ; 62204 (0.008) ; 11583 (0.007) ; 
0.08149766262128018   T=3,K=2:  90504 (0.027) ;  (0.020) ; 75552 (0.018) ; 98584 (0.011) ; 15047 (0.009) ; 63772 (0.009) ; 22209 (0.008) ; 48291 (0.008) ; 43206 (0.007) ; 62204 (0.007) ; 
0.1219778510105027   T=4,K=2:  90504 (0.025) ; 75552 (0.022) ;  (0.019) ; 15047 (0.010) ; 65552 (0.010) ; 98584 (0.009) ; 22209 (0.008) ; 48291 (0.008) ; 103248 (0.007) ; 84511 (0.007) ; 
0.07147664311031326   T=5,K=2:  75552 (0.020) ; 90504 (0.018) ; 65552 (0.016) ;  (0.015) ; 15047 (0.010) ; 72627 (0.009) ; 84511 (0.009) ; 62204 (0.009) ; 43206 (0.008) ; 102930 (0.007) ; 
0.07764341434126648   T=6,K=2:  90504 (0.022) ; 65552 (0.016) ; 84511 (0.016) ; 72627 (0.012) ; 75552 (0.012) ; 22209 (0.011) ;  (0.011) ; 48291 (0.010) ; 102930 (0.009) ; 62204 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  90504 (0.023) ;  (0.021) ; 75552 (0.017) ; 15047 (0.015) ; 98584 (0.009) ; 65552 (0.009) ; 72627 (0.008) ; 63772 (0.008) ; 22209 (0.008) ; 62204 (0.008) ; 

0.04504826227550857   T=0,K=3:  15047 (0.055) ;  (0.038) ; 63772 (0.027) ; 84234 (0.021) ; 8665 (0.010) ; 30866 (0.010) ; 68449 (0.009) ; 28569 (0.009) ; 16052 (0.009) ; 45996 (0.009) ; 
0.055319768122537694   T=1,K=3:  15047 (0.061) ; 63772 (0.045) ;  (0.036) ; 84234 (0.013) ; 45996 (0.012) ; 8665 (0.011) ; 16052 (0.011) ; 112720 (0.009) ; 103341 (0.008) ; 28569 (0.008) ; 
0.1071449377436894   T=2,K=3:  15047 (0.049) ; 63772 (0.040) ;  (0.027) ; 16052 (0.015) ; 8665 (0.013) ; 84234 (0.013) ; 68449 (0.011) ; 112720 (0.010) ; 28569 (0.009) ; 45996 (0.009) ; 
0.11571694971406857   T=3,K=3:  15047 (0.025) ; 63772 (0.024) ;  (0.018) ; 16052 (0.011) ; 84234 (0.011) ; 8665 (0.010) ; 28569 (0.009) ; 68449 (0.008) ; 15893 (0.008) ; 112720 (0.007) ; 
0.10938731546911422   T=4,K=3:  15047 (0.016) ; 84234 (0.015) ; 63772 (0.012) ; 16052 (0.011) ; 28569 (0.011) ; 8665 (0.010) ;  (0.010) ; 22209 (0.009) ; 68449 (0.009) ; 15893 (0.008) ; 
0.05590040766636299   T=5,K=3:  84234 (0.019) ; 15047 (0.018) ; 8665 (0.014) ; 63772 (0.012) ; 22209 (0.011) ; 52572 (0.008) ; 68449 (0.008) ;  (0.007) ; 29883 (0.007) ; 15893 (0.007) ; 
0.08372947926314084   T=6,K=3:  84234 (0.018) ; 8665 (0.017) ; 15047 (0.014) ; 15893 (0.012) ; 52572 (0.009) ; 28569 (0.009) ; 74735 (0.009) ; 22209 (0.008) ; 63772 (0.007) ; 112720 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  15047 (0.034) ; 63772 (0.024) ;  (0.020) ; 84234 (0.016) ; 8665 (0.012) ; 16052 (0.010) ; 28569 (0.009) ; 68449 (0.008) ; 112720 (0.008) ; 22209 (0.007) ; 

0.1239180139800701   T=0,K=4:  51148 (0.056) ; 15047 (0.046) ; 83774 (0.042) ; 22209 (0.023) ; 84234 (0.015) ; 90504 (0.012) ; 48291 (0.010) ; 76029 (0.009) ; 33426 (0.009) ; 116416 (0.008) ; 
0.05582375326360912   T=1,K=4:  51148 (0.055) ; 83774 (0.050) ; 15047 (0.032) ; 22209 (0.027) ; 84234 (0.014) ; 90504 (0.012) ; 33426 (0.011) ; 116416 (0.011) ; 48291 (0.010) ; 76029 (0.009) ; 
0.07924435879012638   T=2,K=4:  83774 (0.051) ; 15047 (0.038) ; 51148 (0.033) ; 22209 (0.030) ; 84234 (0.017) ; 90504 (0.013) ; 33426 (0.011) ; 15893 (0.010) ; 116416 (0.010) ;  (0.009) ; 
0.069846427452886   T=3,K=4:  83774 (0.034) ; 15047 (0.025) ; 22209 (0.022) ; 84234 (0.021) ; 51148 (0.019) ;  (0.015) ; 33426 (0.014) ; 45996 (0.013) ; 90504 (0.012) ; 116416 (0.009) ; 
0.10804544659698034   T=4,K=4:  83774 (0.029) ; 15047 (0.026) ;  (0.017) ; 51148 (0.015) ; 22209 (0.014) ; 90504 (0.012) ; 84234 (0.010) ; 45996 (0.009) ; 33426 (0.009) ; 8665 (0.008) ; 
0.14355281714887333   T=5,K=4:  15047 (0.025) ; 83774 (0.019) ; 90504 (0.016) ; 51148 (0.015) ; 62204 (0.011) ;  (0.011) ; 45996 (0.010) ; 80761 (0.010) ; 84234 (0.009) ; 8665 (0.009) ; 
0.21629148070581036   T=6,K=4:  83774 (0.028) ; 15047 (0.026) ; 84234 (0.018) ; 62204 (0.014) ; 80761 (0.014) ; 90504 (0.012) ; 51148 (0.011) ;  (0.011) ; 45996 (0.010) ; 8665 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  83774 (0.036) ; 15047 (0.031) ; 51148 (0.029) ; 22209 (0.018) ; 84234 (0.015) ; 90504 (0.013) ;  (0.011) ; 33426 (0.010) ; 116416 (0.008) ; 45996 (0.008) ; 

0.1142711444871948   T=0,K=5:  45996 (0.035) ; 106974 (0.025) ; 30866 (0.022) ; 31236 (0.020) ; 43206 (0.018) ; 15047 (0.016) ;  (0.015) ; 65552 (0.011) ; 63772 (0.011) ; 104429 (0.010) ; 
0.21428069313769388   T=1,K=5:  106974 (0.036) ; 45996 (0.031) ; 31236 (0.027) ; 43206 (0.025) ; 30866 (0.019) ; 15047 (0.018) ; 63772 (0.014) ;  (0.011) ; 104429 (0.009) ; 34855 (0.007) ; 
0.10082246050285736   T=2,K=5:  31236 (0.041) ; 45996 (0.028) ; 43206 (0.023) ; 106974 (0.020) ; 30866 (0.017) ; 63772 (0.014) ; 15047 (0.012) ;  (0.011) ; 85306 (0.011) ; 104429 (0.009) ; 
0.0873427077951571   T=3,K=5:  45996 (0.034) ; 31236 (0.020) ; 43206 (0.016) ; 106974 (0.012) ; 30866 (0.012) ; 85306 (0.011) ; 15047 (0.010) ;  (0.010) ; 63772 (0.008) ; 31161 (0.008) ; 
0.12600823182888068   T=4,K=5:  45996 (0.030) ;  (0.019) ; 31236 (0.018) ; 30866 (0.015) ; 15047 (0.013) ; 85306 (0.009) ; 116416 (0.008) ; 63772 (0.008) ; 76765 (0.008) ; 106974 (0.008) ; 
0.12125244792397437   T=5,K=5:  45996 (0.028) ; 15047 (0.020) ; 31236 (0.013) ;  (0.012) ; 30866 (0.011) ; 76765 (0.009) ; 4845 (0.009) ; 66494 (0.008) ; 15281 (0.008) ; 72202 (0.008) ; 
0.13031102913527817   T=6,K=5:  45996 (0.028) ; 31236 (0.020) ; 76765 (0.018) ; 15047 (0.018) ; 30866 (0.012) ;  (0.012) ; 66494 (0.012) ; 72202 (0.011) ; 83774 (0.010) ; 15281 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  45996 (0.031) ; 31236 (0.023) ; 106974 (0.016) ; 15047 (0.015) ; 30866 (0.015) ; 43206 (0.014) ;  (0.013) ; 63772 (0.010) ; 85306 (0.008) ; 76765 (0.007) ; 

0.021413197024340674   T=0,K=6:  45996 (0.119) ; 22209 (0.028) ; 90504 (0.025) ; 116416 (0.024) ; 84234 (0.022) ;  (0.021) ; 63772 (0.018) ; 83774 (0.012) ; 47007 (0.011) ; 109757 (0.009) ; 
0.03851914928294328   T=1,K=6:  45996 (0.081) ; 90504 (0.032) ; 116416 (0.025) ; 22209 (0.024) ;  (0.022) ; 63772 (0.022) ; 84234 (0.017) ; 43206 (0.015) ; 47007 (0.012) ; 109757 (0.010) ; 
0.09337678414085235   T=2,K=6:  90504 (0.038) ; 45996 (0.035) ; 116416 (0.033) ; 63772 (0.031) ; 22209 (0.026) ; 84234 (0.022) ;  (0.017) ; 73064 (0.013) ; 57466 (0.011) ; 83774 (0.009) ; 
0.16548959019229867   T=3,K=6:  45996 (0.040) ; 63772 (0.038) ; 84234 (0.024) ; 90504 (0.023) ; 22209 (0.023) ; 116416 (0.022) ; 83774 (0.016) ;  (0.015) ; 57466 (0.013) ; 31236 (0.011) ; 
0.11987815607507507   T=4,K=6:  45996 (0.043) ; 84234 (0.036) ; 63772 (0.025) ; 90504 (0.021) ; 31236 (0.017) ;  (0.013) ; 22209 (0.013) ; 57466 (0.013) ; 65565 (0.012) ; 116416 (0.010) ; 
0.09886473835451041   T=5,K=6:  45996 (0.051) ; 84234 (0.041) ; 31236 (0.031) ; 90504 (0.018) ; 63772 (0.012) ; 116416 (0.011) ; 114753 (0.011) ; 109757 (0.011) ; 57466 (0.011) ; 65565 (0.010) ; 
0.0910599223492485   T=6,K=6:  45996 (0.047) ; 84234 (0.030) ; 31236 (0.024) ; 57466 (0.016) ; 63772 (0.012) ; 72627 (0.012) ; 90504 (0.011) ; 15047 (0.011) ; 114753 (0.011) ; 83774 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  45996 (0.060) ; 84234 (0.027) ; 90504 (0.024) ; 63772 (0.022) ; 116416 (0.019) ; 22209 (0.019) ; 31236 (0.015) ;  (0.015) ; 57466 (0.012) ; 83774 (0.010) ; 

0.03687829027067929   T=0,K=7:  15047 (0.074) ; 83774 (0.025) ; 51148 (0.021) ; 31236 (0.016) ; 103248 (0.012) ; 84234 (0.011) ; 15893 (0.009) ; 67260 (0.008) ; 15559 (0.008) ; 66295 (0.007) ; 
0.05417837893661536   T=1,K=7:  15047 (0.076) ; 51148 (0.021) ; 83774 (0.017) ; 31236 (0.016) ; 84234 (0.010) ; 66295 (0.010) ; 103248 (0.009) ; 51182 (0.009) ; 67260 (0.008) ; 15345 (0.007) ; 
0.1169968693253737   T=2,K=7:  15047 (0.067) ; 51148 (0.019) ; 84234 (0.018) ; 31236 (0.011) ; 83774 (0.010) ; 68449 (0.010) ;  (0.007) ; 66295 (0.007) ; 8909 (0.007) ; 62204 (0.007) ; 
0.09190360584588754   T=3,K=7:  15047 (0.019) ; 51148 (0.017) ; 84234 (0.012) ; 62204 (0.011) ; 31236 (0.011) ; 72627 (0.010) ; 61791 (0.010) ; 83774 (0.009) ;  (0.009) ; 45996 (0.008) ; 
0.09361778570024035   T=4,K=7:  31236 (0.016) ; 15047 (0.015) ; 84234 (0.012) ;  (0.011) ; 51148 (0.011) ; 76910 (0.010) ; 62204 (0.009) ; 72627 (0.009) ; 110639 (0.009) ; 61791 (0.008) ; 
0.13103289593384002   T=5,K=7:  31236 (0.017) ; 15047 (0.014) ; 84234 (0.013) ;  (0.012) ; 110639 (0.010) ; 72627 (0.010) ; 62204 (0.009) ; 67260 (0.008) ; 63772 (0.008) ; 22209 (0.007) ; 
0.12589959992025698   T=6,K=7:  31236 (0.022) ;  (0.017) ; 84234 (0.013) ; 15047 (0.010) ; 62204 (0.010) ; 76910 (0.009) ; 104698 (0.008) ; 83669 (0.007) ; 61791 (0.007) ; 67260 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  15047 (0.039) ; 31236 (0.016) ; 51148 (0.014) ; 84234 (0.013) ; 83774 (0.010) ;  (0.009) ; 62204 (0.008) ; 72627 (0.007) ; 66295 (0.007) ; 110639 (0.007) ; 

0.11963523367187774   T=0,K=8:  22209 (0.109) ; 84234 (0.026) ; 51148 (0.020) ;  (0.016) ; 90504 (0.016) ; 61791 (0.015) ; 103221 (0.012) ; 65565 (0.011) ; 75552 (0.010) ; 31236 (0.009) ; 
0.0757228077577679   T=1,K=8:  22209 (0.085) ; 51148 (0.019) ; 84234 (0.017) ; 103221 (0.017) ; 90504 (0.016) ; 31236 (0.016) ;  (0.015) ; 61791 (0.014) ; 75552 (0.013) ; 27847 (0.009) ; 
0.08092808384561292   T=2,K=8:  22209 (0.045) ; 84234 (0.025) ; 90504 (0.023) ; 31236 (0.020) ;  (0.018) ; 75552 (0.016) ; 15047 (0.011) ; 103221 (0.010) ; 83774 (0.010) ; 61791 (0.010) ; 
0.09974000571139464   T=3,K=8:  84234 (0.023) ; 22209 (0.019) ; 90504 (0.015) ; 15047 (0.014) ;  (0.013) ; 75552 (0.011) ; 31236 (0.010) ; 15893 (0.010) ; 82190 (0.010) ; 51148 (0.010) ; 
0.0789764698396809   T=4,K=8:   (0.017) ; 90504 (0.015) ; 22209 (0.014) ; 31236 (0.012) ; 83774 (0.012) ; 15047 (0.011) ; 82190 (0.011) ; 15893 (0.011) ; 51148 (0.009) ; 76910 (0.009) ; 
0.10428949548431483   T=5,K=8:  31236 (0.022) ; 82190 (0.016) ; 103248 (0.015) ;  (0.013) ; 90504 (0.013) ; 83774 (0.012) ; 65565 (0.010) ; 103221 (0.009) ; 22209 (0.009) ; 15047 (0.008) ; 
0.08955902503293794   T=6,K=8:  31236 (0.023) ; 62204 (0.016) ; 82190 (0.015) ; 83774 (0.015) ; 103248 (0.013) ; 65565 (0.011) ;  (0.009) ; 90504 (0.008) ; 15893 (0.008) ; 80761 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.041) ; 31236 (0.016) ; 84234 (0.016) ; 90504 (0.015) ;  (0.014) ; 51148 (0.010) ; 75552 (0.010) ; 103221 (0.010) ; 83774 (0.010) ; 82190 (0.010) ; 

0.14114977903634504   T=0,K=9:   (0.082) ; 15047 (0.027) ; 84234 (0.026) ; 85306 (0.014) ; nlsj61372 (0.012) ; 31236 (0.011) ; 90504 (0.011) ; 63772 (0.011) ; 83774 (0.011) ; 105829 (0.009) ; 
0.10521169802563335   T=1,K=9:   (0.086) ; 84234 (0.043) ; 15047 (0.031) ; 90504 (0.015) ; 85306 (0.011) ; 83774 (0.011) ; 73277 (0.011) ; 31236 (0.009) ; 63772 (0.009) ; 105829 (0.008) ; 
0.10544994338306829   T=2,K=9:  84234 (0.063) ; 15047 (0.062) ;  (0.058) ; 90504 (0.020) ; 31236 (0.015) ; 85306 (0.012) ; 69292 (0.011) ; 73277 (0.010) ; 105829 (0.008) ; 75552 (0.007) ; 
0.12407351553909561   T=3,K=9:   (0.038) ; 84234 (0.031) ; 15047 (0.027) ; 31236 (0.020) ; 90504 (0.017) ; 83774 (0.012) ; 85306 (0.012) ; 69292 (0.012) ; 15893 (0.009) ; 28569 (0.008) ; 
0.10748115627834053   T=4,K=9:   (0.025) ; 15047 (0.019) ; 31236 (0.018) ; 69292 (0.012) ; 84234 (0.012) ; 73277 (0.010) ; 90504 (0.009) ; 15893 (0.009) ; 75552 (0.009) ; 22209 (0.008) ; 
0.0869116582156698   T=5,K=9:  31236 (0.031) ; 23658 (0.014) ;  (0.013) ; 69292 (0.012) ; 15893 (0.011) ; 84234 (0.011) ; 15047 (0.010) ; 76029 (0.010) ; 73277 (0.010) ; 83774 (0.009) ; 
0.05437247774117428   T=6,K=9:  31236 (0.024) ; 15893 (0.015) ;  (0.013) ; 69292 (0.013) ; 76029 (0.012) ; 73277 (0.011) ; 6174 (0.010) ; 84494 (0.010) ; 73064 (0.009) ; 84234 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.045) ; 84234 (0.028) ; 15047 (0.026) ; 31236 (0.018) ; 90504 (0.012) ; 69292 (0.010) ; 85306 (0.010) ; 73277 (0.009) ; 83774 (0.009) ; 76029 (0.008) ; 

===============  per time  ===============
Time=0  
0.3254814870563086   T=0,K=0:  45996 (0.059) ; 31236 (0.042) ; 15047 (0.041) ; 62204 (0.029) ; 65552 (0.026) ; 85306 (0.024) ;  (0.020) ; 63772 (0.019) ; 28569 (0.017) ; 84234 (0.015) ; 
0.04216354424592543   T=0,K=1:  15047 (0.060) ; 45996 (0.045) ; 63772 (0.039) ;  (0.031) ; 84234 (0.029) ; 2577 (0.028) ; 75552 (0.023) ; 62204 (0.012) ; 68833 (0.011) ; 103341 (0.011) ; 
0.0300410479517499   T=0,K=2:  15047 (0.027) ;  (0.026) ; 90504 (0.019) ; 75552 (0.016) ; 73064 (0.012) ; 98584 (0.012) ; 63772 (0.012) ; 72627 (0.007) ; 83756 (0.007) ; 68151 (0.006) ; 
0.04504826227550857   T=0,K=3:  15047 (0.055) ;  (0.038) ; 63772 (0.027) ; 84234 (0.021) ; 8665 (0.010) ; 30866 (0.010) ; 68449 (0.009) ; 28569 (0.009) ; 16052 (0.009) ; 45996 (0.009) ; 
0.1239180139800701   T=0,K=4:  51148 (0.056) ; 15047 (0.046) ; 83774 (0.042) ; 22209 (0.023) ; 84234 (0.015) ; 90504 (0.012) ; 48291 (0.010) ; 76029 (0.009) ; 33426 (0.009) ; 116416 (0.008) ; 
0.1142711444871948   T=0,K=5:  45996 (0.035) ; 106974 (0.025) ; 30866 (0.022) ; 31236 (0.020) ; 43206 (0.018) ; 15047 (0.016) ;  (0.015) ; 65552 (0.011) ; 63772 (0.011) ; 104429 (0.010) ; 
0.021413197024340674   T=0,K=6:  45996 (0.119) ; 22209 (0.028) ; 90504 (0.025) ; 116416 (0.024) ; 84234 (0.022) ;  (0.021) ; 63772 (0.018) ; 83774 (0.012) ; 47007 (0.011) ; 109757 (0.009) ; 
0.03687829027067929   T=0,K=7:  15047 (0.074) ; 83774 (0.025) ; 51148 (0.021) ; 31236 (0.016) ; 103248 (0.012) ; 84234 (0.011) ; 15893 (0.009) ; 67260 (0.008) ; 15559 (0.008) ; 66295 (0.007) ; 
0.11963523367187774   T=0,K=8:  22209 (0.109) ; 84234 (0.026) ; 51148 (0.020) ;  (0.016) ; 90504 (0.016) ; 61791 (0.015) ; 103221 (0.012) ; 65565 (0.011) ; 75552 (0.010) ; 31236 (0.009) ; 
0.14114977903634504   T=0,K=9:   (0.082) ; 15047 (0.027) ; 84234 (0.026) ; 85306 (0.014) ; nlsj61372 (0.012) ; 31236 (0.011) ; 90504 (0.011) ; 63772 (0.011) ; 83774 (0.011) ; 105829 (0.009) ; 

Time=1  
0.2996622528958637   T=1,K=0:  45996 (0.088) ; 15047 (0.044) ; 31236 (0.040) ; 63772 (0.036) ; 85306 (0.024) ;  (0.022) ; 84234 (0.021) ; 65552 (0.020) ; 62204 (0.019) ; 28569 (0.013) ; 
0.060347524674980675   T=1,K=1:  15047 (0.093) ; 63772 (0.070) ; 45996 (0.050) ;  (0.025) ; 84234 (0.021) ; 2577 (0.020) ; 75552 (0.017) ; 68833 (0.014) ; 62204 (0.010) ; 90504 (0.008) ; 
0.04093397390235502   T=1,K=2:  15047 (0.029) ;  (0.026) ; 90504 (0.020) ; 75552 (0.017) ; 62204 (0.010) ; 98584 (0.009) ; 63772 (0.008) ; 73064 (0.007) ; 22209 (0.007) ; 83756 (0.007) ; 
0.055319768122537694   T=1,K=3:  15047 (0.061) ; 63772 (0.045) ;  (0.036) ; 84234 (0.013) ; 45996 (0.012) ; 8665 (0.011) ; 16052 (0.011) ; 112720 (0.009) ; 103341 (0.008) ; 28569 (0.008) ; 
0.05582375326360912   T=1,K=4:  51148 (0.055) ; 83774 (0.050) ; 15047 (0.032) ; 22209 (0.027) ; 84234 (0.014) ; 90504 (0.012) ; 33426 (0.011) ; 116416 (0.011) ; 48291 (0.010) ; 76029 (0.009) ; 
0.21428069313769388   T=1,K=5:  106974 (0.036) ; 45996 (0.031) ; 31236 (0.027) ; 43206 (0.025) ; 30866 (0.019) ; 15047 (0.018) ; 63772 (0.014) ;  (0.011) ; 104429 (0.009) ; 34855 (0.007) ; 
0.03851914928294328   T=1,K=6:  45996 (0.081) ; 90504 (0.032) ; 116416 (0.025) ; 22209 (0.024) ;  (0.022) ; 63772 (0.022) ; 84234 (0.017) ; 43206 (0.015) ; 47007 (0.012) ; 109757 (0.010) ; 
0.05417837893661536   T=1,K=7:  15047 (0.076) ; 51148 (0.021) ; 83774 (0.017) ; 31236 (0.016) ; 84234 (0.010) ; 66295 (0.010) ; 103248 (0.009) ; 51182 (0.009) ; 67260 (0.008) ; 15345 (0.007) ; 
0.0757228077577679   T=1,K=8:  22209 (0.085) ; 51148 (0.019) ; 84234 (0.017) ; 103221 (0.017) ; 90504 (0.016) ; 31236 (0.016) ;  (0.015) ; 61791 (0.014) ; 75552 (0.013) ; 27847 (0.009) ; 
0.10521169802563335   T=1,K=9:   (0.086) ; 84234 (0.043) ; 15047 (0.031) ; 90504 (0.015) ; 85306 (0.011) ; 83774 (0.011) ; 73277 (0.011) ; 31236 (0.009) ; 63772 (0.009) ; 105829 (0.008) ; 

Time=2  
0.12552888619892646   T=2,K=0:  45996 (0.094) ; 15047 (0.069) ; 31236 (0.047) ; 63772 (0.041) ; 28569 (0.024) ; 85306 (0.021) ; 28592 (0.019) ;  (0.018) ; 65552 (0.018) ; 84234 (0.016) ; 
0.11540102717181774   T=2,K=1:  63772 (0.066) ; 15047 (0.058) ; 45996 (0.049) ;  (0.028) ; 2577 (0.019) ; 84234 (0.016) ; 68833 (0.013) ; 90504 (0.010) ; 62204 (0.009) ; 103341 (0.009) ; 
0.07510664889767542   T=2,K=2:  90504 (0.028) ;  (0.027) ; 15047 (0.015) ; 75552 (0.013) ; 98584 (0.011) ; 22209 (0.009) ; 48291 (0.008) ; 63772 (0.008) ; 62204 (0.008) ; 11583 (0.007) ; 
0.1071449377436894   T=2,K=3:  15047 (0.049) ; 63772 (0.040) ;  (0.027) ; 16052 (0.015) ; 8665 (0.013) ; 84234 (0.013) ; 68449 (0.011) ; 112720 (0.010) ; 28569 (0.009) ; 45996 (0.009) ; 
0.07924435879012638   T=2,K=4:  83774 (0.051) ; 15047 (0.038) ; 51148 (0.033) ; 22209 (0.030) ; 84234 (0.017) ; 90504 (0.013) ; 33426 (0.011) ; 15893 (0.010) ; 116416 (0.010) ;  (0.009) ; 
0.10082246050285736   T=2,K=5:  31236 (0.041) ; 45996 (0.028) ; 43206 (0.023) ; 106974 (0.020) ; 30866 (0.017) ; 63772 (0.014) ; 15047 (0.012) ;  (0.011) ; 85306 (0.011) ; 104429 (0.009) ; 
