0.04905972018300412   T=1,K=2:  66187 (0.042) ; 65975 (0.034) ; 387 (0.027) ; nlsj61372 (0.019) ; 52004 (0.017) ; 63772 (0.017) ; 74126 (0.015) ; 33819 (0.015) ; 84295 (0.013) ; 28433 (0.013) ; 
0.04860346341183033   T=2,K=2:  65975 (0.042) ; 66187 (0.033) ; 387 (0.023) ; 22209 (0.021) ; 52004 (0.018) ; 101851 (0.013) ; 33953 (0.012) ; 22502 (0.012) ; 110570 (0.012) ; nlsj61372 (0.011) ; 
0.06943515570440936   T=3,K=2:  65975 (0.050) ; 22209 (0.031) ; 66187 (0.021) ; 387 (0.021) ; 70911 (0.017) ; 45312 (0.017) ; 52004 (0.015) ; 84295 (0.015) ; 33953 (0.014) ; 6324 (0.014) ; 
0.08102059763443781   T=4,K=2:  65975 (0.035) ; 70911 (0.030) ; 66187 (0.024) ; 45312 (0.019) ; 22502 (0.018) ; 387 (0.018) ; 52004 (0.016) ; 110570 (0.016) ; 22209 (0.015) ; 28433 (0.015) ; 
0.10854277520493048   T=5,K=2:  65975 (0.033) ; 70911 (0.028) ; 387 (0.025) ; 33953 (0.021) ; 52004 (0.016) ; 66187 (0.015) ; 84295 (0.013) ; 110570 (0.011) ; 28433 (0.011) ; 81924 (0.011) ; 
0.06898382254072677   T=6,K=2:  70911 (0.038) ; 65975 (0.034) ; 387 (0.028) ; 6324 (0.017) ; 51366 (0.016) ; 33953 (0.015) ; 52004 (0.015) ; 28433 (0.015) ; 84295 (0.015) ; 81774 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  65975 (0.037) ; 66187 (0.028) ; 387 (0.025) ; 70911 (0.020) ; 52004 (0.016) ; 22209 (0.016) ; 33953 (0.014) ; 84295 (0.013) ; 45312 (0.012) ; 28433 (0.012) ; 

0.06480209499668005   T=0,K=3:  2055 (0.028) ; 76703 (0.025) ; 22209 (0.022) ; 84234 (0.022) ; 18195 (0.021) ; 65975 (0.020) ; nlsj6956 (0.019) ; 33819 (0.018) ; 29883 (0.018) ; 8665 (0.017) ; 
0.11250211907223062   T=1,K=3:  84234 (0.043) ; nlsj6956 (0.024) ; 2055 (0.022) ; 29883 (0.021) ; 84513 (0.020) ; 57675 (0.020) ; 76703 (0.018) ; nlsj107632 (0.017) ; 22209 (0.017) ; 8665 (0.015) ; 
0.09620539088876405   T=2,K=3:  2055 (0.045) ; 84234 (0.043) ; 29883 (0.023) ; 84513 (0.019) ; nlsj6956 (0.019) ; 116416 (0.016) ; 8665 (0.015) ; 22209 (0.015) ; nlsj107632 (0.014) ; 76703 (0.013) ; 
0.07632857694415335   T=3,K=3:  84234 (0.044) ; 29883 (0.029) ; 2055 (0.026) ; 84513 (0.019) ; 65975 (0.017) ; 8665 (0.016) ; 8258 (0.016) ; nlsj6956 (0.016) ; 79223 (0.015) ; 68890 (0.015) ; 
0.06193200899523935   T=4,K=3:  84234 (0.040) ; 65975 (0.034) ; 2055 (0.026) ; 84513 (0.020) ; 29883 (0.015) ; 1169 (0.015) ; 79223 (0.014) ; nlsj6956 (0.014) ; 48770 (0.014) ; 45830 (0.013) ; 
0.0198055553098654   T=5,K=3:  84234 (0.057) ; 65975 (0.037) ; 84513 (0.022) ; 79223 (0.021) ; 2055 (0.020) ; 48670 (0.014) ; 48770 (0.014) ; 4845 (0.013) ; 1169 (0.013) ; 109358 (0.013) ; 
0.015368642600845901   T=6,K=3:  84234 (0.048) ; 84513 (0.024) ; 65975 (0.024) ; 48770 (0.022) ; 2055 (0.022) ; 79223 (0.022) ; 4845 (0.017) ; 109358 (0.017) ; 101711 (0.016) ; 48670 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  84234 (0.042) ; 2055 (0.027) ; 65975 (0.022) ; 84513 (0.020) ; 29883 (0.017) ; 79223 (0.016) ; nlsj6956 (0.015) ; 76703 (0.014) ; 48770 (0.014) ; 8665 (0.013) ; 

0.07054873920833195   T=0,K=4:  24619 (0.038) ; 260 (0.035) ; 103942 (0.032) ; 63772 (0.031) ; 62204 (0.030) ; 91439 (0.029) ; 48591 (0.027) ; 66187 (0.023) ; 110639 (0.020) ; 114413 (0.018) ; 
0.09202948205713417   T=1,K=4:  63772 (0.038) ; 260 (0.038) ;  (0.035) ; 66187 (0.029) ; 24619 (0.026) ; 103942 (0.026) ; 91439 (0.020) ; 110639 (0.019) ; 48591 (0.017) ; 62204 (0.016) ; 
0.11959262035394039   T=2,K=4:  63772 (0.045) ;  (0.032) ; 260 (0.026) ; 66187 (0.024) ; 71373 (0.023) ; 62204 (0.019) ; 75480 (0.016) ; 1083 (0.015) ; 91439 (0.015) ; 103942 (0.014) ; 
0.13653665442955965   T=3,K=4:  63772 (0.058) ; 62204 (0.024) ; 1083 (0.023) ; 91439 (0.019) ;  (0.017) ; 260 (0.017) ; 66187 (0.015) ; 75480 (0.015) ; 102930 (0.015) ; 71373 (0.015) ; 
0.09034288364455331   T=4,K=4:  63772 (0.044) ; 1083 (0.026) ; 75480 (0.021) ;  (0.019) ; 62204 (0.019) ; 80340 (0.018) ; 91439 (0.017) ; 60003 (0.016) ; 71373 (0.014) ; 260 (0.013) ; 
0.09089995652359031   T=5,K=4:  75480 (0.033) ; 63772 (0.027) ; 62204 (0.022) ; 1083 (0.021) ; 60003 (0.019) ; 59295 (0.019) ; 71373 (0.018) ; 260 (0.017) ; 66187 (0.017) ; 91439 (0.015) ; 
0.14442310148192636   T=6,K=4:  59295 (0.035) ; 260 (0.034) ; 75480 (0.026) ; 1083 (0.023) ; 62204 (0.022) ; 60003 (0.022) ; 71373 (0.019) ; 63772 (0.017) ; 91439 (0.017) ; 33977 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  63772 (0.037) ; 260 (0.026) ; 62204 (0.022) ;  (0.021) ; 75480 (0.019) ; 1083 (0.019) ; 91439 (0.019) ; 66187 (0.019) ; 71373 (0.016) ; 24619 (0.015) ; 

0.04723319158184569   T=0,K=5:  35710 (0.042) ; 104416 (0.039) ; 46782 (0.035) ;  (0.034) ; 17453 (0.025) ; 22502 (0.023) ; 12485 (0.021) ; nlsj5576 (0.020) ; 49694 (0.017) ; 66199 (0.015) ; 
0.03711252489132729   T=1,K=5:  104416 (0.043) ; 46782 (0.041) ; 35710 (0.040) ; 12485 (0.033) ; 22502 (0.025) ; 17453 (0.024) ;  (0.024) ; nlsj5576 (0.019) ; 49694 (0.016) ; 60646 (0.016) ; 
0.02402206349530545   T=2,K=5:  12485 (0.038) ; 104416 (0.034) ; 46782 (0.031) ; 35710 (0.031) ; 22502 (0.028) ;  (0.023) ; nlsj5576 (0.022) ; 58782 (0.018) ; 18127 (0.018) ; 17453 (0.018) ; 
0.05499220308173763   T=3,K=5:   (0.031) ; 46782 (0.027) ; 18127 (0.024) ; 73064 (0.024) ; 12485 (0.024) ; 104416 (0.021) ; 35710 (0.020) ; nlsj5576 (0.020) ; 15893 (0.018) ; 60703 (0.018) ; 
0.05811053182803104   T=4,K=5:   (0.038) ; 18127 (0.027) ; 88486 (0.023) ; 73064 (0.022) ; 104416 (0.020) ; 15893 (0.018) ; 22502 (0.016) ; 49694 (0.016) ; 60703 (0.016) ; 66199 (0.016) ; 
0.04586247544580119   T=5,K=5:  73064 (0.033) ;  (0.028) ; 15893 (0.025) ; 88486 (0.023) ; 49694 (0.021) ; 104416 (0.020) ; 18127 (0.018) ; 35710 (0.018) ; 66199 (0.017) ; 22502 (0.016) ; 
0.05857583862267235   T=6,K=5:   (0.042) ; 73064 (0.035) ; 88486 (0.027) ; 15893 (0.024) ; 81774 (0.022) ; 49694 (0.021) ; 104416 (0.020) ; 18127 (0.017) ; 60646 (0.016) ; 72254 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.031) ; 104416 (0.028) ; 35710 (0.025) ; 46782 (0.025) ; 12485 (0.023) ; 73064 (0.022) ; 22502 (0.020) ; 18127 (0.018) ; 88486 (0.018) ; nlsj5576 (0.017) ; 

0.03087398786726735   T=0,K=6:  27209 (0.045) ; 63772 (0.025) ; 6330 (0.023) ; 77928 (0.022) ; 15281 (0.022) ; 65240 (0.019) ; 37572 (0.018) ; 46648 (0.017) ; 54381 (0.017) ; 68876 (0.017) ; 
0.043694934634016525   T=1,K=6:  15281 (0.033) ; 27209 (0.031) ; 63772 (0.030) ; 77928 (0.027) ; 72321 (0.026) ; nlsj71743 (0.024) ; 68876 (0.024) ; 46648 (0.020) ; 18519 (0.018) ; 65240 (0.016) ; 
0.0993360397439611   T=2,K=6:  15281 (0.043) ; 63772 (0.035) ; 27209 (0.028) ; 68876 (0.021) ; 65240 (0.018) ; 72321 (0.018) ; nlsj71743 (0.018) ; 6330 (0.017) ; 103701 (0.016) ; 26900 (0.016) ; 
0.16793759464620261   T=3,K=6:  103701 (0.027) ; 15281 (0.022) ; 63772 (0.021) ; 68876 (0.020) ; 72321 (0.017) ; 27209 (0.016) ; 103440 (0.016) ; 46648 (0.015) ; 18519 (0.015) ; 65240 (0.015) ; 
0.14024992799988642   T=4,K=6:  63772 (0.026) ; 27209 (0.024) ; 68876 (0.020) ; 103701 (0.019) ; 6330 (0.018) ; 18519 (0.017) ; 46648 (0.017) ; 65240 (0.015) ; 103440 (0.015) ; 109918 (0.015) ; 
0.14482329342488928   T=5,K=6:  27209 (0.050) ; 56393 (0.022) ; 68876 (0.022) ; 63772 (0.019) ; 103440 (0.018) ; 109918 (0.017) ; 103701 (0.017) ; 46648 (0.016) ; 37572 (0.016) ; 6330 (0.015) ; 
0.21243703280835913   T=6,K=6:  27209 (0.034) ; 46648 (0.022) ; 6330 (0.020) ; nlsj71743 (0.020) ; 56393 (0.020) ; 103440 (0.018) ; 63772 (0.018) ; 66187 (0.018) ; 103701 (0.018) ; 54381 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  27209 (0.033) ; 63772 (0.025) ; 15281 (0.023) ; 68876 (0.019) ; 6330 (0.017) ; 46648 (0.017) ; 103701 (0.017) ; nlsj71743 (0.016) ; 65240 (0.015) ; 77928 (0.015) ; 

0.14143590498763053   T=0,K=7:  62204 (0.034) ; 76490 (0.023) ; 22209 (0.017) ; 45251 (0.017) ; 63772 (0.017) ; 45003 (0.016) ; 115887 (0.013) ; 86276 (0.013) ; 15281 (0.013) ; 66187 (0.012) ; 
0.13797479610869504   T=1,K=7:  62204 (0.030) ; 45996 (0.017) ; nlsj76838 (0.015) ; 49594 (0.015) ; 63772 (0.014) ; 15281 (0.014) ; 37776 (0.014) ; 3282 (0.014) ; 715 (0.014) ; 45251 (0.014) ; 
0.13802309867922602   T=2,K=7:  62204 (0.031) ; 15281 (0.021) ; 66187 (0.016) ; 49594 (0.016) ; 31236 (0.015) ; 42713 (0.015) ; 45251 (0.015) ; 63772 (0.014) ; 45996 (0.013) ; 22209 (0.012) ; 
0.14776948355687358   T=3,K=7:  66187 (0.026) ; 62204 (0.025) ; 68891 (0.018) ; 63772 (0.017) ; 31236 (0.016) ; 45003 (0.016) ; 42713 (0.015) ; 15281 (0.014) ; 19123 (0.013) ; 43260 (0.012) ; 
0.16317084401676674   T=4,K=7:  66187 (0.033) ; 19123 (0.022) ; 68891 (0.018) ; 90385 (0.016) ; 42713 (0.016) ; 15281 (0.015) ; 62204 (0.014) ; nlsj76838 (0.014) ; 92783 (0.014) ; 31236 (0.013) ; 
0.18094476942311508   T=5,K=7:  66187 (0.032) ; 42713 (0.021) ; 92783 (0.019) ; 68891 (0.019) ; 62204 (0.018) ; 31236 (0.017) ; 3282 (0.017) ; 45996 (0.014) ; 19123 (0.013) ; 45003 (0.013) ; 
0.09441736509326304   T=6,K=7:  62204 (0.023) ; 66187 (0.023) ; 45003 (0.019) ; 76490 (0.016) ; 42713 (0.015) ; 19123 (0.014) ; 68891 (0.014) ; 31236 (0.014) ; 43260 (0.013) ; 92783 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  62204 (0.025) ; 66187 (0.022) ; 42713 (0.014) ; 68891 (0.014) ; 45003 (0.014) ; 31236 (0.013) ; 15281 (0.013) ; 76490 (0.013) ; 19123 (0.013) ; 45996 (0.013) ; 

0.03973951247465119   T=0,K=8:  102117 (0.052) ; 85982 (0.045) ; 46612 (0.029) ; 56393 (0.028) ; 114684 (0.022) ; 107423 (0.019) ; 7369 (0.017) ; 15281 (0.017) ; 77698 (0.016) ; 63772 (0.016) ; 
0.05968618444143138   T=1,K=8:  102117 (0.043) ; 56393 (0.034) ; 15281 (0.030) ; 85982 (0.028) ; 114684 (0.025) ; 107423 (0.023) ; 46612 (0.020) ; 101851 (0.018) ; 1851 (0.018) ; 7369 (0.017) ; 
0.09420814939719763   T=2,K=8:  15281 (0.041) ; 102117 (0.037) ; 114684 (0.034) ; 101851 (0.028) ; 7369 (0.021) ; 85982 (0.021) ; 107423 (0.020) ; 77698 (0.019) ; 56393 (0.019) ; 116416 (0.015) ; 
0.06516783093655641   T=3,K=8:  114684 (0.054) ; 102117 (0.051) ; 15281 (0.039) ; 107423 (0.025) ; 101851 (0.022) ; 1851 (0.017) ; 7369 (0.016) ; 56393 (0.016) ; 92783 (0.015) ; 1984 (0.015) ; 
0.06729677034865218   T=4,K=8:  114684 (0.085) ; 102117 (0.051) ; 101851 (0.026) ; 15281 (0.024) ; 1984 (0.017) ; 107423 (0.017) ; 1851 (0.017) ; 56393 (0.017) ; nlsj2581 (0.014) ; 104429 (0.014) ; 
0.05027614745619618   T=5,K=8:  114684 (0.077) ; 102117 (0.035) ; 15281 (0.024) ; 101851 (0.022) ; nlsj2581 (0.019) ; 104429 (0.019) ; 75005 (0.019) ; 56393 (0.018) ; 107423 (0.017) ; 76570 (0.016) ; 
0.08752021266068608   T=6,K=8:  114684 (0.064) ; 15281 (0.032) ; 75005 (0.031) ; 85982 (0.031) ; 76570 (0.030) ; 107423 (0.020) ; 346 (0.019) ; 1984 (0.019) ; 56393 (0.018) ; 92783 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  114684 (0.052) ; 102117 (0.041) ; 15281 (0.029) ; 85982 (0.024) ; 56393 (0.021) ; 107423 (0.020) ; 101851 (0.020) ; 1851 (0.014) ; 76570 (0.014) ; 7369 (0.014) ; 

0.21155486413801863   T=0,K=9:  4845 (0.042) ; 60646 (0.032) ; 27847 (0.028) ; 103440 (0.022) ; 31706 (0.021) ; 15281 (0.019) ; 24261 (0.018) ; 43309 (0.018) ; 57675 (0.017) ; 112368 (0.017) ; 
0.22463264964780147   T=1,K=9:  4845 (0.043) ; 27847 (0.038) ; 60646 (0.024) ; 31706 (0.021) ; 103440 (0.021) ; 57675 (0.018) ; 13831 (0.018) ; 62204 (0.018) ; 43309 (0.016) ; 15281 (0.015) ; 
0.1617543218904442   T=2,K=9:  27847 (0.031) ; 15281 (0.027) ; 57675 (0.022) ; 4845 (0.021) ; 62204 (0.019) ; 103440 (0.018) ; 31706 (0.018) ; 67225 (0.018) ; 112368 (0.018) ; 43309 (0.016) ; 
0.07976462600326316   T=3,K=9:  27847 (0.034) ; 15281 (0.028) ; 31706 (0.024) ; 62204 (0.020) ; 57675 (0.020) ; 112368 (0.020) ; 4845 (0.019) ; 67225 (0.019) ; 36570 (0.016) ; 43309 (0.015) ; 
0.07727224691357781   T=4,K=9:  112368 (0.026) ; 36570 (0.025) ; 11106 (0.024) ; 15281 (0.021) ; 31706 (0.021) ; 62204 (0.020) ; 4845 (0.019) ; 57675 (0.018) ; 27847 (0.017) ; 103440 (0.017) ; 
0.060451522988032705   T=5,K=9:  31706 (0.029) ; 4845 (0.028) ; 43309 (0.025) ; 112368 (0.022) ; 62204 (0.022) ; 60646 (0.021) ; 36570 (0.020) ; 72259 (0.020) ; 11106 (0.020) ; 57675 (0.019) ; 
0.039394133464888854   T=6,K=9:  43309 (0.029) ; 68641 (0.025) ; 103440 (0.024) ; 4845 (0.023) ; 62204 (0.022) ; 31706 (0.021) ; 27847 (0.020) ; 36570 (0.019) ; 112368 (0.018) ; 105586 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  4845 (0.028) ; 27847 (0.027) ; 31706 (0.022) ; 15281 (0.020) ; 112368 (0.019) ; 103440 (0.019) ; 60646 (0.019) ; 62204 (0.019) ; 57675 (0.019) ; 43309 (0.019) ; 

===============  per time  ===============
Time=0  
0.29463589999893036   T=0,K=0:  28188 (0.046) ; 101851 (0.027) ; 60003 (0.026) ; nlsj106503 (0.024) ; 27219 (0.023) ; 15281 (0.022) ; 84363 (0.018) ;  (0.016) ; 11106 (0.016) ; nlsj6956 (0.014) ; 
0.05086018312445322   T=0,K=1:  84245 (0.049) ; 45499 (0.033) ; 8865 (0.032) ; 67853 (0.032) ; 45996 (0.023) ; 50003 (0.022) ; 102386 (0.020) ; 18515 (0.018) ; 84248 (0.017) ; 46613 (0.016) ; 
0.04831562162219108   T=0,K=2:  66187 (0.045) ; 65975 (0.032) ; 387 (0.031) ; 74126 (0.025) ; 63772 (0.018) ; 102930 (0.017) ; 19181 (0.016) ; 33819 (0.015) ; 52004 (0.014) ; nlsj61372 (0.014) ; 
0.06480209499668005   T=0,K=3:  2055 (0.028) ; 76703 (0.025) ; 22209 (0.022) ; 84234 (0.022) ; 18195 (0.021) ; 65975 (0.020) ; nlsj6956 (0.019) ; 33819 (0.018) ; 29883 (0.018) ; 8665 (0.017) ; 
0.07054873920833195   T=0,K=4:  24619 (0.038) ; 260 (0.035) ; 103942 (0.032) ; 63772 (0.031) ; 62204 (0.030) ; 91439 (0.029) ; 48591 (0.027) ; 66187 (0.023) ; 110639 (0.020) ; 114413 (0.018) ; 
0.04723319158184569   T=0,K=5:  35710 (0.042) ; 104416 (0.039) ; 46782 (0.035) ;  (0.034) ; 17453 (0.025) ; 22502 (0.023) ; 12485 (0.021) ; nlsj5576 (0.020) ; 49694 (0.017) ; 66199 (0.015) ; 
0.03087398786726735   T=0,K=6:  27209 (0.045) ; 63772 (0.025) ; 6330 (0.023) ; 77928 (0.022) ; 15281 (0.022) ; 65240 (0.019) ; 37572 (0.018) ; 46648 (0.017) ; 54381 (0.017) ; 68876 (0.017) ; 
0.14143590498763053   T=0,K=7:  62204 (0.034) ; 76490 (0.023) ; 22209 (0.017) ; 45251 (0.017) ; 63772 (0.017) ; 45003 (0.016) ; 115887 (0.013) ; 86276 (0.013) ; 15281 (0.013) ; 66187 (0.012) ; 
0.03973951247465119   T=0,K=8:  102117 (0.052) ; 85982 (0.045) ; 46612 (0.029) ; 56393 (0.028) ; 114684 (0.022) ; 107423 (0.019) ; 7369 (0.017) ; 15281 (0.017) ; 77698 (0.016) ; 63772 (0.016) ; 
0.21155486413801863   T=0,K=9:  4845 (0.042) ; 60646 (0.032) ; 27847 (0.028) ; 103440 (0.022) ; 31706 (0.021) ; 15281 (0.019) ; 24261 (0.018) ; 43309 (0.018) ; 57675 (0.017) ; 112368 (0.017) ; 

Time=1  
0.18738439344645225   T=1,K=0:  28188 (0.030) ; 15281 (0.025) ; 101851 (0.024) ; 27219 (0.020) ; 60003 (0.020) ; nlsj6956 (0.020) ; 67260 (0.019) ; 84363 (0.017) ; nlsj106503 (0.017) ;  (0.014) ; 
0.05592319551790727   T=1,K=1:  84245 (0.054) ; 8865 (0.033) ; 67853 (0.032) ; 45499 (0.030) ; 45996 (0.020) ; 92275 (0.020) ; 10631 (0.019) ; 50003 (0.018) ; 102386 (0.018) ; 109918 (0.016) ; 
0.04905972018300412   T=1,K=2:  66187 (0.042) ; 65975 (0.034) ; 387 (0.027) ; nlsj61372 (0.019) ; 52004 (0.017) ; 63772 (0.017) ; 74126 (0.015) ; 33819 (0.015) ; 84295 (0.013) ; 28433 (0.013) ; 
0.11250211907223062   T=1,K=3:  84234 (0.043) ; nlsj6956 (0.024) ; 2055 (0.022) ; 29883 (0.021) ; 84513 (0.020) ; 57675 (0.020) ; 76703 (0.018) ; nlsj107632 (0.017) ; 22209 (0.017) ; 8665 (0.015) ; 
0.09202948205713417   T=1,K=4:  63772 (0.038) ; 260 (0.038) ;  (0.035) ; 66187 (0.029) ; 24619 (0.026) ; 103942 (0.026) ; 91439 (0.020) ; 110639 (0.019) ; 48591 (0.017) ; 62204 (0.016) ; 
0.03711252489132729   T=1,K=5:  104416 (0.043) ; 46782 (0.041) ; 35710 (0.040) ; 12485 (0.033) ; 22502 (0.025) ; 17453 (0.024) ;  (0.024) ; nlsj5576 (0.019) ; 49694 (0.016) ; 60646 (0.016) ; 
0.043694934634016525   T=1,K=6:  15281 (0.033) ; 27209 (0.031) ; 63772 (0.030) ; 77928 (0.027) ; 72321 (0.026) ; nlsj71743 (0.024) ; 68876 (0.024) ; 46648 (0.020) ; 18519 (0.018) ; 65240 (0.016) ; 
0.13797479610869504   T=1,K=7:  62204 (0.030) ; 45996 (0.017) ; nlsj76838 (0.015) ; 49594 (0.015) ; 63772 (0.014) ; 15281 (0.014) ; 37776 (0.014) ; 3282 (0.014) ; 715 (0.014) ; 45251 (0.014) ; 
0.05968618444143138   T=1,K=8:  102117 (0.043) ; 56393 (0.034) ; 15281 (0.030) ; 85982 (0.028) ; 114684 (0.025) ; 107423 (0.023) ; 46612 (0.020) ; 101851 (0.018) ; 1851 (0.018) ; 7369 (0.017) ; 
0.22463264964780147   T=1,K=9:  4845 (0.043) ; 27847 (0.038) ; 60646 (0.024) ; 31706 (0.021) ; 103440 (0.021) ; 57675 (0.018) ; 13831 (0.018) ; 62204 (0.018) ; 43309 (0.016) ; 15281 (0.015) ; 

Time=2  
0.1553088598373934   T=2,K=0:  28188 (0.029) ; 84363 (0.029) ; nlsj106503 (0.021) ; 15281 (0.021) ; nlsj6956 (0.020) ; 27219 (0.018) ; 66187 (0.018) ;  (0.018) ; 101851 (0.016) ; 67260 (0.016) ; 
0.06294599230193751   T=2,K=1:  84245 (0.054) ; 45996 (0.033) ; 67853 (0.027) ; 8865 (0.023) ; 10631 (0.021) ; 109918 (0.020) ; 45499 (0.017) ; 19972 (0.017) ; 18515 (0.016) ; 54516 (0.015) ; 
0.04860346341183033   T=2,K=2:  65975 (0.042) ; 66187 (0.033) ; 387 (0.023) ; 22209 (0.021) ; 52004 (0.018) ; 101851 (0.013) ; 33953 (0.012) ; 22502 (0.012) ; 110570 (0.012) ; nlsj61372 (0.011) ; 
0.09620539088876405   T=2,K=3:  2055 (0.045) ; 84234 (0.043) ; 29883 (0.023) ; 84513 (0.019) ; nlsj6956 (0.019) ; 116416 (0.016) ; 8665 (0.015) ; 22209 (0.015) ; nlsj107632 (0.014) ; 76703 (0.013) ; 
0.11959262035394039   T=2,K=4:  63772 (0.045) ;  (0.032) ; 260 (0.026) ; 66187 (0.024) ; 71373 (0.023) ; 62204 (0.019) ; 75480 (0.016) ; 1083 (0.015) ; 91439 (0.015) ; 103942 (0.014) ; 
