2253 documents , 1 concepts , 5891 context features (1083) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.05412953624558297   T=0,K=0:   (0.044) ; 85306 (0.032) ; 84494 (0.023) ; 69714 (0.022) ; 45996 (0.020) ; 84234 (0.015) ; 22209 (0.011) ; 84434 (0.008) ; 75552 (0.008) ; 61791 (0.008) ; 
0.09684935195936856   T=3,K=4:   (0.027) ; 84234 (0.025) ; 84494 (0.013) ; 84422 (0.012) ; 28566 (0.010) ; 85306 (0.010) ; 90504 (0.008) ; 101959 (0.008) ; 48291 (0.008) ; 31192 (0.007) ; 
0.10702535101469669   T=4,K=4:   (0.036) ; 84234 (0.025) ; 62204 (0.016) ; 48291 (0.012) ; 90504 (0.011) ; 84422 (0.010) ; 101959 (0.009) ; nlsj75598 (0.009) ; 45996 (0.008) ; 85306 (0.007) ; 
0.09052084541307524   T=5,K=4:  84234 (0.019) ;  (0.018) ; 101959 (0.013) ; 110639 (0.011) ; 45996 (0.011) ; 84422 (0.011) ; 48291 (0.010) ; 85306 (0.009) ; 90504 (0.008) ; nlsj75598 (0.007) ; 
0.21441374631262874   T=6,K=4:  84234 (0.018) ;  (0.010) ; 45996 (0.010) ; 48291 (0.009) ; 84422 (0.009) ; 101959 (0.008) ; 110639 (0.008) ; 6330 (0.008) ; 110243 (0.007) ; nlsj75598 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:   (0.025) ; 84234 (0.022) ; 84422 (0.012) ; 90504 (0.009) ; 85306 (0.008) ; 84494 (0.008) ; 75005 (0.008) ; 48291 (0.007) ; 101959 (0.007) ; 61791 (0.007) ; 

0.21975851563316057   T=0,K=5:  85306 (0.026) ; 58429 (0.015) ; 22209 (0.014) ;  (0.012) ; 26447 (0.009) ; 63772 (0.008) ; 45996 (0.007) ; 8665 (0.006) ; 19546 (0.006) ; 75552 (0.006) ; 
0.06826893060438828   T=1,K=5:  85306 (0.021) ;  (0.016) ; 58429 (0.015) ; 8665 (0.010) ; 22209 (0.010) ; 11583 (0.008) ; 19546 (0.008) ; 110598 (0.007) ; 43206 (0.007) ; 110639 (0.006) ; 
0.08925331689981904   T=2,K=5:  85306 (0.032) ;  (0.018) ; 58429 (0.016) ; 22209 (0.013) ; 75552 (0.011) ; 110598 (0.010) ; 8665 (0.007) ; nlsj32160 (0.007) ; 26447 (0.007) ; 11583 (0.007) ; 
0.06278671755851196   T=3,K=5:  85306 (0.026) ;  (0.019) ; 22209 (0.016) ; 75552 (0.015) ; 58429 (0.010) ; 110598 (0.009) ; 65552 (0.007) ; 63772 (0.007) ; 26447 (0.006) ; 110639 (0.006) ; 
0.09572604653357802   T=4,K=5:  75552 (0.024) ;  (0.020) ; 22209 (0.018) ; 85306 (0.016) ; 63772 (0.012) ; 19546 (0.007) ; 110598 (0.007) ; 84494 (0.007) ; 44000 (0.007) ; 84234 (0.007) ; 
0.11392020276655863   T=5,K=5:  75552 (0.016) ; 22209 (0.012) ;  (0.012) ; 63772 (0.011) ; 85306 (0.011) ; 19546 (0.010) ; 84234 (0.009) ; 110598 (0.009) ; 65552 (0.008) ; 84494 (0.008) ; 
0.11769454846488371   T=6,K=5:  75552 (0.019) ;  (0.018) ; 22209 (0.014) ; 19546 (0.013) ; 84234 (0.011) ; 260 (0.011) ; 63772 (0.009) ; 85306 (0.009) ; 30790 (0.007) ; 110598 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  85306 (0.020) ;  (0.016) ; 75552 (0.014) ; 22209 (0.014) ; 58429 (0.010) ; 63772 (0.008) ; 19546 (0.008) ; 110598 (0.008) ; nlsj32160 (0.005) ; 65552 (0.005) ; 

0.0675519716669616   T=0,K=6:   (0.031) ; 45996 (0.019) ; 84234 (0.018) ; 1083 (0.016) ; 47629 (0.013) ; 85306 (0.011) ; 90504 (0.011) ; 8665 (0.009) ; 63772 (0.009) ; 84494 (0.009) ; 
0.11444967019409613   T=1,K=6:   (0.033) ; 85306 (0.015) ; 47629 (0.014) ; 1083 (0.014) ; 45996 (0.012) ; 84234 (0.012) ; 90504 (0.011) ; 22209 (0.009) ; 28569 (0.008) ; 86112 (0.008) ; 
0.10426569052983697   T=2,K=6:  1083 (0.021) ;  (0.018) ; 22209 (0.017) ; 84234 (0.015) ; 85306 (0.014) ; 45996 (0.012) ; 90504 (0.012) ; 84494 (0.012) ; 47629 (0.010) ; 28569 (0.008) ; 
0.09858719320559678   T=3,K=6:   (0.023) ; 22209 (0.023) ; 45996 (0.014) ; 84494 (0.013) ; 84234 (0.012) ; 90504 (0.012) ; 1083 (0.010) ; 47629 (0.010) ; 85306 (0.008) ; 19546 (0.007) ; 
0.09272487261199414   T=4,K=6:  22209 (0.014) ; 48291 (0.013) ; 19546 (0.013) ; 47629 (0.012) ;  (0.011) ; 84422 (0.010) ; 47007 (0.009) ; 71308 (0.009) ; 45996 (0.009) ; 90504 (0.008) ; 
0.10608142504476595   T=5,K=6:  47007 (0.012) ; 22209 (0.010) ; 48291 (0.010) ; 27847 (0.010) ;  (0.010) ; 84494 (0.010) ; 71308 (0.009) ; 61056 (0.009) ; 46646 (0.009) ; 19546 (0.008) ; 
0.0791457551259806   T=6,K=6:  48291 (0.018) ; 61056 (0.014) ; 84494 (0.011) ; 22209 (0.010) ; 1564 (0.010) ; 45996 (0.009) ; 47007 (0.009) ; 50702 (0.009) ; 8665 (0.009) ; 85306 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.019) ; 22209 (0.012) ; 1083 (0.012) ; 45996 (0.012) ; 84234 (0.010) ; 47629 (0.010) ; 85306 (0.010) ; 84494 (0.010) ; 90504 (0.009) ; 47007 (0.008) ; 

0.05491889938776326   T=0,K=7:  1083 (0.021) ;  (0.012) ; 45996 (0.011) ; 85306 (0.011) ; 8665 (0.011) ; 61791 (0.008) ; 43206 (0.008) ; 84234 (0.007) ; 75552 (0.007) ; 84494 (0.007) ; 
0.07717729119332865   T=1,K=7:  1083 (0.038) ; 43206 (0.015) ; 85306 (0.012) ; 8665 (0.012) ; 45996 (0.010) ; 84494 (0.009) ; 84234 (0.008) ;  (0.007) ; 61791 (0.007) ; nlsj75598 (0.006) ; 
0.09499574659106827   T=2,K=7:  1083 (0.018) ; 85306 (0.013) ; 84234 (0.012) ; 84494 (0.011) ; 45996 (0.011) ;  (0.010) ; 43206 (0.009) ; 61791 (0.008) ; 8665 (0.007) ; 115193 (0.007) ; 
0.07657068117119001   T=3,K=7:   (0.022) ; 85306 (0.019) ; 1083 (0.018) ; 84494 (0.018) ; 45996 (0.016) ; 61791 (0.011) ; 8665 (0.010) ; 96160 (0.009) ; 84234 (0.008) ; 47629 (0.008) ; 
0.10638282131604655   T=4,K=7:   (0.035) ; 84494 (0.027) ; 45996 (0.024) ; 1083 (0.015) ; 85306 (0.012) ; 8665 (0.011) ; 47629 (0.010) ; nlsj100912 (0.007) ; 80327 (0.006) ; 61791 (0.006) ; 
0.09816421545062641   T=5,K=7:  84494 (0.018) ;  (0.014) ; 45996 (0.011) ; 1083 (0.011) ; 47629 (0.009) ; 8665 (0.008) ; nlsj100912 (0.008) ; 85306 (0.007) ; 80327 (0.007) ; 75552 (0.007) ; 
0.12313314449661517   T=6,K=7:  1083 (0.018) ; 84494 (0.015) ;  (0.013) ; 64866 (0.011) ; 47629 (0.010) ; 8665 (0.009) ; 75552 (0.008) ; 65295 (0.008) ; 85306 (0.007) ; 6339 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  1083 (0.020) ;  (0.016) ; 84494 (0.015) ; 45996 (0.013) ; 85306 (0.012) ; 8665 (0.010) ; 47629 (0.008) ; 84234 (0.007) ; 61791 (0.007) ; 43206 (0.007) ; 

0.07038697090029926   T=0,K=8:  85306 (0.027) ; 86112 (0.015) ;  (0.013) ; 45996 (0.013) ; 84494 (0.010) ; 62204 (0.009) ; 79223 (0.008) ; 72627 (0.008) ; 63772 (0.008) ; 73064 (0.008) ; 
0.09316252235566543   T=1,K=8:  85306 (0.018) ;  (0.012) ; 86112 (0.010) ; 84494 (0.010) ; 108780 (0.009) ; 72627 (0.008) ; 84234 (0.008) ; 80327 (0.007) ; 62204 (0.007) ; 15893 (0.007) ; 
0.08582228179476965   T=2,K=8:  75552 (0.015) ;  (0.011) ; 85306 (0.011) ; 47629 (0.009) ; 86112 (0.009) ; 15893 (0.008) ; 108780 (0.008) ; 84494 (0.008) ; 22209 (0.008) ; 72627 (0.008) ; 
0.08897725759423498   T=3,K=8:  85306 (0.022) ;  (0.015) ; 84234 (0.014) ; 47629 (0.012) ; 22209 (0.009) ; 75552 (0.009) ; 72627 (0.009) ; 43206 (0.008) ; 45996 (0.007) ; 36505 (0.007) ; 
0.10121562994850301   T=4,K=8:  85306 (0.045) ;  (0.032) ; 47629 (0.017) ; 56496 (0.012) ; 43206 (0.011) ; 31236 (0.011) ; 84234 (0.009) ; 75552 (0.009) ; 72627 (0.009) ; 79223 (0.008) ; 
0.07007577189973459   T=5,K=8:   (0.029) ; 85306 (0.025) ; 79223 (0.013) ; 47629 (0.013) ; 31236 (0.013) ; 56496 (0.011) ; 43206 (0.011) ; 84234 (0.010) ; 75552 (0.009) ; 45996 (0.008) ; 
0.026106157335318136   T=6,K=8:   (0.030) ; 56496 (0.022) ; 85306 (0.022) ; 22209 (0.013) ; 84234 (0.013) ; 31236 (0.013) ; 47629 (0.011) ; 43206 (0.011) ; 75552 (0.010) ; 102000 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  85306 (0.024) ;  (0.020) ; 47629 (0.010) ; 84234 (0.010) ; 75552 (0.009) ; 79223 (0.008) ; 56496 (0.008) ; 72627 (0.008) ; 43206 (0.008) ; 31236 (0.008) ; 

0.11792952673861744   T=0,K=9:  1083 (0.022) ; 2654 (0.016) ; 84234 (0.016) ; 8665 (0.014) ; 47629 (0.011) ; 45996 (0.011) ;  (0.011) ; 31161 (0.009) ; 56496 (0.008) ; 43977 (0.008) ; 
0.13269624902551178   T=1,K=9:  1083 (0.027) ;  (0.017) ; 8665 (0.014) ; 84494 (0.012) ; 2654 (0.012) ; 56496 (0.012) ; 47629 (0.012) ; 85306 (0.010) ; 45996 (0.010) ; 84234 (0.010) ; 
0.11176194533817466   T=2,K=9:  1083 (0.031) ; 84494 (0.015) ;  (0.013) ; 90504 (0.011) ; 8665 (0.011) ; 47629 (0.011) ; 56496 (0.010) ; 85306 (0.010) ; 45996 (0.009) ; 31192 (0.009) ; 
0.13085392153192474   T=3,K=9:  85306 (0.026) ;  (0.016) ; 84494 (0.011) ; 8665 (0.010) ; 45996 (0.009) ; 47629 (0.009) ; 90504 (0.008) ; 1083 (0.008) ; 56496 (0.008) ; 65552 (0.007) ; 
0.11302363221005045   T=4,K=9:   (0.026) ; 85306 (0.019) ; 19546 (0.014) ; 84494 (0.010) ; 45996 (0.010) ; 56496 (0.010) ; 63772 (0.009) ; 22209 (0.009) ; 62204 (0.008) ; 47629 (0.008) ; 
0.11922738390192227   T=5,K=9:   (0.016) ; 85306 (0.014) ; 63772 (0.011) ; 31161 (0.010) ; 45996 (0.010) ; 19546 (0.008) ; 8665 (0.008) ; 104225 (0.008) ; 84494 (0.007) ; 56496 (0.007) ; 
0.12118841831160886   T=6,K=9:  85306 (0.015) ;  (0.014) ; 29883 (0.010) ; 84494 (0.009) ; 19972 (0.008) ; 56496 (0.008) ; 63772 (0.008) ; 62204 (0.008) ; 31161 (0.007) ; 104225 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.016) ; 85306 (0.014) ; 1083 (0.014) ; 84494 (0.010) ; 8665 (0.010) ; 45996 (0.009) ; 56496 (0.009) ; 47629 (0.009) ; 31161 (0.007) ; 84234 (0.007) ; 

===============  per time  ===============
Time=0  
0.05412953624558297   T=0,K=0:   (0.044) ; 85306 (0.032) ; 84494 (0.023) ; 69714 (0.022) ; 45996 (0.020) ; 84234 (0.015) ; 22209 (0.011) ; 84434 (0.008) ; 75552 (0.008) ; 61791 (0.008) ; 
0.080817683060515   T=0,K=1:  47629 (0.019) ; 56496 (0.018) ; 22209 (0.013) ; 45996 (0.009) ;  (0.009) ; 84494 (0.008) ; 85306 (0.008) ; 104421 (0.008) ; 8909 (0.007) ; 103922 (0.007) ; 
0.08211811143634103   T=0,K=2:  84494 (0.024) ;  (0.019) ; 18334 (0.014) ; 45996 (0.013) ; 47629 (0.012) ; 50702 (0.011) ; 84234 (0.011) ; 85306 (0.011) ; 101959 (0.009) ; 42827 (0.009) ; 
0.17065554019529977   T=0,K=3:   (0.043) ; 84494 (0.020) ; 60646 (0.012) ; 84234 (0.011) ; 28592 (0.009) ; 31236 (0.008) ; 62204 (0.008) ; 90504 (0.007) ; 105829 (0.007) ; 85306 (0.006) ; 
0.08173324473545923   T=0,K=4:  84234 (0.035) ;  (0.021) ; 84422 (0.015) ; 61791 (0.014) ; 20621 (0.013) ; 75005 (0.012) ; 97121 (0.012) ; 47629 (0.011) ; 90504 (0.010) ; 85306 (0.009) ; 
0.21975851563316057   T=0,K=5:  85306 (0.026) ; 58429 (0.015) ; 22209 (0.014) ;  (0.012) ; 26447 (0.009) ; 63772 (0.008) ; 45996 (0.007) ; 8665 (0.006) ; 19546 (0.006) ; 75552 (0.006) ; 
0.0675519716669616   T=0,K=6:   (0.031) ; 45996 (0.019) ; 84234 (0.018) ; 1083 (0.016) ; 47629 (0.013) ; 85306 (0.011) ; 90504 (0.011) ; 8665 (0.009) ; 63772 (0.009) ; 84494 (0.009) ; 
0.05491889938776326   T=0,K=7:  1083 (0.021) ;  (0.012) ; 45996 (0.011) ; 85306 (0.011) ; 8665 (0.011) ; 61791 (0.008) ; 43206 (0.008) ; 84234 (0.007) ; 75552 (0.007) ; 84494 (0.007) ; 
0.07038697090029926   T=0,K=8:  85306 (0.027) ; 86112 (0.015) ;  (0.013) ; 45996 (0.013) ; 84494 (0.010) ; 62204 (0.009) ; 79223 (0.008) ; 72627 (0.008) ; 63772 (0.008) ; 73064 (0.008) ; 
0.11792952673861744   T=0,K=9:  1083 (0.022) ; 2654 (0.016) ; 84234 (0.016) ; 8665 (0.014) ; 47629 (0.011) ; 45996 (0.011) ;  (0.011) ; 31161 (0.009) ; 56496 (0.008) ; 43977 (0.008) ; 

Time=1  
0.09641806584529763   T=1,K=0:   (0.042) ; 45996 (0.030) ; 85306 (0.026) ; 84494 (0.025) ; 22209 (0.015) ; 69714 (0.014) ; 84234 (0.013) ; 61791 (0.012) ; 75552 (0.009) ; 90504 (0.009) ; 
0.09093916683883506   T=1,K=1:  47629 (0.022) ; 45996 (0.014) ; 22209 (0.012) ; 85306 (0.011) ; 56496 (0.010) ;  (0.010) ; 84494 (0.010) ; 98358 (0.007) ; 84234 (0.007) ; 62204 (0.007) ; 
0.14124613862965185   T=1,K=2:  84494 (0.022) ;  (0.017) ; 45996 (0.011) ; 85306 (0.011) ; 47629 (0.010) ; 50702 (0.009) ; 18334 (0.009) ; 110598 (0.008) ; 90504 (0.008) ; 84234 (0.008) ; 
0.10872789734373782   T=1,K=3:   (0.029) ; 84494 (0.022) ; 84234 (0.011) ; 22209 (0.009) ; 105829 (0.009) ; 85306 (0.008) ; 60646 (0.008) ; 28592 (0.007) ; 62204 (0.007) ; 45996 (0.007) ; 
0.0769140679694875   T=1,K=4:   (0.032) ; 84234 (0.023) ; 61791 (0.012) ; 84422 (0.012) ; 75005 (0.011) ; 47629 (0.010) ; 90504 (0.010) ; 84494 (0.010) ; 85306 (0.009) ; 20621 (0.008) ; 
0.06826893060438828   T=1,K=5:  85306 (0.021) ;  (0.016) ; 58429 (0.015) ; 8665 (0.010) ; 22209 (0.010) ; 11583 (0.008) ; 19546 (0.008) ; 110598 (0.007) ; 43206 (0.007) ; 110639 (0.006) ; 
0.11444967019409613   T=1,K=6:   (0.033) ; 85306 (0.015) ; 47629 (0.014) ; 1083 (0.014) ; 45996 (0.012) ; 84234 (0.012) ; 90504 (0.011) ; 22209 (0.009) ; 28569 (0.008) ; 86112 (0.008) ; 
0.07717729119332865   T=1,K=7:  1083 (0.038) ; 43206 (0.015) ; 85306 (0.012) ; 8665 (0.012) ; 45996 (0.010) ; 84494 (0.009) ; 84234 (0.008) ;  (0.007) ; 61791 (0.007) ; nlsj75598 (0.006) ; 
0.09316252235566543   T=1,K=8:  85306 (0.018) ;  (0.012) ; 86112 (0.010) ; 84494 (0.010) ; 108780 (0.009) ; 72627 (0.008) ; 84234 (0.008) ; 80327 (0.007) ; 62204 (0.007) ; 15893 (0.007) ; 
0.13269624902551178   T=1,K=9:  1083 (0.027) ;  (0.017) ; 8665 (0.014) ; 84494 (0.012) ; 2654 (0.012) ; 56496 (0.012) ; 47629 (0.012) ; 85306 (0.010) ; 45996 (0.010) ; 84234 (0.010) ; 

Time=2  
0.12068672877603992   T=2,K=0:   (0.054) ; 85306 (0.038) ; 45996 (0.027) ; 84494 (0.020) ; 84234 (0.013) ; 22209 (0.010) ; 61791 (0.010) ; 63772 (0.009) ; 110639 (0.009) ; 75552 (0.008) ; 
0.08798039374291748   T=2,K=1:  47629 (0.022) ; 22209 (0.016) ; 45996 (0.016) ; 84494 (0.016) ; 90504 (0.012) ;  (0.011) ; 62204 (0.009) ; 84234 (0.009) ; 85306 (0.007) ; 56496 (0.007) ; 
0.11042097090099405   T=2,K=2:  84494 (0.029) ;  (0.023) ; 85306 (0.011) ; 84234 (0.010) ; nlsj100912 (0.009) ; 110598 (0.009) ; 47629 (0.008) ; 42827 (0.008) ; 18334 (0.007) ; 45996 (0.007) ; 
0.10380764468162011   T=2,K=3:   (0.024) ; 84494 (0.020) ; 45996 (0.010) ; 22209 (0.010) ; 62204 (0.008) ; 60646 (0.008) ; 84234 (0.008) ; 90504 (0.007) ; 28592 (0.007) ; 85306 (0.007) ; 
0.09100528074475986   T=2,K=4:   (0.034) ; 75005 (0.020) ; 84422 (0.014) ; 84234 (0.011) ; 61791 (0.010) ; 22209 (0.010) ; 84494 (0.009) ; 31192 (0.008) ; 90504 (0.007) ; 28566 (0.007) ; 
0.08925331689981904   T=2,K=5:  85306 (0.032) ;  (0.018) ; 58429 (0.016) ; 22209 (0.013) ; 75552 (0.011) ; 110598 (0.010) ; 8665 (0.007) ; nlsj32160 (0.007) ; 26447 (0.007) ; 11583 (0.007) ; 
