5772 documents , 1 concepts , 7975 context features (63772) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.04213569990066627   T=0,K=0:  45996 (0.029) ; 84234 (0.021) ; 62204 (0.010) ;  (0.009) ; nlsj61372 (0.008) ; 22209 (0.008) ; 15893 (0.007) ; nlsj71743 (0.007) ; 86219 (0.007) ; 24292 (0.007) ; 
0.10696835789932083   T=2,K=2:  84234 (0.015) ;  (0.015) ; 62204 (0.014) ; 45996 (0.011) ; 22209 (0.011) ; 85306 (0.010) ; 63772 (0.008) ; 31161 (0.007) ; 86112 (0.007) ; 80327 (0.006) ; 
0.1272427385906007   T=3,K=2:   (0.015) ; 84234 (0.014) ; 62204 (0.011) ; 63772 (0.009) ; 85306 (0.009) ; 22209 (0.008) ; 45996 (0.008) ; 116416 (0.006) ; 31161 (0.006) ; 15893 (0.006) ; 
0.10841270541072436   T=4,K=2:  45996 (0.016) ;  (0.013) ; 22209 (0.011) ; 62204 (0.011) ; 84234 (0.009) ; 85306 (0.008) ; 116416 (0.007) ; 115887 (0.006) ; 31161 (0.006) ; 42214 (0.006) ; 
0.09431507448702554   T=5,K=2:  84234 (0.016) ; 115887 (0.016) ; 45996 (0.015) ; 22209 (0.014) ; 102000 (0.011) ; 43206 (0.010) ; 62204 (0.009) ; 63772 (0.007) ; nlsj71743 (0.007) ;  (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  84234 (0.015) ; 22209 (0.014) ;  (0.013) ; 45996 (0.011) ; 62204 (0.011) ; 85306 (0.010) ; 63772 (0.006) ; 115887 (0.006) ; 31161 (0.006) ; 29883 (0.006) ; 

0.0696362220205945   T=0,K=3:   (0.020) ; 4076 (0.016) ; 64866 (0.013) ; 62204 (0.012) ; 90504 (0.011) ; 63772 (0.011) ; 45996 (0.010) ; 84234 (0.010) ; 22209 (0.008) ; 31236 (0.008) ; 
0.091537316294443   T=1,K=3:   (0.018) ; 63772 (0.014) ; 62204 (0.012) ; 90504 (0.011) ; 22209 (0.010) ; 45996 (0.009) ; 85306 (0.009) ; 8909 (0.008) ; 84234 (0.007) ; 4076 (0.007) ; 
0.11198713816366997   T=2,K=3:  62204 (0.020) ;  (0.015) ; 63772 (0.013) ; 86112 (0.011) ; 45996 (0.011) ; 31236 (0.008) ; 75005 (0.008) ; 90504 (0.008) ; 22209 (0.007) ; 85306 (0.007) ; 
0.0937305175369581   T=3,K=3:  45996 (0.016) ;  (0.014) ; 22209 (0.014) ; 85306 (0.012) ; 62204 (0.010) ; 11583 (0.010) ; 90504 (0.009) ; 84234 (0.007) ; 63772 (0.006) ; 61791 (0.006) ; 
0.10521564467592559   T=4,K=3:  22209 (0.014) ; 45996 (0.013) ; 63772 (0.009) ;  (0.009) ; 85306 (0.008) ; 64866 (0.007) ; 84494 (0.007) ; 90504 (0.007) ; 62204 (0.007) ; 86112 (0.006) ; 
0.12464248793529048   T=5,K=3:  63772 (0.016) ; 45996 (0.012) ;  (0.012) ; 84234 (0.012) ; 22209 (0.010) ; 106601 (0.010) ; 64866 (0.009) ; 30866 (0.009) ; 72627 (0.008) ; 43206 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.015) ; 45996 (0.012) ; 63772 (0.012) ; 62204 (0.011) ; 22209 (0.011) ; 90504 (0.008) ; 84234 (0.008) ; 85306 (0.008) ; 64866 (0.008) ; 4076 (0.007) ; 

0.17190203561409215   T=0,K=4:  45996 (0.019) ; 84234 (0.015) ; 63772 (0.014) ; 103341 (0.014) ;  (0.012) ; 42214 (0.011) ; 62204 (0.011) ; 15047 (0.010) ; 105138 (0.009) ; 65552 (0.008) ; 
0.1300404318736923   T=1,K=4:  45996 (0.021) ;  (0.014) ; 103341 (0.013) ; 63772 (0.012) ; 62204 (0.011) ; 22209 (0.010) ; 15047 (0.010) ; 84234 (0.009) ; 65552 (0.008) ; 92378 (0.008) ; 
0.11573433341768061   T=2,K=4:  45996 (0.029) ; 103341 (0.019) ; 15047 (0.015) ; 62204 (0.014) ; 63772 (0.012) ; 22209 (0.011) ;  (0.011) ; 47465 (0.010) ; 65552 (0.010) ; 84234 (0.009) ; 
0.12154015442397695   T=3,K=4:  45996 (0.024) ; 62204 (0.016) ;  (0.014) ; 84234 (0.010) ; 63772 (0.009) ; 22209 (0.008) ; 116416 (0.007) ; 61056 (0.007) ; 15047 (0.006) ; 103341 (0.006) ; 
0.0881156828310642   T=4,K=4:   (0.013) ; 45996 (0.012) ; 84234 (0.010) ; 63772 (0.010) ; 62204 (0.010) ; 116416 (0.008) ; 110639 (0.007) ; 31161 (0.006) ; 22209 (0.006) ; 48291 (0.006) ; 
0.07961324212142074   T=5,K=4:  84234 (0.020) ;  (0.014) ; 62204 (0.010) ; 116416 (0.009) ; 110639 (0.009) ; 45996 (0.008) ; 63772 (0.007) ; 26447 (0.007) ; 48291 (0.006) ; 85306 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.019) ;  (0.013) ; 84234 (0.012) ; 62204 (0.012) ; 63772 (0.011) ; 103341 (0.009) ; 15047 (0.008) ; 22209 (0.008) ; 110639 (0.006) ; 65552 (0.006) ; 

0.05037510776482787   T=0,K=5:  65552 (0.055) ; 62204 (0.026) ; 51148 (0.018) ; 45996 (0.018) ;  (0.015) ; 84234 (0.012) ; 90504 (0.010) ; 63772 (0.009) ; 103298 (0.009) ; 61791 (0.009) ; 
0.08283702666498538   T=1,K=5:  65552 (0.032) ; 62204 (0.026) ; 45996 (0.018) ; 61791 (0.015) ;  (0.014) ; 90504 (0.013) ; 84234 (0.013) ; 51148 (0.011) ; 103298 (0.011) ; 66494 (0.007) ; 
0.0819041505539525   T=2,K=5:  45996 (0.029) ; 65552 (0.027) ; 62204 (0.020) ;  (0.017) ; 51148 (0.015) ; 90504 (0.014) ; 84234 (0.014) ; 63772 (0.012) ; 61791 (0.011) ; 42214 (0.009) ; 
0.09740960643126234   T=3,K=5:  84234 (0.017) ; 62204 (0.016) ;  (0.012) ; 45996 (0.010) ; 31161 (0.010) ; 65552 (0.009) ; 63772 (0.008) ; 3398 (0.008) ; 85306 (0.008) ; 19546 (0.008) ; 
0.10448767503015556   T=4,K=5:  84234 (0.016) ;  (0.014) ; 65552 (0.010) ; 85306 (0.009) ; 45996 (0.009) ; 3398 (0.008) ; 90504 (0.008) ; 22209 (0.008) ; 31161 (0.008) ; 42214 (0.007) ; 
0.06479275752233313   T=5,K=5:  84234 (0.015) ;  (0.011) ; 45996 (0.010) ; 22209 (0.008) ; 85306 (0.007) ; 31161 (0.007) ; 3398 (0.007) ; 97121 (0.006) ; 64866 (0.006) ; 72627 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  65552 (0.023) ; 62204 (0.017) ; 45996 (0.016) ; 84234 (0.015) ;  (0.014) ; 90504 (0.010) ; 51148 (0.009) ; 63772 (0.007) ; 61791 (0.007) ; 22209 (0.007) ; 

0.06867885906497034   T=0,K=6:  85306 (0.014) ;  (0.012) ; 31161 (0.008) ; 8909 (0.008) ; 22209 (0.008) ; 84234 (0.008) ; 62204 (0.007) ; nlsj32160 (0.007) ; 43206 (0.006) ; 68641 (0.006) ; 
0.06512298452924284   T=1,K=6:   (0.018) ; 62204 (0.012) ; 85306 (0.010) ; 84234 (0.010) ; 22209 (0.010) ; nlsj32160 (0.007) ; 72627 (0.006) ; 31161 (0.006) ; 8909 (0.006) ; 110639 (0.006) ; 
0.0943798638964655   T=2,K=6:  22209 (0.013) ; 62204 (0.012) ; 84234 (0.012) ; 85306 (0.011) ;  (0.011) ; 72627 (0.008) ; 110639 (0.008) ; 8909 (0.007) ; nlsj32160 (0.006) ; 45996 (0.005) ; 
0.07711087980540633   T=3,K=6:  22209 (0.014) ; 84234 (0.014) ;  (0.013) ; 85306 (0.012) ; 62204 (0.008) ; 45996 (0.007) ; 31161 (0.006) ; nlsj32160 (0.006) ; 110639 (0.005) ; 90504 (0.005) ; 
0.11123784836659263   T=4,K=6:  22209 (0.013) ;  (0.012) ; 45996 (0.011) ; 84234 (0.010) ; 85306 (0.009) ; 31161 (0.007) ; 110639 (0.006) ; nlsj32160 (0.006) ; 8665 (0.006) ; 42214 (0.006) ; 
0.09980889317031663   T=5,K=6:  45996 (0.017) ; 22209 (0.015) ; 63772 (0.014) ; 110639 (0.011) ;  (0.011) ; 72627 (0.008) ; 8665 (0.007) ; 8909 (0.007) ; 90504 (0.007) ; 42214 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.013) ; 22209 (0.012) ; 85306 (0.010) ; 84234 (0.010) ; 45996 (0.008) ; 62204 (0.008) ; 110639 (0.007) ; 31161 (0.006) ; nlsj32160 (0.006) ; 8909 (0.006) ; 

0.11736777230217228   T=0,K=7:  62204 (0.014) ; 85306 (0.013) ; 106566 (0.013) ;  (0.011) ; 63772 (0.011) ; 84234 (0.011) ; 33494 (0.009) ; 19546 (0.009) ; 42214 (0.009) ; 45996 (0.008) ; 
0.08431938415402064   T=1,K=7:  22209 (0.013) ; 63772 (0.012) ;  (0.012) ; 84234 (0.012) ; 85306 (0.011) ; 33494 (0.011) ; 45996 (0.010) ; 62204 (0.008) ; 65552 (0.008) ; 42214 (0.008) ; 
0.10591798618654757   T=2,K=7:  84234 (0.014) ; 90504 (0.012) ; 22209 (0.012) ; 45996 (0.012) ; 63772 (0.011) ; 19546 (0.010) ; 62204 (0.010) ;  (0.010) ; 65552 (0.010) ; 33494 (0.009) ; 
0.11425489767899566   T=3,K=7:  22825 (0.019) ; 84234 (0.016) ; 19546 (0.016) ; 62204 (0.014) ; 63772 (0.013) ; 19916 (0.011) ; 22209 (0.010) ; 61056 (0.009) ; 106566 (0.008) ; 45996 (0.008) ; 
0.08667592252737781   T=4,K=7:  84234 (0.013) ; 45996 (0.013) ; 22825 (0.012) ; 63772 (0.012) ; 62204 (0.011) ; 85306 (0.009) ; 90504 (0.009) ; 8909 (0.008) ; 22209 (0.008) ; 48291 (0.008) ; 
0.08939095567289991   T=5,K=7:  84234 (0.016) ; 62204 (0.013) ; 85306 (0.011) ; 90504 (0.010) ; 63772 (0.009) ;  (0.009) ; 45996 (0.008) ; 22825 (0.008) ; 65552 (0.008) ; 8909 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  84234 (0.014) ; 62204 (0.012) ; 63772 (0.011) ; 45996 (0.010) ; 22209 (0.010) ; 22825 (0.009) ;  (0.009) ; 85306 (0.009) ; 90504 (0.009) ; 19546 (0.008) ; 

0.2209957347267049   T=0,K=8:  22209 (0.015) ; 42214 (0.013) ; 27847 (0.009) ;  (0.009) ; 45996 (0.009) ; 22825 (0.008) ; 8665 (0.008) ; 8909 (0.008) ; 74735 (0.008) ; 115193 (0.008) ; 
0.1346846476618778   T=1,K=8:  22209 (0.019) ; 8665 (0.010) ; 42214 (0.010) ;  (0.009) ; 31161 (0.009) ; 84234 (0.008) ; 45996 (0.008) ; 72202 (0.007) ; 62204 (0.007) ; 26886 (0.007) ; 
0.0993831350344954   T=2,K=8:  22209 (0.015) ; 84234 (0.012) ; 42214 (0.010) ; 63772 (0.010) ; 8665 (0.009) ; 72202 (0.009) ;  (0.008) ; 45996 (0.008) ; 26886 (0.007) ; 62204 (0.006) ; 
0.10995832954632559   T=3,K=8:  22209 (0.015) ;  (0.011) ; 63772 (0.011) ; 85306 (0.010) ; 42214 (0.009) ; 45996 (0.009) ; 84234 (0.008) ; 8665 (0.007) ; 22825 (0.006) ; 11058 (0.006) ; 
0.10249075930905668   T=4,K=8:  22209 (0.017) ; 45996 (0.014) ; 85306 (0.011) ;  (0.009) ; 42214 (0.009) ; 27847 (0.008) ; 71308 (0.007) ; 42830 (0.006) ; 84234 (0.006) ; 31161 (0.006) ; 
0.12074603505596733   T=5,K=8:  22209 (0.018) ; 63772 (0.012) ; 45996 (0.010) ;  (0.009) ; 71308 (0.007) ; 115887 (0.006) ; 75552 (0.006) ; 42214 (0.006) ; 85306 (0.006) ; 84234 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.017) ; 42214 (0.010) ; 45996 (0.009) ;  (0.009) ; 63772 (0.008) ; 84234 (0.008) ; 8665 (0.007) ; 85306 (0.007) ; 27847 (0.006) ; 31161 (0.006) ; 

0.1190646639013916   T=0,K=9:  62204 (0.022) ; 45996 (0.017) ; 22209 (0.012) ; 105829 (0.010) ; 84234 (0.010) ;  (0.009) ; 42214 (0.009) ; 74126 (0.008) ; 84494 (0.008) ; 63772 (0.007) ; 
0.1509009382730425   T=1,K=9:  62204 (0.019) ; 45996 (0.013) ; 22209 (0.012) ; 84234 (0.011) ; 84494 (0.010) ; 63772 (0.009) ;  (0.008) ; 68641 (0.008) ; 42214 (0.008) ; 74126 (0.007) ; 
0.100247051816523   T=2,K=9:  62204 (0.014) ; 45996 (0.012) ;  (0.012) ; 22209 (0.011) ; 84234 (0.009) ; 110639 (0.007) ; 63772 (0.006) ; 84494 (0.006) ; 74126 (0.006) ; 42214 (0.006) ; 
0.08167069527769291   T=3,K=9:  22209 (0.014) ; 63772 (0.011) ; 84234 (0.010) ;  (0.010) ; 45996 (0.010) ; 62204 (0.009) ; 42214 (0.006) ; 68641 (0.006) ; 8665 (0.006) ; 84494 (0.005) ; 
0.09669051103315497   T=4,K=9:  45996 (0.014) ; 63772 (0.012) ; 22209 (0.012) ; 62204 (0.011) ;  (0.010) ; 85306 (0.008) ; 110639 (0.007) ; 84234 (0.007) ; 31161 (0.007) ; 15893 (0.006) ; 
0.10732584063296287   T=5,K=9:  63772 (0.027) ; 45996 (0.014) ;  (0.014) ; 84234 (0.012) ; 22209 (0.012) ; 62204 (0.010) ; 72627 (0.008) ; 110639 (0.007) ; 15893 (0.007) ; 85306 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  62204 (0.014) ; 45996 (0.013) ; 22209 (0.012) ; 63772 (0.012) ;  (0.011) ; 84234 (0.010) ; 42214 (0.006) ; 84494 (0.006) ; 85306 (0.006) ; 110639 (0.005) ; 

===============  per time  ===============
Time=0  
0.04213569990066627   T=0,K=0:  45996 (0.029) ; 84234 (0.021) ; 62204 (0.010) ;  (0.009) ; nlsj61372 (0.008) ; 22209 (0.008) ; 15893 (0.007) ; nlsj71743 (0.007) ; 86219 (0.007) ; 24292 (0.007) ; 
0.07667857592389411   T=0,K=1:   (0.012) ; 22209 (0.011) ; 45996 (0.010) ; 8909 (0.009) ; 86219 (0.009) ; 84234 (0.008) ; 71308 (0.008) ; 74126 (0.008) ; 72627 (0.008) ; 63772 (0.008) ; 
0.06316532878068598   T=0,K=2:  22209 (0.022) ; 84234 (0.019) ;  (0.015) ; 85306 (0.014) ; 45996 (0.012) ; 15893 (0.009) ; 62204 (0.008) ; 23658 (0.008) ; 84494 (0.007) ; 86112 (0.007) ; 
0.0696362220205945   T=0,K=3:   (0.020) ; 4076 (0.016) ; 64866 (0.013) ; 62204 (0.012) ; 90504 (0.011) ; 63772 (0.011) ; 45996 (0.010) ; 84234 (0.010) ; 22209 (0.008) ; 31236 (0.008) ; 
0.17190203561409215   T=0,K=4:  45996 (0.019) ; 84234 (0.015) ; 63772 (0.014) ; 103341 (0.014) ;  (0.012) ; 42214 (0.011) ; 62204 (0.011) ; 15047 (0.010) ; 105138 (0.009) ; 65552 (0.008) ; 
0.05037510776482787   T=0,K=5:  65552 (0.055) ; 62204 (0.026) ; 51148 (0.018) ; 45996 (0.018) ;  (0.015) ; 84234 (0.012) ; 90504 (0.010) ; 63772 (0.009) ; 103298 (0.009) ; 61791 (0.009) ; 
0.06867885906497034   T=0,K=6:  85306 (0.014) ;  (0.012) ; 31161 (0.008) ; 8909 (0.008) ; 22209 (0.008) ; 84234 (0.008) ; 62204 (0.007) ; nlsj32160 (0.007) ; 43206 (0.006) ; 68641 (0.006) ; 
0.11736777230217228   T=0,K=7:  62204 (0.014) ; 85306 (0.013) ; 106566 (0.013) ;  (0.011) ; 63772 (0.011) ; 84234 (0.011) ; 33494 (0.009) ; 19546 (0.009) ; 42214 (0.009) ; 45996 (0.008) ; 
0.2209957347267049   T=0,K=8:  22209 (0.015) ; 42214 (0.013) ; 27847 (0.009) ;  (0.009) ; 45996 (0.009) ; 22825 (0.008) ; 8665 (0.008) ; 8909 (0.008) ; 74735 (0.008) ; 115193 (0.008) ; 
0.1190646639013916   T=0,K=9:  62204 (0.022) ; 45996 (0.017) ; 22209 (0.012) ; 105829 (0.010) ; 84234 (0.010) ;  (0.009) ; 42214 (0.009) ; 74126 (0.008) ; 84494 (0.008) ; 63772 (0.007) ; 

Time=1  
0.05329900163328801   T=1,K=0:  45996 (0.021) ; 84234 (0.020) ;  (0.014) ; 62204 (0.012) ; nlsj71743 (0.011) ; 90504 (0.007) ; nlsj61372 (0.007) ; 86219 (0.007) ; 22209 (0.006) ; 61791 (0.006) ; 
0.09502115446413063   T=1,K=1:  8909 (0.016) ;  (0.015) ; 22209 (0.013) ; 63772 (0.012) ; 62204 (0.011) ; 45996 (0.007) ; 84234 (0.007) ; 84494 (0.007) ; 74126 (0.007) ; 72627 (0.007) ; 
0.11223711445127695   T=1,K=2:  22209 (0.018) ; 84234 (0.018) ;  (0.015) ; 85306 (0.011) ; 62204 (0.010) ; 45996 (0.007) ; 84494 (0.007) ; 29883 (0.006) ; 42214 (0.006) ; 86112 (0.006) ; 
0.091537316294443   T=1,K=3:   (0.018) ; 63772 (0.014) ; 62204 (0.012) ; 90504 (0.011) ; 22209 (0.010) ; 45996 (0.009) ; 85306 (0.009) ; 8909 (0.008) ; 84234 (0.007) ; 4076 (0.007) ; 
0.1300404318736923   T=1,K=4:  45996 (0.021) ;  (0.014) ; 103341 (0.013) ; 63772 (0.012) ; 62204 (0.011) ; 22209 (0.010) ; 15047 (0.010) ; 84234 (0.009) ; 65552 (0.008) ; 92378 (0.008) ; 
0.08283702666498538   T=1,K=5:  65552 (0.032) ; 62204 (0.026) ; 45996 (0.018) ; 61791 (0.015) ;  (0.014) ; 90504 (0.013) ; 84234 (0.013) ; 51148 (0.011) ; 103298 (0.011) ; 66494 (0.007) ; 
0.06512298452924284   T=1,K=6:   (0.018) ; 62204 (0.012) ; 85306 (0.010) ; 84234 (0.010) ; 22209 (0.010) ; nlsj32160 (0.007) ; 72627 (0.006) ; 31161 (0.006) ; 8909 (0.006) ; 110639 (0.006) ; 
0.08431938415402064   T=1,K=7:  22209 (0.013) ; 63772 (0.012) ;  (0.012) ; 84234 (0.012) ; 85306 (0.011) ; 33494 (0.011) ; 45996 (0.010) ; 62204 (0.008) ; 65552 (0.008) ; 42214 (0.008) ; 
0.1346846476618778   T=1,K=8:  22209 (0.019) ; 8665 (0.010) ; 42214 (0.010) ;  (0.009) ; 31161 (0.009) ; 84234 (0.008) ; 45996 (0.008) ; 72202 (0.007) ; 62204 (0.007) ; 26886 (0.007) ; 
0.1509009382730425   T=1,K=9:  62204 (0.019) ; 45996 (0.013) ; 22209 (0.012) ; 84234 (0.011) ; 84494 (0.010) ; 63772 (0.009) ;  (0.008) ; 68641 (0.008) ; 42214 (0.008) ; 74126 (0.007) ; 

Time=2  
0.0790521821689416   T=2,K=0:  84234 (0.017) ; 45996 (0.017) ;  (0.014) ; 90504 (0.012) ; 22209 (0.008) ; nlsj71743 (0.008) ; 42830 (0.006) ; 85306 (0.006) ; nlsj61372 (0.006) ; 86219 (0.006) ; 
0.10442580086240323   T=2,K=1:  8909 (0.013) ; 22209 (0.013) ; 63772 (0.012) ; 74126 (0.011) ; 62204 (0.010) ; 45996 (0.009) ; 110639 (0.008) ;  (0.008) ; 84234 (0.008) ; 72627 (0.007) ; 
0.10696835789932083   T=2,K=2:  84234 (0.015) ;  (0.015) ; 62204 (0.014) ; 45996 (0.011) ; 22209 (0.011) ; 85306 (0.010) ; 63772 (0.008) ; 31161 (0.007) ; 86112 (0.007) ; 80327 (0.006) ; 
0.11198713816366997   T=2,K=3:  62204 (0.020) ;  (0.015) ; 63772 (0.013) ; 86112 (0.011) ; 45996 (0.011) ; 31236 (0.008) ; 75005 (0.008) ; 90504 (0.008) ; 22209 (0.007) ; 85306 (0.007) ; 
0.11573433341768061   T=2,K=4:  45996 (0.029) ; 103341 (0.019) ; 15047 (0.015) ; 62204 (0.014) ; 63772 (0.012) ; 22209 (0.011) ;  (0.011) ; 47465 (0.010) ; 65552 (0.010) ; 84234 (0.009) ; 
0.0819041505539525   T=2,K=5:  45996 (0.029) ; 65552 (0.027) ; 62204 (0.020) ;  (0.017) ; 51148 (0.015) ; 90504 (0.014) ; 84234 (0.014) ; 63772 (0.012) ; 61791 (0.011) ; 42214 (0.009) ; 
0.0943798638964655   T=2,K=6:  22209 (0.013) ; 62204 (0.012) ; 84234 (0.012) ; 85306 (0.011) ;  (0.011) ; 72627 (0.008) ; 110639 (0.008) ; 8909 (0.007) ; nlsj32160 (0.006) ; 45996 (0.005) ; 
0.10591798618654757   T=2,K=7:  84234 (0.014) ; 90504 (0.012) ; 22209 (0.012) ; 45996 (0.012) ; 63772 (0.011) ; 19546 (0.010) ; 62204 (0.010) ;  (0.010) ; 65552 (0.010) ; 33494 (0.009) ; 
0.0993831350344954   T=2,K=8:  22209 (0.015) ; 84234 (0.012) ; 42214 (0.010) ; 63772 (0.010) ; 8665 (0.009) ; 72202 (0.009) ;  (0.008) ; 45996 (0.008) ; 26886 (0.007) ; 62204 (0.006) ; 
0.100247051816523   T=2,K=9:  62204 (0.014) ; 45996 (0.012) ;  (0.012) ; 22209 (0.011) ; 84234 (0.009) ; 110639 (0.007) ; 63772 (0.006) ; 84494 (0.006) ; 74126 (0.006) ; 42214 (0.006) ; 

Time=3  
0.09087295179576706   T=3,K=0:  84234 (0.014) ;  (0.013) ; 45996 (0.012) ; 90504 (0.012) ; 22209 (0.010) ; 85306 (0.007) ; 42830 (0.006) ; 26447 (0.006) ; 86219 (0.006) ; 110639 (0.006) ; 
0.08620922891301427   T=3,K=1:  45996 (0.010) ; 84234 (0.010) ; 22209 (0.009) ; 62204 (0.009) ; 85306 (0.008) ; 74126 (0.008) ; 63772 (0.008) ; 110639 (0.007) ;  (0.007) ; 42214 (0.006) ; 
0.1272427385906007   T=3,K=2:   (0.015) ; 84234 (0.014) ; 62204 (0.011) ; 63772 (0.009) ; 85306 (0.009) ; 22209 (0.008) ; 45996 (0.008) ; 116416 (0.006) ; 31161 (0.006) ; 15893 (0.006) ; 
0.0937305175369581   T=3,K=3:  45996 (0.016) ;  (0.014) ; 22209 (0.014) ; 85306 (0.012) ; 62204 (0.010) ; 11583 (0.010) ; 90504 (0.009) ; 84234 (0.007) ; 63772 (0.006) ; 61791 (0.006) ; 
0.12154015442397695   T=3,K=4:  45996 (0.024) ; 62204 (0.016) ;  (0.014) ; 84234 (0.010) ; 63772 (0.009) ; 22209 (0.008) ; 116416 (0.007) ; 61056 (0.007) ; 15047 (0.006) ; 103341 (0.006) ; 
0.09740960643126234   T=3,K=5:  84234 (0.017) ; 62204 (0.016) ;  (0.012) ; 45996 (0.010) ; 31161 (0.010) ; 65552 (0.009) ; 63772 (0.008) ; 3398 (0.008) ; 85306 (0.008) ; 19546 (0.008) ; 
