5772 documents , 1 concepts , 7975 context features (63772) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.13793569271877676   T=0,K=0:  90504 (0.033) ;  (0.021) ; 45996 (0.017) ; 84234 (0.015) ; 22209 (0.015) ; 65552 (0.014) ; 62204 (0.014) ; 85306 (0.012) ; 24292 (0.012) ; 42214 (0.011) ; 
0.10025729747829562   T=4,K=1:  63772 (0.026) ; 85306 (0.022) ; 22209 (0.019) ; 84234 (0.019) ;  (0.016) ; 62204 (0.014) ; 45996 (0.012) ; 72627 (0.011) ; 8665 (0.010) ; 90504 (0.010) ; 
0.09565879788517313   T=5,K=1:  72627 (0.007) ; 22209 (0.007) ; 62204 (0.007) ; 63772 (0.007) ; 85306 (0.006) ; 90504 (0.006) ; 84234 (0.006) ; 112833 (0.005) ; 65552 (0.004) ; 45996 (0.004) ; 
0.10153190577402524   T=6,K=1:  22209 (0.014) ; nlsj71743 (0.008) ; 72627 (0.007) ; 62204 (0.007) ; 85306 (0.007) ; 4076 (0.006) ; 115887 (0.006) ; 112833 (0.005) ; 90504 (0.005) ; 84234 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  22209 (0.030) ; 63772 (0.023) ;  (0.023) ; 84234 (0.021) ; 85306 (0.019) ; 90504 (0.018) ; 45996 (0.013) ; 62204 (0.012) ; 27847 (0.011) ; 19546 (0.010) ; 

0.1399964997616031   T=0,K=2:  31161 (0.024) ; 84234 (0.019) ; 90504 (0.019) ; 62204 (0.017) ; 22209 (0.016) ; 42214 (0.015) ;  (0.015) ; 68641 (0.015) ; 63772 (0.013) ; 65552 (0.013) ; 
0.08866706254904959   T=1,K=2:  62204 (0.021) ; 63772 (0.021) ; 31161 (0.018) ; 22209 (0.017) ;  (0.017) ; 42214 (0.015) ; 68641 (0.013) ; 65552 (0.013) ; 85306 (0.012) ; 75552 (0.012) ; 
0.09492327361296021   T=2,K=2:  62204 (0.037) ; 85306 (0.025) ;  (0.021) ; 22209 (0.019) ; 63772 (0.019) ; 84234 (0.017) ; 42214 (0.014) ; 65552 (0.013) ; 31161 (0.012) ; 75552 (0.012) ; 
0.10122610724147887   T=3,K=2:  22209 (0.024) ; 85306 (0.023) ;  (0.022) ; 45996 (0.021) ; 84234 (0.020) ; 42214 (0.019) ; 31161 (0.016) ; 90504 (0.015) ; 62204 (0.014) ; 19546 (0.013) ; 
0.09780423036256168   T=4,K=2:  22209 (0.035) ; 45996 (0.033) ;  (0.027) ; 62204 (0.022) ; 84234 (0.022) ; 85306 (0.018) ; 31161 (0.017) ; 90504 (0.015) ; 110639 (0.013) ; 42214 (0.012) ; 
0.0949245110494495   T=5,K=2:  45996 (0.011) ; 84234 (0.011) ; 62204 (0.011) ;  (0.010) ; 90504 (0.008) ; 22209 (0.008) ; 85306 (0.007) ; 75552 (0.007) ; 31161 (0.007) ; 8665 (0.007) ; 
0.05592633517774863   T=6,K=2:  22209 (0.012) ; 84234 (0.012) ; 90504 (0.012) ;  (0.011) ; 62204 (0.011) ; 8665 (0.009) ; 68641 (0.008) ; 45996 (0.008) ; 85306 (0.007) ; 15893 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  62204 (0.019) ; 22209 (0.019) ;  (0.018) ; 84234 (0.016) ; 85306 (0.015) ; 31161 (0.014) ; 45996 (0.013) ; 90504 (0.013) ; 42214 (0.012) ; 63772 (0.012) ; 

0.06298155407709251   T=0,K=3:  63772 (0.039) ; 85306 (0.024) ; 42214 (0.021) ; 65552 (0.018) ;  (0.017) ; 8665 (0.014) ; 86219 (0.013) ; 45996 (0.012) ; nlsj32160 (0.012) ; 3398 (0.012) ; 
0.1034360934701165   T=1,K=3:  63772 (0.038) ;  (0.020) ; 45996 (0.019) ; 65552 (0.017) ; 85306 (0.016) ; 42214 (0.014) ; 80327 (0.012) ; 86219 (0.011) ; 8665 (0.011) ; 22209 (0.011) ; 
0.10627949980645748   T=2,K=3:  45996 (0.048) ;  (0.031) ; 63772 (0.025) ; 85306 (0.025) ; 22209 (0.023) ; 65552 (0.020) ; 84234 (0.016) ; 62204 (0.013) ; 42214 (0.012) ; 80327 (0.011) ; 
0.10393925725822876   T=3,K=3:  84234 (0.024) ; 45996 (0.021) ; 62204 (0.020) ; 22209 (0.017) ;  (0.014) ; 65552 (0.012) ; 63772 (0.011) ; 8665 (0.011) ; 42214 (0.011) ; 85306 (0.011) ; 
0.10948134846895663   T=4,K=3:  22209 (0.033) ; 45996 (0.021) ; 62204 (0.021) ; 85306 (0.020) ;  (0.020) ; 65552 (0.017) ; 84234 (0.016) ; 42214 (0.013) ; 26886 (0.012) ; 31161 (0.012) ; 
0.10419120245895631   T=5,K=3:  22209 (0.010) ; 45996 (0.009) ;  (0.008) ; 48291 (0.008) ; 28566 (0.007) ; 63772 (0.006) ; 42214 (0.006) ; 84234 (0.006) ; 110639 (0.006) ; 85306 (0.006) ; 
0.08122048852779315   T=6,K=3:  45996 (0.015) ; 90504 (0.013) ; 28566 (0.010) ; 110639 (0.009) ; 68641 (0.009) ;  (0.008) ; 62204 (0.008) ; 22209 (0.008) ; 26886 (0.007) ; 63772 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.021) ; 63772 (0.019) ;  (0.017) ; 22209 (0.016) ; 85306 (0.015) ; 65552 (0.013) ; 42214 (0.012) ; 62204 (0.012) ; 84234 (0.012) ; 8665 (0.008) ; 

0.1283217205375907   T=0,K=4:  22209 (0.028) ;  (0.020) ; 3398 (0.018) ; 22825 (0.016) ; 84234 (0.016) ; 90504 (0.013) ; 42214 (0.012) ; 8665 (0.012) ; 26447 (0.011) ; nlsj71743 (0.011) ; 
0.12917902022008174   T=1,K=4:  22209 (0.031) ;  (0.027) ; 84234 (0.025) ; 3398 (0.013) ; 62204 (0.013) ; 8665 (0.012) ; 22825 (0.012) ; 90504 (0.011) ; 85306 (0.011) ; 42214 (0.009) ; 
0.10160875958091133   T=2,K=4:  22209 (0.037) ;  (0.030) ; 62204 (0.030) ; 84234 (0.028) ; 45996 (0.017) ; 90504 (0.016) ; 42214 (0.015) ; 22825 (0.013) ; 8665 (0.013) ; 31161 (0.013) ; 
0.11119210441968373   T=3,K=4:  84234 (0.029) ; 62204 (0.027) ; 22825 (0.021) ;  (0.019) ; 22209 (0.016) ; 45996 (0.015) ; 85306 (0.012) ; 3398 (0.012) ; 19546 (0.012) ; 31161 (0.012) ; 
0.0955353907226505   T=4,K=4:   (0.042) ; 22209 (0.036) ; 45996 (0.026) ; 85306 (0.018) ; 84234 (0.017) ; 63772 (0.016) ; 65552 (0.015) ; 31161 (0.014) ; 62204 (0.012) ; nlsj61372 (0.010) ; 
0.0971266843662036   T=5,K=4:  63772 (0.008) ; 110639 (0.008) ; 22209 (0.008) ; 84234 (0.008) ; 45996 (0.007) ; 116416 (0.007) ;  (0.007) ; 62204 (0.007) ; 85306 (0.007) ; 65552 (0.007) ; 
0.03377280942044598   T=6,K=4:  11058 (0.013) ; 85306 (0.010) ; 63772 (0.008) ; 22209 (0.008) ; 65552 (0.008) ; 3398 (0.008) ; 116416 (0.008) ; 68641 (0.007) ; 19789 (0.007) ; 15274 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22209 (0.023) ;  (0.021) ; 84234 (0.018) ; 62204 (0.015) ; 45996 (0.012) ; 85306 (0.011) ; 22825 (0.011) ; 3398 (0.010) ; 90504 (0.009) ; 31161 (0.009) ; 

0.12107470421982768   T=0,K=5:  84234 (0.027) ; 22209 (0.022) ;  (0.020) ; 45996 (0.014) ; 65552 (0.013) ; 62204 (0.012) ; 84434 (0.012) ; 67762 (0.011) ; 63772 (0.011) ; 74126 (0.010) ; 
0.1111986701117054   T=1,K=5:  84234 (0.032) ; 22209 (0.029) ;  (0.020) ; 45996 (0.018) ; 62204 (0.015) ; 11058 (0.012) ; 65552 (0.012) ; 74126 (0.012) ; 63772 (0.011) ; 85306 (0.008) ; 
0.09500511607681306   T=2,K=5:   (0.035) ; 84234 (0.031) ; 45996 (0.030) ; 62204 (0.027) ; 22209 (0.027) ; 65552 (0.017) ; 74126 (0.014) ; 63772 (0.011) ; 3398 (0.011) ; 85306 (0.009) ; 
0.09527586510389217   T=3,K=5:  84234 (0.027) ; 45996 (0.025) ;  (0.019) ; 63772 (0.018) ; 85306 (0.016) ; 22209 (0.013) ; 62204 (0.013) ; 19546 (0.013) ; 42214 (0.012) ; 31161 (0.011) ; 
0.09347356076800635   T=4,K=5:  45996 (0.046) ;  (0.033) ; 84234 (0.032) ; 85306 (0.030) ; 22209 (0.018) ; 31161 (0.015) ; 42214 (0.012) ; 90504 (0.011) ; 63772 (0.010) ; 62204 (0.009) ; 
0.0924471046483735   T=5,K=5:  31161 (0.012) ; 45996 (0.010) ; 86112 (0.010) ; 22209 (0.008) ; 85306 (0.008) ; 43206 (0.007) ; 84234 (0.007) ; 22825 (0.007) ; 62204 (0.006) ; 19546 (0.006) ; 
0.15800385284320945   T=6,K=5:  31161 (0.018) ; 45996 (0.010) ; 74735 (0.010) ; 8665 (0.009) ; 84234 (0.009) ; 15893 (0.008) ; 22209 (0.008) ; 86112 (0.008) ; 85306 (0.007) ; 43206 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  84234 (0.024) ; 45996 (0.022) ;  (0.019) ; 22209 (0.018) ; 85306 (0.013) ; 62204 (0.013) ; 31161 (0.011) ; 63772 (0.010) ; 65552 (0.010) ; 11058 (0.007) ; 

0.15440623461471845   T=0,K=6:  45996 (0.031) ; 62204 (0.023) ; 11583 (0.017) ; 63772 (0.016) ; 84234 (0.015) ; 22209 (0.014) ;  (0.013) ; 85306 (0.011) ; 43206 (0.011) ; nlsj61372 (0.009) ; 
0.14230551299181013   T=1,K=6:  45996 (0.036) ; 62204 (0.022) ; 84234 (0.017) ; 43206 (0.014) ; 11583 (0.013) ;  (0.013) ; 8909 (0.012) ; 85306 (0.011) ; 63772 (0.011) ; nlsj61372 (0.010) ; 
0.10202555055811281   T=2,K=6:  62204 (0.045) ;  (0.036) ; 45996 (0.036) ; 84234 (0.024) ; 63772 (0.024) ; 90504 (0.016) ; 8909 (0.015) ; 65552 (0.015) ; 43206 (0.015) ; nlsj61372 (0.015) ; 
0.11778656374993061   T=3,K=6:  84234 (0.028) ; 62204 (0.022) ; 22209 (0.020) ; 63772 (0.016) ;  (0.016) ; 45996 (0.014) ; 85306 (0.014) ; 84494 (0.013) ; nlsj61372 (0.012) ; 8909 (0.012) ; 
0.10787583669980427   T=4,K=6:  22209 (0.029) ; 84234 (0.028) ; 85306 (0.023) ;  (0.023) ; 110639 (0.021) ; 45996 (0.021) ; 62204 (0.019) ; 90504 (0.018) ; 75552 (0.014) ; nlsj61372 (0.014) ; 
0.10193375757110236   T=5,K=6:  45996 (0.010) ; 22209 (0.010) ; 84234 (0.009) ; nlsj61372 (0.008) ; 48291 (0.008) ; 43206 (0.008) ; 75552 (0.007) ; 63772 (0.007) ; 85306 (0.007) ; 31161 (0.007) ; 
0.10261684668689947   T=6,K=6:  45996 (0.012) ; 63772 (0.012) ; 75552 (0.011) ; 84234 (0.010) ; 19972 (0.009) ; 31161 (0.009) ; 27847 (0.008) ; nlsj61372 (0.008) ; 112720 (0.007) ; 43206 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  45996 (0.023) ; 62204 (0.020) ; 84234 (0.019) ;  (0.016) ; 22209 (0.014) ; 63772 (0.013) ; 85306 (0.012) ; nlsj61372 (0.011) ; 43206 (0.010) ; 110639 (0.010) ; 

0.04795342300297786   T=0,K=7:   (0.035) ; 45996 (0.025) ; 62204 (0.015) ; 90504 (0.015) ; 85306 (0.011) ; 11583 (0.011) ; 80327 (0.011) ; 110639 (0.010) ; 27847 (0.010) ; 22209 (0.009) ; 
0.053053967146188055   T=1,K=7:  45996 (0.028) ;  (0.025) ; 63772 (0.014) ; 110639 (0.013) ; 84234 (0.013) ; 42214 (0.012) ; 80327 (0.012) ; 90504 (0.011) ; 62204 (0.011) ; 27847 (0.010) ; 
0.1051646626090537   T=2,K=7:  62204 (0.033) ;  (0.033) ; 45996 (0.020) ; 84234 (0.019) ; 22209 (0.016) ; 27847 (0.011) ; 85306 (0.011) ; 110639 (0.011) ; 90504 (0.010) ; 42214 (0.009) ; 
0.09244417348604836   T=3,K=7:  62204 (0.027) ; 22209 (0.021) ; 84234 (0.021) ;  (0.021) ; 85306 (0.016) ; 42214 (0.015) ; 48291 (0.013) ; 45996 (0.013) ; 90504 (0.012) ; 27847 (0.011) ; 
0.10202129670197252   T=4,K=7:  84234 (0.025) ; 22209 (0.023) ; 62204 (0.023) ;  (0.022) ; 85306 (0.021) ; 110639 (0.019) ; 68641 (0.017) ; 45996 (0.016) ; 42214 (0.015) ; 90504 (0.015) ; 
0.11023379462455198   T=5,K=7:  62204 (0.011) ; 85306 (0.009) ; 31236 (0.008) ; 22209 (0.007) ; 4076 (0.007) ; 72202 (0.006) ; 27847 (0.006) ; 90504 (0.006) ;  (0.006) ; 112720 (0.006) ; 
0.19074981445308686   T=6,K=7:  31236 (0.012) ; 27847 (0.010) ; 72202 (0.009) ; 4076 (0.008) ; 43206 (0.008) ; 68641 (0.008) ; 62204 (0.008) ; 19972 (0.007) ; 20621 (0.007) ;  (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.021) ; 62204 (0.018) ; 45996 (0.016) ; 84234 (0.014) ; 22209 (0.013) ; 85306 (0.012) ; 110639 (0.011) ; 90504 (0.010) ; 27847 (0.010) ; 42214 (0.010) ; 

0.1000790079782472   T=0,K=8:   (0.031) ; 22209 (0.030) ; 15893 (0.017) ; 84234 (0.016) ; 62204 (0.015) ; 63772 (0.014) ; 45996 (0.014) ; 90504 (0.013) ; 110639 (0.013) ; 85306 (0.011) ; 
0.08530086956108462   T=1,K=8:   (0.025) ; 62204 (0.022) ; 45996 (0.020) ; 22209 (0.020) ; 63772 (0.020) ; 84234 (0.020) ; 110639 (0.017) ; 8909 (0.016) ; 85306 (0.013) ; 15893 (0.011) ; 
0.09070086900680907   T=2,K=8:  84234 (0.041) ; 63772 (0.039) ;  (0.035) ; 62204 (0.023) ; 45996 (0.022) ; 22209 (0.020) ; 110639 (0.020) ; 8909 (0.010) ; 4076 (0.010) ; 15893 (0.009) ; 
0.10178382467887843   T=3,K=8:  84234 (0.031) ; 85306 (0.020) ;  (0.020) ; 63772 (0.019) ; 45996 (0.019) ; 22209 (0.019) ; 31161 (0.014) ; 28569 (0.012) ; 110639 (0.012) ; 43206 (0.011) ; 
0.09818425068202545   T=4,K=8:  45996 (0.035) ;  (0.031) ; 31161 (0.017) ; 85306 (0.016) ; 22209 (0.016) ; 42214 (0.015) ; 116416 (0.015) ; 43206 (0.015) ; 28569 (0.014) ; 90504 (0.013) ; 
0.10795596799565255   T=5,K=8:  22209 (0.010) ;  (0.010) ; 31161 (0.009) ; 42214 (0.008) ; 68641 (0.008) ; 45996 (0.008) ; 63772 (0.008) ; 72627 (0.007) ; 4076 (0.007) ; 84234 (0.006) ; 
0.07126620209945399   T=6,K=8:   (0.017) ; 31161 (0.014) ; 45996 (0.013) ; 68641 (0.013) ; 62204 (0.010) ; 48291 (0.009) ; 22209 (0.008) ; 63772 (0.007) ; 4076 (0.007) ; nlsj56179 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.024) ; 45996 (0.019) ; 84234 (0.019) ; 22209 (0.018) ; 63772 (0.017) ; 62204 (0.014) ; 110639 (0.012) ; 85306 (0.011) ; 90504 (0.009) ; 31161 (0.009) ; 

0.04366344194491703   T=0,K=9:   (0.027) ; 45996 (0.017) ; 73672 (0.014) ; 90504 (0.013) ; 84234 (0.013) ; 22209 (0.013) ; 84494 (0.013) ; 62204 (0.011) ; 260 (0.010) ; 85306 (0.010) ; 
0.07128458135391932   T=1,K=9:   (0.031) ; 84234 (0.026) ; 45996 (0.018) ; 22209 (0.016) ; 62204 (0.014) ; 90504 (0.013) ; 73672 (0.012) ; 86112 (0.011) ; 260 (0.011) ; 85306 (0.011) ; 
0.1053065850050092   T=2,K=9:  84234 (0.039) ;  (0.027) ; 62204 (0.022) ; 22209 (0.019) ; 45996 (0.017) ; 85306 (0.015) ; 65552 (0.012) ; 73672 (0.011) ; 3398 (0.011) ; 90504 (0.010) ; 
0.09788921067682514   T=3,K=9:  22209 (0.029) ;  (0.027) ; 85306 (0.024) ; 84234 (0.020) ; 62204 (0.019) ; 45996 (0.015) ; 3398 (0.012) ; 63772 (0.011) ; 65552 (0.011) ; 90504 (0.011) ; 
0.10135223673177776   T=4,K=9:  22209 (0.038) ; 31161 (0.026) ; 85306 (0.025) ;  (0.025) ; 62204 (0.022) ; 110639 (0.019) ; 45996 (0.017) ; 90504 (0.011) ; 42214 (0.010) ; 84234 (0.010) ; 
0.09831820882571761   T=5,K=9:  22209 (0.009) ;  (0.009) ; 62204 (0.008) ; 15893 (0.008) ; 11058 (0.008) ; 110639 (0.008) ; 45996 (0.008) ; 85306 (0.008) ; 65552 (0.007) ; 61791 (0.007) ; 
0.1160841663296938   T=6,K=9:   (0.019) ; 22209 (0.015) ; 15893 (0.012) ; 62204 (0.010) ; 68641 (0.009) ; 71308 (0.008) ; 45996 (0.008) ; 84234 (0.008) ; 31161 (0.007) ; 85306 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.024) ; 22209 (0.020) ; 84234 (0.017) ; 62204 (0.015) ; 85306 (0.014) ; 45996 (0.014) ; 90504 (0.010) ; 110639 (0.008) ; 65552 (0.008) ; 15893 (0.008) ; 

===============  per time  ===============
Time=0  
0.13793569271877676   T=0,K=0:  90504 (0.033) ;  (0.021) ; 45996 (0.017) ; 84234 (0.015) ; 22209 (0.015) ; 65552 (0.014) ; 62204 (0.014) ; 85306 (0.012) ; 24292 (0.012) ; 42214 (0.011) ; 
0.06358772114424867   T=0,K=1:   (0.046) ; 22209 (0.043) ; 84234 (0.025) ; 63772 (0.022) ; 90504 (0.022) ; 45996 (0.021) ; 27847 (0.020) ; 42830 (0.020) ; 20621 (0.016) ; 61791 (0.016) ; 
0.1399964997616031   T=0,K=2:  31161 (0.024) ; 84234 (0.019) ; 90504 (0.019) ; 62204 (0.017) ; 22209 (0.016) ; 42214 (0.015) ;  (0.015) ; 68641 (0.015) ; 63772 (0.013) ; 65552 (0.013) ; 
0.06298155407709251   T=0,K=3:  63772 (0.039) ; 85306 (0.024) ; 42214 (0.021) ; 65552 (0.018) ;  (0.017) ; 8665 (0.014) ; 86219 (0.013) ; 45996 (0.012) ; nlsj32160 (0.012) ; 3398 (0.012) ; 
0.1283217205375907   T=0,K=4:  22209 (0.028) ;  (0.020) ; 3398 (0.018) ; 22825 (0.016) ; 84234 (0.016) ; 90504 (0.013) ; 42214 (0.012) ; 8665 (0.012) ; 26447 (0.011) ; nlsj71743 (0.011) ; 
0.12107470421982768   T=0,K=5:  84234 (0.027) ; 22209 (0.022) ;  (0.020) ; 45996 (0.014) ; 65552 (0.013) ; 62204 (0.012) ; 84434 (0.012) ; 67762 (0.011) ; 63772 (0.011) ; 74126 (0.010) ; 
0.15440623461471845   T=0,K=6:  45996 (0.031) ; 62204 (0.023) ; 11583 (0.017) ; 63772 (0.016) ; 84234 (0.015) ; 22209 (0.014) ;  (0.013) ; 85306 (0.011) ; 43206 (0.011) ; nlsj61372 (0.009) ; 
0.04795342300297786   T=0,K=7:   (0.035) ; 45996 (0.025) ; 62204 (0.015) ; 90504 (0.015) ; 85306 (0.011) ; 11583 (0.011) ; 80327 (0.011) ; 110639 (0.010) ; 27847 (0.010) ; 22209 (0.009) ; 
0.1000790079782472   T=0,K=8:   (0.031) ; 22209 (0.030) ; 15893 (0.017) ; 84234 (0.016) ; 62204 (0.015) ; 63772 (0.014) ; 45996 (0.014) ; 90504 (0.013) ; 110639 (0.013) ; 85306 (0.011) ; 
0.04366344194491703   T=0,K=9:   (0.027) ; 45996 (0.017) ; 73672 (0.014) ; 90504 (0.013) ; 84234 (0.013) ; 22209 (0.013) ; 84494 (0.013) ; 62204 (0.011) ; 260 (0.010) ; 85306 (0.010) ; 

Time=1  
0.12222408396051718   T=1,K=0:  90504 (0.027) ; 45996 (0.024) ; 84234 (0.022) ; 62204 (0.020) ;  (0.020) ; 85306 (0.016) ; 24292 (0.015) ; 22209 (0.015) ; 65552 (0.015) ; 63772 (0.012) ; 
0.09335013863552766   T=1,K=1:  22209 (0.052) ;  (0.035) ; 90504 (0.030) ; 84234 (0.029) ; 63772 (0.027) ; 27847 (0.024) ; 85306 (0.017) ; 8909 (0.017) ; 42830 (0.015) ; 45996 (0.015) ; 
0.08866706254904959   T=1,K=2:  62204 (0.021) ; 63772 (0.021) ; 31161 (0.018) ; 22209 (0.017) ;  (0.017) ; 42214 (0.015) ; 68641 (0.013) ; 65552 (0.013) ; 85306 (0.012) ; 75552 (0.012) ; 
0.1034360934701165   T=1,K=3:  63772 (0.038) ;  (0.020) ; 45996 (0.019) ; 65552 (0.017) ; 85306 (0.016) ; 42214 (0.014) ; 80327 (0.012) ; 86219 (0.011) ; 8665 (0.011) ; 22209 (0.011) ; 
0.12917902022008174   T=1,K=4:  22209 (0.031) ;  (0.027) ; 84234 (0.025) ; 3398 (0.013) ; 62204 (0.013) ; 8665 (0.012) ; 22825 (0.012) ; 90504 (0.011) ; 85306 (0.011) ; 42214 (0.009) ; 
0.1111986701117054   T=1,K=5:  84234 (0.032) ; 22209 (0.029) ;  (0.020) ; 45996 (0.018) ; 62204 (0.015) ; 11058 (0.012) ; 65552 (0.012) ; 74126 (0.012) ; 63772 (0.011) ; 85306 (0.008) ; 
0.14230551299181013   T=1,K=6:  45996 (0.036) ; 62204 (0.022) ; 84234 (0.017) ; 43206 (0.014) ; 11583 (0.013) ;  (0.013) ; 8909 (0.012) ; 85306 (0.011) ; 63772 (0.011) ; nlsj61372 (0.010) ; 
0.053053967146188055   T=1,K=7:  45996 (0.028) ;  (0.025) ; 63772 (0.014) ; 110639 (0.013) ; 84234 (0.013) ; 42214 (0.012) ; 80327 (0.012) ; 90504 (0.011) ; 62204 (0.011) ; 27847 (0.010) ; 
0.08530086956108462   T=1,K=8:   (0.025) ; 62204 (0.022) ; 45996 (0.020) ; 22209 (0.020) ; 63772 (0.020) ; 84234 (0.020) ; 110639 (0.017) ; 8909 (0.016) ; 85306 (0.013) ; 15893 (0.011) ; 
0.07128458135391932   T=1,K=9:   (0.031) ; 84234 (0.026) ; 45996 (0.018) ; 22209 (0.016) ; 62204 (0.014) ; 90504 (0.013) ; 73672 (0.012) ; 86112 (0.011) ; 260 (0.011) ; 85306 (0.011) ; 

Time=2  
0.09802379250193206   T=2,K=0:  62204 (0.039) ;  (0.035) ; 45996 (0.032) ; 90504 (0.032) ; 84234 (0.031) ; 22209 (0.024) ; 42214 (0.020) ; 85306 (0.015) ; 65552 (0.014) ; 63772 (0.013) ; 
0.10096189124194101   T=2,K=1:  63772 (0.046) ; 22209 (0.039) ; 90504 (0.037) ;  (0.036) ; 84234 (0.033) ; 45996 (0.020) ; 62204 (0.020) ; 61791 (0.018) ; 31161 (0.017) ; 27847 (0.016) ; 
0.09492327361296021   T=2,K=2:  62204 (0.037) ; 85306 (0.025) ;  (0.021) ; 22209 (0.019) ; 63772 (0.019) ; 84234 (0.017) ; 42214 (0.014) ; 65552 (0.013) ; 31161 (0.012) ; 75552 (0.012) ; 
0.10627949980645748   T=2,K=3:  45996 (0.048) ;  (0.031) ; 63772 (0.025) ; 85306 (0.025) ; 22209 (0.023) ; 65552 (0.020) ; 84234 (0.016) ; 62204 (0.013) ; 42214 (0.012) ; 80327 (0.011) ; 
0.10160875958091133   T=2,K=4:  22209 (0.037) ;  (0.030) ; 62204 (0.030) ; 84234 (0.028) ; 45996 (0.017) ; 90504 (0.016) ; 42214 (0.015) ; 22825 (0.013) ; 8665 (0.013) ; 31161 (0.013) ; 
0.09500511607681306   T=2,K=5:   (0.035) ; 84234 (0.031) ; 45996 (0.030) ; 62204 (0.027) ; 22209 (0.027) ; 65552 (0.017) ; 74126 (0.014) ; 63772 (0.011) ; 3398 (0.011) ; 85306 (0.009) ; 
