adsumo : 139 documents
  0.12743, 0.287266,  0.20698, 0.378323,
 0.298192, 0.307717, 0.099213, 0.294878,
 0.200537,  0.41314, 0.117763, 0.268559,
 0.126045, 0.370044, 0.177813, 0.326098,
 0.029617, 0.727367, 0.159934, 0.083082,
 0.003027, 0.866191, 0.001325, 0.129457}
{0.692858, 0.242403, 0.026835, 0.037905,
 0.186401, 0.466409, 0.062062, 0.285129,
 0.153846, 0.546382, 0.228549, 0.071223,
 0.357365, 0.189021,  0.26441, 0.189205,
 0.188442, 0.010064, 0.741323, 0.060171,
 0.294929, 0.002988, 0.658174, 0.043909,
  0.59777, 0.001828, 0.373699, 0.026703,
 0.711244, 0.008443, 0.260561, 0.019752} 


1 89.35438601847959
{0.264714, 0.315027,  0.11802, 0.302238,
 0.348763, 0.179774, 0.231259, 0.240204,
 0.115179, 0.427997, 0.143523, 0.313301,
 0.136495, 0.478482, 0.204738, 0.180285,
 0.214442, 0.303609, 0.245072, 0.236877,
 0.073433, 0.486474, 0.340376, 0.099717,
 0.010308, 0.886111, 0.036121,  0.06746,
 0.013433, 0.275266, 0.100362, 0.610939}
{0.169375, 0.428569, 0.005983, 0.396073,
  0.32859, 0.264012, 0.058787, 0.348611,
  0.24162, 0.229883, 0.344874, 0.183623,
 0.409278, 0.020115, 0.558109, 0.012499,
  0.31975, 0.014945, 0.599683, 0.065623,
 0.488202, 0.012944, 0.428007, 0.070847,
 0.645298, 0.021245, 0.325548, 0.007908,
 0.057241,  0.02908, 0.912221, 0.001457} 


1 93.25245980574196
{0.348826, 0.166099, 0.056946, 0.428129,
  0.34662, 0.188446, 0.233885, 0.231049,
 0.128835, 0.383745, 0.230317, 0.257103,
 0.038824,  0.32964, 0.253736, 0.377799,
 0.054053, 0.517227, 0.226126, 0.202594,
 0.022628, 0.858971, 0.090671,  0.02773,
 0.013472, 0.505555, 0.219018, 0.261955,
 0.011409, 0.587963, 0.263851, 0.136777}
{0.009083, 0.265712, 0.001313, 0.723893,
 0.225345, 0.157982,    0.058, 0.558674,
 0.241343, 0.320339, 0.346079,  0.09224,
 0.381057, 0.018331, 0.538089, 0.062524,
 0.227971, 0.019301, 0.719788, 0.032939,
 0.506096, 0.025292, 0.425978, 0.042634,
 0.279563, 0.012277, 0.697444, 0.010716,
 0.366802, 0.005733, 0.624186, 0.003279} 


1 117.0241400262908
{0.179457, 0.202838, 0.032543, 0.585162,
 0.343839, 0.178862, 0.235862, 0.241437,
 0.131151, 0.479156, 0.186042, 0.203651,
  0.22331, 0.131555, 0.064567, 0.580568,
 0.078761, 0.624823, 0.166883, 0.129533,
 0.029105, 0.726063, 0.103714, 0.141118,
 0.002716, 0.699997, 0.197056, 0.100231,
 0.001453, 0.124305, 0.074818, 0.799424}
{ 0.03123, 0.007974, 0.063415, 0.897381,
 0.246503, 0.134005, 0.064189, 0.555303,
 0.174798, 0.317071, 0.434484, 0.073648,
 0.149623, 0.177896,  0.56622, 0.106261,
 0.234124, 0.160615, 0.557553, 0.047708,
 0.151465, 0.020588, 0.820821, 0.007126,
 0.140028, 0.008629, 0.850409, 0.000934,
 0.079211, 0.000776, 0.918577, 0.001436} 


1 135.88345503018274
{0.171687, 0.212041, 0.056264, 0.560008,
 0.340383, 0.166513,  0.22545, 0.267655,
 0.132698, 0.534834, 0.122242, 0.210226,
 0.049035, 0.179841, 0.088395, 0.682729,
 0.040289, 0.544802, 0.026408, 0.388502,
 0.010708, 0.581586, 0.018985, 0.388721,
 0.000106, 0.583505, 0.034324, 0.382065,
 0.000002,  0.99635, 0.001446, 0.002201}
{0.233748, 0.074792, 0.150865, 0.540595,
 0.261945, 0.124214, 0.101321,  0.51252,
 0.062885, 0.350385, 0.542484, 0.044245,
 0.163336, 0.431908, 0.311622, 0.093134,
 0.614937, 0.015158,  0.35347, 0.016435,
    0.357, 0.014182, 0.626396, 0.002423,
 0.060255, 0.000553, 0.937085, 0.002107,
 0.081421, 0.000399, 0.904652, 0.013529} 


1 179.52684005506393
{0.344958, 0.114134, 0.030116, 0.510791,
  0.33044, 0.157643, 0.261785, 0.250132,
 0.150753, 0.598999, 0.084203, 0.166045,
 0.017715, 0.208722, 0.060911, 0.712652,
 0.021577, 0.727937, 0.013822, 0.236664,
 0.021315, 0.080035, 0.036281, 0.862369,
 0.000198, 0.422278, 0.046612, 0.530911,
  0.00377, 0.004535, 0.014694, 0.977001}
{0.147301, 0.149464, 0.003048, 0.700188,
 0.208573, 0.124275, 0.195497, 0.471655,
 0.159223, 0.413833, 0.376755,  0.05019,
 0.698513, 0.046265, 0.039593, 0.215629,
 0.898076, 0.057619, 0.029285, 0.015021,
 0.536883, 0.049009, 0.392694, 0.021414,
 0.013717,  0.00101, 0.977924,  0.00735,
 0.000547, 0.036459, 0.962721, 0.000272} 


1 179.709771492705
{0.310017,  0.02653, 0.028551, 0.634902,
 0.339851, 0.159017, 0.272747, 0.228385,
 0.164603, 0.523927, 0.141252, 0.170218,
 0.016344, 0.232551, 0.041203, 0.709902,
 0.020481, 0.180717, 0.039867, 0.758934,
 0.003949, 0.389489, 0.030063, 0.576499,
 0.015597, 0.207917, 0.085886,   0.6906,
  0.01123, 0.126887, 0.220677, 0.641206}
{0.891382, 0.031482, 0.058669, 0.018466,
 0.311252, 0.127526, 0.262183, 0.299039,
 0.255863, 0.307837, 0.394251, 0.042048,
 0.629103, 0.206374, 0.111721, 0.052802,
 0.162415,  0.27541, 0.551818, 0.010356,
 0.013092, 0.004889, 0.948873, 0.033146,
 0.020708, 0.095549, 0.879317, 0.004427,
 0.000525, 0.016759, 0.981122, 0.001594} 


1 137.1943792316973
{0.316061, 0.067205, 0.116963, 0.499771,
 0.346021, 0.165313, 0.272257, 0.216409,
 0.213296, 0.494766, 0.146918,  0.14502,
 0.066939,  0.40081, 0.066641, 0.465611,
 0.029412, 0.482066, 0.167074, 0.321448,
 0.004199, 0.875328, 0.018291, 0.102182,
 0.019731, 0.873219, 0.029894, 0.077156,
 0.018152, 0.947273, 0.001823, 0.032752}
{0.630306, 0.006774, 0.013673, 0.349247,
  0.35113, 0.157195, 0.213218, 0.278457,
 0.213895, 0.412294, 0.290461,  0.08335,
 0.093842, 0.044653, 0.843909, 0.017596,
 0.135336, 0.015801, 0.589618, 0.259245,
  0.03937, 0.027035,  0.88816, 0.045435,
 0.009087, 0.066253, 0.921125, 0.003535,
 0.032201, 0.001259, 0.966318, 0.000222} 


1 146.02130329692957
{0.325015, 0.123652, 0.046468, 0.504865,
 0.352803, 0.158247, 0.266503, 0.222447,
 0.183921,  0.44481, 0.169032, 0.202237,
 0.024112, 0.726062, 0.102549, 0.147278,
 0.002227, 0.914717, 0.010138, 0.072918,
 0.008772, 0.883367, 0.012214, 0.095647,
 0.018711, 0.969424, 0.000942, 0.010923,
 0.002936, 0.994511, 0.000088, 0.002465}
{0.253235,  0.29776, 0.090522, 0.358483,
 0.366797, 0.102119, 0.153507, 0.377577,
 0.194576, 0.402621,  0.29374, 0.109064,
 0.267602, 0.142521, 0.091553, 0.498324,
 0.178581, 0.055998, 0.507874, 0.257547,
 0.067826, 0.055705, 0.751749,  0.12472,
 0.012305, 0.003654, 0.982651,  0.00139,
 0.122716, 0.007394, 0.858132, 0.011758} 


1 144.07827152725915
{0.308392, 0.320961, 0.042867,  0.32778,
 0.352159,   0.1276, 0.267675, 0.252566,
  0.17099, 0.413525, 0.169245,  0.24624,
  0.02004, 0.596451, 0.026985, 0.356524,
 0.099704, 0.541077, 0.098596, 0.260622,
 0.002644, 0.924465,  0.06551,  0.00738,
 0.044353, 0.926809, 0.009773, 0.019065,
 0.000899, 0.998862, 0.000176, 0.000063}
{0.010421, 0.156424, 0.174037, 0.659119,
 0.384103, 0.208964, 0.192749, 0.214183,
 0.074254, 0.492764, 0.104711, 0.328271,
  0.67314, 0.076054, 0.231399, 0.019407,
 0.811206,  0.06962, 0.082913, 0.036261,
 0.048688, 0.627092,  0.32407, 0.000149,
 0.043489, 0.005063, 0.951418,  0.00003,
   0.0039, 0.000213,  0.99584, 0.000047} 


1 244.43928116178841
{ 0.11011, 0.228309,   0.0359, 0.625681,
 0.345991, 0.132652, 0.263227, 0.258129,
  0.17015, 0.427981, 0.192313, 0.209556,
 0.023346, 0.792682, 0.048345, 0.135626,
 0.006201, 0.851468, 0.024082, 0.118249,
 0.205121, 0.681765, 0.058966, 0.054149,
 0.031195,  0.96577, 0.002038, 0.000997,
 0.014048, 0.981978, 0.000385, 0.003589}
{0.060802, 0.251247, 0.487145, 0.200806,
 0.310479, 0.166659, 0.079591, 0.443272,
 0.395587, 0.310916, 0.151624, 0.141872,
 0.674144, 0.316939, 0.002912, 0.006004,
 0.598712, 0.397308, 0.003475, 0.000504,
 0.390232, 0.584074, 0.024667, 0.001026,
 0.086905,  0.00719, 0.904419, 0.001486,
 0.010544, 0.011261, 0.975777, 0.002418} 


1 257.060729689398
{0.089579, 0.192329, 0.035834, 0.682258,
 0.325534, 0.132893, 0.264495, 0.277078,
 0.173388, 0.454359, 0.197642, 0.174612,
 0.025106, 0.533245, 0.031657, 0.409992,
 0.764673, 0.059045, 0.162224, 0.014058,
 0.153096, 0.818757, 0.026907,  0.00124,
 0.006998, 0.990851, 0.000799, 0.001352,
 0.005993, 0.847418,  0.14209,   0.0045}
{0.026317, 0.001716, 0.046401, 0.925566,
 0.303814, 0.102804, 0.153857, 0.439526,
 0.384897, 0.161947, 0.351459, 0.101697,
  0.00968, 0.974928, 0.010863, 0.004528,
 0.035046, 0.944059, 0.019131, 0.001764,
  0.49205, 0.075476, 0.406623, 0.025851,
 0.053934, 0.177963, 0.755822,  0.01228,
 0.181472,   0.0045, 0.786592, 0.027436} 


1 314.92525038443995
{ 0.11871, 0.011428, 0.161182,  0.70868,
 0.329188,  0.12882, 0.269803, 0.272189,
 0.147933, 0.397433, 0.265251, 0.189383,
 0.107525, 0.704918, 0.158793, 0.028764,
 0.001419, 0.997268, 0.001287, 0.000026,
 0.001011, 0.998423, 0.000537,  0.00003,
 0.003249, 0.955882, 0.040232, 0.000637,
 0.000398,  0.93922, 0.060365, 0.000018}
{0.074042, 0.220977, 0.009762, 0.695219,
  0.25443, 0.317785, 0.011643, 0.416142,
  0.36437, 0.310407, 0.178956, 0.146268,
  0.50708, 0.178756,   0.2584, 0.055764,
 0.134188, 0.072181, 0.766598, 0.027034,
 0.191496, 0.616377, 0.101871, 0.090256,
 0.070276,  0.08036, 0.840448, 0.008916,
 0.180334, 0.166233, 0.648051, 0.005381} 


1 360.2741113917042
{ 0.20226, 0.067944, 0.060173, 0.669624,
 0.335872, 0.132558, 0.270645, 0.260924,
 0.112404, 0.369866, 0.328362, 0.189368,
  0.02332, 0.621953, 0.132946, 0.221781,
 0.003101, 0.995509, 0.001175, 0.000215,
 0.086369, 0.887278, 0.025714, 0.000639,
 0.004728, 0.916254, 0.077322, 0.001695,
 0.001723, 0.249689, 0.731155, 0.017433}
{  0.0115, 0.009085, 0.005861, 0.973555,
 0.242923, 0.389151,  0.02982, 0.338106,
  0.20687, 0.395398, 0.314486, 0.083245,
 0.491244, 0.108261, 0.389234, 0.011262,
 0.181768, 0.107883, 0.110609,  0.59974,
 0.032432, 0.003718, 0.859605, 0.104245,
  0.00036, 0.032096, 0.966867, 0.000677,
 0.115529, 0.041961,  0.84145,  0.00106} 


1 352.5534501431228
{0.164983, 0.004846, 0.051211, 0.778959,
 0.342563, 0.122262, 0.286903, 0.248272,
 0.102253,  0.35161,  0.23585, 0.310287,
 0.103076, 0.860587, 0.035583, 0.000754,
 0.013621, 0.967372, 0.018965, 0.000042,
  0.00551, 0.982041, 0.012367, 0.000082,
 0.004291, 0.831707, 0.161697, 0.002305,
 0.004014, 0.399419, 0.593854, 0.002712}
{0.930066, 0.035841, 0.028861, 0.005233,
 0.346425, 0.150758,  0.08895, 0.413867,
 0.157265, 0.359677, 0.392298,  0.09076,
 0.395848, 0.086461, 0.374943, 0.142748,
 0.383432, 0.032035, 0.515975, 0.068558,
 0.104938, 0.421399,   0.1006, 0.373063,
 0.027464, 0.639715, 0.284526, 0.048295,
 0.000506, 0.009732, 0.976776, 0.012986} 


1 409.27414599271947
{0.325735,  0.00535, 0.076696, 0.592219,
 0.347276, 0.116466, 0.275416, 0.260842,
 0.151447, 0.325982, 0.252086, 0.270485,
 0.063314, 0.850653, 0.084587, 0.001446,
   0.0001, 0.974377, 0.025472, 0.000052,
 0.001397,  0.87265, 0.125141, 0.000812,
 0.047082, 0.658657, 0.292517, 0.001744,
 0.066096, 0.837328, 0.090343, 0.006234}
{0.016553, 0.004443,  0.92618, 0.052824,
 0.231157, 0.203788, 0.124614,  0.44044,
 0.138266, 0.225376, 0.560085, 0.076273,
 0.408748, 0.067082, 0.519432, 0.004739,
 0.948441, 0.041102, 0.009073, 0.001384,
 0.856092, 0.106342, 0.026611, 0.010955,
 0.008268, 0.239919, 0.732597, 0.019216,
 0.000918, 0.010373,   0.9427, 0.046009} 


1 313.47995833702777
{0.008596, 0.078279, 0.245396, 0.667729,
 0.357025, 0.113105, 0.268233, 0.261637,
 0.188818, 0.310021, 0.234192, 0.266969,
 0.030228, 0.808886, 0.155634, 0.005252,
 0.075902, 0.780662,  0.14152, 0.001916,
 0.131134, 0.715453, 0.137029, 0.016384,
 0.032345, 0.948442, 0.008833, 0.010381,
 0.001797, 0.159918, 0.004708, 0.833577}
{ 0.83059, 0.008541, 0.153547, 0.007322,
 0.251616,    0.175, 0.248509, 0.324875,
 0.212625, 0.373841, 0.358267, 0.055267,
 0.873715, 0.036492, 0.080279, 0.009514,
 0.187414, 0.157121, 0.346198, 0.309267,
 0.006095, 0.024048, 0.885374, 0.084482,
 0.004871, 0.094887, 0.877831,  0.02241,
 0.001625, 0.167762, 0.830288, 0.000325} 


1 216.54324274990975
{0.025073, 0.172341,  0.23519, 0.567396,
 0.358959, 0.112442, 0.285243, 0.243357,
 0.220306, 0.295466, 0.278257, 0.205971,
   0.1083, 0.796555,  0.07488, 0.020264,
 0.053905, 0.935901, 0.003231, 0.006963,
 0.178715, 0.775104, 0.030944, 0.015237,
 0.024883, 0.924015, 0.010337, 0.040765,
  0.37098, 0.625076, 0.001671, 0.002272}
{0.334937, 0.127541, 0.157384, 0.380138,
 0.213815, 0.345342, 0.186107, 0.254736,
 0.140387, 0.292741, 0.543407, 0.023464,
 0.307761, 0.328853, 0.351513, 0.011872,
 0.339053, 0.154706, 0.452182, 0.054059,
 0.011365, 0.304484, 0.646356, 0.037795,
 0.020767,   0.1955, 0.761253,  0.02248,
 0.001329, 0.000416, 0.993295, 0.004961} 


1 148.098106378806
{0.330507, 0.097489, 0.134306, 0.437698,
 0.337633, 0.109947, 0.301296, 0.251124,
 0.200754, 0.308495, 0.305023, 0.185728,
 0.188854, 0.612219, 0.023979, 0.174947,
 0.059701, 0.888415, 0.041706, 0.010178,
 0.038211, 0.879965, 0.070921, 0.010903,
 0.011533, 0.973191, 0.003812, 0.011464,
 0.106373, 0.871733, 0.000768, 0.021126}
{0.041234, 0.081298, 0.698596, 0.178872,
  0.29266, 0.420514, 0.094967, 0.191858,
 0.292882, 0.151418, 0.423259, 0.132441,
 0.503009, 0.203541, 0.230792, 0.062658,
 0.092174, 0.060468, 0.805866, 0.041491,
 0.057856, 0.046974, 0.878373, 0.016797,
 0.006522, 0.003746, 0.989463, 0.000269,
 0.006334,  0.00349, 0.990121, 0.000055} 


1 122.65778425234156
{0.309946, 0.100725, 0.143773, 0.445557,
 0.358096, 0.124959, 0.280284, 0.236662,
   0.2276, 0.308848, 0.274052,   0.1895,
 0.178463, 0.711595, 0.033465, 0.076477,
 0.106915, 0.876369, 0.013111, 0.003606,
 0.026509, 0.957022, 0.011359,  0.00511,
 0.006599, 0.988908, 0.000255, 0.004239,
 0.000934, 0.998316, 0.000019, 0.000731}
{0.389901, 0.418464, 0.003549, 0.188085,
  0.19204, 0.419241, 0.106675, 0.282044,
 0.089751, 0.708185, 0.177131, 0.024934,
 0.042356, 0.283197, 0.669588, 0.004858,
 0.162421, 0.204701, 0.617781, 0.015097,
 0.047541, 0.006312, 0.944206, 0.001941,
 0.006189, 0.001241, 0.992431, 0.000139,
 0.135909, 0.006205, 0.852573, 0.005313} 


1 189.722989426768
{0.211968, 0.063481, 0.148648, 0.575903,
 0.362439, 0.145923, 0.267265, 0.224373,
 0.257614, 0.286079, 0.273689, 0.182619,
 0.214017, 0.753023, 0.013142, 0.019817,
 0.017472, 0.964302, 0.013843, 0.004382,
 0.058129, 0.922865, 0.006139, 0.012867,
 0.000576, 0.996009,  0.00007, 0.003346,
 0.000326, 0.998648, 0.000141, 0.000885}
{0.178826,  0.04047, 0.038312, 0.742392,
 0.257571, 0.322021, 0.085521, 0.334887,
 0.279423, 0.491359,  0.20318, 0.026038,
 0.296247, 0.326109, 0.289356, 0.088288,
 0.178428, 0.097566, 0.710716,  0.01329,
 0.038779, 0.006409, 0.953745, 0.001067,
 0.008029, 0.006193, 0.984218,  0.00156,
 0.530413, 0.017055, 0.432745, 0.019787} 


1 177.58087600697178
{0.252075, 0.057366, 0.078065, 0.612494,
 0.356623, 0.142995, 0.267688, 0.232695,
 0.259558, 0.258836, 0.265433, 0.216173,
 0.010149, 0.645317, 0.326825, 0.017709,
 0.014647, 0.889645, 0.033049, 0.062658,
 0.004944, 0.991936, 0.000131, 0.002989,
 0.003537, 0.988848, 0.003289, 0.004326,
 0.000167, 0.904828, 0.092944, 0.002061}
{0.779686, 0.084854, 0.039387, 0.096073,
 0.246684, 0.411115, 0.074873, 0.267329,
  0.34018, 0.262799, 0.205364, 0.191657,
 0.046885, 0.026971, 0.786037, 0.140107,
 0.192024,  0.04052,  0.74754, 0.019916,
 0.001674,  0.00476, 0.989671, 0.003895,
 0.024396, 0.003095, 0.908965, 0.063544,
 0.571983,  0.02188,  0.32348, 0.082656} 


1 158.40268755653307
{0.557227, 0.066896, 0.038362, 0.337515,
  0.35921, 0.140894, 0.268495, 0.231401,
  0.32366, 0.222187, 0.230075, 0.224078,
 0.039824,  0.59119, 0.053647, 0.315339,
 0.069384, 0.867915, 0.014444, 0.048257,
 0.080472, 0.893756, 0.007243,  0.01853,
 0.030379, 0.880066, 0.086542, 0.003014,
 0.059902, 0.246128, 0.612158, 0.081813}
{0.024404, 0.859023, 0.042647, 0.073926,
  0.25408, 0.456677,  0.05846, 0.230784,
 0.380467, 0.201872, 0.223814, 0.193848,
 0.624051, 0.049557, 0.284101, 0.042291,
 0.031572, 0.008026, 0.949306, 0.011096,
 0.014771, 0.015378, 0.960115, 0.009736,
 0.014981, 0.091478, 0.879047, 0.014494,
 0.415472, 0.079192, 0.470536,   0.0348} 


1 110.6881940175911
{0.525726, 0.129287, 0.064293, 0.280694,
 0.346213, 0.138421, 0.279923, 0.235443,
  0.34532, 0.175026, 0.194264,  0.28539,
 0.157408, 0.270909, 0.033426, 0.538256,
 0.194434, 0.563493, 0.013058, 0.229015,
 0.009403, 0.954376, 0.018108, 0.018113,
 0.016562, 0.598651, 0.244873, 0.139915,
 0.003306, 0.290828, 0.167884, 0.537982}
{0.344758, 0.085028, 0.226632, 0.343582,
 0.309259, 0.291964, 0.149797,  0.24898,
  0.41593, 0.261322, 0.244449, 0.078299,
 0.021184, 0.066029,  0.82118, 0.091607,
 0.014309, 0.003852, 0.941352, 0.040486,
 0.008333,  0.03138, 0.913467, 0.046819,
 0.037556, 0.048896, 0.874846, 0.038702,
 0.249428, 0.018157, 0.730013, 0.002402} 


1 106.48056683673471
{0.457742, 0.152688, 0.169627, 0.219943,
 0.322719,  0.15933, 0.271844, 0.246107,
 0.360887, 0.229909, 0.165203, 0.244002,
  0.08647, 0.175893, 0.015988, 0.721649,
 0.207379, 0.685664, 0.049005, 0.057952,
 0.052459, 0.298359, 0.381057, 0.268125,
 0.009194, 0.325564, 0.308972, 0.356269,
  0.00016, 0.015554, 0.346706,  0.63758}
{0.187442, 0.108696, 0.027427, 0.676435,
 0.264692, 0.092817, 0.144427, 0.498064,
 0.253985, 0.370253,  0.25408, 0.121682,
 0.082532, 0.201706, 0.549487, 0.166275,
 0.099336, 0.481737, 0.324265, 0.094662,
 0.046499, 0.050957, 0.870325, 0.032219,
 0.071794, 0.026565, 0.893052, 0.008589,
 0.066582,  0.04751, 0.878546, 0.007361} 


1 129.76331668303297
{0.411351, 0.117618, 0.124168, 0.346862,
  0.35767, 0.175436,  0.20134, 0.265554,
 0.339394, 0.232383, 0.167556, 0.260667,
 0.123142, 0.305746, 0.099682, 0.471431,
 0.138032, 0.539224, 0.222458, 0.100286,
 0.023351, 0.654586, 0.217319, 0.104744,
 0.001199, 0.246595, 0.559818, 0.192388,
 0.001862,  0.02403, 0.373101, 0.601006}
{0.414498, 0.126516, 0.025565, 0.433421,
 0.162594, 0.083681, 0.308834, 0.444891,
 0.132513, 0.202391, 0.514673, 0.150423,
 0.084893, 0.731815, 0.162496, 0.020796,
  0.06205, 0.213534, 0.700956,  0.02346,
 0.304914, 0.062004, 0.617424, 0.015658,
 0.106413, 0.066281, 0.810354, 0.016952,
  0.29892, 0.018099,  0.66238, 0.020602} 


1 114.00238450303215
{0.401856, 0.070779, 0.039589, 0.487776,
 0.363124, 0.171323, 0.197583,  0.26797,
 0.323483, 0.250988,  0.15001, 0.275519,
 0.318416, 0.385765, 0.044356, 0.251464,
 0.330158,  0.28681, 0.236215, 0.146817,
 0.053254, 0.662629, 0.175637, 0.108481,
 0.005581, 0.213477, 0.640408, 0.140535,
 0.000812, 0.006734, 0.982217, 0.010237}
{0.084328, 0.219841, 0.501058, 0.194773,
 0.129849, 0.095706, 0.232237, 0.542208,
 0.228042, 0.241705, 0.469076, 0.061177,
 0.132265, 0.091999, 0.765951, 0.009786,
 0.074765, 0.050169,  0.86612, 0.008947,
 0.374123, 0.030849, 0.577714, 0.017313,
 0.392919,  0.00445, 0.573447, 0.029184,
 0.617867, 0.030723, 0.341751,  0.00966} 


1 110.96346528621916
{ 0.40781,  0.07383, 0.042947, 0.475414,
 0.359603, 0.172792, 0.200693, 0.266911,
 0.350386, 0.262996, 0.147892, 0.238725,
 0.280155,  0.48906, 0.099756, 0.131029,
 0.333515, 0.338639, 0.138619, 0.189227,
 0.087733, 0.467154, 0.160777, 0.284337,
   0.0115, 0.026876, 0.749689, 0.211934,
  0.00252, 0.011215, 0.890866,   0.0954}
{0.066248, 0.156792, 0.519998, 0.256962,
 0.174024, 0.325589, 0.208508, 0.291879,
 0.133536,   0.2461, 0.524678, 0.095686,
 0.302331, 0.050822, 0.318057,  0.32879,
 0.340861, 0.039637,  0.47856, 0.140941,
 0.361948, 0.008017, 0.589775,  0.04026,
 0.603057, 0.002543, 0.389114, 0.005287,
 0.864277, 0.001869,  0.12764, 0.006215} 


1 105.51945972406082
{0.415103,  0.07643, 0.300885, 0.207582,
 0.356335, 0.174164, 0.202513, 0.266988,
 0.378773, 0.258893, 0.159505, 0.202829,
 0.154252,  0.57784, 0.125856, 0.142052,
 0.150039, 0.410405, 0.150724, 0.288832,
 0.024174, 0.048946, 0.676552, 0.250327,
 0.007596, 0.035311, 0.704929, 0.252164,
 0.003613,  0.06604, 0.343617, 0.586731}
{0.099818, 0.781752, 0.082023, 0.036407,
 0.179086, 0.365797, 0.123842, 0.331275,
 0.118991, 0.181449, 0.490959, 0.208601,
 0.193755, 0.127118, 0.554637, 0.124491,
 0.347969, 0.038891,  0.40647,  0.20667,
 0.439905,  0.00385, 0.546626, 0.009619,
 0.665891, 0.000428, 0.325688, 0.007993,
 0.785936, 0.001307, 0.209049, 0.003707} 


1 107.62576571624602
{0.434541, 0.084931, 0.284808, 0.195721,
 0.314998, 0.155945, 0.209577, 0.319479,
 0.329162, 0.275863, 0.194974, 0.200002,
 0.258104, 0.571479, 0.088872, 0.081545,
 0.183696, 0.596292, 0.157939, 0.062073,
 0.018221, 0.156419, 0.283087, 0.542274,
 0.001015, 0.110098, 0.289404, 0.599483,
 0.002099, 0.196103, 0.307715, 0.494083}
{0.056818, 0.073006, 0.020068, 0.850108,
 0.174398, 0.353877, 0.087471, 0.384254,
 0.112122, 0.244399, 0.428086, 0.215393,
