voluntas : 1566 documents
 0.343616, 0.233517, 0.250856, 0.172011,
 0.273176, 0.199409,  0.25939, 0.268025,
 0.344301, 0.247846, 0.255054, 0.152799,
 0.255181, 0.263905, 0.302856, 0.178058,
 0.174713, 0.094291, 0.304871, 0.426125}
{0.160608, 0.211249, 0.439214, 0.188929,
 0.200947,  0.35216, 0.248602, 0.198292,
  0.25713, 0.238537, 0.194826, 0.309507,
 0.358896, 0.246532, 0.186597, 0.207975,
 0.332943, 0.214418, 0.178091, 0.274549,
  0.43559, 0.279106, 0.112494, 0.172809,
 0.391054, 0.178145,   0.2724,   0.1584,
 0.471623, 0.211593, 0.200644, 0.116141} 


1 11.265831257381691
{0.182834, 0.188879, 0.305467, 0.322821,
 0.159516, 0.216859, 0.365354, 0.258271,
 0.233849, 0.283596, 0.222666, 0.259889,
 0.361677, 0.194247, 0.252484, 0.191591,
 0.280346,  0.20272, 0.256322, 0.260612,
 0.358222, 0.255094,  0.23581, 0.150874,
 0.293288, 0.264613, 0.272563, 0.169536,
 0.206339,  0.10726, 0.331704, 0.354697}
{0.160141,  0.42936, 0.163052, 0.247447,
  0.19261, 0.339663, 0.266617,  0.20111,
 0.275063, 0.215026, 0.197687, 0.312224,
 0.372634,  0.17017, 0.179084, 0.278113,
 0.335791, 0.222854, 0.166933, 0.274422,
 0.443261, 0.254847, 0.136859, 0.165033,
 0.368789, 0.223986, 0.226512, 0.180713,
  0.47069, 0.208342, 0.207842, 0.113126} 


1 8.432341174620923
{0.193468, 0.183352, 0.301831, 0.321349,
 0.167353, 0.211812, 0.366857, 0.253979,
 0.234623, 0.283887, 0.216138, 0.265352,
 0.315409, 0.264066, 0.224023, 0.196502,
 0.275536, 0.200454, 0.259471,  0.26454,
  0.37185, 0.264541, 0.214363, 0.149245,
 0.267284, 0.262485, 0.260984, 0.209248,
 0.228882, 0.102842, 0.296644, 0.371631}
{0.142958, 0.189735, 0.566805, 0.100502,
 0.191542, 0.320542, 0.291285, 0.196632,
 0.271095, 0.217785, 0.183301, 0.327819,
 0.220597, 0.286271, 0.241464, 0.251667,
 0.353286,  0.23062, 0.160364,  0.25573,
 0.501093, 0.231903, 0.126283, 0.140721,
 0.477043, 0.249029, 0.094462, 0.179467,
  0.44878, 0.216788,  0.21528, 0.119153} 


1 10.625064321430019
{0.192182, 0.188806, 0.293319, 0.325693,
 0.164531, 0.241952, 0.361897,  0.23162,
 0.237156, 0.281119, 0.217421, 0.264303,
 0.310863, 0.248724,  0.22842, 0.211993,
 0.283182, 0.200133, 0.252779, 0.263906,
 0.372571, 0.261464,  0.21862, 0.147345,
 0.254116, 0.281589, 0.281317, 0.182979,
 0.175714, 0.107471, 0.320219, 0.396597}
{0.239029, 0.432834, 0.168054, 0.160082,
 0.239084,  0.30178, 0.264537, 0.194599,
 0.272723,  0.21977, 0.176853, 0.330654,
 0.290693, 0.173641, 0.245571, 0.290094,
 0.359339, 0.228189, 0.157112,  0.25536,
 0.521214, 0.207312, 0.131316, 0.140158,
 0.516407, 0.196209,  0.14766, 0.139724,
 0.445752, 0.222936, 0.211101, 0.120211} 


1 8.680306873429345
{0.188259, 0.190224, 0.292518, 0.328999,
 0.170959, 0.246888, 0.367152,    0.215,
 0.235627, 0.283977, 0.219597, 0.260799,
 0.290813, 0.319461, 0.203481, 0.186245,
 0.291265, 0.203604, 0.245621,  0.25951,
 0.386445,  0.24433, 0.206046,  0.16318,
 0.235851, 0.285226, 0.289573, 0.189349,
 0.175917, 0.135516, 0.302418, 0.386149}
{0.165561, 0.364906,   0.3071, 0.162434,
 0.231814, 0.328109, 0.254222, 0.185855,
 0.254122, 0.244579, 0.162822, 0.338476,
  0.32969, 0.215014, 0.191234, 0.264062,
 0.376462, 0.213987, 0.164323, 0.245229,
 0.494913, 0.221524, 0.153932, 0.129631,
 0.521217, 0.169326, 0.134552, 0.174905,
 0.440545, 0.230912, 0.205525, 0.123019} 


1 9.296319072373361
{0.187711, 0.192226, 0.299712, 0.320351,
 0.160193, 0.252679, 0.376582, 0.210545,
 0.237634, 0.286719, 0.219621, 0.256027,
 0.268228, 0.352318, 0.202724, 0.176729,
 0.290237, 0.203401, 0.243443, 0.262919,
 0.381694, 0.247873, 0.203554, 0.166879,
 0.245129, 0.290114, 0.299549, 0.165207,
 0.108314, 0.142235, 0.346807, 0.402644}
{0.099887, 0.607505, 0.178146, 0.114462,
 0.242131, 0.311102, 0.255921, 0.190846,
  0.25809,  0.23307, 0.174361, 0.334479,
 0.293408, 0.211289, 0.090905, 0.404398,
 0.363448,  0.22354,  0.16684, 0.246173,
 0.515233, 0.218458, 0.132359, 0.133951,
 0.529413, 0.129721, 0.166609, 0.174258,
 0.430382, 0.241554, 0.203939, 0.124125} 


1 13.462723659842187
{0.189154, 0.191977, 0.300079,  0.31879,
 0.151723, 0.257124, 0.371385, 0.219768,
 0.233509, 0.285426, 0.218644,  0.26242,
 0.274457, 0.331537, 0.214019, 0.179987,
 0.286175, 0.199936,  0.24714, 0.266749,
 0.387268, 0.273419, 0.198982, 0.140331,
 0.261509, 0.224927, 0.322266, 0.191299,
 0.135333, 0.124562, 0.412479, 0.327625}
{0.201335, 0.256621, 0.333089, 0.208955,
 0.229737, 0.311117, 0.265823, 0.193323,
 0.261022, 0.215324,  0.20684, 0.316814,
 0.371976, 0.132107,  0.08711, 0.408806,
 0.362506, 0.227297, 0.167266, 0.242931,
 0.528351, 0.220059, 0.119226, 0.132365,
 0.431039, 0.151961, 0.231346, 0.185655,
 0.426951, 0.246608, 0.203752, 0.122688} 


1 10.489895533051817
{0.182161,  0.19117, 0.304225, 0.322445,
 0.141376, 0.265339, 0.380426, 0.212859,
 0.232987, 0.292216, 0.213889, 0.260908,
 0.260084, 0.320298, 0.234417, 0.185202,
 0.284859, 0.197519, 0.246593, 0.271029,
 0.381768, 0.277509, 0.204361, 0.136362,
 0.263626, 0.225871, 0.337881, 0.172623,
 0.218479, 0.106078, 0.379162, 0.296281}
{0.128923, 0.326573, 0.329255, 0.215249,
 0.239342, 0.320417,  0.22652, 0.213721,
 0.254772, 0.204318, 0.193421, 0.347489,
 0.219162, 0.361508, 0.169376, 0.249954,
 0.347408, 0.242654, 0.170342, 0.239596,
 0.540968, 0.218147, 0.119832, 0.121054,
 0.406912, 0.137083, 0.308742, 0.147263,
 0.404903, 0.242477, 0.221841, 0.130779} 


1 11.597369551896861
{0.185023, 0.189242, 0.303068, 0.322667,
 0.168152, 0.254397, 0.362317, 0.215134,
 0.230916, 0.289642, 0.218402,  0.26104,
 0.338766, 0.295138, 0.194163, 0.171933,
 0.292105, 0.197798, 0.242049, 0.268047,
 0.396658, 0.258636, 0.195845, 0.148861,
 0.238199, 0.233407, 0.364937, 0.163457,
 0.227669, 0.092413, 0.368277, 0.311641}
{0.282454, 0.396055, 0.130041,  0.19145,
 0.236757, 0.312801, 0.224573, 0.225868,
 0.239237, 0.253549, 0.189549, 0.317665,
 0.274393,  0.23293, 0.156921, 0.335757,
 0.363114, 0.256214, 0.172763,  0.20791,
 0.571938, 0.187151, 0.120948, 0.119963,
 0.458114, 0.115484, 0.260073, 0.166329,
 0.402498, 0.242201, 0.218719, 0.136582} 


1 10.464522881765895
{0.185948, 0.187513, 0.308571, 0.317969,
 0.172239, 0.249623,  0.35436, 0.223777,
 0.228553,  0.29005, 0.219996, 0.261401,
 0.313987, 0.263881,  0.17092, 0.251212,
 0.295173, 0.202815, 0.241662, 0.260351,
 0.384927, 0.267409, 0.197306, 0.150357,
 0.331083, 0.211352, 0.311821, 0.145743,
  0.22065,  0.08869, 0.376643, 0.314017}
{0.167856, 0.359117, 0.276281, 0.196746,
 0.202562, 0.302261, 0.234595, 0.260583,
 0.234519, 0.249414, 0.180607, 0.335459,
 0.210144, 0.324571,   0.2413, 0.223985,
 0.378979, 0.226447, 0.182389, 0.212185,
 0.558454, 0.213891,  0.11677, 0.110885,
 0.527255, 0.152942,  0.14537, 0.174433,
 0.400447, 0.241785, 0.230105, 0.127663} 


1 10.605930732062388
{0.189883, 0.194572, 0.301344, 0.314201,
 0.156631, 0.263433, 0.347989, 0.231947,
 0.230914, 0.287978, 0.217416, 0.263691,
 0.301958, 0.233397,  0.15655, 0.308095,
 0.292809, 0.203832, 0.244765, 0.258593,
 0.396417, 0.263552, 0.191811,  0.14822,
  0.30837, 0.198424,  0.34635, 0.146856,
 0.253598, 0.092581, 0.384187, 0.269633}
{0.108039, 0.237899, 0.404822, 0.249241,
 0.208801, 0.314432, 0.235702, 0.241065,
 0.246062, 0.251358, 0.138239, 0.364342,
 0.399965, 0.214073, 0.117199, 0.268763,
 0.377542, 0.246486, 0.188481, 0.187491,
 0.549185, 0.201301, 0.122425, 0.127089,
 0.493512, 0.112013, 0.227942, 0.166533,
 0.412576, 0.231082, 0.228815, 0.127527} 


1 11.150255748747995
{0.185503, 0.197293,  0.30133, 0.315874,
 0.145574, 0.280331, 0.334922, 0.239173,
 0.231653, 0.288011,  0.21495, 0.265386,
 0.278359, 0.235224, 0.219824, 0.266592,
 0.294046, 0.203892, 0.243803, 0.258259,
 0.391495,  0.28466, 0.189837, 0.134007,
 0.365559, 0.196842, 0.289756, 0.147842,
 0.241391, 0.095291, 0.383885, 0.279434}
{0.249961, 0.378774, 0.243902, 0.127363,
 0.211779, 0.321746, 0.232353, 0.234122,
 0.249347, 0.247338, 0.143939, 0.359377,
 0.284475, 0.159664, 0.285889, 0.269973,
  0.37148, 0.245798, 0.206648, 0.176074,
 0.510577, 0.192303, 0.109323, 0.187796,
 0.493543, 0.115422, 0.211244, 0.179792,
 0.431269, 0.239106, 0.194678, 0.134947} 


1 9.82254825283441
{0.186105,  0.19772, 0.299034, 0.317142,
 0.147297, 0.283167,  0.33811, 0.231426,
 0.231449, 0.287544, 0.217237, 0.263771,
 0.255372,  0.25348, 0.241728, 0.249421,
 0.289751, 0.212424, 0.244303, 0.253522,
 0.382536, 0.271123, 0.195773, 0.150568,
 0.359426, 0.194469, 0.295815,  0.15029,
 0.244527, 0.108701, 0.381739, 0.265034}
{0.210859, 0.398464, 0.100345, 0.290333,
 0.254617, 0.300438, 0.217505,  0.22744,
 0.261187, 0.232252, 0.154361, 0.352201,
 0.266338, 0.283603, 0.187143, 0.262916,
 0.386954, 0.234664, 0.215354, 0.163028,
 0.515228, 0.215978, 0.096654,  0.17214,
 0.534812, 0.150601, 0.157258,  0.15733,
 0.444381, 0.247503, 0.175637,  0.13248} 


1 8.190312484024455
{0.187741, 0.200132, 0.291484, 0.320643,
 0.149652, 0.287902, 0.321975, 0.240471,
 0.235041, 0.288773, 0.215057, 0.261129,
  0.30274, 0.248676, 0.201109, 0.247475,
 0.285864,  0.21719, 0.243652, 0.253294,
 0.401128, 0.262274, 0.191763, 0.144835,
 0.307646,  0.23491, 0.285764,  0.17168,
 0.256212, 0.120595, 0.363356, 0.259837}
{0.351196, 0.244102, 0.256596, 0.148105,
 0.267265, 0.298844, 0.223917, 0.209975,
 0.280364, 0.219892, 0.157541, 0.342202,
 0.396186, 0.234302, 0.155334, 0.214178,
 0.395998, 0.230409, 0.204054, 0.169539,
 0.517449, 0.217797, 0.095923, 0.168831,
 0.541275, 0.198722, 0.126921, 0.133082,
 0.414048, 0.271243, 0.173411, 0.141298} 


1 7.6015675679329675
{0.189678, 0.200328,  0.29049, 0.319503,
 0.188086,  0.28771, 0.322133, 0.202072,
 0.230643, 0.288458, 0.221521, 0.259377,
  0.31721, 0.220073, 0.213876, 0.248841,
 0.285182, 0.216896, 0.244048, 0.253873,
 0.391296, 0.260881, 0.202144, 0.145679,
  0.25966, 0.241239, 0.293222, 0.205878,
 0.270778,  0.12036, 0.340643, 0.268219}
{0.276704, 0.158277,  0.22276,  0.34226,
 0.305194, 0.257389,  0.20564, 0.231777,
 0.319673, 0.210285, 0.149439, 0.320603,
    0.373,  0.16029, 0.272316, 0.194394,
 0.381064, 0.230491, 0.197296, 0.191149,
 0.535982,  0.20492, 0.102972, 0.156126,
 0.530979,  0.19581, 0.150032, 0.123179,
 0.416714, 0.261794, 0.197085, 0.124407} 


1 7.108463123954782
{ 0.18226, 0.201659, 0.290644, 0.325436,
   0.1903, 0.303125, 0.308146, 0.198429,
 0.226229, 0.283839, 0.218681, 0.271251,
  0.36001, 0.196288, 0.144109, 0.299593,
 0.287225, 0.219639, 0.233967, 0.259169,
 0.401083, 0.256591, 0.199199, 0.143126,
 0.268077, 0.225426, 0.283921, 0.222576,
 0.247107, 0.097067, 0.329835,  0.32599}
{0.408675, 0.201142,  0.22608, 0.164103,
 0.311762, 0.262175, 0.212881, 0.213182,
 0.331418, 0.192702, 0.168846, 0.307034,
  0.30353, 0.275726,  0.21888, 0.201865,
 0.360747, 0.244831, 0.207359, 0.187062,
 0.542537, 0.210051, 0.124315, 0.123097,
 0.563603, 0.223174, 0.122352,  0.09087,
  0.42764, 0.243711, 0.207307, 0.121341} 


1 6.651121770480217
{ 0.18664, 0.204544,  0.30193, 0.306887,
 0.185114, 0.295345, 0.315165, 0.204377,
 0.226569, 0.283911, 0.219772, 0.269748,
 0.291783, 0.181003, 0.231489, 0.295725,
 0.286894, 0.221137, 0.232269, 0.259701,
 0.406296, 0.259038, 0.187911, 0.146754,
 0.293533, 0.232347,  0.26921, 0.204909,
 0.231362,  0.09902, 0.303426, 0.366193}
{0.333977, 0.110157, 0.176999, 0.378867,
 0.319432, 0.249537, 0.212797, 0.218234,
 0.333021, 0.195226, 0.164925, 0.306828,
  0.29818, 0.213537, 0.179269, 0.309014,
 0.359486, 0.243603, 0.200348, 0.196563,
 0.543463,  0.21821, 0.126814, 0.111513,
  0.59357,  0.22288, 0.115524, 0.068026,
 0.422421, 0.261783, 0.193392, 0.122405} 


1 9.326145522892832
{0.184529, 0.200519, 0.306971, 0.307981,
 0.183226, 0.304905, 0.307498, 0.204371,
  0.22992, 0.281237, 0.218212, 0.270632,
 0.319251, 0.255248, 0.171314, 0.254187,
 0.286791, 0.223599,  0.24349, 0.246121,
 0.421166, 0.206307, 0.187962, 0.184565,
 0.308682, 0.241619, 0.276944, 0.172755,
 0.174459, 0.107527, 0.351324,  0.36669}
{0.233914, 0.181733,  0.15107, 0.433284,
 0.332848, 0.238959, 0.217048, 0.211145,
 0.342745, 0.198268, 0.165243, 0.293744,
 0.394808, 0.219691, 0.141512,  0.24399,
 0.387113, 0.221565, 0.201915, 0.189407,
 0.547652, 0.215756, 0.125205, 0.111388,
 0.417205, 0.211676, 0.192079,  0.17904,
 0.403668, 0.271117, 0.198148, 0.127068} 


1 8.072200780371082
{0.185353, 0.199087, 0.307846, 0.307714,
 0.183387, 0.317557, 0.292671, 0.206385,
 0.226597, 0.280314, 0.219234, 0.273855,
 0.312154, 0.240998, 0.143924, 0.302924,
 0.281385, 0.226807,  0.23845, 0.253358,
 0.419881, 0.201048, 0.185333, 0.193738,
 0.323284,  0.26407, 0.231146,   0.1815,
 0.153659, 0.103078, 0.347083,  0.39618}
{0.326023, 0.284768, 0.114726, 0.274483,
 0.312775, 0.231053, 0.201962, 0.254211,
 0.352334, 0.207413, 0.156961, 0.283291,
  0.42163, 0.256357, 0.120669, 0.201344,
 0.387594, 0.199588, 0.210826, 0.201992,
 0.548672, 0.209775,  0.13623, 0.105323,
 0.494217, 0.207912, 0.183537, 0.114334,
 0.406321, 0.270727, 0.193595, 0.129356} 


1 7.033041328040434
{0.186652,  0.20628, 0.298105, 0.308963,
 0.180324, 0.317916, 0.291942, 0.209818,
 0.223681, 0.280518, 0.221795, 0.274006,
 0.329937, 0.216313, 0.142778, 0.310972,
 0.275731, 0.229992, 0.241324, 0.252953,
 0.409391, 0.197963, 0.199195, 0.193451,
 0.310369, 0.257391, 0.250104, 0.182136,
 0.157168,  0.13442, 0.323639, 0.384773}
{0.471928, 0.271204, 0.078868,    0.178,
 0.343762, 0.252558, 0.161043, 0.242637,
 0.383998, 0.208965, 0.160876, 0.246162,
 0.443535, 0.240927, 0.222256, 0.093282,
 0.374768, 0.181707, 0.242364, 0.201161,
 0.560191, 0.194589, 0.146132, 0.099088,
 0.437367, 0.210301,  0.23889, 0.113441,
 0.385165, 0.289654, 0.200932, 0.124248} 


1 7.4930533168370435
{ 0.17905, 0.202292, 0.294483, 0.324175,
 0.181059, 0.316115, 0.298344, 0.204482,
 0.222188,  0.28397, 0.217827, 0.276015,
 0.339475, 0.213217, 0.162882, 0.284425,
 0.280962, 0.216535, 0.242574,  0.25993,
 0.416127, 0.197214, 0.199374, 0.187285,
 0.305013, 0.268788, 0.241324, 0.184876,
 0.318304,  0.12261, 0.259883, 0.299203}
{0.386401, 0.240859, 0.116393, 0.256347,
  0.34067, 0.231149, 0.170123, 0.258058,
 0.380769, 0.210426, 0.168338, 0.240467,
 0.291672, 0.238444, 0.255397, 0.214486,
 0.382791, 0.195146,  0.24303, 0.179033,
 0.571763, 0.199698, 0.120485, 0.108054,
 0.486485,   0.2108,  0.21624, 0.086475,
 0.391044,  0.28115, 0.204909, 0.122897} 


1 5.85646575958789
{0.178861, 0.203056, 0.292375, 0.325709,
 0.184364,  0.31483, 0.291594, 0.209212,
 0.223883, 0.282992, 0.215999, 0.277125,
  0.33277, 0.193049, 0.194196, 0.279985,
 0.284591, 0.214348, 0.245191,  0.25587,
 0.388161, 0.204031, 0.212435, 0.195373,
 0.255468, 0.246344, 0.308413, 0.189775,
  0.26601,  0.12544, 0.274081, 0.334469}
{0.510208,  0.19004,  0.13465, 0.165102,
 0.344864,  0.22986, 0.171204, 0.254072,
 0.374287, 0.206109, 0.177769, 0.241835,
 0.378972, 0.163036, 0.181464, 0.276528,
  0.40919, 0.199744, 0.223795, 0.167271,
 0.574808, 0.193557, 0.121368, 0.110267,
 0.445495, 0.222102, 0.211338, 0.121065,
 0.386695,  0.28435, 0.210764, 0.118191} 


1 5.554669369364056
{0.181932, 0.203891, 0.292276, 0.321902,
 0.231281, 0.293147, 0.276113, 0.199459,
 0.223763,  0.28495, 0.216081, 0.275206,
 0.312257,  0.20538, 0.233484, 0.248879,
  0.28526,  0.22113, 0.248665, 0.244944,
 0.395965, 0.186919, 0.230799, 0.186316,
 0.228916, 0.217962,  0.31085, 0.242272,
  0.28717, 0.123096, 0.249647, 0.340087}
{0.290949, 0.270669, 0.207737, 0.230644,
 0.365164, 0.229916, 0.169327, 0.235593,
 0.385292, 0.195622, 0.180739, 0.238347,
 0.372226,  0.27234, 0.202801, 0.152633,
 0.370208,  0.23631, 0.222499, 0.170983,
 0.579422,  0.20162, 0.113198,  0.10576,
 0.431323, 0.242401, 0.215566,  0.11071,
 0.363413, 0.265396, 0.221147, 0.150044} 


1 4.661168650478909
{0.182308, 0.203616, 0.293301, 0.320775,
 0.234479, 0.293216, 0.272494, 0.199811,
 0.223608, 0.284798, 0.215821, 0.275773,
 0.330923, 0.264219, 0.178481, 0.226377,
 0.293451, 0.219028, 0.246938, 0.240583,
 0.379829, 0.188994, 0.241779, 0.189398,
 0.248676, 0.201695, 0.315587, 0.234043,
 0.251541, 0.127184, 0.260583, 0.360692}
{0.387269, 0.243522, 0.144986, 0.224223,
   0.3664, 0.205658, 0.171226, 0.256716,
 0.386521, 0.201462, 0.187793, 0.224224,
  0.46982,  0.19277, 0.193406, 0.144005,
 0.373118, 0.232935, 0.237081, 0.156866,
  0.56434, 0.236459, 0.103009, 0.096192,
 0.364392, 0.247918, 0.274601, 0.113089,
 0.347443, 0.281643, 0.220642, 0.150273} 


1 5.12044123844622
{0.181936, 0.203967, 0.285082, 0.329015,
 0.245319,  0.26798,  0.27392, 0.212782,
 0.222739, 0.291067, 0.214401, 0.271793,
 0.340607, 0.227121, 0.194008, 0.238264,
 0.298344, 0.219811, 0.240141, 0.241704,
 0.389841, 0.187194, 0.239756,  0.18321,
 0.260726, 0.207786,  0.33329, 0.198198,
 0.249376, 0.160924, 0.261129, 0.328571}
{0.348881, 0.334857, 0.155993, 0.160268,
 0.408289, 0.202197, 0.175243, 0.214271,
 0.395025, 0.203876, 0.189733, 0.211367,
 0.320211, 0.283051,   0.1957, 0.201038,
 0.368227, 0.262169, 0.212788, 0.156816,
 0.507946, 0.238358,  0.12608, 0.127617,
 0.399369, 0.196412, 0.223688, 0.180532,
 0.362361, 0.271579, 0.212752, 0.153307} 


1 4.786708299020427
{0.184643, 0.198982, 0.285471, 0.330903,
 0.253683, 0.266396, 0.281096, 0.198825,
 0.221927, 0.288204, 0.220509, 0.269361,
 0.354362, 0.240025, 0.194063,  0.21155,
 0.299415, 0.219763, 0.241128, 0.239693,
 0.398162, 0.161595, 0.254353, 0.185891,
 0.311412, 0.191068, 0.295994, 0.201526,
 0.256688, 0.166185, 0.225515, 0.351611}
{0.438254, 0.228389, 0.179316, 0.154041,
 0.425974,  0.20262, 0.173761, 0.197645,
 0.396943,  0.20886, 0.189797,   0.2044,
 0.393739, 0.272268, 0.154912, 0.179082,
 0.372184, 0.263768, 0.206364, 0.157684,
 0.504466, 0.245056,  0.12975, 0.120728,
 0.463514, 0.152288, 0.244287, 0.139911,
 0.394803, 0.253817,  0.20487,  0.14651} 


1 4.02354861166923
{0.199842, 0.192748, 0.280061, 0.327348,
 0.256902, 0.271817,   0.2775,  0.19378,
 0.230274, 0.295141, 0.213378, 0.261208,
 0.280505, 0.312957, 0.198159, 0.208378,
 0.291721, 0.225924, 0.243586, 0.238769,
 0.393386, 0.170953, 0.265478, 0.170184,
 0.297386, 0.231957,  0.27355, 0.197108,
 0.220231,  0.18329, 0.273674, 0.322805}
{0.501417, 0.259781, 0.127514, 0.111288,
 0.413054, 0.211145, 0.172654, 0.203148,
 0.400421, 0.211303, 0.191214, 0.197062,
 0.394376, 0.220812, 0.212912,   0.1719,
 0.358225, 0.287178, 0.203618, 0.150978,
 0.503631, 0.231191, 0.144089, 0.121089,
  0.38238, 0.259036, 0.230575, 0.128009,
 0.372572, 0.270406,  0.21261, 0.144413} 


1 3.668215926847533
{0.204503, 0.187611, 0.280324, 0.327562,
 0.246761, 0.277309,  0.26989,  0.20604,
 0.230149, 0.294141, 0.220931, 0.254779,
 0.251031, 0.334892, 0.176097,  0.23798,
 0.302214, 0.226276, 0.234214, 0.237296,
 0.384917, 0.172914, 0.270873, 0.171296,
  0.30815, 0.239244, 0.252407, 0.200199,
 0.214685, 0.246536, 0.258741, 0.280037}
{0.492413, 0.162258, 0.149002, 0.196328,
 0.381847, 0.218142, 0.188732, 0.211279,
 0.336592,  0.21105, 0.227681, 0.224676,
 0.318773, 0.272596, 0.274365, 0.134267,
 0.355561, 0.273046, 0.219742, 0.151651,
 0.503104, 0.241275, 0.137273, 0.118348,
 0.370175, 0.222738, 0.206914, 0.200172,
 0.371593,  0.27015, 0.218115, 0.140143} 


1 3.5967711970650442
{ 0.20373, 0.188184, 0.279308, 0.328778,
 0.244773, 0.275946, 0.266738, 0.212543,
 0.230784, 0.294043, 0.217761, 0.257412,
 0.309614, 0.282537, 0.194117, 0.213732,
 0.288959, 0.241378, 0.232447, 0.237216,
 0.402354,  0.17397, 0.254225, 0.169451,
 0.305784, 0.232414, 0.249591, 0.212211,
 0.202336, 0.234931, 0.284733,    0.278}
{0.393153,  0.19243, 0.212287, 0.202131,
 0.365938, 0.223595, 0.184685, 0.225782,
 0.360695, 0.221664, 0.199993, 0.217648,
 0.329357, 0.281818, 0.205674, 0.183151,
 0.340276, 0.283931, 0.221763, 0.154031,
 0.450718, 0.232753, 0.163831, 0.152698,
  0.47028, 0.255672, 0.160196, 0.113852,
 0.348421, 0.271652, 0.239368, 0.140559} 


1 3.1643466546416414
{0.211972, 0.187084,  0.27759, 0.323354,
 0.245964, 0.276982, 0.265947, 0.211107,
 0.233828,  0.29291, 0.216428, 0.256835,
 0.275052, 0.302111, 0.193752, 0.229085,
 0.289652, 0.239418, 0.230901, 0.240029,
 0.407325, 0.173245, 0.249756, 0.169675,
 0.298914, 0.246609, 0.263076, 0.191401,
 0.299034, 0.159631, 0.282123, 0.259211}
{0.429935, 0.158863, 0.200281, 0.210921,
 0.366379, 0.217496, 0.195409, 0.220716,
 0.358014, 0.226159, 0.212957,  0.20287,
 0.339779, 0.280378, 0.192438, 0.187405,
  0.31943,  0.30907, 0.217371,  0.15413,
  0.44812, 0.204318, 0.170477, 0.177085,
 0.470627,  0.18646, 0.186411, 0.156502,
 0.356166, 0.265369, 0.234155, 0.144311} 


1 3.2279845164416843
{0.211438, 0.189317, 0.276855, 0.322391,
 0.233016, 0.278582, 0.274266, 0.214137,
 0.232922, 0.293033,  0.21672, 0.257324,
 0.272905, 0.288471,  0.19039, 0.248234,
 0.287216,  0.23938, 0.237566, 0.235839,
 0.428967, 0.164281, 0.246975, 0.159776,
  0.30685, 0.245079, 0.244216, 0.203854,
  0.31623, 0.136643, 0.283413, 0.263713}
{0.405086, 0.161036, 0.223933, 0.209946,
 0.332131, 0.229089, 0.226249, 0.212532,
 0.336412, 0.241255,  0.21574, 0.206592,
