dux : 2469 documents
 0.506807, 0.149889, 0.180968, 0.162336,
 0.483879, 0.101883, 0.279125, 0.135113} 


1 6.2324062270764635
{0.278781, 0.252607, 0.298816, 0.169796,
 0.288052, 0.250502, 0.248502, 0.212943,
 0.266233,  0.27585, 0.209198, 0.248718,
 0.308392, 0.256031, 0.260419, 0.175157,
 0.283896, 0.301559, 0.235647, 0.178898,
 0.296945, 0.220357, 0.276355, 0.206343,
 0.277052, 0.247011, 0.249879, 0.226059,
 0.330194, 0.187306, 0.259474, 0.223026}
{0.382047, 0.324249, 0.169163, 0.124541,
 0.359493, 0.256701, 0.251765, 0.132041,
 0.323014, 0.182082, 0.222152, 0.272752,
 0.359521,  0.15299, 0.137886, 0.349603,
 0.378684, 0.223186, 0.110161, 0.287969,
 0.479067, 0.162794, 0.137165, 0.220973,
 0.583432, 0.090129, 0.134183, 0.192257,
 0.471803, 0.102959, 0.218213, 0.207026} 


1 5.099680102065101
{0.278658, 0.255303, 0.297362, 0.168677,
 0.286072, 0.251754, 0.248054,  0.21412,
 0.267289, 0.274609, 0.209899, 0.248203,
 0.308512, 0.264269, 0.251138, 0.176081,
 0.284275, 0.301044, 0.237135, 0.177545,
 0.299436, 0.220802, 0.280216, 0.199547,
 0.280512, 0.237354, 0.253971, 0.228163,
 0.322572, 0.236661,  0.16539, 0.275377}
{0.267435, 0.297235, 0.315659, 0.119671,
 0.359801, 0.222902, 0.299357,  0.11794,
 0.323864, 0.174048, 0.215428, 0.286661,
 0.357077, 0.230594, 0.154595, 0.257734,
 0.434824, 0.218128, 0.113989, 0.233058,
 0.649244,  0.09197, 0.077857, 0.180928,
 0.535177,  0.05065, 0.157314, 0.256859,
  0.48494, 0.094394,  0.22018, 0.200486} 


1 8.138601639331098
{0.278554, 0.255194, 0.297749, 0.168504,
 0.285972, 0.252517, 0.245543, 0.215968,
 0.264131, 0.280181,  0.21106, 0.244628,
 0.311442, 0.257242, 0.253518, 0.177798,
 0.280856, 0.302871, 0.238217, 0.178056,
 0.300133, 0.220642, 0.286636, 0.192588,
 0.285142, 0.242245, 0.243996, 0.228617,
 0.200528, 0.328819, 0.289995, 0.180658}
{0.342022, 0.160394, 0.350373, 0.147211,
 0.365261, 0.170503, 0.343078, 0.121158,
 0.319823, 0.191588, 0.183485, 0.305104,
 0.492177, 0.220472, 0.143746, 0.143604,
 0.519489, 0.185328, 0.147603, 0.147579,
 0.543115, 0.081271, 0.184718, 0.190896,
 0.609939, 0.063955, 0.178835, 0.147271,
 0.507807, 0.081469,  0.22094, 0.189784} 


1 5.651189787042048
{0.280136, 0.255676, 0.297871, 0.166317,
 0.285631,  0.25334, 0.245107, 0.215922,
  0.26258, 0.284594, 0.207697, 0.245129,
 0.314904, 0.229771, 0.271809, 0.183516,
 0.280822, 0.301741, 0.238101, 0.179336,
 0.303322,  0.21576, 0.279719, 0.201198,
 0.278613,  0.23729,   0.2442, 0.239897,
 0.232489,   0.2726, 0.318957, 0.175954}
{0.231825, 0.200354, 0.502544, 0.065278,
 0.347589, 0.176404, 0.339551, 0.136457,
 0.323327, 0.193689, 0.170966, 0.312018,
 0.390754,  0.20198, 0.125637, 0.281629,
 0.566877, 0.205064, 0.117843, 0.110215,
 0.360685, 0.179492, 0.241439, 0.218384,
 0.480376, 0.100799, 0.220668, 0.198156,
 0.505048, 0.078032, 0.225759, 0.191161} 


1 7.302595719153052
{0.280202,  0.25462, 0.299202, 0.165976,
 0.285654, 0.253002, 0.245374,  0.21597,
  0.26222, 0.285646, 0.208131, 0.244003,
 0.321547, 0.231334, 0.270355, 0.176765,
 0.280314, 0.302388, 0.238406, 0.178893,
 0.263777, 0.248211, 0.283469, 0.204543,
 0.283387, 0.241496, 0.249378, 0.225738,
 0.210961, 0.400169, 0.200206, 0.188664}
{0.321328, 0.100036, 0.463559, 0.115078,
 0.427668, 0.190398, 0.265546, 0.116388,
 0.323061, 0.196731, 0.179248, 0.300959,
  0.40008,  0.30756, 0.156965, 0.135394,
 0.314037,  0.21648, 0.241424,  0.22806,
  0.46137, 0.195077, 0.177227, 0.166326,
 0.420098, 0.148755, 0.181425, 0.249722,
  0.53849, 0.096583, 0.209295, 0.155633} 


1 5.387963479455986
{0.279562, 0.254603, 0.299338, 0.166497,
 0.284584, 0.251293, 0.244503,  0.21962,
 0.266738, 0.282162, 0.208711, 0.242389,
 0.321418, 0.232194,  0.26969, 0.176697,
 0.282922, 0.306846,  0.23882, 0.171412,
 0.278417, 0.243332,   0.2744, 0.203851,
 0.282388, 0.234773,  0.25439, 0.228448,
 0.304065, 0.242945, 0.277522, 0.175468}
{0.405754, 0.159189, 0.319094, 0.115963,
 0.371549, 0.204774, 0.225704, 0.197973,
 0.337104, 0.190308, 0.173611, 0.298977,
  0.37933, 0.210283, 0.129508, 0.280879,
 0.368523, 0.221612, 0.152823, 0.257042,
 0.422253, 0.185534, 0.120239, 0.271973,
 0.614253,  0.08825, 0.117216, 0.180281,
 0.497813, 0.080258, 0.204252, 0.217677} 


1 4.782592685000353
{ 0.28052, 0.253813, 0.298231, 0.167435,
 0.283718, 0.249732, 0.246977, 0.219573,
 0.264932, 0.280679, 0.210537, 0.243852,
 0.322099, 0.228675, 0.267305, 0.181921,
 0.286579, 0.307803, 0.230421, 0.175197,
 0.324547, 0.250904, 0.201512, 0.223036,
 0.279213, 0.236498, 0.252585, 0.231704,
 0.272399, 0.276723, 0.253956, 0.196921}
{0.534733, 0.159956, 0.098159, 0.207152,
 0.382928, 0.165082, 0.172808, 0.279182,
 0.332193,   0.1957, 0.168679, 0.303427,
 0.390695, 0.160618, 0.174685, 0.274002,
 0.417327, 0.233122, 0.130015, 0.219537,
  0.51578, 0.171163, 0.099812, 0.213245,
 0.541969, 0.113651, 0.145861,  0.19852,
 0.493376, 0.075981, 0.206604, 0.224039} 


1 4.308260576494515
{0.281219, 0.253897, 0.297169, 0.167715,
 0.284372, 0.248934, 0.246587, 0.220107,
 0.262006, 0.277431, 0.216235, 0.244328,
 0.327211,  0.21698,  0.26991,   0.1859,
  0.28708, 0.305847,  0.23187, 0.175203,
 0.327751, 0.255837, 0.193055, 0.223358,
 0.297784,  0.23065, 0.241578, 0.229989,
 0.416987, 0.171493, 0.227671, 0.183849}
{0.455996, 0.163077, 0.148909, 0.232018,
 0.426697, 0.163584,  0.13626, 0.273459,
 0.309589, 0.199686, 0.170686, 0.320038,
  0.37591, 0.291056, 0.133769, 0.199265,
 0.375045, 0.238249, 0.141159, 0.245547,
 0.352843, 0.196349, 0.160042, 0.290765,
 0.410007,  0.12591, 0.219771, 0.244312,
 0.500581, 0.076929, 0.208769,  0.21372} 


1 4.277479212094986
{0.279554, 0.253151, 0.296921, 0.170374,
 0.283396, 0.246853, 0.251485, 0.218266,
 0.263865, 0.274717, 0.215182, 0.246236,
 0.321933, 0.214891, 0.269493, 0.193683,
 0.279867, 0.307704, 0.232615, 0.179815,
 0.321726, 0.253342, 0.191146, 0.233786,
 0.295916, 0.230451, 0.241558, 0.232075,
 0.316413, 0.264539, 0.238285, 0.180764}
{0.310435, 0.244107, 0.201272, 0.244185,
 0.364279,  0.16842, 0.181851, 0.285451,
 0.305865, 0.188822, 0.179068, 0.326245,
  0.38611, 0.176946, 0.173097, 0.263847,
 0.330711, 0.273304, 0.152432, 0.243553,
 0.370086, 0.229254, 0.149233, 0.251426,
 0.347866, 0.150169, 0.268384, 0.233582,
 0.483848, 0.093636,  0.20344, 0.219076} 


1 3.9320122058275224
{0.282565, 0.252398, 0.296853, 0.168184,
  0.28193, 0.250817, 0.250369, 0.216883,
 0.265907, 0.270398,  0.21371, 0.249985,
 0.317151, 0.214166, 0.277633,  0.19105,
 0.279232, 0.309951, 0.231927, 0.178891,
 0.334555, 0.260105, 0.188389, 0.216951,
 0.289203, 0.249632, 0.228706, 0.232458,
 0.302855, 0.259307, 0.232431, 0.205407}
{0.405484, 0.202259, 0.236441, 0.155815,
 0.432964, 0.156706, 0.167371, 0.242958,
 0.337338, 0.180623, 0.189513, 0.292526,
 0.272439, 0.379654, 0.169913, 0.177995,
 0.271328, 0.403258, 0.137012, 0.188402,
 0.322729, 0.200857,  0.23041, 0.246004,
 0.359678, 0.160603, 0.278179,  0.20154,
 0.495209, 0.105032, 0.213999, 0.185761} 


1 4.953677660842291
{0.284062, 0.252169, 0.295318, 0.168451,
 0.282722, 0.253435, 0.245787, 0.218056,
 0.265628, 0.272366, 0.213528, 0.248478,
 0.315434, 0.214399, 0.279629, 0.190537,
 0.284291, 0.308825, 0.228899, 0.177986,
 0.339446, 0.257025, 0.185307, 0.218222,
 0.280225, 0.266708, 0.221681, 0.231386,
 0.290192,  0.35284, 0.141221, 0.215747}
{0.343794, 0.153832, 0.215583,  0.28679,
 0.398642, 0.178323, 0.199474, 0.223561,
  0.34218, 0.181151, 0.188618, 0.288052,
 0.318009, 0.205184, 0.159211, 0.317595,
 0.403057,  0.28468, 0.171517, 0.140745,
 0.327696, 0.181901, 0.202169, 0.288234,
 0.344405, 0.137894, 0.301309, 0.216392,
 0.468284, 0.132621, 0.209174,  0.18992} 


1 4.006008432872383
{0.283617, 0.253918, 0.291982, 0.170483,
 0.282618, 0.256353, 0.243365, 0.217664,
 0.260201, 0.273693, 0.217135, 0.248971,
 0.319666,  0.21016, 0.273375, 0.196799,
 0.282939, 0.308253, 0.229416, 0.179391,
 0.332216, 0.252067, 0.191493, 0.224224,
 0.277231, 0.267017, 0.220619, 0.235133,
 0.235222, 0.443846, 0.170752,  0.15018}
{0.533766,  0.12671, 0.146944,  0.19258,
 0.402832, 0.168536, 0.180317, 0.248315,
 0.341118, 0.175791, 0.186769, 0.296322,
 0.344334, 0.268686, 0.156565, 0.230415,
 0.337048, 0.307583, 0.144299, 0.211069,
 0.314701, 0.239792,  0.24407, 0.201437,
 0.295651,  0.14905, 0.291144, 0.264155,
 0.453951, 0.107206, 0.237538, 0.201304} 


1 5.1576323529916275
{0.283597, 0.254871,   0.2911, 0.170432,
 0.281722, 0.253832, 0.243997, 0.220448,
 0.259472, 0.273861, 0.215564, 0.251102,
 0.321432, 0.212156, 0.275676, 0.190736,
 0.280462, 0.312093, 0.226401, 0.181044,
 0.318522,  0.22098, 0.248913, 0.211585,
 0.275586, 0.263318, 0.224863, 0.236233,
 0.217307, 0.323506, 0.301693, 0.157495}
{0.260512, 0.147022, 0.217994, 0.374472,
 0.421625, 0.164841, 0.233822, 0.179713,
 0.347472, 0.179022, 0.182519, 0.290986,
 0.356571, 0.188886, 0.136937, 0.317606,
 0.271296, 0.253056, 0.204656, 0.270992,
  0.32853, 0.216342, 0.263641, 0.191487,
 0.463136, 0.128688, 0.184772, 0.223404,
 0.437127, 0.113689, 0.242587, 0.206597} 


1 5.321738251421938
{0.278731, 0.254874, 0.295475, 0.170921,
 0.282821, 0.254217, 0.243728, 0.219234,
 0.257867, 0.267453, 0.226592, 0.248088,
 0.326131, 0.200544, 0.278882, 0.194442,
 0.282785, 0.308687, 0.226371, 0.182157,
 0.294124, 0.238464, 0.249339, 0.218073,
 0.271996, 0.285924, 0.214814, 0.227265,
 0.185462, 0.368169, 0.211364, 0.235005}
{0.454947, 0.113314, 0.163541, 0.268198,
 0.460636, 0.158397, 0.181018, 0.199949,
 0.350052,  0.18368,  0.17809, 0.288179,
 0.234033, 0.198695, 0.253193, 0.314079,
 0.335925, 0.247026, 0.169642, 0.247406,
 0.459333, 0.216993, 0.132408, 0.191266,
 0.464987, 0.106404, 0.201325, 0.227284,
 0.422664, 0.095067, 0.283657, 0.198612} 


1 5.344489493301588
{0.278681, 0.253531, 0.296308,  0.17148,
 0.280059, 0.258968, 0.243025, 0.217947,
 0.256043, 0.269238, 0.227954, 0.246765,
 0.322591, 0.212243, 0.273402, 0.191764,
 0.285688, 0.307376, 0.226256,  0.18068,
 0.261209, 0.256621, 0.250957, 0.231212,
 0.272295, 0.282578, 0.214297,  0.23083,
 0.235464, 0.370483, 0.166109, 0.227944}
{0.385257, 0.186349, 0.211743, 0.216651,
 0.402606, 0.244968, 0.179411, 0.173015,
 0.345702, 0.188726, 0.191176, 0.274396,
 0.269877, 0.231524, 0.233868,  0.26473,
 0.272113, 0.264715, 0.206899, 0.256274,
 0.328511,  0.14467, 0.190371, 0.336448,
 0.339038, 0.146574, 0.338472, 0.175917,
 0.402272, 0.097109,  0.29923, 0.201389} 


1 4.17868025654714
{0.280133, 0.253036, 0.294448, 0.172383,
 0.284416, 0.257556, 0.241702, 0.216326,
 0.254183, 0.264368, 0.230173, 0.251275,
  0.32418,  0.21415, 0.273687, 0.187983,
 0.287652, 0.308924, 0.222468, 0.180956,
 0.264762, 0.245699, 0.255605, 0.233934,
 0.274055, 0.285257,   0.2123, 0.228388,
 0.203106, 0.378517, 0.213949, 0.204428}
{0.342152, 0.217524, 0.249771, 0.190553,
 0.379532,  0.26249, 0.166004, 0.191974,
 0.334617, 0.182641,  0.20231, 0.280431,
 0.390821, 0.238567, 0.158831, 0.211781,
 0.363483,  0.19034, 0.226259, 0.219917,
 0.412768, 0.117397, 0.282499, 0.187335,
 0.313481, 0.094102, 0.396541, 0.195877,
 0.392813, 0.113412, 0.284837, 0.208939} 


1 5.403507823057089
{0.276167, 0.252409, 0.297319, 0.174105,
 0.286747, 0.256016, 0.239147,  0.21809,
 0.251433, 0.260992, 0.234537, 0.253037,
 0.325006, 0.214912, 0.279551, 0.180531,
 0.288679, 0.308084, 0.221133, 0.182104,
 0.272779,  0.25421, 0.244909, 0.228101,
  0.27128, 0.267613, 0.207803, 0.253304,
 0.293914,  0.48636, 0.127003, 0.092723}
{0.357585, 0.263144,  0.10697, 0.272301,
 0.329948, 0.244947, 0.150027, 0.275078,
 0.353777, 0.179489,  0.18707, 0.279664,
  0.36243, 0.169439, 0.229384, 0.238748,
 0.415917, 0.169767, 0.237789, 0.176527,
 0.286974, 0.123416, 0.357859, 0.231751,
 0.331039, 0.091274,  0.37408, 0.203608,
 0.422603, 0.106252, 0.279349, 0.191796} 


1 6.868828664886068
{ 0.27634, 0.252465, 0.298986, 0.172209,
 0.286385, 0.258627, 0.238702, 0.216286,
 0.252137, 0.258365, 0.234895, 0.254602,
 0.319929, 0.216136, 0.282858, 0.181078,
 0.284931, 0.302382, 0.231848, 0.180839,
 0.239494, 0.257324, 0.259047, 0.244135,
 0.298588, 0.259133, 0.201984, 0.240295,
 0.258869, 0.175394, 0.405091, 0.160647}
{0.471196, 0.174516, 0.084727, 0.269561,
 0.360734, 0.239098, 0.144025, 0.256143,
 0.331707, 0.169039, 0.180764,  0.31849,
 0.310422, 0.123236, 0.298913, 0.267429,
 0.399346, 0.123825, 0.274596, 0.202233,
 0.429229, 0.090864, 0.279546, 0.200361,
 0.467854, 0.079262, 0.327537, 0.125347,
  0.45091, 0.082813,  0.27664, 0.189636} 


1 5.805529299098415
{0.277359, 0.252932, 0.298735, 0.170974,
 0.285917, 0.259309, 0.238293, 0.216481,
 0.257361, 0.255081, 0.235121, 0.252437,
 0.317344, 0.218481, 0.283796,  0.18038,
 0.288159, 0.301411, 0.227098, 0.183333,
 0.280462, 0.243668, 0.237475, 0.238395,
  0.29589, 0.249239, 0.208036, 0.246834,
 0.297983, 0.185177, 0.398629, 0.118211}
{0.418623, 0.179774, 0.114488, 0.287115,
 0.388641,   0.2254, 0.122649, 0.263311,
 0.324035, 0.162446, 0.178137, 0.335383,
 0.265696, 0.175466, 0.252672, 0.306166,
 0.308332, 0.216225, 0.231407, 0.244036,
 0.402398, 0.171902, 0.298974, 0.126727,
 0.407896, 0.108882, 0.363424, 0.119798,
 0.426351, 0.107122, 0.300194, 0.166333} 


1 7.5009768383340285
{ 0.27526, 0.255232, 0.299274, 0.170234,
 0.286218,   0.2597, 0.237746, 0.216336,
 0.251755, 0.256189, 0.233314, 0.258742,
 0.318136, 0.219665, 0.282238, 0.179961,
 0.287749, 0.300895, 0.227385, 0.183971,
 0.265657, 0.232538, 0.259514,  0.24229,
 0.295021, 0.253295, 0.208618, 0.243066,
 0.243265, 0.154733, 0.304422,  0.29758}
{0.415899, 0.230615, 0.072446, 0.281039,
  0.39255, 0.219608, 0.124054, 0.263789,
 0.295297, 0.159579, 0.189669, 0.355454,
 0.275193, 0.189635, 0.282851, 0.252322,
 0.366512, 0.251853, 0.248045,  0.13359,
 0.296286, 0.154525, 0.387036, 0.162154,
 0.450322, 0.129495, 0.289809, 0.130375,
 0.431348, 0.100945, 0.320999, 0.146707} 


1 7.913998870951402
{0.272813, 0.257118, 0.295746, 0.174322,
 0.286911, 0.261978, 0.237356, 0.213755,
 0.255291, 0.248866, 0.233639, 0.262204,
  0.31247,  0.22112, 0.289298, 0.177112,
 0.290341, 0.299519, 0.226782, 0.183358,
 0.266954, 0.230936, 0.257213, 0.244897,
 0.302693, 0.252761, 0.208656,  0.23589,
  0.25552, 0.277039, 0.167493, 0.299949}
{ 0.55758, 0.147948, 0.133202, 0.161269,
 0.382104, 0.248762, 0.108969, 0.260165,
 0.291441, 0.160256, 0.183871, 0.364433,
 0.500086, 0.117469, 0.209471, 0.172974,
 0.454659, 0.147008, 0.287685, 0.110648,
 0.436141, 0.101002, 0.316156,   0.1467,
 0.499244, 0.093055,   0.2894, 0.118301,
 0.427742, 0.092895, 0.325501, 0.153862} 


1 7.341098949736195
{0.278536, 0.252579,   0.2978, 0.171085,
 0.284981, 0.261101, 0.239813, 0.214105,
 0.256929, 0.246871, 0.234192, 0.262008,
 0.311976, 0.217569, 0.312847, 0.157609,
 0.291142, 0.297066, 0.225648, 0.186144,
 0.279898,  0.24237, 0.242101, 0.235632,
 0.309637, 0.236194, 0.215689,  0.23848,
 0.314966, 0.217876, 0.109677, 0.357481}
{0.388963, 0.219967, 0.212614, 0.178456,
 0.403321, 0.182262, 0.207669, 0.206748,
 0.278259,  0.15653, 0.194753, 0.370458,
  0.32837, 0.120092, 0.378419,  0.17312,
 0.506403,  0.13661, 0.284548, 0.072439,
 0.496876, 0.115509, 0.290332, 0.097283,
 0.373933, 0.161206, 0.348323, 0.116538,
 0.467363, 0.110519, 0.268399, 0.153719} 


1 5.622994170859692
{0.278406, 0.252436, 0.297825, 0.171333,
 0.281848, 0.262592, 0.240792, 0.214767,
  0.25782, 0.248251, 0.231961, 0.261967,
 0.311049, 0.207714, 0.329263, 0.151974,
 0.291412, 0.300678, 0.224822, 0.183088,
 0.265661, 0.227502, 0.257821, 0.249016,
  0.29957, 0.234137, 0.206453,  0.25984,
 0.199796, 0.352013, 0.151368, 0.296823}
{0.322655, 0.089023, 0.357318, 0.231004,
 0.379351, 0.191898, 0.228053, 0.200698,
 0.278488, 0.159854, 0.187172, 0.374486,
