jus : 3619 documents
 0.286771, 0.152409, 0.335469, 0.225351,
 0.190482, 0.251386, 0.255738, 0.302394,
 0.221109, 0.236544, 0.325479, 0.216868,
 0.221182, 0.243242, 0.248798, 0.286779,
 0.244368,  0.27619, 0.260141, 0.219301}
{0.420165, 0.125754, 0.101098, 0.352984,
 0.517645, 0.109348, 0.177848,  0.19516,
 0.274617, 0.116172, 0.268661,  0.34055,
 0.101668, 0.183043, 0.336803, 0.378486,
  0.08744, 0.263724, 0.253714, 0.395121,
 0.157312, 0.357066,  0.27251, 0.213112,
 0.229589,  0.23308, 0.389227, 0.148105,
  0.17531, 0.239237, 0.425021, 0.160432} 


1 10.862476425631112
{0.342324, 0.088466, 0.296214, 0.272996,
 0.256136,  0.17279, 0.305416, 0.265658,
 0.257249, 0.247738, 0.227155, 0.267859,
 0.348677, 0.146111, 0.280137, 0.225075,
 0.189798, 0.250684, 0.258914, 0.300603,
 0.228685, 0.233627, 0.321363, 0.216325,
 0.222365, 0.243361, 0.254863, 0.279411,
 0.250086, 0.276868,  0.26533, 0.207716}
{0.348041, 0.123739, 0.345374, 0.182846,
 0.482599, 0.108306,    0.185, 0.224095,
  0.27609, 0.113324, 0.269676, 0.340909,
 0.179144, 0.171662,  0.24505, 0.404144,
 0.142443, 0.284114, 0.158224, 0.415219,
 0.141464, 0.259054, 0.274158, 0.325324,
 0.167863, 0.249661, 0.276044, 0.306432,
 0.167871, 0.247773, 0.450371, 0.133985} 


1 8.664259664788984
{0.338652, 0.088669, 0.298751, 0.273928,
 0.255948,  0.17617, 0.304373, 0.263509,
  0.25626,  0.24814, 0.227885, 0.267715,
 0.316101, 0.127515, 0.366345, 0.190039,
 0.185593, 0.247607,  0.26993,  0.29687,
 0.223128, 0.229419, 0.317385, 0.230067,
 0.215716, 0.245959,  0.25551, 0.282814,
 0.246736, 0.278569, 0.265902, 0.208793}
{0.645603, 0.053628, 0.068247, 0.232522,
 0.456769, 0.092351, 0.183656, 0.267225,
 0.272006, 0.107748, 0.256996,  0.36325,
 0.168999, 0.124489, 0.193365, 0.513147,
 0.181118, 0.262557, 0.159548, 0.396777,
  0.17408, 0.238357, 0.270535, 0.317027,
 0.133042, 0.296058, 0.290829, 0.280071,
  0.17087, 0.246601, 0.443202, 0.139327} 


1 13.917382951850636
{0.339309, 0.088166, 0.301064,  0.27146,
  0.25642, 0.178121, 0.301434, 0.264025,
 0.256124, 0.248061, 0.227347, 0.268468,
 0.286785, 0.136662, 0.398447, 0.178105,
 0.185306, 0.248159, 0.266904, 0.299631,
 0.224408, 0.230938, 0.323313, 0.221341,
 0.218213, 0.240674, 0.252753,  0.28836,
 0.244969, 0.280378, 0.267572, 0.207082}
{0.412247, 0.176319, 0.231983, 0.179452,
 0.436681, 0.086054, 0.176778, 0.300487,
 0.268336, 0.104342, 0.254509, 0.372813,
 0.265226, 0.106721, 0.136835, 0.491218,
 0.124334, 0.333133, 0.168282, 0.374251,
   0.1368, 0.293664, 0.322718, 0.246818,
 0.162334, 0.325933, 0.321515, 0.190218,
 0.171644, 0.254008, 0.439453, 0.134895} 


1 11.473202313590381
{0.343251, 0.085927, 0.300515, 0.270307,
 0.260769, 0.170603, 0.304318,  0.26431,
 0.254726, 0.248398, 0.225224, 0.271652,
  0.24717, 0.119186,  0.44519, 0.188454,
 0.184851, 0.248454, 0.271878, 0.294817,
 0.219494,  0.23333, 0.326189, 0.220987,
 0.219375, 0.249326, 0.248585, 0.282713,
 0.243129, 0.281889, 0.268442, 0.206541}
{0.345597, 0.170526, 0.089259, 0.394618,
 0.457072, 0.086961, 0.222385, 0.233581,
 0.275209,  0.11073, 0.240441, 0.373621,
 0.146873, 0.290174, 0.109409, 0.453544,
 0.152537,   0.3039, 0.102436, 0.441126,
 0.121073,  0.31723, 0.318195, 0.243502,
 0.248652, 0.243661, 0.308905, 0.198782,
 0.166888, 0.243483, 0.434112, 0.155518} 


1 11.996336752935113
{0.343867, 0.086555, 0.302332, 0.267247,
 0.262196, 0.171906, 0.302448, 0.263451,
  0.25456, 0.248203, 0.225701, 0.271536,
 0.230102, 0.137584, 0.450931, 0.181384,
 0.180969, 0.244921, 0.265661, 0.308449,
 0.213687, 0.228169, 0.334401, 0.223743,
 0.221009, 0.235986, 0.260415, 0.282591,
 0.243845, 0.284211, 0.267283, 0.204661}
{0.137195,  0.19122, 0.258283, 0.413302,
 0.454224, 0.109015, 0.208257, 0.228504,
 0.268762, 0.109602, 0.239076,  0.38256,
 0.163679, 0.221827, 0.196146, 0.418348,
 0.119352, 0.176496, 0.202435, 0.501716,
 0.135422, 0.297044, 0.259646, 0.307888,
 0.182749, 0.368742, 0.220055, 0.228453,
  0.16968, 0.235337, 0.440786, 0.154197} 


1 9.677188230730984
{0.343157,  0.08872, 0.300363,  0.26776,
 0.261104,   0.1704, 0.305509, 0.262987,
 0.254325, 0.248869, 0.225404, 0.271402,
 0.238481, 0.128366, 0.441024, 0.192129,
 0.181803, 0.243625, 0.264886, 0.309686,
 0.213302,  0.23829, 0.317432, 0.230977,
 0.218225,  0.24015, 0.262475,  0.27915,
 0.244047, 0.282434, 0.269334, 0.204185}
{0.607497,  0.08554, 0.127704,  0.17926,
 0.496319, 0.091299,  0.13892, 0.273463,
 0.276363, 0.119135, 0.238378, 0.366123,
 0.234672, 0.088226, 0.335883,  0.34122,
 0.122083, 0.186345, 0.250062,  0.44151,
   0.1403, 0.285104, 0.244155, 0.330441,
 0.182074,  0.33764, 0.242321, 0.237964,
  0.16415, 0.254442, 0.412555, 0.168853} 


1 12.469247926513784
{0.352464, 0.087271, 0.295535,  0.26473,
  0.26548, 0.168364, 0.301679, 0.264477,
 0.254332, 0.248458, 0.226952, 0.270259,
 0.237433, 0.127489, 0.430318,  0.20476,
 0.173274, 0.247992, 0.262743,  0.31599,
 0.197238, 0.261693, 0.307269,   0.2338,
 0.221221, 0.249259, 0.255357, 0.274163,
 0.242272, 0.281884, 0.268904,  0.20694}
{0.558777, 0.124045, 0.062331, 0.254847,
 0.472393, 0.103706, 0.141795, 0.282106,
 0.291526, 0.123567,  0.24114, 0.343767,
 0.230012, 0.109262, 0.187796,  0.47293,
 0.221284, 0.157018, 0.186559, 0.435139,
 0.144576, 0.256035, 0.271497, 0.327892,
 0.187581,  0.32283,  0.22322, 0.266369,
 0.162593, 0.256349, 0.419136, 0.161921} 


1 11.61683669718512
{0.346403,  0.08708, 0.295315, 0.271201,
 0.268908,  0.16287,  0.30087, 0.267352,
  0.25412, 0.248065, 0.227373, 0.270442,
 0.245851, 0.128645, 0.474187, 0.151317,
  0.17944, 0.262956, 0.263342, 0.294261,
 0.190101, 0.269975, 0.299741, 0.240183,
 0.229842,  0.24971, 0.250693, 0.269754,
 0.241213, 0.282541, 0.269797, 0.206449}
{0.425227, 0.057121, 0.165776, 0.351876,
 0.466094,  0.09708, 0.141277, 0.295549,
 0.290634, 0.130789,   0.2556, 0.322977,
 0.228979, 0.112125, 0.205263, 0.453634,
 0.192381,  0.10168,  0.18215, 0.523789,
 0.171673, 0.219265, 0.283169, 0.325892,
 0.214003, 0.399998, 0.229924, 0.156075,
 0.167703, 0.239978, 0.428602, 0.163718} 


1 13.345831666801036
{0.347263, 0.086724, 0.294587, 0.271426,
 0.267203, 0.164333,  0.30222, 0.266244,
 0.256039, 0.246987, 0.226881, 0.270093,
 0.262036, 0.146394, 0.446475, 0.145095,
  0.17522, 0.255546, 0.276607, 0.292626,
 0.198764, 0.264396, 0.292638, 0.244203,
 0.223769, 0.229429, 0.260731, 0.286072,
 0.235001, 0.284979, 0.272537, 0.207483}
{ 0.59629, 0.066155, 0.215337, 0.122218,
 0.476164, 0.101304, 0.128192,  0.29434,
 0.298977, 0.123809,  0.24841, 0.328804,
 0.253852, 0.110982, 0.307585, 0.327581,
 0.211908, 0.099869, 0.252125, 0.436098,
 0.140275, 0.230292, 0.301651, 0.327783,
 0.246065,  0.37444, 0.181001, 0.198494,
 0.160147, 0.253132, 0.411551,  0.17517} 


1 13.792484736870746
{0.348186,   0.0883, 0.290648, 0.272866,
 0.269394, 0.163407, 0.299712, 0.267488,
 0.256204, 0.246556, 0.227486, 0.269754,
 0.246412, 0.153576, 0.445679, 0.154333,
 0.177393, 0.249417, 0.274885, 0.298304,
 0.186059, 0.261604, 0.297248, 0.255089,
 0.235788, 0.233436, 0.247707, 0.283069,
 0.231458, 0.284644,  0.27615, 0.207749}
{0.370003, 0.224932, 0.209729, 0.195337,
  0.41644, 0.090851, 0.144031, 0.348678,
 0.299521, 0.129371, 0.248518,  0.32259,
 0.196129, 0.139237, 0.387973,  0.27666,
 0.265738, 0.094066, 0.165471, 0.474726,
 0.169454, 0.208915, 0.289341, 0.332291,
 0.161819,  0.29952, 0.224533, 0.314128,
 0.158142, 0.260202, 0.399439, 0.182217} 


1 11.013158534501699
{0.346441, 0.089326, 0.290814, 0.273419,
 0.269174,  0.16555,  0.29678, 0.268496,
 0.253077, 0.246877, 0.230748, 0.269298,
 0.231929, 0.134789, 0.413208, 0.220074,
 0.193193, 0.243725, 0.266979, 0.296103,
 0.173015, 0.263732, 0.310122, 0.253131,
 0.237955, 0.222308,  0.24934, 0.290397,
 0.233394,  0.28449, 0.278134, 0.203981}
{0.689661, 0.127893, 0.048252, 0.134194,
  0.43295, 0.096893, 0.111706, 0.358451,
 0.308331,  0.12745, 0.249421, 0.314798,
 0.334344, 0.097738, 0.327339, 0.240578,
 0.243158,  0.15086, 0.187232,  0.41875,
 0.230842, 0.184909, 0.256779,  0.32747,
 0.168763,   0.3919, 0.283476, 0.155861,
 0.159784,  0.24007, 0.402554, 0.197591} 


1 14.107650204795572
{0.348952, 0.094142, 0.291969, 0.264938,
 0.267513, 0.166202, 0.296717, 0.269567,
  0.25281, 0.247044, 0.232168, 0.267977,
 0.218551, 0.135739, 0.388194, 0.257515,
 0.193248,  0.24387,   0.2698, 0.293082,
 0.175183, 0.242406, 0.326114, 0.256297,
 0.263768, 0.216917, 0.240538, 0.278777,
  0.23036,  0.28705, 0.278131, 0.204459}
{0.486825, 0.066802, 0.156673,   0.2897,
 0.472582, 0.110884, 0.121101, 0.295433,
 0.301023, 0.134116, 0.246335, 0.318526,
  0.36264, 0.107252, 0.320015, 0.210092,
 0.228071, 0.115954, 0.272865, 0.383109,
 0.191798, 0.209744, 0.287603, 0.310855,
  0.16366, 0.341969, 0.309155, 0.185216,
 0.158112, 0.240544, 0.406157, 0.195187} 


1 11.791289235614093
{0.350346, 0.094936, 0.292583, 0.262135,
 0.266708, 0.164742,  0.29684, 0.271709,
  0.25184, 0.246797, 0.231576, 0.269787,
 0.225542, 0.125642, 0.374162, 0.274653,
 0.202796, 0.237585, 0.268106, 0.291513,
 0.187669,  0.24844, 0.300034, 0.263856,
 0.261142, 0.210451, 0.234301, 0.294106,
 0.229698, 0.288702, 0.277366, 0.204234}
{ 0.56055, 0.132653, 0.213661, 0.093136,
 0.446236, 0.094252, 0.167065, 0.292447,
 0.309907, 0.133323, 0.245287, 0.311483,
 0.235698, 0.166948, 0.208566, 0.388788,
 0.209076,   0.1193, 0.294703, 0.376922,
 0.238366,  0.27404, 0.299249, 0.188345,
 0.171409,  0.33837, 0.315403, 0.174819,
 0.159361, 0.244267, 0.397437, 0.198934} 


1 11.80303692462112
{0.346514, 0.094639, 0.297953, 0.260893,
 0.266866, 0.164769, 0.295759, 0.272606,
 0.253527, 0.246115, 0.231065, 0.269293,
  0.20846, 0.124187, 0.380012,  0.28734,
  0.20427, 0.245861, 0.273792, 0.276077,
   0.1939, 0.269359, 0.319278, 0.217462,
 0.268899, 0.210716, 0.230087, 0.290298,
 0.229519, 0.291954, 0.275548, 0.202978}
{0.405181,  0.08552, 0.259745, 0.249554,
 0.405884,  0.11453, 0.182081, 0.297505,
 0.309143, 0.133223, 0.251639, 0.305995,
 0.361769, 0.145231, 0.185805, 0.307194,
 0.193749, 0.138424, 0.295372, 0.372455,
 0.200057, 0.333119, 0.272685, 0.194139,
 0.173986, 0.281881, 0.292826, 0.251307,
 0.161816, 0.248337, 0.395755, 0.194092} 


1 10.197201303036472
{0.349313, 0.095111, 0.298752, 0.256824,
 0.267382, 0.165257, 0.297824, 0.269537,
 0.254033, 0.246326,  0.22899, 0.270651,
 0.227717, 0.147382, 0.373271,  0.25163,
 0.202929, 0.250816, 0.272074, 0.274181,
 0.215707, 0.259743,   0.3108,  0.21375,
 0.269146, 0.218924, 0.258392, 0.253538,
 0.228316, 0.291548, 0.275083, 0.205052}
{ 0.70097, 0.049755, 0.079372, 0.169903,
 0.380645, 0.117589, 0.181657, 0.320109,
 0.303319, 0.136681, 0.244241, 0.315758,
 0.231674, 0.140301,  0.35634, 0.271685,
 0.174168, 0.176023, 0.246042, 0.403767,
  0.14708, 0.313904, 0.326711, 0.212306,
 0.189038,  0.31936, 0.332273,  0.15933,
 0.157841, 0.262774, 0.386822, 0.192564} 


1 13.140400928647427
{0.349121, 0.094952, 0.300478,  0.25545,
 0.267058,  0.16229, 0.295501,  0.27515,
 0.253658, 0.245606, 0.228944, 0.271793,
 0.223824,  0.17079, 0.363861, 0.241525,
 0.199877, 0.250563, 0.267524, 0.282036,
  0.21381, 0.265416, 0.291149, 0.229625,
 0.253872, 0.210482, 0.254464, 0.281181,
 0.228116, 0.291174, 0.277496, 0.203214}
{0.430386, 0.076812, 0.319111,  0.17369,
 0.363685, 0.093628, 0.223443, 0.319244,
 0.292287, 0.139318, 0.233654, 0.334742,
 0.322125, 0.105612, 0.241255, 0.331008,
 0.193811, 0.269375, 0.234005, 0.302809,
  0.17261, 0.264972, 0.363373, 0.199045,
 0.192274,  0.20304, 0.432749, 0.171937,
 0.150003, 0.251841, 0.406662, 0.191494} 


1 13.270056969357336
{0.348083, 0.096271, 0.299765, 0.255881,
 0.267835, 0.160475,  0.29592,  0.27577,
 0.252187, 0.246628, 0.230432, 0.270754,
 0.257478, 0.139921, 0.385331, 0.217269,
 0.201654, 0.259823, 0.267518, 0.271004,
 0.227078, 0.266432, 0.293256, 0.213234,
 0.256384,  0.20877, 0.245683, 0.289164,
 0.225237, 0.295071, 0.276516, 0.203177}
{0.491421, 0.098991, 0.134376, 0.275211,
 0.352301, 0.087576, 0.214632, 0.345491,
 0.291833, 0.135721, 0.241987, 0.330459,
 0.276508, 0.272944,  0.18756, 0.262988,
 0.234251, 0.300741, 0.181254, 0.283753,
 0.247477, 0.221795,  0.35209, 0.178638,
 0.240773, 0.216949, 0.369153, 0.173125,
 0.165553,  0.24604, 0.404619, 0.183788} 


1 8.927906209911937
{0.349495, 0.096684, 0.298521, 0.255299,
 0.264554,  0.16577, 0.295366,  0.27431,
  0.25441, 0.246872, 0.230088,  0.26863,
 0.226497,  0.13334, 0.346641, 0.293521,
 0.198688, 0.259374, 0.272219, 0.269718,
 0.258632, 0.263653, 0.274126, 0.203589,
 0.247698, 0.202545, 0.250403, 0.299354,
 0.227114, 0.296955, 0.278932, 0.196999}
{0.218098, 0.035863, 0.460251, 0.285789,
 0.327964, 0.093768, 0.209242, 0.369026,
 0.287392, 0.139575, 0.245756, 0.327277,
  0.20764, 0.193487, 0.292335, 0.306538,
 0.255515, 0.313482, 0.146577, 0.284426,
 0.206968, 0.253186, 0.306682, 0.233163,
 0.224407, 0.306386, 0.305013, 0.164194,
  0.17785, 0.234769,  0.40549, 0.181891} 


1 10.222559006346945
{0.350177, 0.096884, 0.297712, 0.255227,
 0.265439, 0.166011, 0.297293, 0.271257,
  0.25464, 0.247645, 0.228429, 0.269286,
 0.219209, 0.125529, 0.319988, 0.335273,
  0.19443, 0.275496, 0.274711, 0.255363,
 0.260258, 0.279037, 0.277426, 0.183279,
  0.23813, 0.225204, 0.245356,  0.29131,
 0.226781, 0.299384, 0.277689, 0.196146}
{0.275547,  0.01824, 0.140987, 0.565226,
 0.304394, 0.087525, 0.243671, 0.364409,
 0.294034, 0.128544, 0.240637, 0.336785,
 0.333022, 0.178404, 0.169613, 0.318961,
 0.205372, 0.315928, 0.176737, 0.301962,
 0.175255, 0.259761,  0.29554, 0.269444,
 0.211452, 0.214242, 0.424449, 0.149857,
 0.186892, 0.232718,  0.40149, 0.178899} 


1 12.373077962908612
{ 0.34855, 0.093876, 0.301122, 0.256453,
 0.265408, 0.165702, 0.292956, 0.275934,
 0.254401, 0.247915, 0.227633, 0.270051,
 0.223645,  0.14647, 0.324273, 0.305612,
 0.193179, 0.271663, 0.273324, 0.261834,
  0.24069, 0.281026, 0.291997, 0.186287,
 0.232744, 0.221369, 0.248382, 0.297505,
 0.227473, 0.299973,  0.27714, 0.195414}
{0.192649,  0.06207, 0.331141, 0.414139,
 0.275576, 0.128961, 0.217501, 0.377961,
 0.288872, 0.125462,  0.25067, 0.334995,
 0.115561, 0.306026, 0.178202, 0.400211,
 0.156919, 0.289365, 0.236913, 0.316803,
 0.101971, 0.435334, 0.257463, 0.205232,
 0.189652, 0.233563,  0.42747, 0.149316,
 0.154103,  0.25305, 0.421811, 0.171037} 


1 10.221456018238111
{0.351321, 0.093484, 0.299929, 0.255267,
 0.267256, 0.163477, 0.292867, 0.276399,
 0.252195, 0.247962,   0.2277, 0.272144,
 0.218284,  0.18041, 0.297757, 0.303549,
 0.193882, 0.273358, 0.270752, 0.262007,
 0.236706, 0.287666, 0.300474, 0.175154,
  0.24968, 0.221773, 0.245011, 0.283535,
 0.226418, 0.300722, 0.276513, 0.196346}
{0.238709, 0.207594, 0.319889, 0.233808,
  0.23794, 0.150112, 0.220617, 0.391332,
 0.284961, 0.127749, 0.253376, 0.333913,
 0.202141, 0.252729, 0.211622, 0.333508,
 0.085723, 0.318772, 0.230408, 0.365096,
 0.082752, 0.386043, 0.238493, 0.292713,
 0.208097, 0.294581, 0.309409, 0.187912,
 0.155144, 0.263144, 0.417891, 0.163821} 


1 6.98876447718036
{0.354885, 0.093617, 0.300616, 0.250882,
 0.265955, 0.163659, 0.294743, 0.275643,
 0.253654, 0.247227, 0.227111, 0.272008,
 0.268669, 0.191296, 0.261424, 0.278612,
 0.201079, 0.279531, 0.263136, 0.256254,
 0.228568,  0.27429, 0.307282,  0.18986,
 0.278561, 0.210944, 0.243459, 0.267036,
 0.224127, 0.302996, 0.277312, 0.195565}
{0.204524, 0.185836, 0.281375, 0.328266,
 0.176838, 0.170689, 0.270515, 0.381958,
 0.279721, 0.128038, 0.253275, 0.338966,
 0.176301, 0.187507, 0.223362,  0.41283,
 0.082238, 0.277906, 0.204438, 0.435418,
 0.142043, 0.373337, 0.235167, 0.249453,
 0.194832, 0.264534, 0.287929, 0.252704,
 0.153965,  0.25679, 0.446827, 0.142418} 


1 6.0381035114757005
{0.357991, 0.092281, 0.301594, 0.248135,
  0.26674, 0.166027, 0.290477, 0.276756,
 0.250395, 0.248647, 0.227745, 0.273212,
 0.232629, 0.209875, 0.247565, 0.309931,
 0.188039, 0.280597, 0.271046, 0.260318,
 0.223856, 0.277522, 0.320432,  0.17819,
 0.280088, 0.212656, 0.242077, 0.265178,
  0.22433, 0.303247,  0.27727, 0.195153}
{0.170107, 0.173783, 0.402078, 0.254032,
 0.229938, 0.156796, 0.242345, 0.370921,
 0.279242, 0.128346, 0.254261, 0.338151,
 0.137047, 0.165976, 0.240279, 0.456698,
 0.094139, 0.297469, 0.161078, 0.447314,
 0.136457, 0.423552, 0.184434, 0.255557,
 0.214855, 0.297811, 0.206948, 0.280386,
 0.162329,  0.26327, 0.438573, 0.135828} 


1 7.115165183448595
{0.357797, 0.092147, 0.300582, 0.249474,
 0.267779, 0.160788, 0.292955, 0.278478,
   0.2502, 0.248373, 0.228852, 0.272576,
 0.209353,  0.18749, 0.335939, 0.267218,
 0.183575,  0.26235,  0.29983, 0.254245,
 0.220691, 0.285559, 0.316489,  0.17726,
 0.275069, 0.209805, 0.251763, 0.263362,
 0.224308, 0.302306, 0.277694, 0.195692}
{0.170862, 0.092145, 0.239152, 0.497841,
  0.21645, 0.193011, 0.239955, 0.350584,
 0.284189,  0.12284, 0.259027, 0.333944,
 0.132819,  0.24644,  0.19239, 0.428351,
 0.123707, 0.339152, 0.232179, 0.304962,
 0.153731, 0.405561, 0.200119, 0.240589,
  0.26957, 0.350837, 0.220534, 0.159059,
  0.15854, 0.266906, 0.439606, 0.134948} 


1 7.4772744613249165
{0.357419, 0.091756, 0.300613, 0.250212,
 0.266229, 0.159203, 0.293791, 0.280777,
   0.2506, 0.247779,  0.22885,  0.27277,
 0.220328, 0.209813, 0.347879, 0.221979,
 0.173852, 0.267004, 0.308845, 0.250299,
 0.241704, 0.283284, 0.300048, 0.174964,
 0.271155,  0.20071, 0.275755, 0.252379,
 0.226013, 0.301354, 0.276834, 0.195798}
{0.288806,  0.11376, 0.208105, 0.389328,
 0.225558, 0.198668, 0.238295, 0.337479,
 0.291387, 0.123536,  0.25762, 0.327457,
 0.190126, 0.261044, 0.322107, 0.226723,
 0.115141, 0.272758, 0.201592,  0.41051,
 0.122057, 0.383915, 0.261978,  0.23205,
 0.226424,  0.27824, 0.351272, 0.144065,
 0.153658, 0.269798, 0.443154, 0.133389} 


1 6.816392418939629
{0.360172, 0.092142,  0.29983, 0.247856,
 0.269225, 0.154111, 0.291536, 0.285128,
 0.252909, 0.246963, 0.228533, 0.271596,
 0.207837, 0.228784, 0.338905, 0.224474,
 0.173281, 0.269591, 0.303949, 0.253179,
 0.248186, 0.260268, 0.310807,  0.18074,
 0.267419,  0.21855, 0.271909, 0.242122,
 0.226749, 0.301073, 0.276481, 0.195697}
{0.192002, 0.126989, 0.392024, 0.288985,
 0.224218, 0.151108, 0.258291, 0.366383,
 0.289026, 0.115537, 0.264833, 0.330604,
  0.13743, 0.241188, 0.202573,  0.41881,
 0.132365, 0.378421, 0.176824,  0.31239,
 0.135769, 0.345484, 0.235577,  0.28317,
 0.222657, 0.346788, 0.292428, 0.138127,
 0.171475, 0.260469, 0.433743, 0.134314} 


1 7.789455516636791
{0.360031, 0.095159, 0.297355, 0.247455,
 0.272862, 0.154245, 0.286741, 0.286151,
 0.253667, 0.245493, 0.229062, 0.271778,
 0.205157, 0.216198, 0.337717, 0.240927,
 0.172689, 0.271456, 0.302158, 0.253697,
 0.212989, 0.249478, 0.344363,  0.19317,
 0.252194, 0.218409, 0.285846,  0.24355,
