sacramentum : 817 documents
 0.373328, 0.271749, 0.218931, 0.135992}
{ 0.43165, 0.120993, 0.277528, 0.169828,
 0.276416, 0.148497,  0.33086, 0.244226,
 0.105335, 0.113912, 0.519544, 0.261209,
 0.111954, 0.142886, 0.456758, 0.288402,
 0.124065, 0.080315, 0.430306, 0.365315,
 0.211541, 0.081374, 0.286451, 0.420633,
 0.136953, 0.042584, 0.482018, 0.338445,
 0.296458, 0.271934, 0.221237, 0.210372} 


1 15.180237599964588
{0.310211, 0.240603, 0.285541, 0.163645,
 0.473361, 0.140981, 0.185272, 0.200386,
 0.218456, 0.191596, 0.267939, 0.322008,
  0.18636, 0.406884, 0.246013, 0.160743,
 0.179747, 0.293945, 0.278069, 0.248239,
 0.314756, 0.078075, 0.199003, 0.408166,
 0.169168, 0.185453, 0.413469,  0.23191,
 0.388075, 0.268186, 0.199684, 0.144055}
{0.135787, 0.185629,  0.57847, 0.100114,
  0.25701, 0.193336, 0.331105, 0.218549,
 0.098418, 0.119263, 0.491629, 0.290689,
  0.10217, 0.065329, 0.478768, 0.353733,
 0.152415, 0.084002, 0.377981, 0.385602,
 0.141023, 0.028635, 0.439173, 0.391168,
 0.173637, 0.042273,  0.47818, 0.305911,
 0.298527,  0.25467,  0.22927, 0.217533} 


1 17.555534128918254
{0.336793, 0.248538,  0.24979, 0.164879,
 0.518068, 0.140316, 0.195874, 0.145742,
 0.219048, 0.192338,  0.26997, 0.318643,
 0.178979, 0.405479, 0.244582,  0.17096,
 0.174939, 0.300424, 0.284019, 0.240618,
  0.28942, 0.114458, 0.213664, 0.382457,
 0.210873, 0.296143, 0.331879, 0.161105,
 0.392247, 0.254929, 0.213792, 0.139032}
{0.175298, 0.356958, 0.415745, 0.051999,
 0.267333, 0.213986, 0.308478, 0.210204,
 0.157589, 0.110147, 0.427583, 0.304682,
 0.083522, 0.123995, 0.365904, 0.426579,
 0.110909, 0.060176, 0.423591, 0.405325,
 0.140184, 0.041166, 0.477725, 0.340924,
 0.225223, 0.090121, 0.404002, 0.280655,
 0.295172, 0.249948, 0.219994, 0.234886} 


1 18.320611741171312
{0.288823, 0.271345, 0.230944, 0.208888,
 0.546987, 0.108965, 0.190901, 0.153147,
 0.227725,  0.18576,  0.26786, 0.318656,
 0.191009, 0.405532, 0.233422, 0.170037,
 0.170633, 0.298755, 0.274057, 0.256555,
 0.330328, 0.146825, 0.204465, 0.318382,
 0.205645, 0.274956, 0.360324, 0.159075,
 0.393054, 0.256524, 0.206848, 0.143574}
{0.119345, 0.088709, 0.453709, 0.338236,
 0.203419, 0.184613, 0.401765, 0.210203,
 0.147515, 0.132369, 0.406081, 0.314034,
 0.233169,  0.04443, 0.496097, 0.226304,
  0.13755, 0.074886, 0.403028, 0.384536,
 0.137774, 0.078963, 0.409662, 0.373602,
 0.207926, 0.138322, 0.380894, 0.272859,
 0.298527, 0.252568, 0.220215,  0.22869} 


1 15.44301159681843
{0.270061, 0.260793,  0.24938, 0.219766,
 0.505164,  0.12945, 0.210073, 0.155313,
 0.232018, 0.186989, 0.271227, 0.309765,
 0.189019,  0.39562, 0.246653, 0.168707,
 0.181699, 0.307669, 0.256359, 0.254273,
 0.217032, 0.194886, 0.248179, 0.339904,
 0.228197, 0.239705, 0.459384, 0.072714,
 0.392762, 0.263833, 0.200439, 0.142967}
{0.280457,  0.30017, 0.228766, 0.190608,
 0.243206, 0.216375, 0.352361, 0.188058,
 0.133148,  0.14896, 0.390757, 0.327135,
  0.09583, 0.124211, 0.401554, 0.378405,
 0.147157, 0.074485, 0.395081, 0.383277,
 0.160767,  0.07029, 0.377612, 0.391331,
 0.213943, 0.120834, 0.404724, 0.260499,
  0.29605, 0.254014, 0.222447, 0.227489} 


1 15.155095647225922
{0.241243, 0.262849, 0.228464, 0.267444,
 0.468284, 0.128076,  0.21985,  0.18379,
 0.228475,  0.20091, 0.270681, 0.299934,
 0.169968,  0.38552, 0.233206, 0.211307,
 0.187427,  0.30649, 0.248409, 0.257675,
 0.263395, 0.180931, 0.276922, 0.278752,
 0.245928, 0.295293, 0.353711, 0.105068,
 0.394369, 0.262778, 0.198477, 0.144377}
{0.236826, 0.168409, 0.394862, 0.199903,
  0.22688, 0.219204, 0.336958, 0.216958,
 0.144317, 0.164578,   0.4315, 0.259605,
 0.095765, 0.160157, 0.429124, 0.314954,
 0.119962, 0.080372, 0.376641, 0.423024,
 0.186974, 0.061177, 0.205155, 0.546694,
  0.18504, 0.098842, 0.364932, 0.351186,
 0.292704, 0.253242, 0.221982, 0.232072} 


1 13.1166576440077
{0.223328, 0.281657, 0.250519, 0.244496,
 0.432676, 0.167662,  0.20508, 0.194582,
 0.214014, 0.239097, 0.257416, 0.289472,
 0.168678, 0.364949, 0.261961, 0.204412,
 0.178475, 0.303354, 0.269508, 0.248663,
 0.303411, 0.258724, 0.214994, 0.222872,
 0.263656, 0.326921, 0.316377, 0.093045,
 0.395568, 0.258139, 0.200498, 0.145796}
{0.153641, 0.187675, 0.489343, 0.169341,
 0.223935,  0.19197, 0.322799, 0.261296,
 0.143086, 0.164518, 0.454342, 0.238054,
 0.127168, 0.103597, 0.493806, 0.275429,
 0.131756, 0.083935, 0.368922, 0.415387,
 0.154155, 0.053656, 0.191082, 0.601107,
 0.208427, 0.085417, 0.330736,  0.37542,
 0.286486, 0.251019, 0.219537, 0.242958} 


1 13.412602549267708
{0.296357, 0.243873, 0.218142, 0.241628,
 0.421567, 0.168307, 0.195787, 0.214338,
 0.217402, 0.237119, 0.258858, 0.286621,
 0.184982, 0.407418, 0.176864, 0.230736,
 0.189069, 0.290943,  0.26573, 0.254257,
 0.300863, 0.203988, 0.229892, 0.265257,
 0.312805, 0.259278, 0.297832, 0.130085,
 0.414137, 0.242048, 0.197948, 0.145867}
{0.138604,  0.19626, 0.397296,  0.26784,
  0.18627, 0.130302, 0.283421, 0.400008,
 0.152322, 0.130298, 0.466469,  0.25091,
  0.17644, 0.147396,  0.42035, 0.255814,
 0.129573, 0.084196, 0.369555, 0.416676,
 0.252678, 0.098302, 0.208522, 0.440497,
 0.185004, 0.098235, 0.335022, 0.381738,
 0.280415, 0.262673, 0.220248, 0.236665} 


1 12.211889791071773
{0.277134, 0.294289, 0.161623, 0.266953,
 0.409731, 0.212739, 0.152211,  0.22532,
 0.220774, 0.236885, 0.254147, 0.288194,
  0.18465, 0.397172, 0.176931, 0.241247,
 0.212413, 0.256288, 0.265429, 0.265871,
 0.225894, 0.276331, 0.209663, 0.288111,
 0.235239, 0.251667, 0.299782, 0.213312,
 0.420883, 0.238315, 0.197242, 0.143559}
{0.118559, 0.175237, 0.143017, 0.563187,
 0.172655, 0.105359, 0.333855, 0.388131,
 0.176412, 0.130278,   0.4402, 0.253109,
 0.148832, 0.085431, 0.429789, 0.335948,
 0.125029, 0.104815, 0.363598, 0.406558,
 0.123539, 0.094479, 0.390205, 0.391777,
 0.191896,  0.12519, 0.337348, 0.345566,
 0.280635, 0.259612, 0.222924, 0.236829} 


1 10.649429921270777
{0.247141, 0.365117, 0.174152,  0.21359,
 0.321869, 0.215091, 0.154141, 0.308899,
 0.216138, 0.256352, 0.250071, 0.277439,
 0.187702, 0.404695, 0.182185, 0.225418,
 0.211215, 0.271205, 0.270277, 0.247303,
 0.244939,  0.25854, 0.246135, 0.250386,
 0.172663, 0.237795, 0.302381, 0.287161,
 0.381636, 0.254876, 0.196077, 0.167411}
{0.218657, 0.109408, 0.416595,  0.25534,
 0.164953, 0.105796, 0.338679, 0.390571,
 0.239018, 0.110694, 0.375489, 0.274799,
 0.241434,  0.09894, 0.361478, 0.298148,
 0.127638, 0.113809, 0.349093, 0.409461,
 0.144883, 0.100831, 0.286335, 0.467951,
 0.196223,   0.1899, 0.332428, 0.281449,
 0.273102,  0.25845, 0.223831, 0.244617} 


1 8.231243500016937
{0.264557, 0.269209, 0.171296, 0.294938,
 0.337967, 0.193479,  0.16325, 0.305304,
 0.210588, 0.245609, 0.261443,  0.28236,
 0.185348, 0.408522, 0.184509, 0.221621,
 0.223486, 0.267543, 0.261596, 0.247375,
 0.263396, 0.262054, 0.219262, 0.255288,
 0.235523, 0.184861, 0.386327, 0.193289,
 0.373008, 0.273034, 0.180252, 0.173706}
{0.058923, 0.092445, 0.445893, 0.402738,
 0.126027, 0.133987, 0.359603, 0.380383,
 0.297612, 0.138556,  0.28915, 0.274683,
 0.191133, 0.165931,  0.29643, 0.346506,
  0.12147, 0.060018, 0.347253, 0.471258,
 0.136482, 0.108986, 0.287314, 0.467219,
 0.204635, 0.170908, 0.302515, 0.321943,
 0.274471, 0.258497,  0.22053, 0.246501} 


1 11.144950887343931
{0.232048, 0.259509, 0.198796, 0.309646,
 0.305125, 0.202006, 0.166639, 0.326229,
 0.212845, 0.238348, 0.264391, 0.284415,
 0.179299, 0.410064, 0.182383, 0.228254,
 0.239847, 0.252788, 0.253689, 0.253676,
 0.285073,  0.23029, 0.234018,  0.25062,
 0.267215, 0.167638, 0.402985, 0.162162,
 0.350694, 0.273533, 0.173353, 0.202419}
{0.123366, 0.238429, 0.384735,  0.25347,
 0.139836, 0.122429, 0.368988, 0.368747,
 0.238849, 0.166473, 0.338221, 0.256458,
 0.186758, 0.106179, 0.391053,  0.31601,
 0.135342, 0.098809, 0.298336, 0.467513,
 0.157066, 0.135222, 0.231476, 0.476235,
 0.193804, 0.161821, 0.326752, 0.317623,
 0.267655, 0.265058,  0.22052, 0.246767} 


1 9.28405718488109
{0.253234, 0.292321,  0.20365, 0.250796,
 0.331373, 0.188996, 0.171849, 0.307783,
 0.211077, 0.240202, 0.266829, 0.281892,
 0.177375, 0.403513, 0.184737, 0.234375,
 0.248241, 0.242182, 0.285391, 0.224185,
 0.267295, 0.231041, 0.249289, 0.252375,
 0.262112,   0.2199, 0.329446, 0.188542,
 0.352175, 0.270186, 0.182451, 0.195188}
{0.148762,  0.24073, 0.300478, 0.310029,
 0.195146, 0.135401, 0.287114, 0.382339,
 0.247479, 0.169725, 0.263498, 0.319298,
 0.125035, 0.153679, 0.329974, 0.391312,
 0.088338, 0.080679,  0.32279, 0.508193,
 0.136695, 0.143113, 0.282063, 0.438129,
   0.1279, 0.221905, 0.377366, 0.272829,
 0.271429, 0.263138, 0.222046, 0.243387} 


1 9.41319732168036
{0.234372,  0.28106, 0.286394, 0.198175,
 0.312701, 0.195693, 0.197871, 0.293734,
 0.207919,   0.2402,  0.26785,  0.28403,
 0.181299, 0.400031, 0.181738, 0.236932,
 0.248518, 0.245512, 0.282206, 0.223764,
 0.230347, 0.241882, 0.256003, 0.271768,
 0.223018, 0.221375, 0.359479, 0.196128,
 0.372383, 0.260354, 0.184979, 0.182284}
{0.246516, 0.052215, 0.390987, 0.310282,
 0.182261, 0.209269, 0.242112, 0.366357,
 0.189166, 0.217133, 0.279358, 0.314342,
 0.134653, 0.145704,  0.26553, 0.454113,
 0.086335, 0.075638, 0.317433, 0.520593,
 0.125103, 0.091055, 0.311926, 0.471916,
   0.1189, 0.188069, 0.385985, 0.307046,
 0.271017, 0.262724, 0.215276, 0.250983} 


1 12.790095973952559
{0.292119, 0.248895,  0.25733, 0.201656,
 0.293045, 0.203315, 0.206703, 0.296937,
 0.212033,  0.23663, 0.262591, 0.288746,
 0.202567, 0.362221, 0.199762, 0.235451,
 0.255153, 0.243976, 0.275931,  0.22494,
 0.232196, 0.172515, 0.268956, 0.326332,
 0.168349, 0.312223, 0.340963, 0.178464,
 0.388497, 0.258505, 0.170496, 0.182502}
{0.214616, 0.157917, 0.184367,   0.4431,
  0.16517, 0.195978, 0.225761, 0.413091,
 0.175971, 0.201453, 0.302742, 0.319834,
 0.054975,  0.14422, 0.301407, 0.499398,
 0.095046, 0.089711, 0.346922, 0.468322,
 0.105551, 0.142308,   0.2985, 0.453641,
 0.129646, 0.146887, 0.401436, 0.322031,
 0.277433, 0.261199, 0.217729, 0.243639} 


1 11.442048048075144
{0.338119, 0.240871, 0.219823, 0.201187,
  0.26561, 0.197648, 0.258244, 0.278499,
 0.216359, 0.243999, 0.263227, 0.276415,
 0.163793, 0.391801, 0.210569, 0.233838,
  0.25474, 0.244865, 0.279382, 0.221013,
 0.184875, 0.183395, 0.263816, 0.367915,
  0.25328, 0.164537, 0.371775, 0.210407,
 0.381138, 0.259892, 0.172873, 0.186096}
{0.146963,  0.27064, 0.207438, 0.374959,
 0.202173, 0.203925,  0.23834, 0.355563,
 0.155254, 0.206233, 0.332569, 0.305944,
 0.263314, 0.114217, 0.282832, 0.339637,
 0.116159, 0.096232, 0.325624, 0.461986,
 0.091191, 0.112719, 0.241684, 0.554405,
 0.129795, 0.145175, 0.389182, 0.335848,
 0.284425, 0.260932, 0.213142,   0.2415} 


1 10.56466099821222
{ 0.24293, 0.265079, 0.252354, 0.239637,
 0.216323, 0.156208, 0.302671, 0.324798,
 0.234303, 0.236761, 0.260412, 0.268524,
 0.181787, 0.355124, 0.214181, 0.248907,
 0.254182, 0.230391, 0.293437,  0.22199,
 0.243281, 0.203232, 0.396092, 0.157394,
 0.180394, 0.179125, 0.401709, 0.238771,
 0.375144, 0.223237, 0.176595, 0.225024}
{0.180094, 0.114349,  0.39918, 0.306378,
 0.282021, 0.148522, 0.242407,  0.32705,
 0.172064, 0.200163, 0.333823,  0.29395,
 0.148094, 0.185211, 0.271986, 0.394708,
 0.110582, 0.100941, 0.344792, 0.443685,
 0.095529,   0.1959, 0.382254, 0.326317,
 0.114682, 0.194038, 0.391489, 0.299792,
 0.291163, 0.269482, 0.207643, 0.231712} 


1 9.730677866224738
{0.206582, 0.229777, 0.270357, 0.293285,
 0.218365, 0.168154, 0.297994, 0.315486,
 0.247112, 0.242982, 0.252766, 0.257141,
 0.172865, 0.352772, 0.221073, 0.253291,
 0.242761, 0.236235, 0.295034,  0.22597,
 0.334803, 0.128173, 0.360641, 0.176382,
 0.211376, 0.190601,  0.36742, 0.230602,
 0.393897, 0.231477, 0.165665,  0.20896}
{0.077627, 0.124085, 0.218908,  0.57938,
 0.317933, 0.106877, 0.246239, 0.328951,
  0.19172, 0.119695, 0.361917, 0.326667,
 0.104111,  0.08339, 0.485076, 0.327422,
 0.107096, 0.099099, 0.355809, 0.437996,
 0.093121, 0.161237, 0.428962, 0.316679,
 0.144607, 0.189657, 0.388802, 0.276935,
 0.289257, 0.270837, 0.209588, 0.230318} 


1 11.177266861618085
{0.230854, 0.274893,  0.23488, 0.259373,
 0.210111, 0.170626, 0.310547, 0.308715,
 0.250546, 0.235858, 0.255223, 0.258374,
 0.176383, 0.359605,  0.21942, 0.244591,
 0.256067, 0.232808,  0.28527, 0.225856,
 0.268318, 0.131003, 0.344252, 0.256427,
  0.22007, 0.257128, 0.259439, 0.263362,
 0.377088, 0.225141, 0.165722,  0.23205}
{0.494394,  0.06883, 0.085773, 0.351003,
 0.410289,  0.08946, 0.237801, 0.262449,
 0.232321, 0.134905, 0.325517, 0.307257,
 0.088144, 0.159991, 0.518526, 0.233339,
 0.108231, 0.097235, 0.360225, 0.434309,
 0.096471, 0.214575, 0.376057, 0.312897,
  0.14699, 0.190958,  0.39638, 0.265672,
 0.294208, 0.269067, 0.208767, 0.227958} 


1 13.473798237824901
{0.277587, 0.323456,  0.19567, 0.203286,
  0.29768, 0.180855, 0.238878, 0.282587,
 0.248505, 0.240252, 0.245106, 0.266137,
 0.195853, 0.355936, 0.209917, 0.238294,
 0.257824, 0.223536, 0.307034, 0.211607,
 0.261929, 0.122543, 0.353667, 0.261861,
 0.259043, 0.116539,  0.29792, 0.326499,
  0.37017, 0.240781, 0.158032, 0.231017}
{0.421278, 0.072814, 0.272352, 0.233556,
   0.3611, 0.091567, 0.298486, 0.248847,
 0.247168, 0.142788, 0.301998, 0.308046,
 0.134935, 0.195438, 0.234137,  0.43549,
 0.124366, 0.127907, 0.349767,  0.39796,
 0.079429, 0.102267,  0.33959, 0.478714,
 0.145709, 0.212146, 0.381359, 0.260785,
  0.29477,  0.27002, 0.207668, 0.227542} 


1 11.408015834958276
{0.274941, 0.319631, 0.206144, 0.199285,
 0.346272, 0.169114, 0.209844,  0.27477,
 0.274182, 0.221536, 0.246281, 0.258002,
 0.194846, 0.352482, 0.206775, 0.245897,
 0.259233, 0.221701,  0.30841, 0.210656,
 0.331633, 0.124519, 0.297746, 0.246102,
 0.267306, 0.192066, 0.308166, 0.232461,
 0.381592, 0.226895, 0.155769, 0.235744}
{0.240393, 0.061998, 0.447959,  0.24965,
 0.321242, 0.104849,  0.30277,  0.27114,
 0.246516, 0.148917, 0.331452, 0.273115,
 0.160575, 0.185474, 0.313109, 0.340842,
 0.121362, 0.111224, 0.331416, 0.435997,
 0.066617,  0.07994, 0.373097, 0.480346,
 0.137693, 0.210989, 0.413698,  0.23762,
 0.291309, 0.270042, 0.203948, 0.234702} 


1 10.521102320363926
{0.252268, 0.331021, 0.198846, 0.217865,
  0.30321, 0.180551, 0.250149, 0.266091,
 0.262025, 0.210598, 0.243486, 0.283892,
  0.20129, 0.358918, 0.216352, 0.223441,
 0.282004, 0.196347, 0.293323, 0.228327,
 0.229437, 0.132358, 0.378408, 0.259797,
 0.314002, 0.135973, 0.296316, 0.253709,
 0.402886,  0.23181, 0.171288, 0.194017}
{0.345025, 0.093946, 0.350739,  0.21029,
 0.331126, 0.112081, 0.316598, 0.240195,
  0.24427, 0.147359, 0.332208, 0.276163,
 0.236663, 0.174333,  0.18111, 0.407893,
 0.122477, 0.150041, 0.260978, 0.466504,
 0.053492, 0.156582, 0.332598, 0.457329,
  0.12226, 0.271681, 0.300833, 0.305226,
 0.278647, 0.276181, 0.200894, 0.244278} 


1 11.759163602047947
{0.239856, 0.328879, 0.175566, 0.255699,
 0.314312, 0.161786, 0.254591, 0.269311,
 0.256388, 0.216204,  0.24452, 0.282888,
 0.158813, 0.368078, 0.223394, 0.249715,
  0.27902, 0.205367, 0.289546, 0.226067,
 0.188091, 0.168096, 0.381783,  0.26203,
 0.269399, 0.263685, 0.229541, 0.237375,
 0.391771, 0.224109, 0.170983, 0.213137}
{0.315709, 0.100253, 0.405514, 0.178524,
 0.341308, 0.127214, 0.305016, 0.226462,
 0.249206, 0.162225, 0.287484, 0.301086,
 0.128784,  0.11559, 0.155005, 0.600622,
 0.138308, 0.142276, 0.263441, 0.455975,
 0.080713, 0.270606, 0.252362, 0.396319,
 0.178919, 0.196152, 0.299632, 0.325297,
 0.277274, 0.273862, 0.207526, 0.241338} 


1 10.67304374454654
{0.248667, 0.324919, 0.236871, 0.189543,
 0.303815, 0.162365, 0.244451,  0.28937,
 0.245255,  0.21236, 0.258292, 0.284093,
 0.153259, 0.367023, 0.222933, 0.256785,
 0.275161, 0.214423, 0.284723, 0.225693,
 0.136321, 0.183838, 0.491868, 0.187973,
 0.276204, 0.172099, 0.305358, 0.246339,
 0.392619, 0.223691, 0.169136, 0.214554}
{0.312083, 0.139836,  0.36161, 0.186471,
 0.317213, 0.126815, 0.315762,  0.24021,
 0.247159, 0.134676, 0.285835,  0.33233,
 0.177304, 0.205276, 0.177106, 0.440313,
 0.136265, 0.160306, 0.280458, 0.422971,
 0.149888, 0.139142, 0.279962, 0.431007,
 0.176734,  0.21471, 0.312914, 0.295643,
 0.278357, 0.279293, 0.207625, 0.234725} 


1 9.375364420593131
{0.247396, 0.357181,  0.18074, 0.214683,
 0.272881, 0.151628, 0.285778, 0.289713,
  0.24188, 0.220957, 0.248411, 0.288753,
 0.158027, 0.361925,  0.22528, 0.254767,
 0.191849, 0.236204, 0.310944, 0.261003,
 0.211084, 0.227547, 0.281489, 0.279879,
 0.327791, 0.187942, 0.187945, 0.296322,
 0.395686, 0.225184, 0.157762, 0.221368}
{0.271998, 0.109263, 0.244931, 0.373808,
 0.338789, 0.115442, 0.244817, 0.300951,
 0.223882, 0.115365, 0.314257, 0.346496,
  0.20527, 0.134684, 0.274446,   0.3856,
 0.167317, 0.184649, 0.294059, 0.353975,
 0.156924, 0.113537, 0.289556, 0.439983,
 0.165988, 0.203912, 0.285814, 0.344286,
 0.277943, 0.286065, 0.200725, 0.235267} 


1 9.869791537151293
{0.312524, 0.276781, 0.191436, 0.219259,
 0.302407, 0.200134,  0.27726, 0.220199,
 0.236658, 0.206284, 0.256389, 0.300669,
 0.169126, 0.329911, 0.251289, 0.249675,
  0.18369, 0.229794, 0.332204, 0.254312,
 0.280593, 0.213483, 0.246722, 0.259202,
 0.352518, 0.266661, 0.139167, 0.241655,
 0.392046,  0.24823,  0.13779, 0.221934}
{0.431251, 0.104002, 0.097925, 0.366822,
 0.401561, 0.122582, 0.242264, 0.233593,
 0.276047, 0.096558, 0.323033, 0.304362,
 0.200697, 0.121213, 0.315411, 0.362679,
 0.172152, 0.181672, 0.275051, 0.371125,
 0.143082, 0.307341, 0.250805, 0.298772,
    0.151, 0.216228, 0.304875, 0.327897,
 0.275286, 0.286641, 0.201909, 0.236165} 


1 10.529828878261094
{0.293341, 0.243139, 0.220903, 0.242616,
 0.316187, 0.202644, 0.262822, 0.218346,
  0.22865, 0.213747, 0.271713, 0.285889,
 0.199813, 0.320831, 0.239657, 0.239699,
 0.192251, 0.212448, 0.338031,  0.25727,
 0.291375, 0.187889, 0.259764, 0.260973,
 0.349068, 0.329127, 0.158761, 0.163045,
 0.392542, 0.253649, 0.116421, 0.237388}
{0.397758, 0.162218, 0.241905, 0.198118,
 0.344878, 0.127351, 0.285099, 0.242672,
 0.241418, 0.109224, 0.325848,  0.32351,
 0.261552, 0.233695, 0.165366, 0.339387,
 0.168456,  0.20406, 0.243771, 0.383713,
 0.212168, 0.185327, 0.193367, 0.409138,
 0.150232,  0.22193, 0.300411, 0.327427,
 0.270893, 0.280961, 0.211158, 0.236988} 


1 9.682818367768885
{ 0.32271, 0.233249, 0.181047, 0.262994,
   0.3196, 0.182187, 0.266973, 0.231241,
 0.229439, 0.216468, 0.268312, 0.285782,
  0.17675, 0.325775, 0.255636, 0.241839,
 0.193101, 0.211552, 0.339777,  0.25557,
 0.298009, 0.164381, 0.299081, 0.238529,
 0.302413, 0.233474, 0.268916, 0.195197,
 0.407262, 0.244091, 0.125187,  0.22346}
{0.362178, 0.058996, 0.256365, 0.322461,
 0.326725, 0.120748, 0.305535, 0.246992,
 0.224711, 0.145093, 0.275976, 0.354221,
 0.204221, 0.231156, 0.153634, 0.410989,
 0.157602,  0.17177, 0.315618,  0.35501,
 0.210002, 0.178225, 0.215391, 0.396382,
 0.159171, 0.232459, 0.293556, 0.314815,
 0.270803, 0.279325, 0.212023, 0.237849} 


1 11.543678119751304
{0.317686, 0.236592, 0.210925, 0.234797,
 0.342477, 0.154314, 0.285501, 0.217707,
 0.228992, 0.215125, 0.266647, 0.289236,
  0.16303, 0.328296, 0.258629, 0.250045,
 0.192242, 0.211849, 0.329499,  0.26641,
 0.346112, 0.179325, 0.282429, 0.192134,
 0.312131, 0.233932, 0.212728, 0.241209,
 0.385169,  0.24291, 0.122147, 0.249773}
{0.265337, 0.088947,  0.35741, 0.288305,
  0.33126, 0.119637, 0.326601, 0.222501,
 0.207582, 0.148087,   0.2403, 0.404031,
 0.117987, 0.167229, 0.287801, 0.426983,
  0.17099, 0.166637, 0.296041, 0.366332,
 0.119411, 0.223671, 0.358166, 0.298753,
 0.199966, 0.195433, 0.286809, 0.317793,
 0.267766, 0.284636, 0.213536, 0.234062} 


1 11.3877943573518
{0.278917, 0.262595, 0.213351, 0.245137,
 0.320279, 0.151314, 0.263483, 0.264924,
 0.225529, 0.205787, 0.268131, 0.300553,
 0.162907, 0.311573, 0.256738, 0.268782,
 0.181769,  0.20778, 0.325355, 0.285096,
 0.324254, 0.193364, 0.289104, 0.193277,
 0.255719, 0.223373, 0.304351, 0.216557,
 0.363034, 0.273121, 0.118663, 0.245181}
{0.291075, 0.092245, 0.360844, 0.255836,
 0.311736, 0.087596, 0.367322, 0.233346,
 0.212953, 0.120105, 0.306635, 0.360307,
 0.175528, 0.107226, 0.296044, 0.421203,
 0.188172, 0.176379, 0.271609, 0.363839,
 0.151016, 0.168107, 0.319994, 0.360884,
 0.255006, 0.125219, 0.275175, 0.344599,
 0.269352, 0.284955, 0.214741, 0.230952} 


1 10.078977847569393
{0.322404,  0.23351, 0.201116, 0.242969,
 0.259982,  0.15913, 0.298878, 0.282011,
 0.223152, 0.206419,  0.27557, 0.294859,
  0.17265, 0.301092, 0.254976, 0.271282,
 0.177534, 0.215752, 0.321121, 0.285593,
 0.243867, 0.158371, 0.392487, 0.205275,
 0.292443, 0.259186, 0.222553, 0.225817,
 0.365834,  0.27842, 0.115688, 0.240059}
{0.341345, 0.059206, 0.330414, 0.269035,
 0.315665, 0.085108, 0.358043, 0.241184,
 0.260667, 0.162485, 0.276094, 0.300754,
 0.179515, 0.179796, 0.343798, 0.296891,
 0.232432, 0.172685, 0.279905, 0.314979,
 0.166091, 0.149182, 0.285118, 0.399609,
  0.25433, 0.160377, 0.267742, 0.317551,
 0.266973, 0.288981, 0.208698, 0.235347} 


1 10.644121845562157
{0.333906,   0.2487, 0.226724,  0.19067,
 0.252464, 0.133746, 0.346694, 0.267096,
 0.220882, 0.216263, 0.267636, 0.295219,
   0.1697,  0.30781, 0.246092, 0.276398,
 0.172691,  0.20774,  0.33262, 0.286949,
 0.185073, 0.143721, 0.372109, 0.299096,
 0.308823, 0.278907, 0.229075, 0.183195,
 0.366188, 0.280429, 0.111633, 0.241749}
{0.300707, 0.130378, 0.456676, 0.112239,
 0.288497, 0.100916, 0.403167, 0.207421,
 0.221041, 0.166274, 0.280681, 0.332004,
