virtus : 2751 documents
 0.169617,  0.36213, 0.239941, 0.228311,
 0.145906, 0.381092, 0.265976, 0.207026,
 0.081847, 0.465692,  0.26892, 0.183541,
 0.105892, 0.285252, 0.280683, 0.328173,
 0.197776, 0.238599, 0.265579, 0.298046,
 0.262092,  0.16008, 0.208414, 0.369414} 


1 7.291396813169237
{ 0.24517, 0.270945, 0.257856, 0.226028,
 0.241288, 0.297217, 0.243091, 0.218404,
 0.202913, 0.308013, 0.195403, 0.293671,
 0.248082, 0.227735,  0.38154, 0.142642,
  0.20378,  0.29625, 0.259486, 0.240484,
 0.238435,   0.2556, 0.322755, 0.183209,
 0.204548, 0.248057, 0.303342, 0.244053,
 0.151966, 0.199677, 0.310367,  0.33799}
{0.175004, 0.135497, 0.316024, 0.373475,
 0.175266, 0.207196, 0.415375, 0.202163,
 0.143045, 0.358936, 0.245013, 0.253006,
 0.125655, 0.369814, 0.288633, 0.215898,
 0.094171, 0.444362, 0.267518, 0.193949,
 0.113012, 0.276564, 0.263795, 0.346629,
 0.175742, 0.250964, 0.315731, 0.257563,
 0.269865, 0.164632, 0.207726, 0.357777} 


1 7.089629607207543
{0.245587, 0.269576, 0.257078, 0.227759,
 0.242471, 0.296345, 0.241735, 0.219449,
 0.207517, 0.306016, 0.201393, 0.285074,
 0.262452, 0.222086, 0.358079, 0.157382,
 0.201222, 0.301635, 0.257053,  0.24009,
  0.23676, 0.261438, 0.318971,  0.18283,
 0.204117,  0.25031, 0.304828, 0.240745,
 0.235732,  0.20415, 0.300328, 0.259791}
{0.134565, 0.206956, 0.268546, 0.389932,
 0.176757, 0.209369, 0.410755, 0.203118,
 0.150674, 0.359981, 0.252836, 0.236509,
 0.141072, 0.459393, 0.233651, 0.165885,
 0.098234, 0.468207, 0.225009,  0.20855,
 0.082547, 0.300611, 0.272952,  0.34389,
 0.161362, 0.229401, 0.183858, 0.425378,
 0.271823, 0.174133, 0.194502, 0.359541} 


1 7.4533443568728615
{0.244488, 0.270415, 0.256749, 0.228348,
 0.240882, 0.292502, 0.249085, 0.217531,
 0.213137, 0.298785, 0.201049, 0.287029,
 0.225338, 0.206237, 0.346791, 0.221633,
 0.200338, 0.301916, 0.260655, 0.237091,
 0.237719, 0.262011, 0.319623, 0.180647,
 0.203865, 0.248475, 0.306636, 0.241025,
 0.230175, 0.178069,  0.24892, 0.342836}
{0.274401,  0.09753, 0.430996, 0.197072,
 0.176479, 0.207763, 0.414877, 0.200882,
 0.137238, 0.344014, 0.238967, 0.279781,
 0.147502,  0.37703, 0.277414, 0.198054,
 0.078299, 0.418028, 0.257894, 0.245779,
 0.069874, 0.328909, 0.267131, 0.334086,
 0.115444, 0.223072, 0.224664, 0.436819,
  0.29121, 0.169906, 0.197867, 0.341017} 


1 8.10398419520523
{0.244817, 0.267885, 0.258673, 0.228625,
 0.243131, 0.292346, 0.248495, 0.216028,
 0.213864, 0.296015, 0.201315, 0.288806,
  0.19308, 0.224047,  0.37931, 0.203564,
 0.202406, 0.302437, 0.258689, 0.236467,
 0.244594, 0.259406, 0.318772, 0.177228,
 0.204202, 0.249259, 0.304076, 0.242463,
 0.201688, 0.173397, 0.239631, 0.385284}
{0.084729, 0.258514, 0.571534, 0.085224,
 0.169962, 0.201949, 0.426674, 0.201415,
 0.135053, 0.358462, 0.233614, 0.272871,
 0.134344, 0.337649, 0.248183, 0.279825,
 0.096367, 0.413215, 0.216887, 0.273532,
 0.069837, 0.360126, 0.261712, 0.308325,
 0.133889, 0.220437, 0.243235, 0.402439,
 0.291419, 0.169422, 0.208376, 0.330784} 


1 8.001425115529663
{ 0.24291, 0.267582, 0.261181, 0.228327,
 0.242595, 0.290019, 0.250766, 0.216619,
 0.213418, 0.298539, 0.198564, 0.289479,
 0.185349, 0.218337, 0.359644,  0.23667,
  0.20254, 0.296602, 0.262951, 0.237906,
 0.246214, 0.253394, 0.321779, 0.178613,
 0.202456, 0.249221, 0.304275, 0.244048,
 0.203184, 0.215658, 0.187416, 0.393742}
{0.120905, 0.156483, 0.512661, 0.209951,
 0.167236, 0.234458, 0.399239, 0.199068,
 0.131676, 0.350148, 0.247816,  0.27036,
 0.134282, 0.240516,  0.28633, 0.338871,
 0.091781, 0.384596, 0.230157, 0.293466,
 0.076195, 0.351627, 0.222107, 0.350071,
  0.14914, 0.226836,  0.25257, 0.371454,
 0.302743, 0.165754, 0.201182, 0.330321} 


1 6.6014852911565045
{0.242255, 0.265622,   0.2623, 0.229824,
 0.244121, 0.290012, 0.248773, 0.217094,
 0.213248,  0.29698, 0.197166, 0.292606,
 0.179777, 0.228953, 0.363864, 0.227406,
  0.20492, 0.294422, 0.262074, 0.238584,
 0.241188, 0.252106, 0.322758, 0.183948,
 0.204204, 0.252052, 0.301257, 0.242487,
 0.183046, 0.231852, 0.192196, 0.392905}
{0.139473, 0.148445, 0.573352,  0.13873,
 0.166912, 0.236755, 0.389738, 0.206595,
 0.153976,  0.33596, 0.248825, 0.261239,
 0.192453,  0.32442, 0.260649, 0.222478,
  0.08963, 0.373222,  0.20332, 0.333828,
 0.080691, 0.334926, 0.200745, 0.383637,
 0.144891, 0.219156, 0.251486, 0.384466,
 0.307605, 0.157205, 0.189784, 0.345406} 


1 8.069270664496578
{0.242891, 0.264302, 0.261864, 0.230943,
 0.244291, 0.289684, 0.251861, 0.214164,
 0.217918, 0.298341,  0.18869,  0.29505,
 0.181556, 0.222138, 0.367069, 0.229237,
 0.206469, 0.293669, 0.261322, 0.238539,
 0.241346, 0.249479,  0.32598, 0.183195,
 0.199964, 0.255776, 0.301369, 0.242891,
 0.180607, 0.160087, 0.188036,  0.47127}
{0.187957, 0.272628, 0.350398, 0.189017,
  0.17744,  0.26048, 0.342263, 0.219816,
 0.158426,  0.32902, 0.257229, 0.255324,
  0.08327, 0.341937, 0.292798, 0.281995,
 0.081799, 0.361432, 0.315443, 0.241326,
 0.090757,  0.34897, 0.211286, 0.348986,
 0.178446, 0.154792, 0.191318, 0.475445,
 0.304249, 0.167521, 0.180313, 0.347916} 


1 8.578523745728452
{0.235886, 0.267775, 0.263067, 0.233272,
  0.23846, 0.295432, 0.252443, 0.213666,
 0.215712, 0.299937, 0.190436, 0.293915,
 0.181521,   0.2289,   0.3738, 0.215779,
 0.205999, 0.292211, 0.262537, 0.239254,
 0.229925, 0.255227, 0.331218,  0.18363,
 0.203215, 0.255787, 0.296615, 0.244383,
 0.181873, 0.146976, 0.214865, 0.456285}
{0.207073, 0.260024, 0.402525, 0.130378,
 0.186014, 0.253342, 0.342311, 0.218332,
 0.161099, 0.332566,  0.25363, 0.252705,
 0.112566, 0.312623, 0.258968, 0.315843,
 0.077278, 0.439204, 0.270565, 0.212953,
 0.068303,  0.40949, 0.200613, 0.321595,
 0.148808, 0.241379, 0.223486, 0.386327,
 0.299722, 0.167237, 0.182084, 0.350958} 


1 9.426813242466562
{0.234864, 0.267056, 0.264587, 0.233493,
  0.23737,   0.2961, 0.252445, 0.214085,
 0.226548, 0.281496,  0.19934, 0.292615,
 0.156384, 0.210515, 0.435101,    0.198,
 0.207573, 0.287887, 0.265477, 0.239064,
 0.229678, 0.255147, 0.330169, 0.185007,
 0.201744, 0.262287, 0.293588,  0.24238,
 0.183384, 0.178441, 0.169508, 0.468666}
{0.242301, 0.112681, 0.392142, 0.252876,
 0.190998, 0.255658,  0.33059, 0.222754,
 0.169414, 0.332351, 0.248971, 0.249264,
 0.141904, 0.195812,  0.39888, 0.263404,
 0.076157,  0.44523, 0.254858, 0.223755,
 0.073167, 0.417039, 0.206673, 0.303122,
 0.128885, 0.385271, 0.222459, 0.263385,
 0.306636, 0.151374, 0.183561, 0.358429} 


1 10.227621209733503
{0.231671, 0.266084, 0.266517, 0.235728,
 0.236402, 0.297278, 0.254169,  0.21215,
 0.234883, 0.276327, 0.191302, 0.297488,
  0.15729, 0.204722, 0.439112, 0.198876,
 0.205941,  0.29097, 0.265144, 0.237945,
 0.228936, 0.249687, 0.335074, 0.186304,
 0.210915, 0.264441, 0.283315, 0.241329,
 0.170336, 0.223731, 0.163355, 0.442578}
{0.114061, 0.151311, 0.333945, 0.400682,
 0.186048, 0.251868, 0.329438, 0.232646,
 0.171483, 0.335751, 0.232449, 0.260317,
 0.091063, 0.468768, 0.229459,  0.21071,
 0.077546, 0.430524, 0.255794, 0.236137,
 0.082577,  0.38536, 0.187995, 0.344068,
 0.226673, 0.323508, 0.142879,  0.30694,
 0.297506, 0.148625, 0.189687, 0.364181} 


1 9.633310149564881
{0.232032, 0.265477, 0.266439, 0.236052,
 0.237927, 0.294241, 0.257984, 0.209847,
 0.237644, 0.272189, 0.193347, 0.296819,
 0.172895, 0.208472, 0.439007, 0.179626,
  0.19815, 0.291294, 0.263133, 0.247422,
 0.229762, 0.250494, 0.337816, 0.181928,
 0.202863, 0.271679, 0.285348, 0.240111,
  0.18739, 0.193463, 0.178941, 0.440206}
{0.243199,  0.18757, 0.353975, 0.215256,
 0.202135, 0.272816, 0.275162, 0.249887,
 0.169885, 0.337747, 0.233212, 0.259155,
 0.167932, 0.455593, 0.234804, 0.141671,
 0.099311, 0.416249, 0.248706, 0.235733,
 0.102934, 0.367516, 0.210752, 0.318798,
 0.126582, 0.343864,  0.12159, 0.407965,
 0.297912, 0.151615, 0.188789, 0.361684} 


1 8.414273305986471
{0.231649,  0.26439, 0.267333, 0.236628,
 0.233784, 0.292984, 0.260914, 0.212319,
 0.239533, 0.272426, 0.191724, 0.296317,
 0.132343, 0.208118,  0.47928, 0.180258,
 0.197632,  0.29392, 0.261639,  0.24681,
 0.219435, 0.241148, 0.346567, 0.192851,
 0.205464, 0.272153, 0.283973,  0.23841,
 0.211574,  0.20447,  0.13653, 0.447426}
{0.311298, 0.179917, 0.345205,  0.16358,
 0.178487, 0.264748, 0.259651, 0.297114,
 0.164694, 0.345985, 0.222945, 0.266377,
 0.082225, 0.566516, 0.200558, 0.150702,
  0.09814, 0.420918, 0.239729, 0.241214,
 0.104714, 0.354999, 0.207183, 0.333104,
 0.143912, 0.280572, 0.172712, 0.402804,
 0.298969, 0.148997, 0.191824,  0.36021} 


1 9.311610809302262
{0.232171, 0.263161, 0.267763, 0.236905,
 0.235053, 0.292355, 0.261116, 0.211477,
 0.241215,  0.27646, 0.186589, 0.295736,
 0.145868, 0.208168, 0.473763, 0.172201,
 0.195584, 0.295108,  0.26186, 0.247448,
 0.218333, 0.241369,  0.34506, 0.195238,
 0.210182, 0.271769, 0.280626, 0.237423,
 0.140636, 0.219724, 0.175115, 0.464525}
{0.121092, 0.250647, 0.282774, 0.345487,
 0.168406, 0.261045, 0.278934, 0.291614,
 0.168265, 0.349478, 0.218842, 0.263415,
 0.155724, 0.310968, 0.246316, 0.286993,
 0.103963, 0.457425,  0.21455, 0.224062,
 0.092774, 0.277174, 0.251959, 0.378094,
 0.104925, 0.252144, 0.173267, 0.469664,
 0.292758,  0.14874, 0.199848, 0.358654} 


1 7.015335491200335
{0.233108, 0.265335, 0.265137,  0.23642,
 0.244154, 0.285735, 0.258055, 0.212056,
 0.244777, 0.282082, 0.183672, 0.289469,
 0.152965,  0.22519, 0.443721, 0.178124,
 0.193733, 0.296613, 0.263875,  0.24578,
 0.206401, 0.244096, 0.347653, 0.201851,
 0.208756, 0.270821, 0.283485, 0.236938,
 0.141504, 0.200589, 0.189598, 0.468309}
{0.061131, 0.369639, 0.287915, 0.281315,
 0.175521,  0.24164, 0.289308,  0.29353,
    0.191, 0.342835, 0.214928, 0.251237,
 0.119115, 0.335657,  0.31783, 0.227398,
 0.111967, 0.456401,  0.20512, 0.226513,
 0.118158, 0.287052, 0.262354, 0.332436,
 0.128082, 0.301935, 0.197584, 0.372399,
 0.283867, 0.155732,   0.1959, 0.364501} 


1 7.561353767879227
{0.232894, 0.265272, 0.263644, 0.238189,
  0.24314, 0.290255, 0.256621, 0.209983,
 0.237994, 0.282383, 0.184039, 0.295585,
 0.147045, 0.239568, 0.433544, 0.179843,
 0.196914, 0.295587, 0.262039,  0.24546,
 0.203286,   0.2415, 0.351979, 0.203235,
 0.205694, 0.266256, 0.280504, 0.247546,
 0.150747, 0.208323,  0.16742, 0.473511}
{0.128312, 0.291907, 0.464498, 0.115283,
 0.172328, 0.235565, 0.290242, 0.301865,
 0.179657, 0.334413, 0.221179, 0.264752,
 0.113135, 0.417563, 0.259863, 0.209438,
 0.121291,  0.42218, 0.228567, 0.227962,
 0.117672, 0.268284, 0.295028, 0.319016,
 0.148863, 0.260182,    0.314, 0.276954,
  0.28454, 0.152488, 0.196025, 0.366948} 


1 8.061072789143761
{0.233188, 0.265457, 0.263361, 0.237995,
  0.24417, 0.287957, 0.255962, 0.211911,
 0.237876, 0.279518, 0.185128, 0.297478,
 0.163474, 0.231948, 0.420257,  0.18432,
  0.19777, 0.296738, 0.262945, 0.242547,
 0.211874, 0.239649, 0.329694, 0.218783,
 0.200243, 0.260515, 0.285179, 0.254063,
 0.177337, 0.201712, 0.142654, 0.478298}
{0.096916, 0.318923, 0.314994, 0.269167,
 0.156862, 0.250013, 0.282524, 0.310601,
  0.16925, 0.326395, 0.221512, 0.282843,
 0.129921, 0.246876, 0.304351, 0.318853,
 0.097124, 0.397984, 0.237308, 0.267585,
 0.123429, 0.251525, 0.295302, 0.329744,
 0.167267, 0.202749, 0.264555, 0.365429,
 0.274149, 0.133208, 0.207042, 0.385601} 


1 6.718913110051164
{0.232579, 0.264907, 0.264161, 0.238353,
 0.243263, 0.286092, 0.257746,   0.2129,
 0.235454, 0.282378, 0.181737, 0.300431,
 0.163701, 0.233726, 0.412455, 0.190118,
 0.196605, 0.295393, 0.263437, 0.244565,
 0.213149,   0.2393, 0.329097, 0.218454,
 0.202037, 0.260531, 0.284097, 0.253335,
 0.183471, 0.190728, 0.127569, 0.498232}
{0.165054, 0.145621, 0.189513, 0.499812,
 0.155009, 0.254107, 0.277261, 0.313623,
 0.164143, 0.318482, 0.219614, 0.297761,
 0.104384, 0.242899, 0.321541, 0.331175,
 0.102266, 0.385763, 0.239305, 0.272666,
 0.135886,  0.25416, 0.308836, 0.301117,
 0.154143, 0.135166,  0.37266, 0.338031,
 0.278498, 0.134291, 0.211469, 0.375742} 


1 7.532931650351622
{0.232768, 0.265171, 0.262272,  0.23979,
 0.240327, 0.289907,  0.24971, 0.220055,
 0.231055, 0.284482, 0.182838, 0.301626,
 0.166617, 0.235325, 0.410635, 0.187423,
 0.196505,  0.29852, 0.263864, 0.241111,
 0.208469, 0.244581, 0.327762, 0.219188,
 0.198851, 0.257311, 0.293735, 0.250103,
  0.15947, 0.186654, 0.169804, 0.484072}
{0.227125, 0.377068,  0.19586, 0.199948,
 0.155557, 0.250158, 0.289196, 0.305089,
 0.171845, 0.317758, 0.207721, 0.302676,
 0.167069, 0.389765, 0.199007,  0.24416,
 0.113211, 0.364804, 0.255169, 0.266816,
 0.130456, 0.251955, 0.308461, 0.309128,
 0.218548,  0.12095,  0.29693, 0.363572,
 0.278956, 0.132685, 0.210164, 0.378195} 


1 7.217881515317839
{0.233093, 0.263412, 0.265251, 0.238244,
 0.240974, 0.290408, 0.250378,  0.21824,
 0.228916, 0.289791, 0.176405, 0.304888,
 0.190021, 0.239818, 0.385237, 0.184924,
 0.197944, 0.302217,  0.26079,  0.23905,
 0.214357, 0.245331, 0.321369, 0.218943,
 0.198323, 0.250174, 0.302526, 0.248978,
 0.152695, 0.209485, 0.164694, 0.473126}
{0.129255, 0.260238, 0.180652, 0.429856,
 0.145377, 0.291264, 0.277605, 0.285754,
  0.18769, 0.308618, 0.215557, 0.288135,
 0.171816, 0.321581, 0.150215, 0.356388,
 0.104685, 0.379913, 0.251474, 0.263928,
 0.142375, 0.279888, 0.265154, 0.312584,
 0.257754, 0.128921, 0.224799, 0.388527,
 0.280082, 0.130339,  0.20968, 0.379898} 


1 7.271522168001581
{ 0.23366, 0.265679, 0.259583, 0.241077,
 0.240528, 0.294067, 0.246565,  0.21884,
  0.23279, 0.288395, 0.174259, 0.304556,
 0.183275, 0.251032,  0.38295, 0.182743,
 0.202566, 0.297281, 0.262847, 0.237307,
 0.217067, 0.244949, 0.321347, 0.216637,
 0.201494,  0.24992, 0.300995,  0.24759,
 0.205347, 0.169917, 0.153855, 0.470881}
{0.135066, 0.230543,  0.36679, 0.267601,
  0.14071, 0.292865, 0.277173, 0.289253,
 0.199636, 0.312575,  0.22066, 0.267129,
 0.100761, 0.409919, 0.231252, 0.258068,
 0.105788, 0.393241, 0.215218, 0.285753,
 0.168523,  0.28878, 0.281376, 0.261321,
 0.215255, 0.202052, 0.266239, 0.316454,
 0.284709, 0.139979, 0.198897, 0.376415} 


1 7.435055923867426
{0.233075, 0.266439, 0.259956,  0.24053,
 0.232367, 0.297251, 0.249375, 0.221006,
   0.2325, 0.288414, 0.176024, 0.303062,
 0.161145, 0.290147, 0.377502, 0.171206,
 0.203624, 0.296149, 0.262615, 0.237612,
 0.220422, 0.244196, 0.321007, 0.214375,
 0.203106, 0.251943, 0.298899, 0.246052,
  0.20788, 0.163423, 0.151154, 0.477543}
{0.157968, 0.359498, 0.248227, 0.234308,
 0.149573, 0.295265, 0.275252,  0.27991,
 0.190206, 0.303109, 0.215129, 0.291556,
   0.1331, 0.408844, 0.182071, 0.275985,
 0.106501, 0.423063, 0.236227, 0.234209,
 0.147805, 0.310373, 0.211992,  0.32983,
 0.212956, 0.211094, 0.249701, 0.326249,
 0.287821, 0.143162, 0.192465, 0.376552} 


1 7.321796237908925
{0.232384,  0.26792, 0.260216,  0.23948,
 0.235877, 0.297302, 0.252086, 0.214734,
 0.216846, 0.308553,  0.18679, 0.287811,
 0.159006, 0.285918, 0.377989, 0.177088,
 0.206093, 0.293737, 0.264028, 0.236142,
 0.220969, 0.240511,  0.32082, 0.217701,
 0.200062, 0.248943, 0.295556, 0.255439,
 0.191755, 0.212456, 0.162611, 0.433177}
{0.139144, 0.391681, 0.180597, 0.288578,
 0.158143, 0.296311, 0.280739, 0.264808,
 0.189134,  0.31487, 0.221488, 0.274508,
 0.113549, 0.448254, 0.182852, 0.255345,
  0.13111, 0.434645, 0.215486,  0.21876,
 0.133602, 0.374303, 0.209617, 0.282478,
 0.245639, 0.295877, 0.241213, 0.217271,
 0.283703, 0.148876, 0.194705, 0.372716} 


1 6.756464980604845
{0.232075, 0.269157, 0.259921, 0.238846,
 0.232993, 0.295662, 0.254164,  0.21718,
 0.221009, 0.308353, 0.183218,  0.28742,
 0.166159, 0.340864, 0.335158, 0.157819,
 0.205901, 0.293153, 0.264553, 0.236393,
 0.217353, 0.244186, 0.321775, 0.216685,
 0.199051, 0.250137,  0.29638, 0.254432,
 0.180438, 0.231679, 0.147412, 0.440471}
{ 0.10249, 0.348767, 0.161338, 0.387404,
 0.152289, 0.326276, 0.272949, 0.248486,
 0.188599, 0.328202, 0.219639,  0.26356,
 0.177126, 0.316853, 0.266052, 0.239969,
 0.187093, 0.390568, 0.212951, 0.209388,
  0.14036, 0.360578, 0.196556, 0.302506,
 0.207203, 0.262938,  0.20866, 0.321199,
   0.2849, 0.155337, 0.195868, 0.363895} 


1 6.83543508756509
{0.231738, 0.268248, 0.260938, 0.239076,
  0.23286,  0.29492, 0.252701, 0.219519,
 0.226221, 0.307462,  0.18317, 0.283146,
 0.168713, 0.349546, 0.319732,  0.16201,
 0.204861, 0.297054,  0.26282, 0.235266,
 0.230499,  0.25051, 0.306657, 0.212334,
 0.198047, 0.252776, 0.292726, 0.256451,
 0.190056, 0.224744, 0.147885, 0.437315}
{0.256991, 0.263136,  0.20745, 0.272423,
 0.155639, 0.314801, 0.286274, 0.243287,
 0.180658, 0.331253, 0.225068, 0.263021,
 0.115081, 0.518084, 0.228479, 0.138356,
 0.153209,  0.38117,  0.22499, 0.240631,
 0.147837,   0.3464, 0.192385, 0.313379,
  0.21145, 0.246738, 0.238981, 0.302831,
 0.285577, 0.160629, 0.193241, 0.360553} 


1 5.933614763017928
{0.232093, 0.268121, 0.261846,  0.23794,
  0.23344, 0.293998, 0.253201, 0.219361,
 0.226204, 0.311427, 0.181321, 0.281049,
 0.171959, 0.334323,  0.33026, 0.163457,
  0.20719, 0.299495, 0.259447, 0.233867,
 0.230457, 0.250534, 0.306944, 0.212065,
 0.190955, 0.262484, 0.291755, 0.254807,
 0.160234, 0.242543, 0.148649, 0.448574}
{0.158706, 0.205514, 0.395588, 0.240191,
   0.1619, 0.303664,  0.29095, 0.243486,
 0.193658, 0.355264, 0.213621, 0.237456,
  0.15719, 0.347227, 0.240152,  0.25543,
  0.13874, 0.420307, 0.197025, 0.243928,
 0.149897, 0.346345, 0.192998,  0.31076,
 0.154262,  0.27646,  0.21142, 0.357857,
 0.299354, 0.147978, 0.190967, 0.361701} 


1 5.839356886314169
{ 0.23262, 0.268857, 0.262333,  0.23619,
 0.231375, 0.296271, 0.254149, 0.218206,
 0.231235, 0.302991, 0.171477, 0.294297,
 0.172385, 0.354701, 0.309982, 0.162933,
 0.203425, 0.299009, 0.256744, 0.240822,
 0.240217, 0.245211,  0.30175, 0.212821,
 0.194973, 0.259279, 0.292503, 0.253245,
 0.141828, 0.255182, 0.151523, 0.451467}
{0.060393, 0.229818,  0.41438, 0.295409,
 0.169073, 0.302968, 0.293024, 0.234935,
 0.197687, 0.356107, 0.220395, 0.225811,
  0.22258, 0.331807, 0.210059, 0.235554,
 0.150891, 0.416752, 0.194386, 0.237972,
 0.151965, 0.335001, 0.217847, 0.295187,
 0.291921, 0.219465,   0.2617, 0.226913,
 0.313409, 0.150617, 0.165327, 0.370647} 


1 7.687817071682153
{0.230865, 0.269523, 0.263261, 0.236351,
 0.235206, 0.291609, 0.254317, 0.218868,
 0.232268, 0.305678, 0.173122, 0.288932,
 0.180506, 0.359247, 0.300479, 0.159769,
 0.203876, 0.298536, 0.255741, 0.241847,
 0.237448, 0.249205, 0.299067, 0.214281,
 0.189428,  0.25082, 0.289463,  0.27029,
 0.148306, 0.242417, 0.166971, 0.442306}
{0.212841, 0.331328,   0.2856, 0.170231,
 0.163344, 0.288337, 0.282965, 0.265353,
 0.209686, 0.330096, 0.213082, 0.247136,
 0.200071, 0.269781,  0.20548, 0.324667,
 0.194649, 0.372842, 0.194233, 0.238276,
 0.168418, 0.310108, 0.235993, 0.285481,
 0.271718, 0.206284, 0.195645, 0.326353,
 0.315376, 0.151355, 0.164142, 0.369127} 


1 6.223569578846097
{0.230635, 0.269012, 0.263393, 0.236959,
 0.234343, 0.292291,  0.25473, 0.218636,
 0.231006, 0.309785, 0.174161, 0.285048,
 0.184369, 0.328011, 0.314208, 0.173412,
 0.203236, 0.301198, 0.254927, 0.240639,
 0.234376, 0.248446, 0.308348,  0.20883,
 0.195188, 0.240045, 0.291883, 0.272884,
 0.156135, 0.241052, 0.169897, 0.432916}
{0.119111, 0.308053,  0.41354, 0.159297,
 0.159417, 0.289851, 0.289139, 0.261593,
 0.203454, 0.354603, 0.202713,  0.23923,
 0.211268, 0.487498,  0.13327, 0.167964,
 0.157799, 0.388095, 0.209407, 0.244699,
 0.171076,  0.30433, 0.262841, 0.261753,
 0.206262, 0.181969, 0.257481, 0.354288,
 0.304542, 0.158075, 0.157872, 0.379511} 


1 7.96169304686589
{0.226782, 0.269861, 0.266699, 0.236657,
 0.233723,  0.28977, 0.257536,  0.21897,
 0.230652, 0.308463, 0.174085,   0.2868,
 0.187208, 0.329575, 0.308478, 0.174739,
  0.20325, 0.300487, 0.256053, 0.240209,
 0.237642,  0.24664, 0.305742, 0.209976,
 0.193312, 0.237305, 0.289755, 0.279628,
