hostis : 3982 documents
 0.184319, 0.307885,  0.25423, 0.253566,
  0.23683, 0.266338, 0.249038, 0.247795,
 0.236682, 0.333449, 0.239565, 0.190304}
{0.089682, 0.172851, 0.085781, 0.651687,
   0.0756, 0.203916, 0.100833, 0.619651,
 0.258488, 0.332741, 0.164086, 0.244684,
 0.187904, 0.368406, 0.195569, 0.248122,
 0.142213, 0.453958, 0.230785, 0.173044,
   0.0552, 0.442548, 0.158398, 0.343855,
 0.010305, 0.488532, 0.257153,  0.24401,
 0.018788, 0.281259,  0.43277, 0.267182} 


1 15.282455353185124
{0.189506, 0.234141, 0.310606, 0.265747,
 0.230605, 0.254203, 0.250997, 0.264194,
  0.21654, 0.276867, 0.261818, 0.244776,
 0.197633, 0.224096, 0.315686, 0.262585,
 0.220555, 0.188126, 0.277446, 0.313873,
 0.179849,  0.29238, 0.263288, 0.264483,
 0.232311, 0.271204, 0.249518, 0.246967,
 0.313693, 0.447295, 0.160548, 0.078464}
{0.097017, 0.090069, 0.186179, 0.626734,
 0.142633, 0.186612, 0.136161, 0.534594,
 0.259032, 0.339305, 0.154803,  0.24686,
 0.228116, 0.505639, 0.124864, 0.141381,
 0.133499, 0.443641,  0.23407, 0.188789,
 0.059473, 0.467417,  0.14678,  0.32633,
 0.038171, 0.504079, 0.188707, 0.269043,
 0.026447, 0.341375, 0.417501, 0.214678} 


1 16.32191044386379
{0.189475, 0.233853,  0.31076, 0.265912,
   0.2295, 0.254279, 0.251895, 0.264326,
 0.217936, 0.274496,  0.26205, 0.245518,
 0.203507,  0.22762, 0.318774,   0.2501,
 0.221027, 0.186628, 0.277486, 0.314859,
 0.176803, 0.300578, 0.284791, 0.237828,
 0.233294,  0.27526, 0.243672, 0.247774,
 0.187858,   0.4414, 0.260099, 0.110644}
{ 0.02273, 0.303709,  0.05634, 0.617221,
 0.079419, 0.198167,  0.11801, 0.604404,
 0.221785,  0.35504, 0.158887, 0.264289,
 0.250337, 0.240712, 0.333029, 0.175922,
 0.220655, 0.387424, 0.236198, 0.155723,
 0.059672, 0.339358, 0.156916, 0.444054,
  0.04691, 0.395665,  0.15708, 0.400345,
 0.035001, 0.277734, 0.483915, 0.203349} 


1 18.253327372075375
{0.189089, 0.233834, 0.310599, 0.266478,
 0.229659, 0.255612, 0.250285, 0.264443,
 0.218241, 0.273648, 0.261464, 0.246647,
 0.202778, 0.228611, 0.317716, 0.250895,
 0.220101, 0.186084, 0.276845, 0.316971,
 0.190062, 0.313977, 0.278974, 0.216987,
 0.232469, 0.276075, 0.245337,  0.24612,
 0.177192, 0.470832, 0.198065, 0.153911}
{0.096657, 0.559442, 0.084437, 0.259464,
 0.179094, 0.188975,  0.10793, 0.524001,
 0.228275, 0.354764, 0.158512,  0.25845,
 0.250475, 0.361405, 0.156187, 0.231933,
 0.144566, 0.543282, 0.104668, 0.207485,
 0.098084, 0.414077, 0.158907, 0.328932,
 0.054618, 0.408202, 0.320882, 0.216298,
 0.018084, 0.284975, 0.444633, 0.252308} 


1 11.777957891151324
{0.189571, 0.233773, 0.310071, 0.266584,
 0.229914, 0.255249, 0.251189, 0.263648,
 0.220988, 0.275477, 0.262473, 0.241063,
 0.197068, 0.228127, 0.318998, 0.255808,
 0.219652, 0.185976, 0.277629, 0.316742,
 0.189712, 0.317052, 0.283112, 0.210124,
 0.231411, 0.270518, 0.238764, 0.259307,
 0.138159, 0.210092, 0.473276, 0.178473}
{0.120978, 0.145878, 0.055881, 0.677263,
 0.164679, 0.196921, 0.121186, 0.517214,
 0.230377, 0.330216, 0.169782, 0.269624,
 0.181413,  0.30101, 0.211647, 0.305931,
 0.147884,  0.42506, 0.152794, 0.274262,
 0.112458, 0.334585, 0.211524, 0.341432,
 0.030996, 0.385936, 0.296014, 0.287054,
 0.018291, 0.294712, 0.451717,  0.23528} 


1 12.238594118180298
{0.189755, 0.233831, 0.309166, 0.267249,
 0.230954, 0.258527, 0.249547, 0.260972,
  0.22189, 0.275821, 0.262372, 0.239917,
 0.198337, 0.227892, 0.320329, 0.253442,
 0.219208, 0.185794, 0.277565, 0.317433,
 0.195108, 0.322869, 0.261639, 0.220385,
 0.235227, 0.271397, 0.236781, 0.256595,
 0.147259, 0.303173, 0.322856, 0.226712}
{0.272629, 0.309303, 0.080855, 0.337212,
 0.165441, 0.216955, 0.182917, 0.434687,
 0.229578, 0.336216, 0.166797, 0.267409,
 0.142751, 0.387415, 0.222945, 0.246889,
  0.21673, 0.317771,  0.15804, 0.307458,
 0.089312,  0.35251, 0.208461, 0.349717,
 0.036844, 0.512758, 0.249408, 0.200991,
 0.034634, 0.289294, 0.411899, 0.264173} 


1 9.27902256874745
{0.190753, 0.233873, 0.308159, 0.267215,
 0.229707, 0.258761, 0.248893, 0.262639,
 0.223955, 0.274503,  0.26415, 0.237392,
 0.192287, 0.245488, 0.317156,  0.24507,
 0.219327, 0.186871, 0.275748, 0.318053,
 0.206096, 0.305706, 0.263664, 0.224533,
  0.24186,  0.27753, 0.227143, 0.253467,
 0.095206, 0.289018, 0.347867, 0.267908}
{0.219257, 0.181206, 0.170456, 0.429082,
 0.102147, 0.258835, 0.224611, 0.414408,
 0.215131, 0.309073, 0.176159, 0.299637,
 0.285365, 0.287273, 0.210295, 0.217067,
  0.20554, 0.274555,  0.19171, 0.328195,
  0.11763, 0.298825, 0.247675, 0.335869,
 0.066112, 0.274281, 0.226288, 0.433319,
 0.054721, 0.271563, 0.441857, 0.231859} 


1 8.256278805742353
{0.190905, 0.234203, 0.308161, 0.266731,
 0.230398, 0.259866, 0.247542, 0.262194,
 0.222449, 0.275909, 0.263871,  0.23777,
 0.212959, 0.235506, 0.316612, 0.234923,
 0.221763, 0.187764, 0.276695, 0.313778,
 0.216109, 0.290577,  0.27394, 0.219375,
 0.235849, 0.276251, 0.225229, 0.262672,
 0.180327, 0.277198, 0.244434, 0.298042}
{0.092882, 0.256944, 0.168668, 0.481506,
  0.10803, 0.295203,  0.22892, 0.367846,
  0.21527, 0.291722, 0.210174, 0.282834,
 0.195298, 0.358794, 0.160214, 0.285694,
 0.222154, 0.219187, 0.209674, 0.348985,
 0.220722,  0.23392, 0.211518, 0.333839,
  0.10514, 0.441105, 0.198203, 0.255552,
 0.098347, 0.389762, 0.322423, 0.189469} 


1 4.866393555245468
{0.191775, 0.235314,  0.30671,   0.2662,
 0.229139,  0.25974, 0.248107, 0.263015,
 0.222433, 0.276598, 0.263492, 0.237477,
 0.215998, 0.237715,  0.27078, 0.275507,
 0.221525, 0.189012, 0.276403,  0.31306,
 0.216788, 0.307783, 0.274073, 0.201357,
 0.229077,  0.28212, 0.225274, 0.263529,
 0.088166, 0.255931, 0.350785, 0.305118}
{0.046191, 0.230995, 0.251104,  0.47171,
  0.12698,  0.28555, 0.197443, 0.390027,
 0.213169, 0.294309, 0.205865, 0.286656,
 0.213675, 0.208718,   0.3042, 0.273407,
 0.193527, 0.195661, 0.289732,  0.32108,
 0.180101, 0.265842, 0.256723, 0.297335,
 0.123228, 0.278831, 0.322204, 0.275737,
 0.060481, 0.338996, 0.402492, 0.198031} 


1 5.94246174098543
{ 0.19212, 0.233814, 0.308837,  0.26523,
 0.230504, 0.259456, 0.248455, 0.261586,
 0.223698, 0.276618, 0.261549, 0.238136,
 0.212065,  0.24421, 0.272818, 0.270907,
 0.221954,  0.18888, 0.276746, 0.312421,
 0.246717, 0.291275, 0.270177, 0.191831,
 0.228785,  0.28377, 0.220948, 0.266497,
 0.101867, 0.241917, 0.216276,  0.43994}
{0.111243, 0.323478, 0.177379,   0.3879,
  0.13972, 0.309782, 0.163371, 0.387127,
 0.224474, 0.307493, 0.209693,  0.25834,
 0.166514, 0.243289, 0.220691, 0.369506,
 0.116943,  0.22585, 0.280076,  0.37713,
 0.145361, 0.303193, 0.252111, 0.299335,
 0.087632, 0.400032,  0.33928, 0.173056,
 0.046024, 0.388238, 0.374245, 0.191493} 


1 6.588054818450292
{0.191577, 0.233426, 0.308153, 0.266844,
 0.229889, 0.260062, 0.248288, 0.261761,
 0.222426, 0.277284, 0.260921, 0.239369,
 0.211717,  0.22874, 0.293738, 0.265805,
 0.220741, 0.187811, 0.280178,  0.31127,
  0.21769, 0.299799, 0.282066, 0.200444,
 0.229123, 0.285824, 0.221776, 0.263277,
 0.302273, 0.266662, 0.133871, 0.297195}
{ 0.09291,  0.48752, 0.072835, 0.346735,
 0.134913, 0.319697, 0.139914, 0.405476,
 0.225636, 0.295359, 0.226349, 0.252656,
 0.109453, 0.244298, 0.301051, 0.345198,
 0.144815, 0.231507, 0.245457, 0.378221,
 0.088264, 0.314047,  0.40795, 0.189738,
 0.042968, 0.375717, 0.446911, 0.134404,
 0.046679, 0.398677,  0.40094, 0.153704} 


1 8.734393676756824
{0.191931, 0.234034, 0.306785, 0.267251,
 0.229417, 0.259478, 0.249587, 0.261518,
 0.230798, 0.280668, 0.253119, 0.235415,
 0.202684, 0.230726, 0.282471,  0.28412,
 0.221313, 0.187965, 0.279182,  0.31154,
 0.185468, 0.302466, 0.313147, 0.198919,
 0.231012, 0.290081, 0.222766, 0.256142,
 0.297801, 0.301943, 0.125961, 0.274294}
{0.209367, 0.312847, 0.188034, 0.289752,
 0.206812, 0.261103, 0.136736, 0.395349,
 0.211753, 0.305105, 0.226695, 0.256447,
 0.115583, 0.255142,  0.17058, 0.458695,
 0.201742, 0.286207, 0.187706, 0.324345,
 0.098242, 0.325695, 0.313829, 0.262234,
 0.033012,  0.49344, 0.300417, 0.173131,
 0.037966, 0.348513, 0.371781,  0.24174} 


1 8.256972594650279
{0.188516, 0.234967,  0.30612, 0.270397,
 0.229482, 0.259516, 0.248342,  0.26266,
 0.231133, 0.279264, 0.253749, 0.235855,
 0.208802, 0.209143, 0.297659, 0.284397,
 0.216987, 0.188137, 0.282722, 0.312154,
 0.172735, 0.296396, 0.323015, 0.207854,
 0.230114, 0.291206, 0.225882, 0.252798,
 0.258228, 0.217633, 0.267686, 0.256453}
{0.102892, 0.437518, 0.059765, 0.399825,
 0.166544, 0.311229, 0.180148,  0.34208,
 0.202425, 0.277639, 0.258685, 0.261251,
 0.096427, 0.324704,  0.14132, 0.437549,
  0.20435, 0.234252, 0.189507, 0.371891,
 0.066278, 0.348166, 0.263327, 0.322229,
 0.040228, 0.313407, 0.418873, 0.227492,
 0.030744, 0.404205, 0.311941,  0.25311} 


1 8.926179962458272
{ 0.18816, 0.234849, 0.306451,  0.27054,
 0.229759, 0.259852, 0.249068, 0.261322,
 0.230671, 0.279828, 0.255464, 0.234037,
 0.211212, 0.203482, 0.303105, 0.282201,
 0.217646, 0.187131, 0.282346, 0.312876,
  0.16584, 0.296848, 0.337639, 0.199674,
 0.239198, 0.288418, 0.224594,  0.24779,
 0.185271, 0.251085, 0.202052, 0.361592}
{0.115788, 0.391032, 0.169766, 0.323414,
 0.123241, 0.304044, 0.180896, 0.391819,
    0.215, 0.265631, 0.267145, 0.252224,
  0.26041,  0.24465,   0.1355,  0.35944,
 0.160601, 0.270251, 0.197508, 0.371639,
 0.071362, 0.349135, 0.189701, 0.389802,
 0.060924, 0.183499, 0.354757, 0.400821,
 0.076006, 0.346044, 0.338307, 0.239642} 


1 5.35768444429338
{0.188055, 0.235099, 0.306529, 0.270317,
 0.228723, 0.260946,  0.24908, 0.261251,
 0.230474, 0.280282, 0.256931, 0.232313,
 0.194239, 0.197737, 0.307285, 0.300739,
 0.215281, 0.186601, 0.284254, 0.313864,
 0.169112, 0.307484, 0.317951, 0.205452,
 0.238177, 0.284588,  0.22629, 0.250944,
 0.221053, 0.332462, 0.166575,  0.27991}
{0.122888, 0.474188, 0.136111, 0.266813,
  0.12875, 0.360955, 0.176623, 0.333672,
 0.233348, 0.262041, 0.248562, 0.256049,
  0.19469,   0.3088, 0.140903, 0.355607,
 0.187587, 0.236595, 0.207918,   0.3679,
   0.0688, 0.232557, 0.265057, 0.433587,
 0.055322, 0.249441, 0.306407,  0.38883,
 0.057391, 0.312537, 0.402566, 0.227506} 


1 6.253760220886088
{0.187567, 0.234397, 0.306243, 0.271793,
 0.228901, 0.261007, 0.249402,  0.26069,
 0.228138, 0.280761, 0.259191,  0.23191,
 0.196679, 0.197563, 0.313567, 0.292191,
 0.214821, 0.188716, 0.285508, 0.310956,
 0.160311, 0.307177, 0.329044, 0.203468,
 0.239181, 0.280615, 0.230425, 0.249779,
 0.227466, 0.509191, 0.108582,  0.15476}
{0.135473, 0.361837,  0.20909,   0.2936,
 0.167559, 0.325836, 0.194754, 0.311851,
 0.245509, 0.268055, 0.235483, 0.250953,
 0.230187, 0.264178, 0.171391, 0.334244,
 0.158804, 0.310421, 0.163717, 0.367058,
 0.065723, 0.323693,  0.21191, 0.398674,
 0.071714, 0.398838, 0.310719,  0.21873,
 0.071198, 0.316051, 0.417161,  0.19559} 


1 6.792302493387282
{0.187879, 0.233219, 0.305404, 0.273497,
  0.22955, 0.261255, 0.250817, 0.258378,
  0.22653, 0.283874, 0.256323, 0.233273,
 0.205321, 0.191001, 0.303317, 0.300361,
 0.214695, 0.186725, 0.286592, 0.311988,
 0.175477,  0.30321, 0.308688, 0.212625,
 0.240124,  0.28473, 0.227767,  0.24738,
 0.142014,  0.48148, 0.191287, 0.185219}
{0.087134, 0.402293, 0.181259, 0.329314,
 0.162405,  0.25561, 0.213844, 0.368141,
 0.259139, 0.226529,  0.24364, 0.270692,
 0.192289, 0.235019, 0.195194, 0.377499,
 0.139233, 0.258271, 0.170681, 0.431815,
 0.123173, 0.274377, 0.279415, 0.323034,
 0.097665, 0.351368, 0.309957,  0.24101,
 0.053866, 0.354192, 0.386624, 0.205318} 


1 5.716789927454277
{0.188151, 0.233346,  0.30479, 0.273714,
 0.228964, 0.261189, 0.250395, 0.259452,
 0.224928, 0.283988,  0.25194, 0.239143,
 0.238232, 0.180825, 0.300528, 0.280415,
 0.213989,  0.18595, 0.286818, 0.313242,
 0.160177, 0.287113,  0.33513,  0.21758,
 0.230821, 0.294629, 0.222073, 0.252476,
 0.195171, 0.317132, 0.249668, 0.238029}
{0.179985, 0.227004, 0.232007, 0.361003,
 0.179512, 0.266249, 0.195215, 0.359024,
 0.263661,   0.2082, 0.259954, 0.268184,
 0.199965, 0.246047, 0.193107, 0.360881,
 0.139528, 0.226999, 0.157591, 0.475882,
 0.170005, 0.310127, 0.249624, 0.270244,
 0.108363, 0.292607, 0.384586, 0.214444,
  0.10803, 0.345513, 0.335041, 0.211416} 


1 4.23771067967071
{0.188075, 0.233634, 0.304635, 0.273655,
  0.22772, 0.261022, 0.249579, 0.261678,
 0.224729, 0.284656, 0.250761, 0.239855,
 0.245491, 0.183515, 0.291657, 0.279337,
 0.212755, 0.187106, 0.287905, 0.312234,
 0.159726, 0.293329, 0.323836,  0.22311,
  0.23199, 0.294935, 0.220143, 0.252932,
  0.24559, 0.372669, 0.153323, 0.228417}
{0.118534, 0.262177,  0.22191, 0.397378,
 0.169868, 0.233484, 0.203118, 0.393529,
 0.255812, 0.217403,  0.25212, 0.274664,
 0.143701,  0.28477,  0.17106, 0.400469,
 0.183887,  0.19958, 0.152513, 0.464019,
  0.12458,   0.2527, 0.287829, 0.334891,
 0.090941,  0.24415, 0.472165, 0.192745,
 0.082511, 0.339588, 0.409309, 0.168591} 


1 6.066175065855429
{0.188647, 0.233119, 0.304467, 0.273767,
 0.228725,   0.2587, 0.249574, 0.263001,
 0.226456, 0.286873, 0.251838, 0.234833,
 0.226845, 0.176161, 0.296888, 0.300107,
 0.212023, 0.188997, 0.286024, 0.312956,
 0.124868,  0.27496, 0.326945, 0.273228,
 0.235121, 0.287458, 0.224634, 0.252787,
 0.308928, 0.212457, 0.168783, 0.309833}
{0.207709, 0.217833, 0.220892, 0.353567,
 0.212302, 0.188671, 0.234628, 0.364399,
 0.258785, 0.216282, 0.249416, 0.275518,
 0.246959, 0.189487,  0.19572, 0.367834,
 0.143212, 0.136071, 0.279052, 0.441666,
 0.168105, 0.258978, 0.381887,  0.19103,
 0.092659,  0.26162, 0.449287, 0.196434,
  0.10983, 0.339197, 0.400272, 0.150701} 


1 7.357747499378361
{0.185593, 0.233545, 0.305788, 0.275074,
 0.227904, 0.258951, 0.250317, 0.262828,
 0.229048, 0.282439, 0.252531, 0.235983,
 0.232252, 0.175632, 0.291317,   0.3008,
 0.211164, 0.190928, 0.286515, 0.311394,
  0.13949,  0.26176, 0.328318, 0.270432,
 0.239129, 0.292966, 0.223568, 0.244337,
   0.2035, 0.241937, 0.257662,   0.2969}
{ 0.28306, 0.205727, 0.238291, 0.272922,
 0.289853, 0.192898, 0.187856, 0.329392,
 0.256031, 0.213111, 0.247107, 0.283751,
 0.221221, 0.220928, 0.278069, 0.279781,
 0.174098, 0.143138, 0.270086, 0.412679,
 0.159699,  0.24661, 0.266991, 0.326701,
 0.118591, 0.341971, 0.301267, 0.238172,
 0.104662, 0.378028, 0.400537, 0.116773} 


1 6.421826571773742
{0.185732, 0.233074, 0.306775, 0.274419,
 0.228716, 0.260284, 0.248119, 0.262881,
 0.229161, 0.282804, 0.252345,  0.23569,
 0.222038, 0.178181,  0.29102, 0.308761,
 0.217122, 0.190079, 0.284696, 0.308103,
  0.14003, 0.269506,  0.33015, 0.260314,
 0.234364, 0.294267, 0.227396, 0.243972,
 0.155722,  0.38452, 0.252647, 0.207112}
{ 0.19217,  0.29621, 0.176315, 0.335304,
  0.26448, 0.235438, 0.222427, 0.277654,
 0.266729, 0.212056, 0.248551, 0.272663,
 0.205461, 0.185487, 0.267298, 0.341754,
 0.196653, 0.175655, 0.217071, 0.410621,
  0.12626, 0.265014, 0.338612, 0.270114,
 0.128095, 0.268114, 0.392549, 0.211241,
 0.093503, 0.297155, 0.478842,   0.1305} 


1 6.157323716108335
{ 0.18621, 0.232294, 0.306824, 0.274671,
   0.2286, 0.260695, 0.248189, 0.262517,
 0.227929, 0.283989, 0.253861,  0.23422,
 0.215843, 0.180087, 0.318418, 0.285652,
 0.216987, 0.189898, 0.285014, 0.308101,
 0.178838, 0.255066, 0.315302, 0.250794,
 0.233811, 0.296201, 0.231201, 0.238787,
 0.168265, 0.344965, 0.273181,  0.21359}
{0.290618, 0.218166, 0.232852, 0.258364,
 0.239737, 0.262443, 0.239463, 0.258357,
  0.26808, 0.208659, 0.254913, 0.268348,
 0.181184, 0.136368, 0.205737, 0.476712,
 0.148371,  0.16096, 0.310495, 0.380174,
 0.116136, 0.220892, 0.400256, 0.262716,
 0.105397, 0.279865, 0.485685, 0.129053,
 0.122078, 0.265544, 0.481723, 0.130655} 


1 4.998241257483614
{0.186074, 0.232641, 0.306844,  0.27444,
 0.226305, 0.258754, 0.247568, 0.267372,
 0.226694, 0.285179, 0.252474, 0.235654,
 0.222342, 0.177123, 0.310706, 0.289829,
 0.215293, 0.191455, 0.284866, 0.308387,
 0.174761, 0.253121, 0.327488,  0.24463,
 0.235441, 0.291909, 0.232593, 0.240057,
 0.205223,  0.37283, 0.177176, 0.244771}
{0.186938, 0.370467, 0.243874,  0.19872,
 0.226642, 0.306926,  0.21082, 0.255612,
 0.262404, 0.209677, 0.255168, 0.272752,
 0.140061, 0.137506,  0.37039, 0.352043,
 0.172534, 0.172173, 0.367561, 0.287733,
 0.125646, 0.235361, 0.311661, 0.327332,
  0.17556, 0.244177, 0.332713, 0.247551,
 0.104478, 0.297369,  0.41309, 0.185063} 


1 3.4242840157013505
{0.186346, 0.233197, 0.306004, 0.274454,
   0.2252, 0.259905, 0.247704, 0.267192,
 0.224955, 0.284085, 0.253624, 0.237336,
 0.231308, 0.181958, 0.317605, 0.269129,
  0.21396, 0.191499, 0.286526, 0.308015,
 0.170279, 0.253804, 0.319256, 0.256661,
 0.230804,  0.29567,  0.23494, 0.238586,
   0.1917,   0.3384, 0.263708, 0.206192}
{0.176273, 0.411269, 0.189025, 0.223432,
 0.217616, 0.286171, 0.244067, 0.252146,
 0.255019, 0.208899, 0.259945, 0.276136,
  0.17923,  0.19685, 0.324857, 0.299063,
 0.187344, 0.155263, 0.320933,  0.33646,
 0.155724, 0.225698, 0.398804, 0.219775,
 0.113284, 0.311657, 0.467368,  0.10769,
 0.136607, 0.444252,   0.3032, 0.115941} 


1 4.528107485208764
{ 0.18599, 0.233357, 0.306395, 0.274258,
 0.222578, 0.261491, 0.248444, 0.267487,
 0.223964, 0.285141,  0.25274, 0.238155,
 0.231093, 0.181843, 0.313715, 0.273349,
 0.217074, 0.190652, 0.285379, 0.306895,
 0.165922, 0.285583, 0.311086, 0.237409,
 0.230484, 0.298504, 0.236127, 0.234886,
 0.184817, 0.464632, 0.133063, 0.217489}
{0.201542, 0.339554, 0.266779, 0.192125,
 0.198872, 0.300298, 0.281067, 0.219762,
 0.257793, 0.209384, 0.256398, 0.276425,
 0.191114, 0.127168,  0.33387, 0.347848,
 0.224065, 0.174728, 0.313618,  0.28759,
 0.125107, 0.309359, 0.409394,  0.15614,
 0.146095, 0.409678, 0.332388, 0.111838,
 0.092379, 0.415877, 0.339469, 0.152275} 


1 5.0977195434415625
{0.186458, 0.233845, 0.306472, 0.273225,
 0.222099, 0.262014, 0.248013, 0.267874,
 0.225013, 0.286489, 0.254825, 0.233673,
  0.23481, 0.179912,  0.31703, 0.268248,
 0.218437, 0.189925, 0.284918,  0.30672,
 0.161872, 0.284976, 0.313637, 0.239516,
 0.225921, 0.300603, 0.239594, 0.233882,
 0.127062, 0.404162, 0.243155, 0.225621}
{0.327902, 0.351738, 0.159916, 0.160443,
 0.206922, 0.269506, 0.271633, 0.251939,
 0.266076, 0.210889, 0.268015, 0.255019,
 0.248287, 0.215509, 0.301326, 0.234879,
 0.238333, 0.184517,  0.32682, 0.250331,
 0.249222, 0.257717, 0.348802, 0.144259,
 0.136448, 0.394445, 0.254486, 0.214622,
 0.096416, 0.291052, 0.430225, 0.182307} 


1 4.400528795183872
{0.185874,  0.23395, 0.307994, 0.272182,
 0.222095, 0.262005, 0.248029, 0.267871,
 0.224706, 0.287457, 0.257253, 0.230584,
 0.231961, 0.189423,  0.30741, 0.271207,
 0.216798,  0.19179, 0.283974, 0.307438,
 0.162052, 0.298317,  0.30054, 0.239092,
 0.226989, 0.289854,  0.25063, 0.232527,
 0.162165, 0.308789, 0.351043, 0.178003}
{0.180708, 0.408547, 0.151571, 0.259175,
 0.258328, 0.237827,  0.28029, 0.223555,
 0.273572, 0.204203, 0.272015,  0.25021,
 0.261797, 0.199726, 0.383038, 0.155439,
 0.259926, 0.159044, 0.321999,  0.25903,
 0.199778, 0.225173, 0.335963, 0.239085,
 0.121949, 0.271213, 0.430821, 0.176017,
 0.064605, 0.283652, 0.466218, 0.185525} 


1 4.840098854258985
{0.185888, 0.233826, 0.305908, 0.274379,
 0.222445, 0.262813, 0.249308, 0.265434,
 0.226993, 0.289436, 0.254312, 0.229259,
  0.24476, 0.196587, 0.276738, 0.281915,
  0.21782, 0.189703, 0.284128,  0.30835,
 0.162921, 0.297945, 0.302388, 0.236746,
 0.224968,  0.28991,     0.25, 0.235122,
 0.167437, 0.441028, 0.253961, 0.137574}
{0.229678, 0.166836, 0.261363, 0.342123,
 0.280689, 0.238237, 0.251121, 0.229953,
 0.320167, 0.176208, 0.278152, 0.225472,
 0.360517, 0.154543, 0.283368, 0.201572,
 0.267995, 0.123632, 0.349288, 0.259085,
 0.192332,  0.21443, 0.429436, 0.163802,
 0.141073,  0.26214, 0.377576, 0.219211,
 0.171837, 0.295865, 0.381282, 0.151016} 


1 4.05364726538492
{0.186307, 0.233997, 0.304625, 0.275071,
  0.22366, 0.261537, 0.249893,  0.26491,
 0.226349, 0.288672,  0.25696, 0.228019,
 0.238185,  0.19152, 0.281044, 0.289251,
 0.217635, 0.194559, 0.281823, 0.305984,
 0.159594, 0.274841, 0.327799, 0.237765,
 0.221663, 0.286864,  0.24909, 0.242383,
 0.158268, 0.249106, 0.336325, 0.256301}
{0.294585, 0.370921, 0.146486, 0.188008,
 0.281834, 0.242353, 0.240956, 0.234856,
 0.271039, 0.164454, 0.287925, 0.276582,
 0.267912, 0.193065, 0.223834,  0.31519,
 0.223255, 0.137583, 0.200577, 0.438586,
 0.202237, 0.211798, 0.296528, 0.289437,
 0.247749, 0.250491, 0.325352, 0.176409,
  0.16582, 0.335614, 0.374685, 0.123881} 


1 4.6070696380215415
{0.186146, 0.234831, 0.304241, 0.274782,
 0.225696, 0.259189, 0.248621, 0.266494,
 0.224466, 0.285386,  0.26297, 0.227178,
 0.212994, 0.196896, 0.305175, 0.284935,
 0.216986, 0.195588, 0.285121, 0.302305,
 0.157452, 0.281484, 0.345793, 0.215271,
