1443 documents , 1 concepts , 4228 context features (nlsj107632) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.23426247671175635   T=0,K=0:  21335 (0.003) ;  (0.002) ; nlsj32339 (0.002) ; 40882 (0.001) ; 52332 (0.001) ; 1377 (0.001) ; 65089 (0.001) ; 22210 (0.001) ; 72627 (0.001) ; 15893 (0.001) ; 
0.13100905585399977   T=7,K=1:  22209 (0.029) ; 90504 (0.026) ; 84234 (0.022) ; 46249 (0.017) ;  (0.014) ; 85306 (0.014) ; 45996 (0.013) ; 63772 (0.012) ; 86219 (0.011) ; 11583 (0.010) ; 
0.0858905007062494   T=8,K=1:  90504 (0.033) ; 63772 (0.027) ; 84234 (0.022) ; 22209 (0.019) ; 85306 (0.017) ; 62204 (0.013) ; 113388 (0.013) ; 84494 (0.008) ; 43206 (0.008) ; 45996 (0.008) ; 
0.06366456361242234   T=9,K=1:  63772 (0.020) ; 84234 (0.017) ; 85306 (0.012) ; 115887 (0.010) ; 27847 (0.010) ; 62204 (0.009) ; 90504 (0.007) ; 48291 (0.006) ; 11709 (0.005) ; 45996 (0.005) ; 
0.08595612294255243   T=10,K=1:  27847 (0.010) ; 84234 (0.008) ; 62204 (0.007) ; 63772 (0.006) ; 85306 (0.006) ; 115887 (0.004) ; 48291 (0.004) ; 8909 (0.004) ; 75552 (0.003) ; 46782 (0.003) ; 
0.0467854286691138   T=11,K=1:  27847 (0.010) ; 48291 (0.006) ; 63772 (0.006) ; 84234 (0.005) ; 8909 (0.004) ; 62204 (0.004) ; 115887 (0.003) ; 28592 (0.003) ; nlsj27886 (0.003) ; 46782 (0.003) ; 
0.04636882935466063   T=12,K=1:  27847 (0.009) ; 8909 (0.006) ; 84234 (0.005) ; 63772 (0.005) ; 67294 (0.005) ; nlsj27886 (0.004) ; 48291 (0.004) ; 114753 (0.003) ; 21920 (0.003) ; 1665 (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  22209 (0.013) ; 84234 (0.011) ;  (0.009) ; 62204 (0.008) ; 85306 (0.008) ; 63772 (0.006) ; 90504 (0.006) ; 84494 (0.005) ; 31236 (0.004) ; 86219 (0.004) ; 

0.0508307154187957   T=0,K=2:   (0.002) ; 68791 (0.001) ; 72627 (0.001) ; 115972 (0.001) ; 111895 (0.001) ; nlsj30934 (0.001) ; 79955 (0.001) ; 113556 (0.001) ; 101257 (0.001) ; 74287 (0.001) ; 
0.06033734322819778   T=1,K=2:   (0.004) ; 72202 (0.002) ; 72627 (0.002) ; 8665 (0.002) ; 83756 (0.002) ; 75552 (0.002) ; 64703 (0.002) ; 22209 (0.001) ; 115972 (0.001) ; 88971 (0.001) ; 
0.056010981507589964   T=2,K=2:   (0.012) ; 72627 (0.006) ; 72202 (0.004) ; 8665 (0.004) ; 83756 (0.004) ; 75552 (0.004) ; 22209 (0.003) ; 116416 (0.003) ; 84234 (0.003) ; 80011 (0.003) ; 
0.13930927685901598   T=3,K=2:   (0.031) ; 22209 (0.010) ; 80011 (0.008) ; 72627 (0.007) ; 84234 (0.007) ; 116416 (0.006) ; 8665 (0.006) ; 75552 (0.005) ; 62204 (0.005) ; 83756 (0.004) ; 
0.08304070948508467   T=4,K=2:  22209 (0.049) ;  (0.042) ; 84234 (0.036) ; 80011 (0.020) ; 116416 (0.013) ; 75552 (0.008) ; 62204 (0.006) ; 104429 (0.006) ; 72627 (0.005) ; 101655 (0.005) ; 
0.09030619815661856   T=5,K=2:  84234 (0.022) ;  (0.021) ; 22209 (0.018) ; 75552 (0.013) ; 80011 (0.009) ; 43206 (0.007) ; 49875 (0.007) ; 116416 (0.006) ; 62204 (0.005) ; 8665 (0.005) ; 
0.07199453843429639   T=6,K=2:  84234 (0.022) ; 75552 (0.016) ; 22209 (0.016) ;  (0.011) ; 43206 (0.009) ; 102000 (0.009) ; 45996 (0.007) ; 80011 (0.007) ; 64866 (0.006) ; 62204 (0.005) ; 
0.10054542667048695   T=7,K=2:   (0.020) ; 84234 (0.019) ; 22209 (0.016) ; 11583 (0.014) ; 45996 (0.014) ; 64866 (0.012) ; 75552 (0.011) ; 48291 (0.010) ; 102000 (0.009) ; 43206 (0.008) ; 
0.11995683458765359   T=8,K=2:  11583 (0.026) ; 84234 (0.023) ; 22209 (0.020) ;  (0.015) ; 48291 (0.014) ; 29883 (0.013) ; 45996 (0.013) ; 63772 (0.010) ; 86184 (0.009) ; 64866 (0.009) ; 
0.1081929503402673   T=9,K=2:   (0.035) ; 84234 (0.024) ; 22209 (0.014) ; 45996 (0.012) ; 114753 (0.012) ; 63772 (0.009) ; 86219 (0.009) ; 74735 (0.008) ; 46646 (0.008) ; 11583 (0.008) ; 
0.11081463974867019   T=10,K=2:   (0.037) ; 31945 (0.015) ; 84234 (0.013) ; 115887 (0.013) ; 28566 (0.010) ; 22209 (0.009) ; 11583 (0.007) ; 63772 (0.006) ; 85306 (0.006) ; 102000 (0.006) ; 
0.08865434783429144   T=11,K=2:   (0.023) ; 31945 (0.013) ; 28566 (0.010) ; 85306 (0.010) ; 84234 (0.008) ; 115887 (0.008) ; 102000 (0.007) ; 11583 (0.006) ; 63772 (0.005) ; 74621 (0.004) ; 
0.03687648264570379   T=12,K=2:   (0.027) ; 31945 (0.017) ; 85306 (0.012) ; 84234 (0.010) ; 63772 (0.009) ; 28566 (0.009) ; 102000 (0.007) ; 11583 (0.006) ; 27847 (0.006) ; 115887 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.022) ; 84234 (0.015) ; 22209 (0.013) ; 11583 (0.005) ; 75552 (0.005) ; 45996 (0.005) ; 80011 (0.005) ; 31945 (0.004) ; 102000 (0.004) ; 85306 (0.004) ; 

0.034405284175459995   T=0,K=3:  64914 (0.001) ; 86352 (0.001) ; 26447 (0.001) ; 80357 (0.001) ; 86727 (0.001) ; 54767 (0.001) ; 66494 (0.001) ; 31161 (0.001) ; 17050 (0.001) ; 114553 (0.001) ; 
0.1120421479865628   T=1,K=3:  80357 (0.002) ; 114553 (0.002) ; 64914 (0.002) ; 31161 (0.002) ; 63772 (0.002) ; 102000 (0.002) ; 46249 (0.002) ; 25194 (0.002) ; 66494 (0.002) ; 83378 (0.001) ; 
0.16735924673157904   T=2,K=3:  80357 (0.007) ;  (0.006) ; 63772 (0.005) ; 15893 (0.005) ; 22209 (0.004) ; 102000 (0.004) ; 25194 (0.004) ; 66494 (0.004) ; 84234 (0.003) ; 114553 (0.003) ; 
0.13435240396384482   T=3,K=3:   (0.023) ; 22209 (0.013) ; 15893 (0.010) ; 63772 (0.008) ; 102000 (0.006) ; 115887 (0.006) ; 84234 (0.005) ; 84494 (0.005) ; 8665 (0.005) ; 80357 (0.005) ; 
0.12774152265455202   T=4,K=3:  22209 (0.036) ; 84494 (0.029) ;  (0.027) ; 115887 (0.018) ; 8665 (0.008) ; 37776 (0.006) ; 63772 (0.005) ; 51867 (0.004) ; 28566 (0.004) ; 90504 (0.004) ; 
0.10667290474360494   T=5,K=3:   (0.028) ; 22209 (0.020) ; 115887 (0.015) ; 8665 (0.012) ; 28566 (0.007) ; 84494 (0.007) ; 45996 (0.007) ; 37776 (0.005) ; 61072 (0.004) ; 90504 (0.004) ; 
0.05105340740366281   T=6,K=3:  22209 (0.024) ;  (0.015) ; 45996 (0.011) ; 26447 (0.010) ; 28566 (0.008) ; 62204 (0.007) ; 115887 (0.006) ; 114615 (0.006) ; 8665 (0.006) ; 61791 (0.006) ; 
0.10271721599345679   T=7,K=3:  22209 (0.024) ; 28566 (0.016) ; 26447 (0.015) ; 114615 (0.014) ; 61791 (0.013) ; 45996 (0.012) ; 19972 (0.012) ; 85306 (0.010) ; 11583 (0.009) ;  (0.009) ; 
0.09527344145737976   T=8,K=3:  22209 (0.042) ; 85306 (0.019) ; 26447 (0.016) ; 110114 (0.013) ; 19972 (0.013) ; 114615 (0.011) ; 11583 (0.010) ; 62204 (0.009) ; 84234 (0.009) ; 47007 (0.009) ; 
0.14409754502692618   T=9,K=3:  22209 (0.046) ; 84234 (0.027) ; 90504 (0.023) ; 62204 (0.019) ; 45996 (0.015) ; 11583 (0.012) ; 110114 (0.010) ; 15842 (0.008) ; 116416 (0.007) ;  (0.006) ; 
0.07057769820102641   T=10,K=3:  22209 (0.029) ; 62204 (0.022) ; 84234 (0.010) ; 45996 (0.008) ;  (0.008) ; nlsj107632 (0.007) ; 90504 (0.006) ; 71023 (0.006) ; 11583 (0.006) ; 31236 (0.005) ; 
0.11170994269026384   T=11,K=3:  62204 (0.018) ; 84234 (0.010) ; nlsj107632 (0.009) ; 22209 (0.008) ; 72627 (0.005) ;  (0.005) ; 90504 (0.005) ; 45996 (0.005) ; 71023 (0.005) ; 11583 (0.004) ; 
0.29168179420621215   T=12,K=3:  84234 (0.015) ; 62204 (0.011) ; nlsj107632 (0.007) ;  (0.005) ; 68890 (0.005) ; 45996 (0.005) ; 64866 (0.005) ; 71023 (0.005) ; 61791 (0.004) ; 22209 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.019) ;  (0.011) ; 62204 (0.008) ; 84234 (0.007) ; 45996 (0.006) ; 90504 (0.005) ; 26447 (0.005) ; 11583 (0.004) ; 84494 (0.004) ; 115887 (0.004) ; 

0.07727805701676246   T=0,K=4:  87087 (0.002) ; 9093 (0.001) ; 38547 (0.001) ; 28592 (0.001) ; 45996 (0.001) ; 70991 (0.001) ; 59643 (0.001) ; 28 (0.001) ; 15893 (0.001) ; 57513 (0.001) ; 
0.10072670888858794   T=1,K=4:  38547 (0.002) ; 45996 (0.002) ; 28592 (0.002) ; 2801 (0.002) ; 87087 (0.002) ; 62204 (0.002) ; 15893 (0.001) ; 21917 (0.001) ; 19346 (0.001) ; 31161 (0.001) ; 
0.07343818731646176   T=2,K=4:  45996 (0.009) ; 38547 (0.004) ; 15893 (0.003) ; 85306 (0.003) ; 43206 (0.003) ; 48291 (0.002) ; 62204 (0.002) ; 20621 (0.002) ; 63772 (0.002) ; 65552 (0.002) ; 
0.0680991028259815   T=3,K=4:  45996 (0.022) ; 63772 (0.010) ; 85306 (0.007) ; 84234 (0.006) ; 43206 (0.006) ; nlsj40132 (0.006) ; 86184 (0.006) ; 20621 (0.005) ; 31161 (0.004) ; 15893 (0.004) ; 
0.103236655621977   T=4,K=4:  63772 (0.025) ; 84234 (0.018) ; nlsj40132 (0.014) ; 84494 (0.013) ; 42830 (0.012) ; 20621 (0.012) ; 65552 (0.011) ; 48291 (0.010) ; 86184 (0.010) ; 85306 (0.005) ; 
0.05019303529192179   T=5,K=4:  84234 (0.017) ; 84494 (0.016) ; 45996 (0.009) ; 86184 (0.009) ; 31161 (0.007) ; 85306 (0.007) ; nlsj40132 (0.007) ; 28566 (0.007) ; 63772 (0.006) ; 116416 (0.005) ; 
0.0890696450070607   T=6,K=4:  84494 (0.024) ; 45996 (0.013) ; 22209 (0.012) ; 84234 (0.011) ; 85306 (0.010) ; 63772 (0.010) ; 28566 (0.006) ; 8665 (0.005) ; 86184 (0.005) ; 86219 (0.005) ; 
0.09742235471058358   T=7,K=4:  22209 (0.039) ; 45996 (0.019) ; 84494 (0.018) ; 63772 (0.015) ; 85306 (0.014) ; 84234 (0.012) ; 75552 (0.010) ;  (0.009) ; 114615 (0.009) ; 43260 (0.009) ; 
0.09753443251259013   T=8,K=4:  22209 (0.030) ; 45996 (0.024) ; 85306 (0.022) ;  (0.017) ; 63772 (0.016) ; 84234 (0.013) ; 75552 (0.012) ; 114615 (0.011) ; 68641 (0.010) ; 46646 (0.010) ; 
0.1469638307585718   T=9,K=4:  22209 (0.053) ;  (0.047) ; 45996 (0.025) ; 73672 (0.019) ; 114615 (0.015) ; 51647 (0.014) ; 85306 (0.012) ; 63772 (0.011) ; 68641 (0.011) ; 84234 (0.011) ; 
0.11071248907412937   T=10,K=4:  22209 (0.079) ;  (0.014) ; 92010 (0.010) ; 72627 (0.007) ; 45996 (0.006) ; 73672 (0.006) ; 25120 (0.006) ; 51647 (0.006) ; 114615 (0.005) ; 103922 (0.005) ; 
0.10443269177111493   T=11,K=4:  22209 (0.022) ; 92010 (0.009) ; 76765 (0.007) ; 72627 (0.007) ; 86112 (0.007) ; 45996 (0.006) ;  (0.006) ; 25120 (0.005) ; 51647 (0.005) ; 74735 (0.005) ; 
0.12937348819033118   T=12,K=4:  22209 (0.030) ; 72627 (0.011) ;  (0.007) ; 76765 (0.007) ; 92010 (0.006) ; 86112 (0.006) ; 65528 (0.006) ; 103922 (0.006) ; 25120 (0.005) ; 51647 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22209 (0.021) ; 45996 (0.011) ;  (0.009) ; 63772 (0.008) ; 84234 (0.008) ; 85306 (0.007) ; 84494 (0.006) ; 114615 (0.004) ; 73672 (0.004) ; 72627 (0.003) ; 

0.07615643904442722   T=0,K=5:  71308 (0.003) ; 97150 (0.002) ; 89405 (0.002) ; 26035 (0.001) ; 21899 (0.001) ; 46123 (0.001) ; 12035 (0.001) ; 101611 (0.001) ; 56089 (0.001) ; 49752 (0.001) ; 
0.12120905311463873   T=1,K=5:  71308 (0.004) ; 114553 (0.003) ; 97150 (0.002) ; 12035 (0.002) ; 89405 (0.002) ; 46123 (0.002) ; 24859 (0.002) ; 31642 (0.001) ; 19282 (0.001) ; 38472 (0.001) ; 
0.15504638798438394   T=2,K=5:  116416 (0.009) ; 114553 (0.006) ;  (0.006) ; 71308 (0.005) ; 46123 (0.004) ; 56496 (0.004) ; 49752 (0.004) ; nlsj59172 (0.003) ; 97150 (0.003) ; 19972 (0.003) ; 
0.10755344075840349   T=3,K=5:  116416 (0.023) ;  (0.020) ; 114553 (0.009) ; 80011 (0.007) ; 22209 (0.007) ; 71308 (0.006) ; 56496 (0.006) ; 84494 (0.006) ; 84234 (0.005) ; 86112 (0.005) ; 
0.10454633421119708   T=4,K=5:   (0.054) ; 22209 (0.021) ; 84234 (0.020) ; 84494 (0.019) ; 90504 (0.014) ; 31236 (0.014) ; 110243 (0.011) ; 86112 (0.010) ; 61791 (0.009) ; 80011 (0.009) ; 
0.13838658820348063   T=5,K=5:  84234 (0.034) ;  (0.030) ; 22209 (0.023) ; 90504 (0.015) ; 31236 (0.010) ; 85306 (0.010) ; 84494 (0.008) ; 106566 (0.006) ; 110243 (0.006) ; 61791 (0.005) ; 
0.04579644107956274   T=6,K=5:   (0.024) ; 84234 (0.023) ; 22209 (0.022) ; 31236 (0.019) ; 90504 (0.014) ; 8665 (0.009) ; 84494 (0.008) ; 45996 (0.006) ; 31161 (0.006) ; 85306 (0.006) ; 
0.08098073353781285   T=7,K=5:   (0.027) ; 8665 (0.021) ; 22209 (0.017) ; 84234 (0.014) ; 45996 (0.014) ; 31236 (0.013) ; 90504 (0.012) ; 12409 (0.011) ; 23069 (0.010) ; 55139 (0.009) ; 
0.08247518322453229   T=8,K=5:   (0.023) ; 45996 (0.023) ; 90504 (0.016) ; 63772 (0.015) ; 55139 (0.011) ; 84234 (0.010) ; 8665 (0.008) ; 22209 (0.008) ; 84494 (0.006) ; 62204 (0.006) ; 
0.07564914001793467   T=9,K=5:   (0.030) ; 45996 (0.028) ; 63772 (0.024) ; 22209 (0.019) ; 62204 (0.019) ; 110639 (0.012) ; 84234 (0.011) ; 90504 (0.010) ; 22825 (0.009) ; 13096 (0.006) ; 
0.10797130277267179   T=10,K=5:   (0.058) ; 22209 (0.035) ; 63772 (0.030) ; 114615 (0.017) ; 45996 (0.010) ; 84234 (0.009) ; 112720 (0.008) ; 50824 (0.008) ; 90504 (0.007) ; 90433 (0.007) ; 
0.07964483944346208   T=11,K=5:  22209 (0.023) ;  (0.015) ; 63772 (0.014) ; 114615 (0.014) ; 84234 (0.012) ; 112720 (0.009) ; 90433 (0.007) ; 50824 (0.007) ; 4845 (0.007) ; 90504 (0.007) ; 
0.07608369718396918   T=12,K=5:  22209 (0.023) ; 114615 (0.020) ; 84234 (0.017) ;  (0.016) ; 63772 (0.013) ; 112720 (0.009) ; 50824 (0.008) ; 90504 (0.007) ; 90433 (0.007) ; 4845 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.024) ; 22209 (0.015) ; 84234 (0.012) ; 63772 (0.009) ; 90504 (0.008) ; 45996 (0.008) ; 31236 (0.005) ; 114615 (0.005) ; 84494 (0.005) ; 8665 (0.005) ; 

0.13759496411674432   T=0,K=6:  nlsj2838 (0.001) ; 29426 (0.001) ; 110655 (0.001) ; 8665 (0.001) ; 50003 (0.001) ; 66561 (0.001) ; 78311 (0.001) ; 99189 (0.001) ; 47633 (0.001) ; 103052 (0.001) ; 
0.07547604860653458   T=1,K=6:  8665 (0.002) ; 95778 (0.001) ; 47633 (0.001) ; 85306 (0.001) ; 66494 (0.001) ; 94729 (0.001) ; 50003 (0.001) ; 77591 (0.001) ; 38547 (0.001) ; 100778 (0.001) ; 
0.049271319310820016   T=2,K=6:  8665 (0.004) ; 84234 (0.002) ; 85306 (0.002) ; 115972 (0.002) ; 1564 (0.002) ; 72287 (0.002) ; 47513 (0.001) ; 12641 (0.001) ; 18331 (0.001) ; 74126 (0.001) ; 
0.08192461164535109   T=3,K=6:  85306 (0.010) ; 8665 (0.009) ; 84234 (0.007) ; 72627 (0.005) ; 12641 (0.005) ; 6174 (0.003) ; 1564 (0.003) ; 8909 (0.003) ;  (0.003) ; 48291 (0.002) ; 
0.11852608100393043   T=4,K=6:  84234 (0.020) ; 72627 (0.018) ; 12641 (0.015) ; 8665 (0.010) ; 85306 (0.009) ; 6174 (0.007) ; 80011 (0.005) ; 31236 (0.005) ; 8909 (0.004) ;  (0.004) ; 
0.07112423721295062   T=5,K=6:  84234 (0.027) ;  (0.013) ; 85306 (0.009) ; 8665 (0.006) ; 8909 (0.006) ; 45996 (0.006) ; 72627 (0.006) ; 6174 (0.006) ; 61072 (0.005) ; 48291 (0.005) ; 
0.21905362644574236   T=6,K=6:  84234 (0.031) ;  (0.021) ; 45996 (0.010) ; 85306 (0.009) ; 20621 (0.007) ; 43206 (0.006) ; 8665 (0.006) ; 8909 (0.006) ; 61791 (0.005) ; 63772 (0.005) ; 
0.09910941151107237   T=7,K=6:  84234 (0.028) ;  (0.027) ; 45996 (0.019) ; 43206 (0.019) ; 20621 (0.018) ; 63772 (0.012) ; 62204 (0.011) ; 28566 (0.011) ; 61791 (0.008) ; 85306 (0.007) ; 
0.1098231568589355   T=8,K=6:   (0.034) ; 45996 (0.028) ; 84234 (0.024) ; 63772 (0.020) ; 62204 (0.018) ; 28566 (0.015) ; 22209 (0.015) ; 19972 (0.010) ; 24436 (0.010) ; 27847 (0.009) ; 
0.11372607496178659   T=9,K=6:   (0.046) ; 45996 (0.033) ; 62204 (0.020) ; 19972 (0.015) ; 84234 (0.013) ; 116416 (0.010) ; 27847 (0.010) ; 63772 (0.009) ; 28566 (0.009) ; 22209 (0.008) ; 
0.09821616068815964   T=10,K=6:  45996 (0.018) ; 62204 (0.017) ;  (0.014) ; 19972 (0.008) ; 114753 (0.008) ; 28566 (0.007) ; 25120 (0.007) ; 63772 (0.006) ; 116416 (0.005) ; 84234 (0.005) ; 
0.11195273802554562   T=11,K=6:  62204 (0.021) ; 114753 (0.009) ; 19972 (0.006) ; 30809 (0.006) ; 47030 (0.005) ; 63772 (0.005) ; 28566 (0.005) ; 25120 (0.005) ; nlsj32160 (0.004) ; nlsj96033 (0.004) ; 
0.06519901633112893   T=12,K=6:  62204 (0.016) ; 114753 (0.010) ; 19972 (0.008) ; 47030 (0.008) ;  (0.008) ; 63772 (0.007) ; 28566 (0.006) ; 22209 (0.005) ; 51148 (0.005) ; 110855 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.013) ; 84234 (0.013) ; 45996 (0.010) ; 62204 (0.009) ; 63772 (0.006) ; 28566 (0.005) ; 19972 (0.005) ; 85306 (0.004) ; 22209 (0.004) ; 20621 (0.004) ; 

0.10528531641910713   T=0,K=7:  106094 (0.001) ; 6224 (0.001) ; 41798 (0.001) ; 49589 (0.001) ; nlsj83216 (0.001) ; 93711 (0.001) ; 17654 (0.001) ; 103298 (0.001) ; 53926 (0.001) ; 98929 (0.001) ; 
0.10413801317190223   T=1,K=7:  6224 (0.002) ; 112467 (0.002) ; 1984 (0.002) ; 33174 (0.002) ; 38352 (0.002) ; 84494 (0.001) ; 8665 (0.001) ; 67132 (0.001) ; 97593 (0.001) ; 50093 (0.001) ; 
0.09383261761303902   T=2,K=7:  84234 (0.004) ; 1984 (0.003) ; 84494 (0.003) ; 8665 (0.002) ; nlsj32167 (0.002) ; 38352 (0.002) ; 101655 (0.002) ; 60316 (0.002) ; 39984 (0.002) ; 22502 (0.002) ; 
0.11601828376657128   T=3,K=7:  1984 (0.008) ;  (0.008) ; 84234 (0.006) ; 22209 (0.006) ; 62204 (0.005) ; 73277 (0.004) ; 8665 (0.004) ; 112720 (0.004) ; 1397 (0.004) ; 90504 (0.003) ; 
0.08015493634268049   T=4,K=7:  22209 (0.023) ; 62204 (0.013) ;  (0.013) ; 84234 (0.012) ; 1397 (0.011) ; 61791 (0.010) ; 90504 (0.006) ; 60308 (0.005) ; 85306 (0.005) ; 73277 (0.005) ; 
0.08823061148944714   T=5,K=7:  84234 (0.025) ;  (0.021) ; 22209 (0.012) ; 61791 (0.009) ; nlsj107632 (0.007) ; 26447 (0.007) ; 90504 (0.007) ; 62204 (0.006) ; 85306 (0.006) ; 84494 (0.006) ; 
0.16305130060216533   T=6,K=7:   (0.026) ; 84234 (0.021) ; 22209 (0.015) ; 84494 (0.012) ; 45996 (0.012) ; 82665 (0.011) ; 85306 (0.009) ; 61056 (0.009) ; 90504 (0.009) ; nlsj107632 (0.007) ; 
0.08730801472567076   T=7,K=7:   (0.044) ; 45996 (0.032) ; 84494 (0.018) ; 84234 (0.014) ; 22209 (0.012) ; 85306 (0.012) ; 90504 (0.010) ; 51647 (0.008) ; 62204 (0.008) ; 63772 (0.007) ; 
