135 documents , 1 concepts , 716 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -354, end 363, times 8, dT 100, I 1000


map[]

===============  per type  ===============
0.04831023285028116   T=4,K=11:  9974 (0.054) ; 22209 (0.050) ; 103922 (0.044) ; 45996 (0.035) ; nlsj75598 (0.031) ; 31236 (0.030) ; 22100 (0.029) ; 35362 (0.026) ; 16664 (0.024) ; 90504 (0.021) ; 
0.19523488091156246   T=4,K=12:  116416 (0.030) ; 62204 (0.026) ; 74732 (0.023) ; 115887 (0.023) ; 73277 (0.021) ; 22209 (0.020) ; 97511 (0.020) ; 61056 (0.019) ; 84248 (0.018) ; 108341 (0.017) ; 
0.034662477407362634   T=4,K=13:  70364 (0.059) ; 62204 (0.036) ; 103190 (0.035) ; 1872 (0.031) ; 102000 (0.030) ; 108030 (0.030) ; nlsj105676 (0.029) ; 66574 (0.025) ; 22209 (0.023) ; 41082 (0.019) ; 
0.08028905674984561   T=4,K=14:  92393 (0.052) ; 112934 (0.050) ; 84295 (0.041) ; 105829 (0.035) ; 99488 (0.033) ; nlsj80674 (0.032) ; 24424 (0.029) ; 53496 (0.029) ; 13608 (0.029) ; 101163 (0.027) ; 

Time=5  
0.08293729896129148   T=5,K=0:  nlsj87670 (0.073) ; 45284 (0.068) ; 108536 (0.064) ; 103922 (0.037) ; 101024 (0.037) ; nlsj1569 (0.036) ; nlsj553 (0.033) ; 114548 (0.029) ; 31333 (0.029) ; 74735 (0.028) ; 
0.03667274461492547   T=5,K=1:  36093 (0.077) ; nlsj14870 (0.052) ; nlsj34049 (0.036) ; 62204 (0.035) ; 31236 (0.034) ; 81343 (0.033) ; 49955 (0.032) ; 48909 (0.031) ; nlsj553 (0.029) ; 110746 (0.029) ; 
0.24053125986205254   T=5,K=2:  103248 (0.058) ; 83458 (0.056) ; 115193 (0.050) ; 8909 (0.040) ; 7618 (0.038) ; 102000 (0.033) ; nlsj107632 (0.032) ; 10221 (0.028) ; nlsj61373 (0.028) ; 89366 (0.028) ; 
0.0007650674622910233   T=5,K=3:  8909 (0.179) ; 31236 (0.119) ; 11760 (0.091) ; 4083 (0.043) ; 110639 (0.041) ; 101959 (0.039) ; 37720 (0.036) ; 37885 (0.030) ; 1083 (0.027) ; 44511 (0.024) ; 
0.010689940354476842   T=5,K=4:  105550 (0.113) ; 115887 (0.078) ; 6840 (0.059) ; 2670 (0.059) ; 104355 (0.044) ; 43206 (0.043) ; 55361 (0.032) ; 112070 (0.031) ; 76029 (0.031) ; 14181 (0.030) ; 
0.07480839083872287   T=5,K=5:  102000 (0.042) ; 63772 (0.037) ; 112720 (0.034) ; nlsj76838 (0.032) ; 90504 (0.031) ; 67250 (0.028) ; 66494 (0.027) ; 59339 (0.025) ; nlsj852 (0.025) ; 110606 (0.022) ; 
0.0008551392489286678   T=5,K=6:  41814 (0.105) ; 84494 (0.093) ; 4845 (0.082) ; 84234 (0.072) ; 80011 (0.046) ; 7561 (0.036) ; 109842 (0.035) ; 31333 (0.035) ; 1587 (0.034) ; 91950 (0.031) ; 
0.029209011941247576   T=5,K=7:  82190 (0.056) ; 84494 (0.048) ; 86278 (0.047) ; 27629 (0.045) ; 67068 (0.038) ; 28124 (0.036) ; 16686 (0.032) ; 65552 (0.030) ; 104421 (0.026) ; 42155 (0.023) ; 
0.21378343202313105   T=5,K=8:  110639 (0.091) ; 80761 (0.032) ; 31236 (0.030) ; 66746 (0.030) ; 36165 (0.029) ; nlsj6318 (0.025) ; 84034 (0.025) ; 8909 (0.024) ; 48291 (0.022) ; 110606 (0.019) ; 
0.036221724800385637   T=5,K=9:  114548 (0.080) ; 41082 (0.031) ; 54217 (0.031) ; 102000 (0.030) ; 55139 (0.029) ; 75308 (0.027) ; 53769 (0.026) ; 24289 (0.025) ; 34855 (0.022) ; 26766 (0.021) ; 
0.017259925447585343   T=5,K=10:  65552 (0.066) ; 42842 (0.046) ; 63845 (0.043) ; 1872 (0.040) ; 36468 (0.040) ; 97913 (0.037) ; nlsj68245 (0.033) ; 8575 (0.026) ; 10221 (0.025) ; 85306 (0.025) ; 
0.16114475409067777   T=5,K=11:  22209 (0.055) ; 9974 (0.052) ; 22100 (0.042) ; 103922 (0.034) ; 35362 (0.033) ; 45996 (0.032) ; 31236 (0.026) ; 16664 (0.025) ; 30580 (0.023) ; 20621 (0.023) ; 
0.01750260764018317   T=5,K=12:  90504 (0.033) ; 116416 (0.026) ; 1564 (0.026) ; 62204 (0.024) ; 97511 (0.024) ; 73277 (0.023) ; 74732 (0.022) ; 22209 (0.021) ; 48291 (0.020) ; nlsj97524 (0.019) ; 
0.018355799168354076   T=5,K=13:  70364 (0.063) ; 1872 (0.048) ; 62204 (0.044) ; 103190 (0.035) ; 102000 (0.035) ; 66574 (0.028) ; 108030 (0.024) ; 41082 (0.023) ; 71976 (0.021) ; 22209 (0.020) ; 
0.05926290354574641   T=5,K=14:  nlsj80674 (0.055) ; 92393 (0.050) ; 99488 (0.044) ; 84295 (0.043) ; 101163 (0.038) ; 53496 (0.036) ; 105829 (0.035) ; 62204 (0.028) ; 34219 (0.025) ; 4655 (0.025) ; 

Time=6  
0.009099869111306525   T=6,K=0:  45284 (0.090) ; nlsj87670 (0.062) ; nlsj1569 (0.058) ; 108536 (0.054) ; 103922 (0.050) ; 101024 (0.036) ; 74735 (0.027) ; nlsj553 (0.023) ; nlsj32160 (0.022) ; 110639 (0.022) ; 
0.006199826776526531   T=6,K=1:  36093 (0.096) ; nlsj14870 (0.065) ; 49955 (0.039) ; 81343 (0.036) ; nlsj553 (0.034) ; 48909 (0.032) ; 31236 (0.029) ; 36229 (0.028) ; 62204 (0.027) ; 30080 (0.026) ; 
0.04509225696901285   T=6,K=2:  83458 (0.079) ; 103248 (0.057) ; 115193 (0.051) ; nlsj107632 (0.050) ; 8909 (0.044) ; 7618 (0.037) ; 100693 (0.034) ; 102000 (0.033) ; 89366 (0.024) ; 38245 (0.022) ; 
0.0018583220798500406   T=6,K=3:  31236 (0.162) ; 8909 (0.103) ; 11760 (0.087) ; 4083 (0.057) ; 44511 (0.037) ; 110639 (0.036) ; 101959 (0.034) ; 37885 (0.033) ; 37720 (0.031) ; 72550 (0.027) ; 
0.004049454727622167   T=6,K=4:  105550 (0.124) ; 115887 (0.084) ; 43206 (0.067) ; 2670 (0.056) ; 104355 (0.053) ; 6840 (0.051) ; 102000 (0.039) ; 112070 (0.036) ; 55361 (0.031) ; 76029 (0.029) ; 
0.01128564107107742   T=6,K=5:  102000 (0.048) ; 112720 (0.040) ; 59339 (0.038) ; 67250 (0.036) ; nlsj852 (0.031) ; 63772 (0.029) ; 64316 (0.029) ; 65755 (0.027) ; 62204 (0.026) ; nlsj76838 (0.026) ; 
0.00017211199954409758   T=6,K=6:  41814 (0.204) ; 84494 (0.088) ; 80011 (0.057) ; 4845 (0.048) ; 84234 (0.039) ; 16686 (0.036) ; 7561 (0.036) ; 1587 (0.035) ; 91950 (0.033) ; 54217 (0.031) ; 
0.0012478078509979864   T=6,K=7:  86278 (0.052) ; 84494 (0.047) ; 27629 (0.043) ; 82190 (0.043) ; 16686 (0.038) ; 28124 (0.035) ; 67068 (0.034) ; 65552 (0.026) ; 3369 (0.025) ; nlsj76838 (0.025) ; 
0.2884211507785046   T=6,K=8:  110639 (0.096) ; 31236 (0.039) ; 28550 (0.033) ; 80761 (0.032) ; 84295 (0.030) ; 66746 (0.026) ; 25610 (0.026) ; nlsj6318 (0.025) ; 36165 (0.024) ; 84034 (0.022) ; 
0.24803183689624814   T=6,K=9:  114548 (0.080) ; 54217 (0.051) ; 41082 (0.043) ; 53769 (0.032) ; 75308 (0.028) ; 24289 (0.026) ; 104690 (0.025) ; 83319 (0.024) ; 55139 (0.023) ; 26766 (0.022) ; 
0.026371540430327453   T=6,K=10:  65552 (0.074) ; 97913 (0.046) ; 1872 (0.044) ; 42842 (0.041) ; 36468 (0.034) ; nlsj68245 (0.034) ; 63845 (0.033) ; 55208 (0.032) ; 10221 (0.028) ; 112720 (0.026) ; 
0.3508421011769769   T=6,K=11:  22209 (0.065) ; 83669 (0.042) ; 35362 (0.035) ; 20621 (0.034) ; 103922 (0.033) ; 22100 (0.030) ; 9974 (0.029) ; 45996 (0.029) ; 31236 (0.026) ; nlsj75598 (0.020) ; 
0.0011544207467978958   T=6,K=12:  74732 (0.045) ; 62204 (0.027) ; 90504 (0.025) ; 1564 (0.025) ; 73277 (0.025) ; 97511 (0.022) ; 116416 (0.022) ; nlsj97524 (0.019) ; 28569 (0.019) ; 47917 (0.019) ; 
0.0002738079450400683   T=6,K=13:  70364 (0.055) ; 103190 (0.046) ; 102000 (0.043) ; 1872 (0.040) ; 62204 (0.038) ; 66574 (0.036) ; 83495 (0.024) ; 41082 (0.024) ; 22209 (0.022) ; 99696 (0.022) ; 
0.005899851440167453   T=6,K=14:  99488 (0.080) ; nlsj80674 (0.040) ; 53496 (0.039) ; 84295 (0.038) ; 105829 (0.034) ; 34219 (0.033) ; 92393 (0.031) ; 115759 (0.031) ; 16131 (0.027) ; 7561 (0.026) ; 

Time=7  
3.893020899752285e-05   T=7,K=0:  45284 (0.087) ; 108536 (0.081) ; nlsj87670 (0.063) ; nlsj1569 (0.050) ; nlsj553 (0.033) ; 58789 (0.031) ; 8909 (0.030) ; 101024 (0.027) ; 103922 (0.024) ; 8865 (0.024) ; 
2.958644707256978e-05   T=7,K=1:  36093 (0.125) ; nlsj14870 (0.072) ; 81343 (0.048) ; 49955 (0.038) ; 44534 (0.032) ; nlsj553 (0.027) ; 31236 (0.027) ; 72627 (0.024) ; 62204 (0.023) ; 36229 (0.023) ; 
0.003972468997216838   T=7,K=2:  83458 (0.082) ; nlsj107632 (0.059) ; 100693 (0.057) ; 115193 (0.055) ; 8909 (0.044) ; 103248 (0.039) ; 7618 (0.037) ; 102000 (0.031) ; 89366 (0.028) ; 1564 (0.025) ; 
4.9625054188257255e-05   T=7,K=3:  11760 (0.160) ; 31236 (0.126) ; 8909 (0.089) ; 101959 (0.038) ; 44511 (0.036) ; 110639 (0.033) ; 37720 (0.030) ; nlsj61217 (0.028) ; 4083 (0.027) ; 84248 (0.025) ; 
0.000957447362218633   T=7,K=4:  2670 (0.100) ; 115887 (0.092) ; 105550 (0.085) ; 6840 (0.083) ; 43206 (0.059) ; 102000 (0.047) ; 104355 (0.036) ; 66746 (0.028) ; 28569 (0.026) ; 112070 (0.026) ; 
0.002069180040382312   T=7,K=5:  59339 (0.050) ; 102000 (0.044) ; 112720 (0.041) ; 62204 (0.036) ; 67250 (0.033) ; 110606 (0.027) ; 2534 (0.026) ; 63772 (0.024) ; 66494 (0.024) ; 65755 (0.022) ; 
3.9400744171108707e-07   T=7,K=6:  41814 (0.219) ; 84494 (0.081) ; 4845 (0.061) ; 106601 (0.051) ; 80011 (0.047) ; 1587 (0.042) ; 16686 (0.040) ; 109842 (0.034) ; 84234 (0.028) ; 91950 (0.027) ; 
0.0003482334578759118   T=7,K=7:  84494 (0.082) ; 27629 (0.051) ; 28124 (0.050) ; 86278 (0.049) ; 82190 (0.041) ; 16686 (0.034) ; 42155 (0.023) ; 46648 (0.021) ; 28566 (0.021) ; 88870 (0.020) ; 
0.008015390252173711   T=7,K=8:  110639 (0.124) ; 31236 (0.048) ; 25610 (0.040) ; 28550 (0.036) ; 80761 (0.026) ; 84034 (0.025) ; nlsj6318 (0.024) ; 8909 (0.023) ; 84295 (0.022) ; 36165 (0.022) ; 
0.1496619438782964   T=7,K=9:  114548 (0.092) ; 54217 (0.049) ; 75308 (0.046) ; 53769 (0.034) ; 55139 (0.031) ; 41082 (0.029) ; 83319 (0.026) ; 65313 (0.023) ; 24289 (0.022) ; 102000 (0.022) ; 
0.007003297076408688   T=7,K=10:  65552 (0.055) ; 1872 (0.053) ; 36468 (0.042) ; 42842 (0.041) ; 8575 (0.036) ; nlsj68245 (0.035) ; 15682 (0.035) ; 63845 (0.034) ; 55208 (0.034) ; 97913 (0.032) ; 
0.8255285477911583   T=7,K=11:  nlsj75598 (0.049) ; 22100 (0.049) ; 83669 (0.044) ; 9974 (0.036) ; 22209 (0.035) ; 20621 (0.032) ; 103922 (0.032) ; 65552 (0.030) ; 101386 (0.029) ; 31236 (0.026) ; 
0.0021884831153960583   T=7,K=12:  74732 (0.049) ; 1564 (0.042) ; 84248 (0.023) ; 54592 (0.023) ; 116416 (0.023) ; 97511 (0.023) ; 62204 (0.022) ; 456 (0.020) ; 108341 (0.020) ; 73277 (0.019) ; 
1.9757079273417895e-05   T=7,K=13:  62204 (0.060) ; 41082 (0.046) ; 102000 (0.042) ; 70364 (0.037) ; 103190 (0.034) ; 1872 (0.030) ; 71976 (0.026) ; 66574 (0.025) ; 22209 (0.023) ; 17325 (0.021) ; 
0.00011671523189954198   T=7,K=14:  99488 (0.049) ; 62204 (0.041) ; 105829 (0.038) ; 84295 (0.037) ; 53496 (0.037) ; 101163 (0.035) ; 16131 (0.033) ; nlsj80674 (0.033) ; 108660 (0.028) ; 115759 (0.027) ; 



-----------------------
 kappa_c 0.269167 , kappa_f 10.000000
