1670 documents , 1 concepts , 4377 context features (66342) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.05299474766445231   T=0,K=0:  66342 (0.063) ; 85306 (0.027) ; 114753 (0.023) ; 45996 (0.018) ;  (0.017) ; 84494 (0.017) ; 73277 (0.014) ; 75552 (0.012) ; 62204 (0.011) ; 63845 (0.010) ; 
0.07814285814170871   T=2,K=4:  45996 (0.040) ; 22209 (0.034) ; 84234 (0.018) ;  (0.013) ; 90504 (0.012) ; 66494 (0.011) ; 85306 (0.011) ; 84494 (0.010) ; 105344 (0.010) ; 28592 (0.009) ; 
0.07518604665073493   T=3,K=4:  45996 (0.032) ; 22209 (0.028) ;  (0.022) ; 84234 (0.020) ; 85306 (0.013) ; 73277 (0.010) ; 90504 (0.009) ; 28592 (0.009) ; 61791 (0.009) ; 63772 (0.009) ; 
0.1083622494333745   T=4,K=4:   (0.042) ; 45996 (0.037) ; 73277 (0.025) ; 22209 (0.021) ; 84234 (0.017) ; 85306 (0.017) ; 63772 (0.010) ; 62204 (0.010) ; 28592 (0.008) ; 90504 (0.007) ; 
0.08746735409383594   T=5,K=4:   (0.025) ; 73277 (0.024) ; 84234 (0.022) ; 45996 (0.019) ; nlsj61372 (0.015) ; 22209 (0.013) ; 85306 (0.013) ; 28592 (0.011) ; 115887 (0.010) ; 63772 (0.009) ; 
0.1915354780448748   T=6,K=4:  73277 (0.036) ; 84234 (0.028) ; 45996 (0.028) ;  (0.017) ; 22209 (0.015) ; nlsj61372 (0.012) ; 28592 (0.012) ; 85306 (0.012) ; 90504 (0.009) ; 115887 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.039) ; 22209 (0.023) ;  (0.021) ; 84234 (0.019) ; 73277 (0.016) ; 85306 (0.012) ; 90504 (0.010) ; 28592 (0.010) ; 105344 (0.009) ; 63772 (0.008) ; 

0.1084869863184221   T=0,K=5:  66342 (0.149) ; 45996 (0.021) ; 62204 (0.020) ; 102000 (0.017) ;  (0.014) ; 85306 (0.014) ; 84494 (0.013) ; 84234 (0.012) ; 22209 (0.010) ; 63772 (0.009) ; 
0.10052221562784257   T=1,K=5:  66342 (0.102) ; 45996 (0.027) ; 85306 (0.025) ; 62204 (0.018) ;  (0.016) ; 84494 (0.014) ; 102000 (0.014) ; 90504 (0.011) ; 73277 (0.010) ; 103922 (0.009) ; 
0.1155303306565396   T=2,K=5:  66342 (0.100) ; 45996 (0.023) ; 85306 (0.020) ;  (0.019) ; 84234 (0.017) ; 73277 (0.016) ; 84494 (0.016) ; 90504 (0.015) ; 22209 (0.013) ; 84422 (0.011) ; 
0.09933749005495071   T=3,K=5:  66342 (0.031) ; 85306 (0.026) ; 84234 (0.023) ;  (0.022) ; 84494 (0.020) ; 45996 (0.017) ; 22209 (0.012) ; 73277 (0.011) ; 102832 (0.010) ; 103922 (0.008) ; 
0.08531831877779539   T=4,K=5:  85306 (0.017) ; 22209 (0.017) ; 84234 (0.017) ;  (0.017) ; 66342 (0.014) ; 45996 (0.012) ; 84494 (0.011) ; 68641 (0.010) ; 28569 (0.009) ; 85953 (0.009) ; 
0.0960505833959838   T=5,K=5:  22209 (0.031) ;  (0.020) ; 85306 (0.016) ; 66342 (0.016) ; 11583 (0.014) ; 28569 (0.012) ; 84234 (0.011) ; 84494 (0.010) ; 102832 (0.010) ; 65552 (0.009) ; 
0.06515956448265316   T=6,K=5:  66342 (0.028) ;  (0.025) ; 22209 (0.022) ; 85306 (0.016) ; 84234 (0.013) ; 84494 (0.013) ; 28569 (0.012) ; 11583 (0.011) ; 102832 (0.011) ; 103922 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  66342 (0.063) ; 85306 (0.019) ;  (0.019) ; 45996 (0.016) ; 22209 (0.016) ; 84234 (0.014) ; 84494 (0.014) ; 62204 (0.011) ; 102000 (0.009) ; 73277 (0.008) ; 

0.15527283965541328   T=0,K=6:   (0.030) ; 45996 (0.029) ; 73277 (0.019) ; 84494 (0.016) ; 43206 (0.016) ; 22209 (0.016) ; 84234 (0.011) ; 103922 (0.010) ; 65552 (0.009) ; 61791 (0.009) ; 
0.13245737433154114   T=1,K=6:   (0.028) ; 45996 (0.023) ; 43206 (0.019) ; 65552 (0.018) ; 73277 (0.015) ; 22209 (0.015) ; 84494 (0.015) ; 90504 (0.013) ; 84234 (0.012) ; 66342 (0.011) ; 
0.08716592537837778   T=2,K=6:   (0.035) ; 84494 (0.022) ; 45996 (0.022) ; 66342 (0.021) ; 22209 (0.020) ; 73277 (0.018) ; 65552 (0.016) ; 90504 (0.014) ; 43206 (0.012) ; 84234 (0.011) ; 
0.11505312123669784   T=3,K=6:  84494 (0.028) ;  (0.026) ; 22209 (0.026) ; 45996 (0.026) ; 73277 (0.018) ; 90504 (0.018) ; 65552 (0.016) ; 43206 (0.012) ; 85306 (0.010) ; 31607 (0.010) ; 
0.12255289897395509   T=4,K=6:   (0.032) ; 22209 (0.025) ; 73277 (0.025) ; 84494 (0.016) ; 85306 (0.014) ; 45996 (0.014) ; 31236 (0.013) ; 43206 (0.012) ; 8909 (0.012) ; 65552 (0.011) ; 
0.10439768266975068   T=5,K=6:   (0.024) ; 22209 (0.023) ; 73277 (0.019) ; 45996 (0.014) ; 8909 (0.013) ; 65552 (0.012) ; 85306 (0.012) ; 31236 (0.012) ; 102000 (0.011) ; 90504 (0.011) ; 
0.037819372466771195   T=6,K=6:   (0.032) ; 22209 (0.020) ; 31236 (0.019) ; 65552 (0.019) ; 43206 (0.017) ; 8909 (0.016) ; 90504 (0.013) ; 85306 (0.011) ; 45996 (0.010) ; 66342 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.030) ; 22209 (0.021) ; 45996 (0.020) ; 73277 (0.018) ; 84494 (0.016) ; 65552 (0.014) ; 43206 (0.014) ; 90504 (0.012) ; 66342 (0.010) ; 85306 (0.010) ; 

0.08597219361031128   T=0,K=7:   (0.027) ; 28569 (0.020) ; 85306 (0.019) ; 84234 (0.018) ; 84494 (0.018) ; 15893 (0.016) ; 11583 (0.013) ; 8665 (0.010) ; 63772 (0.009) ; 45996 (0.009) ; 
0.06805985982283408   T=1,K=7:   (0.023) ; 84494 (0.021) ; 28569 (0.019) ; 11583 (0.018) ; 45996 (0.013) ; 15893 (0.013) ; 85306 (0.013) ; 8665 (0.011) ; 84234 (0.011) ; 103052 (0.010) ; 
0.09905301087442661   T=2,K=7:   (0.027) ; 28569 (0.020) ; 84494 (0.017) ; 45996 (0.014) ; 63772 (0.013) ; 11583 (0.012) ; 15893 (0.012) ; 85306 (0.011) ; 8665 (0.011) ; nlsj32160 (0.010) ; 
0.08910353782493435   T=3,K=7:   (0.035) ; 45996 (0.025) ; 84494 (0.024) ; 28569 (0.018) ; 85306 (0.014) ; nlsj32160 (0.014) ; 11583 (0.013) ; 22209 (0.013) ; 61791 (0.009) ; 83756 (0.008) ; 
0.12083257104333575   T=4,K=7:  11583 (0.021) ; 45996 (0.020) ;  (0.019) ; nlsj32160 (0.014) ; 84494 (0.013) ; 85306 (0.012) ; 22209 (0.010) ; 28569 (0.010) ; 66342 (0.009) ; 112720 (0.009) ; 
0.122848392040436   T=5,K=7:  11583 (0.019) ;  (0.017) ; 85306 (0.014) ; 73277 (0.014) ; 45996 (0.013) ; 66342 (0.011) ; 102000 (0.011) ; 84494 (0.010) ; 112720 (0.010) ; nlsj32160 (0.008) ; 
0.0791515511787653   T=6,K=7:  11583 (0.024) ;  (0.018) ; 73277 (0.015) ; 85306 (0.015) ; 65552 (0.014) ; 66342 (0.012) ; 45996 (0.012) ; 112720 (0.011) ; 84494 (0.010) ; 28569 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.024) ; 11583 (0.017) ; 84494 (0.016) ; 45996 (0.015) ; 28569 (0.015) ; 85306 (0.014) ; nlsj32160 (0.009) ; 22209 (0.009) ; 15893 (0.009) ; 84234 (0.008) ; 

0.06940844104846441   T=0,K=8:  45996 (0.068) ; 84494 (0.026) ; 66342 (0.026) ;  (0.026) ; 73277 (0.024) ; 85306 (0.023) ; nlsj32160 (0.018) ; 83774 (0.015) ; 54399 (0.015) ; 110639 (0.014) ; 
0.10685269658248246   T=1,K=8:  45996 (0.058) ;  (0.039) ; 84494 (0.036) ; 73277 (0.026) ; 66342 (0.022) ; nlsj32160 (0.017) ; 85306 (0.016) ; 83774 (0.015) ; 54399 (0.015) ; 83669 (0.011) ; 
0.10035126014147173   T=2,K=8:  45996 (0.065) ; 84494 (0.048) ;  (0.041) ; 73277 (0.032) ; 66342 (0.019) ; 85306 (0.015) ; 83774 (0.010) ; 22209 (0.009) ; 11072 (0.008) ; nlsj32160 (0.008) ; 
0.07820478186749558   T=3,K=8:  45996 (0.036) ; 73277 (0.020) ; 84494 (0.020) ;  (0.018) ; 83774 (0.018) ; 66342 (0.015) ; 85306 (0.009) ; 84234 (0.008) ; 22209 (0.007) ; 4845 (0.005) ; 
0.06671326605814436   T=4,K=8:  73277 (0.018) ; 84234 (0.014) ; 45996 (0.013) ; 84494 (0.012) ; 66342 (0.011) ;  (0.008) ; 85306 (0.008) ; 22209 (0.008) ; 22100 (0.008) ; 83774 (0.008) ; 
0.14218668948911678   T=5,K=8:  84234 (0.020) ; 73277 (0.019) ; 45996 (0.011) ; 85306 (0.010) ; 22100 (0.008) ; 83774 (0.008) ; nlsj96033 (0.007) ; 66342 (0.007) ; 67132 (0.007) ; 84494 (0.006) ; 
0.23129646282797112   T=6,K=8:  73277 (0.035) ; 84234 (0.023) ; 45996 (0.012) ; 22100 (0.009) ; 66342 (0.008) ; 79223 (0.008) ; 116416 (0.008) ; 84494 (0.007) ; 85306 (0.007) ;  (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  45996 (0.038) ; 73277 (0.025) ; 84494 (0.022) ;  (0.021) ; 66342 (0.016) ; 85306 (0.013) ; 83774 (0.011) ; 84234 (0.011) ; nlsj32160 (0.009) ; 54399 (0.008) ; 

0.0558600726253463   T=0,K=9:  66342 (0.086) ; 63772 (0.025) ; 106974 (0.023) ; 85306 (0.022) ; 260 (0.019) ; 83774 (0.018) ; 61791 (0.017) ; 84494 (0.012) ; 65552 (0.011) ; 86112 (0.011) ; 
0.07464981951658814   T=1,K=9:  66342 (0.065) ; 63772 (0.028) ; 106974 (0.023) ; 85306 (0.021) ; 260 (0.020) ; 65552 (0.017) ; 83774 (0.013) ; 22209 (0.012) ; 84234 (0.010) ; 61791 (0.009) ; 
0.09901541346167009   T=2,K=9:  66342 (0.063) ; 63772 (0.021) ; 65552 (0.020) ; 85306 (0.020) ; 22209 (0.016) ; 260 (0.012) ; 106974 (0.012) ; 73277 (0.011) ; 83774 (0.011) ; 45996 (0.010) ; 
0.10763444068027754   T=3,K=9:  66342 (0.032) ; 22209 (0.022) ;  (0.022) ; 85306 (0.016) ; 73277 (0.015) ; 45996 (0.014) ; 65552 (0.013) ; 102000 (0.011) ; 63772 (0.011) ; 28569 (0.011) ; 
0.09762034869401622   T=4,K=9:  22209 (0.048) ;  (0.041) ; 85306 (0.023) ; 28569 (0.017) ; 73277 (0.013) ; 45996 (0.012) ; 102000 (0.012) ; 66342 (0.010) ; 63772 (0.009) ; 84494 (0.007) ; 
0.07701945168418889   T=5,K=9:   (0.025) ; 22209 (0.023) ; 45996 (0.021) ; 85306 (0.016) ; 73277 (0.013) ; 63772 (0.012) ; 28569 (0.010) ; 102000 (0.009) ; 66342 (0.009) ; 115887 (0.007) ; 
0.10719381887071522   T=6,K=9:   (0.054) ; 45996 (0.027) ; 22209 (0.025) ; 73277 (0.016) ; 63772 (0.016) ; 102000 (0.015) ; 85306 (0.014) ; 86112 (0.011) ; 28569 (0.011) ; 115887 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  66342 (0.039) ;  (0.023) ; 22209 (0.022) ; 85306 (0.019) ; 63772 (0.018) ; 45996 (0.014) ; 73277 (0.012) ; 65552 (0.011) ; 106974 (0.011) ; 260 (0.010) ; 

===============  per time  ===============
Time=0  
0.05299474766445231   T=0,K=0:  66342 (0.063) ; 85306 (0.027) ; 114753 (0.023) ; 45996 (0.018) ;  (0.017) ; 84494 (0.017) ; 73277 (0.014) ; 75552 (0.012) ; 62204 (0.011) ; 63845 (0.010) ; 
0.0834767457862912   T=0,K=1:  45996 (0.052) ; 66342 (0.026) ; 43206 (0.021) ; 11583 (0.017) ;  (0.016) ; 114753 (0.012) ; 84494 (0.010) ; 85306 (0.009) ; 31236 (0.009) ; 63772 (0.008) ; 
0.06973523052377027   T=0,K=2:  43206 (0.043) ; 90504 (0.030) ; 84494 (0.025) ; 22209 (0.024) ; 66342 (0.023) ; 45996 (0.018) ; 63845 (0.013) ; 4845 (0.012) ;  (0.010) ; 115193 (0.009) ; 
0.23975299045117235   T=0,K=3:  73277 (0.040) ; 84234 (0.021) ; 23658 (0.019) ; 85306 (0.019) ; 84494 (0.016) ; 71314 (0.015) ; 62204 (0.014) ; 68641 (0.013) ; 45996 (0.013) ; 63845 (0.010) ; 
0.07903975231635661   T=0,K=4:  45996 (0.061) ; 105344 (0.023) ; 22209 (0.023) ;  (0.015) ; 90504 (0.014) ; 28569 (0.014) ; 84494 (0.012) ; 28592 (0.010) ; 85306 (0.010) ; 84234 (0.009) ; 
0.1084869863184221   T=0,K=5:  66342 (0.149) ; 45996 (0.021) ; 62204 (0.020) ; 102000 (0.017) ;  (0.014) ; 85306 (0.014) ; 84494 (0.013) ; 84234 (0.012) ; 22209 (0.010) ; 63772 (0.009) ; 
0.15527283965541328   T=0,K=6:   (0.030) ; 45996 (0.029) ; 73277 (0.019) ; 84494 (0.016) ; 43206 (0.016) ; 22209 (0.016) ; 84234 (0.011) ; 103922 (0.010) ; 65552 (0.009) ; 61791 (0.009) ; 
0.08597219361031128   T=0,K=7:   (0.027) ; 28569 (0.020) ; 85306 (0.019) ; 84234 (0.018) ; 84494 (0.018) ; 15893 (0.016) ; 11583 (0.013) ; 8665 (0.010) ; 63772 (0.009) ; 45996 (0.009) ; 
0.06940844104846441   T=0,K=8:  45996 (0.068) ; 84494 (0.026) ; 66342 (0.026) ;  (0.026) ; 73277 (0.024) ; 85306 (0.023) ; nlsj32160 (0.018) ; 83774 (0.015) ; 54399 (0.015) ; 110639 (0.014) ; 
0.0558600726253463   T=0,K=9:  66342 (0.086) ; 63772 (0.025) ; 106974 (0.023) ; 85306 (0.022) ; 260 (0.019) ; 83774 (0.018) ; 61791 (0.017) ; 84494 (0.012) ; 65552 (0.011) ; 86112 (0.011) ; 

Time=1  
0.07057140154818284   T=1,K=0:  66342 (0.058) ; 85306 (0.024) ;  (0.024) ; 62204 (0.021) ; 45996 (0.019) ; 84494 (0.018) ; 114753 (0.016) ; 63845 (0.014) ; 75552 (0.013) ; 73277 (0.011) ; 
0.09436822314633407   T=1,K=1:   (0.029) ; 45996 (0.028) ; 66342 (0.026) ; 11583 (0.015) ; 114753 (0.015) ; 43206 (0.014) ; 31236 (0.013) ; 85306 (0.012) ; 84494 (0.009) ; 50702 (0.008) ; 
0.11662537087745659   T=1,K=2:  43206 (0.078) ; 45996 (0.031) ; 66342 (0.023) ; 90504 (0.020) ; 84494 (0.020) ;  (0.016) ; 22209 (0.016) ; 4845 (0.014) ; 73277 (0.009) ; 63845 (0.009) ; 
0.09351503041980806   T=1,K=3:  73277 (0.072) ; 85306 (0.024) ; 45996 (0.016) ;  (0.015) ; 90504 (0.015) ; 23658 (0.014) ; 66342 (0.014) ; 84234 (0.013) ; 84494 (0.011) ; 31236 (0.010) ; 
0.14237800812693013   T=1,K=4:  45996 (0.058) ; 22209 (0.027) ; 84234 (0.015) ; 105344 (0.015) ;  (0.013) ; 90504 (0.012) ; 28592 (0.011) ; 85306 (0.009) ; 84494 (0.007) ; 61791 (0.007) ; 
0.10052221562784257   T=1,K=5:  66342 (0.102) ; 45996 (0.027) ; 85306 (0.025) ; 62204 (0.018) ;  (0.016) ; 84494 (0.014) ; 102000 (0.014) ; 90504 (0.011) ; 73277 (0.010) ; 103922 (0.009) ; 
0.13245737433154114   T=1,K=6:   (0.028) ; 45996 (0.023) ; 43206 (0.019) ; 65552 (0.018) ; 73277 (0.015) ; 22209 (0.015) ; 84494 (0.015) ; 90504 (0.013) ; 84234 (0.012) ; 66342 (0.011) ; 
0.06805985982283408   T=1,K=7:   (0.023) ; 84494 (0.021) ; 28569 (0.019) ; 11583 (0.018) ; 45996 (0.013) ; 15893 (0.013) ; 85306 (0.013) ; 8665 (0.011) ; 84234 (0.011) ; 103052 (0.010) ; 
0.10685269658248246   T=1,K=8:  45996 (0.058) ;  (0.039) ; 84494 (0.036) ; 73277 (0.026) ; 66342 (0.022) ; nlsj32160 (0.017) ; 85306 (0.016) ; 83774 (0.015) ; 54399 (0.015) ; 83669 (0.011) ; 
0.07464981951658814   T=1,K=9:  66342 (0.065) ; 63772 (0.028) ; 106974 (0.023) ; 85306 (0.021) ; 260 (0.020) ; 65552 (0.017) ; 83774 (0.013) ; 22209 (0.012) ; 84234 (0.010) ; 61791 (0.009) ; 

Time=2  
0.10001903663922608   T=2,K=0:  66342 (0.053) ;  (0.024) ; 62204 (0.017) ; 45996 (0.017) ; 85306 (0.016) ; 63845 (0.016) ; 73277 (0.014) ; 49875 (0.013) ; 84494 (0.011) ; 114753 (0.011) ; 
0.11844614833947184   T=2,K=1:  66342 (0.028) ; 45996 (0.027) ;  (0.024) ; 31236 (0.018) ; 11583 (0.013) ; 114753 (0.013) ; 43206 (0.011) ; 47007 (0.010) ; 85306 (0.009) ; 84494 (0.008) ; 
0.10996606422710324   T=2,K=2:  43206 (0.053) ; 45996 (0.035) ;  (0.020) ; 84494 (0.016) ; 90504 (0.015) ; 22209 (0.014) ; 4845 (0.013) ; 66342 (0.012) ; 105344 (0.012) ; 63845 (0.010) ; 
0.09230995214000429   T=2,K=3:  73277 (0.064) ; 85306 (0.024) ; 66342 (0.022) ; 62204 (0.015) ; 90504 (0.015) ;  (0.013) ; 45996 (0.011) ; 84494 (0.009) ; 23658 (0.009) ; 63845 (0.009) ; 
0.07814285814170871   T=2,K=4:  45996 (0.040) ; 22209 (0.034) ; 84234 (0.018) ;  (0.013) ; 90504 (0.012) ; 66494 (0.011) ; 85306 (0.011) ; 84494 (0.010) ; 105344 (0.010) ; 28592 (0.009) ; 
0.1155303306565396   T=2,K=5:  66342 (0.100) ; 45996 (0.023) ; 85306 (0.020) ;  (0.019) ; 84234 (0.017) ; 73277 (0.016) ; 84494 (0.016) ; 90504 (0.015) ; 22209 (0.013) ; 84422 (0.011) ; 
