1670 documents , 1 concepts , 4377 context features (66342) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.03924690417504896   T=0,K=0:  31236 (0.013) ; 84234 (0.011) ; 63772 (0.011) ; 22209 (0.011) ; 90504 (0.010) ; 73672 (0.009) ; 43206 (0.008) ; 65552 (0.008) ; 26447 (0.008) ; 85306 (0.008) ; 
0.07008398613350203   T=0,K=7:  26943 (0.023) ; 22209 (0.023) ; 85306 (0.022) ; 45996 (0.014) ; 97252 (0.012) ; 90504 (0.011) ; 43206 (0.010) ; 11583 (0.010) ; 66342 (0.010) ; 62320 (0.009) ; 
0.08231309839407962   T=0,K=8:  66342 (0.044) ; 73277 (0.041) ; 75555 (0.022) ; 51148 (0.016) ; 66295 (0.014) ; 43206 (0.013) ; 45996 (0.013) ; 99189 (0.008) ; 31236 (0.008) ; 11583 (0.007) ; 
0.1027821070336305   T=0,K=9:  73277 (0.019) ; 45996 (0.016) ; 68449 (0.013) ; 22100 (0.011) ; 66342 (0.011) ; 43206 (0.010) ; 72273 (0.009) ;  (0.008) ; 104355 (0.008) ; 84494 (0.006) ; 

Time=1  
0.09130735969837848   T=1,K=0:  84234 (0.019) ; 31236 (0.014) ; 43206 (0.010) ; 65552 (0.010) ; 45996 (0.008) ; 18107 (0.008) ;  (0.008) ; 73672 (0.008) ; 26447 (0.008) ; 63772 (0.007) ; 
0.07510557212703259   T=1,K=1:  22209 (0.028) ; 73277 (0.019) ; 45996 (0.017) ; 22100 (0.011) ; 90504 (0.011) ; 27148 (0.011) ; 115887 (0.010) ; 72627 (0.009) ; 85306 (0.008) ; 67762 (0.008) ; 
0.08554283487457894   T=1,K=2:  11072 (0.017) ;  (0.015) ; 84234 (0.011) ; nlsj76838 (0.010) ; 29883 (0.009) ; 62204 (0.009) ; 30811 (0.009) ; 15893 (0.009) ; 54399 (0.007) ; 100693 (0.006) ; 
0.12412935593771848   T=1,K=3:  28569 (0.014) ; 90504 (0.013) ; 45996 (0.009) ;  (0.009) ; 61791 (0.008) ; 84494 (0.008) ; 43206 (0.008) ; 83665 (0.008) ; 104355 (0.007) ; 84234 (0.007) ; 
0.11387774115650488   T=1,K=4:  66342 (0.078) ; 84234 (0.018) ; 73277 (0.015) ; 51148 (0.012) ; 63845 (0.011) ; 43206 (0.010) ;  (0.010) ; 22209 (0.010) ; 65552 (0.010) ; 15345 (0.009) ; 
0.06453865854499953   T=1,K=5:  51148 (0.013) ; 28592 (0.013) ; 73277 (0.009) ; 72627 (0.009) ; 85306 (0.009) ; 30866 (0.008) ; 15345 (0.008) ; 63772 (0.007) ; 45996 (0.007) ; 102000 (0.007) ; 
0.11268332857590055   T=1,K=6:  51867 (0.020) ; 66342 (0.014) ; 106974 (0.014) ; 55493 (0.013) ; 85306 (0.012) ; 90504 (0.012) ; 49875 (0.009) ; 22209 (0.008) ; 61791 (0.008) ; 45996 (0.008) ; 
0.1516936468524338   T=1,K=7:  85306 (0.024) ; 22209 (0.017) ; 26943 (0.013) ; 11583 (0.011) ; 90504 (0.010) ; 68641 (0.008) ; 45996 (0.008) ; 63772 (0.008) ; 73277 (0.008) ;  (0.008) ; 
0.06213501519812774   T=1,K=8:  66342 (0.036) ; 73277 (0.031) ; 75555 (0.018) ; 43206 (0.016) ; 66295 (0.013) ; 99189 (0.012) ; 45996 (0.011) ; 11583 (0.011) ; 83774 (0.009) ; 105344 (0.009) ; 
0.11898648703432496   T=1,K=9:  45996 (0.016) ;  (0.012) ; 66342 (0.012) ; 43206 (0.011) ; 68449 (0.011) ; 22100 (0.010) ; 73277 (0.010) ; 84494 (0.008) ; 22209 (0.007) ; 83665 (0.007) ; 

Time=2  
0.08490754176275349   T=2,K=0:  84234 (0.021) ; 45996 (0.012) ; 43206 (0.011) ; 85306 (0.010) ; 63772 (0.008) ; 73672 (0.008) ;  (0.008) ; 62204 (0.007) ; 31236 (0.006) ; 80504 (0.006) ; 
0.0679234229709973   T=2,K=1:  73277 (0.016) ; 22209 (0.015) ; 45996 (0.014) ; 90504 (0.011) ; 22100 (0.009) ; 46646 (0.009) ; 66342 (0.008) ; 4845 (0.008) ;  (0.008) ; 67762 (0.008) ; 
0.10290995701200911   T=2,K=2:   (0.016) ; 30811 (0.009) ; 11072 (0.009) ; 84234 (0.008) ; nlsj76838 (0.008) ; 66342 (0.007) ; 45996 (0.007) ; 61791 (0.006) ; 100693 (0.006) ; 54399 (0.006) ; 
0.10681723731373706   T=2,K=3:  90504 (0.013) ; 28569 (0.010) ;  (0.010) ; 84234 (0.009) ; 43206 (0.009) ; 84494 (0.008) ; 45996 (0.007) ; 85306 (0.007) ; 61791 (0.007) ; 66294 (0.006) ; 
0.12117511933964381   T=2,K=4:  66342 (0.067) ; 63845 (0.020) ; 73277 (0.015) ; 65552 (0.015) ; 43206 (0.011) ; 51148 (0.011) ;  (0.011) ; 15345 (0.010) ; 84234 (0.009) ; 26447 (0.009) ; 
0.10173302931189182   T=2,K=5:  51148 (0.015) ; 28592 (0.013) ; 85306 (0.012) ; 103298 (0.012) ; 73277 (0.009) ; 30866 (0.009) ; 15345 (0.008) ; 22209 (0.008) ; 31236 (0.008) ; 84494 (0.007) ; 
0.13935301128326688   T=2,K=6:  106974 (0.023) ; 51867 (0.013) ; 90504 (0.012) ; 55493 (0.011) ; 66342 (0.011) ; 22209 (0.011) ; 28569 (0.010) ; 49875 (0.009) ; 55918 (0.009) ; 66494 (0.009) ; 
0.07357109637186546   T=2,K=7:  22209 (0.022) ; 85306 (0.015) ; 26943 (0.011) ; 61791 (0.009) ; 11583 (0.008) ; 90504 (0.008) ; 82190 (0.008) ; 31236 (0.008) ; 62204 (0.007) ; 66342 (0.007) ; 
0.11337740272425322   T=2,K=8:  66342 (0.034) ; 73277 (0.028) ; 99189 (0.017) ; 43206 (0.014) ; 105344 (0.014) ; 75555 (0.013) ; 83774 (0.013) ; 49875 (0.012) ; 66295 (0.012) ; 45996 (0.010) ; 
0.08823218190958179   T=2,K=9:  66342 (0.022) ; 45996 (0.017) ; 68449 (0.011) ; 22209 (0.010) ; 84494 (0.009) ; 73277 (0.009) ; 51647 (0.008) ; 22100 (0.008) ; nlsj32160 (0.007) ; 115887 (0.007) ; 

Time=3  
0.1279135018745233   T=3,K=0:  84234 (0.019) ; 45996 (0.015) ; 43206 (0.012) ; 85306 (0.010) ;  (0.010) ; 62204 (0.009) ; 73672 (0.008) ; 90504 (0.008) ; 80504 (0.007) ; 63772 (0.007) ; 
0.06266076559334867   T=3,K=1:  73277 (0.016) ; 45996 (0.012) ; 66342 (0.011) ; 22209 (0.011) ; 85306 (0.010) ; 115887 (0.010) ; 22100 (0.009) ; 20621 (0.008) ;  (0.008) ; 84494 (0.008) ; 
0.09768913085227711   T=3,K=2:   (0.012) ; 84234 (0.010) ; 84494 (0.010) ; 30811 (0.009) ; 66342 (0.008) ; 45996 (0.008) ; 22209 (0.006) ; 73277 (0.006) ; 62204 (0.006) ; 15893 (0.006) ; 
0.12409217057982122   T=3,K=3:  85306 (0.011) ; 90504 (0.011) ; 28569 (0.009) ;  (0.009) ; 84234 (0.008) ; 43206 (0.008) ; 45996 (0.008) ; 22209 (0.008) ; 50236 (0.007) ; 31236 (0.007) ; 
0.12866936929134887   T=3,K=4:  66342 (0.023) ; 65552 (0.013) ; 73277 (0.013) ; 22209 (0.011) ; 45996 (0.011) ; 43206 (0.010) ;  (0.010) ; 63845 (0.010) ; 26447 (0.009) ; 31236 (0.008) ; 
