191 documents , 1 concepts , 1221 context features (62528) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.00413948090516554   T=0,K=0:  84234 (0.067) ; 2061 (0.036) ; 65934 (0.033) ; nlsj39951 (0.033) ; 20952 (0.032) ; 19346 (0.031) ; 100355 (0.028) ; 83542 (0.019) ; 31939 (0.019) ; 27999 (0.014) ; 
0.06223017325457824   T=7,K=1:  112833 (0.066) ;  (0.058) ; 558 (0.032) ; 33511 (0.031) ; 82758 (0.027) ; 43977 (0.023) ; 45996 (0.019) ; 92077 (0.017) ; 36202 (0.017) ; 73672 (0.016) ; 
0.10284629326610333   T=8,K=1:   (0.035) ; 33511 (0.034) ; 82758 (0.030) ; 112833 (0.028) ; 45996 (0.027) ; 43977 (0.024) ; 558 (0.020) ; 86108 (0.020) ; 6871 (0.017) ; 92077 (0.017) ; 
0.09536269166529583   T=9,K=1:  43977 (0.039) ;  (0.032) ; 112833 (0.030) ; 45996 (0.029) ; 73672 (0.021) ; 6871 (0.020) ; 77603 (0.020) ; 92077 (0.020) ; 86083 (0.020) ; 558 (0.019) ; 
0.030639180399607373   T=10,K=1:  558 (0.039) ; 86108 (0.038) ; 112833 (0.037) ; 43977 (0.034) ;  (0.034) ; 6871 (0.031) ; 45996 (0.022) ; 73672 (0.021) ; 59781 (0.019) ; 86083 (0.017) ; 
0.02283892484503579   T=11,K=1:  112833 (0.041) ; 86108 (0.036) ; 43977 (0.034) ; 45996 (0.032) ; 558 (0.030) ; 6871 (0.026) ; 59781 (0.022) ; 73672 (0.021) ;  (0.020) ; 82758 (0.019) ; 
0.014518673341379991   T=12,K=1:  112833 (0.047) ; 45996 (0.046) ; 86108 (0.039) ; 558 (0.027) ; 23242 (0.020) ; 87911 (0.020) ; 6871 (0.019) ; 73672 (0.018) ;  (0.018) ; 51533 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  112833 (0.050) ;  (0.042) ; 558 (0.034) ; 43977 (0.027) ; 33511 (0.024) ; 82758 (0.023) ; 45996 (0.021) ; 36202 (0.019) ; 86108 (0.019) ; 73672 (0.018) ; 

0.07769484853946139   T=0,K=2:  72627 (0.083) ;  (0.055) ; nlsj99416 (0.028) ; nlsj5066 (0.027) ; 8665 (0.025) ; 75263 (0.019) ; 80181 (0.019) ; 25372 (0.017) ; 91439 (0.016) ; 65552 (0.016) ; 
0.09148827662651031   T=1,K=2:  72627 (0.057) ;  (0.030) ; 80181 (0.028) ; nlsj5066 (0.025) ; 75263 (0.023) ; 65552 (0.020) ; 8665 (0.020) ; nlsj99416 (0.019) ; 25121 (0.017) ; 91439 (0.017) ; 
0.047790053073028776   T=2,K=2:  nlsj5066 (0.037) ; 72627 (0.032) ; nlsj99416 (0.031) ;  (0.030) ; 8665 (0.022) ; 65552 (0.021) ; 113560 (0.020) ; 80181 (0.019) ; 75263 (0.017) ; 25121 (0.016) ; 
0.10708427327371166   T=3,K=2:  nlsj5066 (0.036) ; 8665 (0.031) ;  (0.028) ; 80181 (0.027) ; 93696 (0.020) ; nlsj99416 (0.018) ; 65552 (0.018) ; 72627 (0.018) ; 59034 (0.018) ; 113560 (0.017) ; 
0.07420917416250156   T=4,K=2:  8665 (0.033) ;  (0.032) ; nlsj5066 (0.032) ; 93696 (0.028) ; 25121 (0.022) ; 65552 (0.021) ; 72627 (0.020) ; 80181 (0.019) ; 59034 (0.018) ; 113560 (0.015) ; 
0.09477947608310146   T=5,K=2:   (0.045) ; 93696 (0.041) ; nlsj5066 (0.032) ; 8665 (0.019) ; 45996 (0.016) ; 72627 (0.015) ; 22100 (0.015) ; 59034 (0.014) ; 65552 (0.014) ; 25121 (0.014) ; 
0.034560432611425336   T=6,K=2:  93696 (0.039) ;  (0.034) ; nlsj5066 (0.026) ; 8665 (0.016) ; 69219 (0.016) ; 65552 (0.016) ; 22100 (0.015) ; 74189 (0.013) ; 59034 (0.013) ; 25121 (0.013) ; 
0.07623676473271193   T=7,K=2:   (0.052) ; 93696 (0.036) ; nlsj5066 (0.029) ; 22057 (0.021) ; nlsj4709 (0.018) ; 75263 (0.018) ; 48574 (0.014) ; 72627 (0.014) ; 91439 (0.013) ; 45996 (0.013) ; 
0.11486411594140342   T=8,K=2:   (0.051) ; 93696 (0.031) ; 75263 (0.023) ; nlsj4709 (0.021) ; nlsj5066 (0.018) ; 22057 (0.018) ; 8665 (0.017) ; 65934 (0.014) ; 86083 (0.013) ; 113560 (0.013) ; 
0.10233652255658311   T=9,K=2:   (0.040) ; 75263 (0.025) ; nlsj5066 (0.020) ; 93696 (0.017) ; 22057 (0.016) ; 74189 (0.015) ; nlsj4709 (0.015) ; 41783 (0.015) ; 65934 (0.014) ; 45996 (0.014) ; 
0.21835102617193508   T=10,K=2:   (0.036) ; 75263 (0.026) ; 45996 (0.019) ; 22057 (0.018) ; 72627 (0.017) ; 65934 (0.017) ; 20885 (0.016) ; 41783 (0.014) ; nlsj5066 (0.014) ; 93696 (0.013) ; 
0.0804218640955378   T=11,K=2:   (0.055) ; 12253 (0.029) ; 65934 (0.024) ; 45996 (0.020) ; 75263 (0.018) ; nlsj4709 (0.018) ; 72627 (0.014) ; 80181 (0.013) ; nlsj5066 (0.013) ; 8665 (0.013) ; 
0.18797595170328832   T=12,K=2:   (0.084) ; 65934 (0.025) ; 80181 (0.022) ; 12253 (0.021) ; 72627 (0.019) ; 106676 (0.016) ; 45996 (0.016) ; 115067 (0.015) ; 2767 (0.014) ; 26156 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.044) ; nlsj5066 (0.025) ; 72627 (0.025) ; 93696 (0.022) ; 8665 (0.018) ; 75263 (0.017) ; 80181 (0.016) ; 22057 (0.013) ; 45996 (0.013) ; nlsj99416 (0.012) ; 

0.22127561781755875   T=0,K=3:  56552 (0.059) ; 11325 (0.051) ; 22209 (0.040) ; 1564 (0.035) ; 14900 (0.024) ; 113163 (0.023) ; 80181 (0.019) ; 25872 (0.018) ; 51987 (0.018) ; 29708 (0.017) ; 
0.10317972485793124   T=1,K=3:  1564 (0.059) ; 22209 (0.047) ; 56552 (0.046) ; 11325 (0.045) ; 113163 (0.029) ; 80181 (0.019) ; 657 (0.019) ; 25883 (0.018) ; 14900 (0.015) ; 29708 (0.015) ; 
0.07321520924842562   T=2,K=3:  1564 (0.052) ; 56552 (0.051) ; 22209 (0.041) ; 11325 (0.039) ; 657 (0.025) ; 80181 (0.022) ; 106850 (0.016) ; 113163 (0.016) ; 14900 (0.014) ; 7647 (0.014) ; 
0.029477420949720737   T=3,K=3:  56552 (0.067) ; 22209 (0.046) ; 1564 (0.034) ; 11325 (0.024) ; 657 (0.020) ; 96679 (0.017) ; 25872 (0.015) ; 14900 (0.015) ; 113163 (0.015) ; 80181 (0.014) ; 
0.10965868567309267   T=4,K=3:  22209 (0.041) ; 56552 (0.039) ; 11325 (0.023) ; 25872 (0.021) ; 1564 (0.019) ; 14900 (0.019) ; 657 (0.016) ; 51987 (0.015) ; 113163 (0.014) ; 96679 (0.014) ; 
0.04948287992605486   T=5,K=3:  22209 (0.039) ; 56552 (0.029) ; 25872 (0.024) ; 11325 (0.024) ; 1564 (0.019) ; 51987 (0.019) ; 15842 (0.018) ; 14900 (0.018) ; 113163 (0.016) ; 106850 (0.015) ; 
0.21578456298567805   T=6,K=3:  22209 (0.043) ; 51987 (0.024) ; 67132 (0.024) ; 56552 (0.023) ; 96679 (0.021) ; 1564 (0.016) ; 106850 (0.016) ; 11325 (0.015) ; 15842 (0.015) ; 25872 (0.014) ; 
0.12139461881187   T=7,K=3:  22209 (0.033) ; 56552 (0.023) ; 51987 (0.020) ; 25872 (0.019) ; 51647 (0.019) ; 1564 (0.018) ; 67132 (0.018) ; 80181 (0.017) ; 72627 (0.017) ; 11325 (0.015) ; 
0.052490657727091675   T=8,K=3:  22209 (0.035) ; 56552 (0.034) ; 11325 (0.021) ; 111764 (0.017) ; 72627 (0.015) ; 51987 (0.015) ; 116416 (0.014) ; 114250 (0.014) ; 106850 (0.014) ; 102000 (0.014) ; 
0.08345825974969207   T=9,K=3:  56552 (0.038) ; 22209 (0.028) ; 25872 (0.021) ; 11325 (0.020) ; 85306 (0.018) ; 102000 (0.017) ; 114339 (0.017) ; 15842 (0.017) ; 116416 (0.017) ; 106850 (0.016) ; 
0.07415616691495021   T=10,K=3:  56552 (0.043) ; 116416 (0.041) ; 106850 (0.026) ; 25872 (0.025) ; 22209 (0.023) ; 85306 (0.023) ; 11325 (0.020) ; 51647 (0.019) ; 31520 (0.017) ; 14900 (0.015) ; 
0.007034681913299176   T=11,K=3:  56552 (0.056) ; 116416 (0.046) ; 106850 (0.034) ; 22209 (0.031) ; 51647 (0.031) ; 25872 (0.027) ; 85306 (0.026) ; 111764 (0.016) ; 15842 (0.016) ; 114250 (0.013) ; 
0.015073110671644744   T=12,K=3:  56552 (0.068) ; 51647 (0.052) ; 106850 (0.049) ; 22209 (0.048) ; 116416 (0.032) ; 25872 (0.029) ; 14900 (0.020) ; 15842 (0.018) ; 85306 (0.018) ; 75910 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  56552 (0.044) ; 22209 (0.038) ; 11325 (0.025) ; 1564 (0.021) ; 25872 (0.019) ; 106850 (0.019) ; 116416 (0.017) ; 14900 (0.016) ; 51647 (0.015) ; 51987 (0.015) ; 

0.0248856655343085   T=0,K=4:  64703 (0.035) ; 68833 (0.033) ; 67762 (0.033) ; 65552 (0.030) ; 72627 (0.026) ; 74819 (0.022) ; 104624 (0.020) ; 85953 (0.020) ; 73672 (0.019) ; 41918 (0.019) ; 
0.04874139200768808   T=1,K=4:  67762 (0.054) ; 64703 (0.044) ; 85953 (0.032) ; 68833 (0.031) ; 73672 (0.027) ; 72627 (0.023) ; 65552 (0.023) ; 104624 (0.022) ; 74819 (0.015) ; 1522 (0.015) ; 
0.20434926953035387   T=2,K=4:  67762 (0.046) ; 64703 (0.041) ; 65552 (0.039) ; 85953 (0.032) ; 73672 (0.020) ; 104624 (0.020) ; 68833 (0.017) ; 41918 (0.017) ; 54217 (0.014) ; 20674 (0.014) ; 
0.19699568720695515   T=3,K=4:  85953 (0.052) ; 67762 (0.049) ; 65552 (0.036) ; 41918 (0.029) ; 64703 (0.029) ; 104624 (0.021) ; 20674 (0.020) ; 73672 (0.020) ; 72627 (0.016) ; 68833 (0.015) ; 
0.15809097858695217   T=4,K=4:  85953 (0.048) ; 67762 (0.037) ; 64703 (0.035) ; 104624 (0.026) ; 20674 (0.026) ; 41918 (0.024) ; 65552 (0.024) ; 68833 (0.018) ; 2731 (0.018) ; 30866 (0.017) ; 
0.2701050963248627   T=5,K=4:  85953 (0.051) ; 67762 (0.036) ; 41918 (0.030) ; 20674 (0.027) ; 65552 (0.023) ; 72627 (0.022) ; 64703 (0.022) ; 2731 (0.021) ; 83113 (0.019) ; 68833 (0.019) ; 
0.333134124517532   T=6,K=4:  85953 (0.031) ; 67762 (0.029) ; 2731 (0.027) ; 93388 (0.026) ; 20674 (0.023) ; 83113 (0.022) ; 65552 (0.022) ; 30866 (0.018) ; 68833 (0.016) ; 91439 (0.015) ; 
0.21427545973748977   T=7,K=4:  85953 (0.030) ; 65552 (0.027) ; 67762 (0.019) ; 2731 (0.019) ; 83113 (0.018) ; 93388 (0.018) ; 64703 (0.016) ; 91439 (0.016) ; 68833 (0.015) ; 41918 (0.013) ; 
0.24193158185029284   T=8,K=4:  67762 (0.033) ; 65552 (0.023) ; 64703 (0.021) ; 85953 (0.021) ; 72627 (0.019) ; 5127 (0.018) ; 41918 (0.016) ; 51269 (0.014) ; 30866 (0.014) ; 55847 (0.013) ; 
0.18494545439441457   T=9,K=4:  67762 (0.037) ; 72627 (0.025) ; 30866 (0.023) ; 51269 (0.019) ; 64703 (0.019) ; 85306 (0.018) ; 65552 (0.016) ; 20674 (0.015) ; 85953 (0.014) ; nlsj61372 (0.012) ; 
0.09593231511966971   T=10,K=4:  67762 (0.035) ; 85306 (0.029) ; 72627 (0.029) ; 30866 (0.019) ; 48479 (0.018) ; 20885 (0.017) ; 65552 (0.016) ; 51269 (0.015) ; 64703 (0.014) ; 20674 (0.014) ; 
0.11266639026886087   T=11,K=4:  65552 (0.021) ; 20885 (0.021) ; 67762 (0.020) ; 85306 (0.020) ; 91570 (0.019) ; nlsj3907 (0.019) ; 27847 (0.018) ; nlsj61372 (0.018) ; 48479 (0.017) ; 72627 (0.015) ; 
0.034739496678987354   T=12,K=4:  65552 (0.032) ; nlsj61372 (0.023) ; 27847 (0.023) ; 77603 (0.019) ; 67762 (0.019) ; nlsj3907 (0.017) ; 85306 (0.016) ; 30866 (0.016) ; 104624 (0.016) ; 55847 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  67762 (0.034) ; 85953 (0.028) ; 65552 (0.025) ; 64703 (0.024) ; 72627 (0.018) ; 68833 (0.016) ; 41918 (0.016) ; 20674 (0.015) ; 30866 (0.015) ; 104624 (0.014) ; 

4.801484342430722e-05   T=0,K=5:  79335 (0.070) ; 109611 (0.060) ; 36216 (0.060) ; 326 (0.041) ; 101711 (0.033) ; 2061 (0.030) ; 22209 (0.027) ; 51358 (0.027) ; 65097 (0.023) ; 50000 (0.022) ; 
0.00018582879889848087   T=1,K=5:  109611 (0.048) ; 326 (0.042) ; 79335 (0.040) ; 36216 (0.040) ; 65097 (0.039) ; 97877 (0.036) ; 101711 (0.034) ; 2061 (0.032) ; 22209 (0.032) ; 58897 (0.022) ; 
0.0010819521062917072   T=2,K=5:  109611 (0.047) ; 326 (0.044) ; 36216 (0.041) ; 65097 (0.040) ; 58897 (0.040) ; 101711 (0.030) ; 22209 (0.028) ; 2061 (0.026) ; 89960 (0.026) ; 97877 (0.025) ; 
0.006440035098555877   T=3,K=5:  58897 (0.053) ; 326 (0.049) ; 36216 (0.032) ; 22209 (0.026) ; 2061 (0.026) ; 109611 (0.025) ; 65097 (0.025) ; 79335 (0.022) ; 97877 (0.020) ; 89960 (0.019) ; 
0.012196908456775948   T=4,K=5:  58897 (0.056) ; 326 (0.033) ; 36216 (0.026) ; 22209 (0.025) ; 65097 (0.024) ; 2061 (0.023) ; 89960 (0.023) ; 116416 (0.022) ; 97877 (0.020) ; 51358 (0.019) ; 
0.006065033710547295   T=5,K=5:  58897 (0.054) ; 36216 (0.034) ; 116416 (0.026) ; 22209 (0.025) ; 51358 (0.023) ; 326 (0.022) ; 84034 (0.021) ; 97877 (0.021) ; 89960 (0.020) ; 49875 (0.020) ; 
0.015437817457974902   T=6,K=5:  58897 (0.037) ; 36216 (0.033) ; 22209 (0.029) ; 97877 (0.021) ; 6224 (0.020) ; 116416 (0.018) ; 51358 (0.018) ; 43206 (0.018) ; 84034 (0.018) ; 79335 (0.017) ; 
0.05508253825017996   T=7,K=5:  58897 (0.040) ; 326 (0.024) ; 6224 (0.021) ; 22209 (0.021) ; 97877 (0.021) ; 36216 (0.020) ; 11325 (0.020) ; 43206 (0.020) ; 42159 (0.019) ; 100379 (0.017) ; 
0.13703569595573467   T=8,K=5:  36216 (0.042) ; 22209 (0.034) ; 49875 (0.030) ; 58897 (0.024) ; 42159 (0.023) ; 326 (0.020) ; 11325 (0.019) ; 100379 (0.018) ; 94365 (0.017) ; 6224 (0.016) ; 
0.13161889305354557   T=9,K=5:  36216 (0.067) ; 22209 (0.028) ; 326 (0.028) ; 42159 (0.025) ; 49875 (0.025) ; 58897 (0.025) ; 94365 (0.018) ; 116416 (0.018) ; 15173 (0.017) ; 6224 (0.016) ; 
0.04600790370819629   T=10,K=5:  36216 (0.043) ; 58897 (0.028) ; 49875 (0.026) ; 22209 (0.025) ; 94365 (0.022) ; 326 (0.020) ; 25130 (0.019) ; 6224 (0.018) ; 43206 (0.018) ; 89960 (0.018) ; 
0.1290562770087987   T=11,K=5:  36216 (0.041) ; 94365 (0.031) ; 58897 (0.028) ; 49875 (0.026) ; 42159 (0.026) ; 68641 (0.023) ; 11325 (0.020) ; 15173 (0.020) ; 61177 (0.019) ; 100379 (0.019) ; 
0.022560687406547715   T=12,K=5:  36216 (0.049) ; 100379 (0.039) ; 61177 (0.025) ; 15173 (0.024) ; 94365 (0.022) ; 116416 (0.022) ; 22209 (0.021) ; 49875 (0.020) ; 68641 (0.020) ; 23332 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  36216 (0.041) ; 58897 (0.033) ; 326 (0.028) ; 22209 (0.026) ; 109611 (0.021) ; 79335 (0.020) ; 49875 (0.018) ; 65097 (0.018) ; 2061 (0.018) ; 101711 (0.017) ; 

0.008756576243556824   T=0,K=6:  41918 (0.075) ; nlsj61372 (0.029) ; 103298 (0.023) ; 62962 (0.020) ; 54810 (0.018) ; 19477 (0.018) ; 96359 (0.017) ; 116416 (0.017) ; 42755 (0.015) ; 13039 (0.015) ; 
0.0036267173635970425   T=1,K=6:  41918 (0.074) ; nlsj61372 (0.027) ; 62962 (0.021) ; 19477 (0.017) ; 96359 (0.017) ; 54810 (0.016) ; 103298 (0.015) ; 20674 (0.015) ; 5935 (0.014) ; 85306 (0.014) ; 
0.01282728489408543   T=2,K=6:  41918 (0.075) ; nlsj61372 (0.042) ; 54810 (0.024) ; 96359 (0.019) ; 83825 (0.018) ; 85306 (0.017) ; 103298 (0.015) ; 73492 (0.014) ; 62962 (0.014) ; 5935 (0.014) ; 
0.12083873382756728   T=3,K=6:  41918 (0.071) ; nlsj61372 (0.028) ; 54810 (0.025) ; 83825 (0.018) ; 116410 (0.017) ; 5935 (0.017) ; 96359 (0.016) ; 65803 (0.014) ; 45996 (0.013) ; 50176 (0.012) ; 
0.1830398558355454   T=4,K=6:  41918 (0.075) ; nlsj61372 (0.037) ; 96359 (0.032) ; 5935 (0.019) ; 83825 (0.018) ; 54810 (0.018) ; 116410 (0.017) ; 65803 (0.015) ; 99045 (0.015) ; nlsj33192 (0.013) ; 
0.2567992726295992   T=5,K=6:  41918 (0.062) ; 96359 (0.045) ; nlsj61372 (0.044) ; 116410 (0.025) ; 54810 (0.022) ; 65803 (0.021) ; 99045 (0.019) ; 5935 (0.015) ; 83825 (0.014) ; 75595 (0.013) ; 
0.15579569476232052   T=6,K=6:  96359 (0.063) ; nlsj61372 (0.033) ; 41918 (0.030) ; 116410 (0.024) ; 99045 (0.019) ; 75595 (0.016) ; 97600 (0.015) ; 83825 (0.015) ; 5935 (0.015) ; nlsj46754 (0.015) ; 
0.12219755464314146   T=7,K=6:  96359 (0.043) ; 41918 (0.040) ; nlsj61372 (0.039) ; 116410 (0.026) ; 65803 (0.020) ; 5935 (0.017) ; 116416 (0.016) ; 73492 (0.016) ; 99045 (0.015) ; 56991 (0.014) ; 
0.04310626943801785   T=8,K=6:  41918 (0.045) ; nlsj61372 (0.032) ; 96359 (0.024) ; 116410 (0.020) ; 116218 (0.019) ; 78607 (0.017) ; 73492 (0.017) ; 116416 (0.016) ; 97600 (0.016) ; 99045 (0.015) ; 
0.0215497201379054   T=9,K=6:  41918 (0.044) ; nlsj61372 (0.022) ; 1872 (0.021) ; 65803 (0.021) ; 116416 (0.020) ; 97600 (0.020) ; 116218 (0.019) ; 116410 (0.018) ; 5935 (0.017) ; 56991 (0.016) ; 
0.034251419760159704   T=10,K=6:  41918 (0.036) ; 116416 (0.030) ; nlsj61372 (0.025) ; 1872 (0.023) ; 65803 (0.020) ; 116218 (0.020) ; 116410 (0.020) ; 97600 (0.018) ; 5935 (0.017) ; 78607 (0.016) ; 
0.05153177583416811   T=11,K=6:  1872 (0.039) ; 116416 (0.037) ; 41918 (0.035) ; 97600 (0.032) ; nlsj61372 (0.031) ; 99045 (0.022) ; 115193 (0.020) ; 42755 (0.019) ; 78607 (0.019) ; 83825 (0.018) ; 
0.09239569581483478   T=12,K=6:  41918 (0.057) ; nlsj61372 (0.034) ; 116416 (0.031) ; 115193 (0.029) ; 97600 (0.028) ; 1872 (0.027) ; 83825 (0.023) ; 99045 (0.022) ; 116410 (0.015) ; 56991 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  41918 (0.055) ; nlsj61372 (0.032) ; 96359 (0.024) ; 116416 (0.017) ; 116410 (0.017) ; 65803 (0.015) ; 99045 (0.015) ; 97600 (0.015) ; 1872 (0.015) ; 54810 (0.015) ; 

0.18636187618213912   T=0,K=7:  75552 (0.244) ; 67651 (0.068) ; 64866 (0.033) ; 80155 (0.027) ; 38547 (0.020) ; 76752 (0.017) ; 3630 (0.012) ; 115330 (0.012) ; 6398 (0.012) ; 65934 (0.012) ; 
0.1540051757279496   T=1,K=7:  75552 (0.184) ; 67651 (0.039) ; 80155 (0.034) ; 64866 (0.030) ; 38547 (0.027) ; 103839 (0.014) ; 6398 (0.014) ; 16171 (0.014) ; 115330 (0.013) ; 76752 (0.013) ; 
0.16994916577843172   T=2,K=7:  75552 (0.147) ; 64866 (0.037) ; 80155 (0.030) ; 67651 (0.026) ; 112217 (0.021) ; 38547 (0.016) ; 54823 (0.013) ; 5521 (0.013) ; 103839 (0.013) ; 115330 (0.013) ; 
0.19467926011788209   T=3,K=7:  75552 (0.139) ; 80155 (0.036) ; 64866 (0.023) ; nlsj105619 (0.017) ; 112217 (0.017) ; 38547 (0.016) ; 65934 (0.016) ; 5521 (0.015) ; 67651 (0.014) ; 62528 (0.014) ; 
0.17633780879264477   T=4,K=7:  75552 (0.088) ; 80155 (0.036) ; 64866 (0.027) ; 112217 (0.024) ;  (0.020) ; 38547 (0.017) ; 96929 (0.015) ; 31875 (0.015) ; 65934 (0.014) ; 54823 (0.014) ; 
0.15655061121361868   T=5,K=7:  75552 (0.044) ; 80155 (0.041) ; 112217 (0.024) ;  (0.023) ; 5521 (0.022) ; 38547 (0.021) ; 64866 (0.020) ; 85056 (0.020) ; 50003 (0.015) ; 96929 (0.015) ; 
