191 documents , 1 concepts , 1221 context features (62528) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.13906548515079029   T=0,K=0:   (0.037) ; 85306 (0.018) ; 51701 (0.009) ; 22209 (0.009) ; 84234 (0.007) ; 23726 (0.007) ; 54380 (0.007) ; 93634 (0.007) ; 45996 (0.007) ; 7611 (0.007) ; 
0.1588884556181554   T=5,K=5:  45996 (0.016) ; 111764 (0.015) ; 84234 (0.015) ; 1872 (0.013) ; 106502 (0.012) ; 64866 (0.008) ; 80155 (0.007) ;  (0.007) ; 3630 (0.007) ; nlsj18927 (0.006) ; 
0.16670301476077493   T=6,K=5:  111764 (0.020) ; 45996 (0.018) ; 106502 (0.016) ; 64866 (0.012) ; 3630 (0.010) ;  (0.010) ; 1872 (0.009) ; 80155 (0.007) ; 84234 (0.006) ; 22057 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.015) ; 45996 (0.013) ; 111764 (0.012) ; 106502 (0.012) ; 1872 (0.011) ; 48479 (0.008) ; 80155 (0.008) ; 64866 (0.008) ; 84234 (0.007) ; 34431 (0.006) ; 

0.07437653396286181   T=0,K=6:  45996 (0.029) ; 93388 (0.011) ; nlsj105619 (0.011) ; 75595 (0.010) ; 41918 (0.009) ; 96359 (0.007) ; nlsj27431 (0.007) ; 68846 (0.007) ; nlsj58099 (0.006) ; 96981 (0.006) ; 
0.1266516700622672   T=1,K=6:  45996 (0.027) ; 93388 (0.011) ; 41918 (0.009) ; nlsj33192 (0.007) ; 68846 (0.007) ; 96359 (0.007) ; 96981 (0.006) ; nlsj105619 (0.006) ; 75595 (0.006) ; nlsj18927 (0.006) ; 
0.12434292535175075   T=2,K=6:  45996 (0.018) ; 41918 (0.015) ; 93388 (0.008) ; 96359 (0.008) ; 75595 (0.008) ; 96981 (0.008) ; nlsj33192 (0.008) ; nlsj3907 (0.007) ; nlsj18927 (0.007) ; 62528 (0.007) ; 
0.08937868397614933   T=3,K=6:  96981 (0.016) ; 75595 (0.009) ; 45996 (0.008) ; 93388 (0.008) ; 41918 (0.007) ; 96359 (0.007) ; nlsj105619 (0.007) ; 60705 (0.007) ; 80471 (0.007) ; nlsj18927 (0.006) ; 
0.09762495193973204   T=4,K=6:  96981 (0.022) ; 60705 (0.009) ; 45996 (0.009) ; nlsj18927 (0.008) ; nlsj58099 (0.007) ; nlsj33192 (0.007) ; 93388 (0.007) ; nlsj105619 (0.006) ; nlsj42558 (0.006) ; nlsj27431 (0.006) ; 
0.08835273874654874   T=5,K=6:  96981 (0.028) ; 45996 (0.011) ; nlsj33192 (0.011) ; 3591 (0.008) ; 60705 (0.007) ; 75595 (0.007) ; 56730 (0.007) ; 93388 (0.006) ; 84234 (0.006) ; 54810 (0.005) ; 
0.04759766122862532   T=6,K=6:  96981 (0.033) ; 45996 (0.013) ; 54810 (0.012) ; nlsj33192 (0.010) ; nlsj18927 (0.008) ; 75595 (0.008) ; 56730 (0.007) ; nlsj53096 (0.007) ; 75167 (0.007) ; 60705 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  96981 (0.017) ; 45996 (0.016) ; nlsj33192 (0.008) ; 93388 (0.008) ; 75595 (0.008) ; 41918 (0.008) ; nlsj105619 (0.007) ; 60705 (0.006) ; nlsj18927 (0.006) ; 96359 (0.006) ; 

0.03250629224997261   T=0,K=7:  22209 (0.014) ; 102000 (0.008) ;  (0.008) ; 116410 (0.007) ; nlsj99416 (0.006) ; 77699 (0.006) ; 96503 (0.006) ; 70600 (0.006) ; 82047 (0.006) ; 48479 (0.006) ; 
0.02076568864148404   T=1,K=7:  22209 (0.020) ; 48479 (0.010) ; 102000 (0.009) ; 77699 (0.007) ; 116216 (0.007) ;  (0.007) ; 116410 (0.007) ; 50236 (0.006) ; 76486 (0.006) ; 72164 (0.006) ; 
0.052498939383892954   T=2,K=7:  22209 (0.020) ; 102000 (0.008) ; 48479 (0.006) ; 50236 (0.006) ; 116410 (0.006) ; 59885 (0.006) ; 77699 (0.005) ;  (0.005) ; 19477 (0.005) ; 116216 (0.005) ; 
0.033660599378396334   T=3,K=7:  22209 (0.020) ; 77699 (0.008) ; 102000 (0.008) ; nlsj75598 (0.008) ; 115193 (0.007) ;  (0.007) ; 7245 (0.006) ; 65552 (0.005) ; nlsj60710 (0.005) ; 7915 (0.005) ; 
0.03447538012557883   T=4,K=7:  22209 (0.035) ; 115193 (0.012) ; 77699 (0.011) ; nlsj75598 (0.009) ;  (0.007) ; 102000 (0.007) ; 49938 (0.006) ; 51987 (0.005) ; 72164 (0.005) ; 37851 (0.005) ; 
0.03332820790969217   T=5,K=7:  22209 (0.032) ; 77699 (0.010) ; 115193 (0.009) ;  (0.009) ; 49938 (0.008) ; 72164 (0.008) ; 115887 (0.007) ; 7915 (0.007) ; nlsj75598 (0.006) ; 50824 (0.005) ; 
0.031235151467662845   T=6,K=7:  22209 (0.035) ; 77699 (0.011) ; 115887 (0.011) ; 115193 (0.010) ; nlsj75598 (0.009) ; 14181 (0.009) ;  (0.007) ; 116416 (0.007) ; 47617 (0.007) ; 49938 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  22209 (0.025) ; 77699 (0.009) ;  (0.007) ; 115193 (0.007) ; 102000 (0.007) ; nlsj75598 (0.006) ; 72164 (0.006) ; 48479 (0.005) ; 116216 (0.005) ; 49938 (0.005) ; 

0.04993950831561345   T=0,K=8:  85306 (0.020) ; 115810 (0.016) ;  (0.012) ; 72202 (0.009) ; 80181 (0.009) ; 75595 (0.008) ; 115865 (0.007) ; 25130 (0.007) ; 10883 (0.006) ; 83928 (0.006) ; 
0.03384653729378161   T=1,K=8:  85306 (0.019) ; 115810 (0.013) ; 80181 (0.011) ;  (0.011) ; 75595 (0.011) ; 72202 (0.010) ; 115865 (0.009) ; nlsj10342 (0.009) ; 83928 (0.008) ; 25130 (0.007) ; 
0.06307598571625572   T=2,K=8:  85306 (0.014) ;  (0.012) ; 72202 (0.012) ; 115810 (0.010) ; 75595 (0.010) ; 115865 (0.009) ; 83928 (0.007) ; 101538 (0.007) ; 51241 (0.006) ; nlsj10342 (0.006) ; 
0.05351009203277623   T=3,K=8:   (0.017) ; 85306 (0.012) ; 115810 (0.007) ; 51241 (0.007) ; 72202 (0.006) ; 102736 (0.006) ; 75595 (0.006) ; 102000 (0.006) ; 101538 (0.005) ; 115865 (0.005) ; 
0.05743007727176692   T=4,K=8:  51241 (0.012) ;  (0.011) ; 115810 (0.008) ; 102000 (0.007) ; 85306 (0.007) ; 100621 (0.006) ; 10883 (0.005) ; 15011 (0.005) ; 18314 (0.005) ; nlsj61122 (0.005) ; 
0.03855486127054066   T=5,K=8:   (0.010) ; 85306 (0.010) ; 115810 (0.009) ; 15011 (0.008) ; 100621 (0.007) ; 102000 (0.007) ; nlsj61122 (0.006) ; 18609 (0.006) ; 100028 (0.006) ; 71976 (0.006) ; 
0.02936436932380757   T=6,K=8:  100028 (0.012) ; 85306 (0.011) ; 115810 (0.010) ; 100621 (0.009) ;  (0.009) ; nlsj61122 (0.009) ; 71976 (0.007) ; 67762 (0.006) ; 18609 (0.006) ; 102736 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  85306 (0.013) ;  (0.012) ; 115810 (0.010) ; 72202 (0.006) ; 75595 (0.006) ; 115865 (0.006) ; 51241 (0.006) ; 10883 (0.005) ; 102736 (0.005) ; 80181 (0.005) ; 

0.04224753233507587   T=0,K=9:  86108 (0.014) ; 20179 (0.010) ; 116416 (0.010) ; 103922 (0.008) ; nlsj8790 (0.008) ; 110114 (0.007) ; 83605 (0.007) ; 29708 (0.007) ; 65552 (0.006) ; 95565 (0.006) ; 
0.020287588566587373   T=1,K=9:  86108 (0.018) ; 65552 (0.012) ; 103922 (0.010) ; 20179 (0.009) ; 67762 (0.008) ; 83605 (0.008) ; nlsj8790 (0.007) ; 82758 (0.007) ; 106676 (0.007) ; 29708 (0.007) ; 
0.05003660400864062   T=2,K=9:  65552 (0.014) ; 86108 (0.012) ; 20179 (0.012) ; 106676 (0.010) ; 67762 (0.010) ; 23069 (0.007) ; 45996 (0.007) ; 83605 (0.007) ; 116416 (0.007) ; 82758 (0.006) ; 
0.04097295994405506   T=3,K=9:  86108 (0.014) ; 65552 (0.013) ; 116416 (0.012) ; 67762 (0.011) ; 106676 (0.010) ; 45996 (0.009) ; 23069 (0.009) ; 20179 (0.008) ; 103922 (0.007) ; 29708 (0.007) ; 
0.07860616782910046   T=4,K=9:  65552 (0.015) ; 116416 (0.014) ; 67762 (0.014) ; 45996 (0.013) ; 86108 (0.011) ; 106676 (0.011) ; 103922 (0.011) ; 82758 (0.008) ; 20179 (0.007) ; 49173 (0.007) ; 
0.13917790745070827   T=5,K=9:  45996 (0.022) ; 65552 (0.017) ; 106676 (0.015) ; 67762 (0.014) ; 103922 (0.009) ; 101851 (0.008) ; 116416 (0.008) ; 58429 (0.008) ; 71666 (0.007) ; 49173 (0.007) ; 
0.06399719164969807   T=6,K=9:  45996 (0.017) ; 106676 (0.015) ; 116416 (0.013) ; 65552 (0.013) ; 67762 (0.011) ; 86108 (0.009) ; 71666 (0.009) ; 71065 (0.008) ; 103922 (0.008) ; 101851 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  65552 (0.013) ; 86108 (0.012) ; 45996 (0.011) ; 106676 (0.010) ; 67762 (0.010) ; 116416 (0.010) ; 103922 (0.008) ; 20179 (0.008) ; 29708 (0.006) ; 23069 (0.006) ; 

===============  per time  ===============
Time=0  
0.13906548515079029   T=0,K=0:   (0.037) ; 85306 (0.018) ; 51701 (0.009) ; 22209 (0.009) ; 84234 (0.007) ; 23726 (0.007) ; 54380 (0.007) ; 93634 (0.007) ; 45996 (0.007) ; 7611 (0.007) ; 
0.18990871873298298   T=0,K=1:  62528 (0.015) ; 67762 (0.014) ; 116416 (0.013) ; 33770 (0.009) ; 65552 (0.008) ; 75595 (0.007) ; 113204 (0.007) ; 76118 (0.006) ; 60034 (0.006) ; 31945 (0.006) ; 
0.11399114256871218   T=0,K=2:  67762 (0.021) ; 85306 (0.017) ; 31537 (0.013) ;  (0.013) ; 65552 (0.013) ; 22425 (0.009) ; 22209 (0.009) ; 19870 (0.007) ; 24132 (0.007) ; 84068 (0.006) ; 
0.09414471047734377   T=0,K=3:  69219 (0.035) ; 72627 (0.014) ; nlsj76838 (0.009) ; 64703 (0.009) ; 113163 (0.008) ;  (0.007) ; 18825 (0.007) ; 21651 (0.007) ; 72099 (0.007) ; 27209 (0.006) ; 
0.177866203319982   T=0,K=4:  115887 (0.012) ; 116416 (0.012) ; 85306 (0.011) ; 115193 (0.011) ; 21081 (0.010) ; 56991 (0.009) ; 14568 (0.008) ; nlsj39951 (0.008) ; 45996 (0.008) ; 116446 (0.007) ; 
0.08595387288666505   T=0,K=5:   (0.027) ; 48479 (0.015) ; 1872 (0.012) ; 45996 (0.011) ; 34431 (0.010) ; 7547 (0.010) ; 106502 (0.009) ; 59034 (0.008) ; 80155 (0.008) ; 82598 (0.007) ; 
0.07437653396286181   T=0,K=6:  45996 (0.029) ; 93388 (0.011) ; nlsj105619 (0.011) ; 75595 (0.010) ; 41918 (0.009) ; 96359 (0.007) ; nlsj27431 (0.007) ; 68846 (0.007) ; nlsj58099 (0.006) ; 96981 (0.006) ; 
0.03250629224997261   T=0,K=7:  22209 (0.014) ; 102000 (0.008) ;  (0.008) ; 116410 (0.007) ; nlsj99416 (0.006) ; 77699 (0.006) ; 96503 (0.006) ; 70600 (0.006) ; 82047 (0.006) ; 48479 (0.006) ; 
0.04993950831561345   T=0,K=8:  85306 (0.020) ; 115810 (0.016) ;  (0.012) ; 72202 (0.009) ; 80181 (0.009) ; 75595 (0.008) ; 115865 (0.007) ; 25130 (0.007) ; 10883 (0.006) ; 83928 (0.006) ; 
0.04224753233507587   T=0,K=9:  86108 (0.014) ; 20179 (0.010) ; 116416 (0.010) ; 103922 (0.008) ; nlsj8790 (0.008) ; 110114 (0.007) ; 83605 (0.007) ; 29708 (0.007) ; 65552 (0.006) ; 95565 (0.006) ; 

Time=1  
0.1579685288018881   T=1,K=0:   (0.033) ; 85306 (0.016) ; 84234 (0.009) ; 22209 (0.008) ; 93634 (0.007) ; 54380 (0.007) ; 51701 (0.006) ; 7611 (0.006) ; 67762 (0.005) ; 7323 (0.005) ; 
0.2013083772399474   T=1,K=1:  67762 (0.012) ; 62528 (0.009) ; 65552 (0.008) ; 65934 (0.007) ; 116416 (0.007) ; 75595 (0.006) ; 41918 (0.006) ; 72204 (0.006) ; 72610 (0.006) ; 33770 (0.006) ; 
0.10157699011948794   T=1,K=2:   (0.019) ; 67762 (0.018) ; 85306 (0.012) ; 31537 (0.011) ; 65552 (0.008) ; 22425 (0.008) ; 19870 (0.007) ; 116497 (0.007) ; 96698 (0.006) ; 24132 (0.006) ; 
0.0656186498621299   T=1,K=3:  69219 (0.015) ;  (0.013) ; nlsj76838 (0.013) ; 64703 (0.013) ; 72627 (0.012) ; 21651 (0.009) ; 113163 (0.007) ; 72099 (0.007) ; 27209 (0.006) ; 59781 (0.006) ; 
0.20468396260047023   T=1,K=4:  115887 (0.015) ; 116416 (0.011) ; 56991 (0.011) ; 85306 (0.009) ; nlsj39951 (0.008) ; 32023 (0.008) ; 14568 (0.008) ; 110639 (0.008) ; 21081 (0.007) ; 45996 (0.007) ; 
0.06729200681195627   T=1,K=5:   (0.021) ; 48479 (0.015) ; 1872 (0.011) ; 106502 (0.011) ; 45996 (0.011) ; 34431 (0.009) ; 111764 (0.009) ; 7547 (0.007) ; 12035 (0.006) ; 59034 (0.006) ; 
0.1266516700622672   T=1,K=6:  45996 (0.027) ; 93388 (0.011) ; 41918 (0.009) ; nlsj33192 (0.007) ; 68846 (0.007) ; 96359 (0.007) ; 96981 (0.006) ; nlsj105619 (0.006) ; 75595 (0.006) ; nlsj18927 (0.006) ; 
0.02076568864148404   T=1,K=7:  22209 (0.020) ; 48479 (0.010) ; 102000 (0.009) ; 77699 (0.007) ; 116216 (0.007) ;  (0.007) ; 116410 (0.007) ; 50236 (0.006) ; 76486 (0.006) ; 72164 (0.006) ; 
0.03384653729378161   T=1,K=8:  85306 (0.019) ; 115810 (0.013) ; 80181 (0.011) ;  (0.011) ; 75595 (0.011) ; 72202 (0.010) ; 115865 (0.009) ; nlsj10342 (0.009) ; 83928 (0.008) ; 25130 (0.007) ; 
0.020287588566587373   T=1,K=9:  86108 (0.018) ; 65552 (0.012) ; 103922 (0.010) ; 20179 (0.009) ; 67762 (0.008) ; 83605 (0.008) ; nlsj8790 (0.007) ; 82758 (0.007) ; 106676 (0.007) ; 29708 (0.007) ; 

Time=2  
0.13416414576319313   T=2,K=0:   (0.027) ; 85306 (0.012) ; 22209 (0.012) ; 84234 (0.010) ; 51701 (0.010) ; 93634 (0.008) ; 27847 (0.008) ; 67762 (0.008) ; 54380 (0.007) ; 31236 (0.007) ; 
0.12392258911706364   T=2,K=1:  67762 (0.010) ; 116416 (0.010) ; 72204 (0.008) ; 65552 (0.008) ; 62528 (0.007) ; 65934 (0.007) ; 56991 (0.006) ; 1702 (0.006) ; 76118 (0.005) ; 108081 (0.005) ; 
0.07170263233451335   T=2,K=2:   (0.016) ; 85306 (0.014) ; 67762 (0.012) ; 22209 (0.010) ; 65552 (0.010) ; 31537 (0.006) ; 24132 (0.006) ; 116497 (0.006) ; 96698 (0.006) ; 10923 (0.005) ; 
0.063215958371624   T=2,K=3:  72627 (0.020) ; 21651 (0.010) ;  (0.010) ; 64703 (0.010) ; 69219 (0.008) ; nlsj76838 (0.008) ; 59781 (0.006) ; 72099 (0.006) ; 25391 (0.005) ; nlsj61217 (0.005) ; 
