1751 documents , 1 concepts , 4413 context features (70958) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.059151352199675586   T=8,K=1:  49875 (0.011) ; 74735 (0.010) ; 84494 (0.010) ; 85306 (0.009) ; 90504 (0.009) ;  (0.009) ; 1097 (0.009) ; nlsj71743 (0.008) ; 36165 (0.008) ; 104429 (0.008) ; 
0.12388138698473186   T=8,K=2:  45996 (0.019) ; 22209 (0.014) ; 85306 (0.013) ;  (0.011) ; 84234 (0.009) ; 114753 (0.008) ; 11583 (0.008) ; 43206 (0.008) ; 31161 (0.008) ; 84422 (0.008) ; 
0.19684303457607102   T=8,K=3:  45996 (0.014) ;  (0.013) ; 22209 (0.012) ; 84494 (0.011) ; 104429 (0.010) ; 19546 (0.008) ; 20621 (0.008) ; 90504 (0.007) ; 46195 (0.006) ; 6616 (0.006) ; 
0.07722444678633085   T=8,K=4:   (0.022) ; 48291 (0.018) ; 84494 (0.010) ; 75552 (0.007) ; 84234 (0.007) ; 79223 (0.007) ; 16051 (0.007) ; 64866 (0.006) ; 85306 (0.006) ; 45996 (0.006) ; 
0.07727061796518123   T=8,K=5:  45996 (0.027) ; 62204 (0.018) ; 22209 (0.011) ; 48291 (0.011) ; 85306 (0.011) ; 84434 (0.010) ; 84494 (0.009) ; 71308 (0.008) ; 84234 (0.008) ; 8909 (0.008) ; 
0.09116703527199907   T=8,K=6:  22209 (0.024) ; 90504 (0.020) ; nlsj32160 (0.018) ; 65552 (0.013) ;  (0.011) ; 75552 (0.009) ; 2764 (0.008) ; 46613 (0.007) ; 64866 (0.007) ; 48291 (0.007) ; 
0.026691564531264807   T=8,K=7:  45996 (0.020) ;  (0.016) ; 22209 (0.013) ; 65552 (0.011) ; 8665 (0.011) ; 21920 (0.008) ; 84234 (0.008) ; 64866 (0.008) ; 19546 (0.007) ; 84494 (0.007) ; 
0.14791458313080696   T=8,K=8:  45996 (0.022) ;  (0.021) ; 75552 (0.012) ; 64866 (0.012) ; 84234 (0.012) ; 72627 (0.011) ; 260 (0.009) ; 19972 (0.009) ; 22209 (0.009) ; 62204 (0.009) ; 
0.09747889901511646   T=8,K=9:  22209 (0.023) ; 31236 (0.011) ;  (0.010) ; 84234 (0.010) ; 52332 (0.010) ; 79983 (0.009) ; 85306 (0.007) ; 260 (0.007) ; 110639 (0.007) ; 43206 (0.007) ; 

Time=9  
0.047583945599006285   T=9,K=0:  84234 (0.015) ; 45996 (0.013) ; 116416 (0.012) ; 85306 (0.012) ;  (0.012) ; 22209 (0.011) ; 48291 (0.011) ; 28566 (0.011) ; 8665 (0.010) ; nlsj56179 (0.009) ; 
0.0620833551256028   T=9,K=1:  84494 (0.012) ; nlsj71743 (0.011) ; 26447 (0.010) ; 36165 (0.010) ; 49875 (0.010) ; 108780 (0.010) ; 90504 (0.010) ; 62204 (0.009) ; 85306 (0.009) ;  (0.008) ; 
0.09388358833399163   T=9,K=2:  45996 (0.020) ; 22209 (0.015) ; 85306 (0.012) ;  (0.011) ; 84234 (0.009) ; 52571 (0.009) ; 19546 (0.008) ; 31161 (0.008) ; 52332 (0.008) ; 48291 (0.008) ; 
0.08274135412144182   T=9,K=3:   (0.014) ; 45996 (0.011) ; 22209 (0.011) ; 48291 (0.010) ; 62204 (0.010) ; 46195 (0.009) ; 84494 (0.009) ; 19546 (0.009) ; 104429 (0.008) ; 20621 (0.007) ; 
0.08282849989633075   T=9,K=4:   (0.016) ; 48291 (0.014) ; 19546 (0.009) ; 84494 (0.009) ; 64866 (0.008) ; 48051 (0.008) ; 45368 (0.007) ; 84234 (0.007) ; 65615 (0.006) ; 84248 (0.006) ; 
0.09866656786995061   T=9,K=5:  45996 (0.030) ; 85306 (0.014) ; 62204 (0.014) ; 48291 (0.012) ; 84494 (0.011) ; nlsj96033 (0.010) ; 65552 (0.008) ; 60308 (0.008) ; 18617 (0.008) ; 26447 (0.008) ; 
0.11591691680092268   T=9,K=6:  22209 (0.021) ; 90504 (0.017) ;  (0.017) ; 48291 (0.012) ; nlsj32160 (0.012) ; 75552 (0.011) ; 65552 (0.011) ; 104429 (0.009) ; 64866 (0.008) ; 52571 (0.007) ; 
0.09164561423086216   T=9,K=7:  22209 (0.022) ;  (0.018) ; 45996 (0.017) ; 65552 (0.012) ; 8665 (0.011) ; 52048 (0.011) ; 19546 (0.010) ; 21920 (0.009) ; 76703 (0.008) ; 43206 (0.008) ; 
0.1420497960628641   T=9,K=8:  45996 (0.016) ;  (0.013) ; 75552 (0.012) ; 84234 (0.012) ; 11058 (0.012) ; 64866 (0.011) ; 112720 (0.009) ; 63772 (0.009) ; 62204 (0.008) ; 22209 (0.008) ; 
0.18260036195902718   T=9,K=9:  22209 (0.017) ;  (0.014) ; 84234 (0.012) ; 31236 (0.010) ; 79983 (0.009) ; 52332 (0.009) ; 260 (0.008) ; 31565 (0.008) ; 85306 (0.008) ; 43206 (0.008) ; 

Time=10  
0.07654105475356487   T=10,K=0:  116416 (0.020) ; 45996 (0.019) ;  (0.012) ; 28566 (0.012) ; 8665 (0.012) ; 84234 (0.010) ; 85306 (0.010) ; 84494 (0.010) ; 110639 (0.009) ; 15842 (0.007) ; 
0.06007477944660284   T=10,K=1:   (0.015) ; 37890 (0.010) ; 26447 (0.010) ; 84494 (0.009) ; 85306 (0.009) ; nlsj71743 (0.009) ; 62204 (0.009) ; 49875 (0.009) ; 1083 (0.009) ; 41619 (0.009) ; 
0.12526527780318064   T=10,K=2:  85306 (0.014) ; 22209 (0.014) ; 48291 (0.013) ; 31161 (0.013) ; 45996 (0.013) ; 84234 (0.011) ; 114753 (0.009) ; 23726 (0.009) ;  (0.009) ; nlsj14967 (0.008) ; 
0.0958667686535492   T=10,K=3:   (0.019) ; 45996 (0.016) ; 62204 (0.013) ; 104429 (0.013) ; 22209 (0.012) ; 48291 (0.011) ; 19546 (0.009) ; 46195 (0.009) ; 102000 (0.009) ; 64866 (0.008) ; 
0.06851770069114561   T=10,K=4:   (0.025) ; 48291 (0.012) ; 64866 (0.010) ; 8665 (0.008) ; 48051 (0.008) ; 85306 (0.007) ; 72202 (0.006) ; 45368 (0.006) ; 53651 (0.006) ; 84494 (0.006) ; 
0.1802539941727295   T=10,K=5:  45996 (0.033) ; 62204 (0.014) ; 48291 (0.012) ; 85306 (0.012) ; 84494 (0.011) ; nlsj96033 (0.010) ; 60308 (0.008) ; 18617 (0.008) ;  (0.008) ; 33426 (0.008) ; 
0.07700058719577382   T=10,K=6:  22209 (0.035) ; 65552 (0.012) ; nlsj32160 (0.011) ; 90504 (0.011) ; 64866 (0.009) ; 48291 (0.009) ; 76029 (0.008) ; 92373 (0.008) ; 21872 (0.007) ; 52571 (0.007) ; 
0.09114787089441084   T=10,K=7:  22209 (0.022) ; 21920 (0.017) ; 45996 (0.012) ;  (0.012) ; 52048 (0.012) ; 65552 (0.012) ; 19546 (0.010) ; 76703 (0.010) ; 72202 (0.009) ; 90504 (0.008) ; 
0.10873984666118716   T=10,K=8:  75552 (0.016) ; 45996 (0.014) ;  (0.013) ; 84234 (0.011) ; 62204 (0.010) ; 64866 (0.010) ; 11058 (0.009) ; 59794 (0.008) ; 22209 (0.008) ; 19972 (0.007) ; 
0.11659211972785562   T=10,K=9:  84234 (0.019) ; 31565 (0.012) ; 260 (0.012) ;  (0.011) ; 43206 (0.011) ; 26447 (0.011) ; 22209 (0.010) ; 75552 (0.010) ; 79983 (0.010) ; 58429 (0.008) ; 

Time=11  
0.09794794392442822   T=11,K=0:  84234 (0.020) ; 45996 (0.019) ; 116416 (0.016) ; 85306 (0.014) ; 8665 (0.014) ; 84494 (0.014) ;  (0.013) ; 110639 (0.012) ; 28566 (0.010) ; 52048 (0.009) ; 
0.042866853358858086   T=11,K=1:   (0.022) ; 37890 (0.018) ; 1083 (0.012) ; 2654 (0.011) ; nlsj71743 (0.011) ; 41619 (0.010) ; 84494 (0.010) ; 49875 (0.009) ; 84434 (0.008) ; 92077 (0.007) ; 
0.15560891956177283   T=11,K=2:  22209 (0.022) ; 48291 (0.015) ; 31161 (0.015) ; 85306 (0.014) ; 23726 (0.012) ; nlsj14967 (0.010) ;  (0.010) ; 45996 (0.010) ; 79223 (0.009) ; 90504 (0.009) ; 
0.06204704870090178   T=11,K=3:  104429 (0.019) ; 45996 (0.016) ; 102000 (0.014) ;  (0.012) ; 8909 (0.011) ; 46195 (0.010) ; 80306 (0.010) ; 64866 (0.010) ; 48291 (0.009) ; 22209 (0.009) ; 
0.04159774715376979   T=11,K=4:   (0.034) ; 48291 (0.010) ; 8665 (0.009) ; 48051 (0.008) ; 64866 (0.008) ; 114624 (0.008) ; 103972 (0.008) ; 37470 (0.007) ; 101711 (0.007) ; 28566 (0.007) ; 
0.22298361918840426   T=11,K=5:  45996 (0.037) ; 48291 (0.025) ; 85306 (0.014) ; 114706 (0.010) ; 26447 (0.009) ;  (0.009) ; 62204 (0.009) ; nlsj96033 (0.008) ; 60308 (0.008) ; 42214 (0.008) ; 
0.06600141178418514   T=11,K=6:  22209 (0.025) ; 90504 (0.013) ; nlsj32160 (0.013) ; 92373 (0.011) ; 70839 (0.010) ; 48291 (0.009) ; 65552 (0.009) ; 64866 (0.009) ; 76029 (0.009) ; 76910 (0.007) ; 
0.06664578156848841   T=11,K=7:  22209 (0.026) ; 76703 (0.014) ; 84234 (0.013) ; 21920 (0.012) ; 102096 (0.011) ; 45996 (0.011) ; 52048 (0.010) ; 19546 (0.010) ; 50236 (0.010) ; 72202 (0.009) ; 
0.07735165898110437   T=11,K=8:  45996 (0.027) ;  (0.016) ; 59794 (0.012) ; 75552 (0.012) ; 62204 (0.012) ; 84234 (0.011) ; 11058 (0.009) ; 64866 (0.008) ; 84434 (0.007) ; 65552 (0.007) ; 
0.16694901577808718   T=11,K=9:  84234 (0.017) ; 85306 (0.015) ; 260 (0.013) ; 26447 (0.011) ; 65552 (0.010) ; 79983 (0.009) ; 22209 (0.009) ; 31565 (0.009) ; 75552 (0.009) ; 43206 (0.009) ; 



-----------------------
 kappa_c 2.656379 , kappa_f 10.000000
