1751 documents , 1 concepts , 4413 context features (70958) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.03490987888732361   T=0,K=0:  84234 (0.021) ; 84422 (0.017) ; 260 (0.012) ; 45996 (0.012) ; 85306 (0.011) ; 84494 (0.011) ; 98358 (0.010) ; 86219 (0.007) ; 46613 (0.007) ; 53442 (0.007) ; 
0.14478437452378992   T=3,K=1:  84494 (0.014) ; 84234 (0.014) ;  (0.010) ; 22209 (0.010) ; 84422 (0.010) ; 65552 (0.010) ; 11058 (0.009) ; 71308 (0.008) ; 62204 (0.008) ; 86219 (0.007) ; 
0.0824921546718895   T=4,K=1:  84494 (0.014) ; 22209 (0.011) ; 84234 (0.011) ;  (0.011) ; 27847 (0.009) ; 84422 (0.009) ; 86219 (0.009) ; 71308 (0.008) ; 62204 (0.008) ; 90504 (0.008) ; 
0.062375142226814194   T=5,K=1:  84234 (0.017) ; 22209 (0.012) ; 63772 (0.012) ; 84422 (0.011) ; 84494 (0.010) ; 27847 (0.010) ; 65552 (0.008) ; 114615 (0.008) ; 86219 (0.008) ;  (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  84234 (0.014) ; 22209 (0.011) ; 11058 (0.010) ; 84494 (0.010) ;  (0.010) ; 114615 (0.008) ; 86219 (0.007) ; 84422 (0.007) ; 45996 (0.007) ; 71308 (0.007) ; 

0.10875881900758712   T=0,K=2:   (0.025) ; 84234 (0.017) ; 17381 (0.015) ; 37885 (0.012) ; 43598 (0.010) ; 113560 (0.008) ; 83774 (0.007) ; 85306 (0.007) ; 22209 (0.007) ; 46613 (0.006) ; 
0.11847847045317196   T=1,K=2:  84234 (0.017) ;  (0.015) ; 17381 (0.010) ; 22209 (0.009) ; 260 (0.008) ; 85306 (0.008) ; 83774 (0.007) ; 37885 (0.007) ; 43598 (0.007) ; 16864 (0.007) ; 
0.12208916115495827   T=2,K=2:  84234 (0.015) ;  (0.014) ; 84494 (0.011) ; 22209 (0.010) ; 45996 (0.008) ; 85306 (0.008) ; 17381 (0.008) ; 11583 (0.007) ; 37885 (0.007) ; 26886 (0.006) ; 
0.050387004242935136   T=3,K=2:   (0.015) ; 84234 (0.014) ; 22209 (0.012) ; 85306 (0.009) ; 84494 (0.008) ; 23726 (0.008) ; 11583 (0.008) ; 17381 (0.007) ; 114553 (0.006) ; 260 (0.006) ; 
0.10656092396180444   T=4,K=2:  22209 (0.013) ;  (0.011) ; 260 (0.010) ; 84234 (0.009) ; 84494 (0.009) ; 23726 (0.008) ; 85306 (0.007) ; 114753 (0.007) ; 19546 (0.007) ; 26886 (0.006) ; 
0.0995395554402469   T=5,K=2:  22209 (0.012) ;  (0.010) ; 43598 (0.009) ; 260 (0.009) ; 45996 (0.008) ; 23726 (0.008) ; 84234 (0.007) ; 84494 (0.007) ; 8665 (0.007) ; 114753 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.015) ; 84234 (0.013) ; 22209 (0.010) ; 17381 (0.008) ; 85306 (0.007) ; 84494 (0.007) ; 260 (0.007) ; 37885 (0.007) ; 43598 (0.006) ; 11583 (0.006) ; 

0.11750289058267017   T=0,K=3:  45996 (0.015) ; 100597 (0.011) ; 86219 (0.011) ; 64866 (0.010) ; 52571 (0.009) ; 70958 (0.008) ; 112720 (0.008) ; 48291 (0.008) ; 22209 (0.007) ; 116477 (0.007) ; 
0.11976567585824716   T=1,K=3:  45996 (0.011) ; 64866 (0.011) ; 70958 (0.010) ; 22825 (0.009) ; 47617 (0.008) ; 100597 (0.008) ; 22209 (0.008) ; 86219 (0.007) ; 52571 (0.007) ; 89366 (0.006) ; 
0.11596078798372007   T=2,K=3:  22209 (0.009) ; 45996 (0.009) ; 64866 (0.008) ; 52571 (0.008) ; 84494 (0.007) ; nlsj71743 (0.007) ; 86219 (0.006) ; 105829 (0.006) ; 84234 (0.006) ; 112720 (0.006) ; 
0.08718084511039487   T=3,K=3:  45996 (0.011) ; 22209 (0.010) ; 68641 (0.009) ; 86219 (0.008) ; 22210 (0.008) ;  (0.007) ; 52571 (0.007) ; nlsj71743 (0.006) ; 84234 (0.006) ; 48291 (0.006) ; 
0.13045944889130426   T=4,K=3:  45996 (0.015) ; 86219 (0.008) ; 85306 (0.008) ; 68641 (0.008) ; 104429 (0.007) ;  (0.007) ; 8909 (0.007) ; 22209 (0.007) ; 103972 (0.006) ; 48291 (0.006) ; 
0.10786780705416318   T=5,K=3:  45996 (0.019) ;  (0.011) ; 22209 (0.010) ; 64866 (0.008) ; 86219 (0.007) ; 102000 (0.006) ; 27847 (0.006) ; 104429 (0.006) ; 103972 (0.005) ; 65552 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.014) ; 22209 (0.008) ; 86219 (0.008) ; 64866 (0.008) ;  (0.007) ; 52571 (0.006) ; 100597 (0.006) ; 68641 (0.006) ; 84494 (0.006) ; 48291 (0.006) ; 

0.10878550833477085   T=0,K=4:   (0.037) ; 48291 (0.021) ; 8665 (0.020) ; 85306 (0.014) ; 84234 (0.013) ; 15936 (0.010) ; 84494 (0.009) ; 30790 (0.008) ; 45996 (0.007) ; 113388 (0.006) ; 
0.10866615899042309   T=1,K=4:  48291 (0.018) ;  (0.017) ; 84234 (0.016) ; 84494 (0.016) ; 8665 (0.014) ; 85306 (0.013) ; 63772 (0.009) ; 45996 (0.007) ; 22209 (0.007) ; 113388 (0.007) ; 
0.10333975839496153   T=2,K=4:  84234 (0.015) ; 84494 (0.015) ; 45996 (0.013) ;  (0.013) ; 48291 (0.012) ; 85306 (0.011) ; 30790 (0.010) ; 63772 (0.009) ; 8665 (0.007) ; 114624 (0.007) ; 
0.08264467123866348   T=3,K=4:   (0.017) ; 45996 (0.016) ; 84234 (0.013) ; 84494 (0.012) ; 85306 (0.012) ; 48291 (0.011) ; 63772 (0.011) ; 22209 (0.007) ; 79223 (0.007) ; 114624 (0.007) ; 
0.10286714409514669   T=4,K=4:   (0.018) ; 45996 (0.018) ; 85306 (0.012) ; 63772 (0.012) ; 84234 (0.009) ; 48291 (0.009) ; 22209 (0.009) ; 84494 (0.009) ; 72610 (0.008) ; 8665 (0.006) ; 
0.05289886643539719   T=5,K=4:   (0.027) ; 85306 (0.019) ; 45996 (0.017) ; 63772 (0.013) ; 84494 (0.008) ; 84234 (0.008) ; 48291 (0.007) ; 8665 (0.007) ; 78056 (0.007) ; 114624 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:   (0.021) ; 85306 (0.013) ; 48291 (0.013) ; 45996 (0.013) ; 84234 (0.012) ; 84494 (0.011) ; 8665 (0.010) ; 63772 (0.010) ; 22209 (0.007) ; 30790 (0.006) ; 

0.06259893879893765   T=0,K=5:   (0.019) ; 45996 (0.014) ; 90504 (0.013) ; 48291 (0.013) ; 115887 (0.012) ; nlsj71743 (0.011) ; 68641 (0.011) ; nlsj61372 (0.011) ; 62204 (0.009) ; 26197 (0.008) ; 
0.06446239321949826   T=1,K=5:   (0.023) ; 48291 (0.014) ; nlsj71743 (0.013) ; 68641 (0.011) ; 62204 (0.009) ; nlsj61372 (0.009) ; 58429 (0.009) ; 26197 (0.009) ; 45996 (0.008) ; 102000 (0.007) ; 
0.10107766756199343   T=2,K=5:  85306 (0.013) ; 48291 (0.013) ; nlsj61372 (0.011) ;  (0.011) ; 45996 (0.010) ; 58429 (0.009) ; 90504 (0.008) ; nlsj71743 (0.008) ; 65552 (0.007) ; 84494 (0.007) ; 
0.1078419081252696   T=3,K=5:  45996 (0.014) ; 85306 (0.012) ; 48291 (0.011) ; 84494 (0.009) ; 90504 (0.008) ; nlsj71743 (0.008) ; nlsj61372 (0.008) ; 46646 (0.008) ; 22209 (0.007) ;  (0.007) ; 
0.07818906740992809   T=4,K=5:  48291 (0.014) ; 22209 (0.014) ; 45996 (0.012) ;  (0.011) ; 62204 (0.009) ; nlsj32160 (0.007) ; 84494 (0.007) ; 46646 (0.007) ; 90504 (0.007) ; 85306 (0.006) ; 
0.1092093710559059   T=5,K=5:  48291 (0.015) ; 45996 (0.015) ; 62204 (0.012) ; 22209 (0.011) ;  (0.011) ; nlsj32160 (0.009) ; 90504 (0.007) ; 105829 (0.007) ; 46646 (0.006) ; 26447 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.014) ; 48291 (0.013) ; 45996 (0.012) ; 22209 (0.009) ; 62204 (0.009) ; nlsj61372 (0.008) ; nlsj71743 (0.008) ; 85306 (0.008) ; 90504 (0.008) ; 68641 (0.006) ; 

0.0510225030876664   T=0,K=6:  22209 (0.018) ;  (0.017) ; nlsj65911 (0.014) ; 86371 (0.012) ; 24292 (0.010) ; 48291 (0.009) ; 86112 (0.009) ; 31161 (0.008) ; 76703 (0.008) ; 65552 (0.008) ; 
0.05126283796332251   T=1,K=6:  nlsj65911 (0.017) ;  (0.016) ; 86371 (0.013) ; 22209 (0.011) ; 47007 (0.009) ; 76703 (0.009) ; 24292 (0.008) ; 86112 (0.006) ; 46646 (0.006) ; 84234 (0.006) ; 
0.07761059017688915   T=2,K=6:   (0.016) ; 22209 (0.014) ; 31161 (0.011) ; 24292 (0.010) ; 80011 (0.009) ; 86112 (0.008) ; 85306 (0.008) ; 86371 (0.008) ; nlsj65911 (0.008) ; 45996 (0.008) ; 
0.10924959032166706   T=3,K=6:   (0.018) ; 43309 (0.009) ; 45996 (0.009) ; 24292 (0.009) ; 22209 (0.008) ; 85306 (0.008) ; 86112 (0.008) ; 48291 (0.007) ; 90504 (0.007) ; 58429 (0.007) ; 
0.10405551378423822   T=4,K=6:   (0.013) ; 45996 (0.011) ; 48291 (0.010) ; 22209 (0.009) ; 90504 (0.009) ; 85306 (0.008) ; 43309 (0.008) ; 84234 (0.008) ; 24292 (0.008) ; 86112 (0.008) ; 
0.12459756650009833   T=5,K=6:   (0.014) ; 48291 (0.011) ; 22209 (0.011) ; 85306 (0.011) ; 45996 (0.010) ; nlsj14967 (0.010) ; 90504 (0.010) ; 84234 (0.009) ; 24292 (0.008) ; 65552 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.016) ; 22209 (0.012) ; 24292 (0.009) ; 48291 (0.008) ; nlsj65911 (0.008) ; 45996 (0.008) ; 86371 (0.008) ; 85306 (0.008) ; 86112 (0.008) ; 84234 (0.007) ; 

0.17148506892695448   T=0,K=7:  65552 (0.024) ;  (0.024) ; 45996 (0.014) ; 11583 (0.012) ; 84234 (0.011) ; 2777 (0.010) ; 260 (0.009) ; 33819 (0.008) ; 42830 (0.008) ; 68641 (0.008) ; 
0.12326026482514708   T=1,K=7:  45996 (0.020) ;  (0.017) ; 11583 (0.014) ; 63772 (0.013) ; 85306 (0.012) ; 22209 (0.010) ; 84234 (0.010) ; 33819 (0.010) ; 260 (0.009) ; 8909 (0.009) ; 
0.08215377922368226   T=2,K=7:  22209 (0.022) ; 45996 (0.019) ;  (0.016) ; 85306 (0.010) ; 8909 (0.010) ; 11583 (0.010) ; 84234 (0.009) ; 2777 (0.008) ; 42830 (0.007) ; 260 (0.006) ; 
0.09688778644698078   T=3,K=7:  22209 (0.022) ; 45996 (0.019) ;  (0.014) ; 33819 (0.011) ; 85306 (0.010) ; 8909 (0.009) ; 11583 (0.009) ; 63772 (0.007) ; 84234 (0.007) ; 84434 (0.006) ; 
0.07531741329986984   T=4,K=7:  22209 (0.015) ;  (0.015) ; 45996 (0.012) ; 8909 (0.011) ; 65552 (0.008) ; 11583 (0.008) ; 62204 (0.007) ; 63772 (0.006) ; 11058 (0.006) ; 85306 (0.006) ; 
0.0815834342458759   T=5,K=7:  45996 (0.020) ; 22209 (0.013) ; 8909 (0.011) ;  (0.010) ; 65552 (0.009) ; 63772 (0.008) ; 33819 (0.008) ; 11583 (0.007) ; 71308 (0.006) ; nlsj9090 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  45996 (0.017) ;  (0.016) ; 22209 (0.015) ; 11583 (0.010) ; 65552 (0.010) ; 8909 (0.009) ; 85306 (0.009) ; 84234 (0.008) ; 33819 (0.008) ; 63772 (0.008) ; 

0.09993536582556047   T=0,K=8:  84234 (0.016) ;  (0.014) ; 45996 (0.011) ; 49875 (0.010) ; 43206 (0.009) ; 4845 (0.009) ; 1377 (0.008) ; 84494 (0.008) ; 65552 (0.007) ; 74735 (0.007) ; 
0.15227243762884932   T=1,K=8:   (0.017) ; 43206 (0.012) ; 49875 (0.010) ; 45996 (0.009) ; 84234 (0.008) ; 84494 (0.008) ; 8665 (0.007) ; 85306 (0.007) ; 114548 (0.007) ; 65552 (0.007) ; 
0.10981234595217879   T=2,K=8:   (0.014) ; 43206 (0.010) ; 1377 (0.009) ; 74735 (0.008) ; 45996 (0.008) ; 84234 (0.008) ; 49875 (0.008) ; 84494 (0.007) ; 65552 (0.007) ; 22209 (0.006) ; 
0.1417597898452613   T=3,K=8:  65552 (0.012) ; 84494 (0.011) ; 45996 (0.011) ; 43206 (0.010) ; 74735 (0.009) ;  (0.009) ; 22209 (0.008) ; 1377 (0.008) ; 8665 (0.007) ; 11058 (0.007) ; 
0.1030853892327734   T=4,K=8:   (0.018) ; 11058 (0.009) ; 22209 (0.008) ; 45996 (0.008) ; 84234 (0.007) ; 26447 (0.006) ; 43206 (0.006) ; 65552 (0.006) ; 84494 (0.006) ; 106974 (0.006) ; 
0.09597230448195086   T=5,K=8:   (0.019) ; 22209 (0.014) ; 45996 (0.012) ; 84234 (0.009) ; 8665 (0.008) ; 74735 (0.007) ; 90504 (0.007) ; 8909 (0.006) ; 26447 (0.006) ; 11058 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.015) ; 45996 (0.010) ; 84234 (0.009) ; 43206 (0.009) ; 65552 (0.008) ; 22209 (0.007) ; 84494 (0.007) ; 74735 (0.007) ; 49875 (0.007) ; 1377 (0.007) ; 

0.04336369148514607   T=0,K=9:  22209 (0.019) ; 68641 (0.016) ; 48291 (0.010) ; 104421 (0.010) ; 61791 (0.010) ; 260 (0.010) ; 84494 (0.009) ; 22210 (0.009) ; 52332 (0.008) ; 91391 (0.007) ; 
0.08204147784632722   T=1,K=9:  22209 (0.015) ; 68641 (0.012) ;  (0.010) ; 11583 (0.009) ; 84494 (0.009) ; 61791 (0.008) ; 260 (0.008) ; 48291 (0.008) ; 116416 (0.007) ; 65552 (0.007) ; 
0.08794974916506162   T=2,K=9:  84494 (0.012) ; 84234 (0.009) ; 85306 (0.009) ; 22209 (0.009) ; 260 (0.008) ;  (0.008) ; 68641 (0.007) ; 48291 (0.007) ; 61791 (0.007) ; 116416 (0.007) ; 
0.11345741223195678   T=3,K=9:  84234 (0.010) ; 85306 (0.009) ; 61791 (0.009) ; 48291 (0.007) ; 43206 (0.007) ; 84494 (0.007) ; 260 (0.007) ; 20621 (0.007) ; 80042 (0.006) ; 22209 (0.006) ; 
0.12715372088429147   T=4,K=9:  22209 (0.009) ; 61791 (0.008) ; 84494 (0.007) ; 45996 (0.007) ; 43206 (0.007) ; 63772 (0.007) ; 68641 (0.007) ; 20621 (0.006) ; 31236 (0.006) ; 84234 (0.006) ; 
0.16789033493175173   T=5,K=9:  22209 (0.009) ; 112720 (0.009) ; 61791 (0.008) ; 84494 (0.007) ; 68641 (0.007) ; 84234 (0.007) ; 116416 (0.007) ; 65552 (0.007) ; 48291 (0.007) ; 43206 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.011) ; 68641 (0.009) ; 84494 (0.009) ; 61791 (0.008) ; 48291 (0.007) ; 84234 (0.007) ; 85306 (0.007) ; 260 (0.007) ;  (0.007) ; 116416 (0.006) ; 

===============  per time  ===============
Time=0  
0.03490987888732361   T=0,K=0:  84234 (0.021) ; 84422 (0.017) ; 260 (0.012) ; 45996 (0.012) ; 85306 (0.011) ; 84494 (0.011) ; 98358 (0.010) ; 86219 (0.007) ; 46613 (0.007) ; 53442 (0.007) ; 
0.2016373350633831   T=0,K=1:  11058 (0.016) ; 84234 (0.012) ;  (0.011) ; 114615 (0.010) ; 49875 (0.010) ; 45996 (0.010) ; 22209 (0.009) ; 15548 (0.008) ; nlsj71743 (0.008) ; 46804 (0.008) ; 
0.10875881900758712   T=0,K=2:   (0.025) ; 84234 (0.017) ; 17381 (0.015) ; 37885 (0.012) ; 43598 (0.010) ; 113560 (0.008) ; 83774 (0.007) ; 85306 (0.007) ; 22209 (0.007) ; 46613 (0.006) ; 
0.11750289058267017   T=0,K=3:  45996 (0.015) ; 100597 (0.011) ; 86219 (0.011) ; 64866 (0.010) ; 52571 (0.009) ; 70958 (0.008) ; 112720 (0.008) ; 48291 (0.008) ; 22209 (0.007) ; 116477 (0.007) ; 
0.10878550833477085   T=0,K=4:   (0.037) ; 48291 (0.021) ; 8665 (0.020) ; 85306 (0.014) ; 84234 (0.013) ; 15936 (0.010) ; 84494 (0.009) ; 30790 (0.008) ; 45996 (0.007) ; 113388 (0.006) ; 
0.06259893879893765   T=0,K=5:   (0.019) ; 45996 (0.014) ; 90504 (0.013) ; 48291 (0.013) ; 115887 (0.012) ; nlsj71743 (0.011) ; 68641 (0.011) ; nlsj61372 (0.011) ; 62204 (0.009) ; 26197 (0.008) ; 
0.0510225030876664   T=0,K=6:  22209 (0.018) ;  (0.017) ; nlsj65911 (0.014) ; 86371 (0.012) ; 24292 (0.010) ; 48291 (0.009) ; 86112 (0.009) ; 31161 (0.008) ; 76703 (0.008) ; 65552 (0.008) ; 
0.17148506892695448   T=0,K=7:  65552 (0.024) ;  (0.024) ; 45996 (0.014) ; 11583 (0.012) ; 84234 (0.011) ; 2777 (0.010) ; 260 (0.009) ; 33819 (0.008) ; 42830 (0.008) ; 68641 (0.008) ; 
0.09993536582556047   T=0,K=8:  84234 (0.016) ;  (0.014) ; 45996 (0.011) ; 49875 (0.010) ; 43206 (0.009) ; 4845 (0.009) ; 1377 (0.008) ; 84494 (0.008) ; 65552 (0.007) ; 74735 (0.007) ; 
0.04336369148514607   T=0,K=9:  22209 (0.019) ; 68641 (0.016) ; 48291 (0.010) ; 104421 (0.010) ; 61791 (0.010) ; 260 (0.010) ; 84494 (0.009) ; 22210 (0.009) ; 52332 (0.008) ; 91391 (0.007) ; 

Time=1  
0.056178238326233844   T=1,K=0:  260 (0.021) ; 84494 (0.012) ; 45996 (0.011) ; 85306 (0.011) ; 84422 (0.010) ; 84234 (0.010) ; 65552 (0.009) ; 86219 (0.009) ; 1564 (0.008) ; 46613 (0.007) ; 
0.12361204488877969   T=1,K=1:  11058 (0.016) ; 84234 (0.014) ; nlsj71743 (0.011) ; 71308 (0.010) ; 22209 (0.010) ; 114615 (0.009) ;  (0.009) ; 15548 (0.008) ; 45996 (0.008) ; 68641 (0.007) ; 
0.11847847045317196   T=1,K=2:  84234 (0.017) ;  (0.015) ; 17381 (0.010) ; 22209 (0.009) ; 260 (0.008) ; 85306 (0.008) ; 83774 (0.007) ; 37885 (0.007) ; 43598 (0.007) ; 16864 (0.007) ; 
0.11976567585824716   T=1,K=3:  45996 (0.011) ; 64866 (0.011) ; 70958 (0.010) ; 22825 (0.009) ; 47617 (0.008) ; 100597 (0.008) ; 22209 (0.008) ; 86219 (0.007) ; 52571 (0.007) ; 89366 (0.006) ; 
0.10866615899042309   T=1,K=4:  48291 (0.018) ;  (0.017) ; 84234 (0.016) ; 84494 (0.016) ; 8665 (0.014) ; 85306 (0.013) ; 63772 (0.009) ; 45996 (0.007) ; 22209 (0.007) ; 113388 (0.007) ; 
0.06446239321949826   T=1,K=5:   (0.023) ; 48291 (0.014) ; nlsj71743 (0.013) ; 68641 (0.011) ; 62204 (0.009) ; nlsj61372 (0.009) ; 58429 (0.009) ; 26197 (0.009) ; 45996 (0.008) ; 102000 (0.007) ; 
0.05126283796332251   T=1,K=6:  nlsj65911 (0.017) ;  (0.016) ; 86371 (0.013) ; 22209 (0.011) ; 47007 (0.009) ; 76703 (0.009) ; 24292 (0.008) ; 86112 (0.006) ; 46646 (0.006) ; 84234 (0.006) ; 
0.12326026482514708   T=1,K=7:  45996 (0.020) ;  (0.017) ; 11583 (0.014) ; 63772 (0.013) ; 85306 (0.012) ; 22209 (0.010) ; 84234 (0.010) ; 33819 (0.010) ; 260 (0.009) ; 8909 (0.009) ; 
0.15227243762884932   T=1,K=8:   (0.017) ; 43206 (0.012) ; 49875 (0.010) ; 45996 (0.009) ; 84234 (0.008) ; 84494 (0.008) ; 8665 (0.007) ; 85306 (0.007) ; 114548 (0.007) ; 65552 (0.007) ; 
0.08204147784632722   T=1,K=9:  22209 (0.015) ; 68641 (0.012) ;  (0.010) ; 11583 (0.009) ; 84494 (0.009) ; 61791 (0.008) ; 260 (0.008) ; 48291 (0.008) ; 116416 (0.007) ; 65552 (0.007) ; 

Time=2  
0.1045427983197583   T=2,K=0:  84494 (0.015) ; 45996 (0.015) ; 84234 (0.012) ; 260 (0.012) ; 65552 (0.010) ; 84422 (0.009) ; 85306 (0.009) ; nlsj32160 (0.008) ; 22209 (0.008) ; 46613 (0.007) ; 
0.09546336206679651   T=2,K=1:  84234 (0.016) ; 22209 (0.013) ; 11058 (0.012) ;  (0.012) ; 45996 (0.011) ; 84494 (0.010) ; 86219 (0.008) ; 114615 (0.008) ; 18107 (0.007) ; nlsj71743 (0.007) ; 
0.12208916115495827   T=2,K=2:  84234 (0.015) ;  (0.014) ; 84494 (0.011) ; 22209 (0.010) ; 45996 (0.008) ; 85306 (0.008) ; 17381 (0.008) ; 11583 (0.007) ; 37885 (0.007) ; 26886 (0.006) ; 
0.11596078798372007   T=2,K=3:  22209 (0.009) ; 45996 (0.009) ; 64866 (0.008) ; 52571 (0.008) ; 84494 (0.007) ; nlsj71743 (0.007) ; 86219 (0.006) ; 105829 (0.006) ; 84234 (0.006) ; 112720 (0.006) ; 
0.10333975839496153   T=2,K=4:  84234 (0.015) ; 84494 (0.015) ; 45996 (0.013) ;  (0.013) ; 48291 (0.012) ; 85306 (0.011) ; 30790 (0.010) ; 63772 (0.009) ; 8665 (0.007) ; 114624 (0.007) ; 
0.10107766756199343   T=2,K=5:  85306 (0.013) ; 48291 (0.013) ; nlsj61372 (0.011) ;  (0.011) ; 45996 (0.010) ; 58429 (0.009) ; 90504 (0.008) ; nlsj71743 (0.008) ; 65552 (0.007) ; 84494 (0.007) ; 
0.07761059017688915   T=2,K=6:   (0.016) ; 22209 (0.014) ; 31161 (0.011) ; 24292 (0.010) ; 80011 (0.009) ; 86112 (0.008) ; 85306 (0.008) ; 86371 (0.008) ; nlsj65911 (0.008) ; 45996 (0.008) ; 
0.08215377922368226   T=2,K=7:  22209 (0.022) ; 45996 (0.019) ;  (0.016) ; 85306 (0.010) ; 8909 (0.010) ; 11583 (0.010) ; 84234 (0.009) ; 2777 (0.008) ; 42830 (0.007) ; 260 (0.006) ; 
0.10981234595217879   T=2,K=8:   (0.014) ; 43206 (0.010) ; 1377 (0.009) ; 74735 (0.008) ; 45996 (0.008) ; 84234 (0.008) ; 49875 (0.008) ; 84494 (0.007) ; 65552 (0.007) ; 22209 (0.006) ; 
0.08794974916506162   T=2,K=9:  84494 (0.012) ; 84234 (0.009) ; 85306 (0.009) ; 22209 (0.009) ; 260 (0.008) ;  (0.008) ; 68641 (0.007) ; 48291 (0.007) ; 61791 (0.007) ; 116416 (0.007) ; 

Time=3  
0.06580661791308089   T=3,K=0:  45996 (0.019) ; 84234 (0.013) ;  (0.012) ; 84494 (0.011) ; 260 (0.010) ; 22209 (0.010) ; 85306 (0.010) ; nlsj32160 (0.009) ; 65552 (0.009) ; 75552 (0.009) ; 
0.14478437452378992   T=3,K=1:  84494 (0.014) ; 84234 (0.014) ;  (0.010) ; 22209 (0.010) ; 84422 (0.010) ; 65552 (0.010) ; 11058 (0.009) ; 71308 (0.008) ; 62204 (0.008) ; 86219 (0.007) ; 
0.050387004242935136   T=3,K=2:   (0.015) ; 84234 (0.014) ; 22209 (0.012) ; 85306 (0.009) ; 84494 (0.008) ; 23726 (0.008) ; 11583 (0.008) ; 17381 (0.007) ; 114553 (0.006) ; 260 (0.006) ; 
0.08718084511039487   T=3,K=3:  45996 (0.011) ; 22209 (0.010) ; 68641 (0.009) ; 86219 (0.008) ; 22210 (0.008) ;  (0.007) ; 52571 (0.007) ; nlsj71743 (0.006) ; 84234 (0.006) ; 48291 (0.006) ; 
0.08264467123866348   T=3,K=4:   (0.017) ; 45996 (0.016) ; 84234 (0.013) ; 84494 (0.012) ; 85306 (0.012) ; 48291 (0.011) ; 63772 (0.011) ; 22209 (0.007) ; 79223 (0.007) ; 114624 (0.007) ; 
