7468 documents , 1 concepts , 10136 context features (62204) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.05190974689605474   T=0,K=0:  110639 (0.029) ; 62204 (0.020) ; 75306 (0.015) ;  (0.014) ; 49752 (0.013) ; 72627 (0.011) ; 84494 (0.011) ; 63772 (0.010) ; 65552 (0.010) ; 26447 (0.009) ; 
0.18115476690319227   T=7,K=1:  84234 (0.013) ; 84494 (0.011) ; 62204 (0.011) ; 45996 (0.010) ; 85306 (0.010) ; 86219 (0.008) ; 4076 (0.007) ; 116416 (0.007) ; 63772 (0.007) ;  (0.007) ; 
0.14884038300129848   T=8,K=1:  45996 (0.010) ; 62204 (0.009) ;  (0.008) ; 85306 (0.008) ; 84494 (0.008) ; 8909 (0.007) ; nlsj32160 (0.007) ; 84234 (0.006) ; 116416 (0.006) ; 63772 (0.006) ; 
0.16642758623071766   T=9,K=1:   (0.015) ; 45996 (0.011) ; 85306 (0.010) ; 63772 (0.010) ; 62204 (0.009) ; 84234 (0.007) ; 86219 (0.007) ; 84494 (0.007) ; 110639 (0.006) ; 3398 (0.006) ; 
0.08601623519300881   T=10,K=1:   (0.016) ; 85306 (0.015) ; 45996 (0.015) ; 63772 (0.009) ; 84234 (0.009) ; 62204 (0.008) ; 110639 (0.007) ; 8909 (0.006) ; 116416 (0.006) ; 86112 (0.006) ; 
0.15369681706519275   T=11,K=1:  45996 (0.015) ; 84234 (0.015) ;  (0.014) ; 85306 (0.012) ; 84494 (0.008) ; 8909 (0.007) ; 62204 (0.007) ; 86219 (0.007) ; 110639 (0.006) ; 90504 (0.005) ; 
0.06641285284402774   T=12,K=1:   (0.023) ; 84234 (0.018) ; 45996 (0.013) ; 85306 (0.012) ; 86219 (0.010) ; 63772 (0.008) ; 90504 (0.008) ; 8909 (0.008) ; 84494 (0.008) ; 64866 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.013) ; 45996 (0.011) ; 84494 (0.010) ; 85306 (0.010) ; 84234 (0.010) ; 62204 (0.008) ; 26886 (0.007) ; 86219 (0.007) ; nlsj76838 (0.007) ; 71308 (0.007) ; 

0.28594168563272726   T=0,K=2:  75552 (0.029) ;  (0.020) ; 72627 (0.019) ; 112720 (0.011) ; 2777 (0.011) ; 22209 (0.010) ; 24847 (0.010) ; 63772 (0.010) ; 66342 (0.009) ; 31236 (0.008) ; 
0.19445477142912657   T=1,K=2:   (0.026) ; 72627 (0.022) ; 75552 (0.016) ; 63772 (0.015) ; 66342 (0.012) ; 18107 (0.011) ; 22209 (0.011) ; 31236 (0.010) ; 90504 (0.010) ; 112720 (0.009) ; 
0.47477282082166433   T=2,K=2:  72627 (0.021) ;  (0.020) ; 63772 (0.018) ; 90504 (0.016) ; 112720 (0.013) ; 66342 (0.012) ; 22209 (0.011) ; 31236 (0.011) ; 18107 (0.011) ; 75552 (0.009) ; 
0.10677593228720104   T=3,K=2:  63772 (0.018) ; 112720 (0.018) ; 72627 (0.018) ; 90504 (0.014) ;  (0.014) ; 31236 (0.012) ; 62204 (0.009) ; 76029 (0.009) ; 75552 (0.009) ; 22209 (0.008) ; 
0.10046702756218927   T=4,K=2:  72627 (0.019) ; 90504 (0.015) ; 62204 (0.014) ; 45996 (0.012) ; 76029 (0.012) ;  (0.011) ; 112720 (0.011) ; 31236 (0.010) ; 63772 (0.010) ; nlsj32160 (0.009) ; 
0.04152784480856824   T=5,K=2:  66342 (0.025) ; 62204 (0.014) ; 72627 (0.012) ; 84234 (0.010) ; 43206 (0.010) ; 90504 (0.010) ;  (0.010) ; 45996 (0.008) ; nlsj32160 (0.008) ; 63772 (0.008) ; 
0.011209224381954559   T=6,K=2:  62204 (0.018) ; 84234 (0.011) ; 66342 (0.011) ; 68641 (0.010) ; 90504 (0.010) ; 43206 (0.009) ;  (0.008) ; 72627 (0.008) ; 45996 (0.008) ; 76029 (0.008) ; 
0.060854487110103155   T=7,K=2:  62204 (0.020) ; 66342 (0.013) ; 45996 (0.009) ;  (0.008) ; 84234 (0.008) ; 72627 (0.008) ; 22209 (0.007) ; 29883 (0.007) ; 15893 (0.007) ; 75552 (0.007) ; 
0.06542313594873861   T=8,K=2:  62204 (0.016) ; 84234 (0.009) ; 66342 (0.009) ;  (0.009) ; 29883 (0.008) ; 63772 (0.008) ; 45996 (0.008) ; 72627 (0.007) ; 76029 (0.006) ; 15893 (0.006) ; 
0.07006879991820764   T=9,K=2:  62204 (0.017) ; 84234 (0.012) ;  (0.011) ; 63772 (0.010) ; 115887 (0.009) ; 45996 (0.009) ; 72627 (0.007) ; 73277 (0.007) ; 86112 (0.007) ; 29883 (0.007) ; 
0.31663497808377405   T=10,K=2:  62204 (0.024) ; 31236 (0.016) ; 115887 (0.015) ; 45996 (0.015) ; 260 (0.011) ; 72627 (0.011) ; 112720 (0.010) ; 70910 (0.010) ;  (0.009) ; 84234 (0.009) ; 
0.06577390857613354   T=11,K=2:  62204 (0.024) ; 31236 (0.019) ; 45996 (0.014) ; 72627 (0.014) ; 112720 (0.013) ; 86112 (0.010) ; 43206 (0.009) ; 115887 (0.009) ; 92010 (0.009) ; 30866 (0.008) ; 
0.11338699806128598   T=12,K=2:  62204 (0.031) ; 72627 (0.015) ; 57466 (0.015) ; 45996 (0.013) ; 31236 (0.010) ; 112720 (0.010) ; 43206 (0.009) ; 115887 (0.009) ; 76029 (0.009) ; 22209 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  62204 (0.016) ; 72627 (0.014) ;  (0.012) ; 63772 (0.010) ; 31236 (0.010) ; 66342 (0.010) ; 45996 (0.009) ; 90504 (0.009) ; 112720 (0.009) ; 75552 (0.009) ; 

0.5419324256987973   T=0,K=3:  62204 (0.016) ; 8909 (0.015) ;  (0.014) ; 63772 (0.012) ; 79223 (0.011) ; 72202 (0.011) ; 85953 (0.010) ; 22209 (0.010) ; 20621 (0.009) ; 72627 (0.008) ; 
0.4386005639446915   T=1,K=3:  62204 (0.018) ; 8909 (0.013) ; 108536 (0.012) ;  (0.012) ; 72202 (0.011) ; 85953 (0.011) ; 63772 (0.010) ; 72627 (0.010) ; 22209 (0.009) ; 79223 (0.009) ; 
0.16835244894039672   T=2,K=3:  62204 (0.018) ; 85306 (0.013) ; 63772 (0.013) ;  (0.013) ; 22209 (0.012) ; 4076 (0.011) ; 79223 (0.011) ; 8909 (0.011) ; 72627 (0.010) ; 90504 (0.010) ; 
0.2660645601866039   T=3,K=3:   (0.025) ; 4076 (0.020) ; 8909 (0.018) ; 22209 (0.018) ; 62204 (0.013) ; 63772 (0.013) ; 85306 (0.012) ; 79223 (0.009) ; 84234 (0.008) ; 72627 (0.008) ; 
0.09724542647473823   T=4,K=3:  4076 (0.020) ;  (0.018) ; 62204 (0.018) ; 22209 (0.016) ; 63772 (0.016) ; 8909 (0.015) ; 108536 (0.009) ; 72202 (0.008) ; 72627 (0.008) ; 85306 (0.007) ; 
0.023609992855548195   T=5,K=3:   (0.021) ; 4076 (0.017) ; 63772 (0.015) ; 62204 (0.012) ; 8909 (0.010) ; 22209 (0.009) ; 260 (0.008) ; 79223 (0.007) ; 72627 (0.007) ; 90504 (0.007) ; 
0.008252936410938648   T=6,K=3:   (0.024) ; 4076 (0.017) ; 22209 (0.011) ; 62204 (0.009) ; 63772 (0.009) ; 90504 (0.008) ; 45996 (0.008) ; 84234 (0.008) ; 85306 (0.008) ; 8665 (0.007) ; 
0.08784209207414388   T=7,K=3:  22209 (0.018) ;  (0.015) ; 4076 (0.013) ; 62204 (0.012) ; 84234 (0.010) ; 45996 (0.007) ; 85306 (0.007) ; 61791 (0.007) ; 72627 (0.006) ; 8665 (0.006) ; 
0.09821122671919193   T=8,K=3:  22209 (0.019) ;  (0.010) ; 4076 (0.009) ; 45996 (0.008) ; 85306 (0.008) ; 8665 (0.007) ; 110639 (0.007) ; 31161 (0.007) ; 48291 (0.007) ; 61791 (0.007) ; 
0.07382267321802524   T=9,K=3:  22209 (0.012) ; 31161 (0.008) ; 84234 (0.008) ;  (0.008) ; 110639 (0.008) ; 85306 (0.008) ; 8665 (0.007) ; 48291 (0.007) ; 45996 (0.007) ; 61791 (0.007) ; 
0.05631081403754286   T=10,K=3:  22209 (0.020) ;  (0.012) ; 8665 (0.010) ; 8909 (0.009) ; 31161 (0.009) ; 110639 (0.009) ; 72202 (0.008) ; 106094 (0.008) ; 3398 (0.007) ; 4076 (0.007) ; 
0.1463706509147236   T=11,K=3:  110639 (0.015) ; 22209 (0.014) ;  (0.010) ; 31161 (0.010) ; 31565 (0.010) ; 4076 (0.009) ; 8665 (0.009) ; 72202 (0.009) ; 8909 (0.007) ; 45996 (0.007) ; 
0.2861793522160885   T=12,K=3:  110639 (0.015) ; 4076 (0.014) ; 22209 (0.013) ; 45996 (0.011) ;  (0.010) ; 8665 (0.009) ; 31565 (0.008) ; 84234 (0.008) ; 43206 (0.008) ; 65552 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.015) ; 22209 (0.014) ; 4076 (0.012) ; 62204 (0.011) ; 8909 (0.010) ; 63772 (0.009) ; 85306 (0.008) ; 84234 (0.007) ; 72202 (0.007) ; 110639 (0.007) ; 

0.04975887384747635   T=0,K=4:  61925 (0.022) ; 62204 (0.022) ; 84494 (0.018) ; 19546 (0.016) ; 106566 (0.015) ; 2224 (0.013) ; 31161 (0.012) ; 84234 (0.011) ; nlsj60710 (0.010) ; 48291 (0.010) ; 
0.11751482912706201   T=1,K=4:  62204 (0.024) ; 19546 (0.023) ; 61925 (0.023) ; 84494 (0.016) ; 106566 (0.013) ; nlsj60710 (0.012) ; 22209 (0.010) ; 61056 (0.009) ; 31161 (0.009) ; 3398 (0.008) ; 
0.048631155718980065   T=2,K=4:  62204 (0.030) ; 61925 (0.018) ; 19546 (0.017) ; 2224 (0.013) ; 84494 (0.013) ; 22209 (0.011) ; 61056 (0.011) ; 48291 (0.010) ; 61771 (0.010) ; 106566 (0.009) ; 
0.04204352844462487   T=3,K=4:  61056 (0.023) ; 62204 (0.022) ; 19546 (0.014) ; 84494 (0.013) ; 61925 (0.013) ; 2224 (0.012) ; 61072 (0.011) ; 61771 (0.010) ; 3398 (0.010) ; 48291 (0.010) ; 
0.012891977245184006   T=4,K=4:  62204 (0.020) ; 61925 (0.019) ; 48291 (0.015) ; 106566 (0.014) ; 61056 (0.014) ; 22100 (0.013) ; 61072 (0.012) ; 19546 (0.011) ; 31161 (0.011) ; 61771 (0.011) ; 
0.35516860318167787   T=5,K=4:  61771 (0.022) ; 106566 (0.020) ; 22100 (0.019) ; 61925 (0.017) ; 48291 (0.016) ; 61056 (0.015) ; 62204 (0.015) ; 61072 (0.015) ; 31161 (0.012) ; 63772 (0.011) ; 
0.8711920465715144   T=6,K=4:  61072 (0.027) ; 19546 (0.019) ; 62204 (0.018) ; 31161 (0.018) ; 106566 (0.016) ; 61056 (0.016) ; 48291 (0.015) ; 61925 (0.014) ; 63772 (0.013) ; 22100 (0.011) ; 
0.03344179624338921   T=7,K=4:  19546 (0.020) ; 48291 (0.016) ; 62204 (0.011) ;  (0.011) ; 31161 (0.011) ; 8909 (0.009) ; 61056 (0.009) ; 61072 (0.009) ; 47007 (0.008) ; 80011 (0.008) ; 
0.1139945058271838   T=8,K=4:   (0.019) ; 48291 (0.017) ; 19546 (0.013) ; 31161 (0.010) ; 62204 (0.008) ; 50171 (0.008) ; 65552 (0.008) ; 80011 (0.007) ; 61925 (0.007) ; 1211 (0.007) ; 
0.04014133974768227   T=9,K=4:  62204 (0.015) ;  (0.012) ; 48291 (0.012) ; 19546 (0.010) ; 22209 (0.008) ; 3398 (0.007) ; 65552 (0.006) ; 1211 (0.006) ; 80011 (0.005) ; 45996 (0.005) ; 
0.06000940350388349   T=10,K=4:  62204 (0.036) ; 22209 (0.015) ; 45996 (0.012) ;  (0.011) ; 48291 (0.009) ; 65552 (0.007) ; 19546 (0.007) ; 3398 (0.006) ; 75552 (0.006) ; 47007 (0.006) ; 
0.1438849659446868   T=11,K=4:  62204 (0.039) ; 22209 (0.014) ; 48291 (0.012) ; 45996 (0.010) ; 84034 (0.009) ; 50171 (0.009) ;  (0.008) ; 19546 (0.008) ; 114725 (0.007) ; 3398 (0.007) ; 
0.0752669619425473   T=12,K=4:  62204 (0.053) ; 48291 (0.015) ; 50171 (0.013) ; 84034 (0.011) ; 22209 (0.011) ;  (0.010) ; 19546 (0.009) ; 45996 (0.009) ; 114725 (0.009) ; 3398 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  62204 (0.024) ; 19546 (0.013) ; 48291 (0.013) ; 61925 (0.012) ; 106566 (0.010) ; 61056 (0.010) ; 22209 (0.009) ;  (0.009) ; 31161 (0.008) ; 61072 (0.008) ; 

0.00931667227670222   T=0,K=5:  63772 (0.017) ; 62204 (0.016) ; 90504 (0.012) ; 98417 (0.011) ; 66494 (0.011) ; 65552 (0.011) ; 85306 (0.010) ; 4076 (0.010) ; 116416 (0.009) ; 27489 (0.009) ; 
0.03660588554242949   T=1,K=5:  63772 (0.018) ; 85306 (0.018) ; 62204 (0.014) ; 116416 (0.012) ; 90504 (0.011) ; 65552 (0.009) ; 72627 (0.009) ; 4076 (0.009) ; 66494 (0.008) ; 110639 (0.007) ; 
0.027518381533370554   T=2,K=5:  62204 (0.028) ; 63772 (0.018) ; 116416 (0.013) ; 72627 (0.012) ; 90504 (0.010) ; 45996 (0.010) ; 75552 (0.010) ; 85306 (0.009) ; 66494 (0.009) ; 65552 (0.008) ; 
0.017338727881375433   T=3,K=5:  63772 (0.020) ; 62204 (0.018) ; 116416 (0.016) ; 72627 (0.014) ; 90504 (0.013) ; 85306 (0.011) ; 65552 (0.010) ; 45996 (0.009) ; 74126 (0.009) ; 74735 (0.007) ; 
0.056634408337464706   T=4,K=5:  63772 (0.019) ; 90504 (0.014) ; 62204 (0.014) ; 116416 (0.013) ; 65552 (0.011) ; 45996 (0.010) ; 85306 (0.010) ; 72627 (0.009) ; 74126 (0.009) ;  (0.008) ; 
0.14683626687744844   T=5,K=5:  63772 (0.017) ; 45996 (0.012) ; 66494 (0.011) ; 65552 (0.011) ; 28592 (0.011) ; 28566 (0.010) ; 68641 (0.010) ; 74126 (0.009) ; 62204 (0.009) ; 90504 (0.008) ; 
0.017028458643979023   T=6,K=5:   (0.010) ; 116416 (0.009) ; 65552 (0.009) ; 45996 (0.009) ; 28592 (0.008) ; 63772 (0.008) ; 76910 (0.007) ; 66494 (0.007) ; 15893 (0.007) ; 68641 (0.006) ; 
0.13146948123229768   T=7,K=5:   (0.011) ; 65552 (0.009) ; 110639 (0.009) ; 85306 (0.008) ; 22209 (0.007) ; 62204 (0.007) ; 45996 (0.007) ; 66494 (0.006) ; 31161 (0.006) ; 28592 (0.006) ; 
0.0660754225393852   T=8,K=5:   (0.011) ; 110639 (0.009) ; 65552 (0.009) ; 22209 (0.008) ; 31161 (0.008) ; 85306 (0.008) ; 8665 (0.008) ; 1083 (0.007) ; 45996 (0.006) ; 90504 (0.006) ; 
0.09781087904662215   T=9,K=5:   (0.012) ; 45996 (0.012) ; 22209 (0.011) ; 1083 (0.009) ; 65552 (0.007) ; 85306 (0.007) ; 112833 (0.007) ; 31161 (0.007) ; 63772 (0.007) ; 28592 (0.006) ; 
0.06262768709450076   T=10,K=5:   (0.014) ; 45996 (0.012) ; 85306 (0.012) ; 22209 (0.010) ; 72627 (0.008) ; 65552 (0.008) ; 63772 (0.007) ; 90504 (0.007) ; 8665 (0.007) ; 28592 (0.006) ; 
0.04459463595511072   T=11,K=5:   (0.015) ; 85306 (0.012) ; 45996 (0.012) ; 110639 (0.011) ; 63772 (0.011) ; 22209 (0.009) ; 65552 (0.008) ; 72627 (0.008) ; 90504 (0.007) ; 8665 (0.006) ; 
0.08658655379983335   T=12,K=5:  110639 (0.013) ; 72627 (0.013) ;  (0.012) ; 85306 (0.011) ; 45996 (0.010) ; 84234 (0.008) ; 63772 (0.008) ; 65552 (0.007) ; 51647 (0.006) ; 74735 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  63772 (0.012) ; 62204 (0.010) ; 85306 (0.010) ; 45996 (0.009) ;  (0.009) ; 65552 (0.009) ; 90504 (0.008) ; 116416 (0.008) ; 72627 (0.008) ; 110639 (0.008) ; 

0.013760986880768442   T=0,K=6:   (0.032) ; 72610 (0.018) ; 84234 (0.017) ; 62204 (0.016) ; 74735 (0.011) ; 63772 (0.010) ; 85306 (0.010) ; nlsj61372 (0.010) ; 114753 (0.009) ; 72627 (0.009) ; 
0.055249012477994096   T=1,K=6:   (0.032) ; 63772 (0.018) ; 62204 (0.017) ; 72610 (0.013) ; 85306 (0.012) ; 71308 (0.012) ; 84234 (0.010) ; 114615 (0.010) ; 90504 (0.009) ; 22209 (0.008) ; 
0.05735500841133616   T=2,K=6:   (0.038) ; 63772 (0.017) ; 72610 (0.013) ; 62204 (0.013) ; 90504 (0.012) ; 71308 (0.011) ; 45996 (0.010) ; 114615 (0.010) ; 85306 (0.010) ; 27847 (0.009) ; 
0.06762802873841803   T=3,K=6:   (0.027) ; 63772 (0.017) ; 62204 (0.015) ; 90504 (0.012) ; 64866 (0.010) ; 85306 (0.010) ; 71308 (0.009) ; 27847 (0.009) ; 114615 (0.008) ; 22209 (0.008) ; 
0.17845742212307114   T=4,K=6:  62204 (0.017) ;  (0.014) ; 63772 (0.013) ; 71308 (0.012) ; 22209 (0.010) ; 45996 (0.009) ; 52332 (0.009) ; 64866 (0.009) ; 90504 (0.009) ; 86219 (0.008) ; 
0.028584938768312747   T=5,K=6:  27847 (0.012) ; 260 (0.012) ; 62204 (0.011) ; 45996 (0.010) ; 72627 (0.010) ; 86219 (0.010) ; 22209 (0.010) ; 85306 (0.009) ; 52332 (0.009) ; 8909 (0.009) ; 
0.004404161547349797   T=6,K=6:  85306 (0.012) ; 45996 (0.011) ;  (0.011) ; 27847 (0.010) ; 72627 (0.009) ; 86219 (0.009) ; 52332 (0.009) ; 260 (0.008) ; 63772 (0.008) ; 22209 (0.007) ; 
0.11387977938948222   T=7,K=6:  85306 (0.014) ;  (0.012) ; 22209 (0.011) ; 45996 (0.011) ; 86219 (0.010) ; 63772 (0.008) ; 11583 (0.007) ; 84234 (0.007) ; 110639 (0.007) ; 27847 (0.006) ; 
0.14599631809516045   T=8,K=6:  22209 (0.013) ;  (0.012) ; 85306 (0.009) ; 62204 (0.009) ; 45996 (0.008) ; 90504 (0.008) ; 63772 (0.008) ; 84234 (0.007) ; 11583 (0.007) ; 110639 (0.007) ; 
0.15667598367011024   T=9,K=6:   (0.011) ; 45996 (0.011) ; 22209 (0.011) ; 84234 (0.010) ; 62204 (0.010) ; 11583 (0.009) ; 72627 (0.009) ; 63772 (0.008) ; 85306 (0.008) ; 72202 (0.008) ; 
0.11685996833757942   T=10,K=6:  22209 (0.015) ; 72627 (0.010) ; 84234 (0.010) ; 85306 (0.010) ;  (0.010) ; 63772 (0.009) ; 62204 (0.009) ; 11583 (0.008) ; 45996 (0.007) ; 75552 (0.006) ; 
0.10720833535947906   T=11,K=6:   (0.013) ; 22209 (0.013) ; 84234 (0.011) ; 20621 (0.011) ; 75552 (0.010) ; 85306 (0.009) ; 31161 (0.009) ; 72627 (0.008) ; 45996 (0.007) ; 63772 (0.007) ; 
0.17865685687807892   T=12,K=6:  84234 (0.017) ; 85306 (0.016) ; 22209 (0.016) ; 75552 (0.013) ; 72627 (0.010) ; 71308 (0.010) ; 61791 (0.009) ; 63772 (0.008) ;  (0.008) ; 116416 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.017) ; 62204 (0.011) ; 63772 (0.011) ; 85306 (0.010) ; 22209 (0.010) ; 84234 (0.010) ; 45996 (0.009) ; 72627 (0.008) ; 71308 (0.008) ; 90504 (0.007) ; 

0.033657918493636495   T=0,K=7:  45996 (0.042) ; 85306 (0.024) ; 8909 (0.019) ; 64914 (0.016) ;  (0.015) ; 41029 (0.013) ; nlsj33192 (0.012) ; 74126 (0.012) ; 41018 (0.011) ; 30790 (0.011) ; 
0.07222827493690025   T=1,K=7:  85306 (0.029) ; 45996 (0.021) ; 8909 (0.020) ; 74126 (0.015) ;  (0.010) ; 41018 (0.010) ; 30790 (0.010) ; 62204 (0.010) ; nlsj33192 (0.009) ; 73672 (0.009) ; 
0.06642909930981111   T=2,K=7:  45996 (0.026) ; 85306 (0.022) ; 41018 (0.017) ; 62204 (0.015) ; nlsj33192 (0.015) ; 22209 (0.013) ; 90504 (0.012) ; 8909 (0.012) ; 31236 (0.011) ;  (0.011) ; 
0.05650671139282609   T=3,K=7:  22209 (0.026) ; 62204 (0.016) ; nlsj33192 (0.015) ; 41018 (0.014) ; 45996 (0.014) ; 85306 (0.012) ;  (0.011) ; 90504 (0.011) ; 63772 (0.010) ; 116416 (0.010) ; 
0.14303931559494612   T=4,K=7:  62204 (0.020) ; 45996 (0.020) ; 72627 (0.014) ; nlsj33192 (0.012) ; 41018 (0.011) ; 22209 (0.011) ; 43206 (0.010) ; 85306 (0.009) ; 90504 (0.009) ; 63772 (0.009) ; 
0.037259228203398144   T=5,K=7:  85306 (0.017) ; 72627 (0.015) ; 45996 (0.015) ; 22209 (0.015) ; 62204 (0.014) ; 63772 (0.012) ; 90504 (0.011) ; 41018 (0.010) ; 8909 (0.009) ; 43206 (0.008) ; 
0.016272671041076988   T=6,K=7:  22209 (0.016) ; 116416 (0.013) ; 85306 (0.013) ; 45996 (0.013) ; 63772 (0.012) ; 62204 (0.012) ;  (0.011) ; 72627 (0.010) ; 31236 (0.010) ; 90504 (0.008) ; 
0.054184294619351786   T=7,K=7:   (0.015) ; 85306 (0.015) ; 45996 (0.014) ; 62204 (0.013) ; 63772 (0.011) ; 22209 (0.010) ; 72627 (0.009) ; 90504 (0.008) ; 116416 (0.007) ; 31236 (0.007) ; 
