6615 documents , 1 concepts , 9490 context features (62204) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.11148772326221815   T=0,K=0:   (0.042) ; 71308 (0.026) ; 62204 (0.024) ; 84234 (0.023) ; 90504 (0.020) ; 63772 (0.014) ; 22209 (0.014) ; 8909 (0.014) ; 85306 (0.012) ; 8665 (0.012) ; 
0.023473346187475628   T=0,K=2:   (0.031) ; 85306 (0.020) ; 62204 (0.016) ; 19546 (0.016) ; 84234 (0.014) ; 31161 (0.012) ; 75552 (0.011) ; 22209 (0.011) ; 84494 (0.010) ; 8665 (0.010) ; 
0.1060666417673302   T=1,K=2:  62204 (0.025) ;  (0.023) ; 84234 (0.016) ; 22209 (0.014) ; 85306 (0.014) ; 19546 (0.013) ; 8665 (0.012) ; 71308 (0.011) ; 84494 (0.010) ; 29883 (0.010) ; 
0.10627241840363369   T=2,K=2:  62204 (0.038) ;  (0.038) ; 22209 (0.028) ; 84234 (0.022) ; 85306 (0.017) ; 71308 (0.014) ; 84494 (0.014) ; 45996 (0.012) ; 8665 (0.011) ; 110639 (0.011) ; 
0.10392507122542465   T=3,K=2:  48291 (0.028) ;  (0.023) ; 22209 (0.021) ; 106566 (0.018) ; 62204 (0.016) ; 84234 (0.015) ; 45996 (0.013) ; 8665 (0.012) ; 71308 (0.012) ; 19546 (0.011) ; 
0.10339432117945903   T=4,K=2:  22209 (0.039) ;  (0.034) ; 62204 (0.017) ; 85306 (0.016) ; 63772 (0.012) ; 110639 (0.012) ; 84234 (0.011) ; 45996 (0.010) ; 72202 (0.009) ; 31161 (0.008) ; 
0.09795100375040085   T=5,K=2:  22209 (0.010) ;  (0.008) ; 85306 (0.008) ; 62204 (0.007) ; 48291 (0.006) ; 27847 (0.006) ; 84234 (0.006) ; 45996 (0.006) ; 84494 (0.006) ; 63772 (0.005) ; 
0.13624853558572408   T=6,K=2:  22209 (0.015) ; 85306 (0.011) ; 71308 (0.008) ; 110639 (0.008) ; 63772 (0.008) ;  (0.007) ; 27847 (0.007) ; 1564 (0.006) ; 4076 (0.006) ; 73672 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.023) ; 22209 (0.020) ; 62204 (0.018) ; 85306 (0.014) ; 84234 (0.012) ; 48291 (0.009) ; 19546 (0.009) ; 45996 (0.009) ; 8665 (0.009) ; 71308 (0.009) ; 

0.02912787225834181   T=0,K=3:  45996 (0.051) ; 61791 (0.043) ; 62204 (0.034) ; 84234 (0.027) ; 22209 (0.024) ; 48291 (0.023) ; 43206 (0.020) ; 31565 (0.018) ;  (0.017) ; 85306 (0.016) ; 
0.08073870513086547   T=1,K=3:  45996 (0.046) ;  (0.026) ; 62204 (0.026) ; 84234 (0.024) ; 22209 (0.024) ; 63772 (0.021) ; 64866 (0.019) ; 84494 (0.018) ; 61791 (0.017) ; 31565 (0.016) ; 
0.10650572043257692   T=2,K=3:  62204 (0.042) ; 22209 (0.037) ; 84234 (0.036) ; 45996 (0.035) ; 63772 (0.033) ; 85306 (0.031) ; 84494 (0.026) ;  (0.022) ; 43206 (0.020) ; 48291 (0.017) ; 
0.10273508423120507   T=3,K=3:  19546 (0.035) ; 62204 (0.032) ; 84234 (0.028) ; 63772 (0.027) ; 106566 (0.026) ; 84494 (0.023) ; 31161 (0.022) ;  (0.021) ; 61791 (0.019) ; 110639 (0.017) ; 
0.09023130513355043   T=4,K=3:  62204 (0.023) ;  (0.018) ; 85306 (0.014) ; 22209 (0.014) ; 45996 (0.013) ; 84234 (0.012) ; 63772 (0.011) ; 19546 (0.010) ; 110639 (0.009) ; 3398 (0.008) ; 
0.1022041364486716   T=5,K=3:  45996 (0.007) ; 63772 (0.007) ; 62204 (0.006) ; 22209 (0.005) ; 61791 (0.005) ; 19546 (0.005) ; 110639 (0.005) ; 86219 (0.005) ; 86112 (0.005) ;  (0.004) ; 
0.14506909761405268   T=6,K=3:  63772 (0.007) ; 86219 (0.006) ; 61791 (0.006) ; 15133 (0.005) ; 22209 (0.005) ; 31562 (0.005) ; 31236 (0.005) ; 31161 (0.005) ; 110639 (0.005) ; 114753 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.024) ; 62204 (0.024) ; 84234 (0.019) ; 22209 (0.018) ; 63772 (0.017) ;  (0.016) ; 61791 (0.015) ; 85306 (0.014) ; 84494 (0.013) ; 19546 (0.012) ; 

0.4379158338541465   T=0,K=4:   (0.024) ; 45996 (0.018) ; 26886 (0.017) ; 75552 (0.015) ; 85306 (0.015) ; 42827 (0.015) ; 4076 (0.014) ; 62204 (0.012) ; 71308 (0.012) ; 31161 (0.011) ; 
0.1248303142630132   T=1,K=4:  62204 (0.021) ;  (0.019) ; 45996 (0.019) ; 63772 (0.015) ; 68641 (0.013) ; 75552 (0.013) ; 90504 (0.012) ; 4076 (0.012) ; 85306 (0.011) ; 26886 (0.011) ; 
0.09949161788682523   T=2,K=4:  62204 (0.055) ;  (0.032) ; 45996 (0.028) ; 63772 (0.017) ; 84234 (0.014) ; 68641 (0.013) ; 4076 (0.012) ; 85306 (0.012) ; 31161 (0.012) ; 71308 (0.012) ; 
0.10069674944676252   T=3,K=4:  62204 (0.026) ; 31161 (0.020) ;  (0.018) ; 19546 (0.015) ; 84234 (0.014) ; 68641 (0.012) ; 48291 (0.012) ; 65552 (0.012) ; 11583 (0.011) ; 22209 (0.011) ; 
0.09479494620845821   T=4,K=4:  45996 (0.027) ;  (0.024) ; 22209 (0.023) ; 62204 (0.021) ; 85306 (0.016) ; 84234 (0.015) ; 68641 (0.012) ; 65552 (0.012) ; 31161 (0.010) ; 110639 (0.010) ; 
0.10612099721391088   T=5,K=4:  68641 (0.009) ; 31161 (0.008) ; 22209 (0.007) ; 63772 (0.007) ; 45996 (0.007) ;  (0.007) ; 62204 (0.007) ; 85306 (0.006) ; 72627 (0.006) ; 23069 (0.006) ; 
0.0872440374265216   T=6,K=4:  42214 (0.009) ; 68641 (0.009) ; 45996 (0.008) ; nlsj68228 (0.008) ; 85306 (0.007) ; 73277 (0.007) ; 22209 (0.007) ; 84234 (0.006) ; 4076 (0.006) ; 116416 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  62204 (0.021) ;  (0.018) ; 45996 (0.017) ; 68641 (0.011) ; 22209 (0.011) ; 85306 (0.011) ; 31161 (0.011) ; 63772 (0.010) ; 84234 (0.009) ; 71308 (0.008) ; 

0.1150899255989959   T=0,K=5:   (0.046) ; 62204 (0.020) ; 85306 (0.016) ; 84234 (0.015) ; 20621 (0.015) ; 84494 (0.013) ; nlsj76838 (0.012) ; 31236 (0.012) ; nlsj107632 (0.010) ; 22209 (0.010) ; 
0.12433536021382426   T=1,K=5:   (0.033) ; 62204 (0.019) ; 85306 (0.018) ; 84494 (0.014) ; 90504 (0.014) ; 45996 (0.013) ; 20621 (0.013) ; 84234 (0.012) ; nlsj76838 (0.012) ; 22209 (0.011) ; 
0.09462290771433712   T=2,K=5:  62204 (0.037) ; 65552 (0.020) ; 45996 (0.017) ;  (0.017) ; 84234 (0.017) ; 20621 (0.016) ; 84494 (0.016) ; 22209 (0.015) ; 63772 (0.015) ; 72627 (0.014) ; 
0.11375966369480824   T=3,K=5:  62204 (0.022) ; 106566 (0.019) ; 63772 (0.017) ; 65552 (0.015) ; 84234 (0.014) ;  (0.014) ; 31236 (0.014) ; 48291 (0.013) ; 19546 (0.013) ; 110639 (0.013) ; 
0.10925910137061985   T=4,K=5:   (0.025) ; 110639 (0.022) ; 22209 (0.020) ; 45996 (0.019) ; 68641 (0.013) ; 48291 (0.012) ; 85306 (0.011) ; 63772 (0.011) ; 62204 (0.010) ; 64866 (0.010) ; 
0.09244280552583664   T=5,K=5:   (0.011) ; 22209 (0.009) ; 63772 (0.006) ; 85306 (0.006) ; 45996 (0.006) ; 110639 (0.006) ; 26447 (0.006) ; 260 (0.005) ; 68641 (0.005) ; 22100 (0.005) ; 
0.12000354370386368   T=6,K=5:  22209 (0.009) ; 74126 (0.008) ; 68641 (0.007) ; 31161 (0.007) ; 85306 (0.007) ; 260 (0.006) ;  (0.006) ; 116416 (0.006) ; 26447 (0.006) ; 31236 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.022) ; 62204 (0.017) ; 22209 (0.012) ; 85306 (0.012) ; 45996 (0.012) ; 84234 (0.011) ; 110639 (0.011) ; 63772 (0.010) ; 65552 (0.010) ; 20621 (0.010) ; 

0.036028317640499206   T=0,K=6:  63772 (0.024) ;  (0.024) ; 90504 (0.018) ; 31161 (0.018) ; 4076 (0.016) ; 8909 (0.016) ; 62204 (0.015) ; 45996 (0.015) ; 74735 (0.013) ; 22209 (0.012) ; 
0.08178534594126788   T=1,K=6:  90504 (0.031) ; 63772 (0.025) ;  (0.025) ; 62204 (0.022) ; 8909 (0.019) ; 22209 (0.017) ; 31161 (0.016) ; nlsj61372 (0.012) ; 4076 (0.011) ; 74735 (0.010) ; 
0.10874326119993274   T=2,K=6:  62204 (0.033) ; 63772 (0.027) ;  (0.025) ; 45996 (0.024) ; 90504 (0.021) ; 8909 (0.017) ; 31161 (0.017) ; 22209 (0.014) ; 110639 (0.011) ; 4076 (0.011) ; 
0.09990770217255254   T=3,K=6:   (0.017) ; 63772 (0.016) ; 62204 (0.015) ; 45996 (0.014) ; 106566 (0.014) ; 22209 (0.014) ; 31161 (0.013) ; 90504 (0.012) ; 48291 (0.011) ; 8909 (0.011) ; 
0.09844391519354283   T=4,K=6:  22209 (0.030) ;  (0.030) ; 116416 (0.017) ; 45996 (0.015) ; 31161 (0.013) ; nlsj32160 (0.012) ; 48291 (0.012) ; 85306 (0.011) ; 43206 (0.011) ; 8665 (0.010) ; 
0.10105101663065132   T=5,K=6:  72610 (0.009) ;  (0.009) ; 22209 (0.007) ; 43206 (0.006) ; 115887 (0.006) ; 110639 (0.006) ; 68641 (0.006) ; 64866 (0.006) ; 116416 (0.005) ; 26447 (0.005) ; 
0.09597681740203746   T=6,K=6:  72610 (0.010) ; 31161 (0.010) ; 22209 (0.009) ; 52571 (0.008) ; 66173 (0.007) ; 46646 (0.006) ; 48291 (0.006) ; 64866 (0.006) ; 115887 (0.006) ; 68641 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.019) ; 63772 (0.015) ; 22209 (0.015) ; 62204 (0.014) ; 90504 (0.014) ; 31161 (0.013) ; 45996 (0.013) ; 8909 (0.011) ; 48291 (0.008) ; 110639 (0.008) ; 

0.10805686376185962   T=0,K=7:  22209 (0.026) ;  (0.023) ; 85306 (0.022) ; 63772 (0.017) ; 84234 (0.016) ; 71308 (0.015) ; 84494 (0.015) ; 75552 (0.014) ; 31161 (0.014) ; 62204 (0.013) ; 
0.10362785719748843   T=1,K=7:  22209 (0.039) ;  (0.029) ; 85306 (0.019) ; 84494 (0.014) ; 63772 (0.014) ; 62204 (0.013) ; 110639 (0.011) ; 8665 (0.011) ; 45996 (0.011) ; 84234 (0.010) ; 
0.09277035336649644   T=2,K=7:  22209 (0.037) ;  (0.032) ; 85306 (0.027) ; 62204 (0.023) ; 63772 (0.020) ; 45996 (0.016) ; 8665 (0.015) ; 110639 (0.013) ; 84494 (0.012) ; 90504 (0.012) ; 
0.0896075157068647   T=3,K=7:  62204 (0.028) ;  (0.021) ; 63772 (0.017) ; 31161 (0.017) ; 84234 (0.013) ; 85306 (0.013) ; 22209 (0.012) ; 45996 (0.012) ; 65552 (0.011) ; 71308 (0.011) ; 
0.09727800910939333   T=4,K=7:   (0.034) ; 45996 (0.020) ; 85306 (0.020) ; 31161 (0.016) ; 65552 (0.015) ; 62204 (0.013) ; 8665 (0.012) ; 116416 (0.012) ; 19546 (0.010) ; 22209 (0.010) ; 
0.09784412676402686   T=5,K=7:  31161 (0.009) ; 116416 (0.008) ; 45996 (0.007) ; 62204 (0.007) ; 68641 (0.007) ; 65552 (0.007) ; 110639 (0.007) ; 22209 (0.007) ; 85306 (0.006) ; 46123 (0.006) ; 
0.09304077341858782   T=6,K=7:  62204 (0.019) ; 116416 (0.009) ; 31161 (0.008) ; 68641 (0.008) ; 52571 (0.008) ; 110639 (0.007) ; 22209 (0.007) ;  (0.007) ; nlsj76838 (0.007) ; 63772 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.022) ; 22209 (0.020) ; 62204 (0.017) ; 85306 (0.016) ; 31161 (0.012) ; 63772 (0.012) ; 45996 (0.011) ; 8665 (0.010) ; 84234 (0.009) ; 110639 (0.009) ; 

0.03643091814115649   T=0,K=8:   (0.046) ; 71308 (0.030) ; 84234 (0.021) ; 20621 (0.020) ; 63772 (0.018) ; 84494 (0.017) ; 48291 (0.011) ; 45996 (0.011) ; 43206 (0.010) ; 90504 (0.010) ; 
0.09310672692610286   T=1,K=8:   (0.035) ; 63772 (0.022) ; 62204 (0.019) ; 71308 (0.018) ; 20621 (0.017) ; 84234 (0.016) ; 84494 (0.015) ; 22209 (0.013) ; 85306 (0.011) ; 110114 (0.011) ; 
0.08731680517153738   T=2,K=8:  62204 (0.040) ; 63772 (0.033) ;  (0.026) ; 71308 (0.020) ; 22209 (0.018) ; 84234 (0.017) ; 90504 (0.013) ; 45996 (0.013) ; 20621 (0.012) ; 85306 (0.012) ; 
0.09356202731266744   T=3,K=8:  62204 (0.025) ;  (0.022) ; 63772 (0.021) ; 22209 (0.020) ; 84234 (0.019) ; 45996 (0.017) ; 90504 (0.016) ; 75552 (0.014) ; 8909 (0.014) ; 11583 (0.012) ; 
0.10354971421166374   T=4,K=8:   (0.038) ; 63772 (0.022) ; 22209 (0.020) ; 45996 (0.018) ; 8909 (0.014) ; 62204 (0.014) ; 85306 (0.012) ; 76703 (0.012) ; 68641 (0.012) ; 48291 (0.011) ; 
0.08995103171428905   T=5,K=8:  62204 (0.009) ; 19546 (0.009) ; 8665 (0.008) ; 63772 (0.008) ; 68641 (0.007) ; 47007 (0.007) ; 102000 (0.007) ; 8909 (0.006) ;  (0.006) ; 15893 (0.006) ; 
0.11127507757338509   T=6,K=8:  102000 (0.013) ; 68641 (0.011) ; 63772 (0.009) ; 47007 (0.008) ; 62204 (0.008) ; 8665 (0.007) ; 19546 (0.007) ; 8909 (0.007) ; 4076 (0.006) ; 110639 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.025) ; 63772 (0.019) ; 62204 (0.018) ; 84234 (0.013) ; 71308 (0.013) ; 22209 (0.012) ; 45996 (0.011) ; 90504 (0.010) ; 85306 (0.010) ; 84494 (0.009) ; 

0.047238979935288035   T=0,K=9:   (0.039) ; 8909 (0.026) ; 85306 (0.018) ; 43206 (0.015) ; 22209 (0.014) ; 27847 (0.014) ; 63772 (0.013) ; 84234 (0.012) ; 72627 (0.012) ; 86219 (0.012) ; 
0.09145465884217548   T=1,K=9:   (0.026) ; 84234 (0.021) ; 8909 (0.020) ; 63772 (0.018) ; 85306 (0.015) ; 86219 (0.015) ; 27847 (0.015) ; 90504 (0.013) ; 22209 (0.012) ; nlsj32160 (0.011) ; 
0.10322664947550816   T=2,K=9:  62204 (0.043) ; 63772 (0.029) ; 22209 (0.026) ; 8909 (0.021) ;  (0.020) ; 90504 (0.017) ; 86219 (0.017) ; 84234 (0.016) ; 71308 (0.014) ; nlsj32160 (0.014) ; 
0.09114726963398669   T=3,K=9:  31161 (0.023) ; 22209 (0.019) ; 63772 (0.018) ; 106566 (0.017) ;  (0.017) ; 62204 (0.016) ; 84234 (0.016) ; 90504 (0.012) ; 45996 (0.011) ; 110639 (0.011) ; 
0.08598703059649511   T=4,K=9:   (0.026) ; 22209 (0.020) ; 84234 (0.020) ; 45996 (0.017) ; 110639 (0.017) ; 31161 (0.017) ; 27847 (0.015) ; 71308 (0.012) ; 62204 (0.011) ; 65552 (0.009) ; 
0.11276088923577385   T=5,K=9:  84234 (0.009) ; 8909 (0.008) ; 27847 (0.008) ; 71308 (0.007) ; 48291 (0.007) ; 45996 (0.006) ; 85306 (0.006) ;  (0.006) ; 43206 (0.006) ; 110639 (0.006) ; 
0.12436877426372707   T=6,K=9:  27847 (0.010) ; 8909 (0.008) ; nlsj32160 (0.008) ; 48291 (0.008) ; 63772 (0.007) ; 71308 (0.007) ; 42830 (0.007) ; 85306 (0.007) ; 43206 (0.006) ; 90504 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.020) ; 22209 (0.015) ; 8909 (0.015) ; 62204 (0.014) ; 84234 (0.014) ; 63772 (0.014) ; 27847 (0.012) ; 85306 (0.011) ; 31161 (0.010) ; 90504 (0.010) ; 

===============  per time  ===============
Time=0  
0.11148772326221815   T=0,K=0:   (0.042) ; 71308 (0.026) ; 62204 (0.024) ; 84234 (0.023) ; 90504 (0.020) ; 63772 (0.014) ; 22209 (0.014) ; 8909 (0.014) ; 85306 (0.012) ; 8665 (0.012) ; 
0.05515021936001885   T=0,K=1:  85306 (0.019) ;  (0.019) ; 62204 (0.017) ; 45996 (0.017) ; 3398 (0.015) ; 4076 (0.015) ; 22209 (0.015) ; 72627 (0.014) ; 65552 (0.014) ; 84234 (0.012) ; 
0.023473346187475628   T=0,K=2:   (0.031) ; 85306 (0.020) ; 62204 (0.016) ; 19546 (0.016) ; 84234 (0.014) ; 31161 (0.012) ; 75552 (0.011) ; 22209 (0.011) ; 84494 (0.010) ; 8665 (0.010) ; 
0.02912787225834181   T=0,K=3:  45996 (0.051) ; 61791 (0.043) ; 62204 (0.034) ; 84234 (0.027) ; 22209 (0.024) ; 48291 (0.023) ; 43206 (0.020) ; 31565 (0.018) ;  (0.017) ; 85306 (0.016) ; 
0.4379158338541465   T=0,K=4:   (0.024) ; 45996 (0.018) ; 26886 (0.017) ; 75552 (0.015) ; 85306 (0.015) ; 42827 (0.015) ; 4076 (0.014) ; 62204 (0.012) ; 71308 (0.012) ; 31161 (0.011) ; 
0.1150899255989959   T=0,K=5:   (0.046) ; 62204 (0.020) ; 85306 (0.016) ; 84234 (0.015) ; 20621 (0.015) ; 84494 (0.013) ; nlsj76838 (0.012) ; 31236 (0.012) ; nlsj107632 (0.010) ; 22209 (0.010) ; 
0.036028317640499206   T=0,K=6:  63772 (0.024) ;  (0.024) ; 90504 (0.018) ; 31161 (0.018) ; 4076 (0.016) ; 8909 (0.016) ; 62204 (0.015) ; 45996 (0.015) ; 74735 (0.013) ; 22209 (0.012) ; 
0.10805686376185962   T=0,K=7:  22209 (0.026) ;  (0.023) ; 85306 (0.022) ; 63772 (0.017) ; 84234 (0.016) ; 71308 (0.015) ; 84494 (0.015) ; 75552 (0.014) ; 31161 (0.014) ; 62204 (0.013) ; 
0.03643091814115649   T=0,K=8:   (0.046) ; 71308 (0.030) ; 84234 (0.021) ; 20621 (0.020) ; 63772 (0.018) ; 84494 (0.017) ; 48291 (0.011) ; 45996 (0.011) ; 43206 (0.010) ; 90504 (0.010) ; 
0.047238979935288035   T=0,K=9:   (0.039) ; 8909 (0.026) ; 85306 (0.018) ; 43206 (0.015) ; 22209 (0.014) ; 27847 (0.014) ; 63772 (0.013) ; 84234 (0.012) ; 72627 (0.012) ; 86219 (0.012) ; 

Time=1  
0.07739082981069745   T=1,K=0:   (0.039) ; 84234 (0.027) ; 62204 (0.023) ; 63772 (0.018) ; 90504 (0.017) ; 8909 (0.017) ; 71308 (0.015) ; 22209 (0.014) ; 8665 (0.012) ; 52332 (0.010) ; 
0.11666355990723476   T=1,K=1:  85306 (0.026) ; 72627 (0.019) ;  (0.019) ; 62204 (0.017) ; 63772 (0.016) ; 22209 (0.015) ; 65552 (0.014) ; 90504 (0.014) ; 45996 (0.014) ; 4076 (0.011) ; 
0.1060666417673302   T=1,K=2:  62204 (0.025) ;  (0.023) ; 84234 (0.016) ; 22209 (0.014) ; 85306 (0.014) ; 19546 (0.013) ; 8665 (0.012) ; 71308 (0.011) ; 84494 (0.010) ; 29883 (0.010) ; 
0.08073870513086547   T=1,K=3:  45996 (0.046) ;  (0.026) ; 62204 (0.026) ; 84234 (0.024) ; 22209 (0.024) ; 63772 (0.021) ; 64866 (0.019) ; 84494 (0.018) ; 61791 (0.017) ; 31565 (0.016) ; 
0.1248303142630132   T=1,K=4:  62204 (0.021) ;  (0.019) ; 45996 (0.019) ; 63772 (0.015) ; 68641 (0.013) ; 75552 (0.013) ; 90504 (0.012) ; 4076 (0.012) ; 85306 (0.011) ; 26886 (0.011) ; 
0.12433536021382426   T=1,K=5:   (0.033) ; 62204 (0.019) ; 85306 (0.018) ; 84494 (0.014) ; 90504 (0.014) ; 45996 (0.013) ; 20621 (0.013) ; 84234 (0.012) ; nlsj76838 (0.012) ; 22209 (0.011) ; 
0.08178534594126788   T=1,K=6:  90504 (0.031) ; 63772 (0.025) ;  (0.025) ; 62204 (0.022) ; 8909 (0.019) ; 22209 (0.017) ; 31161 (0.016) ; nlsj61372 (0.012) ; 4076 (0.011) ; 74735 (0.010) ; 
0.10362785719748843   T=1,K=7:  22209 (0.039) ;  (0.029) ; 85306 (0.019) ; 84494 (0.014) ; 63772 (0.014) ; 62204 (0.013) ; 110639 (0.011) ; 8665 (0.011) ; 45996 (0.011) ; 84234 (0.010) ; 
0.09310672692610286   T=1,K=8:   (0.035) ; 63772 (0.022) ; 62204 (0.019) ; 71308 (0.018) ; 20621 (0.017) ; 84234 (0.016) ; 84494 (0.015) ; 22209 (0.013) ; 85306 (0.011) ; 110114 (0.011) ; 
0.09145465884217548   T=1,K=9:   (0.026) ; 84234 (0.021) ; 8909 (0.020) ; 63772 (0.018) ; 85306 (0.015) ; 86219 (0.015) ; 27847 (0.015) ; 90504 (0.013) ; 22209 (0.012) ; nlsj32160 (0.011) ; 

Time=2  
0.09769967483972539   T=2,K=0:  62204 (0.037) ; 63772 (0.031) ;  (0.028) ; 84234 (0.025) ; 8909 (0.022) ; 22209 (0.020) ; 110639 (0.017) ; 31161 (0.015) ; 52332 (0.012) ; 84494 (0.012) ; 
0.10335059150942688   T=2,K=1:  62204 (0.038) ;  (0.032) ; 63772 (0.024) ; 85306 (0.019) ; 45996 (0.016) ; 84234 (0.015) ; 72627 (0.014) ; 4076 (0.012) ; 90504 (0.011) ; 3398 (0.010) ; 
0.10627241840363369   T=2,K=2:  62204 (0.038) ;  (0.038) ; 22209 (0.028) ; 84234 (0.022) ; 85306 (0.017) ; 71308 (0.014) ; 84494 (0.014) ; 45996 (0.012) ; 8665 (0.011) ; 110639 (0.011) ; 
0.10650572043257692   T=2,K=3:  62204 (0.042) ; 22209 (0.037) ; 84234 (0.036) ; 45996 (0.035) ; 63772 (0.033) ; 85306 (0.031) ; 84494 (0.026) ;  (0.022) ; 43206 (0.020) ; 48291 (0.017) ; 
0.09949161788682523   T=2,K=4:  62204 (0.055) ;  (0.032) ; 45996 (0.028) ; 63772 (0.017) ; 84234 (0.014) ; 68641 (0.013) ; 4076 (0.012) ; 85306 (0.012) ; 31161 (0.012) ; 71308 (0.012) ; 
0.09462290771433712   T=2,K=5:  62204 (0.037) ; 65552 (0.020) ; 45996 (0.017) ;  (0.017) ; 84234 (0.017) ; 20621 (0.016) ; 84494 (0.016) ; 22209 (0.015) ; 63772 (0.015) ; 72627 (0.014) ; 
