2960 documents , 1 concepts , 7703 context features (transport) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start 1700, end 2009, times 7, dT 50, I 100


map[]

===============  per type  ===============
0.2389952713138724   T=0,K=0:  edmund (0.008) ; vessel (0.008) ; joy (0.007) ; ship (0.007) ; sufficient (0.006) ; time (0.005) ; world (0.004) ; mind (0.004) ; troop (0.004) ;  (0.003) ; 
0.2389952713138724   T=0,K=0:  edmund (0.008) ; vessel (0.008) ; joy (0.007) ; ship (0.007) ; sufficient (0.006) ; time (0.005) ; world (0.004) ; mind (0.004) ; troop (0.004) ;  (0.003) ; 
0.3767307576518319   T=0,K=1:  hundred (0.006) ; road (0.005) ; line (0.005) ; fleet (0.005) ; heaven (0.004) ; portsmouth (0.004) ; mother (0.004) ;  (0.004) ; distance (0.004) ; hand (0.003) ; 
0.1083814632049   T=0,K=2:  purpose (0.007) ; page (0.006) ; troop (0.006) ; public (0.006) ; road (0.006) ; air (0.005) ; war (0.005) ; army (0.005) ; gratitude (0.004) ; ground (0.004) ; 
0.10776456104275657   T=0,K=3:  ship (0.009) ; material (0.005) ; carry (0.005) ; time (0.005) ; distance (0.004) ; troop (0.004) ; business (0.004) ; air (0.004) ; night (0.004) ; land (0.004) ; 
0.16812794678663912   T=0,K=4:  joy (0.010) ; time (0.008) ; passion (0.007) ; heart (0.006) ; spirit (0.005) ; cried (0.005) ; letter (0.005) ; eye (0.005) ; foot (0.004) ; day (0.004) ; 

Time=1  
0.24880697288195913   T=1,K=0:  edmund (0.007) ; time (0.006) ; control (0.006) ; joy (0.006) ; vessel (0.005) ; sufficient (0.005) ; ship (0.004) ; world (0.004) ; air (0.004) ; land (0.004) ; 
0.19369652594642384   T=1,K=1:  hundred (0.009) ; hand (0.005) ; road (0.005) ; line (0.004) ; joy (0.004) ; experience (0.004) ; mother (0.004) ;  (0.004) ; ton (0.003) ; distance (0.003) ; 
0.1694548907091559   T=1,K=2:  road (0.007) ; air (0.006) ; page (0.005) ; river (0.005) ; gratitude (0.004) ; day (0.004) ; supply (0.004) ; idea (0.004) ; public (0.004) ; market (0.004) ; 
0.1318474112726033   T=1,K=3:  ship (0.010) ; union (0.006) ; time (0.006) ; troop (0.005) ; distance (0.004) ; sufficient (0.004) ; carry (0.004) ; person (0.004) ; business (0.004) ; house (0.004) ; 
0.2561941991898578   T=1,K=4:  foot (0.006) ; passion (0.006) ; time (0.006) ; joy (0.006) ; heart (0.005) ; page (0.004) ; day (0.004) ; freight (0.003) ; ship (0.003) ; shore (0.003) ; 

Time=2  
0.2116931527884046   T=2,K=0:  control (0.007) ; time (0.005) ; bring (0.005) ; division (0.005) ; ship (0.004) ; world (0.004) ; country (0.004) ; creation (0.004) ; moment (0.004) ; air (0.003) ; 
0.18700496735692512   T=2,K=1:  road (0.004) ; england (0.004) ; time (0.004) ; hundred (0.004) ; line (0.004) ; cost (0.004) ; distance (0.004) ; joy (0.003) ; bring (0.003) ; home (0.003) ; 
0.212075618376052   T=2,K=2:  time (0.007) ; road (0.005) ; force (0.005) ; power (0.004) ; people (0.004) ; troop (0.004) ; ship (0.004) ; river (0.004) ; war (0.004) ; air (0.004) ; 
0.22231607101465947   T=2,K=3:  ship (0.009) ; time (0.008) ; person (0.005) ; union (0.005) ; troop (0.005) ; carry (0.004) ; board (0.004) ; business (0.004) ; power (0.003) ; air (0.003) ; 
0.16691019046395875   T=2,K=4:  time (0.006) ; passion (0.006) ; day (0.005) ; vessel (0.005) ; shore (0.004) ; foot (0.004) ; ship (0.004) ; mean (0.004) ; eye (0.003) ; freight (0.003) ; 

Time=3  
0.2107333099015403   T=3,K=0:  ship (0.008) ; air (0.007) ; time (0.005) ; form (0.005) ; control (0.005) ; bring (0.004) ; world (0.004) ; creation (0.004) ; labor (0.003) ; country (0.003) ; 
0.21487536507671648   T=3,K=1:  cost (0.006) ; road (0.005) ; air (0.004) ; army (0.004) ; experience (0.004) ; cotton (0.004) ; time (0.004) ; line (0.004) ; bring (0.004) ; heart (0.004) ; 
0.15923475194784306   T=3,K=2:  time (0.007) ; air (0.005) ; road (0.005) ; ship (0.004) ; supply (0.004) ; market (0.004) ; troop (0.004) ; force (0.004) ; people (0.004) ; war (0.004) ; 
0.20560867473432687   T=3,K=3:  carry (0.005) ; troop (0.005) ; company (0.005) ; ship (0.005) ; air (0.004) ; time (0.004) ; board (0.004) ; cost (0.004) ; british (0.004) ; power (0.003) ; 
0.20954789833957338   T=3,K=4:  time (0.009) ; carry (0.005) ; vessel (0.005) ; passion (0.004) ; mean (0.004) ; day (0.004) ; freight (0.004) ; preparation (0.004) ; shore (0.004) ; eye (0.004) ; 

Time=4  
0.19039764639687   T=4,K=0:  air (0.011) ; ship (0.006) ; plane (0.006) ; country (0.005) ; world (0.004) ; passenger (0.004) ; time (0.004) ; form (0.004) ; bring (0.004) ; labor (0.003) ; 
0.18539313905685445   T=4,K=1:  army (0.009) ; air (0.007) ; road (0.006) ; cost (0.006) ; transport (0.005) ; line (0.004) ; supply (0.004) ; cotton (0.003) ; bring (0.003) ; service (0.003) ; 
0.23331443860156115   T=4,K=2:  air (0.009) ; transport (0.005) ; worker (0.005) ; force (0.004) ; public (0.004) ; plane (0.004) ; power (0.004) ; people (0.004) ; service (0.003) ; road (0.003) ; 
0.2270024177884789   T=4,K=3:  air (0.009) ; troop (0.005) ; worker (0.005) ; supply (0.005) ; union (0.005) ; carry (0.005) ; ship (0.004) ; board (0.004) ; business (0.004) ; transport (0.004) ; 
0.1638923581562356   T=4,K=4:  mean (0.005) ; water (0.004) ; time (0.004) ; mode (0.004) ; freight (0.004) ; attack (0.003) ; day (0.003) ; company (0.003) ; shore (0.003) ; cost (0.003) ; 

Time=5  
0.17472014230954483   T=5,K=0:  air (0.006) ; plane (0.006) ; ship (0.005) ; time (0.005) ; road (0.004) ; world (0.004) ; form (0.004) ; passenger (0.004) ; epa (0.004) ; country (0.004) ; 
0.1740078218709161   T=5,K=1:  road (0.011) ; air (0.009) ; rail (0.009) ; supply (0.006) ; cost (0.006) ; railway (0.005) ; army (0.005) ; service (0.005) ; transport (0.004) ; time (0.004) ; 
0.23099407951243528   T=5,K=2:  air (0.013) ; ozone (0.006) ; public (0.006) ; transport (0.005) ; worker (0.005) ; develop (0.004) ; epa (0.004) ; road (0.004) ; union (0.004) ; service (0.004) ; 
0.2016597475068585   T=5,K=3:  transport (0.007) ; air (0.007) ; union (0.007) ; worker (0.007) ; plane (0.006) ; cost (0.006) ; ship (0.005) ; railway (0.005) ; public (0.004) ; carry (0.004) ; 
0.2186182088002453   T=5,K=4:  mean (0.006) ; mode (0.005) ; attack (0.005) ; freight (0.004) ; mile (0.004) ; time (0.004) ; water (0.004) ; carry (0.004) ; cost (0.004) ; war (0.003) ; 

Time=6  
0.2930344638221523   T=6,K=0:  plane (0.008) ; air (0.006) ; time (0.004) ; build (0.004) ; ozone (0.004) ; creation (0.004) ; account (0.004) ; ship (0.004) ; world (0.003) ; supersonic (0.003) ; 
0.21871032602669038   T=6,K=1:  service (0.010) ; air (0.010) ; supply (0.008) ; rail (0.007) ; land (0.006) ; army (0.006) ; time (0.006) ; cost (0.005) ; railway (0.005) ; road (0.004) ; 
0.10476403837974559   T=6,K=2:  air (0.012) ; public (0.007) ; union (0.006) ; worker (0.006) ; develop (0.005) ; transport (0.005) ; epa (0.005) ; able (0.005) ; force (0.004) ; bus (0.004) ; 
0.18800534038354658   T=6,K=3:  transport (0.008) ; ship (0.007) ; plane (0.007) ; air (0.006) ; business (0.006) ; property (0.005) ; railway (0.005) ; american (0.005) ; world (0.004) ; military (0.004) ; 
0.19548583138786507   T=6,K=4:  cost (0.007) ; freight (0.006) ; mean (0.005) ; west (0.005) ; war (0.004) ; army (0.004) ; modern (0.004) ; air (0.004) ; government (0.004) ; mile (0.004) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
