1832 documents , 1 concepts , 4516 context features (49875) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.04252766672285458   T=0,K=0:  52332 (0.032) ; 1377 (0.023) ; 84494 (0.019) ; 86083 (0.017) ; 26886 (0.014) ; 45996 (0.013) ; 84234 (0.013) ; nlsj107632 (0.013) ; 7637 (0.012) ; 110639 (0.010) ; 
0.054503954746333766   T=11,K=0:  80327 (0.018) ; 84494 (0.015) ; 74126 (0.014) ; 52332 (0.013) ; 45996 (0.013) ; 97112 (0.011) ; 58429 (0.010) ; 104429 (0.010) ; 61791 (0.010) ; 26447 (0.010) ; 
0.05900207598256519   T=12,K=0:  80327 (0.029) ; 84494 (0.029) ; 45996 (0.015) ; 52332 (0.012) ; 74126 (0.012) ; 78297 (0.012) ; 97112 (0.012) ; 58429 (0.010) ; 26447 (0.009) ; 75475 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  84494 (0.017) ; 52332 (0.013) ; 1377 (0.011) ; 45996 (0.011) ; 84234 (0.010) ; 86083 (0.010) ; 80327 (0.009) ; 74126 (0.008) ; 110639 (0.008) ; 61791 (0.008) ; 

0.01820464742556402   T=0,K=1:   (0.044) ; 63772 (0.022) ; 61791 (0.017) ; 51825 (0.016) ; 15893 (0.015) ; 11583 (0.015) ; 102230 (0.014) ; 53572 (0.014) ; 66173 (0.011) ; 84494 (0.011) ; 
0.0147338434313888   T=1,K=1:   (0.029) ; 63772 (0.026) ; 102230 (0.017) ; 61791 (0.014) ; 53572 (0.013) ; 11583 (0.013) ; 84234 (0.011) ; 58429 (0.011) ; 102103 (0.010) ; 66173 (0.010) ; 
0.05589863535589271   T=2,K=1:  63772 (0.031) ;  (0.024) ; 102230 (0.015) ; 84234 (0.014) ; 58429 (0.013) ; 53572 (0.012) ; 46966 (0.012) ; 66173 (0.011) ; 84494 (0.011) ; 11583 (0.010) ; 
0.14357298442349548   T=3,K=1:  63772 (0.022) ; 58429 (0.016) ; 84234 (0.014) ;  (0.013) ; 84494 (0.013) ; 46966 (0.012) ; 102230 (0.012) ; 61791 (0.012) ; 15893 (0.011) ; 66173 (0.010) ; 
0.06307537728440193   T=4,K=1:  84494 (0.023) ; 102230 (0.019) ; 15893 (0.015) ; 11583 (0.013) ;  (0.013) ; 58429 (0.013) ; 63772 (0.013) ; 61791 (0.011) ; 46966 (0.011) ; 66173 (0.008) ; 
0.05364770655827322   T=5,K=1:  84494 (0.016) ;  (0.014) ; 11583 (0.011) ; 15893 (0.011) ; 102230 (0.010) ; 45996 (0.010) ; 113560 (0.010) ; 63772 (0.010) ; 61791 (0.008) ; 66173 (0.008) ; 
0.05501035920314204   T=6,K=1:  84494 (0.017) ;  (0.012) ; 63772 (0.011) ; 11583 (0.011) ; 45996 (0.010) ; 15893 (0.010) ; 113560 (0.009) ; 66173 (0.008) ; 62204 (0.008) ; 105548 (0.007) ; 
0.06223690224493511   T=7,K=1:  45996 (0.020) ; 84494 (0.015) ; 113560 (0.011) ; 15893 (0.011) ; 62204 (0.011) ;  (0.010) ; nlsj2499 (0.010) ; 66173 (0.008) ; 63772 (0.008) ; 105548 (0.008) ; 
0.06092639371320372   T=8,K=1:  45996 (0.025) ; 66173 (0.016) ; nlsj2499 (0.013) ; 113560 (0.012) ; 15893 (0.012) ; 84494 (0.012) ; 84234 (0.011) ; 63772 (0.011) ; 85306 (0.011) ;  (0.010) ; 
0.07275514960497664   T=9,K=1:  nlsj2499 (0.017) ; 45996 (0.016) ; 66173 (0.014) ;  (0.013) ; 15893 (0.013) ; 63772 (0.011) ; 85306 (0.010) ; 31565 (0.010) ; 113560 (0.010) ; 16051 (0.010) ; 
0.08622510483847365   T=10,K=1:   (0.017) ; 15893 (0.016) ; 63772 (0.013) ; 45996 (0.012) ; 62204 (0.011) ; 46966 (0.009) ; 84234 (0.009) ; nlsj2499 (0.009) ; nlsj71743 (0.008) ; 66173 (0.008) ; 
0.10446241915692835   T=11,K=1:   (0.025) ; 45996 (0.025) ; 63772 (0.018) ; 85306 (0.014) ; 66173 (0.012) ; 62204 (0.011) ; nlsj71743 (0.011) ; 84234 (0.011) ; 16051 (0.010) ; 15893 (0.009) ; 
0.1404762089339757   T=12,K=1:  66173 (0.030) ; 45996 (0.028) ;  (0.019) ; 63772 (0.017) ; 85306 (0.016) ; 62204 (0.013) ; 46966 (0.012) ; 58429 (0.010) ; nlsj71743 (0.009) ; 84234 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.019) ; 63772 (0.016) ; 45996 (0.014) ; 66173 (0.012) ; 15893 (0.012) ; 84494 (0.011) ; 102230 (0.010) ; 84234 (0.009) ; 11583 (0.009) ; 58429 (0.009) ; 

0.09167639511768545   T=0,K=2:  73672 (0.036) ; 12454 (0.019) ; 22209 (0.016) ; 1377 (0.015) ; 71503 (0.014) ; 88971 (0.014) ; 20621 (0.013) ;  (0.013) ; nlsj76838 (0.013) ; 4845 (0.012) ; 
0.19039203081754505   T=1,K=2:  73672 (0.022) ; 12454 (0.018) ; 71503 (0.015) ; 1377 (0.014) ;  (0.014) ; 22209 (0.014) ; nlsj96033 (0.013) ; 20621 (0.012) ; nlsj76838 (0.011) ; nlsj32160 (0.010) ; 
0.05085169392660416   T=2,K=2:  nlsj76838 (0.018) ; 73672 (0.017) ; 85306 (0.015) ; 22209 (0.015) ; 12454 (0.014) ;  (0.012) ; 1377 (0.011) ; 4845 (0.011) ; 20621 (0.010) ; nlsj96033 (0.010) ; 
0.05612386333142961   T=3,K=2:  nlsj76838 (0.020) ; 22209 (0.015) ;  (0.014) ; 85306 (0.012) ; 12454 (0.010) ; 4845 (0.010) ; 20621 (0.009) ; 48291 (0.008) ; nlsj14967 (0.008) ; 65295 (0.008) ; 
0.033438522952366274   T=4,K=2:  22209 (0.021) ; 85306 (0.020) ; 20621 (0.013) ;  (0.012) ; nlsj76838 (0.012) ; 66342 (0.010) ; 65295 (0.008) ; 48291 (0.008) ; 84494 (0.008) ; 1377 (0.007) ; 
0.07135994127176123   T=5,K=2:   (0.015) ; 22209 (0.014) ; 85306 (0.012) ; 84494 (0.010) ; 20621 (0.010) ; 90504 (0.010) ; 65295 (0.010) ; 48291 (0.008) ; 66342 (0.008) ; 31607 (0.007) ; 
0.04237096070460569   T=6,K=2:  22209 (0.018) ; 90504 (0.016) ;  (0.010) ; nlsj14967 (0.010) ; 85306 (0.010) ; 48291 (0.008) ; 65295 (0.008) ; nlsj76838 (0.008) ; 84494 (0.007) ; 33426 (0.007) ; 
0.12566168928024646   T=7,K=2:  90504 (0.020) ; 22209 (0.017) ; 85306 (0.015) ;  (0.009) ; 48291 (0.008) ; 84494 (0.008) ; 1377 (0.008) ; nlsj14967 (0.008) ; nlsj76838 (0.007) ; 45996 (0.007) ; 
0.11880344638324185   T=8,K=2:  85306 (0.014) ; 22209 (0.012) ; 45996 (0.009) ; 90504 (0.009) ; 48291 (0.009) ; 58429 (0.007) ; 104429 (0.007) ; 84422 (0.006) ; nlsj76838 (0.006) ; 68641 (0.006) ; 
0.07907742354430407   T=9,K=2:  45996 (0.013) ; 90504 (0.010) ; 22209 (0.010) ; nlsj32160 (0.009) ; 48291 (0.008) ; 85306 (0.007) ; 31607 (0.006) ; 58429 (0.006) ; 104429 (0.006) ; 68641 (0.006) ; 
0.16089767904340224   T=10,K=2:  48291 (0.014) ; 45996 (0.011) ; 85306 (0.011) ; nlsj76838 (0.010) ; 104429 (0.009) ; 58429 (0.009) ; 18790 (0.008) ; 31607 (0.008) ; 84422 (0.008) ; nlsj32160 (0.008) ; 
0.12856403185854906   T=11,K=2:  48291 (0.016) ; 45996 (0.011) ; 31607 (0.010) ; nlsj76838 (0.009) ; 85306 (0.008) ; 18790 (0.008) ; 102000 (0.008) ; 58429 (0.007) ; 260 (0.007) ; 66342 (0.007) ; 
0.1511316136119976   T=12,K=2:  48291 (0.022) ; 45996 (0.016) ; 84422 (0.014) ; nlsj76838 (0.011) ; 75552 (0.008) ; 102000 (0.008) ; 66342 (0.008) ; 18790 (0.008) ; 1564 (0.007) ; 1211 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  22209 (0.013) ; 85306 (0.011) ; nlsj76838 (0.011) ;  (0.009) ; 48291 (0.009) ; 90504 (0.009) ; 73672 (0.009) ; 45996 (0.008) ; 1377 (0.007) ; 20621 (0.007) ; 

0.1541478474192161   T=0,K=3:  45996 (0.040) ; 22209 (0.028) ; 84234 (0.028) ; 24440 (0.020) ; 58429 (0.014) ; 92384 (0.013) ; 72287 (0.012) ; 86219 (0.012) ; 1211 (0.011) ;  (0.010) ; 
0.3112648541755083   T=1,K=3:  45996 (0.034) ; 92384 (0.022) ; 84234 (0.022) ; 24440 (0.019) ; 22209 (0.019) ; 58429 (0.014) ; 85306 (0.011) ; 72287 (0.010) ; 72610 (0.009) ;  (0.009) ; 
0.2631939272504724   T=2,K=3:  45996 (0.033) ; 84234 (0.022) ; 22209 (0.018) ; 24440 (0.015) ; 106974 (0.014) ; 92384 (0.013) ; 58429 (0.012) ; 84494 (0.011) ; 1211 (0.010) ; 86219 (0.010) ; 
0.22250608187411766   T=3,K=3:  84234 (0.022) ; 58429 (0.021) ; 84494 (0.020) ; 22209 (0.018) ; 45996 (0.016) ; 62204 (0.015) ; 106974 (0.014) ; 85306 (0.012) ; 86219 (0.011) ;  (0.011) ; 
0.19075585816032445   T=4,K=3:  22209 (0.022) ; 84234 (0.021) ; 45996 (0.018) ; 58429 (0.016) ; 84494 (0.013) ; 86219 (0.012) ; 260 (0.011) ;  (0.011) ; 106974 (0.011) ; 85306 (0.010) ; 
0.07781554869021794   T=5,K=3:  22209 (0.026) ;  (0.017) ; 84234 (0.015) ; 45996 (0.011) ; 58429 (0.011) ; 11583 (0.010) ; nlsj114757 (0.010) ; 29883 (0.010) ; 106974 (0.009) ; 86219 (0.009) ; 
0.20277476048217072   T=6,K=3:  84234 (0.015) ;  (0.015) ; 22209 (0.013) ; 45996 (0.013) ; 72287 (0.008) ; 58429 (0.008) ; 85306 (0.008) ; 24444 (0.008) ; 84494 (0.007) ; nlsj114757 (0.007) ; 
0.12264712623272052   T=7,K=3:  45996 (0.020) ;  (0.014) ; 85306 (0.013) ; 22209 (0.012) ; 84234 (0.009) ; 18107 (0.009) ; 260 (0.009) ; 116416 (0.008) ; 48291 (0.008) ; 72287 (0.008) ; 
0.15209500684070507   T=8,K=3:  45996 (0.017) ;  (0.012) ; 260 (0.012) ; 85306 (0.011) ; 8665 (0.010) ; 22209 (0.010) ; 84234 (0.008) ; 112833 (0.007) ; 116416 (0.007) ; 86184 (0.007) ; 
0.08672083007137925   T=9,K=3:  45996 (0.018) ;  (0.013) ; 22209 (0.012) ; 85306 (0.009) ; 116416 (0.008) ; 260 (0.008) ; 72287 (0.008) ; 49875 (0.008) ; 112833 (0.007) ; 84234 (0.007) ; 
0.11658668868121524   T=10,K=3:  45996 (0.019) ;  (0.014) ; 49875 (0.012) ; 116416 (0.009) ; 260 (0.009) ; 22209 (0.007) ; 22100 (0.007) ; 112833 (0.007) ; 112720 (0.007) ; 85306 (0.007) ; 
0.10822862931376481   T=11,K=3:  45996 (0.015) ;  (0.012) ; 112833 (0.011) ; 22100 (0.010) ; 58429 (0.008) ; 112720 (0.008) ; 18107 (0.007) ; 86184 (0.007) ; 45948 (0.007) ; 106974 (0.007) ; 
0.14410538542546905   T=12,K=3:  45996 (0.014) ;  (0.011) ; 22100 (0.011) ; 112833 (0.011) ; 112720 (0.009) ; 61791 (0.009) ; 84234 (0.009) ; nlsj114757 (0.008) ; 22209 (0.008) ; 83963 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.021) ; 22209 (0.015) ; 84234 (0.015) ;  (0.012) ; 58429 (0.010) ; 85306 (0.008) ; 106974 (0.008) ; 84494 (0.008) ; 260 (0.008) ; 24440 (0.008) ; 

0.018559360351819754   T=0,K=4:  22209 (0.045) ; 45996 (0.043) ; 66294 (0.030) ; 72254 (0.026) ; 80327 (0.016) ; 8665 (0.015) ;  (0.014) ; 76530 (0.014) ; nlsj56179 (0.013) ; 57466 (0.013) ; 
0.01450355878818228   T=1,K=4:  45996 (0.053) ; 22209 (0.045) ; 72254 (0.026) ; 66294 (0.019) ;  (0.016) ; 80327 (0.015) ; 16052 (0.014) ; 72627 (0.011) ; 76530 (0.011) ; 13108 (0.010) ; 
0.01841511108502679   T=2,K=4:  45996 (0.053) ; 22209 (0.050) ; 72254 (0.022) ; 72627 (0.017) ; 80327 (0.016) ; 66294 (0.014) ; 76530 (0.013) ; 16052 (0.013) ;  (0.011) ; 11583 (0.011) ; 
0.024303693903066702   T=3,K=4:  45996 (0.051) ; 22209 (0.042) ; 72627 (0.023) ; 72254 (0.018) ; 76530 (0.015) ;  (0.013) ; 76703 (0.012) ; 80327 (0.011) ; 16052 (0.011) ; 21920 (0.009) ; 
0.06794930274501772   T=4,K=4:  45996 (0.036) ; 22209 (0.029) ; 72627 (0.020) ; 80327 (0.015) ; 21920 (0.013) ; 76703 (0.013) ; 72254 (0.013) ; 76530 (0.011) ;  (0.011) ; 41018 (0.009) ; 
0.017161438046433115   T=5,K=4:  45996 (0.024) ; 22209 (0.020) ; 72254 (0.017) ; 72627 (0.015) ; 80327 (0.014) ;  (0.012) ; 260 (0.011) ; 84494 (0.011) ; 76530 (0.011) ; 21920 (0.010) ; 
0.03145898768605495   T=6,K=4:  22209 (0.019) ; 80327 (0.016) ; 84494 (0.015) ; 72254 (0.014) ; 72627 (0.012) ;  (0.012) ; 21920 (0.011) ; 45996 (0.011) ; 11583 (0.009) ; 15893 (0.008) ; 
0.03442052735283449   T=7,K=4:   (0.024) ; 84494 (0.021) ; 22209 (0.016) ; 45996 (0.013) ; 11583 (0.012) ; 102000 (0.011) ; 72254 (0.011) ; 80327 (0.010) ; 72627 (0.009) ; 61791 (0.008) ; 
0.11419711982890718   T=8,K=4:  84494 (0.014) ;  (0.014) ; 115887 (0.014) ; 45996 (0.013) ; 80327 (0.012) ; 102000 (0.011) ; 61791 (0.010) ; 112720 (0.010) ; 6339 (0.009) ; 72254 (0.009) ; 
0.05229490214911935   T=9,K=4:  61791 (0.017) ; 80327 (0.014) ;  (0.014) ; 84494 (0.012) ; 6339 (0.012) ; 115887 (0.012) ; 75552 (0.011) ; 72254 (0.011) ; 45996 (0.010) ; 112720 (0.010) ; 
0.0693513768457107   T=10,K=4:   (0.019) ; 80327 (0.016) ; 115887 (0.014) ; 75552 (0.013) ; 84494 (0.013) ; 112720 (0.013) ; 64914 (0.011) ; 86112 (0.011) ; 61791 (0.009) ; 102000 (0.009) ; 
0.09466177440985613   T=11,K=4:  80327 (0.023) ; 84494 (0.022) ;  (0.017) ; 64914 (0.015) ; 102000 (0.012) ; 86112 (0.012) ; 112720 (0.011) ; 61791 (0.011) ; 115887 (0.011) ; 98234 (0.010) ; 
0.09762308747843824   T=12,K=4:  80327 (0.036) ; 84494 (0.027) ; 112720 (0.018) ; 86112 (0.014) ; 22209 (0.014) ;  (0.013) ; 45996 (0.013) ; 115887 (0.013) ; 11583 (0.012) ; 2764 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.026) ; 22209 (0.024) ; 80327 (0.017) ;  (0.015) ; 72254 (0.014) ; 84494 (0.013) ; 72627 (0.011) ; 11583 (0.009) ; 76530 (0.009) ; 115887 (0.008) ; 

0.329976811022984   T=0,K=5:  11583 (0.023) ;  (0.015) ; 98358 (0.014) ; 51849 (0.013) ; 33819 (0.012) ; 114624 (0.012) ; 57457 (0.012) ; nlsj61372 (0.012) ; 84494 (0.011) ; 11058 (0.011) ; 
0.1919271971046503   T=1,K=5:  11583 (0.034) ; 33819 (0.021) ; nlsj61372 (0.019) ; 57457 (0.016) ;  (0.016) ; 58429 (0.014) ; 84494 (0.012) ; 114624 (0.011) ; 98358 (0.011) ; 11058 (0.010) ; 
0.14251598737076343   T=2,K=5:  11583 (0.026) ; 114624 (0.018) ; 58429 (0.018) ; 33819 (0.013) ;  (0.012) ; nlsj61372 (0.011) ; 112720 (0.011) ; 98358 (0.010) ; 33603 (0.010) ; 84494 (0.009) ; 
0.16777554083867666   T=3,K=5:  11583 (0.029) ; 58429 (0.022) ; 33819 (0.014) ; 114624 (0.013) ; 85306 (0.012) ; 84494 (0.011) ;  (0.010) ; nlsj61372 (0.010) ; 58386 (0.010) ; 45996 (0.009) ; 
0.1315364605728488   T=4,K=5:  58429 (0.032) ; 11583 (0.027) ; 45996 (0.014) ; 84494 (0.013) ; 24444 (0.013) ;  (0.011) ; 85306 (0.010) ; 33819 (0.010) ; 58386 (0.010) ; 114624 (0.009) ; 
0.10349090053430199   T=5,K=5:  11583 (0.022) ; 58429 (0.017) ;  (0.016) ; 84494 (0.012) ; 45996 (0.011) ; 85306 (0.010) ; 33819 (0.009) ; nlsj61372 (0.009) ; 28569 (0.008) ; 58386 (0.008) ; 
0.11505088862827363   T=6,K=5:  11583 (0.019) ;  (0.017) ; 58429 (0.016) ; 28569 (0.012) ; 85306 (0.012) ; 84494 (0.011) ; 68641 (0.011) ; 45996 (0.009) ; 22209 (0.009) ; 19546 (0.008) ; 
0.10946805965229503   T=7,K=5:   (0.018) ; 58429 (0.013) ; 28569 (0.011) ; 22209 (0.011) ; 11583 (0.010) ; 68641 (0.010) ; 85306 (0.009) ; 45996 (0.009) ; nlsj76838 (0.009) ; 8665 (0.008) ; 
0.12429365261295401   T=8,K=5:  84494 (0.020) ;  (0.014) ; nlsj76838 (0.011) ; 58429 (0.010) ; 45996 (0.010) ; 68641 (0.009) ; 57457 (0.009) ; 8665 (0.008) ; 85306 (0.008) ; 11583 (0.008) ; 
0.10311276442806047   T=9,K=5:   (0.023) ; 58429 (0.015) ; 84494 (0.015) ; 8665 (0.014) ; 68641 (0.012) ; 57457 (0.008) ; 22209 (0.007) ; 11583 (0.007) ; nlsj76838 (0.006) ; 98358 (0.006) ; 
0.05639541989452321   T=10,K=5:   (0.019) ; 58429 (0.016) ; 68641 (0.016) ; 8665 (0.011) ; 84494 (0.010) ; 45996 (0.009) ; 57457 (0.008) ; 22209 (0.007) ; nlsj76838 (0.007) ; 105974 (0.007) ; 
0.10183925291051102   T=11,K=5:  68641 (0.024) ;  (0.016) ; 84494 (0.010) ; 8665 (0.009) ; 57457 (0.008) ; 58429 (0.008) ; 45996 (0.008) ; 56496 (0.008) ; 61056 (0.008) ; 51366 (0.008) ; 
0.15276458870786738   T=12,K=5:  68641 (0.028) ; 48051 (0.015) ;  (0.014) ; 58429 (0.012) ; 57457 (0.010) ; 8909 (0.010) ; 84494 (0.009) ; nlsj76838 (0.009) ; 45996 (0.008) ; 61056 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  11583 (0.017) ; 58429 (0.015) ;  (0.015) ; 68641 (0.012) ; 84494 (0.012) ; 45996 (0.009) ; 57457 (0.009) ; 33819 (0.008) ; 85306 (0.007) ; nlsj61372 (0.007) ; 

0.008402133959703788   T=0,K=6:  84434 (0.019) ; 22209 (0.015) ; 26943 (0.013) ; 110606 (0.011) ; 19546 (0.011) ; 2731 (0.010) ; 68641 (0.010) ; 42620 (0.009) ; 106696 (0.009) ; 75152 (0.008) ; 
0.02136787990905198   T=1,K=6:  84434 (0.016) ; 22209 (0.016) ; 26943 (0.013) ; 68641 (0.010) ; 75152 (0.010) ; 48291 (0.010) ; 19546 (0.010) ; 26447 (0.010) ; 20019 (0.010) ; 42620 (0.009) ; 
0.10325024358908043   T=2,K=6:  84434 (0.019) ; 26447 (0.011) ; 75152 (0.011) ; 2731 (0.011) ; 75552 (0.010) ; 20019 (0.009) ; 19546 (0.009) ; 68641 (0.009) ; 26943 (0.009) ; 45996 (0.009) ; 
0.05900619580081035   T=3,K=6:  84434 (0.014) ; 20019 (0.014) ; 45996 (0.013) ; 75152 (0.012) ; 26447 (0.012) ; 2731 (0.010) ; 28566 (0.010) ; 75552 (0.009) ; 68641 (0.008) ; 46606 (0.008) ; 
0.12303037701422678   T=4,K=6:  45996 (0.014) ; 20019 (0.013) ; 84434 (0.013) ; 2731 (0.012) ; 8665 (0.009) ; 75552 (0.009) ; 28566 (0.007) ; 75152 (0.007) ; 26943 (0.007) ; 58429 (0.007) ; 
0.13977187811909375   T=5,K=6:  45996 (0.015) ; 102000 (0.009) ; 28569 (0.009) ; 70958 (0.008) ; 28566 (0.008) ; 20019 (0.008) ; 90504 (0.007) ; 68641 (0.007) ; 48291 (0.007) ; 2731 (0.007) ; 
0.10014181478434421   T=6,K=6:  45996 (0.014) ; 102000 (0.010) ; 84494 (0.009) ; 70958 (0.008) ; 22209 (0.008) ;  (0.008) ; 33819 (0.007) ; 28566 (0.007) ; 90504 (0.007) ; 58429 (0.007) ; 
0.13267279590932177   T=7,K=6:  45996 (0.013) ;  (0.012) ; 28569 (0.009) ; 84494 (0.009) ; 90504 (0.008) ; 22209 (0.007) ; 70958 (0.006) ; 48291 (0.006) ; 65552 (0.006) ; 102000 (0.006) ; 
0.09752793115346156   T=8,K=6:  45996 (0.014) ; 84494 (0.013) ; 28569 (0.010) ;  (0.008) ; 22209 (0.008) ; 116416 (0.007) ; 70958 (0.007) ; 114548 (0.007) ; 63772 (0.007) ; 83774 (0.006) ; 
0.21088724872506176   T=9,K=6:  22209 (0.013) ; 84494 (0.012) ; 28569 (0.012) ; 45996 (0.011) ; 65552 (0.009) ; 116416 (0.008) ; 58429 (0.008) ; 70958 (0.008) ;  (0.008) ; 114548 (0.007) ; 
0.08798571508771964   T=10,K=6:  22209 (0.016) ; 84494 (0.012) ; 65552 (0.010) ; 28569 (0.009) ; 58429 (0.008) ; 103975 (0.008) ;  (0.008) ; 26447 (0.008) ; 68641 (0.007) ; 71308 (0.007) ; 
0.06786441512704396   T=11,K=6:  84494 (0.020) ; 22209 (0.016) ; 65552 (0.013) ; 58429 (0.011) ; 28569 (0.010) ; 26447 (0.009) ; 114548 (0.009) ; 70840 (0.008) ; 76530 (0.008) ; 8665 (0.006) ; 
0.04346023266201794   T=12,K=6:  84494 (0.033) ; 58429 (0.014) ; 22209 (0.013) ; 65552 (0.011) ; 28569 (0.010) ; 70840 (0.009) ; 114548 (0.008) ; 85306 (0.008) ; 24378 (0.007) ; 11075 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  84494 (0.011) ; 22209 (0.010) ; 45996 (0.009) ; 84434 (0.008) ; 58429 (0.007) ; 26447 (0.007) ; 68641 (0.007) ; 28569 (0.007) ; 8665 (0.007) ; 65552 (0.006) ; 

0.12553917909340914   T=0,K=7:  84434 (0.029) ; 84234 (0.026) ; 49875 (0.015) ; 47007 (0.014) ; 28569 (0.013) ; 51647 (0.012) ; 23069 (0.012) ;  (0.011) ; 4845 (0.011) ; 11583 (0.010) ; 
0.10149453988276286   T=1,K=7:  84434 (0.031) ; 47007 (0.021) ;  (0.021) ; 84234 (0.021) ; 23069 (0.015) ; 58429 (0.013) ; 27847 (0.012) ; 49875 (0.011) ; 86112 (0.011) ; 60368 (0.010) ; 
0.131093298207809   T=2,K=7:  84434 (0.021) ; 84234 (0.020) ;  (0.020) ; 47007 (0.017) ; 23069 (0.017) ; 4845 (0.013) ; 86112 (0.013) ; 49875 (0.012) ; 75552 (0.011) ; 45996 (0.011) ; 
0.060146504641589674   T=3,K=7:  45996 (0.021) ; 86112 (0.018) ; 49875 (0.018) ; 58429 (0.017) ; 84234 (0.017) ;  (0.016) ; 23069 (0.014) ; 75552 (0.013) ; 84434 (0.013) ; 4845 (0.012) ; 
0.06352181495049647   T=4,K=7:  84234 (0.020) ; 84434 (0.018) ; 75552 (0.018) ; 58429 (0.017) ; 19972 (0.014) ;  (0.014) ; 86112 (0.014) ; 49875 (0.013) ; 45996 (0.012) ; 84494 (0.011) ; 
0.14627357260087576   T=5,K=7:  19972 (0.020) ; 84234 (0.020) ; 84494 (0.019) ; 75552 (0.017) ;  (0.017) ; 84434 (0.015) ; 86112 (0.013) ; 49875 (0.013) ; 45996 (0.013) ; 58429 (0.011) ; 
0.17586771783949032   T=6,K=7:   (0.027) ; 84494 (0.021) ; 84234 (0.019) ; 49875 (0.019) ; 45996 (0.014) ; nlsj76838 (0.013) ; 84434 (0.012) ; 58429 (0.012) ; 68641 (0.011) ; 75552 (0.010) ; 
