3299 documents , 1 concepts , 5991 context features (15893) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.09412237966300394   T=0,K=0:  15893 (0.024) ;  (0.013) ; 22209 (0.013) ; 27847 (0.011) ; 65552 (0.010) ; 75552 (0.010) ; 72627 (0.010) ; 64866 (0.010) ; 63772 (0.010) ; 84234 (0.009) ; 
0.09706728123547968   T=3,K=3:  45996 (0.015) ; 84234 (0.014) ; 65552 (0.010) ;  (0.010) ; 22209 (0.009) ; 78297 (0.008) ; 85306 (0.008) ; 84505 (0.008) ; 15893 (0.006) ; 114753 (0.006) ; 
0.09911940717140746   T=4,K=3:  45996 (0.020) ; 84234 (0.008) ; 84505 (0.007) ; 65552 (0.007) ; 22209 (0.007) ;  (0.006) ; 76703 (0.006) ; 114753 (0.006) ; 84494 (0.006) ; 85306 (0.005) ; 
0.09088798729061962   T=5,K=3:  45996 (0.020) ; 22209 (0.011) ;  (0.007) ; 84234 (0.007) ; 103975 (0.006) ; 84505 (0.006) ; 65552 (0.006) ; 114753 (0.005) ; 49875 (0.005) ; 20621 (0.005) ; 
0.0657822867530907   T=6,K=3:  45996 (0.019) ; 22209 (0.018) ; 84505 (0.007) ; 85306 (0.007) ;  (0.007) ; 114753 (0.007) ; 68641 (0.007) ; 49875 (0.006) ; 84494 (0.006) ; 103975 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.015) ; 22209 (0.013) ;  (0.012) ; 65552 (0.010) ; 84234 (0.009) ; 84505 (0.008) ; 85306 (0.008) ; 15893 (0.007) ; 90504 (0.005) ; 114753 (0.005) ; 

0.13542633809275326   T=0,K=4:  90504 (0.015) ; 86108 (0.014) ; 86219 (0.011) ; 22209 (0.009) ; 24436 (0.009) ; 45996 (0.009) ; 110639 (0.008) ; 84434 (0.008) ; 112720 (0.006) ; 111023 (0.006) ; 
0.12799610361544947   T=1,K=4:  22209 (0.014) ; 45996 (0.011) ; 90504 (0.010) ; 86219 (0.009) ; 24436 (0.009) ; 86108 (0.008) ; 84434 (0.007) ; 110639 (0.007) ;  (0.007) ; 51849 (0.006) ; 
0.09465730965353135   T=2,K=4:  22209 (0.013) ; 90504 (0.011) ;  (0.011) ; 110639 (0.008) ; 45996 (0.008) ; 84494 (0.007) ; 86219 (0.007) ; 24436 (0.007) ; 85306 (0.006) ; 11583 (0.006) ; 
0.07852611003635646   T=3,K=4:  22209 (0.014) ; 90504 (0.013) ; 45996 (0.013) ;  (0.010) ; 84494 (0.009) ; 110639 (0.008) ; 19546 (0.007) ; nlsj5408 (0.007) ; 65552 (0.006) ; 11583 (0.006) ; 
0.09240007600852794   T=4,K=4:  45996 (0.015) ; 110639 (0.012) ;  (0.011) ; 22209 (0.010) ; 90504 (0.010) ; 85306 (0.009) ; 65552 (0.007) ; 11583 (0.006) ; 84494 (0.006) ; 84234 (0.006) ; 
0.07963190704815826   T=5,K=4:  45996 (0.014) ; 90504 (0.012) ; 110639 (0.011) ; 22209 (0.010) ; 112720 (0.010) ;  (0.009) ; 84234 (0.009) ; 19546 (0.008) ; 63772 (0.007) ; 85306 (0.007) ; 
0.04507347684984241   T=6,K=4:  90504 (0.013) ; 110639 (0.010) ; 28569 (0.010) ; 45996 (0.010) ; 85306 (0.010) ; 112720 (0.009) ; 84234 (0.009) ;  (0.008) ; 19546 (0.007) ; 63772 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  90504 (0.012) ; 45996 (0.011) ; 22209 (0.011) ; 110639 (0.009) ;  (0.009) ; 85306 (0.007) ; 86219 (0.006) ; 11583 (0.006) ; 19546 (0.006) ; 28569 (0.006) ; 

0.09112865420143819   T=0,K=5:  45996 (0.025) ; 61791 (0.018) ; 22209 (0.017) ; 84234 (0.016) ; 27847 (0.015) ; 65552 (0.012) ;  (0.012) ; 16052 (0.011) ; 22100 (0.010) ; 15893 (0.010) ; 
0.08412363298631996   T=1,K=5:  45996 (0.024) ; 84234 (0.015) ; 61791 (0.014) ; 27847 (0.012) ; 22209 (0.012) ; 22100 (0.012) ;  (0.011) ; 31236 (0.011) ; 65552 (0.009) ; 84494 (0.009) ; 
0.09717855372096314   T=2,K=5:  45996 (0.017) ;  (0.016) ; 15893 (0.012) ; 84234 (0.011) ; 22209 (0.011) ; 31236 (0.010) ; 84494 (0.010) ; 61791 (0.008) ; 65552 (0.008) ; 103012 (0.007) ; 
0.09148016429800203   T=3,K=5:  45996 (0.018) ;  (0.015) ; 15893 (0.011) ; 84234 (0.011) ; 31236 (0.009) ; 84494 (0.008) ; 22209 (0.008) ; 61791 (0.008) ; 65552 (0.008) ; 63772 (0.007) ; 
0.10910899275814279   T=4,K=5:  45996 (0.020) ; 22209 (0.014) ; 15893 (0.009) ; 84234 (0.008) ;  (0.007) ; 65552 (0.007) ; 2764 (0.007) ; 43206 (0.007) ; 84494 (0.007) ; 27847 (0.007) ; 
0.1195825733536578   T=5,K=5:  45996 (0.021) ; 22209 (0.017) ; 15893 (0.010) ; 2764 (0.009) ; 65552 (0.008) ;  (0.008) ; 43206 (0.008) ; 27847 (0.008) ; 68641 (0.006) ; 31236 (0.006) ; 
0.09725014499938643   T=6,K=5:  45996 (0.024) ; 15893 (0.016) ; 22209 (0.010) ;  (0.010) ; 27847 (0.009) ; 2764 (0.008) ; 1564 (0.008) ; 103012 (0.008) ; 73277 (0.007) ; 84234 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  45996 (0.022) ; 22209 (0.013) ;  (0.011) ; 15893 (0.011) ; 84234 (0.011) ; 61791 (0.009) ; 27847 (0.009) ; 65552 (0.008) ; 31236 (0.008) ; 84494 (0.007) ; 

0.024540579354151784   T=0,K=6:  65552 (0.014) ; 45996 (0.014) ; 16051 (0.012) ; 72627 (0.011) ; 74571 (0.010) ; 61791 (0.009) ; 84494 (0.009) ; 62204 (0.008) ; 28002 (0.008) ; 90504 (0.008) ; 
0.0639993778913215   T=1,K=6:  45996 (0.012) ; 65552 (0.012) ; 16051 (0.010) ; 72627 (0.010) ; 84494 (0.008) ; 61791 (0.008) ; 64597 (0.008) ; 66342 (0.007) ; 74571 (0.007) ; 22209 (0.007) ; 
0.08059237835486642   T=2,K=6:  45996 (0.015) ; 85306 (0.012) ; 72627 (0.010) ; 65552 (0.009) ; 22209 (0.009) ; 61791 (0.009) ; 90504 (0.007) ; 16051 (0.007) ; 66342 (0.007) ; 84434 (0.006) ; 
0.08265989961164875   T=3,K=6:  22209 (0.014) ; 85306 (0.012) ; 45996 (0.011) ; 84494 (0.010) ; 61791 (0.008) ; 90504 (0.008) ; 65552 (0.007) ; 112720 (0.006) ; 62204 (0.006) ; 68641 (0.006) ; 
0.1174929003542013   T=4,K=6:  85306 (0.013) ; 45996 (0.011) ; 22209 (0.011) ; 65552 (0.010) ; 84494 (0.008) ;  (0.007) ; 84234 (0.006) ; 83774 (0.006) ; 84434 (0.006) ; 48291 (0.006) ; 
0.08945442944572501   T=5,K=6:  22209 (0.014) ; 85306 (0.010) ; 45996 (0.010) ; 84234 (0.009) ; 15893 (0.008) ; 90504 (0.008) ; 62204 (0.008) ; 65552 (0.007) ; 112720 (0.007) ; 48291 (0.006) ; 
0.09978846374745867   T=6,K=6:  22209 (0.014) ; 84234 (0.012) ; 85306 (0.009) ; 112720 (0.009) ; 45996 (0.008) ; 26886 (0.008) ; 61791 (0.008) ; 16051 (0.007) ; 62204 (0.007) ; 8665 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  45996 (0.012) ; 22209 (0.010) ; 85306 (0.010) ; 65552 (0.009) ; 84494 (0.008) ; 61791 (0.007) ; 72627 (0.007) ; 16051 (0.007) ; 112720 (0.007) ; 62204 (0.007) ; 

0.05069417821573829   T=0,K=7:  22209 (0.020) ;  (0.016) ; 84234 (0.013) ; 15893 (0.013) ; 61791 (0.011) ; nlsj76838 (0.011) ; 26920 (0.009) ; nlsj32160 (0.009) ; 51849 (0.007) ; 8909 (0.007) ; 
0.07207785851920674   T=1,K=7:  22209 (0.022) ; 51849 (0.017) ; 61791 (0.016) ; 15893 (0.013) ;  (0.011) ; 84234 (0.010) ; 16051 (0.010) ; 26920 (0.009) ; nlsj32160 (0.007) ; nlsj76838 (0.007) ; 
0.11568254842998905   T=2,K=7:  22209 (0.015) ; 61791 (0.014) ; 15893 (0.012) ; 51849 (0.011) ; 16051 (0.010) ;  (0.009) ; 84234 (0.009) ; 84494 (0.008) ; 26920 (0.007) ; nlsj32160 (0.007) ; 
0.1081907966375332   T=3,K=7:  22209 (0.018) ; 51849 (0.011) ; 84494 (0.010) ;  (0.010) ; 61791 (0.008) ; 16051 (0.008) ; 84234 (0.007) ; 15893 (0.006) ; nlsj76838 (0.006) ; 90504 (0.006) ; 
0.08921158092103153   T=4,K=7:  84494 (0.013) ; 22209 (0.012) ; 15893 (0.009) ; 61791 (0.008) ;  (0.008) ; 51849 (0.008) ; 84234 (0.007) ; 16051 (0.007) ; 45996 (0.007) ; 90504 (0.005) ; 
0.08871792223254765   T=5,K=7:  22209 (0.026) ; 62204 (0.013) ; 84494 (0.011) ; 15893 (0.009) ; 51849 (0.008) ; 16051 (0.008) ; 2654 (0.007) ; 84234 (0.007) ;  (0.006) ; 45996 (0.005) ; 
0.08447686735616217   T=6,K=7:  22209 (0.045) ; 15893 (0.020) ; 84494 (0.011) ; 84234 (0.010) ; 62204 (0.010) ; 51849 (0.010) ; 16051 (0.007) ; 2654 (0.006) ; 1564 (0.005) ; 70958 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  22209 (0.023) ; 15893 (0.012) ; 51849 (0.010) ;  (0.009) ; 61791 (0.009) ; 84494 (0.009) ; 84234 (0.009) ; 16051 (0.008) ; 62204 (0.006) ; 26920 (0.006) ; 

0.025795425454754984   T=0,K=8:  31236 (0.013) ; 22209 (0.012) ; 72627 (0.012) ; 15893 (0.012) ; 76029 (0.011) ; 45996 (0.011) ; 84234 (0.010) ; 90504 (0.009) ; 115887 (0.007) ; 102000 (0.007) ; 
0.051826461032171   T=1,K=8:  15893 (0.017) ; 31236 (0.017) ; 45996 (0.015) ; 22209 (0.010) ; 72627 (0.009) ; 116416 (0.008) ; 90504 (0.008) ; 84234 (0.007) ; 102000 (0.007) ; 28592 (0.007) ; 
0.10578984069626521   T=2,K=8:  45996 (0.015) ; 15893 (0.015) ; 90504 (0.013) ; 22209 (0.012) ; 84234 (0.010) ; 31236 (0.010) ;  (0.008) ; 72627 (0.007) ; 11583 (0.007) ; 85306 (0.007) ; 
0.09829352524671821   T=3,K=8:  15893 (0.017) ;  (0.013) ; 45996 (0.011) ; 22209 (0.010) ; 84494 (0.009) ; 85306 (0.009) ; 90504 (0.009) ; 84234 (0.008) ; 103922 (0.007) ; 31236 (0.007) ; 
0.11565915694302883   T=4,K=8:  22209 (0.014) ;  (0.011) ; 45996 (0.010) ; 85306 (0.009) ; 15893 (0.007) ; 84234 (0.007) ; 52048 (0.007) ; 84494 (0.007) ; 103922 (0.007) ; 65552 (0.006) ; 
0.13518860125704532   T=5,K=8:  21920 (0.017) ; 45996 (0.015) ; 22209 (0.015) ; 15893 (0.013) ; 31236 (0.010) ; 103922 (0.009) ; nlsj76838 (0.008) ;  (0.007) ; 64866 (0.007) ; 19546 (0.006) ; 
0.21533579694838004   T=6,K=8:  22209 (0.031) ; 21920 (0.019) ; 15893 (0.019) ; 45996 (0.014) ; 103922 (0.011) ; 72627 (0.011) ; 46425 (0.009) ; nlsj76838 (0.008) ; 11583 (0.007) ; 31236 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.015) ; 15893 (0.014) ; 45996 (0.013) ; 31236 (0.010) ; 21920 (0.008) ; 72627 (0.008) ; 84234 (0.008) ; 90504 (0.008) ;  (0.007) ; 103922 (0.007) ; 

0.05221070792560072   T=0,K=9:  84494 (0.019) ; nlsj5408 (0.014) ; 22209 (0.013) ; 62204 (0.011) ; 20621 (0.011) ; 61791 (0.010) ; 90504 (0.009) ; 28569 (0.009) ; 4845 (0.008) ; 72254 (0.007) ; 
0.07230372353182633   T=1,K=9:  84494 (0.017) ;  (0.013) ; 65552 (0.012) ; 61791 (0.011) ; 22209 (0.010) ; 45996 (0.008) ; 90504 (0.007) ; 26447 (0.007) ; 20621 (0.007) ; 62204 (0.007) ; 
0.09100130582923026   T=2,K=9:   (0.013) ; 45996 (0.013) ; 84494 (0.011) ; 62204 (0.010) ; 22209 (0.009) ; 61791 (0.009) ; 65552 (0.008) ; 84234 (0.008) ; 85306 (0.007) ; 20621 (0.006) ; 
0.10979624820130672   T=3,K=9:  45996 (0.014) ; 84234 (0.014) ; 65552 (0.010) ; 22209 (0.008) ; 84494 (0.008) ; 85306 (0.008) ; 61791 (0.007) ; 62204 (0.007) ;  (0.007) ; 46606 (0.007) ; 
0.08496963921089795   T=4,K=9:   (0.010) ; 85306 (0.008) ; 61791 (0.008) ; 45996 (0.008) ; 31236 (0.007) ; 22209 (0.007) ; 26447 (0.007) ; 84234 (0.007) ; 43206 (0.007) ; 65552 (0.007) ; 
0.11713589615479045   T=5,K=9:  85306 (0.018) ; 31236 (0.015) ; 45996 (0.010) ;  (0.009) ; 84234 (0.007) ; 43206 (0.007) ; 76910 (0.007) ; 86112 (0.007) ; 22209 (0.007) ; 65552 (0.006) ; 
0.11764438340331117   T=6,K=9:  31236 (0.020) ;  (0.015) ; 45996 (0.013) ; 85306 (0.011) ; 90504 (0.008) ; 84234 (0.008) ; nlsj61372 (0.008) ; 22209 (0.008) ; 62204 (0.007) ; 61791 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.011) ; 45996 (0.010) ; 84494 (0.010) ; 85306 (0.009) ; 22209 (0.009) ; 61791 (0.008) ; 84234 (0.008) ; 65552 (0.008) ; 31236 (0.008) ; 62204 (0.008) ; 

===============  per time  ===============
Time=0  
0.09412237966300394   T=0,K=0:  15893 (0.024) ;  (0.013) ; 22209 (0.013) ; 27847 (0.011) ; 65552 (0.010) ; 75552 (0.010) ; 72627 (0.010) ; 64866 (0.010) ; 63772 (0.010) ; 84234 (0.009) ; 
0.21463860149933006   T=0,K=1:  22209 (0.046) ; 100693 (0.015) ; 45996 (0.009) ; 16051 (0.009) ; 112720 (0.008) ; 43260 (0.008) ;  (0.008) ; 26602 (0.007) ; 15893 (0.007) ; 30989 (0.006) ; 
0.19064885325975495   T=0,K=2:  90504 (0.034) ; 45996 (0.020) ; 22209 (0.020) ; nlsj107632 (0.012) ; 84434 (0.011) ;  (0.010) ; 65552 (0.010) ; 16051 (0.009) ; 78297 (0.008) ; 76910 (0.007) ; 
0.12079428233347389   T=0,K=3:   (0.019) ; 65552 (0.016) ; 22209 (0.013) ; 84234 (0.013) ; 85306 (0.012) ; 78297 (0.009) ; 15893 (0.009) ; 84505 (0.008) ; 30790 (0.008) ; 27847 (0.008) ; 
0.13542633809275326   T=0,K=4:  90504 (0.015) ; 86108 (0.014) ; 86219 (0.011) ; 22209 (0.009) ; 24436 (0.009) ; 45996 (0.009) ; 110639 (0.008) ; 84434 (0.008) ; 112720 (0.006) ; 111023 (0.006) ; 
0.09112865420143819   T=0,K=5:  45996 (0.025) ; 61791 (0.018) ; 22209 (0.017) ; 84234 (0.016) ; 27847 (0.015) ; 65552 (0.012) ;  (0.012) ; 16052 (0.011) ; 22100 (0.010) ; 15893 (0.010) ; 
0.024540579354151784   T=0,K=6:  65552 (0.014) ; 45996 (0.014) ; 16051 (0.012) ; 72627 (0.011) ; 74571 (0.010) ; 61791 (0.009) ; 84494 (0.009) ; 62204 (0.008) ; 28002 (0.008) ; 90504 (0.008) ; 
0.05069417821573829   T=0,K=7:  22209 (0.020) ;  (0.016) ; 84234 (0.013) ; 15893 (0.013) ; 61791 (0.011) ; nlsj76838 (0.011) ; 26920 (0.009) ; nlsj32160 (0.009) ; 51849 (0.007) ; 8909 (0.007) ; 
0.025795425454754984   T=0,K=8:  31236 (0.013) ; 22209 (0.012) ; 72627 (0.012) ; 15893 (0.012) ; 76029 (0.011) ; 45996 (0.011) ; 84234 (0.010) ; 90504 (0.009) ; 115887 (0.007) ; 102000 (0.007) ; 
0.05221070792560072   T=0,K=9:  84494 (0.019) ; nlsj5408 (0.014) ; 22209 (0.013) ; 62204 (0.011) ; 20621 (0.011) ; 61791 (0.010) ; 90504 (0.009) ; 28569 (0.009) ; 4845 (0.008) ; 72254 (0.007) ; 

Time=1  
0.10020152013276219   T=1,K=0:  15893 (0.016) ; 22209 (0.015) ; 63772 (0.014) ; 75552 (0.014) ;  (0.012) ; 76910 (0.012) ; 43206 (0.011) ; 28566 (0.009) ; 64866 (0.009) ; 72627 (0.009) ; 
0.11665798424111422   T=1,K=1:  22209 (0.025) ; 45996 (0.016) ; 100693 (0.014) ; 16051 (0.013) ; 114753 (0.009) ; 112720 (0.007) ; 43260 (0.007) ; 114548 (0.006) ; 30866 (0.006) ; 78297 (0.006) ; 
0.10293924661524857   T=1,K=2:  22209 (0.025) ; 45996 (0.023) ; 90504 (0.019) ; nlsj107632 (0.016) ;  (0.012) ; 84494 (0.010) ; 76910 (0.008) ; 33819 (0.008) ; 62204 (0.007) ; 16051 (0.007) ; 
0.20787409143458002   T=1,K=3:   (0.021) ; 22209 (0.018) ; 65552 (0.013) ; 84234 (0.013) ; 15893 (0.012) ; 85306 (0.011) ; 45996 (0.011) ; 84505 (0.010) ; 90504 (0.009) ; 78297 (0.008) ; 
0.12799610361544947   T=1,K=4:  22209 (0.014) ; 45996 (0.011) ; 90504 (0.010) ; 86219 (0.009) ; 24436 (0.009) ; 86108 (0.008) ; 84434 (0.007) ; 110639 (0.007) ;  (0.007) ; 51849 (0.006) ; 
0.08412363298631996   T=1,K=5:  45996 (0.024) ; 84234 (0.015) ; 61791 (0.014) ; 27847 (0.012) ; 22209 (0.012) ; 22100 (0.012) ;  (0.011) ; 31236 (0.011) ; 65552 (0.009) ; 84494 (0.009) ; 
0.0639993778913215   T=1,K=6:  45996 (0.012) ; 65552 (0.012) ; 16051 (0.010) ; 72627 (0.010) ; 84494 (0.008) ; 61791 (0.008) ; 64597 (0.008) ; 66342 (0.007) ; 74571 (0.007) ; 22209 (0.007) ; 
0.07207785851920674   T=1,K=7:  22209 (0.022) ; 51849 (0.017) ; 61791 (0.016) ; 15893 (0.013) ;  (0.011) ; 84234 (0.010) ; 16051 (0.010) ; 26920 (0.009) ; nlsj32160 (0.007) ; nlsj76838 (0.007) ; 
0.051826461032171   T=1,K=8:  15893 (0.017) ; 31236 (0.017) ; 45996 (0.015) ; 22209 (0.010) ; 72627 (0.009) ; 116416 (0.008) ; 90504 (0.008) ; 84234 (0.007) ; 102000 (0.007) ; 28592 (0.007) ; 
0.07230372353182633   T=1,K=9:  84494 (0.017) ;  (0.013) ; 65552 (0.012) ; 61791 (0.011) ; 22209 (0.010) ; 45996 (0.008) ; 90504 (0.007) ; 26447 (0.007) ; 20621 (0.007) ; 62204 (0.007) ; 

Time=2  
0.11163640987082635   T=2,K=0:  15893 (0.016) ; 63772 (0.013) ;  (0.013) ; 43206 (0.010) ; 75552 (0.009) ; 22209 (0.009) ; 90504 (0.009) ; 76910 (0.009) ; 65552 (0.008) ; nlsj32160 (0.007) ; 
0.09070028997993264   T=2,K=1:  22209 (0.021) ; 100693 (0.011) ; 114753 (0.010) ; 43260 (0.009) ; 45996 (0.008) ; 16051 (0.008) ;  (0.007) ; 106998 (0.007) ; 85306 (0.007) ; nlsj2559 (0.007) ; 
0.11734529481077274   T=2,K=2:  22209 (0.021) ; 90504 (0.016) ;  (0.015) ; 45996 (0.014) ; 84434 (0.008) ; 65552 (0.008) ; 16051 (0.008) ; 84494 (0.007) ; nlsj107632 (0.007) ; 76910 (0.007) ; 
0.09541606865362291   T=2,K=3:   (0.015) ; 45996 (0.014) ; 22209 (0.014) ; 15893 (0.013) ; 65552 (0.011) ; 84505 (0.009) ; 90504 (0.009) ; 85306 (0.008) ; 84234 (0.008) ; 62204 (0.006) ; 
0.09465730965353135   T=2,K=4:  22209 (0.013) ; 90504 (0.011) ;  (0.011) ; 110639 (0.008) ; 45996 (0.008) ; 84494 (0.007) ; 86219 (0.007) ; 24436 (0.007) ; 85306 (0.006) ; 11583 (0.006) ; 
