3299 documents , 1 concepts , 5991 context features (15893) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.02099406985140819   T=0,K=0:  24444 (0.002) ; 34522 (0.001) ; 22814 (0.001) ; 76736 (0.001) ; 76118 (0.001) ; 37274 (0.001) ; 37644 (0.001) ; 51647 (0.001) ; 51241 (0.001) ; 25340 (0.001) ; 
0.11381504711654264   T=11,K=0:  45996 (0.020) ; 90504 (0.014) ; 22209 (0.009) ;  (0.009) ; 15893 (0.007) ; 24261 (0.007) ; 104355 (0.007) ; 85306 (0.007) ; 116416 (0.006) ; 63772 (0.006) ; 
0.13585613856445333   T=12,K=0:  45996 (0.012) ;  (0.009) ; 90504 (0.008) ; 22209 (0.008) ; 15893 (0.008) ; 85306 (0.006) ; 63772 (0.006) ; 105829 (0.006) ; 2219 (0.006) ; 57466 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  22209 (0.017) ; 45996 (0.014) ;  (0.012) ; 65552 (0.012) ; 90504 (0.011) ; 85306 (0.009) ; 84234 (0.008) ; 63772 (0.007) ; 116416 (0.006) ; 15893 (0.006) ; 

0.051197107180115144   T=0,K=1:  39180 (0.001) ; 20885 (0.001) ; 65552 (0.001) ; 42050 (0.001) ; 31236 (0.001) ;  (0.001) ; 35541 (0.001) ; 33751 (0.001) ; 30790 (0.001) ; 51366 (0.001) ; 
0.036241457154012724   T=1,K=1:  65552 (0.003) ; 31236 (0.003) ; 83756 (0.002) ;  (0.002) ; 16051 (0.002) ; 114615 (0.002) ; 39180 (0.001) ; 70188 (0.001) ; nlsj3779 (0.001) ; 35541 (0.001) ; 
0.11458811306148792   T=2,K=1:  65552 (0.009) ;  (0.008) ; 31236 (0.007) ; 16051 (0.005) ; 22825 (0.004) ; 45996 (0.003) ; 1083 (0.003) ; 116416 (0.003) ; 114615 (0.003) ; 84234 (0.003) ; 
0.1592803783681457   T=3,K=1:   (0.020) ; 31236 (0.014) ; 65552 (0.013) ; 22825 (0.011) ; 16051 (0.011) ; 84234 (0.009) ; 45996 (0.009) ; 116416 (0.009) ; 83756 (0.009) ; 51849 (0.007) ; 
0.10915077205828506   T=4,K=1:   (0.049) ; 45996 (0.033) ; 84234 (0.031) ; 65552 (0.021) ; 84494 (0.019) ; 15893 (0.017) ; 16051 (0.017) ; 22209 (0.016) ; 51849 (0.013) ; 31236 (0.012) ; 
0.10356197672907774   T=5,K=1:  84234 (0.023) ;  (0.022) ; 22209 (0.021) ; 65552 (0.019) ; 15893 (0.015) ; 45996 (0.014) ; 16051 (0.012) ; 31236 (0.011) ; 84494 (0.011) ; 22100 (0.008) ; 
0.040376634949070726   T=6,K=1:  45996 (0.029) ; 84234 (0.028) ; 22209 (0.027) ;  (0.021) ; 84494 (0.020) ; 16051 (0.016) ; 65552 (0.016) ; 85306 (0.013) ; 15893 (0.009) ; 31236 (0.008) ; 
0.11288185603841182   T=7,K=1:  45996 (0.032) ; 84494 (0.028) ; 65552 (0.028) ; 84234 (0.026) ; 85306 (0.025) ; 22209 (0.024) ;  (0.018) ; 106998 (0.015) ; 51849 (0.014) ; 12409 (0.013) ; 
0.10305722639113464   T=8,K=1:  45996 (0.046) ; 65552 (0.040) ; 22209 (0.024) ; 85306 (0.022) ; 84494 (0.019) ; 90504 (0.016) ; 86112 (0.016) ;  (0.015) ; 43206 (0.014) ; 26447 (0.013) ; 
0.11319308829827603   T=9,K=1:  45996 (0.036) ; 22209 (0.036) ; 90504 (0.024) ;  (0.021) ; 15893 (0.020) ; 110639 (0.015) ; 31565 (0.013) ; 11583 (0.013) ; 85306 (0.013) ; 68641 (0.012) ; 
0.09359707392926853   T=10,K=1:  22209 (0.026) ; nlsj32160 (0.023) ; 28569 (0.017) ; 90504 (0.015) ; 45996 (0.013) ;  (0.013) ; 103012 (0.012) ; 31236 (0.010) ; 84494 (0.010) ; 68641 (0.009) ; 
0.09665520375108731   T=11,K=1:  31236 (0.015) ; 84494 (0.013) ; 22209 (0.011) ; nlsj32160 (0.010) ; 26447 (0.008) ; 15893 (0.008) ; 45996 (0.008) ; 75552 (0.007) ; 84234 (0.007) ; 90504 (0.007) ; 
0.10126099083270332   T=12,K=1:  31236 (0.021) ; 15893 (0.014) ; 22209 (0.011) ; nlsj32160 (0.011) ; 84494 (0.010) ; 48291 (0.010) ; 75552 (0.009) ; 26447 (0.009) ; 84234 (0.008) ; 90504 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.018) ; 22209 (0.016) ;  (0.015) ; 65552 (0.013) ; 84234 (0.012) ; 84494 (0.011) ; 31236 (0.009) ; 15893 (0.008) ; 85306 (0.008) ; 90504 (0.007) ; 

0.16540530526117778   T=0,K=2:  26447 (0.003) ; nlsj177 (0.001) ; 1083 (0.001) ; 51727 (0.001) ; 56004 (0.001) ; 67326 (0.001) ; 18460 (0.001) ; 292 (0.001) ; 70039 (0.001) ; 114624 (0.001) ; 
0.10115157762374137   T=1,K=2:  104421 (0.002) ; 104429 (0.001) ; 33819 (0.001) ; 45996 (0.001) ; 67326 (0.001) ; 114624 (0.001) ; 84494 (0.001) ; 105829 (0.001) ; 72287 (0.001) ; 56004 (0.001) ; 
0.048494778164741716   T=2,K=2:  84494 (0.005) ; 45996 (0.004) ; 105829 (0.003) ; 68641 (0.003) ; 33819 (0.003) ; 104655 (0.003) ; 63772 (0.002) ; 61791 (0.002) ;  (0.002) ; 65552 (0.002) ; 
0.05072790320612073   T=3,K=2:  84494 (0.022) ; 61791 (0.011) ; 45996 (0.010) ; 63772 (0.008) ;  (0.007) ; 65552 (0.007) ; 33819 (0.006) ; 68641 (0.006) ; 20621 (0.006) ; 104655 (0.005) ; 
0.09965803136442448   T=4,K=2:  84494 (0.043) ; 45996 (0.031) ; 61791 (0.026) ; 65552 (0.021) ; 63772 (0.018) ; 15893 (0.017) ; 20621 (0.013) ;  (0.012) ; 43206 (0.011) ; 22209 (0.009) ; 
0.06861431034958936   T=5,K=2:  65552 (0.019) ;  (0.017) ; 45996 (0.016) ; 84494 (0.015) ; 73277 (0.012) ; 63772 (0.010) ; 22209 (0.009) ; 15893 (0.008) ; 84234 (0.008) ; 61791 (0.008) ; 
0.09285500821544068   T=6,K=2:  65552 (0.026) ;  (0.024) ; 45996 (0.021) ; 84494 (0.016) ; 22209 (0.012) ; 71308 (0.012) ; 61791 (0.011) ; 72627 (0.011) ; 19546 (0.009) ; 8665 (0.008) ; 
0.08067828300024212   T=7,K=2:  65552 (0.026) ; 8665 (0.024) ;  (0.020) ; 45996 (0.019) ; 22209 (0.019) ; 27847 (0.018) ; 84494 (0.015) ; 61791 (0.014) ; 90504 (0.012) ; 72627 (0.012) ; 
0.10640449582631688   T=8,K=2:  65552 (0.047) ;  (0.036) ; 22209 (0.022) ; 8665 (0.021) ; 45996 (0.017) ; 61791 (0.017) ; 63772 (0.016) ; 11583 (0.016) ; 72627 (0.015) ; 90504 (0.014) ; 
0.10182400278280339   T=9,K=2:  85306 (0.035) ; 45996 (0.032) ; 65552 (0.031) ; 22209 (0.030) ;  (0.023) ; 72627 (0.019) ; 73277 (0.017) ; 15893 (0.016) ; 84234 (0.014) ; 75552 (0.013) ; 
0.09715327225904734   T=10,K=2:  15893 (0.044) ; 85306 (0.034) ; 45996 (0.027) ; 84234 (0.026) ; 22209 (0.025) ;  (0.021) ; 72627 (0.011) ; 52048 (0.011) ; 61791 (0.011) ; 11583 (0.010) ; 
0.10992317712816689   T=11,K=2:  15893 (0.029) ; 85306 (0.012) ; 22209 (0.012) ; 72627 (0.011) ;  (0.011) ; 52048 (0.010) ; 76703 (0.009) ; 11583 (0.008) ; 84234 (0.007) ; 31236 (0.007) ; 
0.2167826165069313   T=12,K=2:  15893 (0.021) ; 72627 (0.015) ; 22209 (0.013) ; 85306 (0.012) ; 52048 (0.010) ; 11583 (0.009) ; 31236 (0.009) ; 76703 (0.009) ;  (0.009) ; 84234 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.015) ; 65552 (0.014) ;  (0.014) ; 22209 (0.012) ; 15893 (0.012) ; 84494 (0.011) ; 61791 (0.009) ; 85306 (0.009) ; 72627 (0.008) ; 84234 (0.008) ; 

0.01680742431173857   T=0,K=3:  nlsj10676 (0.001) ; 102930 (0.001) ; 87087 (0.001) ; 38547 (0.001) ; 64448 (0.001) ; nlsj9845 (0.001) ; 13813 (0.001) ; 23272 (0.001) ; 86901 (0.001) ;  (0.001) ; 
0.014054416778126837   T=1,K=3:  nlsj10676 (0.002) ; 38547 (0.002) ; nlsj32160 (0.001) ; nlsj107632 (0.001) ; 4548 (0.001) ; 45996 (0.001) ; 101711 (0.001) ;  (0.001) ; 7007 (0.001) ; 72981 (0.001) ; 
0.021012815078791103   T=2,K=3:  45996 (0.007) ;  (0.005) ; 22209 (0.005) ; 51849 (0.003) ; 20598 (0.003) ; 112720 (0.002) ; 31161 (0.002) ; nlsj32160 (0.002) ; 11583 (0.002) ; 65552 (0.002) ; 
0.04853644016118736   T=3,K=3:   (0.020) ; 45996 (0.019) ; 22209 (0.016) ; 8909 (0.009) ; 112720 (0.008) ; 90504 (0.006) ; 84494 (0.005) ; 84234 (0.005) ; 65552 (0.005) ; 31161 (0.005) ; 
0.11082896314419093   T=4,K=3:  22209 (0.045) ; 45996 (0.036) ;  (0.025) ; 112720 (0.021) ; 15893 (0.017) ; 90504 (0.017) ; 84234 (0.016) ; 16051 (0.013) ; 76910 (0.012) ; 84494 (0.012) ; 
0.1253074011893038   T=5,K=3:  45996 (0.017) ; 15893 (0.016) ; 22100 (0.015) ; 22209 (0.013) ; 16051 (0.012) ; 84494 (0.012) ; 84234 (0.011) ; 61791 (0.010) ; 85306 (0.010) ; 31161 (0.010) ; 
0.08177789708393826   T=6,K=3:  45996 (0.032) ; 84494 (0.018) ; 22209 (0.015) ; 84234 (0.015) ; 15893 (0.014) ; 16051 (0.013) ; 85306 (0.011) ; 22100 (0.010) ; 61791 (0.009) ; 62204 (0.008) ; 
0.10633795942702695   T=7,K=3:  45996 (0.038) ; 90504 (0.029) ; 85306 (0.022) ; 84234 (0.020) ; 84494 (0.019) ; 22209 (0.018) ; 61791 (0.018) ; 78297 (0.013) ; 86184 (0.013) ; 16051 (0.013) ; 
0.12060340233234902   T=8,K=3:  84234 (0.045) ; 22209 (0.038) ;  (0.029) ; 45996 (0.023) ; 65552 (0.023) ; 85306 (0.021) ; 43206 (0.018) ; 90504 (0.015) ; 61791 (0.014) ; 116416 (0.013) ; 
0.09249043523467804   T=9,K=3:  22209 (0.037) ; 45996 (0.023) ; 26447 (0.020) ; 65552 (0.017) ;  (0.016) ; 84234 (0.015) ; 116416 (0.014) ; 8665 (0.013) ; 90504 (0.012) ; 103012 (0.012) ; 
0.10873245584454652   T=10,K=3:  26447 (0.028) ; 103012 (0.025) ; 22209 (0.023) ;  (0.022) ; 61791 (0.016) ; 8665 (0.016) ; 112720 (0.013) ; 90504 (0.012) ; 65552 (0.011) ; 70958 (0.011) ; 
0.13741596380122384   T=11,K=3:  8665 (0.015) ; 86112 (0.015) ; 26447 (0.013) ;  (0.012) ; 90504 (0.010) ; 22209 (0.010) ; 116416 (0.010) ; 61791 (0.010) ; 103012 (0.009) ; 74185 (0.009) ; 
0.09184792395482871   T=12,K=3:  8665 (0.016) ; 70958 (0.012) ; 15893 (0.012) ; 86112 (0.011) ; 26447 (0.011) ; 116416 (0.010) ; 74185 (0.010) ;  (0.008) ; 90504 (0.008) ; 22209 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.018) ; 45996 (0.016) ;  (0.012) ; 84234 (0.011) ; 90504 (0.010) ; 15893 (0.009) ; 61791 (0.008) ; 84494 (0.008) ; 65552 (0.007) ; 26447 (0.007) ; 

0.0888067529711895   T=0,K=4:  23831 (0.001) ; 107520 (0.001) ; 87537 (0.001) ; nlsj76838 (0.001) ; 65552 (0.001) ; 19972 (0.001) ; 80505 (0.001) ; nlsj6956 (0.001) ; 1083 (0.001) ; 112559 (0.001) ; 
0.1663031644679895   T=1,K=4:  23831 (0.002) ; 1083 (0.002) ; 29883 (0.002) ; 26943 (0.002) ; 43112 (0.002) ; 96270 (0.002) ; 107520 (0.002) ; 74571 (0.002) ; 8909 (0.001) ; 22209 (0.001) ; 
0.19582614057694323   T=2,K=4:  45996 (0.006) ; 18107 (0.005) ; 8909 (0.005) ; 65552 (0.004) ; 27847 (0.004) ; 75552 (0.004) ; 74571 (0.003) ; 85306 (0.003) ; 78297 (0.003) ; 22209 (0.003) ; 
0.19532773746875054   T=3,K=4:  22209 (0.020) ; 65552 (0.016) ; 45996 (0.014) ; 8909 (0.012) ; 75552 (0.010) ; 27847 (0.009) ; 52332 (0.009) ; 90504 (0.008) ; 84494 (0.008) ; 84434 (0.008) ; 
0.0940039689009808   T=4,K=4:  22209 (0.041) ; 90504 (0.027) ; 85306 (0.025) ; 52332 (0.021) ; 8909 (0.018) ; 65552 (0.016) ; 84494 (0.016) ; nlsj6956 (0.016) ; 84234 (0.015) ; 28569 (0.015) ; 
0.09821480230080237   T=5,K=4:  8665 (0.014) ; 15893 (0.014) ; 22209 (0.014) ; 85306 (0.014) ; 26447 (0.013) ; 84494 (0.012) ; 65552 (0.012) ; 90504 (0.011) ; 33819 (0.010) ; 52332 (0.010) ; 
0.09529111252482286   T=6,K=4:  22209 (0.031) ; 85306 (0.030) ; 8665 (0.022) ; 65552 (0.020) ; 84234 (0.018) ; 15893 (0.016) ; 45996 (0.015) ;  (0.015) ; 90504 (0.015) ; 26447 (0.012) ; 
0.09078846570670214   T=7,K=4:  22209 (0.069) ; 45996 (0.042) ;  (0.041) ; 85306 (0.032) ; 84234 (0.025) ; 90504 (0.024) ; 75552 (0.020) ; 8665 (0.019) ; 65552 (0.019) ; nlsj76838 (0.019) ; 
0.10849374375430103   T=8,K=4:  22209 (0.038) ;  (0.025) ; 45996 (0.022) ; 90504 (0.021) ; 85306 (0.018) ; 84234 (0.017) ; nlsj76838 (0.016) ; 65552 (0.015) ; 84494 (0.013) ; 75552 (0.012) ; 
0.10690078778834611   T=9,K=4:  84234 (0.019) ; 45996 (0.018) ; 22209 (0.017) ; 63772 (0.014) ; 90504 (0.011) ; 84494 (0.011) ;  (0.010) ; 62204 (0.010) ; 85306 (0.008) ; 68641 (0.007) ; 
0.09740532628667209   T=10,K=4:  22209 (0.065) ; 84234 (0.036) ; 45996 (0.033) ; 62204 (0.020) ; 63772 (0.020) ; 84494 (0.019) ; 18334 (0.008) ; 67762 (0.008) ;  (0.008) ; 43206 (0.008) ; 
0.08507231900116244   T=11,K=4:  84494 (0.034) ; 45996 (0.019) ; 62204 (0.012) ; 18334 (0.012) ; 22209 (0.011) ;  (0.011) ; 84234 (0.010) ; 63772 (0.010) ; 67762 (0.009) ; 24697 (0.009) ; 
0.05138970881154815   T=12,K=4:  84494 (0.050) ; 18334 (0.023) ; 84234 (0.018) ; 22209 (0.015) ; 62204 (0.015) ; 45996 (0.014) ;  (0.013) ; 63772 (0.009) ; 67762 (0.008) ; 24697 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22209 (0.025) ; 45996 (0.015) ; 84494 (0.014) ; 84234 (0.013) ; 85306 (0.012) ;  (0.011) ; 90504 (0.010) ; 65552 (0.009) ; 62204 (0.008) ; 8665 (0.007) ; 

0.2635023991588676   T=0,K=5:  21401 (0.020) ; 23494 (0.010) ; 48291 (0.009) ; 90504 (0.007) ; 80522 (0.006) ; 104056 (0.004) ; 21964 (0.004) ; 75005 (0.001) ; 60308 (0.001) ; 45996 (0.001) ; 
0.20338757365910437   T=1,K=5:  90504 (0.012) ; 23494 (0.007) ; 21401 (0.005) ; 48291 (0.005) ; 75005 (0.003) ; 80522 (0.003) ; 21964 (0.002) ; 24436 (0.002) ; 39866 (0.002) ; 104056 (0.001) ; 
0.13631053227615986   T=2,K=5:  90504 (0.014) ; 31236 (0.004) ; 72627 (0.003) ; 24436 (0.003) ; 75005 (0.003) ; 8909 (0.003) ; nlsj71743 (0.003) ; 6384 (0.002) ; 67326 (0.002) ; nlsj76838 (0.002) ; 
0.09064253320324099   T=3,K=5:  90504 (0.026) ; nlsj71743 (0.010) ; nlsj76838 (0.009) ; 72627 (0.007) ; 84234 (0.007) ;  (0.006) ; 104166 (0.006) ; 65552 (0.006) ; 45794 (0.005) ; 67326 (0.005) ; 
0.09855687300168096   T=4,K=5:  90504 (0.046) ; 84234 (0.034) ;  (0.018) ; 45794 (0.012) ; 22209 (0.011) ; 65552 (0.011) ; 61791 (0.011) ; 51849 (0.011) ; nlsj29289 (0.007) ; 84494 (0.007) ; 
0.057424516718020985   T=5,K=5:  84234 (0.023) ; 22209 (0.016) ; 90504 (0.016) ;  (0.011) ; 31236 (0.010) ; 84494 (0.010) ; 65552 (0.009) ; 61791 (0.007) ; 84434 (0.007) ; nlsj29289 (0.007) ; 
0.07087334170474315   T=6,K=5:   (0.029) ; 22209 (0.026) ; 84234 (0.023) ; 78297 (0.013) ; 84505 (0.011) ; 16051 (0.010) ; 84494 (0.009) ; 84434 (0.009) ; 61791 (0.008) ; 43260 (0.008) ; 
0.09638615767046331   T=7,K=5:  22209 (0.029) ;  (0.029) ; 16051 (0.025) ; 78297 (0.023) ; 85306 (0.020) ; 45996 (0.019) ; 84434 (0.016) ; 19546 (0.013) ; 84234 (0.012) ; 84505 (0.012) ; 
0.08472501860730142   T=8,K=5:  22209 (0.047) ; 45996 (0.040) ;  (0.030) ; 63772 (0.014) ; 84234 (0.014) ; nlsj32160 (0.012) ; 26447 (0.012) ; 85306 (0.011) ; 84494 (0.011) ; 114753 (0.010) ; 
0.10996699041741297   T=9,K=5:  22209 (0.029) ; 45996 (0.029) ; 84494 (0.023) ; 65552 (0.021) ; 11583 (0.020) ;  (0.018) ; 63772 (0.016) ; 62204 (0.015) ; 114753 (0.012) ; 85306 (0.012) ; 
0.09707408716857165   T=10,K=5:  45996 (0.044) ; 22209 (0.027) ; 102000 (0.018) ; 65552 (0.014) ;  (0.012) ; 84494 (0.011) ; 75552 (0.010) ; 116416 (0.009) ; 84234 (0.009) ; 63772 (0.009) ; 
0.0717051977297192   T=11,K=5:  22209 (0.016) ; 102000 (0.011) ; 65552 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 116416 (0.008) ;  (0.008) ; 114615 (0.007) ; 63772 (0.006) ; 75552 (0.006) ; 
0.09788368225546124   T=12,K=5:  22209 (0.015) ; 102000 (0.013) ; 84494 (0.012) ; 65552 (0.012) ; 45996 (0.009) ; 116416 (0.009) ; 114615 (0.008) ;  (0.008) ; 63772 (0.007) ; 84234 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  22209 (0.017) ;  (0.013) ; 45996 (0.013) ; 84234 (0.011) ; 90504 (0.011) ; 65552 (0.008) ; 84494 (0.008) ; 61791 (0.005) ; 85306 (0.005) ; 16051 (0.005) ; 

0.05899401416372433   T=0,K=6:  16051 (0.002) ; 84494 (0.001) ; 91372 (0.001) ; 76534 (0.001) ; 84480 (0.001) ; 115226 (0.001) ; 10979 (0.001) ; 43309 (0.001) ; nlsj5826 (0.001) ; 83665 (0.001) ; 
0.07209195924111929   T=1,K=6:  16051 (0.002) ; 83665 (0.002) ; 84234 (0.001) ; 84422 (0.001) ; 18334 (0.001) ; 65994 (0.001) ; 26886 (0.001) ; 84494 (0.001) ; 91372 (0.001) ; 109750 (0.001) ; 
0.09201525039700437   T=2,K=6:  16051 (0.004) ; 83665 (0.004) ; 22209 (0.004) ; 84234 (0.004) ; 22100 (0.003) ; nlsj107632 (0.003) ; 114548 (0.003) ; 26886 (0.002) ; 65552 (0.002) ; 63772 (0.002) ; 
0.07806434264207456   T=3,K=6:  84234 (0.013) ; 83665 (0.010) ; 16051 (0.009) ; 22209 (0.008) ; 63772 (0.008) ; 104355 (0.006) ; 72610 (0.006) ; 65552 (0.006) ; 90504 (0.006) ; 22100 (0.005) ; 
0.10587828339213878   T=4,K=6:  22209 (0.037) ; 90504 (0.034) ; 84234 (0.024) ;  (0.020) ; 72610 (0.019) ; 63772 (0.017) ; 43056 (0.013) ; 103012 (0.012) ; 114753 (0.011) ; 41416 (0.011) ; 
0.10192622499774522   T=5,K=6:  90504 (0.052) ;  (0.012) ; 62204 (0.011) ; 22209 (0.011) ; 84234 (0.010) ; 22100 (0.010) ; 63772 (0.009) ; 114753 (0.008) ; 84494 (0.007) ; 72610 (0.007) ; 
0.10031650267316401   T=6,K=6:  90504 (0.033) ;  (0.015) ; 84234 (0.015) ; 84494 (0.014) ; 31236 (0.010) ; 65552 (0.010) ; 45996 (0.010) ; 61791 (0.010) ; 22100 (0.009) ; 85306 (0.009) ; 
0.10609362899694572   T=7,K=6:  61791 (0.031) ; 84494 (0.030) ; 45996 (0.025) ; 65552 (0.023) ; 22209 (0.017) ;  (0.014) ; 43206 (0.014) ; 90504 (0.014) ; 85306 (0.013) ; 27847 (0.010) ; 
0.10502884119638559   T=8,K=6:  65552 (0.053) ; 45996 (0.045) ; 84494 (0.021) ;  (0.020) ; 90504 (0.019) ; 8665 (0.018) ; 22209 (0.016) ; 43206 (0.015) ; 61791 (0.012) ; 85306 (0.012) ; 
0.06585571599829215   T=9,K=6:  45996 (0.040) ; 65552 (0.026) ; 85306 (0.023) ; 84234 (0.017) ;  (0.017) ; 105829 (0.012) ; 63772 (0.012) ; 8665 (0.012) ; nlsj71743 (0.011) ; 76703 (0.010) ; 
0.11876580502341141   T=10,K=6:  84234 (0.045) ;  (0.034) ; 45996 (0.027) ; 72627 (0.015) ; 63772 (0.014) ; 21920 (0.011) ; nlsj11198 (0.008) ; 105829 (0.007) ; 8665 (0.007) ; nlsj71743 (0.007) ; 
0.08646304555774398   T=11,K=6:   (0.022) ; 45996 (0.016) ; 84234 (0.014) ; 63772 (0.010) ; 72627 (0.008) ; 31562 (0.007) ; nlsj71743 (0.007) ; 21920 (0.006) ; 8665 (0.006) ; 105829 (0.005) ; 
0.0696328625113514   T=12,K=6:  45996 (0.020) ; 84234 (0.019) ;  (0.014) ; 63772 (0.013) ; 72627 (0.010) ; nlsj71743 (0.008) ; 31562 (0.008) ; 84505 (0.006) ; nlsj11198 (0.005) ; 21920 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  45996 (0.016) ; 84234 (0.014) ;  (0.013) ; 90504 (0.013) ; 65552 (0.011) ; 22209 (0.009) ; 63772 (0.008) ; 84494 (0.007) ; 85306 (0.007) ; 8665 (0.005) ; 

0.024539732660900877   T=0,K=7:  84511 (0.001) ; nlsj47732 (0.001) ; 65552 (0.001) ; 111225 (0.001) ; 33304 (0.001) ; 69836 (0.001) ; 75552 (0.001) ; 62907 (0.001) ; nlsj7765 (0.001) ; nlsj8212 (0.001) ; 
0.03145207198766026   T=1,K=7:  84511 (0.002) ; 43206 (0.002) ; 33304 (0.002) ; 75552 (0.002) ; 45996 (0.002) ; 65552 (0.002) ; 69836 (0.001) ; nlsj8212 (0.001) ; 85306 (0.001) ; 67378 (0.001) ; 
0.03797047233244018   T=2,K=7:  65552 (0.006) ; 43206 (0.005) ; 85306 (0.004) ; 84234 (0.004) ; 75552 (0.003) ; 84511 (0.003) ; 84494 (0.002) ; 45996 (0.002) ;  (0.002) ; 33304 (0.002) ; 
0.06821036100454995   T=3,K=7:  84234 (0.013) ; 85306 (0.008) ; 75552 (0.007) ; 65552 (0.007) ;  (0.007) ; 61791 (0.006) ; 72627 (0.006) ; 22209 (0.006) ; 51849 (0.005) ; 84494 (0.005) ; 
0.08795394628626924   T=4,K=7:   (0.041) ; 84234 (0.033) ; 90504 (0.025) ; 22209 (0.025) ; 62204 (0.019) ; 68641 (0.017) ; 85306 (0.016) ; 72627 (0.013) ; 84434 (0.013) ; 75552 (0.012) ; 
0.10856856540546524   T=5,K=7:   (0.032) ; 84494 (0.016) ; 84434 (0.014) ; 11583 (0.013) ; 84234 (0.012) ; 62204 (0.012) ; 106566 (0.012) ; 90504 (0.010) ; 68641 (0.009) ; 22209 (0.008) ; 
0.15407108314187812   T=6,K=7:   (0.026) ; 45996 (0.019) ; 43206 (0.011) ; 84494 (0.011) ; 62204 (0.010) ; 61791 (0.010) ; 28569 (0.010) ; 11583 (0.010) ; 84234 (0.009) ; 85306 (0.009) ; 
0.1047098587681816   T=7,K=7:  45996 (0.037) ; 43206 (0.030) ;  (0.030) ; 84494 (0.019) ; 65552 (0.016) ; 28569 (0.012) ; 11583 (0.012) ; 19546 (0.010) ; 52332 (0.010) ; 84234 (0.010) ; 
