3255 documents , 1 concepts , 5825 context features (28569) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.2480083142036375   T=0,K=0:  85306 (0.030) ; 45996 (0.024) ;  (0.020) ; 12253 (0.017) ; 65552 (0.017) ; 31161 (0.015) ; 84234 (0.014) ; 104355 (0.013) ; 27847 (0.013) ; 43206 (0.013) ; 
0.0898369777555849   T=1,K=5:  45996 (0.036) ; 85306 (0.033) ; 84234 (0.028) ;  (0.028) ; 28569 (0.014) ; 72627 (0.011) ; 62204 (0.011) ; 66494 (0.011) ; 22209 (0.010) ; 36505 (0.009) ; 
0.11209778164758062   T=2,K=5:  84234 (0.026) ; 85306 (0.025) ; 45996 (0.024) ;  (0.022) ; 62204 (0.012) ; 31236 (0.012) ; 84494 (0.011) ; 8665 (0.011) ; 86112 (0.010) ; 20621 (0.009) ; 
0.09579354842297438   T=3,K=5:  45996 (0.035) ; 85306 (0.022) ;  (0.020) ; 84234 (0.017) ; 65552 (0.015) ; 84494 (0.014) ; 22209 (0.014) ; 8665 (0.013) ; 61791 (0.011) ; 90504 (0.011) ; 
0.12076376489439725   T=4,K=5:  45996 (0.068) ; 22209 (0.024) ; 85306 (0.022) ; 90504 (0.018) ; nlsj56179 (0.015) ; 84234 (0.014) ; 11583 (0.012) ; 15893 (0.011) ; 65552 (0.011) ; nlsj71743 (0.010) ; 
0.10767380393882804   T=5,K=5:  45996 (0.019) ; 90504 (0.014) ; 85306 (0.014) ;  (0.012) ; 84234 (0.011) ; 22209 (0.011) ; nlsj56179 (0.010) ; 63772 (0.010) ; 11583 (0.009) ; 102000 (0.009) ; 
0.1390219447683892   T=6,K=5:  72254 (0.014) ; 45996 (0.013) ;  (0.013) ; 63772 (0.012) ; 28566 (0.011) ; 61791 (0.010) ; 114624 (0.010) ; 85306 (0.009) ; 73277 (0.008) ; 102000 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  45996 (0.033) ; 85306 (0.023) ;  (0.019) ; 84234 (0.017) ; 90504 (0.011) ; 22209 (0.011) ; 65552 (0.009) ; 28569 (0.009) ; 62204 (0.009) ; 61791 (0.008) ; 

0.04321075724921102   T=0,K=6:   (0.080) ; 45996 (0.065) ; 65552 (0.035) ; 84234 (0.027) ; 28569 (0.020) ; 90504 (0.018) ; 22209 (0.017) ; 62204 (0.014) ; 85306 (0.014) ; 75552 (0.009) ; 
0.04492519423585538   T=1,K=6:   (0.073) ; 45996 (0.059) ; 65552 (0.035) ; 84234 (0.032) ; 28569 (0.027) ; 85306 (0.023) ; 22209 (0.018) ; 90504 (0.017) ; 62204 (0.013) ; 79223 (0.010) ; 
0.0884497172271636   T=2,K=6:  45996 (0.061) ;  (0.045) ; 85306 (0.043) ; 65552 (0.041) ; 84234 (0.036) ; 28569 (0.031) ; 22209 (0.019) ; 90504 (0.011) ; 62204 (0.011) ; 114753 (0.009) ; 
0.10487358142003281   T=3,K=6:   (0.070) ; 45996 (0.057) ; 28569 (0.044) ; 84234 (0.037) ; 11583 (0.028) ; 65552 (0.028) ; 22209 (0.017) ; 85306 (0.017) ; 84422 (0.011) ; 104355 (0.007) ; 
0.10172006232190393   T=4,K=6:  45996 (0.044) ;  (0.024) ; 65552 (0.014) ; 28569 (0.013) ; 11583 (0.012) ; 22209 (0.012) ; 84234 (0.009) ; 85306 (0.009) ; 63772 (0.008) ; 84422 (0.007) ; 
0.09972689619659117   T=5,K=6:   (0.031) ; 45996 (0.015) ; 84234 (0.012) ; 28569 (0.010) ; 85306 (0.010) ; 65552 (0.010) ; 22209 (0.010) ; 64866 (0.009) ; 11583 (0.008) ; 79223 (0.007) ; 
0.02469748276978866   T=6,K=6:   (0.053) ; 64866 (0.016) ; 45996 (0.014) ; 28569 (0.013) ; 84234 (0.012) ; 79223 (0.011) ; 65552 (0.010) ; 96106 (0.009) ; 1083 (0.009) ; 22209 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.054) ; 45996 (0.045) ; 65552 (0.025) ; 84234 (0.024) ; 28569 (0.023) ; 85306 (0.017) ; 22209 (0.015) ; 11583 (0.011) ; 90504 (0.009) ; 79223 (0.008) ; 

0.02186780349212027   T=0,K=7:  22209 (0.030) ;  (0.025) ; 45996 (0.014) ; 104355 (0.013) ; 19546 (0.011) ; 84234 (0.010) ; 79526 (0.010) ; 80557 (0.009) ; 85306 (0.009) ; 2055 (0.008) ; 
0.07128327881858161   T=1,K=7:   (0.025) ; 22209 (0.020) ; 45996 (0.019) ; 19546 (0.015) ; 79526 (0.011) ; 65552 (0.010) ; 84410 (0.009) ; 104355 (0.009) ; 84494 (0.009) ; 79223 (0.009) ; 
0.10767420993154922   T=2,K=7:  45996 (0.025) ;  (0.022) ; 22209 (0.015) ; 84494 (0.014) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.011) ; 19546 (0.008) ; 61056 (0.008) ; 104355 (0.008) ; 
0.1106414035894624   T=3,K=7:   (0.044) ; 45996 (0.025) ; 84234 (0.020) ; 85306 (0.017) ; 65552 (0.013) ; 115193 (0.013) ; 43206 (0.012) ; 19546 (0.011) ; 84422 (0.010) ; 104355 (0.010) ; 
0.10214076594417794   T=4,K=7:   (0.054) ; 45996 (0.049) ; 85306 (0.034) ; 22209 (0.018) ; 63772 (0.014) ; 84234 (0.013) ; 102000 (0.009) ; 65552 (0.007) ; 112720 (0.007) ; 86219 (0.007) ; 
0.11989775504767314   T=5,K=7:   (0.018) ; 85306 (0.015) ; 45996 (0.015) ; 22209 (0.013) ; 63772 (0.013) ; 102000 (0.011) ; 84234 (0.010) ; 43206 (0.009) ; 65552 (0.009) ; 15893 (0.008) ; 
0.06962744912708206   T=6,K=7:   (0.029) ; 85306 (0.018) ; 102000 (0.016) ; 84234 (0.015) ; 63772 (0.014) ; 65552 (0.012) ; 45996 (0.011) ; 43206 (0.008) ; 68641 (0.008) ; 11583 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.031) ; 45996 (0.023) ; 22209 (0.016) ; 85306 (0.016) ; 84234 (0.012) ; 65552 (0.010) ; 63772 (0.009) ; 19546 (0.008) ; 104355 (0.008) ; 43206 (0.008) ; 

0.1394068523972691   T=0,K=8:  85306 (0.029) ; 22209 (0.022) ; 28569 (0.020) ; 33819 (0.017) ; 45996 (0.016) ;  (0.016) ; 19546 (0.012) ; 77847 (0.011) ; 84494 (0.010) ; 84234 (0.010) ; 
0.1345886640554237   T=1,K=8:   (0.021) ; 85306 (0.021) ; 22209 (0.020) ; 28569 (0.018) ; 45996 (0.017) ; 84234 (0.014) ; 33819 (0.012) ; 106566 (0.012) ; 19546 (0.011) ; 65552 (0.011) ; 
0.12373386702833813   T=2,K=8:  106566 (0.023) ; 28569 (0.022) ; 85306 (0.021) ;  (0.019) ; 84234 (0.018) ; 45996 (0.017) ; 84494 (0.015) ; 19546 (0.012) ; 65552 (0.011) ; 22209 (0.011) ; 
0.09268261907270765   T=3,K=8:  84234 (0.041) ; 84494 (0.028) ;  (0.022) ; 106566 (0.020) ; 85306 (0.019) ; 84422 (0.017) ; 65552 (0.017) ; 19546 (0.013) ; 45996 (0.012) ; 22209 (0.012) ; 
0.08970848462542001   T=4,K=8:  45996 (0.034) ; 84494 (0.022) ; 65552 (0.019) ; 28002 (0.018) ; 48291 (0.016) ; 22209 (0.016) ; 85306 (0.015) ; 26447 (0.014) ; 84234 (0.014) ;  (0.011) ; 
0.09119895486970112   T=5,K=8:  45996 (0.018) ; 65552 (0.013) ;  (0.013) ; 48291 (0.012) ; 66342 (0.011) ; 104421 (0.011) ; 26447 (0.011) ; 28002 (0.011) ; 4845 (0.010) ; 85306 (0.010) ; 
0.0582399985415384   T=6,K=8:  28569 (0.019) ; 28002 (0.017) ; 45996 (0.014) ; 26447 (0.013) ;  (0.013) ; 4845 (0.013) ; 65552 (0.012) ; 66342 (0.012) ; 85306 (0.011) ; 48291 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  45996 (0.018) ; 85306 (0.018) ;  (0.016) ; 84234 (0.015) ; 28569 (0.015) ; 22209 (0.014) ; 84494 (0.014) ; 65552 (0.013) ; 106566 (0.010) ; 28002 (0.009) ; 

0.051293754469606635   T=0,K=9:   (0.046) ; 84494 (0.028) ; 45996 (0.024) ; 84234 (0.017) ; 65552 (0.014) ; 4845 (0.012) ; 28569 (0.012) ; 63845 (0.010) ; 85306 (0.010) ; 31161 (0.010) ; 
0.07308776542931462   T=1,K=9:   (0.039) ; 84494 (0.025) ; 45996 (0.019) ; 84234 (0.018) ; 65552 (0.013) ; 28569 (0.011) ; 4845 (0.011) ; 85306 (0.011) ; 31161 (0.009) ; 104429 (0.008) ; 
0.09312535935939964   T=2,K=9:   (0.030) ; 84494 (0.022) ; 45996 (0.020) ; 65552 (0.014) ; 84234 (0.014) ; 85306 (0.014) ; 4845 (0.010) ; 28569 (0.009) ; 6871 (0.008) ; 75552 (0.007) ; 
0.09481132555532346   T=3,K=9:   (0.031) ; 84494 (0.024) ; 45996 (0.024) ; 85306 (0.016) ; 65552 (0.010) ; 22209 (0.010) ; 84234 (0.010) ; 43206 (0.010) ; 6871 (0.009) ; 75552 (0.009) ; 
0.11089938208797498   T=4,K=9:  45996 (0.047) ;  (0.045) ; 15893 (0.020) ; 85306 (0.019) ; 84494 (0.016) ; 63772 (0.013) ; 48291 (0.011) ; nlsj14967 (0.011) ; 19546 (0.010) ; 75552 (0.010) ; 
0.12194260383434126   T=5,K=9:   (0.015) ; 48291 (0.015) ; 75552 (0.013) ; 63772 (0.012) ; 45996 (0.012) ; 102000 (0.012) ; 61791 (0.010) ; 85306 (0.010) ; 84494 (0.009) ; 15893 (0.008) ; 
0.15401435678757114   T=6,K=9:   (0.019) ; 48291 (0.017) ; 85306 (0.016) ; 102000 (0.012) ; 68641 (0.011) ; 84494 (0.010) ; 61791 (0.010) ; 75552 (0.009) ; 31161 (0.009) ; 22209 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.032) ; 45996 (0.022) ; 84494 (0.019) ; 85306 (0.014) ; 84234 (0.012) ; 48291 (0.010) ; 75552 (0.008) ; 65552 (0.008) ; 28569 (0.008) ; 22209 (0.008) ; 

===============  per time  ===============
Time=0  
0.2480083142036375   T=0,K=0:  85306 (0.030) ; 45996 (0.024) ;  (0.020) ; 12253 (0.017) ; 65552 (0.017) ; 31161 (0.015) ; 84234 (0.014) ; 104355 (0.013) ; 27847 (0.013) ; 43206 (0.013) ; 
0.02417481180608431   T=0,K=1:  65552 (0.027) ; 45996 (0.023) ; 66494 (0.015) ; 84234 (0.013) ; 28569 (0.012) ; 113999 (0.011) ; 78757 (0.010) ; 84494 (0.010) ; 68641 (0.009) ; 61791 (0.009) ; 
0.04000617773382061   T=0,K=2:  45996 (0.035) ;  (0.028) ; 84234 (0.025) ; 84494 (0.024) ; 65552 (0.023) ; 28569 (0.012) ; 20621 (0.012) ; 85306 (0.011) ; 22209 (0.011) ; 28566 (0.011) ; 
0.0938043765355848   T=0,K=3:  65552 (0.030) ; 22209 (0.026) ;  (0.021) ; 84494 (0.020) ; 45996 (0.019) ; 85306 (0.017) ; 28569 (0.016) ; 260 (0.015) ; 62204 (0.013) ; 63772 (0.012) ; 
0.30475422407305963   T=0,K=4:  22209 (0.028) ; 79223 (0.023) ; 97108 (0.023) ; 45996 (0.019) ; 84234 (0.017) ; 85306 (0.014) ; 61791 (0.014) ; 115193 (0.013) ; 84494 (0.013) ;  (0.013) ; 
0.0334729280396062   T=0,K=5:  45996 (0.037) ; 85306 (0.036) ;  (0.030) ; 84234 (0.020) ; 62204 (0.013) ; 28569 (0.013) ; 90504 (0.012) ; 36505 (0.012) ; 66494 (0.011) ; 31236 (0.010) ; 
0.04321075724921102   T=0,K=6:   (0.080) ; 45996 (0.065) ; 65552 (0.035) ; 84234 (0.027) ; 28569 (0.020) ; 90504 (0.018) ; 22209 (0.017) ; 62204 (0.014) ; 85306 (0.014) ; 75552 (0.009) ; 
0.02186780349212027   T=0,K=7:  22209 (0.030) ;  (0.025) ; 45996 (0.014) ; 104355 (0.013) ; 19546 (0.011) ; 84234 (0.010) ; 79526 (0.010) ; 80557 (0.009) ; 85306 (0.009) ; 2055 (0.008) ; 
0.1394068523972691   T=0,K=8:  85306 (0.029) ; 22209 (0.022) ; 28569 (0.020) ; 33819 (0.017) ; 45996 (0.016) ;  (0.016) ; 19546 (0.012) ; 77847 (0.011) ; 84494 (0.010) ; 84234 (0.010) ; 
0.051293754469606635   T=0,K=9:   (0.046) ; 84494 (0.028) ; 45996 (0.024) ; 84234 (0.017) ; 65552 (0.014) ; 4845 (0.012) ; 28569 (0.012) ; 63845 (0.010) ; 85306 (0.010) ; 31161 (0.010) ; 

Time=1  
0.13311898313147744   T=1,K=0:  65552 (0.026) ; 85306 (0.026) ; 45996 (0.025) ;  (0.022) ; 84234 (0.022) ; 104355 (0.015) ; 84434 (0.013) ; 43206 (0.012) ; 28569 (0.010) ; 19546 (0.010) ; 
0.050010729652024515   T=1,K=1:  45996 (0.032) ; 65552 (0.027) ; 84234 (0.018) ; 84494 (0.015) ; 28569 (0.015) ; 68641 (0.015) ; 79223 (0.010) ; 84422 (0.009) ; 85306 (0.009) ; 66494 (0.008) ; 
0.09749997424790148   T=1,K=2:   (0.033) ; 84234 (0.029) ; 65552 (0.022) ; 84494 (0.020) ; 45996 (0.020) ; 85306 (0.014) ; 83665 (0.011) ; 26447 (0.010) ; 11583 (0.009) ; 20621 (0.009) ; 
0.09287880260113947   T=1,K=3:  45996 (0.028) ; 84494 (0.021) ;  (0.020) ; 65552 (0.020) ; 22209 (0.018) ; 69901 (0.015) ; 62204 (0.013) ; 63772 (0.013) ; 28569 (0.012) ; 85306 (0.011) ; 
0.2127696300726968   T=1,K=4:  22209 (0.029) ; 84234 (0.025) ; 84494 (0.022) ;  (0.020) ; 85306 (0.017) ; 97108 (0.015) ; 45996 (0.014) ; 115193 (0.012) ; 84434 (0.012) ; 65552 (0.011) ; 
0.0898369777555849   T=1,K=5:  45996 (0.036) ; 85306 (0.033) ; 84234 (0.028) ;  (0.028) ; 28569 (0.014) ; 72627 (0.011) ; 62204 (0.011) ; 66494 (0.011) ; 22209 (0.010) ; 36505 (0.009) ; 
0.04492519423585538   T=1,K=6:   (0.073) ; 45996 (0.059) ; 65552 (0.035) ; 84234 (0.032) ; 28569 (0.027) ; 85306 (0.023) ; 22209 (0.018) ; 90504 (0.017) ; 62204 (0.013) ; 79223 (0.010) ; 
0.07128327881858161   T=1,K=7:   (0.025) ; 22209 (0.020) ; 45996 (0.019) ; 19546 (0.015) ; 79526 (0.011) ; 65552 (0.010) ; 84410 (0.009) ; 104355 (0.009) ; 84494 (0.009) ; 79223 (0.009) ; 
0.1345886640554237   T=1,K=8:   (0.021) ; 85306 (0.021) ; 22209 (0.020) ; 28569 (0.018) ; 45996 (0.017) ; 84234 (0.014) ; 33819 (0.012) ; 106566 (0.012) ; 19546 (0.011) ; 65552 (0.011) ; 
0.07308776542931462   T=1,K=9:   (0.039) ; 84494 (0.025) ; 45996 (0.019) ; 84234 (0.018) ; 65552 (0.013) ; 28569 (0.011) ; 4845 (0.011) ; 85306 (0.011) ; 31161 (0.009) ; 104429 (0.008) ; 

Time=2  
0.09257349356858235   T=2,K=0:  45996 (0.036) ; 85306 (0.029) ;  (0.029) ; 65552 (0.025) ; 84234 (0.017) ; 27847 (0.012) ; 43206 (0.011) ; 84494 (0.009) ; 104355 (0.009) ; 90504 (0.008) ; 
0.09764651998799888   T=2,K=1:  45996 (0.038) ; 65552 (0.029) ; 84234 (0.024) ;  (0.019) ; 68641 (0.016) ; 84494 (0.015) ; 28569 (0.011) ; 63772 (0.009) ; 84422 (0.008) ; 85306 (0.008) ; 
0.0963523929116678   T=2,K=2:  45996 (0.032) ;  (0.030) ; 84494 (0.023) ; 65552 (0.020) ; 84234 (0.019) ; 85306 (0.013) ; 22209 (0.012) ; 11583 (0.011) ; 83665 (0.010) ; 26447 (0.010) ; 
0.09560553985944834   T=2,K=3:  45996 (0.033) ; 65552 (0.024) ; 84494 (0.022) ;  (0.019) ; 85306 (0.018) ; 22209 (0.015) ; 63772 (0.015) ; 28569 (0.011) ; 11583 (0.009) ; 19546 (0.009) ; 
0.0927411184782713   T=2,K=4:  84494 (0.027) ; 45996 (0.020) ; 84234 (0.020) ; 85306 (0.017) ; 22209 (0.017) ;  (0.016) ; 65552 (0.013) ; 28566 (0.013) ; 62204 (0.011) ; 84434 (0.009) ; 
0.11209778164758062   T=2,K=5:  84234 (0.026) ; 85306 (0.025) ; 45996 (0.024) ;  (0.022) ; 62204 (0.012) ; 31236 (0.012) ; 84494 (0.011) ; 8665 (0.011) ; 86112 (0.010) ; 20621 (0.009) ; 
