1898 documents , 1 concepts , 5046 context features (nlsj56179) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.18605823657129955   T=0,K=0:   (0.024) ; 22209 (0.014) ; 84494 (0.012) ; 80011 (0.011) ; 45996 (0.011) ; 19546 (0.010) ; 62204 (0.010) ; 8665 (0.009) ; 85306 (0.008) ; 80043 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.027) ; 84234 (0.022) ;  (0.022) ; 45948 (0.021) ; 85306 (0.018) ; 22209 (0.018) ; 8665 (0.017) ; 62204 (0.012) ; 19546 (0.010) ; 68641 (0.009) ; 

0.06412168517263166   T=0,K=4:  98358 (0.036) ;  (0.029) ; 76703 (0.027) ; 110639 (0.018) ; 84234 (0.014) ; 45948 (0.014) ; 116416 (0.012) ; 45996 (0.012) ; 85306 (0.010) ; 62204 (0.009) ; 
0.10235643996701925   T=1,K=4:  98358 (0.035) ;  (0.035) ; 76703 (0.025) ; 45948 (0.018) ; 62204 (0.017) ; 85306 (0.013) ; 84234 (0.013) ; 110639 (0.013) ; 116416 (0.011) ; 22209 (0.011) ; 
0.08911312418904441   T=2,K=4:   (0.029) ; 76703 (0.018) ; 98358 (0.017) ; 62204 (0.016) ; 22209 (0.015) ; 45948 (0.014) ; 110639 (0.014) ; 85306 (0.014) ; 8665 (0.014) ; 84234 (0.013) ; 
0.09156726354606758   T=3,K=4:  110639 (0.019) ;  (0.017) ; 45948 (0.015) ; 98358 (0.015) ; 8665 (0.014) ; 22209 (0.014) ; 76703 (0.013) ; 62204 (0.011) ; 116416 (0.011) ; 90504 (0.009) ; 
0.09245033861949746   T=4,K=4:  110639 (0.018) ; 22209 (0.016) ;  (0.011) ; 8665 (0.010) ; 45948 (0.009) ; 116416 (0.009) ; 76703 (0.008) ; 27847 (0.006) ; 62204 (0.006) ; 68641 (0.006) ; 
0.08159089676071415   T=5,K=4:  22209 (0.030) ; 110639 (0.015) ; 116416 (0.010) ; 76703 (0.009) ;  (0.008) ; 62204 (0.007) ; 45948 (0.007) ; 84422 (0.006) ; 68641 (0.006) ; 29883 (0.006) ; 
0.08545800361114468   T=6,K=4:  110639 (0.032) ; 22209 (0.017) ; 45948 (0.012) ; 29883 (0.011) ; 116416 (0.009) ; 76703 (0.007) ; 84234 (0.007) ;  (0.007) ; 27847 (0.006) ; 43089 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:   (0.019) ; 110639 (0.018) ; 98358 (0.016) ; 22209 (0.016) ; 76703 (0.015) ; 45948 (0.013) ; 62204 (0.010) ; 116416 (0.010) ; 84234 (0.010) ; 8665 (0.009) ; 

0.09857012148301773   T=0,K=5:  45996 (0.034) ;  (0.021) ; 84494 (0.014) ; 85306 (0.012) ; 74735 (0.008) ; 84234 (0.008) ; 106566 (0.008) ; 62204 (0.007) ; 114624 (0.007) ; 72202 (0.006) ; 
0.05655247535102553   T=1,K=5:  45996 (0.033) ;  (0.024) ; 84494 (0.014) ; 62204 (0.010) ; 74735 (0.009) ; 84234 (0.008) ; 72202 (0.007) ; 45948 (0.007) ; 22209 (0.007) ; 85306 (0.007) ; 
0.0651432733641579   T=2,K=5:   (0.039) ; 45996 (0.025) ; 22209 (0.015) ; 84494 (0.012) ; 106566 (0.011) ; 74735 (0.009) ; 72254 (0.009) ; 62204 (0.009) ; 85306 (0.009) ; 84234 (0.008) ; 
0.13263763471057466   T=3,K=5:   (0.054) ; 45996 (0.027) ; 84494 (0.015) ; 84234 (0.012) ; 45948 (0.011) ; 19546 (0.011) ; 72254 (0.010) ; 22209 (0.010) ; 85306 (0.009) ; 74735 (0.007) ; 
0.09862055119353037   T=4,K=5:   (0.057) ; 45996 (0.050) ; 84234 (0.026) ; 68641 (0.016) ; 72254 (0.014) ; 66494 (0.011) ; 45948 (0.009) ; 84494 (0.009) ; nlsj32160 (0.009) ; 72202 (0.008) ; 
0.05513429037287833   T=5,K=5:   (0.041) ; 45996 (0.039) ; 84234 (0.026) ; 68641 (0.022) ; 72202 (0.016) ; 45948 (0.013) ; 72254 (0.013) ; 48291 (0.011) ; 66494 (0.009) ; 85306 (0.009) ; 
0.05521875113393894   T=6,K=5:   (0.067) ; 45996 (0.027) ; 68641 (0.023) ; 84234 (0.023) ; 72202 (0.014) ; 72254 (0.013) ; 48291 (0.012) ; 90504 (0.010) ; 66494 (0.008) ; 19546 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.043) ; 45996 (0.034) ; 84234 (0.016) ; 68641 (0.011) ; 84494 (0.010) ; 72254 (0.010) ; 72202 (0.009) ; 85306 (0.009) ; 45948 (0.009) ; 19546 (0.007) ; 

0.14133795569879495   T=0,K=6:  76703 (0.015) ;  (0.014) ; 8665 (0.014) ; 20621 (0.014) ; 84494 (0.014) ; 84234 (0.013) ; 80043 (0.013) ; 71308 (0.012) ; 84511 (0.012) ; 64866 (0.012) ; 
0.13304903136794533   T=1,K=6:  84234 (0.028) ; 84494 (0.019) ;  (0.015) ; 8665 (0.014) ; 84511 (0.013) ; 45996 (0.013) ; 85306 (0.011) ; 20621 (0.011) ; 76703 (0.010) ; 64866 (0.010) ; 
0.09592574301708288   T=2,K=6:  84234 (0.034) ; 84494 (0.027) ; 45996 (0.016) ;  (0.016) ; 85306 (0.016) ; 20621 (0.012) ; 8665 (0.011) ; 84511 (0.011) ; 79223 (0.010) ; 45948 (0.010) ; 
0.0814404204033825   T=3,K=6:  45996 (0.029) ; 84234 (0.021) ;  (0.019) ; 79223 (0.015) ; 22209 (0.014) ; nlsj56179 (0.013) ; 85306 (0.012) ; 90504 (0.011) ; 84494 (0.010) ; 1211 (0.009) ; 
0.11684137697971836   T=4,K=6:  45996 (0.053) ;  (0.038) ; 22209 (0.024) ; 84234 (0.016) ; 1211 (0.016) ; 85306 (0.014) ; 79223 (0.014) ; 90504 (0.013) ; nlsj56179 (0.013) ; nlsj71743 (0.009) ; 
0.0945460099568156   T=5,K=6:   (0.029) ; 45996 (0.024) ; 84234 (0.015) ; 22209 (0.015) ; 1211 (0.015) ; 85306 (0.013) ; 90504 (0.013) ; 79223 (0.011) ; nlsj56179 (0.011) ; 63772 (0.010) ; 
0.10237812521535389   T=6,K=6:   (0.035) ; 45996 (0.027) ; 1211 (0.019) ; nlsj71743 (0.015) ; 85306 (0.013) ; nlsj56179 (0.012) ; 84234 (0.011) ; 22209 (0.010) ; 90504 (0.010) ; 48291 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  45996 (0.024) ;  (0.024) ; 84234 (0.020) ; 85306 (0.012) ; 22209 (0.012) ; 84494 (0.011) ; 90504 (0.010) ; 79223 (0.010) ; 1211 (0.010) ; nlsj56179 (0.009) ; 

0.14277647311643807   T=0,K=7:  45948 (0.018) ; 22209 (0.014) ; 66294 (0.011) ; 15133 (0.010) ; 260 (0.009) ; 84234 (0.008) ; 45996 (0.008) ; 85306 (0.008) ; 83665 (0.008) ; nlsj56179 (0.007) ; 
0.1427209694272955   T=1,K=7:  22209 (0.019) ; 45948 (0.013) ; 260 (0.012) ; 84234 (0.012) ; 45996 (0.011) ; 66294 (0.010) ; 71492 (0.008) ; 85306 (0.008) ; 67543 (0.008) ; 83665 (0.008) ; 
0.12047314122702162   T=2,K=7:  22209 (0.024) ; 260 (0.024) ; 84234 (0.012) ; 45996 (0.011) ; nlsj56179 (0.010) ; 45948 (0.010) ;  (0.009) ; 85306 (0.008) ; 83665 (0.007) ; 20621 (0.007) ; 
0.1286953036888621   T=3,K=7:  22209 (0.029) ; 85306 (0.019) ; 45996 (0.015) ; 84234 (0.014) ; nlsj56179 (0.012) ; 84494 (0.008) ; 260 (0.008) ; 43206 (0.007) ;  (0.007) ; 83665 (0.007) ; 
0.10475412093880927   T=4,K=7:  85306 (0.039) ; 22209 (0.024) ; nlsj56179 (0.018) ; 45996 (0.015) ;  (0.015) ; 43206 (0.013) ; 84234 (0.012) ; 84494 (0.011) ; 79526 (0.009) ; 83324 (0.008) ; 
0.15090522530258854   T=5,K=7:  85306 (0.019) ;  (0.018) ; 22209 (0.014) ; nlsj56179 (0.014) ; 43206 (0.013) ; 45996 (0.012) ; 84494 (0.010) ; 28569 (0.008) ; 84234 (0.008) ; 26943 (0.008) ; 
0.1771627454597987   T=6,K=7:  85306 (0.020) ; 43206 (0.017) ;  (0.014) ; nlsj56179 (0.014) ; 22209 (0.011) ; 45996 (0.010) ; 74735 (0.008) ; 84234 (0.007) ; 42827 (0.007) ; 62204 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  22209 (0.019) ; 85306 (0.017) ; nlsj56179 (0.012) ; 45996 (0.012) ;  (0.011) ; 84234 (0.010) ; 260 (0.009) ; 45948 (0.008) ; 43206 (0.008) ; 84494 (0.008) ; 

0.05373496098924174   T=0,K=8:   (0.047) ; 80011 (0.019) ; 72254 (0.016) ; 45996 (0.014) ; 64866 (0.013) ; 85306 (0.012) ; 110639 (0.011) ; nlsj56179 (0.010) ; 19546 (0.008) ; 62204 (0.007) ; 
0.10144624753011011   T=1,K=8:   (0.045) ; nlsj56179 (0.015) ; 110639 (0.013) ; 85306 (0.013) ; 45996 (0.011) ; 64866 (0.010) ; 72254 (0.010) ; 84234 (0.009) ; 80011 (0.009) ; 62204 (0.009) ; 
0.10804843695799982   T=2,K=8:   (0.036) ; nlsj56179 (0.016) ; 110639 (0.013) ; 85306 (0.011) ; 45996 (0.011) ; 62204 (0.011) ; 84234 (0.010) ; 22209 (0.009) ; 64866 (0.008) ; 31161 (0.007) ; 
0.05481033347801104   T=3,K=8:   (0.028) ; 45996 (0.021) ; 22209 (0.020) ; nlsj56179 (0.014) ; 15893 (0.013) ; 8665 (0.013) ; 62204 (0.012) ; 84234 (0.011) ; 85306 (0.011) ; 110639 (0.010) ; 
0.11113149966799125   T=4,K=8:  22209 (0.040) ; 8665 (0.031) ; 45996 (0.030) ; 85306 (0.024) ; nlsj56179 (0.017) ;  (0.014) ; 15893 (0.013) ; 110639 (0.011) ; 84234 (0.010) ; 19546 (0.010) ; 
0.08993154307913899   T=5,K=8:  22209 (0.025) ; 45996 (0.025) ; 8665 (0.022) ; 85306 (0.017) ; 110639 (0.017) ; 19546 (0.011) ; 15893 (0.011) ;  (0.011) ; 4845 (0.011) ; 62204 (0.010) ; 
0.049185487876941394   T=6,K=8:  45996 (0.046) ; 22209 (0.024) ; 66494 (0.017) ; 85306 (0.016) ; 110639 (0.014) ; 15893 (0.013) ; 4845 (0.013) ; 19546 (0.012) ;  (0.011) ; 28569 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.027) ; 45996 (0.023) ; 22209 (0.019) ; 85306 (0.015) ; 8665 (0.013) ; 110639 (0.013) ; nlsj56179 (0.012) ; 62204 (0.009) ; 84234 (0.009) ; 15893 (0.009) ; 

0.05034613387861658   T=0,K=9:   (0.025) ; 84234 (0.021) ; 22209 (0.017) ; 62204 (0.011) ; 45948 (0.009) ; 26447 (0.009) ; 65552 (0.009) ; 85306 (0.008) ; nlsj56179 (0.008) ; 8665 (0.008) ; 
0.14845115267018977   T=1,K=9:   (0.027) ; 84234 (0.016) ; nlsj56179 (0.015) ; 22209 (0.013) ; 90504 (0.010) ; 8665 (0.010) ; 45948 (0.010) ; 62204 (0.009) ; 85306 (0.008) ; 76703 (0.008) ; 
0.11203718827212401   T=2,K=9:   (0.042) ; 22209 (0.031) ; 84234 (0.019) ; nlsj56179 (0.016) ; 45948 (0.014) ; 90504 (0.011) ; 85306 (0.010) ; 45996 (0.009) ; 23069 (0.008) ; 64866 (0.008) ; 
0.13208674920222777   T=3,K=9:  22209 (0.023) ;  (0.023) ; 45948 (0.022) ; 45996 (0.016) ; 90504 (0.015) ; 23069 (0.011) ; 84234 (0.010) ; 85306 (0.009) ; 63772 (0.008) ; 65552 (0.008) ; 
0.08163074527693104   T=4,K=9:  90504 (0.024) ; 45996 (0.021) ; 22209 (0.020) ; 23069 (0.016) ;  (0.015) ; 85306 (0.014) ; 75552 (0.010) ; 45948 (0.010) ; 63772 (0.009) ; 110639 (0.009) ; 
0.07521074256240182   T=5,K=9:  45996 (0.021) ; 26447 (0.019) ; 23069 (0.019) ; 90504 (0.018) ; 85306 (0.015) ; 22209 (0.013) ; 63772 (0.012) ;  (0.011) ; 75552 (0.010) ; 110639 (0.009) ; 
0.08068790369807807   T=6,K=9:  23069 (0.029) ; 85306 (0.021) ; 45996 (0.017) ; 26447 (0.016) ; 90504 (0.015) ; 22209 (0.014) ; 8909 (0.010) ; 63772 (0.010) ; 31161 (0.009) ; 45948 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.021) ; 22209 (0.019) ; 90504 (0.014) ; 45996 (0.013) ; 23069 (0.013) ; 85306 (0.012) ; 45948 (0.012) ; 84234 (0.011) ; 26447 (0.009) ; nlsj56179 (0.008) ; 

===============  per time  ===============
Time=0  
0.18605823657129955   T=0,K=0:   (0.024) ; 22209 (0.014) ; 84494 (0.012) ; 80011 (0.011) ; 45996 (0.011) ; 19546 (0.010) ; 62204 (0.010) ; 8665 (0.009) ; 85306 (0.008) ; 80043 (0.007) ; 
0.07787277261206436   T=0,K=1:  84494 (0.021) ; 98358 (0.013) ; 52332 (0.013) ; 85306 (0.012) ;  (0.011) ; 74735 (0.009) ; 45996 (0.009) ; 106566 (0.009) ; nlsj56179 (0.008) ; nlsj32160 (0.008) ; 
0.10987506263695014   T=0,K=2:   (0.026) ; 65552 (0.022) ; 84234 (0.014) ; nlsj56179 (0.010) ; nlsj71743 (0.009) ; 114548 (0.009) ; 19546 (0.008) ; 110979 (0.008) ; 45948 (0.008) ; 98358 (0.008) ; 
0.0753065978409452   T=0,K=3:  85306 (0.039) ; 22209 (0.038) ; 8665 (0.019) ; 45948 (0.019) ; nlsj61372 (0.013) ; 19546 (0.013) ;  (0.012) ; 45996 (0.012) ; 62204 (0.011) ; 84234 (0.011) ; 
0.06412168517263166   T=0,K=4:  98358 (0.036) ;  (0.029) ; 76703 (0.027) ; 110639 (0.018) ; 84234 (0.014) ; 45948 (0.014) ; 116416 (0.012) ; 45996 (0.012) ; 85306 (0.010) ; 62204 (0.009) ; 
0.09857012148301773   T=0,K=5:  45996 (0.034) ;  (0.021) ; 84494 (0.014) ; 85306 (0.012) ; 74735 (0.008) ; 84234 (0.008) ; 106566 (0.008) ; 62204 (0.007) ; 114624 (0.007) ; 72202 (0.006) ; 
0.14133795569879495   T=0,K=6:  76703 (0.015) ;  (0.014) ; 8665 (0.014) ; 20621 (0.014) ; 84494 (0.014) ; 84234 (0.013) ; 80043 (0.013) ; 71308 (0.012) ; 84511 (0.012) ; 64866 (0.012) ; 
0.14277647311643807   T=0,K=7:  45948 (0.018) ; 22209 (0.014) ; 66294 (0.011) ; 15133 (0.010) ; 260 (0.009) ; 84234 (0.008) ; 45996 (0.008) ; 85306 (0.008) ; 83665 (0.008) ; nlsj56179 (0.007) ; 
0.05373496098924174   T=0,K=8:   (0.047) ; 80011 (0.019) ; 72254 (0.016) ; 45996 (0.014) ; 64866 (0.013) ; 85306 (0.012) ; 110639 (0.011) ; nlsj56179 (0.010) ; 19546 (0.008) ; 62204 (0.007) ; 
0.05034613387861658   T=0,K=9:   (0.025) ; 84234 (0.021) ; 22209 (0.017) ; 62204 (0.011) ; 45948 (0.009) ; 26447 (0.009) ; 65552 (0.009) ; 85306 (0.008) ; nlsj56179 (0.008) ; 8665 (0.008) ; 

Time=1  
0.06606792116137893   T=1,K=0:  22209 (0.019) ;  (0.017) ; 84494 (0.015) ; 19546 (0.012) ; 45996 (0.011) ; 85306 (0.011) ; 8665 (0.009) ; nlsj56179 (0.007) ; 62204 (0.007) ; 45948 (0.007) ; 
0.051201666267578244   T=1,K=1:  84494 (0.031) ; 98358 (0.016) ; 45996 (0.011) ; 74735 (0.010) ; 85306 (0.010) ; 8665 (0.009) ;  (0.009) ; nlsj56179 (0.007) ; 52332 (0.007) ; 106566 (0.007) ; 
0.12871187253584448   T=1,K=2:   (0.032) ; 84234 (0.019) ; nlsj56179 (0.015) ; 65552 (0.014) ; 22209 (0.011) ; 110639 (0.009) ; 19546 (0.009) ; 48291 (0.009) ; 61791 (0.008) ; 85306 (0.008) ; 
0.06944222372161266   T=1,K=3:  85306 (0.033) ; 22209 (0.027) ; 45948 (0.025) ; 62204 (0.021) ; 84234 (0.019) ;  (0.018) ; nlsj61372 (0.013) ; 8665 (0.012) ; 19546 (0.011) ; 45996 (0.011) ; 
0.10235643996701925   T=1,K=4:  98358 (0.035) ;  (0.035) ; 76703 (0.025) ; 45948 (0.018) ; 62204 (0.017) ; 85306 (0.013) ; 84234 (0.013) ; 110639 (0.013) ; 116416 (0.011) ; 22209 (0.011) ; 
0.05655247535102553   T=1,K=5:  45996 (0.033) ;  (0.024) ; 84494 (0.014) ; 62204 (0.010) ; 74735 (0.009) ; 84234 (0.008) ; 72202 (0.007) ; 45948 (0.007) ; 22209 (0.007) ; 85306 (0.007) ; 
0.13304903136794533   T=1,K=6:  84234 (0.028) ; 84494 (0.019) ;  (0.015) ; 8665 (0.014) ; 84511 (0.013) ; 45996 (0.013) ; 85306 (0.011) ; 20621 (0.011) ; 76703 (0.010) ; 64866 (0.010) ; 
0.1427209694272955   T=1,K=7:  22209 (0.019) ; 45948 (0.013) ; 260 (0.012) ; 84234 (0.012) ; 45996 (0.011) ; 66294 (0.010) ; 71492 (0.008) ; 85306 (0.008) ; 67543 (0.008) ; 83665 (0.008) ; 
0.10144624753011011   T=1,K=8:   (0.045) ; nlsj56179 (0.015) ; 110639 (0.013) ; 85306 (0.013) ; 45996 (0.011) ; 64866 (0.010) ; 72254 (0.010) ; 84234 (0.009) ; 80011 (0.009) ; 62204 (0.009) ; 
0.14845115267018977   T=1,K=9:   (0.027) ; 84234 (0.016) ; nlsj56179 (0.015) ; 22209 (0.013) ; 90504 (0.010) ; 8665 (0.010) ; 45948 (0.010) ; 62204 (0.009) ; 85306 (0.008) ; 76703 (0.008) ; 

Time=2  
0.06967396933480458   T=2,K=0:  22209 (0.032) ; 84494 (0.026) ;  (0.020) ; 45996 (0.016) ; 19546 (0.013) ; 85306 (0.012) ; 62204 (0.010) ; 84422 (0.010) ; 45948 (0.009) ; nlsj56179 (0.008) ; 
0.09502019354904884   T=2,K=1:  84494 (0.021) ;  (0.016) ; 85306 (0.015) ; 8665 (0.014) ; 98358 (0.010) ; 45996 (0.010) ; 74735 (0.008) ; 4845 (0.007) ; 65552 (0.007) ; 84234 (0.007) ; 
0.12225733127012377   T=2,K=2:   (0.041) ; 84234 (0.024) ; nlsj56179 (0.013) ; 85306 (0.011) ; 22209 (0.010) ; 45948 (0.010) ; 110639 (0.010) ; 19546 (0.009) ; 65552 (0.008) ; 45996 (0.008) ; 
0.12230759881859227   T=2,K=3:  22209 (0.029) ; 62204 (0.026) ;  (0.024) ; 45948 (0.021) ; 85306 (0.021) ; 84234 (0.017) ; nlsj61372 (0.015) ; 45996 (0.013) ; 20621 (0.011) ; 260 (0.010) ; 
0.08911312418904441   T=2,K=4:   (0.029) ; 76703 (0.018) ; 98358 (0.017) ; 62204 (0.016) ; 22209 (0.015) ; 45948 (0.014) ; 110639 (0.014) ; 85306 (0.014) ; 8665 (0.014) ; 84234 (0.013) ; 
