82 documents , 1 concepts , 472 context features (101851) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 27, dT 20, I 100


map[]

===============  per type  ===============
0.0014506559186363704   T=0,K=0:  79904 (0.033) ; 84034 (0.030) ; 80357 (0.029) ; 31161 (0.020) ; 113817 (0.018) ; nlsj30897 (0.017) ; 8775 (0.016) ; 6767 (0.015) ; 13813 (0.013) ; 8665 (0.012) ; 
0.018773044254011103   T=11,K=0:  45984 (0.026) ; 84034 (0.019) ; 29378 (0.019) ; 62383 (0.017) ; 28592 (0.015) ; 51024 (0.015) ; 8743 (0.015) ; 67281 (0.013) ; nlsj30897 (0.012) ; 10166 (0.012) ; 
0.03669388984357721   T=12,K=0:  29378 (0.022) ; 45984 (0.018) ; 51024 (0.016) ; 84034 (0.016) ; 62383 (0.014) ; 28592 (0.012) ; nlsj30897 (0.012) ; 31607 (0.011) ; 63845 (0.010) ; 31951 (0.009) ; 
0.13048777834810812   T=13,K=0:  29378 (0.024) ; 62383 (0.016) ; 84034 (0.016) ; 51024 (0.016) ; 65975 (0.013) ; 28592 (0.012) ; 3464 (0.012) ; 45984 (0.011) ; 8743 (0.011) ; 74126 (0.010) ; 
0.19270218133950526   T=14,K=0:  29378 (0.030) ; 45984 (0.016) ; 84034 (0.016) ; 51024 (0.015) ; 62383 (0.012) ; 74126 (0.011) ; 3464 (0.011) ; 31607 (0.010) ; 28592 (0.010) ; 114548 (0.010) ; 
0.32175333515653776   T=15,K=0:  29378 (0.019) ; 45984 (0.019) ; 62383 (0.019) ; 37075 (0.013) ; 84034 (0.012) ; nlsj61372 (0.012) ; 31562 (0.011) ; 74126 (0.011) ; 8743 (0.011) ; 31951 (0.010) ; 
0.3540608003725939   T=16,K=0:  29378 (0.017) ; 45984 (0.017) ; 84034 (0.015) ; 31562 (0.014) ; 62383 (0.013) ; nlsj40132 (0.011) ; 114548 (0.011) ; 31607 (0.010) ; nlsj61372 (0.010) ; 31951 (0.009) ; 
0.39728633923963697   T=17,K=0:  29378 (0.021) ; 62383 (0.018) ; 84034 (0.015) ; 45984 (0.015) ; 114548 (0.014) ; 31562 (0.012) ; 59660 (0.011) ; nlsj40132 (0.011) ; 31607 (0.011) ; 31951 (0.010) ; 
0.4379440522943554   T=18,K=0:  62383 (0.022) ; 45984 (0.020) ; 84034 (0.020) ; 59660 (0.016) ; 29378 (0.016) ; 9949 (0.013) ; 31562 (0.013) ; nlsj10926 (0.012) ; nlsj61372 (0.012) ; 75687 (0.011) ; 
0.48010958095706996   T=19,K=0:  84034 (0.026) ; 45984 (0.021) ; nlsj10926 (0.017) ; 75687 (0.017) ; 59660 (0.016) ; 62383 (0.013) ; nlsj10961 (0.013) ; 114548 (0.013) ; 28592 (0.012) ; nlsj40132 (0.011) ; 
0.22516761583203118   T=20,K=0:  45984 (0.028) ; 84034 (0.027) ; 75687 (0.022) ; 59660 (0.016) ; nlsj6610 (0.015) ; nlsj10926 (0.014) ; 114548 (0.013) ; 29378 (0.012) ; nlsj10961 (0.012) ; 31706 (0.011) ; 
0.23883131269781468   T=21,K=0:  45984 (0.032) ; 75687 (0.029) ; 84034 (0.024) ; 114548 (0.023) ; 29378 (0.018) ; 31706 (0.016) ; 59660 (0.016) ; 90434 (0.015) ; 51024 (0.014) ; nlsj10961 (0.012) ; 
0.34567804963883186   T=22,K=0:  75687 (0.034) ; 45984 (0.027) ; 114548 (0.027) ; 84034 (0.023) ; 29378 (0.016) ; 31706 (0.015) ; 22209 (0.014) ; 31951 (0.014) ; nlsj40132 (0.013) ; 59660 (0.013) ; 
0.27989755955558665   T=23,K=0:  75687 (0.031) ; 114548 (0.029) ; 84034 (0.022) ; nlsj10961 (0.021) ; 22209 (0.015) ; nlsj6610 (0.015) ; 45984 (0.015) ; 28300 (0.015) ; 62383 (0.013) ; 24847 (0.012) ; 
0.32837857203373677   T=24,K=0:  75687 (0.035) ; 28300 (0.018) ; 114548 (0.018) ; 22209 (0.017) ; nlsj10961 (0.016) ; 84034 (0.015) ; 45984 (0.013) ; 102435 (0.013) ; nlsj6610 (0.013) ; 62383 (0.012) ; 
0.3142124641258686   T=25,K=0:  75687 (0.043) ; 71882 (0.027) ; 114548 (0.025) ; 45984 (0.022) ; 22209 (0.021) ; 28300 (0.021) ; 84034 (0.018) ; 29378 (0.016) ; nlsj10961 (0.013) ; 84513 (0.013) ; 
0.24809771456460777   T=26,K=0:  75687 (0.048) ; 22209 (0.031) ; 71882 (0.023) ; 114548 (0.022) ; 28300 (0.019) ; 84034 (0.018) ; 29378 (0.015) ; 62383 (0.015) ; 45984 (0.014) ; 84513 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  84034 (0.022) ; 45984 (0.016) ; 29378 (0.015) ; 75687 (0.013) ; 114548 (0.013) ; 51024 (0.011) ; 28300 (0.010) ; 62383 (0.010) ; 28592 (0.009) ; 80357 (0.009) ; 

0.03439841857145416   T=0,K=1:  10166 (0.040) ; 67856 (0.028) ; 59735 (0.028) ; 80956 (0.017) ; 38159 (0.016) ; 43206 (0.015) ; 77596 (0.015) ; nlsj1871 (0.013) ; 80306 (0.012) ; 28002 (0.011) ; 
0.040083411613828966   T=1,K=1:  59735 (0.042) ; 67856 (0.032) ; 10166 (0.025) ; 77847 (0.019) ; nlsj1871 (0.017) ; 43206 (0.015) ; 77596 (0.015) ; 80956 (0.014) ; 80306 (0.014) ; 33086 (0.014) ; 
0.03157420311563607   T=2,K=1:  59735 (0.033) ; 10166 (0.021) ; 43206 (0.017) ; 77596 (0.017) ; 67856 (0.015) ; 114615 (0.015) ; 33086 (0.014) ; 8909 (0.013) ; nlsj1871 (0.013) ; 80306 (0.012) ; 
0.032072664874920394   T=3,K=1:  59735 (0.028) ; 95584 (0.023) ; 43206 (0.017) ; 10166 (0.016) ; 46782 (0.016) ; 77596 (0.015) ; 103012 (0.015) ; nlsj1871 (0.015) ; 114615 (0.014) ; 75555 (0.013) ; 
0.027551998004913446   T=4,K=1:  59735 (0.025) ; 43206 (0.018) ; 80956 (0.018) ; 10166 (0.016) ; 80306 (0.015) ; 114615 (0.015) ; 95584 (0.015) ; nlsj1871 (0.013) ; 79644 (0.011) ; 21899 (0.011) ; 
0.05020577395196606   T=5,K=1:  59735 (0.033) ; 43206 (0.022) ; 100583 (0.017) ; 10166 (0.015) ; 114615 (0.014) ; 46782 (0.013) ; 108624 (0.012) ; 95584 (0.011) ; 103012 (0.011) ; 80306 (0.011) ; 
0.07424951384146049   T=6,K=1:  10166 (0.021) ; 59735 (0.019) ; 114615 (0.017) ; 103012 (0.014) ; 75555 (0.014) ; 80956 (0.012) ; 17142 (0.011) ; 79644 (0.011) ; 100583 (0.011) ; 43206 (0.011) ; 
0.07126220593271486   T=7,K=1:  10166 (0.028) ; 114615 (0.017) ; 100583 (0.016) ; 59735 (0.016) ; 101714 (0.014) ; 75555 (0.013) ; 103012 (0.013) ; 46782 (0.012) ; 85696 (0.011) ; 31706 (0.009) ; 
0.13401773036663148   T=8,K=1:  100583 (0.030) ; 10166 (0.019) ; 59735 (0.018) ; 75555 (0.016) ; 21899 (0.016) ; 101714 (0.015) ; 103012 (0.015) ; 85696 (0.014) ; 114615 (0.014) ; 25401 (0.011) ; 
0.18757792286371958   T=9,K=1:  100583 (0.028) ; 75555 (0.021) ; 114615 (0.018) ; 59735 (0.018) ; 103012 (0.015) ; 101714 (0.015) ; 21899 (0.014) ; 10166 (0.013) ; 85696 (0.011) ; 115972 (0.010) ; 
0.14152647646550745   T=10,K=1:  100583 (0.047) ; 75555 (0.020) ; 114615 (0.015) ; 103012 (0.014) ; 21899 (0.013) ; 101714 (0.012) ; 10166 (0.011) ; 59735 (0.011) ; 25401 (0.010) ; 44964 (0.010) ; 
0.15902569244453943   T=11,K=1:  100583 (0.091) ; 75555 (0.017) ; 114615 (0.017) ; 21899 (0.016) ; 101714 (0.013) ; 23658 (0.012) ; 7202 (0.012) ; 85696 (0.011) ; 103012 (0.011) ; 11051 (0.008) ; 
0.26815706672847456   T=12,K=1:  100583 (0.046) ; 75555 (0.026) ; 114615 (0.020) ; 103012 (0.015) ; 23658 (0.014) ; 7202 (0.013) ; 101714 (0.013) ; 21899 (0.011) ; 11051 (0.009) ; 75687 (0.009) ; 
0.2821127184463806   T=13,K=1:  100583 (0.028) ; 114615 (0.016) ; 7202 (0.015) ; 101714 (0.015) ; 75555 (0.013) ; 21899 (0.012) ; 103012 (0.012) ; 34608 (0.010) ; 23658 (0.010) ; 11051 (0.009) ; 
0.1733666910415821   T=14,K=1:  100583 (0.020) ; 21899 (0.014) ; 75555 (0.013) ; 73277 (0.013) ; 101714 (0.012) ; nlsj10961 (0.012) ; 78309 (0.011) ; 114615 (0.011) ; 7202 (0.011) ; 11051 (0.010) ; 
0.059132877550565066   T=15,K=1:  100583 (0.031) ; 75555 (0.022) ; 21899 (0.018) ; 44158 (0.017) ; 78309 (0.016) ; 101714 (0.014) ; 7202 (0.014) ; 115972 (0.013) ; 103012 (0.011) ; 11051 (0.009) ; 
0.04746565765694488   T=16,K=1:  100583 (0.027) ; 75555 (0.020) ; 21899 (0.016) ; 7202 (0.016) ; 73277 (0.014) ; 31607 (0.012) ; 52571 (0.011) ; 101714 (0.011) ; 103012 (0.010) ; 114615 (0.010) ; 
0.030194992745201626   T=17,K=1:  100583 (0.035) ; 73277 (0.016) ; 7202 (0.015) ; 21899 (0.015) ; 31607 (0.014) ; 44158 (0.012) ; 59735 (0.012) ; 75555 (0.010) ; 103012 (0.010) ; 101714 (0.010) ; 
0.01877569629475223   T=18,K=1:  100583 (0.057) ; 7202 (0.023) ; 21899 (0.016) ; 31607 (0.014) ; 110606 (0.014) ; 75555 (0.013) ; 115744 (0.011) ; 114615 (0.011) ; 65965 (0.011) ; 73277 (0.010) ; 
0.01685668045232751   T=19,K=1:  100583 (0.041) ; 7202 (0.022) ; 110606 (0.019) ; 65552 (0.013) ; 31607 (0.013) ; 21899 (0.012) ; 95588 (0.012) ; 52571 (0.012) ; 75555 (0.012) ; 17986 (0.011) ; 
0.04748512752165072   T=20,K=1:  100583 (0.037) ; 65552 (0.019) ; 110606 (0.017) ; 7202 (0.016) ; 35360 (0.016) ; 18610 (0.015) ; 21899 (0.013) ; 11051 (0.012) ; 95588 (0.010) ; 3293 (0.010) ; 
0.043268217657267696   T=21,K=1:  100583 (0.030) ; 65552 (0.023) ; 7202 (0.017) ; 110606 (0.016) ; 3293 (0.014) ; 52571 (0.013) ; 21899 (0.012) ; 74127 (0.012) ; 18610 (0.010) ; 32322 (0.010) ; 
0.06403829134766348   T=22,K=1:  7202 (0.039) ; 3293 (0.023) ; 100583 (0.020) ; 65552 (0.018) ; 98395 (0.016) ; 52571 (0.016) ; 110606 (0.012) ; 73277 (0.011) ; 66594 (0.010) ; 37156 (0.010) ; 
0.040699522592643415   T=23,K=1:  7202 (0.030) ; 100583 (0.022) ; 98395 (0.018) ; 3293 (0.017) ; 37156 (0.016) ; 75687 (0.014) ; 65552 (0.014) ; 52571 (0.014) ; 73742 (0.013) ; 73277 (0.012) ; 
0.07115903767320654   T=24,K=1:  7202 (0.044) ; 100583 (0.025) ; 75687 (0.017) ; 98395 (0.015) ; 47980 (0.012) ; 3293 (0.012) ; 95588 (0.012) ; 37156 (0.011) ; 73742 (0.011) ; 52571 (0.011) ; 
0.13726705452594828   T=25,K=1:  7202 (0.049) ; 100583 (0.040) ; 11051 (0.024) ; 75687 (0.019) ; 70911 (0.014) ; 25175 (0.012) ; 3293 (0.012) ; 78309 (0.011) ; 47980 (0.011) ; 35360 (0.010) ; 
0.15903836692815798   T=26,K=1:  7202 (0.028) ; 11051 (0.022) ; 100583 (0.022) ; 75687 (0.021) ; 72202 (0.016) ; 78309 (0.014) ; 110381 (0.013) ; 25175 (0.013) ; 37156 (0.012) ; 103701 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  100583 (0.028) ; 7202 (0.016) ; 59735 (0.014) ; 75555 (0.013) ; 114615 (0.012) ; 21899 (0.011) ; 101714 (0.010) ; 10166 (0.010) ; 103012 (0.009) ; 11051 (0.008) ; 

0.36798607873217226   T=0,K=2:  4083 (0.041) ; nlsj24083 (0.024) ; 28165 (0.019) ; 23730 (0.017) ; 8775 (0.017) ; 48649 (0.017) ; 6339 (0.017) ; 112368 (0.015) ; 23658 (0.014) ; 90434 (0.013) ; 
0.5291489348737952   T=1,K=2:  4083 (0.028) ; nlsj24083 (0.028) ; 8775 (0.025) ; 23730 (0.022) ; 50750 (0.021) ; 23658 (0.019) ; 48649 (0.018) ; 84513 (0.017) ; 31161 (0.017) ; 112368 (0.017) ; 
0.5172881240843634   T=2,K=2:  nlsj24083 (0.027) ; 4083 (0.026) ; 8775 (0.023) ; 23730 (0.022) ; 31161 (0.022) ; 28165 (0.019) ; 50750 (0.018) ; 23658 (0.016) ; 48649 (0.015) ; 112368 (0.015) ; 
0.46211831564528055   T=3,K=2:  23658 (0.025) ; 28165 (0.023) ; 8775 (0.022) ; 84513 (0.021) ; 4083 (0.019) ; 31161 (0.017) ; nlsj24083 (0.017) ; 50750 (0.013) ; 41620 (0.013) ; 84505 (0.012) ; 
0.40985556540780815   T=4,K=2:  84513 (0.034) ; 31161 (0.022) ; 50750 (0.019) ; 23658 (0.018) ; 4083 (0.018) ; 8775 (0.017) ; 28165 (0.015) ; 3464 (0.014) ; 88781 (0.013) ; 41620 (0.012) ; 
0.3494656396172408   T=5,K=2:  84513 (0.030) ; 23658 (0.027) ; 4083 (0.024) ; 31161 (0.023) ; 8775 (0.021) ; 28165 (0.020) ; 24847 (0.018) ; 3464 (0.016) ; 23730 (0.015) ; 46043 (0.013) ; 
0.17182541051594807   T=6,K=2:  23658 (0.047) ; 84513 (0.040) ; 3464 (0.026) ; 4083 (0.022) ; 31161 (0.020) ; 24847 (0.018) ; 8775 (0.014) ; 28165 (0.014) ; nlsj24083 (0.013) ; 46043 (0.012) ; 
0.13899782843964145   T=7,K=2:  23658 (0.048) ; 4083 (0.026) ; 3464 (0.025) ; 84513 (0.024) ; 31161 (0.021) ; 24847 (0.017) ; 90434 (0.015) ; 47980 (0.015) ; 114619 (0.013) ; 8775 (0.013) ; 
0.08222486238035244   T=8,K=2:  23658 (0.035) ; 4083 (0.029) ; 84513 (0.024) ; 3464 (0.024) ; 28165 (0.017) ; 24847 (0.017) ; 31161 (0.014) ; 46043 (0.013) ; 90434 (0.012) ; 18028 (0.011) ; 
0.1642857252754284   T=9,K=2:  4083 (0.034) ; 3464 (0.026) ; 84513 (0.025) ; 23658 (0.024) ; 24847 (0.019) ; 90434 (0.016) ; 75687 (0.014) ; 46043 (0.011) ; 38547 (0.011) ; 28165 (0.011) ; 
0.19073395025315218   T=10,K=2:  4083 (0.034) ; 24847 (0.028) ; 23658 (0.020) ; 84513 (0.019) ; 3464 (0.019) ; 75687 (0.016) ; 61885 (0.014) ; 46043 (0.014) ; 8775 (0.013) ; 64316 (0.011) ; 
0.11041558094059961   T=11,K=2:  61885 (0.027) ; 4083 (0.022) ; 75687 (0.021) ; 24847 (0.020) ; 23658 (0.019) ; 84513 (0.019) ; 3464 (0.016) ; 38547 (0.014) ; 11583 (0.013) ; 70911 (0.012) ; 
0.17007780592458052   T=12,K=2:  4083 (0.019) ; 75687 (0.017) ; 35364 (0.017) ; 23658 (0.016) ; 61885 (0.016) ; 3464 (0.012) ; 114619 (0.011) ; 11583 (0.011) ; 84513 (0.011) ; 38547 (0.010) ; 
0.25967292829490335   T=13,K=2:  75687 (0.021) ; 61885 (0.021) ; 4083 (0.014) ; 11583 (0.012) ; 35364 (0.012) ; 71882 (0.011) ; 52571 (0.010) ; 3464 (0.010) ; 98322 (0.010) ; 74126 (0.009) ; 
0.1441093614687316   T=14,K=2:  75687 (0.030) ; 35364 (0.025) ; 52571 (0.019) ; 61885 (0.015) ; 11583 (0.013) ; 74126 (0.013) ; 38547 (0.010) ; 4083 (0.010) ; 114619 (0.010) ; 84295 (0.009) ; 
0.20184880742717273   T=15,K=2:  52571 (0.025) ; 75687 (0.021) ; 74126 (0.020) ; 61885 (0.016) ; 4083 (0.015) ; 35364 (0.013) ; 84295 (0.012) ; 41620 (0.010) ; 84534 (0.010) ; 36772 (0.009) ; 
0.22999602570138072   T=16,K=2:  4083 (0.021) ; 75687 (0.020) ; 52571 (0.016) ; 74126 (0.016) ; 61885 (0.014) ; 84295 (0.011) ; 41620 (0.010) ; 112662 (0.010) ; 98723 (0.010) ; 51989 (0.010) ; 
0.20285761786442777   T=17,K=2:  75687 (0.025) ; 4083 (0.017) ; 61885 (0.015) ; 52571 (0.015) ; 32386 (0.013) ; 112662 (0.012) ; 36772 (0.012) ; 74126 (0.011) ; 11583 (0.011) ; 35364 (0.011) ; 
0.14321938205144488   T=18,K=2:  4083 (0.028) ; 75687 (0.022) ; 32386 (0.015) ; 71882 (0.013) ; 11583 (0.012) ; 51989 (0.011) ; 23730 (0.011) ; 35364 (0.011) ; 52571 (0.010) ; 112662 (0.010) ; 
0.1429433218751854   T=19,K=2:  75687 (0.020) ; 4083 (0.017) ; 32386 (0.016) ; 51989 (0.011) ; 62203 (0.011) ; 112662 (0.010) ; 83467 (0.010) ; 61885 (0.010) ; 98414 (0.009) ; 17088 (0.009) ; 
0.12617711604274015   T=20,K=2:  75687 (0.018) ; 11583 (0.012) ; 51989 (0.012) ; 17088 (0.011) ; 61885 (0.011) ; 32386 (0.011) ; 63772 (0.010) ; 98723 (0.009) ; 83467 (0.009) ; 6339 (0.008) ; 
0.16184129815955228   T=21,K=2:  11583 (0.017) ; 75687 (0.013) ; 83467 (0.012) ; 31562 (0.012) ; 61885 (0.011) ; 36772 (0.011) ; 17088 (0.011) ; 51989 (0.010) ; 14966 (0.010) ; 72627 (0.010) ; 
0.20246299552932542   T=22,K=2:  24421 (0.020) ; 11583 (0.020) ; 31562 (0.014) ; 87790 (0.014) ; 83390 (0.013) ; 81158 (0.012) ; 51989 (0.012) ; 72627 (0.010) ; 63772 (0.010) ; 55139 (0.010) ; 
0.24780487761970973   T=23,K=2:  11583 (0.024) ; 83390 (0.016) ; 24421 (0.015) ; 51989 (0.014) ; 31562 (0.014) ; 32386 (0.013) ; 87790 (0.012) ; 105964 (0.011) ; 11051 (0.010) ; 55139 (0.010) ; 
0.3045086458417614   T=24,K=2:  83390 (0.030) ; 11583 (0.018) ; 24421 (0.016) ; 19871 (0.015) ; 11051 (0.015) ; 31562 (0.015) ; 51989 (0.013) ; 75687 (0.013) ; 14966 (0.013) ; 81158 (0.012) ; 
0.1698405025988889   T=25,K=2:  83390 (0.033) ; 75687 (0.025) ; 51989 (0.023) ; 19871 (0.021) ; 24421 (0.020) ; 81158 (0.019) ; 11583 (0.016) ; 94711 (0.014) ; 84238 (0.013) ; 31562 (0.012) ; 
0.26496965840210224   T=26,K=2:  75687 (0.028) ; 83390 (0.026) ; 51989 (0.023) ; 94711 (0.021) ; 31562 (0.019) ; 32386 (0.018) ; 19871 (0.017) ; 14966 (0.016) ; 24421 (0.015) ; 87790 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  4083 (0.019) ; 75687 (0.015) ; 23658 (0.015) ; 84513 (0.013) ; 11583 (0.011) ; 3464 (0.010) ; 61885 (0.009) ; 31161 (0.009) ; 24847 (0.009) ; 28165 (0.009) ; 

0.3306592979233731   T=0,K=3:  46568 (0.053) ; 10944 (0.031) ; 62204 (0.025) ; nlsj10926 (0.018) ; 23730 (0.016) ; 30731 (0.016) ; 93713 (0.015) ; 4430 (0.013) ; nlsj1588 (0.012) ; 26057 (0.012) ; 
0.23685092858781634   T=1,K=3:  30731 (0.036) ; 46568 (0.034) ; 10944 (0.021) ; 62204 (0.017) ; 23730 (0.015) ; 93713 (0.015) ; nlsj10926 (0.014) ; nlsj1588 (0.014) ; 8743 (0.014) ; 76910 (0.013) ; 
0.21519214719272342   T=2,K=3:  46568 (0.026) ; 30731 (0.024) ; 8743 (0.022) ; 62204 (0.022) ; 93713 (0.018) ; 27489 (0.018) ; 23730 (0.017) ; 112162 (0.016) ; 76910 (0.012) ; 10944 (0.012) ; 
0.2546507920045547   T=3,K=3:  30731 (0.027) ; 112162 (0.019) ; 27489 (0.019) ; 76910 (0.018) ; 46568 (0.016) ; 93713 (0.015) ; 23730 (0.014) ; 84034 (0.013) ; 62204 (0.013) ; 6767 (0.012) ; 
0.2377973767833922   T=4,K=3:  30731 (0.024) ; 112162 (0.014) ; nlsj1588 (0.014) ; 27489 (0.014) ; 9949 (0.013) ; 101089 (0.013) ; 6767 (0.013) ; 23658 (0.013) ; 74126 (0.012) ; 23730 (0.012) ; 
0.26206442904376454   T=5,K=3:  101089 (0.018) ; nlsj1588 (0.017) ; 30731 (0.016) ; 27489 (0.016) ; 112162 (0.015) ; 458 (0.013) ; 74126 (0.013) ; 84234 (0.013) ; 6767 (0.013) ; 9949 (0.012) ; 
0.15965316627518705   T=6,K=3:  101089 (0.026) ; 9949 (0.013) ; 31598 (0.013) ; 92783 (0.013) ; 458 (0.013) ; 76910 (0.011) ; 34608 (0.011) ; 30731 (0.011) ; 112162 (0.011) ; 4430 (0.011) ; 
0.2365634205678806   T=7,K=3:  9949 (0.019) ; 101089 (0.016) ; 31598 (0.014) ; 62204 (0.012) ; 30731 (0.012) ; 112162 (0.011) ; 92783 (0.011) ; 93713 (0.011) ; 6767 (0.011) ; 34608 (0.011) ; 
0.14740316574727047   T=8,K=3:  9949 (0.018) ; 34608 (0.016) ; 10944 (0.014) ; 101089 (0.014) ; 112162 (0.012) ; 458 (0.012) ; 62383 (0.011) ; 26900 (0.011) ; 93713 (0.011) ; 31598 (0.010) ; 
0.10886230450597639   T=9,K=3:  101089 (0.019) ; 62383 (0.015) ; 9949 (0.014) ; 34608 (0.013) ; 17986 (0.012) ; 76910 (0.011) ; 26900 (0.010) ; 19331 (0.010) ; 4430 (0.010) ; 33086 (0.010) ; 
0.13693852343586746   T=10,K=3:  101089 (0.016) ; 62383 (0.015) ; 76910 (0.011) ; 9949 (0.011) ; 10944 (0.010) ; 54506 (0.010) ; 4430 (0.009) ; nlsj10926 (0.009) ; 25890 (0.009) ; 9778 (0.009) ; 
0.2883659648403539   T=11,K=3:  101089 (0.020) ; 10944 (0.017) ; nlsj10926 (0.014) ; 62383 (0.014) ; 4430 (0.012) ; 34608 (0.011) ; 26900 (0.010) ; 25890 (0.010) ; 17986 (0.009) ; 9949 (0.009) ; 
0.23761193641107278   T=12,K=3:  nlsj10926 (0.019) ; 10944 (0.016) ; 62383 (0.015) ; 101089 (0.014) ; 114548 (0.013) ; 72432 (0.012) ; nlsj107880 (0.011) ; 4430 (0.011) ; 34608 (0.010) ; 26900 (0.010) ; 
0.10789375966120755   T=13,K=3:  nlsj10926 (0.025) ; 4430 (0.018) ; 34608 (0.013) ; 72432 (0.013) ; 10944 (0.012) ; 48574 (0.011) ; 92783 (0.010) ; 101089 (0.010) ; 62383 (0.010) ; 26900 (0.009) ; 
0.12489491395118969   T=14,K=3:  4430 (0.021) ; nlsj10926 (0.019) ; 10944 (0.011) ; 76910 (0.010) ; 92783 (0.010) ; 51951 (0.010) ; 34608 (0.010) ; 72432 (0.009) ; 62383 (0.009) ; 25890 (0.009) ; 
0.17564713761270906   T=15,K=3:  nlsj10926 (0.015) ; 73064 (0.013) ; 10944 (0.013) ; 62383 (0.011) ; 74126 (0.011) ; 34608 (0.011) ; 4430 (0.011) ; 84250 (0.011) ; 11562 (0.010) ; 51701 (0.010) ; 
0.12764663026965894   T=16,K=3:  10944 (0.020) ; 74126 (0.020) ; 71882 (0.018) ; 84250 (0.016) ; nlsj10926 (0.014) ; 260 (0.012) ; 51701 (0.011) ; 62383 (0.010) ; 35010 (0.009) ; 73064 (0.008) ; 
0.17591099611034405   T=17,K=3:  71882 (0.022) ; 10944 (0.020) ; 74126 (0.015) ; 51701 (0.012) ; 84250 (0.012) ; 114548 (0.010) ; 34729 (0.010) ; 46568 (0.010) ; nlsj10926 (0.010) ; 260 (0.009) ; 
0.2162808172705549   T=18,K=3:  71882 (0.023) ; 84250 (0.014) ; 10944 (0.012) ; 114548 (0.012) ; 51701 (0.012) ; 74126 (0.011) ; nlsj10926 (0.011) ; 73064 (0.010) ; 62383 (0.010) ; 46568 (0.009) ; 
0.24664675725972734   T=19,K=3:  71882 (0.023) ; nlsj10926 (0.017) ; 114548 (0.015) ; 74126 (0.012) ; 84250 (0.012) ; 72432 (0.011) ; 51701 (0.011) ; 46568 (0.011) ; 73064 (0.011) ; 46043 (0.011) ; 
