82 documents , 1 concepts , 472 context features (101851) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 27, dT 20, I 100


map[]

===============  per type  ===============
0.07463580969836053   T=0,K=0:  107748 (0.041) ; 26900 (0.030) ; 69839 (0.023) ; 31951 (0.023) ; 111889 (0.017) ; 11562 (0.017) ; 33935 (0.016) ; 71882 (0.014) ; nlsj7279 (0.014) ; 10944 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.017) ; 1564 (0.014) ; 48574 (0.013) ; 47980 (0.013) ; 115792 (0.012) ; nlsj49596 (0.012) ; 61317 (0.011) ; 112368 (0.010) ; 80343 (0.010) ; 79733 (0.010) ; 

0.07765308541302722   T=0,K=3:  114553 (0.031) ; 27351 (0.030) ; 6339 (0.024) ; 42895 (0.023) ; 81325 (0.017) ; 34603 (0.016) ; 62203 (0.015) ; 28300 (0.014) ; 73672 (0.014) ; 6905 (0.014) ; 
0.028868164940606237   T=1,K=3:  42895 (0.033) ; 27351 (0.032) ; 28300 (0.025) ; 114553 (0.020) ; 62203 (0.017) ; 6339 (0.014) ; 6905 (0.014) ; 41620 (0.013) ; 22825 (0.012) ; 54990 (0.012) ; 
0.03912380000039743   T=2,K=3:  42895 (0.028) ; 28300 (0.027) ; 27351 (0.022) ; 22825 (0.021) ; 114553 (0.017) ; nlsj97867 (0.014) ; 62203 (0.013) ; 6905 (0.013) ; 54990 (0.013) ; nlsj3191 (0.011) ; 
0.08722778416114849   T=3,K=3:  28300 (0.028) ; 114553 (0.025) ; 27351 (0.019) ; nlsj97867 (0.018) ; 22825 (0.017) ; 42895 (0.017) ; 34603 (0.015) ; 62203 (0.014) ; 84234 (0.013) ; 37156 (0.013) ; 
0.06355917270776863   T=4,K=3:  114553 (0.020) ; 28300 (0.020) ; 37156 (0.019) ; 27351 (0.019) ; 42895 (0.019) ; 29357 (0.016) ; nlsj97867 (0.016) ; 84234 (0.014) ; 6339 (0.014) ; 65552 (0.013) ; 
0.08831473401110838   T=5,K=3:  28300 (0.022) ; nlsj97867 (0.022) ; 42895 (0.021) ; 37075 (0.019) ; 37156 (0.019) ; 27351 (0.018) ; 84234 (0.017) ; 65552 (0.017) ; 114553 (0.015) ; nlsj10961 (0.015) ; 
0.10566315762571701   T=6,K=3:  84234 (0.027) ; 42895 (0.021) ; 28300 (0.020) ; nlsj97867 (0.018) ; 37156 (0.015) ; 37075 (0.014) ; nlsj10961 (0.013) ; 25130 (0.013) ; 65552 (0.012) ; 32322 (0.012) ; 
0.09959997492370451   T=7,K=3:  37075 (0.021) ; 42895 (0.020) ; 84234 (0.018) ; nlsj10961 (0.018) ; 25130 (0.016) ; 28300 (0.014) ; 114553 (0.014) ; nlsj97867 (0.014) ; 29357 (0.012) ; 62203 (0.012) ; 
0.12081193042647353   T=8,K=3:  42895 (0.020) ; 65552 (0.020) ; 28300 (0.019) ; 114553 (0.017) ; 87790 (0.016) ; nlsj10961 (0.016) ; 37075 (0.015) ; 84234 (0.015) ; nlsj3191 (0.014) ; 62203 (0.013) ; 
0.07955511162530696   T=9,K=3:  84234 (0.021) ; 65552 (0.020) ; nlsj10961 (0.018) ; 40332 (0.018) ; 37075 (0.016) ; 54990 (0.015) ; 28300 (0.014) ; 114553 (0.014) ; 25130 (0.013) ; 29357 (0.012) ; 
0.07438992666041488   T=10,K=3:  nlsj10961 (0.027) ; 37075 (0.019) ; 65552 (0.018) ; 84234 (0.016) ; 54990 (0.015) ; 28300 (0.014) ; 42895 (0.013) ; 40332 (0.012) ; 25130 (0.011) ; 108241 (0.011) ; 
0.03682636781571133   T=11,K=3:  nlsj10961 (0.019) ; 84234 (0.018) ; 37075 (0.016) ; 65552 (0.015) ; 42895 (0.014) ; 74126 (0.012) ; 40332 (0.012) ; 1852 (0.011) ; 108241 (0.011) ; 25130 (0.010) ; 
0.04649692926964515   T=12,K=3:  84234 (0.025) ; nlsj10961 (0.016) ; 65552 (0.013) ; 64316 (0.012) ; 42895 (0.012) ; 80357 (0.011) ; 34603 (0.011) ; 74126 (0.011) ; 62383 (0.011) ; 40332 (0.010) ; 
0.07416629185574443   T=13,K=3:  84234 (0.018) ; 62383 (0.014) ; 74126 (0.012) ; 25130 (0.012) ; 83390 (0.012) ; 42895 (0.012) ; 37156 (0.011) ; 34603 (0.011) ; 80357 (0.011) ; nlsj10961 (0.010) ; 
0.06017855280455969   T=14,K=3:  84234 (0.015) ; 54990 (0.014) ; 42895 (0.013) ; 31562 (0.012) ; 37156 (0.011) ; 64316 (0.011) ; 65552 (0.011) ; 62383 (0.010) ; 83390 (0.010) ; 32322 (0.010) ; 
0.1601667414292633   T=15,K=3:  64316 (0.030) ; 31562 (0.022) ; 83390 (0.015) ; 54990 (0.014) ; 74126 (0.014) ; 25130 (0.012) ; nlsj10961 (0.011) ; 37156 (0.010) ; 65552 (0.010) ; 112662 (0.009) ; 
0.15794325650858795   T=16,K=3:  31562 (0.031) ; 64316 (0.025) ; 83390 (0.013) ; 54990 (0.013) ; 22209 (0.012) ; 4490 (0.012) ; 74126 (0.012) ; 73064 (0.011) ; 77895 (0.011) ; 73860 (0.010) ; 
0.10696456992472435   T=17,K=3:  64316 (0.028) ; 22209 (0.023) ; 54990 (0.018) ; 77895 (0.018) ; 31562 (0.017) ; 81774 (0.013) ; 83390 (0.012) ; 46568 (0.012) ; 73064 (0.012) ; 73860 (0.010) ; 
0.11493185540580994   T=18,K=3:  64316 (0.036) ; 22209 (0.023) ; 31562 (0.021) ; 54990 (0.016) ; 81774 (0.016) ; 77895 (0.014) ; 44158 (0.013) ; 73860 (0.012) ; 46568 (0.011) ; 83390 (0.010) ; 
